-0.02647592880107203	0.3375766647318264	-0.10912791125275734	0.313020809860671	0.03103313138465086	0.016127418918027523	-0.11111152243132712	-0.10462365225267256	-0.08441430925529018	-0.05107343521539665	-0.13659343361422405	-0.07879224253418404	0.07220041177125697	0.13139946764087093	-0.06843422086955767	0.12228058587215813
0.1883468925410442	0.6981921992126211	0.6035965214245324	0.2860008010010599	-0.2830065716505626	-0.04280515128278425	0.2589812621166924	-0.5185725270885675	-0.5476576441810113	-0.1256751833804069	-0.09617136594927306	0.0031730848951563844	-0.13219321336626472	-0.1778830380201709	-0.03353992310295954	-0.17076730259429093
0.36330617645495306	-0.21377899092811703	-0.8780017178403776	0.10159720449273617	0.17752740639330908	0.2360280350738804	-0.275930249215152	0.04096240925349661	0.04896436585965291	0.06008354501438303	-0.11546863297817138	0.017819964279360886	0.05116445182940199	0.0360870240999344	-0.09624764441155076	0.017480594375160457
1.144121902013286	-0.6587691243383712	-0.03571705428954109	-0.4029750321596184	-0.062046970379085256	0.047745493399203504	-0.205701997720435	0.07526560405706541	0.07033271950892578	0.11337883571997712	-0.04714898938321884	0.019446146789160967	-0.04027410461398988	0.023098762745041905	-0.02211116936439965	-0.06512811109896777
-0.9666790900317874	0.3457523626820282	-0.7670402859332788	-0.32968769440000456	-0.22572694423174336	0.19694824218254428	-0.1691471299721999	-0.3234601496085478	0.01599863637649867	0.013107066829886018	-0.07346298177325458	-0.1879440083826986	-0.0165945432525114	-0.014883973168278103	-0.009228984458284368	0.0055988249894426065
0.7767987985306198	0.6571530032212008	-0.12303268543658177	-0.7064866131931287	-0.05069822094906961	0.23218614967751627	0.2273434267816851	0.12078705035518399	-0.3563661538861842	0.32824671213662154	0.205920967754787	0.09385215950291362	-0.28191463684976725	-0.026393677918798913	0.013265199901086065	-0.0720439017992362
0.402336359585854	0.1899201055207259	-0.1701693486129798	0.8371587883951784	-0.35938916761630935	0.23185076446066546	0.15438671206684593	-0.5058250339153351	-0.2983754916790189	0.21231763296244646	0.0876111679565359	0.04106364509475261	-0.18466232810635794	0.024936500476787842	0.06472754425599804	-0.0099612707848969
0.46467148197303704	-0.45906833582795464	-0.976117380819878	0.6069247369271137	0.37115196530302086	-0.13439796015051786	-0.2387985375726431	-0.028710463462076542	0.05252838035856107	-0.003392620235141634	0.13420660331756548	-0.03377898818924354	-0.027558880620884293	0.010517825906928943	0.14044702282971822	-0.05080671416152269
0.11046121807634687	-0.4735585246192256	0.4109344809143973	-0.45663497692726257	-0.12356620576983483	0.33892625545894745	-0.4313492424143651	-0.09340105015578458	-0.13403303459478516	-0.04092377643926673	-0.28703224692542745	-0.043029886430896704	0.026332381922160555	-0.11988539986169677	-0.10572020775847818	-0.02158381855452308
-0.13855920833224117	0.5641844331139391	0.09135353252562341	0.6089389059347332	0.006600361564205944	-0.03744117650645524	0.12320305551857803	0.14018478749573496	-0.18412495590445993	0.0949657870794004	0.019061788200593316	-0.016149347786896178	0.10812404745585834	0.030564576648323794	-0.015422956874262027	0.04412873631385875
-0.4183439649345891	-0.32277424836260926	0.17882448875476956	-0.3472250186991303	-0.16844578397165244	-0.27163222898539674	0.22014297357728008	-0.2964586582409672	-0.5703851993399792	0.24864132610299744	-0.014601784092621327	-0.025402577289706425	-0.3855435003320192	0.21575378803542508	-0.1526668753840816	0.09030316999317742
-0.13836431009997352	-0.10653284521565773	-0.5468200837829768	-0.28524816967927735	-0.5703113989337164	-0.1946982237383401	-0.20658727956366427	0.4378462492358763	-0.2518881383091297	0.18012350621698947	0.05960370756022643	-0.09003899408826326	-0.0013717743662407602	0.07164071540491754	0.17165998880783231	0.07149320969963575
-0.32321936159717135	0.20010120222523237	-0.16229413438185367	-0.29354141835502573	-0.3209550007898509	-0.27383988878393367	-0.25700050521904233	0.013071602890530215	-0.04518905115478956	0.08370087805532982	-0.13529895487000396	-0.07884741847275317	-0.06402796136405461	0.11144611372583167	-0.03380800513345991	-0.041036570417064676
0.3479873974735384	0.6996952102705829	1.2097831241656478	-0.40994845243299893	0.23104059433864052	0.1726930104925162	0.15862251460843751	-0.03698183739191071	0.05444360634927725	-0.01898367886769379	0.07434316188032979	-0.0869203576720095	-0.021962333668376226	-0.09479385522900542	0.0808877698603611	-0.0024792894196649495
0.5839386010852382	-0.7517322055296434	0.6759473380695527	0.09121622887558888	0.23214645302892584	-0.07856066201893232	0.26687873090823616	-0.2243007442143442	0.09719271348241651	-0.03085711463956228	-0.10399955318318838	-0.2018561981999481	-0.05147897673990264	-0.005777498862170361	-0.06772048922932268	0.08082778330703944
0.09482238839152653	-0.23678982672518398	-0.10747402833567873	-1.0370332930848745	-0.04825051498397448	0.3613013272758914	0.2917245018405743	-0.6896041757967691	-0.08819750837105454	-0.18363768120179233	0.5491062203930733	-0.22969150828641693	-0.030323029940494912	0.1265851569599448	0.2902693407492137	0.30369202270679757
0.023251769785039754	-0.4377717479630253	-0.17293132857152865	-0.15935654548791578	0.03413950311658999	0.0521385198219534	0.12760261416895857	0.37740535787488194	0.030975506359354938	0.014889239319654846	-0.0950198001301976	0.024784735971063305	-0.009253703445241613	0.028691945176726782	-0.19997062203513977	0.14185536896653758
-0.19573760820282857	-0.39647264258752135	-0.2793824754597868	-0.3108188872400548	-0.1427996741129246	-0.2872782431133371	0.03995946076935953	0.08501883502693192	0.03658672672268003	-0.004184392677968745	-0.04846450210595858	0.1359371068881638	0.039731693848920606	0.044614964848054973	-0.14526065494525237	0.0272346604998537
0.2952826641923063	-0.8958638654167315	0.7764936888090845	-0.8147275290890228	0.13841466000397815	-0.35761137294577355	0.184245082593213	0.35594732397153633	-0.1813685981751897	-0.12736230552813446	0.1734754056593018	0.348342515725663	-0.08946250058301734	-0.0014556585884802952	-0.018860930004797247	0.15286847831709396
-0.4546346091859534	0.26952431609330635	-0.8374107895075322	0.5445080573206429	-0.25247323651060705	-0.27337875541075335	-0.10312543259049471	-0.10556106914914846	0.23481953954830634	-0.07744966958457032	-0.11364822116778445	-0.050880583395060346	0.24103565560567886	-0.02313785385852374	-0.1990558578799628	-0.029193440616025274
-0.5439178451762745	0.2939364593601644	-0.5615283816766401	-0.15145445470375962	0.12991147237780148	0.09980149574880558	-0.09069906741347408	-0.005116011457616774	0.1721523595902527	0.0767973728835127	0.16609706907758862	-0.12312227560803968	0.017245548138493574	0.13136812164054465	0.022115458550667183	0.1349459234125342
0.3837935012077938	-0.8110889938945567	-0.142844485745898	-0.3871570475038171	0.2024912602335227	0.6290997498678123	0.32289044399970374	-0.3307577708357903	-0.0473559023565538	-0.02240370924984908	0.5028402860406189	0.44432577872225687	-0.12569207299608004	-0.014775266214127053	0.24202591072821086	0.3541870487481994
-0.11776079278823588	-0.1543837053202573	-0.23398795308149822	0.12178973368743659	-0.039792232289418895	-0.163708494747489	-0.19363700402593068	0.13580012821726742	-0.15688504176259524	-0.09127039425210925	0.016627566746830254	-0.05918045268502227	-0.10534018316479726	-0.0869168032841482	0.04934608659438311	-0.09409425845901119
-0.3668487429596509	-1.0115453913744277	0.407386753324603	-1.258286608029768	-0.07285584725599835	0.3052256562187791	0.5349172558466361	-0.34157030722560694	0.25588942195072706	-0.25940422708339794	0.6517544835667773	0.07530165165791851	0.1274607445830885	0.0287855043397875	0.13705456736896685	0.2591484567662401
0.15226346793950096	0.2809360751832342	-0.13439864657419573	-0.06679387378297134	-0.0734767028016294	0.3997001157032296	0.08553827753855778	-0.12953416537386186	-0.10312619801209014	-0.002528848358994698	0.1787744914685198	-0.13653082759295493	0.08875141137271841	-0.03509232351420172	0.047313578038258794	-0.06086374910307836
0.6858170405308712	0.11394856194866729	-0.7053511724046525	0.06657835447893742	-0.38725332690721176	-0.012419044489620388	0.07169377666920437	0.2863995800119183	-0.027216535135392378	-0.1650791962890654	-0.10967322849836271	0.1448028747306061	0.08925858466159226	-0.054827506755000546	-0.10367587306896985	0.003945756964463478
0.8641405923590921	0.4132267725906225	-0.11345398097248799	0.19573451122822322	-0.1315024502428136	0.09440528593451533	-0.1026479014755875	0.1921652473624215	-0.1131887141566199	0.10945895427458119	0.00934622870214358	0.1352312873452703	-0.06376293494642458	0.05899762722810116	6.333661149820445e-5	-0.032179419588493234
0.21354730077177309	0.00901079308383177	-0.036544249928895024	-0.023394340390715675	0.09608650170788975	0.21108085245034405	0.09004939839995554	0.1263781843682109	0.045354427237545215	0.14247608628570807	0.03754857218319954	0.03185928181636295	0.045268609351512334	0.11956138675812972	0.05244314851475232	0.039172579727966304
-0.1368840992297776	0.5127615824844048	0.11879188560971632	-0.9696959561074975	-0.1550006025835713	-0.39172748926682593	-0.34822785157928376	0.3437011967222542	-0.10458975950084856	-0.003915788685913108	0.0729527731886439	0.05825233495638282	-0.039998062158022006	0.09829712870524912	0.062130681691721215	-0.23835935238110154
-0.23023351727881447	-0.2329042924757927	0.29701760985567793	0.6644199074281336	-0.5567560715788208	-0.16831160570333936	-0.10725448978756451	0.23356212940257287	-0.15501214206226238	-0.05398151567950655	-0.010027036512998615	0.1267845462329234	0.015725775156527455	-0.0814539380273655	0.06642142798456598	0.04728992554954068
0.4510066713652817	-0.4018080015032672	0.05336068426621826	0.4060896794534645	0.23022907650592606	0.09229502065414161	-0.011057442763424574	0.034796284588470915	0.006396976993652964	0.010557840441414355	-0.0297164171759451	-0.036130476912425116	-0.05382550061912444	-0.0018688612071769309	0.013620428948229164	-0.053530467203993494
0.02183667647316145	0.6483003712383081	-1.1141877766193944	0.31251012605507	-0.016443076796106924	-0.3739291235500182	-0.038655392088389195	-0.033521755151515106	-0.07122025912409882	0.10202403903249023	0.7800930008748616	-0.025876830223291843	-0.03109589590294772	0.07859972195325644	0.47318819963097686	-0.06510597747623317
-0.20013966163799907	-0.4067553022021252	-0.5406920339303435	0.23692294962643773	0.12529398818541718	-0.28494343775231734	0.22615844116393097	0.10097844817589051	0.08723539809838574	-0.06510002365873083	-0.10445162298491367	-0.005414821969215432	0.040126769021622676	0.016954682231068705	-0.18212701401685058	0.053628403231890005
-0.48709129708916277	0.2975574317215326	-0.030003147919761275	-0.39023641215387905	0.4995590497610995	0.3528428628076605	-0.010817848980456806	0.1543443397370492	0.12325686113573438	0.03742550107680872	-0.09054050392434909	-0.09524465933775117	0.1243122380243008	0.02259247203882947	0.013074545910991246	-0.056185742552945075
-0.19931155092954322	0.4707198105246901	-0.22206250302717498	0.6161769716621295	0.04959556886813957	0.14150185180446695	-0.21472469410262318	-0.02057493669938055	0.14977273569830746	-0.47212940892361543	0.05484823169674306	-0.2857675560790736	0.21139946356937386	-0.24183817835655244	0.04153441531650625	0.06039631680670603
0.24077662367891958	0.8230165041295865	-0.1252220179980636	-0.0311485750439348	0.7500652636552081	-0.9837396583734431	-0.15025344997202195	0.9538050691177683	0.7819491424447532	-0.4191515360503397	-0.1780387983072432	-0.27518713600489436	0.5071498447788404	0.16152309539802975	-0.07808040202746003	-0.2542102197710036
0.302959887075755	0.36903856452814937	0.6467100309183593	-0.4801238126493515	0.25312216607673377	0.17545140939166476	0.3399374788448929	0.0737429025629321	0.17541242848925231	-0.11113762616614421	-0.07210072010633727	0.18929034304510692	-0.04416935533385241	-0.1942492749344984	0.1043127418316309	0.13327105029018402
-0.2321722668664631	-0.9445987492060458	-0.9716316693572538	-0.9083737552779084	-0.27166501312426855	0.12339552650937491	0.10683346491665126	-0.26687116972384184	-0.10506181081751584	0.07383595539895255	0.04576700955583967	0.1924053466273166	-0.020357136409641523	-0.0022246385429324296	-0.050312584780909796	0.14099463877589766
0.6436736200729881	-1.0447977083564315	0.12372230829757114	-0.7148611254908973	0.11484499438980333	0.3609109583966037	-0.4010226770155002	0.09601997353260452	0.06518332802153455	0.35850665539815146	0.05400753603832001	0.11567418874659291	0.12173829256245802	0.1594163083414586	0.004061854572157039	0.02737353448552003
