-0.1843833047264849	-0.06897327687499295	-1.1159666388410827	-0.11991918106157418	-0.0348719668101802	0.0404982963696805	-0.3056806060910748	-0.020130868702438295	-0.014361760999222267	-0.11352535230334232	0.16620007345577806	-0.0826924425331455	0.04801521280248869	0.013841715681275358	0.13280096814796905	-0.006554689255766157
0.2848952308920476	-0.1830311957479199	0.22724011969625882	0.46189002816531166	-0.005377618607809038	-0.01215428888477344	0.024412411860972316	0.19224880060403118	0.02487966929695534	-0.0361335357450758	-0.08696484242214425	0.020139930401867186	-0.01778053668666015	0.008902978966969354	-0.11089526053439443	-0.003312302184354212
-0.02182287058493647	0.1441092338161146	-0.1987922385455914	-0.23686950200378865	0.0002461891614066404	-0.052655766865613796	-0.06134227096900325	-0.10309666739765284	0.022242927557332568	-0.024273894655050123	-0.013571908634531222	0.037184301468905466	0.037309713062558016	-0.03982556072933456	0.01708981192018329	-0.013008767014012787
0.0009250317416875455	-0.2249611104282926	0.1446482310642561	0.1647526390845946	0.10802514866784008	-0.040369509986543706	0.01909057099961763	0.13046469876501696	0.014170985459240547	-0.05196733696890717	-0.028178949886976137	-0.011013082663971347	-0.01585757563098298	-0.022384181412259566	0.008422395104858529	0.004090253528804983
0.325079711937626	0.02730661103408121	0.10066183360510035	0.5309027676038606	0.07975052241959664	0.0811143287532332	-0.09502696133036422	-0.09648229466530692	-0.037494077597919395	-0.053165678783010525	-0.06372577317753925	-0.21004523206724682	-0.013255972220365404	0.0718856296927688	-0.035718680543494925	-0.0704206022117822
0.30225098626328545	-0.12831514351951268	-0.040980450746428004	-0.5661602137260495	-0.046847728085662295	0.09936232609654594	0.46936334171882277	-0.0704416469662736	-0.027639583352625376	-0.045410066418635854	-0.03865485193076574	0.08648700859528177	-0.03598316899559247	0.01528631799119557	-0.16402721979721047	-0.05898196899183709
0.336324902146588	-0.01564161394422917	-0.3243379052117208	0.04197239817362485	-0.0018442052783605022	-0.02022027575966327	0.3491528094358074	0.10380641455045835	0.07445073452865997	-0.018740819976416016	-0.21097382185755573	-0.1727678677354902	0.0030717306528689134	0.009737781984248527	-0.3826028406016821	0.06775026472796794
-0.10131672266483935	0.40111316255150725	-0.6734378735946942	-0.23801827367871317	-0.019404906461662087	0.08319203092537267	0.1527244984515884	0.14027041826393338	0.03180515562862259	-0.01935973090499034	0.022155819987369377	0.1386540489950442	-0.023070684965053892	0.005963010564837653	-0.0749152691992762	-0.01049864360090683
-0.05511788735711452	0.04226015115451234	0.31300770057739885	0.4905726329244364	0.01654939626250746	0.017869146940534045	-0.00965208632674026	0.1414047343795798	-0.04225254624022887	0.032923643009925646	-0.48729088224670886	0.13546688723395953	0.014942256864758183	-0.011030478256786687	-0.2715313314019128	-0.07649064573958166
0.09214322480963341	-0.24874646227352035	-0.04375046762561172	0.18956976503074796	-0.04256228024486771	0.0001762946082979905	-0.011602178484351282	-0.07383551415700676	0.06316695895321357	0.040923640985062064	-0.05720652305879245	-0.06753761376279616	-0.016178934882469773	-0.021017289569456598	-0.02933741473632003	-0.0633465759270345
-0.29038374319395743	0.09966855914839647	-0.014919817322741263	0.25383414910138197	-0.07206210028178832	0.08023617142289569	-0.05420473898708938	0.1220237984298326	-0.002413717788655687	-0.024725912323084034	-0.0347843053896481	0.059339062103335886	0.026996073335394208	-0.0459418766021727	-0.014514805173119415	-0.025828442296081486
0.15897964081889968	0.10293625673802811	-0.07823249176818312	-0.44514047255106703	-0.0017065216178942023	-0.05401170175355772	-0.14455419634810054	0.048044380141452896	0.057642943420034544	-0.026690260077710835	-0.07813153768027746	0.1238280100324491	-0.010388919190167484	-0.010087524318502253	-0.05251181080368542	0.03341386922665754
-0.16849668245987856	0.003997123419230691	0.6216443934187051	-0.14012770490550167	0.010694108914346672	-0.017512855286187377	-0.6764455252459604	0.004210783947475339	-0.0132088442034753	0.014911810946092246	-0.12141168515917589	0.03074783021871455	0.03590263412049745	0.025867135438973825	-0.04772254601061738	-0.233179928164082
-0.3648303449069757	-0.12306029808141457	0.04592593998957415	0.07086822083486453	0.06483387789453383	-0.013375887343659196	0.17393562759237444	-0.19313939924985607	-0.062134373322416	-0.07514498488346699	0.0444334990901423	-0.11658610909740978	0.01389197802463683	-0.025335078558919075	0.03832247484049313	-0.0788788668803614
-0.02927057338115506	-0.10156053989374882	-0.8049733262360141	-0.0018932085485263584	0.02945830142891892	-0.02864779541661073	0.1304592112516642	0.2018708038738014	-0.011342456543199392	0.00912598643215532	-0.1303529255838675	0.21877878831140724	0.00339615645884555	0.010249613190754386	-0.14176628850656342	-0.04134714490066338
-0.008057598674539949	-0.12875564684440954	1.1346832986684625	-0.23601036280473453	-0.0871390065508358	-0.05798618552121022	0.39872874043997686	-0.08486913869177981	-0.043447740969505357	-0.08095100698550468	-0.11049205364967653	-0.12596959725576	0.02491509348953807	0.002341044518787512	-0.13752184117427504	-0.05268437382996206
