-0.013975838160497482	0.03826596339073648	-0.005380797865931289	0.15570461967411275	-0.05106273302746711	-0.02335684016888819	0.16843819175861552	-0.05486280763561925	-0.004250914362987315	-0.016711903445115184	-0.03400871288173322	0.03208849522427104	0.029460213913178226	0.004186280564769653	-0.14860508765268504	-0.0004509701508534326
-0.035715491416698726	-0.23259694732665895	-0.025220509343991376	0.21617413654546913	-0.02335419615090604	0.029124905941775837	-0.0665540237211247	0.015493091086615288	0.024501266901927436	-0.05040041412552167	-0.012342142698506442	-0.04651876802643351	-0.048907138100178923	0.029002647704209482	-0.034316295888021306	-0.04123792803276774
0.10335622698506762	-0.07113272056229131	-0.0630183318371033	-0.5093978549066049	0.06096850493775669	0.07707309784111972	-0.0405975063884891	-0.08120203504526391	-0.026470116498210662	-0.0447576619791251	0.046202545361787244	0.0957825650432357	-0.05956129240875955	0.009662563367770658	-0.03297898770365898	0.07111806977527582
-0.310693703676996	0.29833462240724357	-0.12717005716154497	0.29455514091999097	0.1397002467230563	-0.025432932047819504	-0.196705898135266	-0.18349505226823498	0.018474279339360022	0.0623122852516868	-0.0848855526290384	-0.37640414188171306	0.06823172206790137	0.022441385037960275	0.017298542750859833	-0.05540969406677563
-0.12422650840734258	0.07552380447717827	-0.04582506142634468	-0.24176481388616997	-0.04367052392582639	0.10121895086043314	0.1621726334091129	-0.14247247886371867	0.05186978218611595	-0.07378066675958286	0.026018188292552584	-0.0013420301821010317	-0.010923533517550123	-0.0027941226802564133	-0.005423808291435852	-0.03226043370815344
0.27635177911204445	0.18956967081876352	0.1336838975227248	0.25511764763398115	0.2011384671571166	-0.08950021972112907	0.2514418208321561	0.04131179313444	0.014114387147938653	0.058633241332961855	0.061281055160189266	-0.11187114725180292	-0.07181338740210981	0.02907923481943214	0.03499850051071983	-0.08387796373663661
0.07609063337707135	0.1755658647436388	0.14200740364875153	-0.20875546282484753	0.018950701544396324	-0.008797789034563543	0.15954012620715916	0.1470930461558415	-0.029287368119282998	0.00028194481686856385	0.11487472614178243	0.22971227066292424	-0.039825065292399944	-0.015309145736761948	-0.008055017539057114	0.05327085888307444
0.008672015121539924	0.03520100722503041	0.761709612583015	0.4785722199708334	-0.002656853169478916	0.019871997108789917	0.05292420647248502	0.08355649524947019	-0.023887428359611062	-0.023644553000355215	-0.22617742150712267	-0.02937897720262325	0.019441378504565468	0.02114234838636631	-0.13040120256214735	0.0078972902635926
-0.09851862468719047	-0.17793028399325414	0.04220665109119829	-0.1071049043718584	0.04233240203671622	-0.0010992139885092561	0.07550328983979956	0.1320001038926307	-0.026102565975583768	0.03583020466924057	0.07216514527519743	0.03197039100306326	-0.031892293663596784	0.0036785186674266656	0.042733372210236216	-0.040271357636638146
-0.20657704844698432	0.302944425156956	-0.26182316010518697	-0.027399775800455793	0.06899004568443377	-0.024162563694926913	-0.20714035221617194	0.05581429006963476	-0.03659755979010342	0.021934642360784726	-0.09570844265711877	-0.04525172667005082	0.032341429682039416	0.019809167945198578	0.008260788051288062	0.02629180648614358
-0.08246173650698298	-0.06179180565655369	0.3194524466246452	-0.7266452539048763	-0.03669794876108901	0.02539460934814609	-0.13815502075242184	-0.0667906452730533	0.002158851897897561	0.016960247283765773	0.03587815260826498	0.10570883759228812	0.019594433043635458	0.010806423122212675	0.0898069783686234	-0.09451677188358151
0.29596248000592107	0.269833699880072	-0.17619489493399818	0.2528144535473617	0.012472822345810142	-0.11113176267977148	-0.24089036985295167	-0.061361568032385246	0.007285211416505199	0.06463918694155418	-0.07503881245215491	-0.04506468933882747	0.008276309606895677	0.012010201096521528	0.07017785832983894	0.044950973439840516
-0.02046292746127054	-0.02048182388502026	-0.5071123542344934	-0.7764120342373696	-0.008484673161525161	-0.0315479574914225	-0.042562350043423784	0.17716171833273994	0.02128656896478494	-0.001956262911801033	-0.06607142645512037	0.38827073741471013	-0.0067289649961003286	-0.016527645662186553	-0.1740666421453078	-0.10999156816415165
0.08926764277409396	0.1838889977944019	-0.08869258708938862	-0.1972182263336614	-0.03585491875878822	0.016005716529568496	0.1162523115678023	0.08718544359631572	-0.049194255020294564	0.035695003925109534	0.15038371200793943	0.1831828320674819	-0.0014722779876216632	-0.0013528434156300161	0.02222657078739156	0.041512801584015324
-0.14733820340402712	-0.2156281753191725	0.28071544197199655	0.59510071527306	0.03669834248062704	-0.07339744426308105	0.0014894305516288814	0.22163998905150267	0.010697149435901698	0.04724893963911982	-0.07441105759631948	0.03881020957457447	0.03128346346424941	0.05142527616571163	-0.00037759697687391017	-0.04769670893651995
0.20641126414290914	0.03269755128867406	0.04990441811778346	-0.14497663868600869	0.06598418040317866	-0.038170823335119536	0.16163306316686132	-0.09257869344881603	0.01898019157798144	-0.01319695003704618	0.02617812726313081	-0.00043540623281255775	-0.03929510463527305	-0.006348095151558944	-0.03995678445982725	-0.023000080830450267
0.33444726355548504	-0.19948017694411338	-0.016960791953576883	-0.05897147099658828	-0.030344383916425927	-0.023620125244683335	0.04236388576050898	0.09954178522634817	-0.038238943134722175	-0.01503759367300895	-0.04086188649065213	0.08018866450811238	-0.027174989208035138	0.04860552425194409	-0.012506511991531053	0.0572195694475132
-0.16633335081138526	-0.35531274494138115	0.21942637059438852	0.17724413873652028	-0.00534096577160003	-0.08011048684520575	0.07968796079946416	0.06486921335589599	0.008101811102561229	-0.011250143961750336	-0.02046241898878546	-0.007085232155454247	-0.045190682424758	0.005072166632757784	-0.05804433866991243	-0.017956955732831483
0.09231376211661563	-0.06722567510725089	0.4061651619955969	0.038630821335871986	-0.0033606429199469104	-0.06959386590549656	0.169232118844484	0.0834575025328614	-0.0731282246863416	0.0009196457522523942	-0.05607139294850038	0.13042131823713654	-0.06402963062630657	0.010437815083940347	-0.06138040467893022	0.0014730008624205164
0.051569552771331115	-0.048677897001900755	-0.13241909088687312	0.10368919792019873	-0.029793158583889322	0.08980590787926314	0.03592555408106307	-0.07087270259135904	-0.02962280658012983	0.011241383447112365	-0.014055819762061373	-0.1191693662526165	0.015675381779176677	0.02806703295521403	0.021809081435169738	-0.07644970432600802
0.08651072331976639	0.1308355485340831	-0.15265784012505604	0.2788523443356355	-0.05101367363886164	0.057839239330794406	-0.08465989467970367	0.12144646503468742	-0.04075842700253755	0.004486561494696677	0.03921600018743767	0.01810309109378442	0.012853436573421839	0.017227657078655034	0.05227700891606612	0.035909753850864035
-0.43560582244678847	0.40812291757947794	0.16311494925461456	-0.4360656090509323	-0.060568968549451915	-0.03215863804012542	-0.22098559208241358	0.080195140350415	0.04191519971768068	-0.0016565628122716801	-0.04386685501986368	0.2669691608959234	0.08288260746640354	-0.07886288501061851	0.03097315269018834	0.05284087523368783
