-0.05232994692584891	-0.07247288492007202	0.5079373862050107	0.6921275956253012	-0.009839950855657796	-0.0011284263636761767	0.08496986978443867	0.052117671271756746	-0.01652072875681469	-0.019709126953318962	-0.15913026740626268	-0.29002978844721905	0.0158425647098428	0.015139832679099784	-6.743312846862267e-5	0.2169355143367824
0.016871269053507637	0.011420610661846122	0.669875786166857	-0.2598471894880626	0.0034370589349546152	0.016987514976192965	0.05948263164718045	-0.1715418268588117	-0.0102088562274693	-0.006057833625424644	-0.44779524338231047	0.16386047931184777	0.0019798255257798	-0.001814326579636332	-0.2556869052227155	-0.37133055164807016
-0.1313153041591823	0.3748578158826682	-0.22789368333756088	0.39874058322459416	-0.05521843280111332	0.015935204488677312	-0.006537098374885171	0.18166755157397033	0.0246076603510469	-0.09782103995344482	-0.003551532532874451	0.011544022489119458	0.08699309750724889	-0.03171195022867547	0.10327915710750377	-0.010935929656388406
0.293700947566106	0.12536179377709847	-0.5095961314736305	0.3457884103805138	0.13878261459236838	-0.0021141168093849498	-0.17775042406127706	0.12732595884208078	0.01721732367095164	-0.010151126327770616	0.0647557957286646	0.05835274832806726	0.02725706430569286	0.026859089176732104	0.027614315293009662	-0.09680605851219032
0.2131077622970728	0.265772231157888	0.6373571716896613	-0.09705097470429393	-0.09000889691891607	-0.022387709454698795	-0.12204927931777385	-0.02805496383244407	0.02273718135021255	0.06745582414945347	0.10577265936190237	-0.05123377564790986	-0.03239929065652303	-0.04144979095946988	0.05048024177637898	0.030368363742993367
-0.4506381903578309	0.604149225282435	-0.13246649677694658	-0.1372454156732908	0.27110722576054924	-0.011785961224910803	-0.525619019039706	-0.42909139418021675	-0.18446951264363168	-0.12861416958379507	-0.39235137807967446	-0.45548348367261754	0.04785576151735015	0.16351006398635723	-0.21615051813750472	-0.08913126294753776
-0.42955433080303634	0.023237570936939574	-0.17107432377343343	-0.03194263475309992	0.05176824289372698	0.01975211579076424	-0.0813623970067711	-0.3266166091231798	-0.04726794997648026	-0.02213425891902516	-0.06216182029356183	-0.24821431379807424	0.04815504869272335	-0.013633530140709275	-0.044560137899090496	-0.12939798845947212
-0.5332550400915979	0.18571974735683477	-0.22217077055311044	-0.7232957329030806	0.073367464472648	0.05672415672319948	-0.17138228387997326	-0.039458228563490426	0.05811441085194548	-0.022449837711824537	-0.027809159686072317	0.16781452157205065	0.0035119465512094437	0.011087527466739163	0.05379322146181618	0.07445956745599319
-0.3038354528104944	-0.6294060255431109	0.27844975411888845	0.2948219176248044	-0.02577438741412233	-0.024697850961610014	0.08389129443761151	0.08047568945253473	0.011992451012144576	0.04263601002078718	-0.09376428452933161	0.09840790067632683	-0.036331634092270804	0.026412291942547825	-0.07187341501095224	-0.0045734683099042635
-0.04588883587336089	-0.18858150365807105	-0.13645523226289621	-0.17915798625211843	-0.0891118154616905	0.0204724447148925	-0.12086178913562468	0.2527521161396356	-0.020742967983054233	0.011690609158164935	0.23006279394610982	0.380414563000509	-0.03991092198738037	-0.04467346981971001	0.0159412224864306	-0.09983478419106191
-0.14249375691117208	-0.42001964573790823	-0.32603128321429764	-0.2363490366872096	-0.024227360109364725	0.020530112070007128	-0.12288647289094944	-0.22993425172193785	0.030148740556237338	0.08446592084660699	-0.07575830597935472	-0.09441815349311267	-0.04167615786832564	0.029121958144429368	0.028953603664187415	-0.010673213501074018
-0.3598941941721583	-0.029435524976522246	0.126166302937692	-0.04418292910003291	-0.037181269394517096	0.019105451749424334	0.2394585901293122	-0.17910996938743018	0.002456468434642434	-0.014448522127302185	0.19219856375316352	-0.15904959177340225	-0.009118781492551613	-0.035719135408823204	0.02200344099705398	-0.10152129368170303
0.4679145014725275	-0.043620123056270256	-0.6862138361919412	-0.13342672277112036	-0.02564817538099771	0.04618042300945407	-0.19851445556364405	0.11296872711987115	-0.011477082736664364	0.01491464071898245	0.01519000021887379	-0.1651464507635694	0.0025463747614337864	0.009640672267697478	-0.12367752751238892	0.12230949794520078
-0.2737288681973495	0.064521664431359	-0.05411022891376046	0.7689701139647693	0.08183831659238838	0.0029522168408375633	0.4787768876456784	-0.08241982915493495	0.07954479672008584	-0.0013994872901780275	-0.04368903124206702	-0.3533196844738412	-0.0326060547481138	-0.030967256953910394	-0.08678483042405158	0.10986003599523421
-0.23004452141548828	0.3228253896602919	-0.08592885290301913	-0.10823294000815638	0.020592960774992498	-0.04461393132571836	-0.05027133277549553	-0.31886594439632043	-0.021800700602838098	-0.0979858540273151	-0.09620218683043558	-0.11398073103092386	0.015204363229994121	-0.003625538394519135	-0.0967916251126885	-0.0748313576079776
-0.10730796425246425	0.09141337690285027	0.49989789326057615	0.11076894290919648	-0.03345169782409604	-0.02121935918488623	0.3099707223021353	0.19826160773123555	0.02382564188702521	-0.005053375457774467	0.06319744340037556	0.10836576514458764	-0.00512380954398988	-0.00943503414317738	0.01748810322999808	0.11273029070786524
0.17956374414847423	-0.1650572356398741	0.819520778788896	0.13370162976195837	0.06988613096489442	0.11310282800958016	0.019092063846010313	0.10884745685085524	0.08224601052135486	-0.025739605103372986	0.00934342838318007	0.1252470526818315	-0.02046601312894762	-0.033491418122467496	0.013007707422228659	0.03394573826560448
0.11309221245063478	0.03860032016926679	0.18976135043280684	0.36743349544924203	-0.05638347463187527	0.04566941221611744	-0.009258098558502688	0.21968152784535133	-0.011591156570218995	-0.04425645597004403	-0.031517258699561713	0.07627050501224698	-0.0021684765739665205	-0.007492173800451381	-0.06596849755113983	-0.023740604358148624
0.27272433205224395	-0.16065795487783274	0.12493396726927407	-0.3262717126791747	-0.02311289347522902	0.06810261684044139	-0.014416118795527925	-0.03974303453049747	-0.011452523814158769	0.019582580127759312	-0.09294950992703553	0.042391811578924764	-0.006158690608399077	0.02104452633269141	0.016482940864964477	0.011051282546970147
0.19781087176577997	-0.1863573204366099	0.17361375534462867	-0.11501139911638668	-0.017989310724192516	0.030729637972832895	-0.026244859371937122	-0.06430202873481396	0.006941561039624414	0.03956613776572862	-0.10823834129893195	-0.019156733955270032	-0.007552721203859966	0.029579790891360352	-0.06921566760178446	-0.016958529663714705
0.02881799893681661	-0.2033015977177979	0.3247893265862646	-0.2549640111296213	-0.0583775356081512	-0.046196722808257276	0.17445092687058364	-0.4002677435981293	-0.08787876761419665	0.0789773046373508	-0.1177032517706619	-0.019703962156915972	0.05831641428199798	0.031207384645881773	-0.2284007824625252	0.21107463466091433
0.19643130307354675	-0.26378142836295554	0.17941227754169584	0.2630931827349213	-0.006321736074549219	0.013321256057787128	-0.03901904859168153	0.31742830923600013	0.0359276912299838	0.0214404289929558	-0.04421025849606118	0.1607924305611712	-0.032589422329429685	0.041620912319559125	-0.029076973592021278	0.0725209396414221
