0.02058048236155792	-0.0009107810929912417	-0.07641001916942174	-0.045855621103102685	-0.01939966163679768	0.027133710401068923	0.002338345679091036	-0.042307534377719495	-0.032943629810182506	0.002524864399953896	-0.02740690507197287	0.025821814984976994	0.00469296687016328	0.01641072856518265	-0.020069798999212744	-0.01270295565399975
-0.00235080216707918	0.002148420747843924	-0.09855955135611165	0.03157633463729287	-0.0007594823850292577	-0.004232449583396848	0.23452585248042937	-0.21262247834147185	-0.000721254971415914	-0.0032013052684471467	0.2103426415504743	0.00798359723791812	0.0002173259823350743	0.0005600071824766238	-0.24818617706375376	0.016127245264269535
0.046867186001784376	0.08250163577443909	-0.02432759401945796	-0.06816762107220888	-0.030249599422125135	-0.014994463140713036	-0.02285199381193542	0.013372893479201916	0.014793638159197755	-0.021542416508542387	-0.01641704757979895	0.005566429835091115	0.025841060659918265	0.017550952119592268	0.009346440900710386	-0.04272232192099076
-0.006031370628987901	0.044705394554807154	-0.011352541474747086	0.10107179450095471	0.004679348665866743	-0.012462479772411389	-0.009736000005634664	0.0014940954267827814	-0.010601761222287865	0.020891336902722248	0.021499859671063746	-0.01762676522363956	0.012317439612121757	0.009340776422092807	0.017374521091651635	0.020221684681229642
0.02431836289417433	-0.014741459843201497	-0.023265323874348886	0.10703484159337248	-0.009356662229951447	0.013199415801995011	-0.0012468621686894169	0.0864263172508064	0.015217185098278348	-0.019136880426991514	0.02626810764671763	-0.038991323171190514	0.0016012360527863324	-0.017477121542069936	0.005087356229049841	-0.0074262997046166575
0.0211577250056853	0.03161321317169611	-0.03057038232055986	0.10060378253851758	-0.04948691196290405	-0.04091956246031531	0.03901582226323488	0.006673774903925909	0.02586201196021828	-0.022200694149054564	0.018025108987701995	0.010837392511688838	-0.008130391297495024	0.018911546252664398	0.010126170545096543	-0.015027432922068006
-0.0044849290142173585	-0.026425129193777885	-0.13041604675224946	0.029594158184752365	-0.011027428506783888	-0.02221479055645945	-0.015646483787181482	0.022677341190312127	0.020750801902527833	-0.03234331262930487	0.022310416282611177	0.028538883309721947	0.01740343791810618	0.00857191348062943	0.0054759799556871915	-0.0003552275710848622
0.05881218830158964	0.0031945490742618936	0.002445820798787212	-0.39997778787138605	-0.01128130783226492	-0.04005410335938371	-0.018973519001783894	0.020572341161491394	-0.009611854836855924	-0.0014717173048245111	-0.060536748750866336	-0.0030111223392984454	-3.3022877707884356e-5	0.03608994239464951	0.016758657970855628	-0.0007814770316817229
0.06754035379570615	-0.011135887704567384	0.015867961783978844	0.00945565154731827	-0.02719622970340775	-0.0028344903961880835	0.05635420766252617	-0.015521726989939068	-0.029218238622568192	-0.02181780117219046	-0.0032993199614938496	-0.00944812414966143	0.008340605942977976	0.02511981748371643	0.003934291952569535	-0.020732244773299144
0.005889041764657296	0.002798831163530649	-0.2751945993139513	-0.31340701344052246	-0.007194339811958921	0.0017135438664877501	0.14109816566939462	0.13153476730820962	0.002115708302718229	-0.023236447297141208	-0.00933037047012949	0.00487516302383352	-0.006080235687263583	0.005976185961427411	-0.08007670340544769	-0.1269469469507586
0.007735171418684959	0.0014665457137381175	0.003948409377913077	-0.09479491148161967	0.04612420819089215	0.0008879464120152965	-0.024716901558553855	-0.016125715687229772	0.024780834594082125	-0.006804128195533501	-0.0044071250529658205	-0.0023974417024437505	0.02019869948036908	-0.004225874686023167	0.015185154445787885	-0.009193309321339938
-0.02741794163915015	0.03232510653285703	0.014147992506770006	-0.15763154414863584	-0.031790765198232374	0.015112006107649449	0.020554893864007155	0.005560254337563677	-0.007274115417539409	-0.018970984316970262	-0.02183454497992848	-0.002330826012859138	0.04673065534907478	-0.0035458455568922378	0.0021561947303655737	-0.00456914439652428
-7.352604097280853e-5	-0.0006906136041910739	-0.20489096753853722	-0.5107247046627051	0.0010432132299877655	-0.0003416141166869515	0.14716240019556343	0.22784344106706847	-0.0017011000563555332	0.0021682573020116187	0.011447114907692258	-0.22136131659450328	-0.002356151109517214	0.004314796634935467	-0.13603897632554876	0.17828648929620458
0.01878243750034582	-0.040788593114020034	0.006192286059480664	-0.16811236865958615	-0.016106616554643807	0.013883551382925968	0.0303808031077607	-0.04705150914451479	0.005371929843331674	-0.027082878163910067	-0.04660098909475037	0.026745797401544886	0.005488390616776478	0.009639657302137434	-0.028862105025249246	-0.005471442615818816
0.05840707564391282	0.06729148885716438	0.021683989478437075	0.053562393884131976	0.03177072499488209	0.019073783974255867	-0.02626908955705092	0.03823926279778933	-0.03429505335487353	0.0011934012578402467	-0.008477415280133677	-0.034772273859893454	0.056056364699017064	0.02924193487275661	0.00627401984845049	-0.024642150402350026
0.024282543074062732	0.02636050105002103	0.027392804339604983	-0.06499053080666138	-0.007081110652053986	0.03161546287378468	-0.014717830678670999	-0.021448590181827147	-0.02657936412038164	0.007198321174808523	-0.03478331141650818	0.009784396188476097	0.015895931637170478	0.022452548486345997	0.006787789718453676	-0.0018696366457558629
0.0073596712902466435	-2.223279772883182e-5	0.022479357919982738	-0.10077889171940387	0.02258755391914138	0.047397517892129974	-0.023071395207186093	-0.009475394403405663	-0.0247174861330326	0.033737071375165475	0.0011792155271145625	0.007651149092208257	-0.003268071829922859	0.008167376391528949	-0.0047251230516819195	0.018604169187978477
0.008647529686022544	0.012426689127951283	0.07468832656983189	-0.20677094443152824	0.07078540974236253	-0.0007199599549072645	-0.06095346896099885	0.016944564913431902	-0.019268399225305523	0.07850467740360248	-0.055001385891331314	0.02298482432495502	0.02272534257071823	0.0671885401748022	0.015058442119747396	-0.0327008847965877
-0.052015899138645266	0.06411784061679798	0.031102720833388362	0.0970196881172424	0.01209593589433606	-0.006621559560310713	0.0037474858024918447	0.014065453981152446	0.002190891892341936	0.013530865416457295	0.009080506627954468	-0.00805102914211848	-0.0158581637739978	-0.03941773927300004	-0.012092064881716153	0.00028581756825225233
-0.05982323283809433	0.013824160884360972	-0.014460186089342457	-0.095122231166653	0.03378854902767675	0.022446441207075382	-0.008231175851133789	-0.023833547954011033	0.00957621397277835	0.003395435024661622	-0.0010962266674604218	0.008237872126503166	0.01511050160901513	-0.02709480012108934	-0.01428460842698717	-0.01517626403503392
0.005398860478611926	0.03264763744253104	0.04309488573190718	-0.1656321054428415	0.039822980681454075	-0.01949999498678744	0.003652542047067473	-0.02857196806281089	0.003985150531465404	-0.026515820362209227	-0.03487453720902568	0.01083272032929551	0.005020912600086343	-0.004104737229219174	0.01099961056203859	-0.013757267359484474
-0.04426718172229665	0.013683830783748666	0.03536808365362305	0.04149674433640003	0.050407548025059604	0.010005441091752916	-0.007402718766086341	0.02318831668636897	0.014392326048330106	-0.007988808872715986	0.003067817581421609	-0.01902527085468251	-0.009708964550592935	-0.05672807244863184	-0.018000590476561485	-0.0066757864828483554
0.04702916737608096	-0.0011164980339897306	0.010997097571621454	-0.11198590046602669	0.009180197645105768	-0.029833195206334838	0.026825051823725393	-0.021728123946594916	0.020740517683694257	0.006712629901716067	-0.04683575935098384	0.025764281171664207	0.020969550489451733	-0.026611126733031735	-0.0021791846232245586	-0.010358774460619117
0.05736021965264249	-0.09084716327972929	-0.033067208523793204	0.1655207239943844	-0.007571987318338318	-0.010960323554435918	0.008391310953645209	-0.03686405236332514	-0.030545699114385864	0.01497795580683878	0.020116061855683764	-0.04196531993769275	0.009292439952456466	-0.012332227384284659	0.013311550183564967	0.006776353133595544
0.041486252218808375	-0.07559943057508815	-0.002094580576221789	0.03602517521113632	-0.019128925440383197	-0.025970491004631814	0.007198579146159401	-0.00460006909777272	0.051451233112861545	-0.027606093465576974	0.011763168181635442	0.009057463835602833	-0.019742070888826332	-0.034228189543857444	-0.0018150518949101386	0.013418410387150517
-0.007815768209613431	-0.014833027711978492	0.0833759645444569	-0.06485127607089557	-0.04733139678071619	-0.027798612676343874	0.022702855884352877	-0.027635167406120903	0.007236523209436365	-0.0056062672022703	-0.013909705725042751	0.005569862496200777	-0.010654164583420634	0.009705192260108563	-0.010281539489775341	-0.013995749095860122
0.039051604566691156	0.010409688473719595	-0.0006625981903159678	-0.09172377548417006	-0.017627826973324802	-0.04170959256132675	0.011178148869480752	-0.03982246987833554	0.025292465827832723	0.001179798934369067	-0.011756088591976854	0.029245506716311962	0.03262935186171789	0.039944736620712504	-0.00539518842365901	0.0022535029789424142
-0.011132907276752925	0.08625302137378657	-0.08114947654950543	-0.08617073676135499	-0.03383218564570995	0.016344554258499892	-0.013349531601305002	0.019985346265205744	0.036027056414045834	-0.008621334106271252	0.005020079396380429	0.04888969605525014	-0.00784206759417856	-0.003549919802885927	-0.015208761663937021	-0.018083282161474697
-0.0068676609778923915	-0.06082086847074362	0.03542655173139433	-0.2278254884330922	-0.006821742735971761	0.0032546018300582866	0.00803284233296769	0.02480149924112431	-0.05328982252730589	-0.03449863555787144	0.02495541584925614	-0.00014463939832436864	-0.0748960465171373	0.011323228586041628	-0.012735088642623042	0.014742668340675698
-0.025988781379427013	-0.017991043878704982	-0.030886739233832707	0.10668535129054035	-0.010734249234471038	-0.01213842273897257	0.03489363081595806	0.025074750032175647	-0.0247042882700459	-0.002230033346685441	0.036116410086211664	0.013113403742201981	-0.037675112648526854	-0.037298026352871494	-0.005986651225655468	0.003489445477098886
-0.0034538307301943813	-0.037384147487041594	-0.0398567516985796	0.15337859601433945	0.004392832087943188	0.011361375414074401	0.018645575743261693	0.04988383874497279	-0.0021502486590809127	0.011293036277614214	0.025986254750565093	0.00033608049321842297	0.006151310415338356	-0.03353347192043486	-0.013407400717303498	0.002802125509885328
-0.0003010404439228113	0.0010080761334078606	-0.271115215502741	0.2110112834931755	0.00044520549617702097	-0.004478811765670377	0.33239507827621456	-0.15135249864718178	-0.0004177965692876973	0.0002750624625715033	-0.04484793949179831	0.11588026981406248	0.0005011485932631897	-0.0014959527465658049	-0.21572457358427122	-0.046441121357857745
0.04208127819872094	-0.00982330959946366	-0.049490881711203076	-0.17169129863109087	-0.03068717289923342	-0.006566290403297418	-0.008106938742816795	-0.03690107654766153	-0.035245425184291045	-0.01347913657324927	-0.02067419589197989	0.008855648971114845	0.003924233220587072	0.043657439592635176	0.024913488397051136	0.013360875151565296
0.007549171001764096	-0.03328070881958192	0.057874629368475365	0.10341670813560996	0.005968295535648046	0.011400020521019974	-0.007405075163095104	0.019307377689788623	0.009241236493886931	0.01518476726368705	0.03623842456349285	-0.03140219344851509	-0.029481034588308364	-0.0015552509876882714	0.021039484236234866	0.03318882857375386
0.016049841075286373	0.011865348621913418	0.029465055769178454	0.08712681213298629	-0.010390963773340513	-0.012102464833301968	-0.019534358431211353	0.028289906487724826	0.010016408454743053	0.01908422544456459	0.03346871446437143	-0.014853799608847949	0.0024091043793581447	-0.0016509383828555103	0.006001634894341689	0.02064961447448389
-0.03299936812378375	0.021715872925643795	-0.12246553679670268	0.08272603772469556	-0.009036019254215587	0.06444509379598562	-0.08307815239226994	0.05062940310418978	0.011245135344823154	0.024956894134827094	0.01909818356811551	-0.014035784078677012	-0.01295888426599972	-0.03692972859295414	0.014765893012322685	-0.0040153166441082916
0.02850007892052643	-0.04270518515005267	-0.026954085260676178	-0.1815820877814271	0.028964019263267644	-0.03241583946973188	-0.046324606815567305	0.01801756641404041	0.018809512878349963	0.0047984912887836665	-0.0024646207172281	-0.0009507910621049005	0.0179957583823846	-0.012595931739339976	0.011059060282282988	-0.021779478339146077
-0.02105724073048249	-0.020142807662359468	0.03603336888231851	0.06779530442612075	-0.014540898522392248	0.06318550420599925	-0.028614888565844737	0.028583548283715156	-0.04990420140606313	0.03661088994504821	0.0119555473040476	-0.004736818781663447	-0.030322888870079043	-0.018425865689066324	0.012546156491183954	0.017224262085263592
0.05925627100229934	0.022194387048818546	-0.02892704597197828	0.20678141916800416	-0.039275771090349014	-0.041626630040177345	0.018728121871185797	-0.04454798220544845	-0.0661800726698357	-0.03260151492017958	-0.04523120237483064	0.012368398314479527	-0.08683385690959466	0.08515296352993158	0.0014702130130909178	-0.03538339455043943
-0.02794845948680018	0.04391169600102243	0.05172231613631846	0.09008428922516433	0.025038111175903995	-0.01227500938572171	0.011536890062129638	0.007241374393347335	-0.004373413239773517	0.013601408181186735	0.018860503146693047	0.005131775216665412	-0.02034618910039518	-0.025245779108468713	-0.022695562975957033	0.021342148163930392
-0.0030151234199117553	-0.02546054999075556	-0.1175011750341087	0.09935771381765267	-0.03664849115599509	0.04895493895845499	-0.0009566253380747814	0.007264727197826082	-0.07229120983907791	0.0340816258324752	0.03230569220510119	0.0011628132633786812	-0.00458963121620234	-0.01716369153703691	0.0016746210499952777	0.02223087223038556
0.009126411026458094	-0.022835287348535953	-0.06029265073987183	-0.11866240646754077	-0.012015365636882951	0.012802169538949807	-0.007964909554915042	-0.03624605188786392	0.009878766309491109	0.02075006153663876	0.009687750084102375	-0.018130774025550345	0.03086560429448941	0.041378567823126135	0.0066614441758255415	0.005780581744796509
