-0.06347331061168501	0.030848646143679357	0.19031365517443988	-0.6489217746890903	0.022061559729258537	0.021440732158085455	-0.0023387774564430303	0.07840580365061106	0.06186564992542347	0.041768463394340545	0.011617483673258995	0.06368560843076052	0.033387136357040804	-0.026572762284525334	-0.004523856333952773	-0.062364115640162726
0.00024017301683115625	0.000984421242312308	-0.9726399129548443	-0.7539119400806398	-0.0016459789163039643	-0.002879643356851657	0.44809067785055184	0.6955433100694339	-0.000923428941983791	-0.00386383590292597	0.1400408522053865	-0.5641808870272794	0.0031916834553829096	-0.002332734428163971	-0.15463853617700857	0.25810345607074053
0.0036757505960067828	0.010088770494719892	-0.017008808271313524	-0.48507492008403663	0.02486990139015476	-0.010718952721291327	0.048722516102361245	0.01150705448475442	0.008859958699363348	0.02279052190811099	0.019762263934035178	0.019298069908040914	-0.009568171513033559	0.04041354101342866	0.004103083191483129	-0.0022186019768784624
0.013650699567592257	-0.009167441983488343	-0.07397379366296108	0.46868876257585057	0.0017453453456577706	-0.04314763884009814	-0.01940753857895505	-0.03469295583694382	-0.012917730625416672	0.01169683911655689	1.2982808079855517e-5	-0.05717469486778063	0.01034258072942495	-0.0028739808185416615	-0.018882058659360018	0.004817414089187754
0.018256491294742376	-0.0012220741726847607	-0.024243820656683592	-0.5079517118309858	0.0048021071309945085	-0.00023475103432174857	0.037363236950941646	0.019254640898561888	-0.01825837087628352	0.0017359675360413174	-0.026645341055759095	0.04385225224798754	0.005535819983846196	-0.0046001967651605235	0.014159967478882074	-0.03981413071986569
0.010099972389961534	0.020087446647727346	-0.039135495483088686	-0.5617486125856735	0.016364500486746234	-0.015808950511157934	0.029363436179874993	0.019367298426300437	0.03784918139116304	-0.01538951318727985	-0.004940938762112393	0.08103533139983272	0.027750892381621983	-0.03237919160879237	0.011877053376695954	-0.012282626453706688
-0.051681676478136776	0.0043253592218135545	0.0028821280920301516	-0.6861942770416075	0.0255877130966746	-0.0030274690720178154	0.02357431520111508	0.06618565494647319	-0.02928173349908494	0.019533069499537023	0.010390453991779526	0.013221942206304012	-0.024273447449797463	0.0014659940731721736	0.0004205579423728168	-0.03942078843136468
-0.009366333251320955	0.026158846653715286	-0.050921328815582034	0.5987609538312851	-0.01005607347928293	-0.01437412269580464	-0.09516273225056393	-0.030635777197919364	0.02646088428407462	-0.06916730267663915	0.015587324483357501	-0.008978134800616894	0.0029570155799882995	-0.018071197560799373	-0.03353196126211889	0.020317463286342777
0.014813651405954633	0.005176876772818789	-0.03290863170480279	-0.5419391836880868	-0.006072801487776542	0.00020518372655074402	0.022932771305519718	0.04440173452791818	0.02870516294608025	0.045992537320485916	-0.005449604081670043	0.06908996266371033	-0.03888404855517324	0.02172271364397641	-0.0007694853728627346	0.0020133983887682147
-0.007720236254857611	0.009944362121239567	-0.0309951883091964	-0.46336774136343506	-0.017959349262920008	-0.05820887555278344	-0.04909293568612115	-0.05594351012099989	0.018666501902145496	0.015602050344693611	-0.016718304118379317	0.04345893054669496	0.031971598209201334	-0.010536133142140228	-0.0030753013896880317	-0.013806762256747233
-0.0077250431404570505	-0.007963777085055685	0.07035671758658345	0.4819589668147157	-0.016772736587771453	0.010618490137706067	-0.06152763078866082	-0.03578855606617075	0.03160421711757851	0.047138200069602176	0.035460582577696534	-0.04925654919757528	0.0015722299556206489	-0.05155745467900544	-0.002747817608584342	0.0016982239335210192
0.020872961925154195	0.03174694619201396	0.06916574109727729	-0.6224234312018054	0.03779901987223236	-0.011437711702636662	0.007476148506364458	0.030901307768895617	0.004247082149868801	0.01594675824918027	0.026374936969162828	0.04945961595557121	-0.0005117968563484558	-0.010234845046688885	0.00198360431001373	-0.020767264956535813
-0.03451623264938814	-0.012164297738912542	-0.03541466178514687	0.525342879395418	0.006235591474825963	0.0019385479315767026	-0.04494258138874853	-0.039853730907272844	-0.008897601395153476	-0.00026993870459923855	-0.010308857016048919	-0.0425003078020214	-0.007529227287677164	-0.0017145134671629815	-0.013349820790169149	0.0068214377078601
-0.04741648411262182	-0.02796879493339905	0.08576210758637595	0.3927601775550054	-0.04218858048442876	-0.01710609084122685	-0.035197734080733074	0.032596660567722924	-0.01686524659919918	-0.03187816042813603	-0.02120724545781894	0.0033992196878454475	0.004042829748141191	-0.018921029386280593	-0.00184284998584788	0.021797318769958027
0.0965049149550298	-0.08252093444265421	0.44960738545221146	-0.5283770543510016	0.026942287762501127	0.030769489646129803	-0.1148106182299197	0.275132271307985	0.006635542136137797	0.055912582933861726	-0.03752566176834417	0.09855018571205076	0.10215530349506056	0.17237698490627504	-0.059092810961880425	-0.02673600342993955
0.037827342405404966	0.024209256371482333	-0.05050485106857821	-0.533802728129544	0.01699819828377295	0.021102124249145884	0.08441805739120634	0.018481901010735283	-0.011011517484458206	0.021956341241264235	0.019915405917992384	0.0174285527622168	-0.0016119548063130214	0.026268228022983	0.011517659723841441	0.01628012072212403
-0.019855863722743294	0.006575768155922147	-0.04297036096340291	-0.4152988010250558	-0.027056288092944376	-0.01991710595722165	-0.0032599842571413586	-0.0024981432510490014	-0.017931972952752034	0.012646433179730958	-0.0029755888796284104	0.0363436131799089	-0.014205302813684572	0.022688822192245512	-0.00540174082648406	-0.011331444195604355
-0.01934794455260525	0.036281825529953	-0.021154623920508542	-0.5431789228991248	0.024351643731742326	-0.004249920572106122	0.0012799996112055536	0.033604906516856825	0.011441025291313432	0.006034102841665285	0.008575477030765756	0.029903960995831508	0.0004098537121370244	0.00010059858451449299	0.013869944897787612	-0.03655139909214171
0.0033348250122818006	0.0019135166610538615	0.0780194045335402	0.4468545317589072	0.017336925045988	0.024757731797385434	-0.019221636631953528	0.006302298794439137	0.024417707693807203	0.01927828863953542	-0.003577282947765303	-0.03233060035926347	-0.005096825915631223	0.009734664271494038	0.00383942335923445	0.03106857546229969
-0.023716407402827024	-0.017788893613091095	0.033630028131985845	0.36904002855068024	-0.03392954955966157	-0.018787125276026752	-0.0009850773170767624	0.018672944506870768	0.040966756827314134	0.020103015659338863	0.0328001703902407	-0.013726436284142373	-0.0049915520269696485	-0.02405846704767117	0.005648839719700063	-0.010101649737200812
0.0006000760886624328	0.0005430829096885768	-0.3138883378705323	0.23792562410099036	0.00022672770639428077	-2.8274809028885613e-5	0.3687571785633656	-0.1273178885430447	0.00038276504824614403	-0.0008942385147549204	-0.14645565630865373	0.104900543310518	-2.9749570918988154e-5	-0.0002042511451746153	-0.11249915907571334	0.07288234383761026
0.002387355946393766	0.003351736875197136	-0.011709234790281142	-0.5691657604972873	-0.032127554521567375	0.004406703340492921	0.007452132105569302	0.036215551147504035	0.02595708547367173	0.05280229874387703	-0.009295079398193044	0.014751460932618279	-0.01682955617594446	-0.010881753168179836	0.008890827085965142	-0.004507676986458154
-0.00018413185975114073	0.015054386334054648	-0.03034156557336449	0.5963851348298871	-0.004378059893105534	0.0032118551653669324	-0.021327205501001787	-0.014736559092420205	-0.000505685576094185	-0.04107320195021777	-0.00965392287343559	-0.03070787735062083	0.010374682938879694	0.019216363899220514	-0.023525884105096526	0.010799645998987405
0.027053709636869355	-0.06544693769078559	0.09980234797194247	0.6128664135496737	0.018197721612117464	-0.0037053376916804043	-0.013277832549507922	-0.03211032510807822	-0.001128450957087515	0.021195726048507228	0.017737211263933003	-0.06846255453240557	-0.005720510443981702	0.0039510370282142965	-0.0238963563119031	0.011065854350654134
0.0007955807301942323	0.005585628100695168	0.041652421009282514	0.5784171732641996	0.022156892271851636	0.0029328540616300213	-0.025493347647246208	-0.013617093736768695	0.011397153141695763	-0.01423190454939359	0.006846382609701369	-0.02472109625473084	-0.0005356884216604981	0.01894232170776937	-0.0238588014984027	0.03744322153989412
0.03615876183382374	0.022345000569316157	-0.02036620249426828	-0.5609883145920247	0.04041248619819988	-0.0023623014885656886	-0.000587035578946128	0.029617948664079123	0.010976759534136305	0.029515152227464925	-0.04934886917972393	0.015669934829022084	-0.011100571210993499	0.005025898050467431	0.009183742166469134	-0.0050645863617624605
0.03267918916796623	-0.009673726624239768	0.13244879259970377	0.398545930782695	0.004544292198387802	0.030338730209625017	0.027785417325067407	0.030481742283738327	0.012174195735579804	-0.016387426152476486	-0.028319669010819226	0.02052291162260609	0.022705830248169953	-0.006513641614537102	-0.004248016426740321	-0.019559263224782703
-0.0024592530448732976	0.012334715544173768	0.042814153637237694	0.48458285294306563	0.010943878738435164	0.023104227665905728	-0.009020778208085632	-0.015196633078993107	0.004523865116355553	-0.022786431038911734	0.014790841458608055	-0.017459357787112367	0.0023080052982278345	-0.01642808070992051	0.004717072050974188	0.029551692212850488
0.004284226871886813	-0.06677007141269095	-0.016484645905837	0.4325175444230807	-0.0033679168467943563	0.03326795525564457	0.018371282728785722	0.023480664870092358	-0.018380237635409625	0.008380912998038163	0.008072577603438697	-0.017061841680970656	-0.007958429557333077	0.026371669777163737	0.01591401115694612	0.02698506095436635
-0.005276694741444328	0.01975238259876525	-0.0039626194829249705	0.5898324652022411	-0.010335083416069124	-0.0103282270813381	-0.03482488580530215	-0.033649954164760285	0.00024325596744578112	-0.006523517153558453	-0.005504527425194927	-0.02653095452565223	-0.0013220042159805042	0.0010135431521130192	-0.020800711713784743	0.04005463532737883
-0.004785072043518684	0.031138463309398325	-0.03607696192859617	-0.6064295101451782	0.0221334889507004	0.014891880870131016	0.029326733466381445	0.024984960734017254	-0.0017411632790709575	-0.024153980941631265	0.008179293832290796	0.04968633416623276	-0.020948747906337	-0.0027965986169754447	0.01673317184692765	-0.02157407770886481
