0.0021426538677737014	0.07227224138822205	-0.015877227987225687	0.34427389777751105	-0.02719383687980588	-0.03427741355713218	-0.0075569129541102655	-0.0759820273546612	0.001843658348564411	-0.022390444696149727	-0.0124514333003728	-0.02745047985871902	0.062458705070134644	0.009088010147808464	0.019831524908339167	0.03749832837434146
0.027355553534671787	0.0031973959130661995	0.051292347436756355	-0.30840023348518797	-0.015472981381137969	-0.029212621075631814	-0.017030991024868068	0.01674203682531836	-0.03615859234418546	0.0808475448603545	-0.04835812807535282	0.05149899101501601	-0.022142359939336845	0.006309768121613508	-0.015998426595026746	-0.004509664080918556
0.027179553957242735	0.01492868713578652	0.006150848650412648	-0.3449400473414104	0.014809383638270822	-0.019097206311500813	-0.005307305039949302	0.03678046268211813	0.021269048547466956	0.0016048589345772513	-0.040819355931182764	0.046784802902726644	0.07466092167315734	0.014599722920526755	-0.006896401129689435	-0.0034844704355039297
-0.03986676574709024	-0.01208828936708752	-0.0004092481254877757	-0.2759636047111235	0.01893619291919629	-0.014670354162345117	0.01670837190785859	-0.015939225097582378	-0.027962626225457313	-0.034629719899558424	0.025411136291772878	0.04717004299738608	-0.05578144881430226	-0.05950299902433052	-0.012387377485039205	0.00927318871652309
0.002168145813937699	0.0006029450659492191	-0.6246890475668216	-0.2529939594681305	-0.0009980747164517322	-0.0007280151383239814	0.2907292319984812	0.03267223345119354	0.000607557498397716	-0.0019524348156361201	-0.14355062584276618	0.10271910431534016	-0.002554722212972752	-0.0012121697953204086	-0.010646511260173654	-0.3045814760342997
-0.0010805391530389421	-0.0018720547572081685	0.03582870207432848	-0.3783591608368281	0.04127719924871091	-0.009372108673470788	0.0354888912621268	0.019864253568587457	0.07349757013289673	-0.043489396397106465	0.06191020963972072	0.02956462252923218	-0.011327543643661692	0.0049978059708525304	-0.016741581820420747	-0.023686067702353163
0.0012896635315112032	0.007408164041854011	0.05047439166048602	-0.37159063238227696	0.023309450866444557	-0.009419263832256353	-0.002308048093734811	0.03709695438190616	0.07303280431846074	0.017156525104113054	-0.002176700369438952	0.03463338837835171	-0.057808058805116566	-0.01605740853728638	-0.007592092697123607	-0.03478481412546918
-0.00443207685511016	-0.0034397169919089757	-0.7108254289581847	-0.6739362662818114	-0.00023973259832386304	0.0014335191959172291	0.3861235953193225	0.5506324667800612	0.003181449628777192	-0.00013568513969707273	0.1555478266844643	-0.5718124952335716	0.005140050563023855	-0.0009450068628137328	-0.5520525796939846	0.4444584095400242
0.009317010052328392	-0.018717068661584922	0.0003966443740067974	-0.4039544071549165	0.02105231661176402	-0.0024321737581958296	-0.011857170229200586	0.016047953339830556	0.023779262652585315	-0.0285178687578576	-0.014037621307965773	0.027304148745001013	-0.04005805246165874	-0.020451216150593816	0.0020228042974148237	-0.024998389600067318
-0.05344865897424313	0.04919574578788559	0.028615635764820395	0.4197393561265642	0.011710689216467462	0.0065527503409611	0.03540870542509305	0.0021840407100189216	-0.12050489183640076	0.047743148068883114	-0.006153930118629649	-0.03138995278230851	0.034686181826561774	0.006877488569297413	0.0037424376363013666	0.024285257112657006
0.06167955427425438	0.0012461067614807336	-0.00885514463151743	-0.379371042116794	0.02412898836613476	0.011423836161324454	-0.02976597289541021	-0.011816897873631266	-0.0012346349162005146	0.07398855383146977	-0.017473108207904417	0.04418992394338455	-0.051451029318692935	-0.003863891769335458	-0.015192724797793888	-0.016412690834128198
0.06340610728661832	-0.012910401063036698	-0.005734635086643851	-0.3597729984497232	0.024821070679074762	0.0064355647236832665	-0.023585039322087706	0.04380947458599457	0.051123593772236235	0.007198386885863935	0.020671554189344115	0.03843810193002772	-0.028068726060974825	-0.019598208280462198	-0.03254474946422901	-0.024809831297288955
0.03891287809250231	-0.09284548635556876	0.000935342542118281	-0.47623047683874187	0.008444620953389312	0.015787740180262064	-0.0016896981161687937	0.035205408999957825	0.013973484147964808	-0.03907799789246232	0.01369562420077352	0.050250025221702625	-0.05597782385933406	-0.08307870927896549	-0.0005335590862500454	-0.032699620435392554
-0.0105996140479162	-0.004988075174483556	-0.08768974674454474	0.42857576263067065	-0.03856407881978006	0.03377342541492842	-0.023155310114605834	0.004650514467745766	0.07768295654878288	0.0680180723814423	-0.0014418830824234044	0.00673639668281677	0.00847861883855132	0.018962979348385513	0.005076021246960821	0.008775192516843645
-0.015233240038612842	-0.01926332841691914	0.039138743141021885	-0.35841338908496223	-2.6354135637143056e-5	0.004240990581102256	0.0020243500445982243	-0.019305982321785257	0.07380686452801895	0.0069973880255310705	-0.000742803853622339	0.0417407175441612	0.007026796364878532	-0.018016140684978893	-0.011120935683202474	-0.00042029812465472
-0.011500509020349192	-0.030014587829638655	0.07010991650336411	-0.42881192634799553	0.02053019150393134	-0.0044288049029884155	-0.00954373127770741	0.016506175406625703	0.041220399053089385	0.009416379913716848	-0.04632461103313469	0.040738362516501474	-0.029005422464999493	-0.05189308525657334	0.0009083476359881753	-0.01363053474599518
-0.0180738634216537	-0.007121496103237673	0.003750857799067885	0.30726130181451833	-0.021473302679584316	-0.00961939803512403	0.04926335241417037	-0.027860774091951108	-0.07408014351161256	0.05773865050604427	0.03760343136682282	-0.06313022712042443	0.015623560437715463	0.004919621632262932	-0.004924376901238045	0.012965750232622891
0.00419863138876941	-0.05810456976672874	0.018967186563384045	-0.373519415628847	0.056434610780433	-0.013819945743357093	-0.02256177938685225	-0.004908300371153969	0.042403971041523436	-0.046078436811893	-0.0023714089707890826	0.047601599861265505	0.006985110470606128	-0.06592950206080181	-0.008701889860239209	-0.010815991967897122
-0.02209000865311559	0.004348857359728939	0.010942179132629796	0.4451990648026899	0.01771626553892485	0.03912226505309109	0.021387067577878796	0.022431227583911532	-0.08497842010550599	0.020451221981082887	0.0011568843507656764	-0.039294598786646255	0.04351119778747917	0.013937902153282269	0.007317373533904565	0.00921274193948992
-0.0037743618101793797	0.07279925725533767	0.034970536512757146	0.3974033928299542	-0.07690233567504785	0.009325362335836706	0.0262408275622934	-0.026671880853861584	-0.10374424783307279	0.05682927761341642	0.02006668750292483	-0.05656380430483137	-0.014270809394601283	0.03285623161535856	0.0016222466843349413	0.027655291730924306
0.020316155720611358	0.024979192691342383	0.08282769177949463	-0.3338330007789867	0.0343914987532156	-0.02375772661903587	-0.0031137948005458735	0.04034311632331101	0.02925510674798113	-0.010889483953700868	-0.04232623784714116	0.03937654489515541	0.051152569948565214	0.06022542567367239	0.007359598991097303	0.0020819048181245753
0.08242694894304713	-0.012713414692702624	0.015788994942418862	-0.35914745575311785	0.011628408227003747	-0.012444890390067489	0.024011767766388817	0.03405120465665472	0.05848528072661556	0.020796078681711138	0.017967894618829992	0.05886391230865589	-0.042485200630159786	-0.07929107413559978	-0.016924125888022886	-0.021168472808713135
-0.002046615561359382	-0.03371153879605397	-0.03321161054003834	-0.4583896512087491	0.025893158071930596	0.005155053276851322	-0.009266799504573448	0.021381381211124158	0.08344261287376374	-0.029918829785010183	-0.006938369115338385	0.05031597245761473	-0.02263611054010516	-0.08347791652062098	0.0007610079460156406	-0.014975255082823796
-0.012743077986266777	-0.0073302941788559615	0.1483978555218881	-0.4911760309213896	0.005077256274992885	0.0041827445307031684	0.0983045906543648	-0.0076076747497757806	-0.003139411730425778	0.0012036334969834546	0.061999553954166536	0.12488531628363454	-0.0001800641700581427	-0.0062697239047033	-0.10620002041591467	0.10055950243537014
0.004795045366955468	-0.015219710479470013	-0.009092887651063619	0.3961038770547222	0.0008120800557726723	0.004400589536685291	-0.02557467522815061	-0.06642384742297486	-0.0957888471728687	0.07968426919136466	-0.01661362750910486	-0.0632574192147962	0.039237692313767836	0.057452754822861836	0.0035830163679185885	0.014585896465227456
0.0552540330758196	-0.032753699193577464	-0.03382980571713811	0.30594411761444495	-0.00899972770255467	0.0156672095519095	-0.020635804514429833	0.017616389122403566	0.015459807196361721	0.027880842094637346	-0.0002860633669953564	-0.04609024066112262	0.04457634619680854	0.0763779882019599	0.0075219637424426165	-0.002527702362143047
0.0013261849030689768	0.001763570108859798	-0.35687708300685844	0.22658160519536652	0.00030070928613551976	-0.00128694764022629	0.5262704509379827	-0.2597486934701545	-0.0003143362989806833	-0.003260533767214599	-0.1584840516163125	0.32030213006586594	-0.0020201960177668745	-0.00048238904865560397	-0.26970510306523965	-0.04844563067751891
0.04226751130364244	-0.026658963408600734	0.053339459331223596	-0.2292735620864707	-0.02650617571519665	0.02510499370590851	-0.042576490563310414	-0.010535923183024364	-0.023889126378764704	0.04610312861945	0.018444432811578954	0.025903767546366942	-0.09557711130340657	-0.037243917530461655	-0.015478383905138102	-0.035564144869350965
-0.04454637362183212	0.03497766163951126	-0.026021047351868266	0.4203634864305824	0.01828700352966559	-0.005908176818363855	0.015674619448797698	-0.031833471344291445	-0.08106608974187865	0.04222672122893609	-0.027347398936135407	-0.029374734077195534	0.04198487086697597	0.051384795416357494	0.002701178253454557	0.032865884052259514
0.0289563342874799	0.03896917587431286	0.0034629831290875017	0.5258284153500073	-0.05209430235236784	0.004922037720675082	-0.01968620925219828	-0.02202447061505845	-0.11006866125640824	0.043942031741665624	-0.057229515119354694	-0.027269736841092098	0.04871904324424409	0.09104279876889433	0.03067003893478798	0.028085865342372715
0.05027768323179145	-0.060807183906099176	-0.019427914387125576	0.30222188813882644	-0.0016741395391591419	0.01682333680763426	-0.03997451356949227	-0.024288245528133336	-0.022193319454787905	-0.052933267800785715	0.020013462334462974	-0.032399791083356236	0.047534794232485446	-0.006451879336140611	-0.026015533939613016	0.0025307153231807914
0.006494150348890388	-0.08082368839066773	0.030221932060061074	-0.3592240887908457	0.05971435781193954	-0.023026275321180154	-0.017709279168290522	0.0004930392954183869	0.10027525977715177	-0.039010781766199924	0.0006514568981169488	0.05859656238360603	0.0031872987215878974	-0.08384902097816382	-0.0032060256960745118	-0.005756619097125165
0.011374495869924723	-0.008586790453108738	0.0009919398653496529	0.3397791097996729	-0.026938348938072586	-0.03493709840105138	-0.032317458243018654	-0.04777955589558685	0.017167970807283998	0.0009941091647272186	-0.005208371616180031	-0.04835133763762202	0.07700651945181604	0.032891185276912455	0.01304019288291847	0.029370229715536867
0.014180535486066943	0.003801666638224004	0.0024849850341455153	0.4407383953728664	-0.008342774731527515	-0.02450613278710763	-0.04326095103776407	-0.06904042398976594	-0.09433405834013064	0.03641621154987519	-0.027262743061129236	-0.057025695945451316	0.06135511942988655	0.09872568773689983	0.00617367401438409	0.015161217515893248
0.04295588008407732	-0.04079574232604481	-0.002265306849124936	0.2801902746466178	0.00028365788239665215	-0.021670631153683794	-0.005039747514940013	-0.006687832426606152	-0.03258522099261073	0.06054113278062792	-0.004720843427525592	-0.04582839847932086	0.02782921939836894	0.01601032269956926	0.003006840670028529	-0.00013276549394995667
-0.0019843208044575448	0.0514168878204128	-0.05083619991957534	0.38756938305154376	-0.04366032691866672	0.03971706996048324	-0.011398513547655234	-0.017417381848315643	-0.1181636251818888	0.07767321825745664	-0.03996811636850774	-0.04060505939370879	-0.032837699290561836	0.027008630410147384	0.0051852612712117285	0.018567198438028155
0.01675829938610182	-0.10405504687074506	-0.03689824974319478	-0.3785631343680544	0.035395426987580636	-0.013385327752379793	-0.02072985782379631	0.0036895837046570707	0.06665433920514718	-0.05897429757720748	0.025536547607223032	0.04524695638527379	0.001897724090924989	-0.04365108279935623	-0.0039060886693940123	-0.019851497569984715
