-0.1654086563070551	-0.1244553111134991	0.1748776086002862	0.1535387809654243	-0.0457699532204135	-0.002024411963193978	0.0029743769270297667	-0.16468461922511837	0.2210924799896609	0.06646030155760353	0.4076231315458777	-0.10011158921880842	-0.09767023064072758	0.1289906454583043	-0.12363988659532717	0.06252927369203742	-0.0411512353626364	0.05982703848999313	-0.15973744916847663	-0.12442693358463545	0.11152023007294773	0.0035724215864782337	0.01097808905849069	-0.1906807372609114	0.015901164583676988	0.010995279383489025	0.11286732384021143	-0.00014668232182037043	-0.0790579054602604	0.13527298122739181	0.06681961585080586	0.018574686983395764	-0.30108930078918267	-0.17869249633080328	-0.037144593551418296	-0.009434222600410859	0.11580327298243354	0.14373293247212332	0.11715923316223059	-0.2542698681521887
0.21233368283875123	0.07511283847147332	-0.016816769240081606	0.20157921064433354	-0.0009942956953451212	-0.007575938507368619	0.21861366199701932	-0.09661303139946568	-0.1430888406107646	0.08413434714400075	-0.02789723684616209	0.02593446154944641	-0.17365197360815043	0.12573041069519733	-0.06254913013900454	-0.2934282429195532	-0.06615392406258365	-0.15436793190160242	0.04612893932020627	-0.14742627853754744	-0.06454744621203537	-0.1313196128103358	0.12066583882775891	0.34748271834534383	-0.10099443852079679	0.1353496341128638	-0.1454122740850165	0.2213135840194213	-0.20939801131313063	-0.09358287125183287	0.37409005416601093	0.0785403274563342	-0.10179166349360992	-0.0504116438856497	0.06380849680837994	-0.32450303757053367	0.16048336923553003	-0.042126197294529606	-0.02833212433502622	0.157762566072355
0.09156284723886636	-0.0978158960035787	0.1525970506605651	-0.03865730701831447	0.0011790137592871046	0.1005609770679993	0.023544245962560013	-0.08006571390391903	-0.03943571066142973	-0.10440450383634392	0.13259846614883553	-0.037349677691604896	0.13954238016872034	0.017199448978700436	-0.010008605011185959	-0.015210312832421913	-0.14712272498235943	-0.031440215213398896	0.03457831512827858	-0.08531853056200916	-0.009431528048900701	0.07695297168206382	-0.2940040099276756	-0.08883860006457199	-0.15665640457961794	-0.06781188638693723	0.05741619100268264	-0.060885903902587704	-0.03624930747036211	-0.013805105907093917	-0.017919608181549432	0.06022986389765555	-0.04060981444750882	-0.047794096325323575	-0.06731234436157696	-0.10161180363015403	0.04100261112620023	-0.09670020791419183	0.03809836100067157	0.045989005363940495
-0.08917997042198593	0.023833376973223807	0.17513760960035543	0.03944806354737099	-0.14246498141359143	0.08382313511855727	-0.04899788935107089	-0.041086515916895855	-0.1698638714764564	0.3664525765588046	-0.14308036823541478	0.01749136451198543	0.11301797001511929	-0.08755181618404943	-0.13853571123177566	0.03375835335443679	-0.093271027259057	0.12300113300557922	0.13411527835460035	0.13056415973347965	0.00912267112904075	-0.08894083345107062	-0.08870043350507556	0.2248919297344869	0.2158172031835319	-0.0663327486944358	-0.10048703036871907	-0.12041767048568296	-0.03022906786001059	-0.14557175722706703	-0.20075623005198964	-0.01514110421602004	-0.020071224427820267	0.005573132234184612	0.0043273050352906324	-0.003684399073521025	0.2663238668953133	0.04683054583346339	-0.05568226065419532	0.08167572337291149
0.1133449064950254	-0.1437056429925782	-0.025207509669888665	0.07473762789936109	0.13533679729207443	0.02301830584865956	-0.08585098068719746	0.09158884711426557	-0.053347863895998125	0.10533061156470541	-0.18183219403971698	0.10376927823730567	0.1061770035083524	0.14670028156867013	0.18181777677239525	-0.021880528395536808	-0.053146035344097384	-0.06859345783089495	-0.08868926793884761	0.012477947700880055	0.07074420212290095	0.14558224451043217	0.06013128417495778	-0.27524315044111786	0.09159230932962642	-0.017864839601178184	0.08999271169717155	-0.015023664858637821	-0.09222562145654675	0.031046396870961696	-0.2889003697758758	0.21460476246962412	0.08854668005611885	-0.21472560236506658	0.1405645969993635	0.24203738793898327	0.010566909552028464	-0.3283049527867831	-0.040052448109357805	0.08843884877403395
-0.17145546883983784	0.06406045256178404	-0.22161840034351288	-0.17567962871863366	-0.06266500372764075	0.11849313413427873	-0.03992319753720399	-0.04943720401216629	0.1896267508628488	-0.22936219417361248	0.18437525562295026	0.15940395840845073	-0.050247295037559425	-0.012443402176703214	-0.062323347462172524	-0.04539636509277569	0.10837705627485074	0.16260380177273998	-0.23162097114234123	0.19095595471976695	-0.018207480640774897	0.11284807926197307	0.09829710416618453	-0.03306609176001561	0.04955867835178149	-0.03590797500962768	0.017116303455904088	-0.12728959931770442	-0.25256283685762626	0.3024725866957317	-0.12011229532671816	0.10290826293176021	0.03974093148242815	-0.10882100226304706	-0.028672269169198652	0.07889244175920841	-0.10066758216269152	0.2336275296579389	-0.12906134474702555	-0.21653702078379483
-0.28322754293370306	-0.080700185135976	0.04519165336697961	-0.09543411589883269	-0.1512652950620285	-0.0495466710225289	0.09485268160902033	0.08890611914706179	-0.03595165151594858	-0.06366588603291623	-0.16767253340653748	0.039660687329054874	-0.0965610217131726	-0.2231839500153007	-0.04271941018005414	-0.14674434855896448	0.17590890791682695	-0.02767997557914569	-0.03397756694635053	0.058861335388257364	-0.2342773535141857	0.09012269999201869	-0.03626302442103799	0.1552472878406175	-0.009868801748699972	0.09256303914174645	-0.02209966437379256	-0.003076615124831272	-0.0014560626856530586	-0.16576687954839686	-0.12814308253183548	-0.12541482485582767	0.11851887606796795	0.08825949473735785	-0.03536262341533014	-0.030714313651767997	-0.12540215089417062	-0.055742026705713536	-0.02051249071327705	-0.013352642712330585
-0.1524335599939554	0.10892579552936507	-0.22491264983691442	-0.03951144769935928	0.07363852921568707	-0.16177392279119723	0.12199900392880227	0.2113992510786637	-0.07582258673159906	0.08445772870760349	-0.26379337741064707	0.07878003952950709	-0.01800950697668049	0.028909449129019188	0.1817994598414435	0.04428109088840353	-0.07511155777837626	-0.09149744794421817	0.09342944178540175	-0.13454334245029256	-0.08799259173447399	0.2804580988585731	-0.17404715924105216	-0.03817649031942626	-0.10828655877325179	-0.020567352874166604	0.1338722110523844	-0.0784692309227177	0.13501660147181804	0.278869216388393	-0.19056395051935218	-0.12075267684868986	0.10059996059737604	-0.0871848814253259	0.09206774987382503	0.16519305725744274	0.1500410829284921	-0.15405030321263588	0.1402016902783415	0.08934231833173749
0.09763851618457751	0.02181606741085202	-0.24883602451795758	-0.19907962195731713	0.07060553296609383	-0.0444938739175882	-0.038592752374522116	-0.07068116616842314	-0.007469150565816421	0.045487483961681695	0.19642171024596153	0.28748511404495686	-0.0993832923009352	-0.08905940221405792	-0.12506465234970315	0.248040880571464	0.2293964775145725	0.057088004844995585	0.08117279969004282	0.22667531991701856	0.2841367388113278	-0.20022362461563	0.07712312955785275	0.11272688527439591	0.10837929140381958	0.17661038968027476	-0.019752005592194637	-0.22786408653703574	0.11727132274215113	0.15529978708872552	-0.2071146806917459	-0.1607283058004949	0.21182177464369678	0.01569129172012514	-0.2989178685460205	-0.1878284942696535	-0.03533322061129159	0.028141727043352348	0.20797488286672997	-0.23026757321777952
0.06185870653002221	-0.01513651872392977	-0.09951977015280018	0.1421054394930933	-0.0844559102011026	0.20270041574144482	0.02905325052980275	-0.19879479675809902	0.06202712063072998	0.1515090877188739	-0.11680181292304821	-0.02803099810005273	-0.16443157611101217	0.027259023321665774	-0.10345773496254573	-0.2947535990000088	0.06923606406314696	-0.17306930874463944	-0.011810034246814824	0.04010550943560066	-0.04052940532836233	-0.04868906667499669	0.10953767980721718	-0.3680691370663447	0.10796628191901518	0.0482074091509614	0.16335276808185667	-0.08998664593993695	0.14279125187105368	0.16860666530983828	-0.007519932202730122	0.037043280490284526	-0.2181636577613981	0.012405767804371507	0.041721749254551785	-0.013040838775818867	0.0553856296919763	-0.12893717614024525	-0.04547985611805002	0.055221451909073016
-0.07479718891864433	-0.14794748456995863	0.10080581273221736	-0.009361122386263555	0.05578000322787457	-0.0668109069297695	0.005106390599877044	0.0167025566795561	0.03347159124033034	-0.2707756461812005	-0.004759728893816739	-0.16139932073962998	-0.0821665398282261	-0.017209455297521898	0.007844084977264316	-0.18863609024900427	0.08226329056278141	0.12923203927385393	-0.05458510654281459	-0.14680859800113946	0.12459923510517125	-0.14915519233209037	-0.13649332926036267	-0.2306335376835611	0.05343788329594826	0.040603395762785335	0.16580500986196223	0.2592909299864643	0.08506290822227947	0.09965797223478258	0.07197471719871791	0.08128609899160483	-0.15552390600914842	-0.24785294079537112	-0.12567990054634287	0.0030176644107028174	-0.019898601604760115	-0.0398717429333896	0.02277801575707257	-0.1755625808701957
-0.09798520332446273	-0.06730732644705299	0.02531400650824769	-0.15912849265260146	0.012056412706262596	0.15176023682105144	0.01030025473179407	-0.10573327923903549	0.04965249879488267	-0.13556820793694338	-0.16415161056578936	0.06650394742860448	0.02363670567330737	0.034585685963340954	0.22277422264583283	0.15147460624033854	-0.0491124614532777	0.023824033382935678	-0.0576364583453494	-0.1761984330667572	0.1472933329923207	-0.20893255877496705	0.11171466198647775	0.10612999906798593	0.15726675897343342	0.10324819076795086	0.20136407021132816	-0.21203089703226335	-0.18212104045825772	0.2824249588258871	-0.07364378301157597	0.16298474164184465	-0.3477671900434184	0.07254579070270156	0.02473418149087735	0.00874708174401962	0.0018812650508404141	-0.005068777881440548	-0.03970008288815691	0.21057730953564371
0.2518700639109152	-0.07740993167944414	-0.025158112052696944	-0.10857907074540515	0.026605289820861504	-0.11540695860703218	-0.038905561206872004	-0.04586553379106984	0.1293219550767011	0.04521502099213681	-0.05399768021351863	0.04892115617753452	-0.04137089094195805	-0.1884501091165503	-0.0058504551041060684	-0.11756902357437947	0.13971839788001827	-0.017571461629520977	-0.048765358728647505	-0.049589239396497634	-0.13934967378771865	0.09671820049369265	-0.1809228614579433	-0.08390720621291547	0.024675496605980948	0.040830035834302704	-0.1734410574512292	0.23502726640368957	0.31673140627094254	0.22096019908018233	0.07373884300852468	0.011699830725961258	0.26943966859803115	0.1367257526274838	-0.05849905939133477	-0.1955799982576412	-0.12780517766201352	-0.24915987127896946	-0.0034293991661959577	0.15868511684020734
-0.17139786973744428	0.19640186431965037	0.048658084071989995	0.1100851529516289	-0.11776420846133193	0.015222990571966615	0.10095513522400006	-0.016987538770632183	-0.20802765460379266	-0.009779576900273285	0.07519201700602379	-0.12964135144170483	-0.10890148756262819	-0.14100120977404423	0.33161745017002026	0.22182797900339726	-0.16848265108411525	-0.05931133916249206	-0.005294619569209469	0.01723423934599065	-0.21148624118268558	-0.24540370848285958	-0.1521262900447434	0.03699324820296851	-0.09607285233291196	0.06971422888132774	0.1300339184871889	-0.007821549043140455	-0.089975272392344	0.10475167225794689	0.04128337558713226	-0.20229307832848947	0.1382263948859308	0.013084211345863465	-0.09445900645551221	0.23956385163149058	0.03569652773837963	-0.11070965329398771	-0.1351088393843331	-0.1292155407972284
-0.053710283594339187	-0.020440019541956674	-0.18736450697060225	0.12157758469269604	0.10786875149525382	0.22117280318886043	-0.028434346334955625	0.11555523019357944	-0.20880435310520168	0.22688788806529092	0.034895357352688915	-0.055252862519614435	-0.1658348906599747	-0.06291717394980377	-0.03221946469530044	-0.05942470445841708	-0.16091059873861	-0.04434791096576693	0.15631861259677762	0.24520051008563284	0.17024820374112518	-0.013475614429239797	0.005305089407316312	-0.05986489109447899	-0.009658534268032712	-0.06615249715907158	0.16421695461623884	-0.017277346448982475	-0.26618130502676324	-0.05600276248096606	-0.1006255619438868	-0.055776852876840505	0.20605183759524967	0.01912284370350022	-0.0017977690335528253	0.058682176699541705	-0.03814071186093887	-0.2883407815368427	-0.0014227493560076123	-0.16825389488573791
-0.2570315053150044	-0.14305840839039666	0.05759741386597223	-0.08262708300169225	-0.0445727571778059	0.08008545874862637	0.07725650190197347	0.017063908993972872	-0.025488361738096443	0.013754505089382302	0.06232440279951036	0.013476182131229253	0.1669842181023438	-0.11035127490515657	-0.033497369554133974	-0.04903354536542867	-0.09922689116212878	-0.1637648086116862	-0.08883956807597763	-0.058192910116228035	-0.13745028428498374	0.023002597000938898	0.10155284527788735	0.11997998364583957	0.07474066589870826	0.16548272026101513	-0.08979457420692045	0.024891870172148396	0.0233542564083484	-0.04064523435107951	0.04349932955497162	-0.04329683556239705	0.28440375087059694	-0.12027074412915119	0.07956793818919641	0.08006939570918964	-0.028484620120938012	-0.05594481325869319	0.03783812074076149	0.08855763771141305
-0.14647071364994604	0.007221895488346117	-0.03289820901065793	-0.07859573668010875	0.0863523475307918	-0.048286073458333974	-0.07134471323891023	-0.0609638472935792	0.015093963120452575	-0.12015352641168503	0.23829931218362418	0.08585586590507552	0.012090362641242733	-0.054279969812966095	0.17974537914579547	0.009702154654625338	-0.09504963880514725	0.11961503931809579	-0.11164053850678186	0.06212398899549154	-0.0008276175928318246	0.06736057706201985	-0.05807202985750856	-0.06471608865918667	0.1073460864924889	-0.1787155092331434	0.07698858645570117	-0.08684588692650363	0.23603360402797655	-0.2004107789212878	0.05427860566792145	0.06160048160777523	-0.07608103113760138	-0.05590187392919855	-0.02816310251828511	0.11828590112202324	-0.07757437856640534	0.0687912016384585	-0.08399893404853026	0.0338620521023926
0.018497641267234143	-0.10641375102144034	-0.035507936769868936	0.045551042937326536	0.2157163464798611	-0.10921222910258883	0.0584618301535974	-0.055213762433927144	0.16624649928991925	0.036829143915144386	0.2279774333919925	0.015847026592483413	0.0375097884861563	0.12532801830648901	-0.020925698006852244	-0.04926446101718571	-0.2251232000122535	0.09247783257069525	-0.03526889145946071	-0.0343905699918319	0.16323228522132635	-0.06721745408885633	0.17404606760527655	0.021247385341007185	0.05766465182244356	0.08070685415079909	-0.01495759565090166	0.044346152253062605	-0.036634474998112496	-0.02956317981134892	-0.04999083793205908	-0.09084154695776675	0.05822213548855767	-0.026288207426810616	-0.1341003284734438	-0.14501888927736545	0.025834619618609812	-0.21688628149116862	-0.0136351014663893	-0.006875920461970342
-0.1264896578130839	-0.02675962785569085	-0.11994051885462963	0.0812898762404148	-0.12194350974023281	-0.048385403249734366	-0.3565227373071687	0.11852376151268916	-0.052182857965643634	-0.1181146279282723	0.005193644733260212	0.17005647858663883	-0.06489526049271051	0.11742333864834316	0.10829138042804325	-0.11800394635560278	-0.10767096466096489	-0.17460853728456213	-0.037290092423271345	0.18466480828271112	0.17489318627761338	0.11666911795922917	-0.0987741432483928	0.18545190310647053	-0.16152715976278445	-0.08958691854270981	-0.3206761752307728	0.12290995795617479	-0.2486532586426021	-0.1221824466155581	-0.11543161457674003	-0.052606869974673134	0.2520439222609566	0.01860292539093146	-0.005110831264431802	-0.07655905740610115	0.18491437415254805	-0.016353065963315472	0.013587084468239724	0.14820220471715043
0.10640276197149663	0.014281483515188473	-0.15628527468677517	-0.07619849529448514	0.04870043412003685	-0.03359015016048923	0.08726441694627605	-0.03640662866588432	-0.007230475117441051	0.01947086290884753	-0.07731602056111284	0.09974665333334408	0.3370038416482881	0.10470737944719241	0.18586513804357963	0.20249646122281256	0.15907245213479243	-0.13014854872426743	-0.02577807321375409	0.19775782175335957	-0.049125603718159196	-0.09927352369637647	0.1110406098088241	-0.07253509520790517	-0.3801077806329922	0.1783249105808914	0.241422676813218	-0.10276168050436105	-0.17802292528078092	0.16984050768464373	-0.1758292754351758	-0.05078631787646591	0.1779401759654485	-0.19556909384149893	-0.10515898553842166	0.08388931716702021	-0.11480175136690444	-0.02090501249905558	0.2432300229759989	0.0287105956168225
-0.1359492832701543	0.08966286217975687	0.21214657737107234	0.22376183163116045	0.10729627484146406	0.1752516877971299	0.17291620638423771	0.19691508138176972	-0.05712249329748383	0.10229275049618215	0.09685385045854743	-0.13399937944002957	-0.07113688959644876	0.13971017800011656	0.04799009119872707	-0.06939613548622382	0.0035541157248029503	0.14359168016523138	-0.07505488517411095	-0.16345102320441343	0.1987473840523137	0.29834940716721203	0.17152680086621838	0.052015185219007165	0.18817986754026572	-0.056912944875061953	0.21594335393161665	-0.12102615839860016	0.26292879155364335	-0.041053609979132724	0.07176225813539734	0.08381458346129765	0.26797475410780514	-0.019793297608806576	0.02554271141854082	0.07732167806966082	0.04325309698317683	0.05995035465497151	0.047317670573858904	-0.3159793592341155
0.10730076814981032	-0.14176860526444424	-0.019010621411458144	0.037471878069476154	0.1496093047800403	0.06019788686874696	0.10198537841779726	0.19605131726914862	-0.1946471214399844	0.09961208701467424	-0.04255647000539533	0.09189306506142991	0.1695221115862982	0.16271059509152516	0.04501853558619612	0.0761545690737933	-0.16178167544129216	0.01797392600251409	0.1478508598813323	-0.14122826403861372	-0.1490311981863181	0.09671863564620185	0.10587922984922751	0.16996438537298364	-0.1844383404740793	0.13994890409301441	-0.0021340471287887965	-0.14097366617261195	0.06876892324690598	0.19397085264549896	0.021543560737041906	-0.10800334786303784	0.24319703177761628	0.024940281751491253	-0.11399562200319503	-0.08915358199424273	-0.18533264909345937	-0.244475795704233	-0.12292296819677956	-0.2042692769272149
-0.11608380894283506	-0.015240714911981602	-0.01352413945533213	-0.07505378225181973	-0.012158557506809844	-0.054514035000041504	-0.04961825163358894	0.07754526740738545	-0.0020981117351452773	0.05315137824460815	-0.009460126444498198	0.013166816431355019	-0.0015661973111311535	-0.07334832544215736	0.05601130929696181	-0.02549354174725511	-0.09122457252429168	-0.014126672046238797	0.008421754955419646	0.12563825858759767	0.009777452181001404	0.021343279841084528	-0.08533711762021391	-0.04492983558754319	-0.09301292489068219	-0.03640510124299364	-0.10547617728382959	-0.021311947511983377	-0.058115778025085794	0.039982879686754486	-0.12272312956999111	-0.05445760975826784	0.030255489530381395	-0.03597743428615944	-0.022785651981793897	0.05181967481090824	0.007452237405630252	-0.10102871833774764	0.0071736380429138005	0.050813339432752846
-0.14665061032384713	-0.05626191351760613	0.007276108296385959	0.004214649256566124	0.18948556937590832	0.11569480730172467	-0.2134906056898487	0.004062310121854405	-0.10620135137732115	0.0543173622223962	0.14897994871341158	0.046040883903958954	-0.07826788359319992	-0.003431213824959589	0.13313514165187232	0.0021486415510446814	-0.23684364062480479	0.039909155743949494	0.16702503799960033	-0.04886080689314346	0.26295128173040266	0.015258965931549786	-0.06525041331088892	0.15269048995422535	-0.25671376928226675	-0.10494032250602092	0.05636159650799044	-0.25894427453042196	0.03887331504479397	-0.024145244027382124	0.11428622089039848	-0.03763828429487238	0.03165134265203929	-0.2030044047691557	0.00686551216708709	0.06077240224766373	-0.14636444093031173	-0.12399976964727659	0.05008704822030528	-0.20423633366850583
0.06909748040255069	-0.011025309506047102	0.2251961614045574	-0.09684347611727193	-0.07764195900862861	-0.09440160957311017	0.1980421105661142	-0.11498481485342565	-0.1597416060146209	0.1640107402555474	-0.22349444326868487	0.038288762832161	-0.0974178092157916	0.15034521271198037	0.1964350053209619	-0.2653616054291867	-0.09716633624064709	0.0752644255099028	-0.11796200998934911	0.0197194663380983	-0.09561250539252057	-0.07808868084000807	-0.07265731895685701	-0.1042239055816051	0.22474319858453393	-0.03482935516122544	0.10068503661365794	0.009621917696654606	-0.23249062331575585	-0.018053239175542732	0.027746892683772693	-0.1936762003765373	-0.26074476853869316	0.061411356027042674	0.052258469891081655	0.02127113539663354	0.02470300843972421	-0.2368284808387655	-0.1845967098829695	-0.05709889708952174
-0.0026376205432153297	-0.04357577736995835	0.019944185525703737	0.027245964875774645	0.044900039419387854	-0.06905033949788869	-0.13568808279106626	0.028971985737676384	-0.14034084924311419	-0.1304638056977431	0.05681860437226044	0.04678357567663608	-0.37937931714661094	0.02101062718521209	-0.10978828407475051	0.10148008706343165	0.2681518373246882	-0.0020810535786817234	-0.007590435203479854	-0.23714876938596485	-0.11845154322792431	-0.004002326677229867	-0.20297211593882342	0.027188310167690865	-0.19209737808559318	0.033722446850047404	0.06342971278543122	-0.12531672146425177	0.052079703692659164	-0.06772214633087664	-0.03128714319038886	-0.050969870221548634	0.1854927831093851	0.0398975037936275	0.040969977848169845	-0.1721385463797711	0.1221255440161617	-0.13271649271025487	-0.01871499863525286	-0.02752185628059847
