0.11099459610913975	0.08173746288749092	0.0890394145225496	0.1365076699926739	0.15523277465483562	-0.10423909341805837	-0.023592486607045916	-0.11419645649313208	-0.3087247275048357	-0.1684048550872633	0.17809855739660646	0.052004961647746976	0.1603507866023465	0.04413144173901437	-0.01497404865658139	0.019598144218036608	-0.28255447352062635	0.14551028931084714	0.08478239727143803	-0.08562017351703215	0.18901952973662792	-0.24046140548834213	0.03462227367825445	0.015237705585030766	-0.12158026084019422	-0.05576051969539286	-0.013771364479907079	-0.2683770846345161	-0.19102578886142563	-0.10861374436560513	-0.0939672826423824	-0.22950368805150453	-0.06787162787495261	-0.2587078365596243	0.21352267796222157	-0.08015933791022598	0.34308420698239644	0.1583429899399037	-0.1548364967617845	0.020406215953591298
0.07274633016313996	0.10258033772950982	-0.11210463980872475	0.018237101997823687	0.0742755547926542	-0.10039343137747389	0.06945599022983624	-0.0024230024440622614	-0.045987432758336486	-0.03543810695359175	-0.10780335413091488	-0.17286117014393457	-0.012922593902128588	-0.06701554946815341	-0.06081764478971846	0.06985043902487009	-0.16656495883136843	0.13368569114451914	0.14299496557455094	0.06945532922727331	-0.0538340711475376	-0.058773251566972114	0.05217915031957121	0.14879819416947693	-0.011729184362827107	-0.04708474941884592	0.03614710812314169	-0.14423778188820288	0.06453297418543685	0.09575263540735908	0.13396649699508864	-0.11736765672226426	0.2108116246695965	-0.13572797563580352	-0.1970929694156555	-0.01537962892642847	0.07874756743021427	-0.031734413939505705	-0.008554985826750622	0.15551819307469159
0.20147614859847665	0.07639778655984684	-0.06799507422700958	-0.3858301990451385	-0.15438405458355287	0.00337225863789575	-0.0212710273254657	-0.11882283628575936	0.15825210574072926	0.23472740707066272	0.15155502269590865	-0.3101548917119123	0.03363209237439071	-0.04448688142840321	-0.1716921558974037	-0.09582651737145606	-0.021233698451830766	0.11437717651845275	-0.013988499196809771	-0.05563481191156727	0.0207153277190208	-0.11048073834269662	-0.09130435087352184	-0.2600373566645903	0.18165293692171522	-0.23460671235223027	0.1683339086494622	0.03607023204650375	-0.12927147335533948	-0.03420213809911686	0.011888339225989777	-0.25206968418979436	-0.049466479064184006	-0.001289686681140306	-0.1332685160967621	0.05937857640538787	-0.12136184818595483	0.13636090540491733	-0.02412466427586942	-0.03445291383721416
0.02263814538216763	-0.15246347606828262	0.073567695554367	-0.15316565106330404	0.06686598466379774	-0.02311844596278207	0.009128697229728344	0.20844908187282327	0.03167157300168127	-0.09936691174257614	0.046806862079338915	0.10836030733406649	0.13139702780978155	-0.060859368966324316	-0.041288761620883324	-0.012116857786607647	0.35799203874500435	-0.01483426436966772	-0.1044384089687541	0.15689957543256053	0.03912812678096039	0.1467401238480897	0.25010988980860305	-0.17427108470299177	0.034725403498821604	0.006708524857842553	-0.04049267143994298	-0.06676801408598167	-0.046408840809068444	-0.046343038726942114	-0.1420178804944435	-0.04960408942978326	0.050937342761915715	-0.10144577052652891	-0.013179006272382417	-0.0022831066264531377	0.1361127886844068	0.11010298977215213	-0.11577129971874703	-0.028806311229484034
-0.16322999999346183	0.07544549527725879	0.2197625950106502	0.05756531493143426	-0.0808527490110018	0.13738484325790382	-0.06218540853284951	0.04905899665254545	0.021418591220219503	0.011162239657168962	-0.08929348991404498	0.11481080252901676	0.07351419278608433	0.34435438098206206	0.2160478062472512	0.06470362009737482	0.1522619492607482	-0.0946023850200826	-0.08746014521332464	0.026530479611935064	-0.01814893283642762	0.0574525785828108	0.3589583441704181	0.09592244953591518	0.22050006982957945	0.24630204882470513	0.00983090860963402	-0.06234929596727516	-0.17266845928639277	0.14676876720902596	-0.1482055227598578	0.3097190015378707	-0.03258725327106883	-0.007036178810365946	0.033748029409280275	0.22423004051533257	0.08434651609435131	-0.013709476222029816	0.07777790543066229	-0.17378664283105325
0.1820478567918625	0.045095416689908636	-0.089924248295992	0.07742866888456311	-0.248271462017968	-0.2374087709826208	0.039603978526854586	0.08464142033696051	-0.019597092473492457	0.03628225029513455	0.04981890550856289	-0.14852284591364606	0.2491394838962861	-0.014982865885401294	0.06240896031906932	0.04497698202781406	0.16583608135667194	0.13347774925922176	0.026387810030203348	-0.0468391389778828	0.17795328929332735	-0.08179594393239827	0.05465649456060123	-0.31597022412489084	0.12780627080846002	-0.10603937522517673	0.13227180106654038	-0.17154531909532375	0.04278481823781779	-0.1763557207650798	-0.04073769397469262	-0.07905991566995975	0.055187305076530635	-0.1045232490019445	0.003930088849767148	0.0771404859328982	-0.02496089610590288	0.16318730418568023	-0.06060350219467847	0.14794562577025946
0.14294138583987331	0.06903103158215795	-0.05244289150670529	0.0768573742464659	-0.13140620068436049	-0.1908166799304961	-0.11530294191150582	0.1931980211552975	0.034551163260659774	-0.027161615112353005	0.15702896425242477	0.07570790423957516	-0.025210590465869355	-0.08976074453276643	0.016244069382049486	0.026312649474451125	0.11090854947752929	-0.04178925625638874	0.01606828723660791	0.09159079750208661	0.43264743828972396	0.04716447175216149	-0.1791884503337836	-0.3354362781762547	-0.09936655417080703	-0.03897810986401209	-0.29528978844851234	0.13766228286070187	0.12547264181780293	-0.1431368941563043	0.10813354362984146	-0.1330256961940921	0.07777106467481233	-0.25073840759015587	0.04460281579805052	-0.08720578779701067	0.20431412473243168	-0.0008175180140955958	-0.0034909729626417933	0.08232933049251602
0.012377440058667179	-0.07666182547320889	-0.21522907684020331	0.05190903401027762	0.17520752685985147	0.17557333487533205	-0.1237062364920855	-0.0844317414456711	0.2383092393351614	-0.14207644545671766	0.018375903005810584	0.10309765718231192	0.2448114193883539	-0.18967731441450064	-0.18851729910046897	-0.03640404044541774	-0.008798645997898489	0.059571713848570115	-0.014817814623959974	0.14214588746381202	-0.01516662140191197	-0.2096633653767896	-0.08587727278001253	0.000990705351537963	-0.09450921683579808	0.1375295689655132	-0.07091249198657197	0.06477080799064189	0.1578407090704871	0.12364775147292688	-0.1295075498281538	0.0023886675790528635	0.019225613722222264	0.10637907948586424	0.04641217690191772	-0.20750288591709246	0.0671887556799537	0.14158598872072817	0.0960250444322722	0.15077123286777924
0.15513056979161324	0.16496955866066976	0.08510691470547355	0.016552104460081818	-0.2722810081683569	0.1487226616618795	-0.07881127810118742	0.18888223269623888	0.06530727135637944	0.11914232719547602	0.00803476275266975	-0.05320248696155205	0.01808017377481819	-0.0008163093224432125	0.0678169072466364	0.0014163738476074543	-0.11980986255927692	-0.1140540411925413	0.045466307095510826	0.02371131064478264	0.17178016831478876	0.12451213299376823	0.049732639226725585	0.36164906070356895	0.028761808414186303	-0.10558511706955814	-0.14848741992789488	-0.179267519552401	0.0721223913733658	0.1043944227904613	-0.15412514557490978	0.07078806625009157	-0.019055100749013208	-0.019000340105582058	0.19696353572660585	-0.0781856497693234	-0.02262016038497912	-0.12402872248450977	0.032420371086032344	0.28603401690205443
0.18707617621232286	-0.07560356686840008	-0.18453322777369258	-0.10273750176728393	-0.25285083162867616	0.03870021452780014	0.07798095219856774	-0.1001278453615222	-0.08929045919878803	0.04109868118449947	-0.19487858153879362	-0.09858157096257952	0.028725171535287357	-0.12816103338728319	0.026112214723628582	0.03074900618378234	-0.10723305555856151	0.3082501953637053	0.24130666210158547	-0.21081221961651725	0.24239683999835376	-0.035429586953167135	-0.033623037725497185	-0.14258280974252116	-0.2034564040405359	-0.16905387991935875	0.07610872660339707	-0.07080874372152204	-0.00925481206749055	-0.14218924833340946	-0.13974458016909302	-0.14466748478525798	0.1008083347921406	-0.08857043365072373	0.0018179853655710255	-0.11228361869235172	0.03926960154423286	0.26196176904363044	-0.013563294806942234	0.17204623517155462
0.08741618464523368	-0.027047811114585964	-0.05106254118167184	0.05683905377182639	0.15155358946241687	-0.00952754228300653	-0.2651972510310141	-0.48778993303279444	-0.3115936717605328	0.024184390548927782	0.06908019720801302	0.27491634573641754	-0.14188429737695457	0.1095803981346916	0.03434771244668925	-0.009858679590184934	-0.13975172892177853	0.10764724944963958	0.12437795155436356	0.30171934273897005	0.18940075264292208	-0.05585791786862425	-0.0405165132142736	0.009414621434767997	-0.07946440781743076	-0.00021660405305987823	-0.21146521600443619	0.11135695943269885	0.08212782691599657	0.05007500316068423	0.08996955844016356	-0.0885191085009952	0.1847973594632533	0.05683921359819753	-0.09672234584709015	0.05193277569893535	0.08294844448971556	0.06302962143558968	-0.08199306696656672	-0.1772443296876864
-0.27279085484940857	0.004830892818534114	0.12486248821628887	0.007292992479954996	-0.06562469626296039	0.05601129945315371	-0.08135517483998035	0.02556253709636988	0.002676937768587382	0.13445826338247538	0.06725427343904293	-0.34864212683552187	0.09467462814514828	-0.07450654787580233	-0.23978971411653807	-0.11414319550241867	0.007200274073742544	-0.000750526017154926	-0.20279558869797623	0.10638858169329732	-0.15759966544390153	0.16193247738254551	0.07519018101945615	-0.12351510239428402	0.1169567294794961	0.07097947262901429	0.08443081860907682	0.13530082578808528	0.011844569428832386	-0.1482632653751278	-0.09350824030147478	0.19156175089063648	-0.08779505022986571	0.10319179972524817	0.1018088751114909	-0.05690564970731755	-0.21089945947477004	-0.11855498857564123	0.12387827151581444	-0.10513399706189844
0.13677887426421656	0.40288021600750296	-0.08692341063807986	-0.2597166029753854	-0.016728132499419374	-0.26079779843841605	0.04916568165448193	-0.25011042327907446	-0.21418935864303898	-0.23587727651099583	-0.05319191570194493	0.036536998355427834	-0.039670209715355995	0.08778426783932576	0.13708421420419586	0.027001831190268537	0.0026375954032348	0.04306119923637989	0.003787558643255886	-0.34038188311091405	0.15191953253614154	-0.08545126548809344	0.10621625730800775	-0.07704340368335375	0.1317766886541961	-0.14011354356225078	0.30349615254901957	-0.17349563008304045	0.16191445677021088	-0.2263092123209086	0.25719254124157065	-0.26784197858703096	-0.24909076680114184	-0.010187257765333156	-0.36620749760349675	-0.31589969518001104	-0.20635664032137568	0.02319065105394785	0.05262753159024077	0.12757356219475446
-0.11971214636306297	-0.06034558446842098	0.08465691088077291	0.334598784118473	-0.14573478512798263	0.07906557510431374	-0.3134043873222261	0.32511000423010433	-0.17363973163047713	-0.07354080183559814	0.17709222771956656	-0.029759785983197916	-0.06183383531147308	-0.07383502935076089	-0.05899318605478754	-0.07634992159256299	-0.20190353969776836	-0.08864791191496728	-0.028216203123248077	-0.020767161290748855	0.10777330630609024	0.12164840580381067	-0.0010222444578501218	-0.036339313641677716	-0.09080901610259798	-0.10973938631196666	0.18587042781031624	-0.0842294786178607	-0.11951394978970292	0.0014959030757741587	0.23723138559561574	-0.05546168131801851	0.002744430537763515	-0.0748302004568137	0.2033707919295782	0.0801487653983325	0.22189437457546887	0.038467865211413925	0.074257516643082	0.02667056512060632
-0.18324366269621817	0.06969964153109534	-0.06512391824669231	0.2169751185504096	-0.09348973604071817	-0.060296985168303785	-0.310831335109052	0.15437546500172514	-0.18143701748784435	-0.0003643584206397011	0.013181359007087882	0.12310996818193394	-0.1561478140004832	-0.033691496951602	-0.004029917180422059	0.09504704809186997	-0.12291517809876774	-0.059488272138305445	-0.07080716190923507	0.31140187413845727	0.13621052085478008	-0.0645360178223341	-0.009172240297481036	-0.03236250970273009	-0.10608759257476826	-0.06154734473824944	-0.05988504220810275	-0.21804930724823535	0.2922779288809434	-0.2399691511444258	0.14752881602968396	-0.17789204588092034	-0.007971720190983455	-0.04122982643951307	0.07185310000824946	0.197561648475727	-0.13745157224145	-0.048847930464360756	-0.3149853507447337	0.03679575071634623
0.09782661305090111	0.10386558790613984	-0.21418531917383374	0.03923936552643543	-0.20322224446982853	-0.056067336829874054	-0.16578590383026243	-0.2022776000464747	-0.03245731854485714	0.06983943691850214	0.11092957893331572	-0.26492008206006523	0.02151240940841794	0.12233640253633786	0.08473245813832489	-0.1386255510258956	0.1067730735735801	0.05200007949368973	0.13200366482935885	-0.16831729477233243	0.060904898349306125	-0.2146785276243835	0.005466714664266085	-0.035308177969220145	-0.02599703814857942	-0.006344001218583495	-0.017618278823266477	0.18760738197340815	0.008933983391084093	-0.2614270275802692	0.00030717334014172473	-0.017571907773333232	0.18170902724665905	-0.08494230080536921	-0.018888811352197804	-0.1469911150718875	-0.10934327983484679	-0.1723617584207134	-0.24623638997668923	0.09601406140591094
0.31917565817223725	-0.008369542525705577	-0.2542176651329868	-0.13193617197818025	-0.16461933746509808	-0.31023634009534357	0.1630163929710163	-0.25286252503878776	-0.17887861543743735	0.14901510609968682	0.14031765110962402	-0.17427201662826033	0.04764391803512585	-0.10764266583126514	0.22349916529538477	0.0582318788138637	-0.470761033673353	-0.05507002787050823	-0.15203056643182897	-0.2526159093396449	0.2528771135249824	0.07640834008067804	-0.4079271240779548	-0.14910135082508477	0.3067361406871472	-0.18631129461723836	0.130874814476091	0.09709182905435373	0.09477526053126865	-0.41427440569397406	0.12104137497004432	-0.03909896521030679	0.044088862948689495	-0.13123610618276157	-0.26072856887259027	-0.16307271361853828	-0.11336996448164974	0.1019932342622377	-0.14506302234458207	0.17589283298543543
-0.07818766395731071	-0.2695863457599547	0.10764913768197946	0.2902494975308479	0.28361695368478934	0.10501308780975664	-0.204552796979225	0.2328441351810037	-0.21236142526224172	0.04943622820095598	0.03971852065443908	-0.09858537732505564	0.2355704777175941	-0.07366331926874403	0.0030381514437454265	0.01602618782510956	-0.07706203077493609	-0.1998452962590518	-0.06638241885475976	0.2711600986878473	-0.06762638062319995	-0.10848760175244779	0.22728092719858367	0.39398197144430747	-0.2031109294987951	0.1360672141921857	-0.10670776763789633	-0.046043545791190625	-0.22478232598215128	0.0836852412215842	-0.2392959674551043	-0.004577672918362715	0.19305667029825938	0.06985673307842624	0.19560588670655402	0.0009471465874688689	0.4489848387660467	-0.028824967024031155	-0.0020167271251033698	-0.00768687386907733
0.0792473335550822	0.22598710410777476	-0.12893768380738313	0.0901136367666573	-0.08927306953985421	0.1233956489856578	-0.03965268243183631	-0.17534248231296048	-0.10173611003870228	0.1808102030844897	-0.12329645445354667	0.17255230132782806	0.05376958239094315	-0.09636221462210298	0.19405084256667687	-0.1782970956387008	0.05304104417603906	0.1063957804593039	0.010525414906203148	-0.07664708427974369	0.3643720962005005	-0.21118419183561726	-0.07986219323697566	0.0383101115919601	0.13922536239958708	0.0357373409055395	0.2772590214443512	-0.23948767992089384	-0.2175851434713977	0.03682706073211956	-0.07641510052337358	-0.05048694442865185	0.2587429143948356	0.11980837736580247	0.04736660773647269	-0.3022942663600334	0.1611207952107332	0.26001696484057274	0.005649112154216155	0.18462256271499308
-0.1671870117831339	-0.17873250868964957	0.06962891581880759	-0.019614871075331237	-0.20181641801780278	0.05687661039288359	0.05704938147187968	0.19234587091147762	-0.0010951328716882938	0.005882197763053623	0.07544500454219114	0.0335587585017154	-0.14452450933939257	0.18060995535708121	0.34009316321927413	0.015044150294573079	-0.08619566214024914	-0.018534899977256918	0.06482005050780072	-0.20205582896285776	0.2534403100981161	0.2956807101461052	-0.2767513431066291	0.010073541133575314	0.0853311076943699	-0.2570387068987257	0.23567966300030024	0.09324418976212263	0.031158122567835546	-0.06432916594630048	0.1483988125030394	-0.15116836392279132	-0.43967132275202286	0.2296204457552334	-0.31919850484607504	0.1775770832069577	-0.23659618624524734	0.01130390763648686	0.05341835647285296	0.009142770866655239
-0.23288961293543597	-0.0957710117114087	-0.2614717670880682	0.3174403334873083	-0.1584334226589463	0.06930672652478975	-0.2927263359611746	0.3399790514244561	-0.09207844331242362	-0.1946723411719538	0.07795733179902535	0.09078584411328883	-0.2151792195789517	-0.36714267520831984	-0.08733087229810488	0.09992005743912813	-0.29816805924989237	-0.18627498872723539	0.04677151800287177	0.02801386149839162	0.05342010062525049	-0.01116411636460076	0.17356795211957043	0.09379733590351479	-0.14963821482099984	0.02557967879364432	-0.06698205360272833	-0.1452747892224569	0.012267847934380594	0.04515465216269091	-0.02694711988136406	0.06502709973661831	-0.043797264368344496	0.1416986444196061	0.21772133094167276	0.04165491187379195	0.05860574736665629	-0.19404832675614186	0.17723525168110638	-0.14033102145503087
-0.009118225816717826	-0.24123941988127387	0.06115031541053598	-0.034738207675724164	-0.13693784269394976	0.19283028558672016	-0.0888048156018878	0.13241544123865265	-0.0021444339886410864	-0.1303260003986478	0.07662079064229743	-0.024049288312691573	-0.02789627962734718	0.07120845399331356	0.12551218816576964	0.018982042942178146	0.1778495668264935	0.041308299327181004	0.08974563201006654	-0.32898468215385185	-0.23114951309811177	0.31814385889558683	0.004098950384162815	-0.214473172898761	-0.09584615190617134	0.031028067278311595	0.08685474010246341	-0.10774273842845486	0.21181793678190147	0.1367660108252457	-0.037560637673602924	0.06702905952871303	-0.12785458695955149	0.10597224852958839	-0.010796203106674104	0.017540941623178003	0.21553181388485126	-0.21486472254333602	-0.0056340950052310235	-0.08905589752622961
0.10729480383869539	0.1099458508423288	0.07510665969959898	0.01449034366812055	-0.037298934857990594	-0.014284735455194451	-0.04104439951381757	-0.21350005154672558	-0.06401870622196092	0.050669921174026265	0.2133249602043867	0.007502712152207098	0.006532736228973698	0.08013085333138607	0.03638847392388786	0.021620718348490855	-0.08119222693227962	0.09560951547557055	-0.03803133418679958	0.10083628455276963	0.2551809134425952	0.02568115387468899	-0.029935424991961744	-0.022357684458103762	-0.08756393721421406	0.03675405866613827	0.1173897357707657	-0.16681662397218133	0.07538268209462247	-0.10261971751861478	-0.12086094660140966	-0.0030436475914332162	-0.2316334915983703	0.042692306363188194	-0.10347243114709258	-0.17233863194518934	-0.14574270170137243	-0.07376966568015145	-0.17811731754742194	-0.1419439125345791
-0.1317415416735177	-0.056007585003991334	-0.15975407290061222	-0.1049309988783762	0.13202881315823461	-0.043122086808708014	0.11456031139154149	-0.20680884981446832	0.29772059621240915	-0.015592713825533268	0.09803041955408591	0.1207634311691417	0.27164725098709164	0.026748970922013417	-0.13618112534288077	-0.014088520994117839	0.09378161211207468	0.09395623916520172	-0.1377127384131503	0.18325015866266534	-0.38531852938623845	-0.2504904367757736	0.14591509487335536	-0.11442971977820976	0.05912359434984157	0.08300812783820384	0.10159107515666102	-0.16808312041612158	-0.045514474989931074	0.1556769735069666	0.052880022009304015	-0.28103210637018683	0.2540590471898291	0.03876174522332956	0.03916482489337873	0.2004653189698247	-0.010005864018860035	0.09590772812287532	0.07406833544456831	0.005614502672436417
-0.04499347859092571	-0.15015084750841687	0.09298824595312653	-0.019119186756757903	0.09532171568670005	-0.04508628427284069	-0.17975491392958554	-0.029116439748678155	0.11425685566099313	0.06847473210875993	-0.03478196402109679	0.12658126390235142	0.09428098517532392	-0.005510617030553363	-0.12678567176015235	0.172968535852451	-0.1165523164739314	0.1218669591386754	-0.08583913792323641	-0.19139418209903122	-0.05538926682157666	0.1289458399761119	0.15299653877097844	0.14289289167723665	0.023342342802852096	0.07081994073813781	-0.07170608990752476	0.015417023748054596	-0.013350395456269253	-0.043552396175017764	-0.04489794847853454	-0.17359901525432292	0.10621343623390538	-0.14822225280404122	-0.06162200669026619	-0.03536424563836438	-0.1667937545584117	0.13230913920657975	-0.12421170035606467	-0.03115073008793195
-0.11851136078208374	-0.22663410459123512	0.34861657747231334	-0.03635312073261235	0.07365791219779771	0.2700427845334743	-0.3029049709230236	0.23926595431734504	0.19923735841840776	-0.03092357863937188	0.07179908932378701	0.25530669935335154	-0.027079798509016654	-0.028836390405051905	-0.24273074888884516	-0.007661637814069671	-0.0220511669227292	-0.1781229020633145	-0.049968982415856754	-0.01727251775177178	-0.15443929203301546	-0.1791905558662802	-0.06706708289867098	0.12077002934288085	-0.19303700953755704	0.25352521916739157	-0.027277164425153815	0.2900962499438948	0.16072051182942135	0.12033930890479969	-0.08572762624492979	-0.24682517736998472	-0.26900774214134165	-0.05479272741924861	0.13461997352044794	0.26627587055855856	0.19121031065214295	-0.3531886467071347	0.02203918038832284	-0.051879892171232164
