-0.1705755262895467	0.03083180644468943	-0.2003769593846394	0.18091790487684892	-0.1621200805232829	0.2963673653179768	-0.2713968243452239	-0.4434038096605821	-0.24850924525118367	-0.13835427749265763	-0.19493792726677636	-0.22971888844234262	-0.006164181132898302	0.012609641141885189	0.04639268691441853	0.12975877354608475	-0.20363548720089128	-0.08308216722423216	-0.248323278319257	-0.24705034467969048	-0.13789384163044027	-0.012055356546985868	0.0023721120780246154	-0.15115310734668147
0.10394666115696907	0.04569932323043913	0.6376129091038669	-0.1303445056908379	0.25552913864729476	0.08718217569638952	-0.2664142229504803	-0.025780011745365823	0.30445344258484475	0.0891550580513676	0.1708173174484875	0.08816060160815675	-0.010652936415111374	0.23237388010718676	0.055301573522725266	0.10608305417704172	-0.24098656046729688	-0.0034537532255974933	0.20183679297533413	-0.13962778663383377	-0.13275745994865393	0.06600421716821683	-0.05942804789106387	-0.1807187249736211
0.0027950701039994395	0.12531349924607513	0.218348874430419	-0.012152114891130616	0.0667855623463567	0.16092421629251566	-0.39245994015831376	-0.25139255884745076	-0.0485463330389968	-0.057570615367746845	0.28767849506409904	-0.19196968141063772	0.01658081614058168	0.16556451051867074	0.104250854620071	-0.09687176992081314	-0.16704643148554305	-0.029512698723161323	0.1521143669388017	0.04435552864741051	-0.17578640618580021	-0.1269315063751533	-0.04289935579869239	-0.09805838886384269
-0.34606868857897266	-0.13757513888043826	-0.12093599574787298	0.6639276381386143	0.1683755236080929	-0.16123418842469778	0.07347062271310205	-0.0816303676500778	-0.06583749871755344	-0.5464962708538352	0.12164553742882311	0.4023098418855891	0.06742212901628103	0.13368821775349737	-0.016305510372582797	0.1614105801971851	-0.01852655708901872	0.0882707635411477	0.034195118244825566	0.08717664678977674	0.019590025687266026	0.061656175326879135	-0.17307299669269693	0.051299358886923004
-0.49097658250763326	-0.0029790860050426535	-0.14867136220607405	0.11036974791713056	0.0859827877330726	0.27331830714917477	0.027358102711485994	0.19842484530475668	0.017164658743476755	0.08670227507179058	-0.05194884038327778	0.19608091658308743	0.06205044697270408	-0.16786322259227596	-0.04972301183199806	0.25395482881141046	0.06939541938352001	-0.3708874783870262	-0.1965709060570171	0.011306333960345917	0.20356719189919056	-0.16761644934715061	0.11713125153843608	0.10857044959101206
-0.17276988190433135	-0.2226528539490527	-0.1103020145628484	-0.0594784222576205	0.33229486211426484	-0.04195188566339539	-0.12442954216311682	0.08416411601806953	0.0022452440689741	0.07479724098942764	0.27809031522085603	-0.2517519320482913	-0.143690327016154	-0.09671417029334671	-0.003102996985117994	0.17017560692736547	-0.04731744522908336	0.030526006438123584	-0.32735852578875807	-0.20169766928932845	-0.08453982731726335	-0.07049659296830821	-0.17951008647937516	-0.023793635720280572
0.6133320271178835	0.11492499386683394	-0.026198920188457153	0.01665545557401395	0.17574821979024216	0.2388068568460581	0.03526019094388645	0.189288638657882	0.21710333509011845	-0.08025704036215141	-0.4399533435382722	-0.11094707764369834	0.0155296446965124	-0.009414365093341507	-0.10422049083181255	0.04283250480219147	0.03265253106048326	-0.010021264002065433	0.1541504179545599	-0.2190992627253921	-0.09608266740567331	-0.002706627596403597	0.19593085699247959	-0.05352817240004929
-0.027071663966510676	0.05739028883828345	0.06695219506481324	0.31437947049704074	-0.05020029288794868	-0.0092020318039194	-0.5436546583525593	0.29313399300368165	-0.06254350174964404	0.26508076336780445	-0.1143051180288182	-0.22186563169597337	-0.04559709283885748	0.17985030887843587	-0.22069607484018428	0.11624578046450855	-0.4325908011206761	0.10455243930064424	-0.2063679547513877	-0.0760994680072218	-0.19778664135494325	0.12267948856243178	-0.0785300715724981	0.09322159566123502
-0.30414822556256954	0.08898083031921424	0.14124543066679993	0.2700201876547454	-0.036855511603293194	0.11608753906686715	0.01461989708912325	0.03572879725717688	0.17883559013531733	-0.01858136245480876	0.05033739094848948	0.1498393723870367	0.28288248557403417	0.12824288212596996	0.19489700186024167	0.07479588765065502	0.037558318237345276	0.030323380218648447	-0.062289307664796255	-0.002087311812849537	-0.022981168560696773	-0.2072874220895652	0.1107572087852297	0.09692616484762413
-0.3798644161117338	-0.2830816680273315	0.5565268462779056	-0.3047454764128431	0.23472298371707423	-0.02611954598129236	0.09570266393944858	-0.08814600678688124	-0.05686597802889565	-0.22456370881553148	0.023055074763046253	-0.1871382053400961	-0.18127753655667794	-0.27032889513868713	0.00801653207882755	-0.10522733695851841	-0.06784934806955326	-0.11093795552939228	0.1334988283006935	0.14430347085945347	-0.07885970301734217	-0.08952209942488289	0.062293788810874016	0.15000685151640702
-0.5862081257731396	0.16809163661036466	0.1903280811993918	0.4063095458575114	-0.07952367557456316	0.29016191896951943	-0.29794942746687847	-0.1331345127862875	-0.34255520203795803	0.38240530441399423	-0.19067272509616692	-0.18754298770297637	-0.06618900235444146	-0.1521937809542083	-0.042043796092768634	-0.06265300585791643	0.1740107895538556	-0.0013217370458967219	-0.061022543215124805	-0.016912560327189092	0.010704429212676845	0.0718458326530904	-0.08827136217174592	0.0025852253186338793
-0.0629441683702637	-0.1892110601636295	-0.38801737691826	-0.055380855351643776	0.21381363119812885	-0.1259649580685723	0.10525042027385066	-0.13781336684099416	0.31423448133839715	0.15151802387377225	0.002171812082121146	-0.2283965539508114	-0.030212266873917874	-0.024479310544696223	-0.08074563704632282	0.11910136638390605	0.05513033388622141	-0.03460347264546536	0.022004204913798467	-0.030471657882223856	-0.027442842208762315	-0.01287895785977912	-0.013928336036451373	-0.08184242794588151
0.06863370136786387	-0.3514084930526139	-0.07648353055104615	-0.6804334453904284	0.035666218669029776	-0.1940187842113771	0.08035177552746287	0.004390153118003374	0.18773082853367473	-0.12296095869475744	0.06129436893236087	-0.08769314734325327	-0.17309154152867873	-0.24485140814581752	-0.10738569604222599	0.10919618588556709	-0.17725438464079518	0.0010497004324389854	-0.019972299887087406	0.10930416478720945	0.035733652579655016	0.16195717282721206	0.2297351848235175	-0.16918283238794818
-0.0521283296274113	-0.3750747216868141	-0.19653972940575476	-0.46359261612343716	-0.3457742560709381	-0.4239309367807033	-0.21859323202035444	-0.20115065330319923	0.02268138181068187	-0.08408279950358565	-0.04781881722275924	0.1301794700574365	0.13109058995148712	0.039736259459176214	-0.09941411756970255	-0.07527668600029444	0.06049318075370005	0.1094324539333566	-0.02842766908609752	-0.22918502557111944	-0.08228459616972891	-0.06640089070923294	0.10414259173115546	-0.03633233611604938
0.3970499161836536	0.15687723879930407	-0.3332016328096799	0.4441337178706511	-0.21989704761938356	-0.10701470431828079	-0.41926566157307843	-0.22357509938408715	-0.2109945972532893	-0.028285127266371536	0.03441101674783674	-0.20147232808260582	0.08706144311905575	-0.04369316985136544	0.08017077781699213	0.09583395640023123	0.0462958673610923	0.19474210387414365	-0.017127273721479614	0.1084929590419743	0.012853666943431053	-0.07689032684866728	0.014404602907075424	0.07852758044960559
0.12325922784559037	-0.18938954481111456	0.05332767690468286	-0.5323030745454509	-0.17970226654323435	-0.057216472100420517	-0.0022745459814851906	0.4100789012676623	-0.17731101151061932	0.11693067363091966	0.0727652812579139	0.023057943333975883	0.04289404947686326	0.029527997081019986	0.10573609150766422	-0.007868086171289285	0.057681992347271595	0.08235547374916062	0.1360701535156686	0.11829779272587981	0.14130503893247262	0.3181454520452046	0.152265388789828	0.08633465001690128
-0.22362717429316778	0.35404151818590185	-0.08573326942154454	-0.011869619008074893	0.3003121885932495	0.09155750017674222	0.09601377869178658	-0.01018117101589922	-0.0945239600509984	-0.09635069071813862	-0.45106975115852677	0.3142201559263602	0.09709783923702794	0.18448583283756703	-0.00541967647288901	0.07305921560116567	0.17479444216388312	0.14307459834633568	0.0973362018423831	-0.15095387783568412	0.09528068838520073	-0.06092535955724461	0.1768723831585605	0.03175846122266111
0.7483081818717402	0.11940593380081448	0.1276404147068325	-0.033547223168224456	-0.19196974131733105	0.18756846726848575	-0.04826982255508768	-0.050497214114491915	-0.1338284084750902	-0.040862569999013054	-0.009769119574897553	-0.25014218263926524	0.0077602917176615265	-0.11200718544639601	-0.0009185014559441552	-0.08737987162567692	-0.09535620996640658	-0.001844950237273788	-0.040982253866591024	0.1063689892009905	-0.15817142887854957	0.041828980100733014	-0.0425798399707695	-0.0059103025064847015
-0.017506193047510426	-0.07983364172859475	-0.09582111086276121	0.19868015777115153	0.28702375476356834	-0.04546325101107065	-0.008733835439162996	0.3622405252392294	-0.18225087034227627	0.16154433058745024	-0.006408260843586955	0.13924939747296447	-0.037582216976985335	-0.08798762284267399	-0.018397869822139444	-0.12368449246679895	0.30223935748536984	-0.05353042074875327	-0.14334851656490502	-0.031177838895109274	0.053481781100990944	0.044174727571680686	0.21607770388848457	-0.09631296309588556
-0.015282388694803913	-0.03806856614183714	0.1945472014648119	-0.21207683347077055	0.4004357037377134	-0.2565403946755301	0.04064452480081604	-0.33684182416368785	-0.3072027923827489	-0.01183975121194158	-0.1209346834628928	-0.03442280373426014	-0.21751260575148013	-0.015013288687723137	0.21699986738779872	-0.004252613102117237	0.2476133433633539	0.16848899276555743	-0.026715186647731065	-0.04439431864931832	0.11274371894214505	0.0828657250886305	-0.17658726299653993	-0.18194005339091782
0.11546206186503999	-0.0396564879101072	0.009068060505437346	0.42536663739297825	-0.1404624005503903	-0.1162018172704449	0.08534407498827125	-0.2008717705052827	0.048742104775788477	-0.023121337877283227	0.27764862867974655	-0.22438571276736322	0.19576520771455522	-9.35390823383284e-5	0.07588584001700104	-0.07567315940964488	0.054924780013544894	-0.18075753724294585	0.14017467732240282	-0.06422903498695638	-0.058193223751678964	0.08727976698403958	0.1360152169366564	-0.015685742076407348
-0.10178264762748912	-0.04650134528059489	-0.4912393445185319	-0.49383026670392965	0.1358913411248869	0.06088074696612428	0.1423846791744117	-0.1517470224293418	0.21160057978672955	0.31270275086179855	0.3383293042396382	0.011634685445603182	0.21521409897693353	0.26796126616282884	-0.14477426926364037	-0.024418248223573424	-0.05277661491143083	-0.08943063171683335	-0.03390780577117781	0.13000978381865633	-0.047255215982608074	0.16339192467447275	-0.12580046102026243	0.0009785722032393546
0.06895373271428022	0.05070243612344323	0.08578544281006628	0.019422508797352293	0.15562944058384487	-0.05191508438097291	-0.13840558226275354	-0.24010639095745268	-0.06484257629642814	0.08133744286689455	0.09790652478515643	0.2069805591297297	0.14777047526301182	-0.012757621315038088	0.008794584686779246	0.08338387703833898	0.24637819085810123	-0.17526085599111207	-0.06549685731683241	-0.10710998824771027	0.20176706123847754	-0.15065372210454092	-0.20443998113500397	0.014646099661684212
0.1448247656412722	0.02279310753122275	0.0553468991238709	-0.06644641446841688	-0.129699162292709	-0.21544135344555934	-0.03306926722260491	0.11697650200097226	0.19303785124723102	-0.024676918001178362	0.25438413484517197	0.3256193188663018	0.11338671633824457	-0.10523514380829965	-0.38612245524038985	0.007084408705788938	-0.2839928551506064	-0.07583379385122042	-0.2459173702192647	-0.012014940636031233	0.007283142260011566	0.07233671761933776	-0.061781681216769774	0.05165063721557087
-0.3708384690874826	-0.18898157690469508	0.07400342906520423	-0.5138052495061705	0.01066003899598113	-0.12624884192365898	-0.14863059571829235	-0.051279644834929146	0.15975727131368833	-0.12884125808917818	-0.19562609720486246	-0.02333320847121855	0.00900373430386685	-0.12352266023665057	-0.09979196431141804	0.28573251576925585	0.03896130056117093	-0.1927899733765302	0.06559042672719599	-0.09593551993700469	0.011484818382688831	-0.0020212284499360853	0.15497496059591492	-0.04011905311572368
0.80280320587526	-0.1852101409320257	0.052322171715337186	-0.21816735768707965	-0.08325220297011096	0.11605806252047204	-0.20443893057789927	0.2738787215248621	0.1387549622172968	0.13958179874345641	-0.041007930533865325	-0.00713186420262047	0.0809392023606045	-0.07771258745721053	-0.23844976790891428	0.004830169710395877	0.19003929307284	0.01733049575223888	-0.25535881678730554	0.07079142813197392	0.018052133928653066	0.23057843060711686	-0.14176941227818016	0.006803648511372252
-0.0349566690022038	-0.15572083204314768	0.3071049148040069	-0.3840238022845934	-0.23333691847100654	0.1463385700127741	-0.22726179616362704	0.14264984852753645	0.01418274597778755	0.452562187993021	-0.5405726363819225	0.0014337130594535414	0.17315010441915035	-0.07876834318947441	-0.1358022315680889	0.010237762990511278	-0.07942148027491075	0.12188403987738768	-0.16494156946448826	0.07081265177285428	-0.15667905009677938	-0.14253903099545678	0.0421143396148818	0.09130716868058293
-0.3191892077706656	0.4921856879890721	0.5381659104529792	-0.08935073530758345	-0.02294551364634643	-0.050410112453373915	-0.140672843709451	0.04610413101809301	0.329519249571785	-0.2322832575240207	0.2176464782718399	0.23542854776614391	-0.04685330298107474	-0.2858695879783701	0.1898143832852138	-0.2001385409232157	-0.04643817882186334	-0.21963910028047356	0.0977313279451975	-0.008630893922999247	-0.02720440201333499	0.004639759192819871	0.2669810036278967	-0.24033719141776272
0.6524583728855812	0.10588650182733089	0.0036946732068776967	-0.1396320065146496	-0.2914012328561823	0.10122642697471188	0.05638568204835358	-0.41108163822367205	-0.1790433519126065	0.27517089803434663	0.08236420232238606	0.013832059531842775	0.05957152357717018	0.08554712086554797	0.3199942921755863	0.177995460568902	0.09905099135171828	-0.23719565910615548	0.08901191953386448	-0.02617396516784624	0.07785645779570345	-0.0956462008849418	-0.19515208283144692	0.02409092052055116
-0.14767279897292984	0.5028901353756774	0.18197581809622468	0.026057614002064213	0.1157937298804578	0.0010896119675780913	0.12717030178932046	0.09486263490009599	0.15923704882707523	0.19739346378473505	0.0367842509725689	-0.22517336197751123	-0.13062787912005694	-0.02930604425346969	0.030889116263341888	0.08238211056360892	-0.2468394145701992	-0.06122070122451289	0.11608954667006001	-0.11440807315615976	0.12534314611773117	0.07468291332414781	-0.0495964022951447	0.0165408344404648
