0.1580026899023879	0.06523510797715756	0.2105914926038659	0.18045099153200278	0.23975345515114957	-0.14491781825472194	0.004068161802508539	-0.049844372202742356	-0.22242856919811024	-0.10594960417036839	0.15180558326391036	0.07181106738962137	0.0667511425858143	0.08772791238598691	0.020288742511205823	-0.0075274940859358765	-0.2512332585280541	0.0310520848473151	-0.05535851801247773	-0.0018270887138129924	0.21959258119497746	-0.25696344801148446	0.043222102937700645	-0.007868875698797783	-0.10455761667874712	-0.0794498282426044	-0.029715601331726068	-0.28779189294855445	-0.1236195925677913	0.027279749429586005	-0.03982057107811899	-0.3258524475728767	-0.08701913719721248	-0.22204841423923646	0.18660129518938834	-0.05944513954973539	0.2787721672165502	0.11786380641874719	-0.18467468454982286	-0.01334552046774198
0.10220470232684789	0.03447818870731422	-0.08586881189301426	-0.09833686335150367	0.05562537993808932	-0.1606223892585053	0.07020523694499983	-0.047311599224062535	-0.13143747144622597	0.007724445753953785	-0.1869322872894889	-0.18738855315740705	-0.07738434110715359	-0.0024354565062890843	-0.03366546179144846	0.1393904654625464	-0.1587476781034372	0.19051625586661347	0.09433964411842799	0.03466000875747838	-0.12333243797095826	0.02188773039007003	-0.0005267439529231042	0.10941679020640933	-0.009122891952988809	-0.08671971023149475	-0.05395391970647183	-0.2006916465622991	0.1810248734458576	0.012914903179255921	0.1757045720209939	-0.038052027941612276	0.1303809234417738	-0.14151787240278554	-0.20297879350365855	-0.026753814353157122	0.06882764828937396	-0.08764521227106785	-0.12355947949794883	0.1252616802298959
0.20630137044004057	0.11560364806004014	-0.08439209998703325	-0.35712348114083325	-0.2701820912817848	0.024490033445722797	0.09805664460624113	-0.021445000085711683	0.2391191926350774	0.1356507688382176	0.18953946865378596	-0.3171754839932475	-0.006473000848771545	0.0328891312406793	-0.1020393574520654	-0.11724883264415842	0.01930038057920796	0.0852728858907733	0.028207506647164905	-0.1739966422111864	-0.09632347317127743	-0.04636083952232674	-0.14083641925308232	-0.2690517536267137	0.08744553437525084	-0.26692357729570626	0.2592331749933559	0.04238859951747395	-0.14244537144625685	-0.09560648842113775	0.007375514890316893	-0.13735551093696347	-0.062297028544690936	-0.05985751155886177	-0.1515837413924487	0.0042145200127847995	-0.10510356029265266	0.0767774986392519	0.020455643619408964	0.0857310594150244
0.0023195784240688856	-0.15129691245100887	0.09036157608757366	-0.06884757299307806	0.030474126270382644	-0.03082741591151459	-0.006280975865910043	0.3032296184594958	0.06572318003943178	-0.06567616767153549	0.06567431357131646	0.02251912883122779	0.20772523793326475	-0.018593306137347717	-0.07135607836466727	-0.0392853640114716	0.355028004010086	-0.07997158360061307	-0.11009814619754868	0.13974398087065618	0.06655262158455535	0.2368972210420447	0.32676331683438464	-0.11299358509885805	-0.020311904885498687	0.0199550374341785	-0.05314481795769845	-0.08802070818277417	-0.06632515397216292	0.028289170261928225	-0.1909545164580565	0.11973858491840568	0.07303383202212266	-0.10420791226760409	0.09418129643526117	-0.09034473815270916	0.10872839090284077	0.11448618570035128	-0.06475858078960395	-0.046817616577992154
-0.13870286506691346	0.1581085770472937	0.19566285865817415	-0.021637731164999324	-0.17119392315432524	0.08791354599919049	-0.016477442213858776	-0.056787783132207635	0.042499165777997346	0.014972749347940375	-0.06127461113982239	-0.030139761787205115	0.09726422662651998	0.295999880139389	0.21689279172105902	-0.07193545763747812	0.2149073024912239	0.03715266696229549	-0.030697383535364428	-0.09883575814856625	-0.008556114958215953	0.15832499769551794	0.4451250246850243	0.15020354522083149	0.33250509407712914	0.21702705033353017	0.006538741506630252	-0.02821174944888374	-0.24413544945194104	0.030211572238149898	-0.08061634222420334	0.3571653412256629	-0.0804093485042121	-0.03403869640348465	-0.0031321195091391957	0.2220642973293484	0.01651571881021722	-0.05304851840595418	0.08950438304009825	-0.2285897244784524
0.1166192739909442	0.12285830920097776	-0.08531714142363624	0.17087336694202437	-0.31414874761940753	-0.05718265974256319	0.06983862559837455	0.1513858900704786	0.05453239979203273	-0.0368107153978391	-0.012577958730361717	-0.2104967776508243	0.12181766019260178	-0.059562691514268996	0.07988277435731006	0.0020032311976315273	0.17876224954666645	0.11199868509217958	0.09259971616954914	-0.003100016657396309	0.08726771293910102	-0.052130365144743264	0.12188951567308194	-0.21272199340650264	0.11682500662640699	-0.033739422455274864	0.15559058189113373	-0.15082234505744702	-0.040973710336739834	-0.2697525589330103	-0.048309740006649685	-0.02356652770430806	0.06119754239699384	-0.08414496618426058	0.02040923409540496	0.13971227740167966	0.02281596188323273	0.1340692141177582	-0.04862723230942438	0.1756257194387677
0.11226365744506518	-0.021924820160128415	-0.029333813885938368	0.0422634853071511	-0.13113062643728327	-0.14210399446932837	-0.08657834483594377	0.21069791803308155	0.05241942086810175	-0.11968405208506054	0.07256981967453131	0.07190087867337551	-0.14269440430679575	-0.05743575370949865	0.004347180326001959	-0.0003251554193203936	0.09945146539403221	-0.09792260596842288	-0.034325680412365354	0.06408501623821446	0.25916682854145456	0.17397824895013894	-0.21447816441110396	-0.3130456824838154	-0.08280958339124833	0.01338837000834849	-0.34388733307389846	0.18601457104052568	0.08843650961651901	-0.12008842276867886	0.08614708671800965	-0.09688083747934728	0.07804123980395453	-0.16046705795435007	-0.036175823711812584	-0.04925522690337575	0.18887261778811434	-0.08112932029699169	0.0043113871436249234	0.019904482842121637
0.053239624303353564	-0.06561951844679263	-0.14777406904726362	0.1540851406211476	0.1473270688624219	0.16729271371009508	-0.06318082829728125	-0.04472095583413629	0.28403337185586175	-0.13896100320296195	0.06951829075179991	0.08940815114885477	0.2585378893588135	-0.178815580843834	-0.12388850902460323	-0.1372385933787978	0.051085820338518696	0.02465703248196459	-0.026868055118649446	0.11602767589818538	0.008683772359760224	-0.2859022319682013	-0.090992426316515	-0.039253453793914754	-0.059271083041911796	0.12891709671607032	-0.02929486055414364	0.1816729234421964	0.10899829923395356	0.13545986867373472	-0.07928220842276086	-0.08195050027073998	0.046731949180784146	0.10355239682265507	0.08635693166333057	-0.12800233182850815	0.0625340072962136	0.09007944740164542	0.1174663861001212	0.11138419302269909
0.2112415580286703	0.16762285508199398	0.013356632075178027	-0.02934735417000484	-0.30594206312048894	0.14849298562686586	0.010554856607606652	0.12076227599919766	0.07301112748065318	0.05660178111367508	-0.05825819451880735	-0.055736572097187354	0.08893607490791838	-0.0052181429432395805	0.027673780903943332	0.018105626791965125	-0.1344041803011441	-0.04268937246570239	-0.018826659202360745	-0.03962964788995913	0.15414113099326493	0.08056496836828855	0.039111921661672835	0.32258896650231567	0.17325977809105056	-0.05819603439511294	-0.10704813119434406	-0.16046164323566134	0.10879750634993023	0.07982404758420564	-0.07102503871741454	0.04421010120851949	0.010504514927627794	-0.034344752393692356	0.1551881333440372	-0.08643893872998441	-0.06984224647043828	-0.09978119537009014	0.06791604849248961	0.29417154376581606
0.12500039082487263	-0.15304220438144464	-0.0689826154662618	-0.23183001990372598	-0.3371788140917882	-0.008861488502012559	0.09600100765820824	-0.14854453936891263	-0.019956686534529335	0.03581689299069987	-0.11996557975042198	-0.1566237728491512	-0.057457068278418955	-0.008659855258625814	-0.0774822028561444	0.06413736965799324	-0.07089371799160288	0.2826805265957525	0.14868000338134232	-0.2647838635824781	0.1500915797650953	0.07634473881178742	-0.0989127549710774	-0.1684803663604135	-0.12941743141036002	-0.2298280235476702	0.046188990757973884	-0.09441958477515003	0.010762365832569329	-0.1858070243658198	-0.06779247142552318	-0.19987025953576376	-0.0022406770536361155	-0.098066848661193	-0.07516797544607703	-0.03492703506612587	-0.040930867265568334	0.13122982222855595	0.021991932225810654	0.07275944505527376
0.01148803956336426	0.011885889648870433	-0.017151946142845924	0.15282661691565358	0.20593528833125846	0.013518664614102387	-0.2719531078741455	-0.41049553841312475	-0.2790454954130906	0.00973924648728596	-7.573658212112947e-5	0.2885133458681249	-0.1639781786721418	0.09657645260236407	0.06231814517896483	-0.006257262102745227	-0.09712725889018684	0.05024616032718285	0.13973412136871716	0.25616917923126764	0.23798672695661718	-0.09820179881051404	-0.06553193536596336	0.0683523919062418	-0.062358949180746664	0.038745872956077905	-0.2070804287322766	0.11956180192541707	0.0663758234726267	0.008588786259044343	0.07098767299553127	-0.11187092403147995	0.10753744179995434	0.07133469388026015	-0.028285557823922475	0.08975237809965565	0.1231003866889705	0.08652391595424783	-0.13075344207230988	-0.2556171808997718
-0.20754516232600403	0.033049696943745634	0.10603760227389322	0.10983884348878382	-0.08041797177432607	0.1004222080613313	-0.12547202609580557	0.07777726858507072	0.029646438190038763	0.0248521035878564	0.11307485254727667	-0.3699328164106628	0.1172452229130764	-0.1983519860086728	-0.1480204972071757	-0.10536921900787266	-0.004357150385163462	-0.009415872987035969	-0.20309814470063195	0.10024830920896974	-0.027241626269020994	0.16347938770499928	0.139559519951536	-0.08978126237472543	0.08556434351388575	0.10067400903806424	0.08513452035679897	0.21441982096144674	0.0384153155808798	-0.10070316580431335	-0.06313644676776317	0.13252596311116624	-0.034638068109109445	0.03604493157594847	0.1371496572526152	0.03933437481470666	-0.1918375251962605	-0.10470477989367877	0.1031704858735117	-0.008828552296573247
0.10421687947196288	0.3750145920675379	-0.05889274203434142	-0.23011564738473705	-0.047745369610648375	-0.18052599979276496	0.07534859464927708	-0.2244887331392196	-0.28842768150022513	-0.22128970716827318	-0.09076040236096607	0.08750515132539335	-0.05039520495248065	0.12894721211868818	0.16565353246197384	0.12257231437846045	-0.050359041795959875	0.05838252985126462	-0.01729158789157024	-0.3569578088564731	0.1308252879611805	-0.04901752750573063	0.03030315474031542	-0.0968022016044123	0.1053192395904779	-0.1037647118057264	0.29403370566318726	-0.24676306260176112	0.16343598442457116	-0.2082237472556443	0.18132040493443696	-0.2335449291410543	-0.23878208713667826	-0.01689636013104858	-0.3368362099208402	-0.3197062011056559	-0.1987860942983411	0.045130560589340674	0.02844528610883823	0.15991756471095572
-0.13579602360658874	-0.06337220384440402	0.040357925296386675	0.2941455663981471	-0.09654882448332586	-0.023802403975841453	-0.3024317095764613	0.2985205029823435	-0.13633071537006886	-0.021059618996418637	0.12137842576551483	-0.012455555686027195	0.05783001298747449	-0.014201060039203711	-0.08731023150839491	-0.017677381701301276	-0.19835761431054003	-0.0197780448685666	-0.011463346144848698	0.04557911786397122	0.07978742729697798	0.17403975828600696	-0.0077432668150454066	-0.011703370573281626	-0.020059534663885978	-0.11892449927656759	0.15497925347171662	-0.1762287331415156	-0.0757412267399114	0.00691924421141617	0.12707221960913653	0.058685571644953034	0.11034655762364173	-0.06625766831527517	0.24143044287013513	-0.06444175923535583	0.22064362098414528	0.0715385273674728	0.001989632804791584	0.03506140469961959
-0.2184619529472028	0.04622565549719078	-0.08569779354774261	0.2588951719945071	-0.03495849118340094	-0.027360239080120016	-0.3293136537778821	0.16096111608733846	-0.24126811264394413	0.024727390546028682	0.006402165330884282	0.12065857168670817	-0.16763489862933542	0.0880023845717055	-0.06593082546990561	0.036126595009277604	-0.1066261746981162	-0.10218678172073857	-0.004933216900516505	0.28946177587997873	0.12266847405701976	-0.026318188032677	0.1106776520117802	0.10221829611906647	-0.10249336891587725	-0.09311591217656698	-0.10680442068382916	-0.240871565267321	0.20429305008557486	-0.235334353860142	0.11969485101407056	-0.16239755624848032	0.03043683070255719	-0.028417285547423104	0.14935049856820992	0.14005229025760427	-0.15090078828945352	-0.05134295340384884	-0.30037462415128524	-0.00852446858336774
0.1037749287708166	0.06818597127420396	-0.170711382177077	0.024827742793618778	-0.25845291086008193	-0.04571252604496327	-0.08480378248872444	-0.19253765264530093	-0.00974386757863685	0.10873587390650052	0.08399215466487965	-0.27078865283431913	0.08742348583346018	0.25503020370279955	0.07388296541037255	-0.08953160287007164	0.0717139055014628	0.04690035278748209	0.062167333632013495	-0.13528111592981323	-0.016837167842625157	-0.11642974954849977	0.024959367181774907	0.01915943406081229	0.030850763254490984	-0.028040497637194385	-0.14547603633400907	0.1628866942866621	-0.027619149658407754	-0.17096816964255498	0.03134795132098735	0.02415669354956587	0.20561508969995318	0.006530700225551176	-0.0816488526573978	-0.13360357624664865	-0.23307508880631886	-0.17572665181597136	-0.2560577238510105	0.03959270447169434
0.3056591487172034	0.02300669155631661	-0.2560781047299662	-0.07822917067534557	-0.15771424560431493	-0.2356605760484721	0.16964649299971052	-0.27593852678879305	-0.1111543067848162	0.15269832743582867	0.13848974830080044	-0.106835820261203	-0.023462576621885802	-0.0514790682309213	0.15704729860746774	0.04635628953062322	-0.44831406111937533	-0.0793330950262749	-0.14123983438523793	-0.24131169097994057	0.19588132607081893	0.14562878237014695	-0.45567092522660796	-0.09399523630547878	0.22348897108463925	-0.20846111021536315	0.1451983397835001	0.13699668424133915	0.03273223477968391	-0.3372707447854847	0.09456236369892858	-0.009049431069542351	0.06889064418106812	-0.01990008357255343	-0.17506774670378056	-0.14737052247523397	-0.07397110759971302	0.08523190238050642	-0.1446248039674058	0.21281562128444373
-0.07055302629247036	-0.3145557796468401	0.129405645727875	0.2632102870070452	0.27015724691820875	0.1033477318312977	-0.2578669361089507	0.1829062404445357	-0.20726982560862772	-0.011745101160722526	0.024564212852421476	-0.10758272997495606	0.23557480181598398	-0.003137178496898327	0.04242373539951784	0.039881742117435594	-0.13205027168107264	-0.15819101389701998	-0.09996010095392746	0.2278568267675328	-0.001081670219038695	-0.1392895810824205	0.19750813919555468	0.3774290700870309	-0.23100646257019875	0.12103665435408249	-0.0527138727532723	-0.14650862317487023	-0.08676413883942272	0.11551647123629243	-0.15267046251846988	0.01740192925369009	0.21273749818512408	0.009339775526534809	0.17837755735211888	-0.07409626771797308	0.46430346691506075	-0.10750834694704	-0.06894027201178742	-0.024181640946051592
-0.03918987644203403	0.21775318872321847	-0.12634895414745306	0.06394854156950447	-0.0823220810039583	0.07429012887039088	-0.020660911679532306	-0.14951718248093715	-0.08309703155534541	0.15763644555212322	-0.19236928204642775	0.1271130110825839	0.006211500602508439	-0.003592188616006734	0.21794196227786042	-0.05082858031191761	0.0441719231601915	0.08346813365702725	-0.07277948223920112	-0.04798934863381325	0.26509189432765273	-0.17675227293649903	0.019837813732202312	0.015224479742047057	0.0737379690189599	0.037933041111525054	0.2095711819835052	-0.32538484693460906	-0.13776741286613958	0.03164518881202466	-0.15247880327187985	0.023700634660551913	0.18064496309918252	0.06315142790193178	0.10168863858254437	-0.3024183520339099	0.17403519436327597	0.18567369534931982	-0.07142800775395058	0.1948965063384333
-0.14017139961888114	-0.17995662985155716	0.1151813307229981	0.027247141244456402	-0.22785399052149033	0.02921033032874317	0.0752744742066438	0.19036896470360343	-0.022591732752753894	0.0059723394064589985	0.11454495570570908	0.005112148155127431	-0.09398510496199891	0.2156457441158586	0.3453901945055945	0.044071560832343364	-0.1643570697961792	-0.0030624665405433785	0.04987229063075707	-0.13060660386907783	0.23511203286231652	0.29113211149600576	-0.26607921387395866	0.05029830134358466	0.10726701947645802	-0.23780787746745152	0.22552544626159432	0.02288122859271901	0.000927689005268524	-0.12618908506492477	0.16171755550166103	-0.14848090825017068	-0.40372816810709133	0.15762076382674217	-0.27406011360627186	0.22315326649446451	-0.2517595255593091	0.038951011350289805	0.0513174763790759	-0.0809026494816159
-0.2572689504749584	-0.10187446435795279	-0.24027253566476087	0.2676063158098138	-0.1292213696816363	0.064966342210451	-0.32664116760660655	0.37720106539742765	-0.07249629038000789	-0.2249352335595514	0.12506728233401024	0.024978205636734196	-0.2042015649996978	-0.22938969562187	-0.08283191054835161	0.06792754248836856	-0.17802822408439123	-0.2787105590615152	0.05317849897215016	0.02589201817013368	0.08013546398613514	0.01018198807128026	0.2939838590743672	0.08609742901509423	-0.1384699777906126	0.08706112446158074	-0.193021336861567	-0.1458853276926259	0.07659534694478878	-0.03322107113416013	0.021565238631442267	0.13584067763488608	-0.06540094084588363	0.16180634008070902	0.27598512467039604	0.017646145470659656	0.03842406000685743	-0.14831976395905547	0.10953225677360223	-0.18123720691188283
0.00751756650801474	-0.21551877688258061	-0.011988966780570957	0.07918739049621719	-0.20898630980866906	0.18972429289799697	-0.11633085916237652	0.11007341687345396	-0.09947859535956695	-0.10901985577114641	0.07243768484575641	-0.03741082217917858	0.043093422100860805	0.07219919157247927	0.22361579323781353	-0.014180037877927827	0.035298319550153376	0.05061103762738937	0.189631912992462	-0.3233234179592805	-0.08691215892440116	0.27870538367198566	-0.014320617118754814	-0.13754165569793908	-0.14937400732525424	0.015496332879793722	0.10026117229323762	-0.1551722974574503	0.12832912513886996	0.12616218416469924	-0.03730237169778916	0.06166472351634753	-0.05748271613061437	0.04081528781526188	0.011288340346580937	-0.011120594186997606	0.22592707691841313	-0.15147994679964774	0.02486706584849782	-0.027571015710988495
0.10600882814974953	0.09533718238942815	0.15847583762259956	-0.0420024112332671	0.03300366035624173	-0.06790852764845019	-0.11854002425772546	-0.22522428205701384	-0.08230595798317049	0.027369912041899282	0.16705761126667693	0.005068621501681899	-0.0015636981289987024	0.14229011132710492	0.01613143051146984	0.02863744526853906	-0.1146082255923139	0.0895018692642088	-0.05784190548168968	0.20240678848803076	0.2354340011006472	0.07662300290444661	-0.056502541369723616	-0.005367894554110866	-0.13795931177813384	0.06306267495836472	0.09756423653385958	-0.23519945647986784	0.16710415115620617	-0.08974146885661108	-0.09807994436360218	0.04170465718480564	-0.2855859696152663	0.05990223234498577	-0.06371793468382303	-0.2247513115361671	-0.08257576973387118	-0.13206588902350147	-0.21644444895201712	-0.2139823287649133
-0.16063226082756493	-0.05432407701802631	-0.10477408850711221	-0.023318599746577816	0.14060861373592784	-0.053066460002707774	0.0964632818697775	-0.1971276471582243	0.23854049795156798	-0.053890783830042595	0.051952431247144853	0.15340249763743466	0.17997086335519125	-0.08084130838818103	-0.18315563597901938	-0.06983337595550076	0.12721993205168047	0.03871783384156217	-0.13527945462442056	0.16337495519131362	-0.36722704104551035	-0.24345847776048582	0.12555581347008518	-0.06596967356679467	0.0018124626597220731	0.10507894044265895	0.12824131831200844	-0.09182149997907726	-0.05442025389335521	0.20724024271233346	0.07193114670574767	-0.20258546016806941	0.17906602676769723	0.026326712048504584	0.11651699683963458	0.23589470513478183	0.15574998697975975	0.09173918631351195	0.0732440185046189	-0.009205319755502145
-0.09009063906428467	-0.18462949235590792	0.13545077142936826	-0.04025442697042643	0.05205343464892234	0.005020825799214167	-0.19715450908196563	-0.006049045425145641	0.15288934089989764	0.026048794366057913	-0.10080797657167766	0.030691902694071398	0.009064944538663845	0.02787935910685723	-0.19010569682769135	0.08773676836471823	0.043838341214245395	0.11612835841508358	-0.11689396364151326	-0.23484217208235983	-0.14397937663323152	0.30895776722034934	0.15654095874782922	0.2173884563275963	0.04166188429485258	0.03656324870980191	-0.10832359828128019	0.04662651213711772	0.030698592006452443	-0.08250912923591697	0.005825002945129513	-0.14042441206408843	0.07803486574174465	-0.0535645838128018	-0.07495830705834944	0.006138549704438592	-0.159934347068117	0.08592816886110219	-0.07693863352262176	-0.06682923326436346
-0.15764220832880696	-0.254671191252201	0.33267451289027045	0.030865875236498655	-0.04926010872402519	0.19226873355345728	-0.3199936297485156	0.33204421411017965	0.29299941506678306	-0.0333287951222642	0.09172467272146873	0.17065921335105178	0.0027904713579178383	-0.04703203856696103	-0.15236242915786471	-0.01184562982933579	0.03353130666053304	-0.24744513174551977	-0.10811276198930694	-0.09106984128768457	-0.1426299544805397	-0.045827196442081046	0.0370701234847948	0.058488482825143365	-0.19904365805074486	0.18845347918924443	-0.039688620413803874	0.360941927813125	0.15897939134376632	0.11863276865418744	-0.05634162270747198	-0.17389097865773873	-0.2868986143623672	-0.0014650430593231368	0.08705692731447247	0.34021295339911506	0.16806168967337498	-0.3957623579816951	0.12445901015517467	-0.06679162700544533
