0.7338295074818714	0.19307383572277143	0.009097545817530866	-0.03467359847954366	0.11538750437825106	0.21873199192528686	0.03589002888278832	0.07660113515438878	0.17665021211844378	-0.07283992549704064	-0.382626428168012	-0.1091231353712379	-0.09245932733259737	0.07420995699255872	-0.1754777267314431	-0.019231385834740964	0.02982414689618897	0.07660371844438597	0.04404063598904535	-0.08229668770292006	-0.06011500132885695	-0.013977114505573865	0.06813983605407871	0.001694125978351913
-0.10103683128150084	0.28032077933518984	-0.017536118582002568	0.4653563497965451	-0.10354512108609207	-0.018816296181238763	-0.3348819476556395	0.24992092974252317	-0.025244970667235533	0.12137468705009377	-0.08965871850450131	-0.2551024025275746	-0.11706975683265283	0.08130393395718676	-0.20106838344608766	0.043274703503271464	-0.1418275299184225	0.07982305321201705	-0.15828827723640435	-0.11300154505637881	-0.08352143133570121	0.04858978611963973	-0.08708210684559266	0.12579576589728692
-0.26875073413683587	0.25801913952372607	-0.08396649413247241	0.3510592365299777	-0.18192194566003145	0.0503453181694463	-0.020388557990526482	0.19540830377786939	0.1514064939152814	-0.17351873416310884	0.0002952327112243332	0.1414226943803914	0.2416869757013461	-0.03865061089775658	0.06713940557247187	0.009035325623109337	0.057852246952151985	0.07274030424489904	0.08823209375874314	0.019098700050253204	-0.005984984409009954	-0.014981070671196677	0.10022330271717651	0.06992669396566999
-0.4586045737110955	-0.43656867514043285	0.7519804653773903	-0.47627399005691406	0.13416884254120406	-0.13710358802614936	0.15611443371983444	-0.1300273354180199	0.05224653066390305	-0.2242076732187362	0.02921594792268706	-0.11864659001344866	-0.1357063108110593	-0.16573722512987443	0.02717005470482942	-0.07957080708486697	-0.15056021350160123	-0.08483862527824346	0.04725801544898068	0.0027210446305514463	-0.06378220719879131	-0.032295964230542595	0.007684234727394235	0.058670743413688296
-0.9037609937295726	0.26810431329866363	0.10543568395888085	0.4404684247491699	-0.12302466256545146	0.23299641098917934	-0.26736304575320674	-0.014212512019375428	-0.28415253478073965	0.28828791207814064	-0.18024146314946227	-0.09386540813618391	-0.0946682069425528	-0.05692298804929969	-0.018222498834498453	-0.050506479911722094	0.08257184457502086	0.02415013124607934	-0.006156856221549387	-0.005661601960994162	0.007802769027138848	0.03455626595327296	-0.06622857401368985	0.005389448334138876
0.03565761109213833	-0.09812723321744715	-1.004986441313004	-0.17806452605144688	0.22857060195831458	-0.2430773585508751	0.0682152681722284	-0.06697992041153464	0.1797472471726757	0.19272333266862976	-0.013994343673510696	-0.2560644411015126	0.07187257125864738	0.012939229448011883	-0.044866455673800175	-0.006285279232241775	-0.041308765166198795	-0.11622004250794092	-0.011724489067026753	0.0688823400835542	-0.017520097009994996	-0.0817625534186679	0.013102519848815969	0.022233118435820796
-0.057059345812902895	-0.6851196370348055	-0.10583301931823239	-0.8680662998293723	-0.029016829222752227	-0.11545997213492695	0.03576208255032187	0.022725847088853973	0.11038490870742472	0.10262507016673143	0.04854578263307449	-0.08346284690557394	-0.10252277058076568	-0.1370728139651979	-0.07833411222215507	0.07311515501368501	-0.031917116191809466	0.04461669627650189	-0.04672196313282598	0.055366971105216246	0.053214793087080846	0.11377579344870126	0.04598626233219724	-0.047344054202256125
-0.14808861923829061	-0.5511939585368554	-0.10752720747380352	-0.5132158832302108	-0.23094632351332364	-0.21805692244182054	-0.16789152135586824	-0.11926921056298918	-0.03078270947530262	0.1000385736153946	0.031764409308860445	0.10826627347541239	0.2525038470999041	0.0916813188806201	-0.02681998310182472	-0.011239072739700807	0.05804054581230011	-0.007045775584597333	-0.0104344402231589	-0.07102979703754755	-0.0810820621807247	-0.08916893083392097	0.044402049848037674	-0.03129303692921796
0.5880016649236524	0.3744537575038783	-0.35425167726120427	0.5614639771580969	-0.2194183080010426	-0.3006444247931308	-0.40815168828310205	-0.11059145595534071	-0.11723926196921304	0.11032461936641434	-0.024078183726851266	-0.255203035336456	0.012305387073278665	0.03767795521846454	0.07903448674704149	0.06496917999702802	-0.05476305345793479	0.04271935351363289	-0.08698458954013889	0.19143802228947407	-0.057551488316473276	0.03985552875416075	-0.11461123722275816	0.061982376357115086
0.0826234661460741	-0.546174936175426	0.3625134000148706	-0.5501161554745229	-0.049380163563581714	-0.036093674855717364	0.015560864951695123	0.24775377366904644	-0.0896505066937519	0.10508299839891466	0.014640712948912072	0.07721494905551647	0.02332091261979098	0.04420979378347265	0.0869261857488828	0.013775071147323067	0.0561898619959605	0.023471341256970413	0.04478700556881984	0.05663543690051009	0.06399707737486272	0.12076228711432184	0.014796934533361483	0.09180889399712629
-0.08631419387754895	0.717769396261147	0.04238243359567213	0.1636419425665992	0.14421554306828266	0.1511905316452923	-0.07727239287193627	-0.22744924985658937	-0.004290783591264713	-0.10789211450922703	-0.4311031402722021	0.22968943880631132	0.02762888962219556	0.04522348157705926	0.10152185604313049	0.029395394562442754	0.06254004709818922	0.09371450384511881	0.15285274821845632	-0.10830750785140716	0.0784030742663514	-0.018979826164852904	0.07190436474730671	-0.07630634030875563
0.8862209380086423	0.11403981640842004	0.2743032690225186	-0.0004188910826132452	-0.18976860653398084	0.09818062124097779	-0.004107954403976029	0.005422524364070175	-0.03384470269976585	0.07000953499919872	-0.11572276740063696	-0.24680312999984913	-0.011893792994324356	-0.012671135478383862	-0.04463719430106435	-0.06982784858014561	-0.03657678884606342	0.02312607387865719	-0.012324245420480355	-0.0003892719840393083	-0.12593469422496953	0.0062920336423314795	0.009349165603601684	0.013621088726129849
0.10512176589784263	-0.22807576448433467	-0.01711341126801149	0.20209550145454833	0.20728399549561885	-0.002241787680255796	0.025831124508635228	0.3025334291330897	0.04569689594931722	0.10130652393100562	0.15940864302802998	0.1770490125932914	0.03148290135340071	-0.11272436608163527	-0.056603965523827814	-0.11473592965971868	0.1911478221003162	-0.027328253127086078	-0.2175415416313627	0.012352652137865338	0.13898156887182778	0.038439717689548826	0.0070690651386532775	-0.07852776440726035
0.08036342477595043	-0.10971349889737635	0.4051216833557666	-0.392568388201055	0.24979874638209548	-0.1786458475972209	0.01596540730250854	-0.3008848374417917	-0.3295047192376232	0.1754395965974745	-0.015069152094802692	-0.03071247524757209	-0.12373853546323793	0.06877825389478759	0.1023011697577065	0.01483429588879085	0.1578364084756659	0.12899485690886836	-0.020876885768712702	-0.0023911225232988425	0.11522406012135514	0.1293139561612338	-0.0018078303399974088	-0.13639727185252046
0.21629301368283022	0.0063045308733941045	-0.15044824514031654	0.4904608759537264	-0.20918304469372792	-0.06827749917481146	0.09325563979658638	-0.05371806425533503	0.183395106600842	0.017995963528233797	0.239898785476661	-0.20266751525263865	0.026011772485772418	0.026509317763825025	0.10366359222441363	-0.11634987307768378	-0.039867864753513185	-0.08124770934142324	0.0478408100516714	0.07759503586275075	-0.05758267637827116	0.02359846154688921	0.14728916741202772	0.012953459927312318
-0.2019313216374014	-0.046823373788035055	-0.549585528262	-0.6247068798213011	0.06987258004779683	0.006408340513887382	0.06555248612955757	-0.16193050292850525	0.14702868181073586	0.31187024993720214	0.16404655567963172	-0.13359176110002768	0.04401011898536483	0.15822692823428952	0.034007088115805315	-0.07979199596873908	0.01913979130020974	-0.002551961252311984	0.04498609110436168	0.10048194693750714	0.010860926075519986	0.004362795880793038	0.02976431284825743	0.01993924059155014
-0.01495129690135723	0.15221895246996725	0.5019289673482614	-0.013347678443580702	0.12295123034451036	0.04032005808948985	-0.12298073710403654	-0.29953044690217556	0.04354161861768069	0.0683606046540768	0.04176086552150466	0.14183336207308597	0.10457852650944502	0.052817702941062944	-0.0373040059920609	0.06238560682992752	0.18007306427156264	-0.19236669801921938	-0.07300055790691609	-0.019590421180307137	0.09910892125962512	-0.14808449137398952	-0.12908848134498904	0.030801766288518304
0.2630680521085757	0.08858347822552663	0.33172875991418355	0.030271402866645897	-0.09376849867225731	-0.2081652348866726	0.00479599495899215	-0.025331729305366146	0.15425046771868392	0.08556189660441808	0.1842469410940331	0.1400392604788171	0.06478204547429857	-0.15773840298122785	-0.29143359596735774	0.07148258158374929	-0.14506045428670067	-0.0449496907875938	-0.20704377544371164	-0.026897534908040144	0.09453533996531695	-0.024597060806634447	-0.026603345658076063	-0.012120451159876368
-0.39923332945911744	-0.3928709329728665	0.1114189823738147	-0.8655246983545386	0.04939178732197539	-0.0031088016173593976	-0.06828012733463835	-0.0006252490266231501	0.10264487145403857	-0.10961842541349437	-0.1653938657626347	0.03627850515291917	0.04340049858905544	-0.0341730346106531	-0.08560113856738619	0.1573932473622456	0.00347822439382327	-0.10351932399415731	0.005550743140162768	-0.0394306593647076	-0.01602919201744489	0.0389042703849625	0.12204623196955537	-0.04003799557116088
0.9957463505734334	-0.37668482990774144	0.047033808278107644	-0.30696334285728627	0.023338000509390618	0.07455677821080144	-0.19980245534778074	0.11587962576313048	-0.014073485800873616	-0.029824956545461013	-0.025566813972560987	0.15108492235748136	0.025802602468129713	-0.07983604537418698	-0.16522390953746247	0.08162494168220277	0.09573887614336112	0.11285630133906017	-0.114778210780161	0.00258665588504895	-0.010530241277453422	0.09460981781845368	-0.04557078377568451	0.009089970486484236
-0.3365873220842226	-0.4505719439493718	0.5551020554066856	-0.38563041756332644	-0.1725438593293265	0.28273853124395076	-0.15570727148341224	0.12605775736183333	-0.022584972584434825	0.3701896396983379	-0.4375313484738132	0.0064692691985059995	0.08046752402018072	0.07257110337308668	-0.1833086660265463	-0.011284999283086893	-0.06434155944474255	0.01643135024858953	-0.11881338596422514	0.14146477298589624	-0.007007061508160203	0.0146862200969544	0.04748230279321532	0.09350342229956925
-0.3445141181176382	0.663929186010975	0.583055524649463	0.07515074565477593	-0.0350158976703001	-0.03050290617185246	-0.07189114784135592	-0.14198774854041504	0.15530920787975075	-0.24495391374275294	0.09356610225214884	0.19857535283345354	0.05767773735719436	-0.1648414985846773	0.2635208857924376	-0.14744399029107408	-0.07682355202303336	-0.20125747198780072	0.05459177708271563	-0.011027052531462826	-0.0750109185829603	-0.09925901506337863	0.05030214500503226	-0.1494048579140332
0.7869219509730175	0.056547234352279506	0.009681076211065943	-0.21763390616185457	-0.22548955252483066	0.21287755052484877	0.06528381126957682	-0.33591424696381356	-0.11366195344457872	0.3031479577305493	0.004367028643918696	0.12148687477894453	0.05136807162152468	0.03309316208227742	0.18094285971398236	0.10392240050885539	0.02890451083987454	-0.04538576156668871	0.06646992609252604	-0.01665920866248865	0.15682316123710793	-0.05427500260592675	0.006228842149194242	-0.05980836345493586
-0.16312049275043922	0.7617816981170255	0.15937596437019166	0.1501210479192367	0.11921681539793008	0.11709578071561375	-0.0001470149834712284	-0.010188007022391712	0.10016866335519234	-0.001190171899296907	0.09160789261231354	-0.30787638125092753	-0.07841211402759739	-0.006130797597273751	-0.02311081960599502	0.12726221890176648	-0.09163822290876651	0.0010770927609411846	-0.1610170106427457	-0.007813973244797162	-0.0029411138521412664	0.1680258028525708	0.01964615334698531	-0.05624964044125459
