-0.2683839853431663	-0.11450414339585725	-0.23202369859167069	0.0966865596546906	-0.13932188922591013	0.36233470546268515	-0.2534408158503689	-0.22270036656116357	-0.21687600894629566	-0.16667342507524366	-0.20089430112599302	-0.16549163554484755	-0.05012390364098546	-0.05014643224380728	0.09359801090063075	0.06428863489329872	-0.20716534226044325	-0.1286146554457988	-0.10152666335531599	-0.2548819013657922	-0.1415935033068311	0.02737528984383497	-0.01715026308254583	0.0014423304992813126
0.2492611394578984	0.08744132704412272	0.9282273419529321	-0.09713146604128538	0.333341444520928	0.05459127070551054	-0.16009860783938004	-0.029263429203242576	0.29449597858004534	0.16227109049190178	0.1001617781031775	0.05348076010055468	0.06626900545498456	0.1828379514433625	0.055305333250745915	0.05601609507201033	-0.11497252177582765	-0.01010200321080129	0.10341265665383616	-0.0874802159846496	-0.04612372544636065	0.0015090961911606133	0.002868354520501838	-0.03446028721108443
0.03516624447212168	0.17535951478917344	0.3861795754611723	-0.0014396867602078718	0.0850205236221195	0.17659059742911823	-0.34532429296922923	-0.29795912580683087	-0.035503724311112816	-0.1003558119551623	0.24130372772805284	-0.1653615318477561	-0.0682953488285885	0.08326654954937128	-0.0005572117619032846	-0.1220017392920319	-0.0034309706399152104	-0.03577504553757871	0.043047921741657835	-0.04186723799197686	-0.16172049178359946	-0.09471629839922804	0.014094674263456022	-0.07013321048014338
-0.32822360898311564	-0.11831816585666483	-0.2911083265220607	0.6163255717891268	0.0894447382740336	-0.2034810808261293	0.0834791626148952	-0.005361267657585921	-0.0414364650159961	-0.5190624674277456	0.15776061126195676	0.30298456353629993	0.019445340696134666	0.15295892524581917	0.06411807478130184	0.13945398132085837	-0.004721063523579444	0.11416671294438648	-0.12241118322710615	0.005207048937059739	0.013954556136508976	-0.025842998217815154	-0.07042965294307982	0.08707060064028802
-0.47334192255740953	0.11294740156784758	-0.3918361081891183	0.21615447721044423	-0.015792939870605486	0.36699606106221677	0.005011231129338825	0.08663581201839644	0.03213926176305266	0.11485300811193086	-0.014219371779206217	0.2312263918034002	0.009719975784141379	-0.2293183976469273	-0.1700687204447483	0.22470410841887525	0.07671080741353906	-0.31272180699547536	-0.05487835354276888	-0.0030165719971050942	0.08402625371034589	-0.10254942997134359	0.09086794363170897	0.052223795748585856
-0.13483982298567962	-0.2777627161690728	-0.1376773376802528	-0.0771924569873473	0.3237600441480404	0.01681999672915152	-0.16547679847421184	0.2875683387071257	0.11321276528751664	-0.052127142240541886	0.29621661118850123	-0.21587238555651278	-0.25333747241365273	-0.02836720564027357	0.14751799354221456	0.11606944568392308	-0.018034963635838626	-0.004770187065709694	-0.20463735907121877	-0.20662322390093646	-0.001312559537646107	-0.016682324601851584	-0.1751488441470031	-0.039188850683921916
0.6894311726957324	0.11975283639562441	-0.04536429557863763	0.0016621594514458803	0.18090524916288733	0.23108488527885795	0.07639408927615143	0.108052701957625	0.1926999021408677	-0.08293910427277847	-0.4142659021398727	-0.1465142941446897	-0.03937412420125522	-0.012759512574126077	-0.18921617947740574	0.00014872098550432162	0.01516863489846965	0.07736512182143343	0.05199734448989903	-0.23360032997325572	-0.09847124891271987	-0.04064661168222618	0.1336730641712979	0.01914590636044766
-0.1573557259554536	0.1414066407575684	0.02004461063562737	0.41454406018609896	-0.18607478324534368	-0.04387447838741032	-0.42309828883931194	0.2269110264233364	-0.05495715446802504	0.20619318196188854	-0.11133319875606802	-0.258939757367318	-0.0954520364802258	0.11223730279714524	-0.2528932884534297	0.08057742239677541	-0.28867107935315306	0.1521965099974855	-0.22816669227503011	-0.15127261529976033	-0.10787373831233261	0.13886632555389258	-0.09237760055031864	0.07863027287102596
-0.32056583858689836	0.16410664686536208	-0.041807294096974	0.292597819267755	-0.19237293201778335	0.11045996628897105	0.046099668580615254	0.0849521557390275	0.1743948303457109	-0.07230685683568294	-0.04587152586923855	0.1345729236400036	0.2267895886134479	0.07198094223214238	0.16022988069478497	0.022541388144201768	0.0004294617639793747	0.029591205509629053	0.04731620624473387	-0.011252824150781927	0.08850646735842299	-0.09878962901509473	0.056751095643506784	-0.0005452602809094252
-0.28953572450941195	-0.3835133340410352	0.7168952182127936	-0.36257768311978705	0.13459431213051784	-0.17688132923736793	0.09676472601333024	-0.06060420335883632	-0.04829425181059425	-0.2526661196075356	0.0685010487146677	-0.15314737503689357	-0.16551272860925606	-0.25597881446842996	0.00797816773320526	-0.09383382572664072	-0.18293426439622573	-0.15478532137602058	0.12966327472173453	0.11191685668267927	-0.07325090444733111	-0.05934570805681477	-0.002273559588850662	0.11785122851162856
-0.7331940459382578	0.22026988320971388	0.10781251616563776	0.44611972221302404	-0.24716417379329947	0.2691913903517791	-0.2880339632808727	-0.06948385014709951	-0.3074954762122555	0.26211864031604015	-0.22227251791683741	-0.11994517659332936	-0.0897511572643156	-0.0984857234783339	-0.0030504057092607738	-0.03420686848591567	0.08920941291400299	0.049190219556874984	-0.0866232914664518	-0.08806455780010976	0.05295581425192414	0.10846160290868943	-0.08984713484538533	-0.014095737200794722
0.12065065278369443	-0.11533697505900914	-0.7602716664985127	-0.03152400390309821	0.2620385438100203	-0.2296115729053004	0.1013952923477929	-0.12265636982389849	0.22300389645035945	0.22566668509282384	0.025433370189857713	-0.23908267261789443	0.0634182545177267	-0.004450090077136316	-0.02406696641971111	0.11560468158424397	-0.04410082599856641	-0.139034151482478	0.10436328515011993	0.01962907952617125	-0.018933563090657936	0.002511340957534187	-0.023733866346714875	-0.043182005564171046
0.04581512027709714	-0.4032340217785017	-0.06273209018799425	-0.8102298693019876	0.043921948668155644	-0.09356175465631626	0.11719422334164023	0.03933131957261737	0.10779488231250714	-0.0804663409518779	0.06721841178345993	-0.13655392075266293	-0.08769951397730202	-0.15758865546442938	-0.07774479949968502	0.06566268712035575	-0.16547776747213971	0.07462218580970521	-0.0305627856109871	0.0742901538483112	0.020223362644130976	0.09865478925925715	0.12368091112618028	-0.07337927799508531
-0.06364263822153304	-0.4483488780125915	-0.13142955541616505	-0.5250539873538703	-0.27239801425705545	-0.27496771054128694	-0.2100857881991877	-0.1688864384120273	-0.010208177793020752	0.018211406437470948	0.004597339981302788	0.10370968127724224	0.19210557033692874	0.1450871204521762	-0.04759227374140905	-0.05492730088836241	0.0693610089227184	0.0036495607265717507	-0.11289020824912441	-0.08443756084286515	-0.08379238642990904	-0.0465377603036617	0.03037605774278086	0.013572307344300249
0.400219952825324	0.31235886846026817	-0.3498163466508578	0.570033120423085	-0.1722348857146047	-0.21509126287058508	-0.45215393376143814	-0.23748062563943917	-0.07714874647109246	0.05575861480622594	0.030220412511173692	-0.2045022479209609	0.06727676552188415	-0.017111728809167833	0.15837393856060097	0.09148143603861465	-0.049754819898771084	0.1027508523280399	-0.06706566956799939	0.2758565732374448	-4.280926423030175e-5	-0.06463833228025798	-0.10253619298088398	0.028156901519829105
0.1528814497985274	-0.36378802029534485	0.27270495227713987	-0.5243224921990777	-0.020300308914853522	-0.12867229335186856	0.007429646319997282	0.28061879423021696	-0.14305301536475876	0.07537401282053613	0.024719647519023537	-0.002634328383874714	-0.014824340048436812	0.04150705733207002	0.1085516728759819	0.057248467999002864	0.059719573113197644	0.06795847390794339	0.07410643297237568	0.08080133801701506	0.07484690837079462	0.19045944822409064	0.05298798802706079	0.02498180209752654
-0.11872835261500793	0.556559215228496	0.0068344111309178125	0.07647523309425411	0.21913800181083765	0.1607535336894799	-0.05391948701761877	-0.11665652926879126	-0.05228852425450878	-0.14262194770067432	-0.4565751375868824	0.32005925653233874	0.05137162756090424	0.16107548591569898	-0.01789252980974433	-0.03936971813428999	0.15412739336622758	0.11835587536979392	0.029172823502943267	-0.11202014860817334	0.09721726442400039	-0.02269032949034996	0.10146309597260317	0.002453059482954931
0.8057928490468419	0.08959925527086185	0.23727161661141147	0.01665691787919834	-0.08352207757356787	0.16330664344449938	0.027528750156995418	-0.015641710507427447	-0.05033375931533699	0.02027340320606557	-0.13819681307786963	-0.27683783178076643	0.011033155025646	-0.03988982514391786	-0.05035732770498182	-0.07319448870107528	-0.019762517402541625	0.04622500020313213	-0.015893445061548023	0.07749491368205681	-0.11234489200206213	0.011943800758256021	-0.07569804193726812	-0.014035919932301825
0.03351498569075501	-0.12568740142535054	-0.07484192655355104	0.1499149661108808	0.3644733245071721	-0.02833002755621356	-0.00980238839947669	0.4737210818526052	-0.06151722778223112	0.10450360158249301	0.07000287348429392	0.09633807812604635	-0.03168276090663788	-0.08492383664119718	0.0582077376236232	-0.11614213990739436	0.16622427847262403	0.04377862087873726	-0.08172052007029368	0.07100028458767377	0.1735806884600978	-0.062270754118434066	0.12100630819972127	-0.03223730771479756
0.04555576057561861	-0.12739860159415742	0.302134836412759	-0.34382459035156054	0.39614529780049046	-0.24328994036857807	0.059482222031950416	-0.2888033309790959	-0.2715111648367762	0.0723562124287853	-0.04705973024721112	-0.05162404857283874	-0.14825092415442642	0.1360068672451033	0.12046271895607906	-0.0212614337451472	0.1601581892219076	0.13604737861135419	-0.06517275056134869	-0.01614886359099661	0.05117294698792137	0.08621142729236815	-0.06752709686382316	-0.1934310864495607
0.1618290786247083	0.02057310616952016	-0.1904766270218679	0.49212845416244405	-0.1993067342923389	-0.0703766986915638	0.15506287473516422	-0.1244863971296208	0.05531060177431179	0.041449897865472415	0.25541184934018274	-0.21324945951785454	0.08334712702171689	-0.0013444725464292462	0.14149165691279375	-0.09698142967646264	0.08967148646063887	-0.0860457322558781	0.05325264779117402	-0.008176470983736289	-0.1268549583512135	0.06389283714961708	0.15825050999492712	0.022836637637061136
-0.15426977286840254	-0.023267293669203628	-0.6134935038211005	-0.510583946927088	0.07169164843159348	0.07776681269736968	0.14172476727590289	-0.1401010806198274	0.34742561115935733	0.338237835826504	0.18460517375244342	-0.10124765532840363	0.19036743314209675	0.20995067182391614	-0.0641401219691652	-0.030042407663254903	-0.055169222551783664	-0.013723422594124825	0.03266698486869887	0.10612192043457945	-0.03367517461292255	-0.0074181123972514055	-0.06227323889052882	-0.02770152189253802
0.02997894560887119	0.08642505752889071	0.36450318696165906	0.035580378593672406	0.17132247546711918	0.036804438534409054	-0.17233555544370763	-0.3134746123545275	0.06114508049920722	0.0030698910521122537	0.06505621833924465	0.18777661702556386	0.12324284923361993	0.02921681908246722	-0.008159532413743035	0.07008073590957722	0.19632455987986497	-0.15418527319782904	-0.08297866878080505	-0.019510628358848005	0.1908260766913716	-0.1120127816919038	-0.14900130331976566	-0.01183740194030098
0.285564958471385	0.06051630152092233	0.17543660293153635	-0.04783918683516117	-0.14505799957379747	-0.21653444231978267	-0.0037700098530194168	-0.0025188494345413817	0.18891718990356915	0.060486850360700485	0.15208527323472823	0.22241295299146302	0.14936429105653826	-0.11795249779182021	-0.35592931015367096	-0.0019343835272838134	-0.1988350124150318	-0.0744831911517462	-0.21583806472682984	0.05517588745363095	0.0011799626453657397	0.04337756798158908	-0.05532614786070284	0.10267152803466968
-0.3709254678445799	-0.25300628216358495	0.12128189495561302	-0.7169601762804176	0.018486102920721434	-0.09506418519043097	-0.10490903733833812	0.024634380942678	0.08211291808443139	-0.16951855047509454	-0.1738782439101658	0.002228626638067824	-0.003746411117628439	-0.012783165676384121	-0.07042085591909812	0.2444894520932386	-0.004572844823711515	-0.12608640415801758	0.035904887726582534	-0.08003618405644658	-0.011790004931397277	-0.00308524850298118	0.17060736580076874	0.06349705112315465
0.9155175466012054	-0.2927843032544523	0.16712672332739134	-0.23311287373339862	0.06004759109687475	0.0745217203395043	-0.19555948178691984	0.1455637641310021	-0.07222183887576063	0.09888620077098377	-0.01881295246973892	0.1388101786900708	0.02314446754050837	-0.10279964055086224	-0.124899831288126	-0.003629949736825647	0.16936670132321402	0.06772912303099884	-0.1470408795989019	-0.08339368082010482	-0.008049862469781451	0.18121664621794534	-0.12233723689879786	0.0032369203963171517
-0.17883299757652743	-0.2945134013346746	0.5109485144544484	-0.3433652568238684	-0.2640019486658386	0.2755378667470151	-0.189085995400879	0.2041642233316457	-0.0004913776186087239	0.42856500805881137	-0.469534486044328	-0.005720070470568291	0.10040636652578093	0.06315037481655525	-0.2124786012473788	-0.027251275654793957	-0.06576653039867245	0.09171496472344814	-0.1652341547473569	0.14210632214200497	-0.04194658994180831	0.06227250734324526	0.04432827625544996	0.03934893765466165
-0.35090893466610246	0.5154218381450224	0.5758424326298601	0.00872054401333495	-0.01050933440071727	-0.044468649491486885	-0.09953915690369339	-0.16744827996170264	0.3015508678184312	-0.26149957828453746	0.1870594201513397	0.22290144893924127	0.04580044102360594	-0.25049419482523444	0.18992493837833313	-0.10356596191447202	-0.07543273037329778	-0.23270703967726325	0.0188162039694493	-0.05957885471029952	-0.0344752945888642	-0.05200345267779035	0.19281634111136386	-0.2120659334768617
0.7182099284704985	0.02110174106716382	0.06221130057278116	-0.18249411251677752	-0.21470271502786603	0.1723049954119896	0.08330074631016643	-0.44400207873807207	-0.10260893355267062	0.31468686924636263	0.0022163259721533607	0.17490439840665484	0.030077631255176637	0.05895753063348303	0.2595413750982597	0.10175594502172713	0.14208740888765975	-0.08291428328991819	0.11452018146166519	-0.07732582265505349	0.10380512854950875	0.0014746209691750055	-0.15801345454699878	-0.019743330325791217
-0.19097750159724533	0.6358575334610924	0.16026728559949907	0.06699236633989876	0.10990310435135828	0.1773358084607346	0.08618721669928854	-0.010346753238310531	0.14955541741912812	0.058558308136778404	0.08076172437608653	-0.25808508191775165	-0.06927297171366402	-0.026121109276264733	0.023184699754413316	0.12115382542675086	-0.1466960657829726	-0.07889429586245662	-0.06534986663980197	-0.05715237680658153	0.04253365032067324	0.12865293391937896	-0.01950677370127794	0.11593150598608111
