-0.20963423933646078	-0.10903260389737715	0.10293732982941645	0.24438215593584536	-0.08371841149322541	-0.03532512394000697	-0.0840851901492311	-0.10587117399187652	0.15756240892755302	-0.01723604241661892	0.404139060194295	-0.0990321711706774	-0.11199908728221868	0.04498042504166411	-0.06714095105650941	0.09231885843856313	-0.06587696617889008	0.11760980765143754	-0.0943613492266124	-0.07218343478114005	0.09488628001461298	0.1439693626190032	0.122125220866028	-0.2639061019473149	-0.13420694090101723	0.1298594313882592	0.02718763321926444	-0.14479570528211558	-0.08069519942583274	0.1580778757275936	-0.10336409348509697	0.10662576567067229	-0.24352379128602172	-0.0860596165730691	-0.06264511571928638	0.05778140699453	0.07059312653301834	0.1391992344940096	0.1616256845302954	-0.20002491582596432
0.10052675335056631	0.010184166629716275	-0.021615765017837612	0.3214915003257069	-0.03758287886655877	-0.0991539427106006	0.18321419523663446	-0.06376828691122383	-0.19363042050396642	0.14946289834499715	-0.04664137717455186	-0.18451213081794707	-0.15740145537186281	0.1985604687904675	0.00992473114021149	-0.3377534260740723	-0.04590139700188041	-0.12390656279522952	0.0009608033170145328	-0.20371606434577746	0.04043367276829249	-0.17886700725710572	0.2720502076613269	0.30648241905333357	-0.03177063359206747	0.31325507737456115	-0.21336968788297989	0.0731815217002972	-0.2541658889756465	-0.07571094765628783	0.22113788644789306	0.04735602001697832	-0.11988721468185719	0.06969297914249027	0.009222501463379615	-0.21324919512475912	0.08509358810394964	-0.019503164317278093	-0.12498990490828532	0.12075323456449172
0.11020725477665472	-0.18947747828082656	0.14739378063660405	0.025999538012552996	0.09317092700318287	0.1579554771160927	0.20998856537209898	-0.024585621145941598	-0.015003810019063665	0.014942742424992574	0.21226106126717423	-0.07729468011429703	0.15214813603767374	0.22016254908151497	-0.05194589399185016	0.05547036719776231	0.022193443234837424	0.03687496078349285	0.13926376633672957	0.0727216028995266	0.19000369796907868	0.014767232249467981	-0.1391321958773484	-0.11881815054748829	-0.11011594718919732	0.12160450731689273	0.12379950158340712	-0.36800952849758395	0.003654362072512628	-0.008460580608089888	-0.10060014023816205	0.07410360539077432	-0.06305458900766948	-0.1570181654262746	-0.11315469574114682	0.07611643209097103	0.08453997106407511	0.017547030570220043	-0.01904464692002965	-0.030357366016406064
-0.14391051319300932	0.17966784209640363	0.015896349130830042	0.07984477441945514	-0.2252654546994536	0.058944945483860804	-0.08130786202638693	-0.06971121077569181	-0.022719929517138193	0.33579919729494784	-0.14291991684365413	-0.12939123160131652	0.21437621211976587	-0.04544736386112529	-0.034154095258155825	0.06118302995487808	-0.08629387303654269	0.07220483871722952	0.21196000057795053	-0.024188069161248434	-0.06015771179451424	-0.09284274236137205	-0.12346847040056962	-0.013792091457767035	0.21535322351687886	-0.13674044553046558	-0.08414655645572482	-0.16604427794459775	-0.0778167322431088	-0.19699297128011287	-0.23357450988524642	0.06894531523401207	0.06011693432632385	0.024608619005614226	-0.1970879300970756	0.048827507936430356	0.22291913181668585	0.08819975986378495	-0.09914999365425958	0.058225000292701494
0.11660210909914301	-0.16384531678682776	0.023281248801436838	0.10547269411462447	0.2725143724582083	-0.028936408024820084	-0.0854970720783649	-0.04736166273915764	-0.18315035838952826	0.020490006640497643	-0.09430231929615443	0.10434676838011313	0.18918591668751344	0.1899110431219711	0.0207564648848685	0.07238017477005348	0.05014473810547755	-0.0020605943202558446	0.02798949884705602	-0.0780426787484781	0.13618336412890256	-0.15658961937053273	0.05243669313939421	-0.16866509136148922	-0.011588562825180953	-0.06892972077337964	0.17528485034997784	-0.0015462983640667166	0.03757653181478667	0.05180422193470246	-0.32992784001087067	0.17023173713681794	0.01660197043836515	-0.18560359545760688	-0.0378730230335893	0.04668961104465389	0.1436741012054204	-0.2425619005704416	-0.0020068879811425454	0.0535285886971817
-0.08684569333652475	0.013564490566118059	-0.16394198496468526	-0.27934516706725593	-0.14022393170455544	0.14772767737963163	0.0983690266851761	-0.03209232868509499	0.12340330976002073	-0.13769266587661644	0.1859734279876401	0.09914811497446169	-0.021104760698766798	0.047618283344744716	-0.0503978079230433	-0.10364482337202789	-0.02087450532151447	0.14680987704238305	-0.12512510004039762	0.12820185161204192	-0.06799895342174286	0.03084963410686564	-0.03911801353103507	0.09355436937819911	0.0983751722052201	-0.15045782765242915	-0.05200630512306444	-0.1360829142771721	-0.269610219509859	0.38101861628430095	-0.015510726710542782	0.038330144027608315	-0.09163432906020508	-0.26604437550829024	0.019586671381730994	0.06895150430770014	-0.10602276968843684	0.0032965332876813288	-0.23604132263557662	-0.20461117466602136
-0.18602567285656652	-0.1474950520748486	0.1590359327687193	-0.1138408390212247	-0.1978842893870751	-0.06131161618931444	0.028455822388547075	0.12286481306276233	-0.2031625066354264	-0.13887509948165153	-0.06589291485386203	-0.009161763549661651	-0.04095771284522132	-0.31797778039324975	0.10525909611707389	-0.1582650076286845	0.0833429857337235	-0.0357960852652503	-0.12556091465023503	0.012384019739604365	-0.4031064560914249	0.1451992550497636	-0.13093381778655597	0.15504405082759856	-0.022074293659033357	-0.08326067662323701	-0.03992416428322056	-0.025370095350834038	-0.05408056151574704	-0.2699954534481222	-0.07902826882518953	0.04490433261934701	0.1258129535054201	0.19318959872351993	-0.01004327009220687	-0.06203088861554513	-0.16268046095132851	-0.12880361943800553	-0.15720249567852165	0.014194383095322288
-0.12748944143209706	0.09098828413489035	-0.20649261804389366	-0.009762883933000592	0.09043829777039497	-0.05304319349320592	0.07811888919068187	0.12103654002115818	-0.06305554324352375	0.1790368078874665	-0.08059884588145062	0.1929922190220058	-0.1776408505008211	0.10434160531556809	0.075486158651452	-0.04077962544611614	0.06545907320280674	0.028300957172317523	0.06753163864210351	-0.0967344281979517	0.015894280101381258	0.16672300213945432	-0.16074021028194838	0.06924288227266163	-0.0011938789377152986	0.024496405417005956	0.012358382156077761	-0.006274795288712451	0.2618997242093336	0.22390037829509318	-0.18968335614377915	-0.172072491257364	0.14088901581141638	-0.06813409680834241	0.08120297364131879	0.22633990538135332	0.16753119229050312	-0.21461050816165397	0.046060951059657976	0.11484250141750196
0.11271718549780685	0.05342877491078972	-0.310020935713782	-0.1132729567305353	0.0669458646589676	0.00022201113291213425	-0.05055053485412045	-0.022399732059485648	0.011625358105639676	0.1246751090559414	0.28344428567762636	0.30715726066853066	-0.17814704008480498	-0.17070952562530398	-0.15542686128353572	0.17239861625018546	0.1546782047989011	0.06911620364357898	0.10889564061502903	0.2676099454966364	0.27970533447848145	-0.05817999136910587	0.07749095711909855	-0.015035375249254336	0.1717166640831257	0.14720443704952654	-0.04680369498000277	-0.27056745897762613	0.08678228672450719	0.1595785543561362	-0.3454740125820304	-0.06871215567972498	0.09358867081952964	0.027404094895982646	-0.17973649261989683	-0.09693463172497623	-0.10430098653552651	-0.05834297789422207	0.2116356040688484	-0.18655703873381457
-0.0389869847693298	-0.17514373723172225	-0.06665202449716494	0.01195931649912046	-0.15031550248714354	0.16851727715516704	-0.10582553022996621	-0.18106704846499097	0.22041443693196008	0.08590697534754621	-0.21555223495486953	0.03669782530984847	-0.16262825722321358	0.18383102107407492	-0.1708566220608601	-0.28809710842343533	0.16783537402775098	-0.10150306636829474	-0.18707028682705806	0.034765059835314326	0.11345977474850724	-0.04355355821695211	0.1572868472937671	-0.4387476812188044	0.06202507892939424	0.16735604818439326	0.1771222685994492	-0.1068337964464587	0.2622159620516613	0.1864603146531952	-0.09387534930153581	-0.11312561507267654	-0.17404311611603027	0.18268383724536227	0.02487555437233896	0.01021873135577039	-0.08362339979398238	-0.046844471604514534	-0.04459843851440636	0.0792444929029655
-0.11641392232295898	-0.33523460761464	0.07589852150964768	0.1672377304079463	0.11605192078202654	0.0957758654195137	0.04979096605281005	0.024812577516369387	0.040147931301422815	-0.19844138759208252	0.09330084622069143	-0.0638249709276389	-0.15010273952737793	0.11799221199129732	0.00046090600033891056	-0.33985221451965486	0.16837209033167766	0.15368058481641286	-0.031098330873106195	-0.1166484936591453	0.44805003566313867	-0.22157671221369735	-0.07250064032102171	-0.06599057848608457	0.04955826463260357	0.1097759707916711	0.15138866354626784	0.20277392442073575	0.11077256974686528	0.07260163135957137	-0.03289907918686132	0.03881627265518984	0.035104447806157006	-0.24535817992439019	-0.11682625285091193	0.08082064213182685	0.013438119999879884	-0.052837896685238	0.010391943240322369	-0.08827557133244694
-0.10403490882320986	-0.19041127409639325	0.126848331423358	-0.12297619751776136	0.018464675398308695	0.10796894035809769	-0.0702985760322896	-0.1013278641611463	0.10428320525821244	-0.2141879662969587	-0.23328545475490858	0.05033072631100149	0.058563230590033856	-0.04582508418863372	0.29224433925735166	0.17118231155312646	-0.18418670043512597	0.08524438461135925	-0.14820851828110848	-0.14664576608788235	0.14555594591355014	-0.18628224362815834	0.14335915626938806	0.021994413031259603	0.11228547406653508	-0.031859223812600826	0.09104314698643698	-0.34097182280541716	-0.22071812856664996	0.28852372693959183	-0.17385773917885147	0.28884378242375885	-0.4566581455105714	0.12800337665269199	0.027675241727503352	0.04333656884308272	-0.011143265613813026	0.055911880735524645	0.022629501029573888	0.28738897981710065
0.29456412686968475	-0.13883053077614418	-0.05075653211358489	-0.04614457286275401	-0.10118708615808866	-0.019668599180256083	-0.12954641003375272	0.11738063235280202	0.018958162696260442	0.03891204308132625	-0.12280623317102723	0.11400778862585355	-0.1583353265348382	-0.15909708550301643	-0.1263494578752245	-0.15621286017095073	0.16144659522659321	-0.034739038574934655	-0.06941393933387428	0.14938414392597318	-0.009150983985355441	0.17312736632601008	-0.02437462006245586	-0.09878675762156809	0.030105741304841022	0.07692867476348195	-0.19079865177942099	0.17644558645641178	0.47268228288627856	0.2278745878625511	0.09938427853016368	-0.14094536933039772	0.33254916618321184	0.14110348892195598	-0.11668266585476965	-0.30418905065314295	-0.018320574290935532	-0.22555485735620898	-0.0985868068685348	0.18715064256055103
-0.2211403506911992	0.28409161609012284	0.0734622975249842	-0.011496371326404497	-0.047787542161572286	0.03886281292015419	0.07513476610327319	0.07636663913096907	-0.1774114001362432	0.14785419748670453	0.07891911285292681	-0.13813305600467538	-0.28985260071911284	-0.13459474875983637	0.3130671391199085	0.07218628098529822	-0.27035333547493035	-0.04011817333671348	-0.06063814485906967	0.06635176823905316	-0.23079438856485215	-0.5017493093428351	-0.08878543620734866	0.018788237494966258	-0.06228491701605772	-0.028925179499193796	0.13321887166636945	0.10231497212204363	-0.025451948012988543	0.04689219198382546	-0.010142713707091595	-0.31999591730169086	0.13866577112489442	0.06784765698655437	-0.12424373015923972	0.13388501625187169	0.05912341741994488	-0.06858985004678111	-0.2376996765640803	-0.13092300619269528
-0.010932575356986073	0.014328662402395002	-0.11370586112229261	-0.03216655733175238	-0.014172571046430304	0.05634422473916873	-0.06733036029329749	0.2381340783254233	-0.17917847087163136	0.176995709900814	-0.03440066711966346	-0.06705097471818161	-0.1457048378374267	-0.11264246956150177	-0.0675568170663971	-0.05736283563462584	-0.152896905900249	0.03806174142221739	0.0901035907487005	0.2392318790465536	0.026396517082666344	-0.08466012015273358	-0.09187877413501705	-0.2305683723773399	-0.12758871820765746	-0.01005005411040564	0.2845424538699715	0.01723910025486098	-0.23693602891500504	-0.13014681625443295	-0.08095289332912176	0.06715869178462533	-0.06056359419988381	0.07173231367006723	-0.024971227649332954	0.02770872189204892	-0.10283461317076774	-0.26056778874314396	0.08606347848424288	-0.030478710171152872
-0.22129219448741463	-0.18583503683957742	-0.007913884395148138	-0.012860502524067167	-0.0173119277056994	0.05237746013886171	0.09387341662090491	0.0535441244878451	-0.006556060638181723	0.10168524208940727	0.1475724167290702	-0.009198509140123861	0.23692154914466346	-0.17124715121789097	-0.15982816233722946	-0.0913266774882153	0.08055704050622249	-0.08201382124643852	-0.011542458234438379	-0.03449798058578856	-0.1681261971335905	-0.05232495522184262	0.1572479422652134	0.03984867326575147	0.05388869492084687	0.05960047995206545	0.046170216493340625	0.0579087282827583	0.05269914511459141	0.02568529770818517	-0.02200217222298037	-0.15627025168532407	0.5316631668203347	-0.1062463887868197	-0.018264170423037653	0.08209997233788581	-0.016475496593736386	-0.027142707157027424	0.020379787743789637	0.07164145130151409
-0.1091359150655248	0.18695233327086658	-0.2623242722006625	-0.11048010378420883	0.020164601873114855	-0.07276579092140209	-0.13508281588983612	-0.08236947704717427	-0.06007073260690197	-0.05633485667387456	0.319148482334913	0.21612755470716408	0.052503724094990926	-0.09985584601883268	0.2619290175279971	-0.027017093478092825	-0.04937854975749075	-0.07881217827421683	-0.04761939966803234	0.07731572850244375	-0.07248388060989175	0.24073379435711653	0.06209049428533651	-0.07919304376245041	0.1449295001775054	-0.059574102311862706	0.13874724896573945	-0.005295766022249121	0.21937593132360803	-0.10987945891860952	0.12087983906108359	0.10356614112960023	-0.010865349197304511	-0.19974015794463051	-0.002092280308155627	0.09526855787686529	-0.06956780333401821	0.07289071455113746	0.040038762397649016	-0.18635060925828317
0.02053562382308673	-0.023594393010618192	-0.03180494606432491	-0.07643018143873655	0.1704417890339614	-0.11865385141023677	0.03973380037618061	0.025736314394995734	-0.008127896490118447	0.0770449269160396	0.03144276961752983	-0.08002905296830123	0.006816264146561287	0.06610615377065474	0.21510530385278265	-0.028948031458473997	-0.3977274275609233	-0.09937579312758807	-0.04733771562953172	-0.010593305846607493	0.06948070234526227	-0.04793245438417941	0.19365600480951328	0.009984532626929696	0.00017953222941371238	0.03456286595742067	-0.06081491389868072	0.019966796080485794	-0.18979448006580152	0.005690768500841122	-0.02316578395296481	-0.038173828517716384	0.08503614242025333	0.023009688313604306	-0.1610348451956644	-0.2740293094561915	-0.11084659864676163	-0.2230788170883406	0.011915028367078877	0.06821993993658071
-0.07564001958129649	0.05348795375352215	-0.047834327763063636	0.021188521064549288	-0.06783371752163819	-0.064322080939784	-0.4663702323238776	0.11871218378834772	-0.07397456553218963	-0.12256001132624758	0.018677104095036555	0.19831336557312843	-0.0845323470663376	0.1274639551863565	0.05160850729396897	-0.19268895627850893	-0.12842465716787094	-0.259735632480145	-0.11714613726739181	0.15271604979311526	0.12734349209593807	0.05782350070181581	-0.16515722764524282	0.1535649585592287	-0.13913887300280334	-0.10448989306089561	-0.3590186842987788	0.24630858797198601	-0.19703717272605942	-0.20005915836985874	-0.07635434596949386	-0.045713710570872944	0.22527217525975982	-0.03842366026948246	0.05990287355390675	-0.21055590236495594	0.41197449984957957	0.06033325025660613	0.003602665543840961	0.02299439554054564
-0.02476045699339422	0.028377849092084913	-0.01931170220167265	-0.06916009665051212	-0.254043992010341	-0.04172787973323082	0.004003887258010741	-0.006618836767722401	0.12582378224413193	0.024943477904377374	0.017238508233813114	-0.11051644415309425	0.3449626271606218	-0.0062411611129941855	0.1767773048180526	0.14528282644641294	0.2086670387079121	0.05067162578313609	-0.21592480647029344	0.2704180691514916	0.004000681675455276	-0.106030620401878	0.06441845049835718	-0.08218679131777473	-0.3776249529357707	0.021021157103574988	0.22228639816603568	-0.010672418005750839	-0.226766705383915	0.09618578392468047	-0.15726477346749018	-0.17076399468669362	0.25125517239490613	-0.07957814043929001	-0.06930349842045769	0.16960263220222482	-0.2838706850198442	0.004859019510750707	0.3243075725861429	0.07158449662043757
-0.1004274639258381	0.17509280110293216	0.2898372838384007	0.1422079334793079	-0.11851945130678006	0.02489538284851945	0.14191180805759498	0.1773269314232475	-0.24874301035581992	0.10155367677029746	-0.09480102656739324	-0.09357253181686088	0.0717688815660336	0.09292731465628887	-0.02566019355876496	-0.08683858136191569	-0.17355078124737122	0.044805345014385045	-0.10923280147766946	-0.1227714591525483	0.14704889889452932	0.3760577553006324	0.2325209627868808	0.018999771559598547	0.10398452909684308	-0.06897535678801946	0.28646414282272753	-0.20998388793029077	0.21936894623336364	0.005062108740047596	0.05622468227145596	0.03751416089730622	0.28397244325299636	-0.014424508765096768	0.09156314852231974	0.05590265760068317	0.026131717550314893	0.11950497048551713	0.1709362770245852	-0.46539181783723094
0.050986051802847335	-0.29209518231733306	0.048066823494236625	-0.028281590300695877	0.06215572556566057	0.03513432933917071	0.08129142156645332	0.236592582277177	-0.009598499954755936	0.10600062478086061	0.05334092122891109	0.17728775099460528	0.13323295696797505	0.30258837192852556	-0.07876719179083803	0.03878865351834226	0.06913513672117844	0.07538884307406282	-0.002917238288127771	-0.2766104967641943	-0.08691160799233999	-0.10884266537587044	0.07100056647930023	0.21591212371237828	-0.16520553454159057	0.0477373424485751	-0.0058219981201419815	-0.00948451390061391	0.2580420979928399	0.28745384683442216	-0.07010176075244194	-0.23061502256266142	0.14657974576486538	0.0741658191892137	-0.19801458193674415	-0.1429910078429582	-0.2230545966041197	-0.20263516564931552	-0.12194681040396627	-0.06205391890491133
-0.22034496208706503	-0.006789702919915501	0.0010671441396439695	-0.027805235414078595	-0.028343484808604665	0.001840049859003857	-0.16461057774522347	0.20528425855264099	-0.07891766512388189	0.16038712997326135	-0.016781439464978114	0.08202017551022305	-0.02935059219250169	-0.07238346119212533	0.11371357016498099	-0.11206927962356694	-0.24612042269224374	-0.008544977237279983	-0.023441756936219818	0.2256289198783694	0.010596731467657295	0.19514632073452387	-0.09914268930818197	0.1386781356904159	-0.1988118858476239	-0.11440854077928916	-0.0876335341293822	-0.025979528411814504	-0.1069438411439902	-0.04023518375967478	-0.19405018734142682	-0.10765609116993118	0.10811132269370227	-0.02428783050482921	-0.03312660761895883	0.11463056380153065	-0.047192034243397483	-0.1952666859997117	0.027990754475506325	0.12287112754752605
-0.05430325143197449	-0.15614363651501148	0.16384703079534174	-0.10579903029516824	0.26285807526111643	0.0786290433825592	-0.29477226666932355	0.04500666469161774	-0.10450997629846193	0.009412992516941327	0.0657555527941829	-0.01147359018538919	-0.0729286213847768	0.00923145354714782	0.09495177666323826	0.17445315439341208	-0.33014858115972257	0.11604319203495181	0.15801104101027055	-0.1060604975757106	0.24578378105056614	0.07124301598289215	0.0586773879515437	0.22140279037171812	-0.27511802574415534	-0.14850698172972854	0.18510086800731296	-0.310440668955739	-0.03654235337278539	-0.03234780791857006	0.22691225367847154	-0.05858600976170597	0.00031120908721329107	-0.17828527720291976	-0.0032912625312755705	0.006921400055168687	-0.25301174541939314	-0.08004324087120437	-0.07923387772007301	-0.2535585576329494
0.04981541956157212	0.07640492253413986	0.2931184764382946	-0.11722950939932533	0.0114754484656993	-0.2288232758870676	0.22072491355637	-0.1216564440806339	-0.15871189510748687	0.07563118603460553	-0.15863029944732343	0.059748626641969886	0.09129384070467189	0.22933460216926374	0.08866565116246827	-0.052136311654601766	-0.09129659094240192	0.08309532522079291	-0.05680499925004207	0.008958495919603009	-0.10313119492826045	-0.26030778640866303	-0.04123017129840011	0.04609526818941219	0.27467351348826724	0.028640200263772803	0.280297054329994	0.02611958839705992	-0.1843165827322314	-0.0017420082318694219	0.07632401881799758	-0.27447776527654827	-0.32510635459192166	-0.08999281534946806	-0.07508783415482273	-0.12851227046654595	-0.08348597500485984	-0.10635748808915718	-0.12293560869060817	-0.20482891793092334
-0.007813969195400873	-0.04401545690560125	0.005082991399832398	-0.049627221734462955	0.08918975943312506	-0.09568612021360584	-0.0929141368712142	-0.019177684022909095	-0.0759859416605347	-0.18587875366078474	0.06016702457925236	-0.007834040362810954	-0.3992981914530669	-0.030276880702476323	-0.06298545649390445	0.1612906135835755	0.24753018355279868	-0.028838264658055415	0.15421104464010807	-0.2359036450239608	-0.1767083315282628	0.08075702779896056	-0.2592241308953607	0.04470069346247799	-0.22895029766350772	0.10045569943631304	0.03601997505949462	-0.18748528779161794	0.022441497931106308	-0.09494229091262374	-0.09689837302692475	-0.02941480596454089	0.22727937651548324	-0.03776171486625251	0.004943015059166676	-0.09375151758548393	-0.009328959760894607	-0.2159951597404654	-0.05599005902958435	-0.027252333774535273
