-0.1991229643246885	-0.05401395317749445	0.03577939414737153	0.1683371698746097	-0.025751442841802096	-0.036645636849303644	-0.01902655868798696	-0.2588054773494649	0.18080927386015058	0.01173462682611056	0.3816586641372708	-0.10508713791254547	-0.06314815927831796	-0.00013425965207145688	-0.0685748213088444	0.20006314911773634	-0.11029879117577739	0.03862505401355666	-0.11584753897308545	-0.0918690014737343	0.001982453801144883	0.07452219455044225	0.06799120953484736	-0.28064952784446323	-0.01723336616848265	0.032077708698409216	0.0974397424688581	-0.10589450046638532	-0.0715430265821998	0.23295282851879479	-0.05679910018256549	0.13780973121014595	-0.2104012432978948	-0.14650326300601604	-0.04213254472567795	-0.002159559106040608	0.08847100537406741	0.16997813767234585	0.1713600418150649	-0.2716125517324808
0.11881160931957951	0.01441753362014556	0.0044208318463013095	0.2358321564583573	0.04492890602021337	-0.006075411714615583	0.15124434895970418	-0.0640060711939551	-0.16512263809012007	0.13519465435458133	-0.04979326826815911	-0.09710524223318301	-0.17801169372378975	0.1520637792132192	-0.008161496381730509	-0.3606478599861303	-0.13016674583438986	-0.09176161560575247	0.012366480424765248	-0.21608843343465411	-0.025207790129228705	-0.1821731513957335	0.05506405620560564	0.4155307072315423	-0.09176627655029347	0.10139156754321817	-0.2213993094114007	0.22855851646297373	-0.31931382884251736	-0.10332952601295055	0.2913078343262401	0.06320874806786739	-0.14002941479515718	0.03127092207067912	-0.001315682055017783	-0.18130646048392138	0.1869574433431882	-0.07920795242940015	-0.10666897992279534	0.1823545700466203
0.09160231178861003	-0.033912103653295646	0.19419994615421596	0.032455786340653006	-0.03270217289596609	0.1396687551880169	0.10588267297891092	-0.10323851673883916	0.003715278765566469	-0.004123040909372501	0.11882004373920109	-0.09201856804184397	0.14905163051404496	0.060765231443613	-0.07993531513068518	0.005608274067471326	-0.07716478775697325	-0.0329442196521449	0.109892366146333	0.015616657644487823	0.047640766749169144	-0.007548423741270365	-0.2912193531861235	-0.10646978402947667	-0.15354189212855798	0.02443803900191926	0.12207089080934233	-0.16780970968225928	-0.02384574862290294	-0.08502567936352406	-0.030701360917865232	0.04647686748301714	-0.06276172444292562	-0.12772303729278184	-0.014758214300783607	-0.02905137371796226	0.01799373943864466	0.0009056981256359493	0.06325109156474626	-0.0400125316983745
-0.12859406225451459	0.18150324948013277	0.081669433663598	0.12258088488587625	-0.11906521873928844	0.08247201553946139	-0.06836257226701076	-0.10943305207647125	-0.16502415073437512	0.24327182255687507	-0.14435942902967924	-0.03456718923283794	0.16367596693776496	-0.08934648953233126	-0.04472283083543395	0.06265081214896327	-0.0335576234304733	0.08030851435889581	0.17077622001059778	-0.009393307131647512	-0.04644011041730049	-0.09424065623722905	-0.1257815852319043	0.201265571704798	0.23289387762082056	-0.11797411479741346	-0.07040810646762241	-0.15426324190287236	-0.04438287848388611	-0.08018521444985745	-0.23917342237956685	-0.009265098196730381	0.04427635833371356	0.011326077246588951	-0.1333194978196854	-0.011353164702832156	0.2423274257710609	0.06845856682283044	-0.049660250019649695	0.07699349383096998
0.12208683902902571	-0.11626498002321403	-0.04439701478925741	0.024518770998051127	0.15711850345275355	-0.017094552953191778	-0.0651621811759953	0.07089756957177579	-0.05989912792222124	0.12667268140788235	-0.17183705991570414	-0.02253423053514617	0.100818678205091	0.14705425500663274	0.1582439938338103	0.021380611459031893	-0.02711076281804624	-0.12270231716691556	-0.04533612777826845	-0.1467167818818384	0.05730279386336369	0.0667337900753987	-0.005569732726249329	-0.23419056551795167	0.10792549463298695	-0.039863177952788924	0.14921817324573064	0.0123681638333364	-0.09544068501138306	0.06870117588521463	-0.2230725776602196	0.2914606412858644	-0.022535903869315813	-0.1839594940341757	0.1405878316817719	0.23621396420778162	0.05546116766675789	-0.3694505243048861	-0.051134345952901256	0.16398532164385862
-0.04800268111643752	-0.081713832053885	-0.19484129830064056	-0.2566290593170941	-0.08561556617063755	0.20896152391071668	0.09785778094650985	-0.021534323141364504	0.15125266615142427	-0.03553021523442077	0.19516003148205957	0.10362276506282034	-0.2549388820046362	0.024139853804177734	0.02034420602533381	-0.2054825792673982	-0.044560518810783774	0.08854400173034654	-0.14093772046509195	0.0907386655239311	-0.017106708451270516	0.10421664283686952	-0.053692291596413054	0.07704874012238232	0.11008689413758313	-0.13932673370033624	-0.12663059800499016	-0.051986390949412535	-0.3198402236573696	0.33620101121895973	0.0567411300564569	0.12755311590994664	-0.028196085341577172	-0.24104860528041316	0.07262578956073762	0.19185348098093893	-0.030240120863958855	-0.0005071382482311537	-0.31228942262724435	-0.17554388184783684
-0.2502066206030121	-0.19428649279571228	0.05286267813579816	-0.02443516736649569	-0.09570096128567518	0.03104362829643878	0.10434226109001117	0.06648291056406558	-0.09825336671723972	-0.09184221850090307	-0.07179655096843533	0.07863727565316665	-0.17952869714498687	-0.2571247558871421	0.11988079155596437	-0.23349898557856555	0.06535275862022877	0.020930275148396987	-0.08783434148898357	0.005922752915830721	-0.3439831483505781	0.14819048461482795	-0.15359429525410298	0.18935570365538953	0.022710027922266243	-0.05420864899741823	-0.09012103281485544	0.06086569357007366	-0.014953631921680989	-0.18331628916253948	-0.0725797939119316	0.03346604143667186	0.1315805021964347	0.17920097657162098	0.01081022659803064	-0.07170819524108973	-0.05318484065601104	-0.11244099143327264	-0.2113368756454245	0.024925002010983948
-0.1299023483667098	0.20900517372464314	-0.23246707781410772	-0.04865710938325353	0.06822070310318704	-0.10897286477024357	0.18002837077358502	0.08258235079527011	-0.08273899979418996	0.16997891672958382	-0.1133704678910012	0.12792503806095834	-0.03761999108558111	0.043965920035417896	0.10665672871581659	0.043516820246203666	-0.018842477223537296	-0.0908703491637471	0.08283763324779965	-0.03253880113370008	-0.060948369464722395	0.1912676258701132	-0.14158576719625415	0.018934720763310972	-0.033704293369931	0.05852921536001987	0.1382987619154905	-0.09523240027270166	0.23667044560196268	0.2727623421642858	-0.18289631030931658	-0.13888820496032733	0.12102696280846817	-0.1461453694967399	0.09385676787318512	0.12261026634368091	0.08118205991102465	-0.18987788230948355	0.09552396339371087	0.031253349654899704
0.10100376622695481	0.06313731031508613	-0.2993645765465454	-0.16382774580187298	0.07589582089706143	-0.042718862239684345	-0.0069601527444656825	-0.011230496464643526	0.02676544747948918	0.1390790578797475	0.20208455385577365	0.27391519074509224	-0.13132860817224418	-0.10870033089302647	-0.09909011834148074	0.23086478724753598	0.17820876552056064	0.024664017323556314	0.10873527760628784	0.2554239416489464	0.26715416152162996	-0.16167202092931807	0.04152436467199219	0.05775220681088433	0.07866210866927568	0.13487073117780154	-0.040573200749517854	-0.2932695840761725	0.10375957989998627	0.15186315088038274	-0.2668751933021674	-0.08108145041815083	0.12593660039364238	-0.03442563716770118	-0.24879524237002099	-0.06601415041138246	-0.07173259279433904	-0.04982425294675889	0.2360306560211972	-0.16111296086093374
-0.0884208972461629	-0.0597789831779401	-0.021839605811947292	-0.012601036489703097	-0.2276077640159258	0.10406905945342347	-0.13071582415414526	-0.1055316562231188	0.21959000930160874	0.11007366792456501	-0.24867696197086878	0.017985001464416065	-0.05622288033855462	0.17193311300785652	-0.15139864642290038	-0.3075397165505005	0.0853707786896156	-0.12485879765406745	-0.1659271176930126	0.009521783942623895	0.018602210795523117	-0.1227324454720711	0.15146077262944668	-0.4688050523052978	0.036914064876104144	0.08487549149034866	0.1676317209634639	-0.10345246614092746	0.22531826605671376	0.1693041832412568	-0.08869218110916641	-0.07399007479103503	-0.28021597992512753	0.15090968113351463	-0.0503430278461058	-0.009818932743458042	-0.11384282140121052	-0.04633637308915348	0.014158106274874245	0.16540232709503835
-0.053572744590699724	-0.2994814047906107	0.18627165703584908	0.07649414096310546	0.11980073580678346	0.060318764817176476	0.059724043894816725	-0.03189802819730962	-0.0039779396766931995	-0.12508975481358411	0.11517394365888844	-0.09151076492137684	-0.1593129628499497	0.08967820317242252	-0.03120422971182677	-0.3034543286223335	0.014811194010617208	0.18974474165358976	-0.042108749490328605	-0.11542230947590833	0.3987023089895376	-0.27813985938128744	-0.13771043572626598	-0.09832755196206489	0.13198362214412773	0.08866086776833026	0.11863757098172815	0.26430711460069295	0.046475051456841956	-0.016625372013498126	0.11130901825965155	0.0610396377222071	-0.09158604686665617	-0.2875076730744276	-0.08197722532923415	0.10201195747444812	-0.02538930821577214	-0.06735456523596366	-0.04162397842458406	-0.12885258487345988
-0.08815554261399791	-0.1140063298634262	0.014794043292957013	-0.0901101105834512	0.05485786850802596	0.0981828206899503	0.04579351775963784	-0.20130177013171077	0.18220153527126273	-0.2022598165208761	-0.17095208234834156	0.010810970839270417	0.06078975221476827	0.016320670414075637	0.24696151883298137	0.2149630206559482	-0.09813823240993165	0.004374805403227188	-0.0476019437045003	-0.1599009084833171	0.09787565444830765	-0.1256219959702494	0.21012862533498486	0.0352246056517894	0.15655614643698554	0.0923340957566098	0.18669338860797344	-0.35121703644209984	-0.1660723718389136	0.31543652467309535	-0.16644732883246446	0.27693173201913707	-0.3156541034932352	0.05600877296908307	0.0005338289318301178	0.04961970063131445	-0.011978100690846398	0.07264458880845676	0.048971338852285766	0.22959214221591479
0.2769776347169294	-0.12704880678038466	0.054210374718393996	-0.07823475117501492	0.030190241544872452	-0.0924950415581599	-0.09665146606718937	0.028963108088933206	0.08054841382001414	0.06771895457672349	-0.14766957919958285	0.05423924029762432	-0.14574303425490154	-0.14032743642986562	0.025473053667915222	-0.17760654667023887	0.06717786429080796	0.009836676372137542	-0.10557432877576509	-0.028480879291211757	-0.1119773705717742	0.15795938933208434	-0.16905657009427202	0.0063321899801354374	0.04703408084930277	-0.010103836093944952	-0.18971936129520764	0.27554533456904157	0.3628715930785555	0.1464395033785469	0.12984056282234993	-0.012335538231173603	0.28584112103557613	0.19064530873326196	-0.033691613627830866	-0.2738018717387854	0.0050110682579193105	-0.33283378893049465	-0.11799437565493397	0.21438494254870985
-0.20409882097356227	0.22343976272880015	0.09546960649884866	0.06967437735998855	-0.03203098212766786	-0.01592745511795601	0.08351807567761767	0.014378624338138546	-0.3075799666091232	0.05299463758929141	0.12573907358438996	-0.0687356407058114	-0.18170199916416652	-0.08819115137562086	0.3097280993970367	0.11340371076963783	-0.10728781616665849	0.0110233839741087	0.024691917661808806	0.08264012737418783	-0.22900695427543655	-0.4380223365902812	-0.118318128264324	0.1047482756453335	-0.07771130219977797	0.03530837086366332	0.14362994578185775	0.05951445398410203	0.0065294911274625	0.05944619754199062	0.06812429665107479	-0.30425874336125236	0.13010626607957576	0.008642287330661533	-0.11953789177241124	0.1670716828324496	0.026378838630413518	-0.13245153052387498	-0.1704470095866279	-0.11884787921485562
-0.04792047863667598	-0.07726878680069418	-0.14529049295928917	0.05764542976145154	-0.02407486307247619	0.0848953775175369	-0.06303195645908129	0.25698009468757693	-0.13861675771950246	0.17005366575231468	-0.12711929038137418	-0.006960056862309914	-0.16334428617031968	-0.04059723672900187	-0.04171791200679597	-0.13146231654771198	-0.10131173451375808	0.05110494988918984	0.09381961357795768	0.19931280867175297	0.09822201566594507	-0.0021011694430870067	-0.04011547623048144	-0.2088651953074221	-0.15433814855134217	-0.04058960231343778	0.22464647605187707	-0.002209245459008909	-0.25893256503490847	-0.12263932475005776	-0.171271423423417	0.052667978847295446	0.022636738745698222	0.10723248848571973	0.009894596790679187	0.04515585427547584	-0.10270867614210658	-0.23352967723900345	0.08360295799420382	0.016592814525681277
-0.24948955344842355	-0.13088915582256563	0.03984770548401852	-0.06083379345180154	-0.09914375355003383	0.08752877094327662	0.03498067980668381	0.12301469100034615	0.00030320284813551335	0.03941822784695159	0.10554963869504089	-0.00337749796297868	0.2498145778721987	-0.1440067560745634	-0.07239202190181922	-0.10325759090511992	-0.022715903226365533	-0.13156744246036473	-0.11333485089313576	-0.04056732691380848	-0.17452142141272833	0.022844069114340247	0.13437107915672136	0.06486567594119372	0.031572712867354656	0.08090716862070212	-0.00863340393846318	0.065625868582499	0.004132609345811662	-0.03168273712918167	-0.040507381724917274	-0.1421474550038727	0.3455222398990155	-0.04638878271963564	0.013721232605886135	0.14189229207654444	-0.0559192589015704	-0.059163015057448524	0.1280408662739213	0.11128640327480563
-0.11560295298279136	-0.0054641944098322735	-0.04111758475350965	-0.14633886404053034	0.06146438388432014	-0.08300648735227693	-0.15063338987701272	-0.08546028674661146	-0.028030062006900815	-0.12306231332088279	0.21979592576946497	0.13974992100638636	0.022482698724894144	-0.08314470116559354	0.23813340883722847	-0.004421111664987804	-0.11956805258525956	0.06658066083472979	-0.13600987240311233	0.05053867853825422	-0.024881943556915035	0.1565395313181932	-0.03436878525534496	-0.03129955396555438	0.10275321515827819	-0.19383232222365115	0.09839800563976729	-0.01621032476868613	0.20653828374731897	-0.1569221049173559	0.08729994274425901	0.07707659702287566	-0.049319571245342426	-0.0959634512698568	-0.03387364069409126	0.11196789073327225	-0.007349767816026896	0.04716013744807531	-0.08299536403753602	-0.08670235803083624
0.007236988173927433	-0.1190813736370398	-0.06740568275031014	-0.0703745064607062	0.2193105933252041	-0.12322793926110744	-0.014437204844727127	-0.03539653407164046	0.13119383790875	0.011081689743492397	0.01766967910223831	0.04620960543379075	0.01776693612096373	0.20626049110288208	0.047896969121698836	-0.03621949224195247	-0.27770356051579426	-0.05453380772979527	-0.03702568030921402	-0.10292266702010854	0.10226952416991093	-0.05935840788100849	0.17054518155961815	0.03340852748473726	0.01870617372256281	0.05363016946849994	-0.0493889624322921	0.029059763978912724	-0.0980609584962454	0.018539335823502527	-0.012961599395886456	-0.09082307118361185	0.10614245593172411	0.00494067501188299	-0.21931284233755594	-0.20810305075797683	-0.008500958596396355	-0.17772659371426242	-0.05852387171925878	0.06353748895477972
-0.13344582404205546	-0.02009799499672909	-0.07334441734118431	0.061496874046544775	-0.04396580656817599	-0.04422648136006795	-0.45572275959142816	0.16589708748807586	-0.05328067800153656	-0.17889439754221478	0.03935972928456372	0.22205032687450849	-0.09086584585465754	0.14740170127593785	0.08067001911512503	-0.09567614193345	-0.07678536291436812	-0.16429593276803717	-0.10614156860681725	0.19776895850473733	0.2067812176453172	0.06824401923106457	-0.14479351144060715	0.20273458999587274	-0.16187724694634392	-0.07736380671503923	-0.3300845248547083	0.1954344746201823	-0.19972464847174876	-0.15237880155380623	-0.08271180062513975	-0.04021540880738916	0.24456164011779566	-0.0186218653746688	0.012177994984073197	-0.13954493720564165	0.2932482848703637	0.05026447991289012	-0.03268032394828347	0.11360222424975482
0.03292772664291171	0.06071231805077316	-0.09313534144346367	-0.13205874293826067	-0.20672268420417336	-0.01952532479673708	0.03944192918323942	0.03647408919542737	0.10456436344115168	0.01955349118703478	-0.07898455943747755	0.05308517993163855	0.377716040466466	0.1086510614522581	0.15679693068937334	0.15728394618613623	0.0816679524209973	-0.10964616703866632	-0.16363580750550183	0.16706442989029097	-0.055986487405654706	0.005127049087442583	0.11991358370665528	-0.11394286005822789	-0.38257732828400753	0.102212353038481	0.2191386421289927	-0.0227347717684866	-0.20053697242088772	0.13159602003370294	-0.22696268227394403	-0.19310486164818352	0.167443339874492	-0.16059072379282038	-0.09094343318613493	0.2320664049145212	-0.09811271591743387	-0.01685130715896498	0.3004036821608608	0.10569804221861967
-0.153929357939352	0.12767781069273176	0.2384719651552914	0.13972366155840416	-0.026330986652070343	0.08270930311846782	0.12005437019123717	0.2471934069124016	-0.06874008192871771	0.09695674405462602	-0.07512518050493913	-0.14567821793687408	-0.01291518303624699	0.1398524626061354	0.058396486013061785	-0.1400143274577061	-0.07016895437565816	0.050057479390122464	-0.17444380310833865	-0.1683036866636164	0.13193260456309777	0.36512404982127156	0.2035538847043697	0.026709310739998042	0.10656559939512515	-0.07481838519697685	0.22646496598612642	-0.14889375470454555	0.1962801786860653	-0.010480492698263661	0.0508899192725543	0.06735162545686316	0.22654421620719298	-0.0005699416231316613	0.13520201623608796	0.11662686431079357	0.07055561196954051	0.08667144197245756	0.07808360719072382	-0.3130430456551919
0.01254176808400678	-0.28029648381867367	-0.009375332318252185	-0.06940582877158913	0.02766665673140158	0.00012966486592244143	0.04762373725102382	0.3161448226274587	-0.07367062728509825	0.07723349016232632	-0.06241539901892818	0.11043242759998925	0.15923500980167168	0.22605366755576473	0.08396464879879366	0.08545603796586838	-0.07527127659330916	0.061548978891704784	0.06631780057749707	-0.27231877325245196	-0.09704666962106595	0.026880976562410504	0.08263395648622229	0.10899798559847386	-0.20131059850116678	0.0679811648867233	0.011547224116261388	-0.10889688197620957	0.07717797769127058	0.23371542370948337	-0.051429661428013605	-0.17855351636969605	0.16200981083472138	0.0993348137328924	-0.11323266468171925	-0.03261446292386292	-0.34888303845111307	-0.25742553712788957	-0.10730181932553555	-0.054744239818725386
-0.1500595429252389	-0.024621514254229947	-0.014085517929932624	-0.028460489093027116	-0.01147187658773538	-0.012874736996408497	-0.09778612683353265	0.11067090151724021	-0.0417198157506484	0.12572816244457005	0.02197098568893952	0.03240771859378712	-0.02087679741302911	-0.058884584915036536	0.06342240445976553	-0.08009541615510526	-0.15407590477093455	-0.011535779577221747	0.008271826079364471	0.1704969246871857	0.009217467904075178	0.03956526925235162	-0.06373797383131474	-0.014579135772661182	-0.06312446883790458	-0.06134730649117751	-0.11707582031793654	-0.011198089724844665	-0.10490072214664134	-0.002055151430804017	-0.13298233165843415	-0.053848508230697326	0.09729679517077382	-0.03980971365466906	-0.04573912094092845	0.0948306138773797	-0.012708120555819411	-0.1588153340565564	-0.001324205475266566	0.10177125756718743
-0.18289330102980367	-0.11007839990146691	0.0786388764796056	-0.07610151671549902	0.2623664851184564	0.09716807888009393	-0.23135541248399855	0.0866800309345068	-0.087532545814265	0.0390163517648713	0.09059123488989933	0.10823180615744894	-0.08174312202122151	0.030123498496865332	0.14415510049212651	0.03224543323565189	-0.39855258709246866	0.014710778765596799	0.08012648847659125	-0.0558383535836555	0.26162226049417636	0.004349978339611664	-0.057657896088923896	0.2647895952558743	-0.3174970191433836	-0.07310149517563443	0.10111104734996292	-0.24598604088584383	0.04682271007035618	-0.025435949813378267	0.16678758788958037	-0.09056575758123446	0.005846636743557983	-0.1592032777944292	-0.05341173205981748	0.04530592137826217	-0.10869541303443442	-0.10250969875680456	0.031125440402718575	-0.22078742643372085
0.06289249983056483	-0.019691806632210717	0.24906370223160032	-0.10053148969933724	-0.022619574026702817	-0.11052265583665823	0.20921650537117234	-0.0530697590362053	-0.1201828305392855	0.05947060923678789	-0.2822391572996163	0.03640670535503554	-0.09401823113602462	0.19910137726771768	0.167517006346713	-0.21998699336531088	-0.08235434150784754	0.03964197839468353	-0.08523235220768116	-0.019062828257420877	-0.11995879933473105	-0.1204313630361364	-0.0839960005312951	-0.08949944087841737	0.22241395540220713	-0.027049789856239473	0.15484178463776124	0.04044767785168732	-0.2570537413030722	-0.005634809472896792	0.059956638605870895	-0.18938764948492245	-0.3045020782808676	0.007557395702919014	-0.00353164049390834	0.006442214612370616	-0.006212660699381155	-0.1297591830292469	-0.15378705166665593	-0.057119038578929755
0.02324808348301699	-0.020420141109690485	-0.05589201874275514	0.05814674085185348	0.0623835486965869	-0.03671356763385132	-0.06351604536103614	-0.07218406791647111	-0.12954904221709007	-0.15493839071892582	0.04611591502371565	-0.05686001756076202	-0.3906605642433554	-0.047139381330383465	-0.10284682807836387	0.1959764226391672	0.30559463474773585	-0.05985726141265723	0.13985382772332666	-0.26820302224667014	-0.20557812061946862	0.06867073152588156	-0.20579114717875657	-0.003074904974485381	-0.19804961767588636	0.058378614039998764	0.06211562845423629	-0.16792998967678333	0.01491830142946183	-0.04717910544288514	-0.0819670513528261	0.03075464637392724	0.17160667275273805	-0.02698859979625992	0.010681164444726625	-0.1637256937646535	0.017759617283788717	-0.17066432595609718	-0.036434961490800104	-0.07672858574999493
