0.14731472003566928	0.07927293832154035	0.09069867940155434	-0.010497648717653428	0.16049028938695953	-0.0642738374281928	0.03866386616361736	-0.05976885363522645	-0.26563183290869885	-0.1979344880439152	0.10598464126020088	0.01433792223072073	0.1353590709823785	0.05066515216193697	-0.013368373855586084	0.019494365693907018	-0.2872002119008484	0.09298298139044958	0.02500943997946494	-0.22507447652036036	0.07085424794593775	-0.10133251396067808	0.06149911440925258	-0.04652145553118198	-0.020783826852401606	-0.07437919486701688	-0.000978308382738905	-0.18502134950688764	-0.09548240333540199	-0.04065480175917633	-0.012655203857719028	-0.1549384783048706	0.003989228058432895	-0.22949942778045468	0.18128742510957652	-0.01699765728589074	0.2942463581788577	0.09127019938527033	-0.10243778582630357	0.08110036618652093
0.03193148047347118	0.05219535692494056	-0.07026046501112564	-0.00535869638168723	0.07705878182481322	0.017123895505105666	0.11615946212527474	-0.07271442051257483	-0.18855677946639762	-0.04632352431132415	-0.20529226136178913	-0.20864605252450172	-0.0975962291530774	-0.09275092803911099	-0.09373672137630971	-0.1641373452154872	-0.16691290812227502	0.07761583617824824	0.14173809144648702	0.06274194040664925	-0.04132550033826112	-0.06362119860330546	0.10770569033616322	0.2110648960653134	-0.060343556523904045	-0.07519353389777851	0.11071745923454791	-0.22782931706796392	-0.043974904805063934	0.0455362270316512	0.25610096882033045	-0.1687569091452915	0.20041827361266187	-0.06606069181791777	-0.09985440449065372	-0.07541735758317542	0.08875256939322422	0.06897612295918285	0.03842077444066616	0.22104055627429334
0.31521404766920963	0.062093816052373636	-0.18694056880540572	-0.3568925143027424	-0.15352395434499058	-0.058824330000776075	-0.07020232007254346	-0.08024895217725711	0.12218978650574852	0.3313443102857323	0.1939918117449904	-0.20681139355476155	0.11864228052861663	0.002468437214812594	-0.08203853487042517	-0.09950888067788449	-0.07547805697652339	0.06585133331960827	-0.00793383156271125	-0.013887572111256838	0.03827818840014664	-0.12394789913934362	-0.048271811330724376	-0.27919934750588615	0.06676772224007975	-0.29095886036753266	0.10349018166065471	0.005179844337546562	-0.1418369196952161	0.028363857682741828	0.03556004591445507	-0.14270149069361499	-0.012951038691224926	-0.08707764839953899	-0.08759743270603002	0.020385692597099537	-0.07710603967438077	0.0798087457369519	-0.005864695954212312	-0.01874623439455802
0.003294804566790068	-0.039718658634655984	-0.027899036548159006	-0.19481991355016295	0.04378487925339426	-0.09232454754746362	-0.016969852554570748	0.217982026742242	0.014196902398562895	-0.07095428004502988	0.04223584452198971	0.0506998024958251	0.17900781156823733	0.03958786905739336	-0.06635384796250596	-0.10949966259715661	0.32148538405804317	0.009980138827145725	-0.04734747918110228	0.10213406675236764	0.150639393328285	0.11120097606113497	0.10389539827850579	-0.261217443475587	0.12854289514952796	0.06622618367620794	0.03445566282584226	-0.05824753174263267	-0.061908556642062615	-0.05121667579195528	-0.09027166993803808	-0.02996833749548675	0.0810245361605018	-0.18098778930833115	-0.12463167462768804	0.08564246166574316	0.1251760786185829	0.11396112210808786	-0.10459467261462128	-0.02197667697716221
-0.12074028556174916	0.01652775924744401	0.19160290335729283	-0.022471090810697026	-0.08904270266496678	0.08609547432538062	0.013222968969566807	0.10117082707418108	0.0963272611559966	-0.02757919683228097	0.01701356368712491	0.08614457964817425	0.041470360580292555	0.4395334851521944	0.23717826005948586	0.2407500115908189	0.20343191060826676	-0.1573350073640537	-0.11106076991084568	0.010976933812656133	-0.06318910471632695	0.11571591063163561	0.36048644049104744	-0.0020769074833106574	0.19714101213908175	0.1682298515407597	-0.053833045186029604	-0.07533270317000554	-0.04543294593925663	0.14453031523153378	-0.07664777624156294	0.35937034490635306	-0.020543932179094827	-0.06830699722473939	-0.02562917803043868	0.2565496474686903	-0.04100978807355147	-0.0875227449548406	0.10178755596341559	-0.1618727378170531
0.29654898634839055	-0.007888112299879875	-0.12005328779635029	0.031437947980889946	-0.22242005882010196	-0.15254058438840096	-0.05765781664946922	0.08611362490351306	-0.03179417028678872	-0.0885706412297546	-0.08846173306252822	-0.15207286758804048	0.19833443226173522	-0.005287006576294778	0.024537455026574374	-0.014687878778891982	0.16437903854283495	0.15369135482024193	0.077550433020836	0.04521763083300963	0.1313727239010471	-0.07681950114666124	0.10738238203596007	-0.2621158555881278	-0.0029926265700499903	-0.03426407739394923	0.011778471435329113	-0.15959691508888468	0.0701284640067884	-0.1866576922751982	-0.02821969197818913	-0.023508241628591324	-0.08896387354358436	-0.06744651984749489	-0.007764253254055933	0.13793712508305958	-0.009990301895357915	0.08732355259654342	-0.030049830074553485	0.14457915762906706
0.15898774501879567	0.1276500893709822	-0.04027416857554598	0.04460303498098659	-0.10105399109524955	-0.07840718644554935	-0.11995316192501558	0.18440507200010556	0.018004531618053186	0.04147202552874696	0.19795847196485736	0.13580857694591544	0.06234881116974219	-0.011991381196899993	-0.0846408210083438	-0.017893871790755356	0.06919926770963866	-0.015309703188937226	0.07728353943886701	0.0976779265315618	0.47628571090532484	0.01081411152884908	-0.22788293955763603	-0.4029892545069807	-0.07869124978745008	-0.028281248388175147	-0.2426854593498745	0.14488779009461095	0.12583546610669738	-0.09266997734616131	0.15797057569420403	-0.18400476775496	0.1253886798907132	-0.25750651404828173	0.025030776311547608	-0.11912473867912234	0.2141117377663209	-0.03210959786481266	0.018011542590050778	0.09725888621449465
0.011761183335476285	0.005313070490169021	-0.34169338785985137	-0.02273746226970252	0.18384394579345287	0.03406112960372517	-0.11741073347368347	-0.011642370613604234	0.13821531390196204	-0.050588949076468916	-0.016730179828945885	0.08156864556565531	0.25510390833884733	-0.12034105795019356	-0.10589988563090971	-0.06518843071451474	-0.051231830332063064	0.061578834927170235	0.02182549404316747	0.06672464436194855	0.042916092027153026	-0.2005179918338797	-0.22217952057057952	-0.0020492634690084774	-0.09594452758024143	0.06076453047598123	-0.0568274681406159	-0.023044281890656115	0.1836943071420387	0.07324991664659018	-0.053807546875759955	0.0009583081189310568	0.020889206781265157	0.14819420678051004	0.026508853665295574	-0.19259121817034608	0.07161286241356692	0.20386747963916405	0.1399251428630291	0.14889020628832575
0.10871633118492724	0.19006346509163288	0.14053116959354148	0.010479915210265102	-0.2786489030697973	0.19967547374432787	-0.1682647907992855	-0.0021064858256770688	-0.04551948198062772	0.14818403406565228	-0.10106636091227705	-0.014508118859170643	-0.026443803960183115	-0.004571498768783498	0.017019961020449777	0.05346731811820542	-0.051202929796543256	-0.12126319370113009	0.037891480046187725	0.07131700328515614	0.13184032977636892	0.17581492772747995	0.09059885854616478	0.4580403275070203	-0.02012802809820689	-0.051855393144686186	-0.16619531386079686	-0.182460971959723	0.11890797771426802	0.1300219363293615	-0.1784135541575175	0.005884042995230966	-0.05989771645141342	-0.03638675258370454	0.1765607750712991	-0.07825268003361616	0.027662193102239843	-0.09072072731136334	-0.01790333451737584	0.3096840319338032
0.13422889585329667	-0.16140770390880477	-0.13675351034935151	-0.08292152079249766	-0.20200434267970274	0.08025073865659306	0.07744166359303338	-0.1082364936004804	-0.055160451211554405	0.02524519454353249	-0.18674363122244983	-0.0721770795449745	0.07932878341076822	-0.07823897871151526	-0.03734305932153358	0.11973222142851798	-0.15728321624269653	0.3401186624835664	0.17744760617481342	-0.094133058574553	0.2407405178695898	0.0005372033683010436	0.05901533220415105	-0.1739028761310955	-0.1699475303580163	-0.1974345184247902	0.055620725798581926	-0.03372042748784631	-0.02605023080717141	-0.0801540751903597	-0.17681907122359775	-0.26474104855761954	0.10898859274557503	-0.11193115160656493	0.07708951015033388	-0.06431683110068333	0.12265517521354033	0.3210915128015669	0.008221056775270817	0.11344797395159854
0.18567035057449216	0.11193227380008816	-0.10000198981867808	-0.056159222748780206	0.11377249512468793	-0.003337026245077801	-0.18684339133084907	-0.37923936785982	-0.3387115663588675	0.13152068481347298	0.13433755277893064	0.2738584194028978	-0.15476141659021392	0.06472014124012623	-0.03704981215891442	-0.026755736713155287	-0.07186062361788902	0.08520973627629524	0.14609644568898472	0.22113016746043954	0.1715449528497991	-0.02215918177768333	-0.0970762879163021	-0.07127973976503922	-0.0765863266719035	-0.051287346178665955	-0.11791821581711473	0.2441472950732002	0.11537563479789474	0.07607243482603465	0.0779160813493032	-0.12971469637832764	0.21278710102319093	0.05277844383157145	-0.15407582210208054	0.06681786449434912	-0.016477700969443596	0.08459131312810313	0.00034538866278103683	-0.07758277823683127
-0.2371482194981339	-0.04423000170653287	0.16918059176301678	-0.01653160069817282	-0.04632116756316369	0.10778840881579611	-0.07970166301092864	-0.020036133749132535	-0.022907577806083462	0.0399852933538795	0.12431105925929206	-0.3858970289073329	0.022153246376588904	-0.09707151146713287	-0.2863534442471766	-0.0916997799477748	0.021681147370294553	-0.019514766634910787	-0.23973484435575865	0.009437546786343948	-0.17095335264412523	0.15766783570711346	0.12003830157697865	-0.13678819920057583	0.044666570460280546	0.09279028943386787	0.021218223256231204	0.1699466302765905	0.06276641874282284	-0.2010786338664486	0.06985186135292444	0.1639732342434996	-0.09188352469005699	0.16207902553007247	0.08109366078200525	-0.09780402059428298	-0.2536424366365786	-0.12785920828253972	0.11141084131166976	-0.04259364019352187
0.11462761953957451	0.34463046136981595	0.020180393409614732	-0.2719104966548727	0.09477130641662115	-0.25248727324961634	-0.06724610065043789	-0.3299539246982828	-0.3075073220134572	-0.22676304956214766	-0.0013310125728337092	0.12607694980459547	0.0356249576388431	0.20745747676224588	0.031366668871134	0.0010869813292133696	-0.07781594185247016	0.04979236268805538	-0.026186475293197287	-0.2616074766426211	0.1558889101061818	-0.07817552523686813	0.14813743310566965	-0.07487043877242586	0.07719779101645247	-0.17105219240683164	0.271543797214864	-0.2262946776531639	0.12802127713275213	-0.15368805250346285	0.32198527283821926	-0.3079116008966833	-0.19465054302849535	0.059159044123317815	-0.3112742918006527	-0.35342806500073565	-0.16070804443713124	-0.029294895592225315	0.022000716429406722	0.07733976125350878
-0.0279290434590893	-0.08922516017726558	-0.05402991406764355	0.2502520209469492	-0.06387193436731126	-0.012821655237867602	-0.28348143200769127	0.27000910189150135	-0.18370263883934698	0.01481589456559472	0.11067997924977928	0.03261726206995926	-0.0006727317962144492	-0.10489363572113596	-0.05144768183763941	-0.07666097623926083	-0.260141894809577	-0.060408460700983435	-0.039609741477149296	0.029560660212590042	0.12379415372478336	0.15287150082757817	-0.006762973945570235	-0.0625840057980366	-0.05560027592100443	-0.14514976412122255	0.20987004702764547	-0.06817002132971203	-0.1307538186663759	-0.12456467901861479	0.3079362787783784	-0.07034818529136852	-0.03712413826094617	0.0844708938802222	0.20366781386122176	0.09561010518083073	0.20840022293538182	0.06869707894299326	0.06557535778294199	0.037693083852519384
-0.2657034851646691	0.20584467241528284	-0.04924058320537186	0.2121171567558866	-0.1260738457103705	-0.08909176630962289	-0.2580292866207791	0.0935542498575005	-0.20960614250476434	0.13379647864637775	0.04987866902980537	0.1271700356809133	-0.14154399632952824	-0.010812677529081029	-0.0005134136081744991	0.05339340590368523	-0.06135343864794327	-0.08610268648213414	-0.09609370558529085	0.2499340504907566	0.1779468945860787	0.1015484061964938	-0.028525172594860905	0.032997515795199404	-0.12049307335796425	-0.11566344726288606	-0.018103538573216976	-0.31198253366025475	0.262898495400807	-0.1750626130696577	0.10361853884211922	-0.11063237439816537	0.022064902080415366	-0.09409913175830756	0.12463474504828091	0.23822329700679568	-0.16520496298010368	-0.05971623241775286	-0.24421233929677555	0.036971524640125826
0.10392851390053096	0.02062348699453606	-0.11232194821318046	0.08995611517111188	-0.18192442528190622	0.005177619733227717	-0.15479614059720592	-0.2282189266182506	0.002144919786849605	0.020651404604509597	0.16067280096029696	-0.20744161314291507	0.01521449017254045	0.1474237630476668	0.050371216447143145	-0.14333117609186932	0.09687573895457492	0.0875248241091435	0.054802331520463925	-0.15903450347109044	0.06088713613647467	-0.2279678549950551	0.05182470861227484	-0.026355594174259953	0.0334647360622667	0.03974479810566738	-0.0338377408008905	0.23376648300648575	0.0169674312720289	-0.216892195347496	0.024431835900792676	-0.09552341742089018	0.20321509818650396	-0.0677745340178518	-0.01922593075415605	-0.1156813087869188	-0.13009193984775264	-0.23490723586389708	-0.20647994346616375	0.03473166939939824
0.36586377066559667	-0.08947210534787016	-0.24652512348715067	-0.10443856130792399	-0.1657917300228998	-0.1992556994531001	0.08386434365384308	-0.23940564691343535	-0.1463185479341591	0.07688523660989642	0.12082166868070077	-0.25090573845750125	-0.00528066839308507	-0.07236665000297743	0.21253590736706088	0.07153287343823583	-0.4359020946273746	-0.07633512916334216	-0.16502844182131224	-0.24972946581659902	0.18682853311060746	0.09656395257706217	-0.3036170541448472	-0.18411509645036422	0.1776523881420991	-0.17306537538174147	0.1384516716396784	0.06165504107918653	0.11005167577316603	-0.3744170746386102	0.04448915494409906	-0.04651497491165749	-0.055038239291626725	-0.20943249836285383	-0.26121950820953027	-0.09239067513144707	-0.13638879641214163	0.02161228670866707	-0.1891455955713391	0.11036970345270594
-0.14805550246885624	-0.22650726216041867	0.03968889205854884	0.24337348622879612	0.1904189565362414	-0.036627821977776864	-0.0592024569436656	0.2138273300580205	-0.20488324241753963	0.09651050548020886	0.035469532928992846	-0.1644168274210475	0.18607515644704797	-0.03381481658360455	-0.017685083445375747	0.022438700447906513	-0.05208324931242102	-0.29788350830674676	-0.048404583791848935	0.20590904535185225	-0.01557038523092599	-0.07307901454538507	0.1558952207074878	0.413959942266399	-0.14490287021024403	0.11917177919419017	-0.03164075581984593	-0.08513863958983464	-0.2058766471701811	0.1888792760983339	-0.27207732115031485	0.028419875641772927	0.2436760240660525	0.007216120496355659	0.1525301193240524	-0.03555219612250061	0.34607595937981456	-0.05483677402895176	0.01850341836225532	0.05331533305242372
0.10926677529581162	0.17857548461244926	-0.10642157708157768	0.01135847782718186	-0.07240576398383064	0.25051670353297506	-0.0852684456452908	-0.05177108791100947	-0.14042199983404138	0.08802223155220874	-0.17623375873220828	0.13709075774089974	-0.01889231104091609	-0.03833629203517028	0.21610791517989988	-0.15014305399640857	0.019869252248575768	0.10133384963519747	-0.04228893289099635	-0.06459923702820763	0.3014609271464099	-0.1273999834296101	-0.021763654821186574	-0.03677246223208381	0.11055019004808882	0.06730558095421195	0.2543492552392731	-0.21952802077795086	-0.16401106501422144	0.04432456741895918	-0.03992194522860415	-0.07544776024742841	0.17496398636223573	0.18338401209003244	0.034355872605689064	-0.26186432715606744	0.12819155429654566	0.15056344170314778	-0.02748118127891932	0.20409341962248492
-0.048432659955633485	-0.16555011292860936	-0.03943709522400603	0.021970665091659004	-0.13251667983475487	-0.0029315817652809176	0.10132756209509229	0.010208257695069325	0.06156830126821079	0.027031503002512804	0.03417194716690491	0.08177922047599495	-0.06615444358589889	0.20871630680546716	0.3290211305847721	0.02281891096908545	-0.055343862084026474	0.044365047588973854	0.2046135249649213	-0.0410232956093342	0.3066155383894514	0.24454038907687778	-0.321270720341288	-0.1663469964414116	-0.041921179633748175	-0.28253595895194505	0.2717409539351185	0.09785145076079145	0.004543503360744566	-0.056661109720595695	0.19104596036272817	-0.10295874056011305	-0.3924717131332195	0.27706124578541586	-0.31880759725392616	0.17478299333498953	-0.2155500922808643	0.0672605091415206	0.03284967805354075	0.14152667010828962
-0.11314563118891247	-0.04433263386540335	-0.333635266089139	0.2604994289281208	-0.16763194687096983	-0.05574121345844406	-0.2715519387671734	0.3658292169350389	-0.03492118438128338	-0.12473184438399308	0.0925308083847564	0.05364759721758059	-0.17844775982358746	-0.36540340703464896	-0.04252961441156597	0.16917513750042143	-0.2665634755474522	-0.2348622032507507	0.06316477308306538	0.017174989872819037	0.0414609270816543	0.03833227020523079	0.09608303571712933	0.05428459788825741	-0.17144201818526783	-0.10952703323361242	-0.15854920432923075	-0.1281538435802072	-0.022039111204082126	0.0024732555689646663	-0.04911494748056275	0.12628197806415076	-0.037190264820864294	0.09754716125946013	0.16754261804943174	0.013875902696884521	-0.04014625468539626	-0.23121010574307546	0.1520253620826031	-0.1006038635276757
-0.053484468314152205	-0.2009430950645326	0.02973668648313189	-0.016736170823333375	-0.16392056334550828	0.183240208101147	-0.016729577975533694	0.07269041805377471	0.05511616070107981	-0.10886876744439919	0.1462653266467909	-0.03324157909992393	-0.024786811485653145	0.1101646364995303	0.10148110322947175	0.021924774230191197	0.1525364142816526	0.025654448225346776	0.076205873586978	-0.32070230996854565	-0.22639646426020663	0.26456384088337	0.017030986964759926	-0.17765933559026134	-0.049442754618086886	-0.017013635909732774	0.06990830684873979	-0.1638762883109725	0.20939690056494462	0.15432087178910156	0.03083895303991617	0.07220581759610789	-0.11790082295189148	0.1287956502592572	-0.026268622731886026	-0.055962580759849175	0.1787450993270068	-0.20055197541624806	0.012499804126323438	-0.05794352797147699
0.16233203246545314	0.06254973536466195	0.15095348395434724	0.019073966002324094	-0.08403874505128386	-0.052632228775136895	-0.03339138952417486	-0.130665751584156	-0.08670762158263844	0.04830002796419275	0.1982731320377843	-0.01462301982608228	0.0030667780059786516	0.04474808075818104	0.03226489984563908	-0.03951312353195444	-0.10634957783797434	0.10329970117521976	-0.12713151362332856	0.05967365773739828	0.2613416561168009	0.07366434398952414	0.005036495095690444	-0.10402281956760594	-0.016678516515141392	0.06674139764758226	0.1720554513367418	-0.027990323392159216	0.13145565273191784	-0.11165650313296406	-0.08383660361158692	0.001419782365091233	-0.258493894313174	0.035636562970147716	-0.08734141555066452	-0.19325779691106781	-0.1858805462701827	-0.14828513221545375	-0.11652545290893662	-0.18257813130806524
-0.11408551241874308	-0.05542060164788192	-0.13968653267584183	-0.09739855908498293	0.0881494147256799	-0.014766261248733158	0.06978117652589416	-0.15143757103950284	0.16502080918313786	-0.033353066338394376	0.0716448300827017	0.09217251446773898	0.20434839127029159	0.041401010295033173	-0.06784959870457874	-0.07557277404892565	0.04433833478734218	0.12079509265554678	-0.0852673367320076	0.08113097581245499	-0.3862257803607391	-0.2628042449797375	0.15279977828101146	-0.12484467961455817	0.0003827768588869526	0.16997590722354058	0.16024360334030993	-0.25120465639207507	-0.04262100759232056	0.024289630817987323	0.017794239790448543	-0.2676854036334533	0.2379141801410498	0.1548686459213099	0.01969427115743531	0.16521866948537858	-0.0005824948454904801	0.018946572112923398	0.06084583706849028	0.0039371128526910545
-0.013995122533253822	-0.18034973438459967	0.14990833153867353	0.008196961077574925	0.04563120555482945	-0.01857190111312356	-0.209909199978828	0.006862014592510151	0.18706201978677478	0.050791849106614044	0.013778198367234071	0.027724494338986393	0.04588461737316862	0.03800169846154565	-0.17011141568405014	0.11392862578049276	-0.060479045302432546	0.004922019696087891	-0.07758704221805121	-0.28052680198680807	-0.15486869105402282	0.17746921930489107	0.1768741345320913	0.2888363004524882	-0.07886888008620357	0.08814560163382984	-0.12672828642726747	0.03872480230001412	-0.05538714187577346	-0.18167974828167055	-0.05577704998919484	-0.06716304720483157	0.0875981912357524	-0.04820701770806045	-0.04229764708585908	-0.005351988507285106	-0.21323892365212632	0.05627817048398161	-0.1911488156952108	-0.012490318918234553
-0.02589471755438348	-0.1809296059535553	0.23472169117130762	-0.0965817146801912	-0.03388879951556898	0.25616126903271014	-0.23763472479080228	0.3024735145215682	0.2089528913254275	0.019431059446153066	0.13966443848371116	0.22627179793123123	-0.0342270865089937	0.019976622703557424	-0.16926608192665696	-0.10578587555358725	-0.05472346754072626	-0.1584565950692392	0.002649324815181455	-0.163319809568173	-0.12293297251347357	-0.14052146919274452	-0.1564599991380607	0.09527996811491082	-0.12228665466937837	0.13831837808679906	0.003569975106754613	0.35347213644563574	0.18499076116967927	0.015932617035368905	-0.011624984650186956	-0.20797041823182627	-0.2281764097468585	-0.006727512063545657	0.09012549109923354	0.25230607724829957	0.11227399593982479	-0.3543631260191664	0.007037822620488946	0.07896266755017435
