0.04654168074976667	-0.12447224488966131	0.7734390432036616	-0.16288882459056797	0.05126718937241524	-0.015144144059115567	0.31113359925908407	0.006649548105055024	-0.017512566608934462	0.062005618230933174	-0.07389737837488375	0.01497436456672648	0.02037575584192032	0.006428802872906046	-0.07788556192468307	-0.02665731731532909
0.032229317395852705	-0.20982545856725204	0.43028870973248645	-0.2032280992952563	0.11823891911130384	0.0369276168278898	0.22501424184101712	-0.012035823660498627	-0.012108153621968452	-0.015838911016485078	0.0037126976408639145	-0.03818598142795623	0.021695416721397125	-0.03012767832054785	-4.9848305336582245e-5	-0.0306807975496642
-0.1726832749818994	0.583835429634038	-0.2570966108882374	0.48324504414534947	0.06287300044698305	0.10150696673793373	0.09038701669008195	0.08190648056832793	0.025388188735984082	-0.07675029742760547	0.09733078932631384	-0.13068691537376298	0.052857676944501865	0.014090526348941885	0.032709283117243526	-0.0710596974162198
-0.26032835690053974	0.0808685265205284	0.8312306478714919	0.4905060092618095	0.010996558404728574	-0.09154318637554311	-0.211418712200605	-0.19620245790058555	0.0013726106538451328	-0.04600324650260185	-0.037842206876199574	-0.21509168872666704	0.001394438721575806	0.029613190498406054	-0.10063398531832216	0.10304528356242111
-0.37683512486620363	-0.2710377929269178	-0.3688582427839239	-0.4847851891563846	-0.23292379271682329	0.006893169448931924	0.3717507417237936	-0.29958054626222386	0.015502845178701808	-0.038725631033929404	0.2501240110755904	-0.18047410966864802	-0.05470314117776318	-0.008361749601247513	0.10816040957917358	-0.034854318091442904
-0.12793248218374895	-0.037458390074088556	-0.45584339554339787	0.36917356200063844	-0.048194749765807676	0.07184969881397375	-0.03733731708083381	0.21587105651759408	0.02978672611689605	-0.02686716272639167	0.47848262668307306	0.16149374715390022	-0.0097413644583362	-0.028282971223846563	0.25707306160740867	0.06544922900483786
-0.12769819141224792	0.06561975899056333	0.36430032038903054	-0.10145757178278587	-0.05289300633970931	-0.15715916009396863	0.2566343307030621	0.030646432414727004	-0.026058030190665764	-0.04177071790285143	0.017771710644393455	-0.08536020489167226	0.039089098278059634	-0.03333961713051101	-0.014308212530284204	-0.037484782745377254
0.07009909708227714	-0.21901128120311927	0.36071915550230327	-0.5453170270704452	0.042722737290742455	0.07276717216179011	-0.007729058823422257	-0.23073769977590733	-0.06590615739966407	-0.05829588113410795	-0.08662391306502111	0.058980273316235586	0.03769459040405988	0.010748991482923194	-0.06910542263564873	0.047528121795373454
0.25488061847432303	-0.1267352479815688	0.0041682104398936435	-0.12744927668771222	-0.09514228959415079	0.034115418338594154	-0.2272073426755359	-0.1812763746335699	0.09636820100665303	-0.04390964690315074	-0.21484842923576586	-0.16112138751684746	0.0399489023885584	0.054165919042909065	-0.12928027176057996	-0.10869025242532787
-0.03724290404082349	0.20087709093631936	-0.47041884935442735	0.22040618398527848	0.23094151335863303	0.1064642369596755	-0.17405702097984554	0.0536734387634749	-0.039332185695754196	0.0256908837914543	0.006005280618660259	-0.030541523852842433	0.04540429770270275	-0.060833313670695555	-0.0379809599551049	0.007471055232978713
-0.12413025840449171	-0.3355086180313581	-0.5894823924430173	-0.05746966427161191	-0.06903427395316972	-0.01099323362755605	-0.08325539343486588	-0.23233109706170474	-0.05319659981583661	0.11149448809748842	0.12442160057240555	-0.018095768717655922	-0.052228791446012016	-0.0796520280829348	0.10216944517435131	0.05941582549652948
-0.3601381675544577	-0.011278028611659175	-0.931745256129543	-0.4390669179055699	-0.06999854882528933	-0.23140873375194057	0.21325916988199772	-0.06350986519175768	0.07703778693714437	-0.09023634997944735	-0.08745142193013425	0.00793583559339435	-0.021778527960199322	0.00417253480638177	-0.0018452176807078437	-0.13245057191987664
-0.26729150686126363	-0.14389914938651505	0.27046055859687895	0.008651222583149439	0.0037111052408236303	0.05458311518243766	-0.05452047380655213	-0.17085038324176974	0.07962365657245782	0.023165216603823813	-0.08976698832650157	-0.14243899065474577	-0.03759918275206964	0.025379673839049002	-0.07771833584097025	-0.05274951904001823
0.014153907693102532	0.30214906876638437	0.10604597727004918	0.06318554742190748	0.09893032807156207	-0.044005563118812256	-0.08980615952633451	0.0906372660465377	0.03167389695395877	-0.08758029598067699	0.00750786337020677	0.0035340331479385523	0.03588416273869435	-0.07698477847644183	0.055466437623383574	0.06790028063536772
0.04328573962245906	-0.07643805177346877	-0.12877798021226675	-0.12087253368133105	-0.0488806692435498	0.016576600471130035	0.04738862671785028	-0.023819650632132407	-0.023416744459525685	-0.005660634914074029	0.006171891773277237	0.023088285645155353	0.008118373273785945	-0.0312533862198362	-0.004515221041988769	-0.010169515489425742
-0.10075447046517626	0.01799146441704614	0.7154357433787233	0.47589509403935876	-0.06762420456203438	0.07274351471890925	0.15901492243985962	0.1319933963694756	0.00992388354697103	-0.062413625520194145	-0.11477294997531151	0.1018914607033519	-0.016212924117370575	-0.07138228415357906	-0.05667118822794361	0.07646956725925932
-0.2866325166397526	-0.18990407311682533	0.2139705889994393	0.07302958483413953	0.23731402544252372	-0.07362887575548843	0.23231583174434972	0.06555842320630266	-0.012269358707761758	0.02138507785244427	-0.0834306129508612	-0.03343890812755589	-0.09305445094299303	0.029843631783937796	-0.09664719913263889	-0.03368943651855435
0.31946268603689526	0.13847274556595338	0.3495150028305848	0.2138525327417692	0.15910167228852282	0.06098520653281236	0.06472010694287623	-0.009994875047939673	-0.06045836063446973	-0.002646862732669297	0.05594128656651591	-0.08781150459067034	-0.034191114593681994	-0.004502748390010386	0.04258215734628007	-0.061853576717349326
-0.6252768849129493	0.5644900623788881	-0.058229864855289526	-0.39492707888408973	0.4176269731557221	0.0034638339233821515	0.19507664012252357	-0.08038732191286924	0.041973159934143425	-0.015902891294908624	0.23047884234492208	0.006826352591867353	0.007388668092833423	0.025079319907559447	0.22395830597641866	0.18463535425838745
-0.15183395912501804	-0.12931175363500955	-0.04874186300481237	0.05192060215459238	-0.0016929553028761195	-0.024783363267489752	0.0015915026686505573	-0.06624905194914901	-0.03860338108849008	0.023394983412408175	-0.03577251750667307	-0.27345032810528747	0.018710869207528128	0.009100102377592328	0.026152873758846763	-0.0673603884571631
0.015397145525848754	-0.04266206068769164	0.26549615099115625	-0.6580654156685355	-0.14882199403361276	-0.11155910281466493	-0.11983818291517116	-0.015278461602388004	0.032278252527662366	0.013474898077793398	0.13427015963907674	0.142259303131339	-0.01876527989942227	-0.07502988278467244	0.21147538745384853	-0.03528737301261973
-0.27587681650189977	-0.07891754940996187	0.5221881738445796	-0.7126056116445084	0.16330548178038956	0.2825041108935882	0.10548864379282298	-0.20102420746587296	-0.12013147892632034	-0.06680510852432998	-0.05165823608595205	0.030428778215753707	0.061314596005133594	0.04070731181646929	-0.0601051998981813	0.01254435613862107
-0.1384954935849903	-0.19422736119668071	0.3664265895830634	-0.10437004476174058	0.02338733929417582	0.07172157267713329	0.2737154600168144	-0.04248561620347715	0.007016996460222854	0.014662318616334229	0.06400670026770182	0.00985130863093577	-0.06343088466994024	-0.014584678571054053	-0.027007934133062867	-0.00610030761782049
0.0327109011738562	0.041810720657928076	0.039757280581022375	-0.4599537061774713	-0.05988604309066559	0.023667884338178978	0.04360253205745501	-0.21455166635402095	-0.10016041850149882	-0.04651044946521972	-0.022878336545900924	0.16264984393575815	0.06149266647390362	-0.035723257123983033	-0.0241184432170772	0.035436371388606176
0.08882673958113091	0.25929528831184323	0.11662026262112245	0.1877055412647599	-0.05603378815067979	-0.03803934693540098	-0.0291143385396508	0.08731267875328512	0.035878527951559255	0.015292807776899824	-0.09718568854870101	-0.05304984075257335	0.0610413978617174	-0.04059286693345051	0.053902383570262134	-0.037317676834796885
0.3711213876340589	-0.21167895612411347	-0.3553551311953282	-0.06959359629430112	-0.16294373408971205	-0.00202537681227169	-0.31761629339544756	-0.09793900029446546	0.02076994313500394	0.00013045850914004888	0.010716552650244163	-0.07255978655654984	0.02175351287250485	0.0430205522455083	0.024295655682494508	-0.03828439914726864
0.08403011213956672	0.13051888540608744	0.6247265202378816	-0.10080399067726484	0.05691683500556659	0.07400314193819078	0.17261854373034594	0.09466647206152125	-0.01618023402717236	-0.13686352351386308	-0.02110973015475108	0.08979831988380767	0.034882581469891066	0.01036174293058685	-0.04151219020057585	-0.0009780724198495743
-0.3289614089279001	-0.12821479331530264	0.31271048760559533	-0.2497205767638077	0.025892639481362393	-0.0770623316010421	0.09448995600846936	-0.05371658422375273	-0.04006720391924158	-0.05785251658683088	0.007441554899881235	0.09018379123684729	-0.04652709553269169	0.028165321102688306	-0.02718542581782855	0.02442980073209907
0.10554511621183779	0.012172329903072657	0.10279665529940354	-0.40891133782974276	0.04055175990765096	-0.06591639942449502	0.16130662201607085	-0.15087547001699222	0.007985609769212311	0.03855361837483209	-0.029019513972283653	0.0384306202950345	-0.03774029210620983	0.017354789229767346	-0.06972813455885703	0.05281035078054229
-0.0650705345643561	-0.02054813871176613	0.1977084564265329	0.21614971504517252	0.06613488549711521	0.007288520017995246	0.07532738920656619	0.011592604891620641	-0.008351174748881142	-0.031389650577268245	-4.5170013081160026e-5	-0.12387571342246466	0.03695330103329193	0.002003033284148204	-0.011979248105841377	-0.052972106458506654
0.1477676744958051	0.4420971236385473	-0.45458380434710977	0.08188912178195844	0.05455845016785406	-0.004646895318822542	-0.07677088072040444	-0.08961451099368438	0.012420374240852135	-0.06482162383040292	0.21195404220756384	-0.01233761117012163	-0.006880523519184046	-0.05283853170726614	0.09328455342059641	0.08517277978832044
0.16205537593858374	-0.39575042635095226	0.20260855723786672	0.7640943366287789	0.1256300552247637	0.07126921237805695	0.004001454962181458	0.07885146558103188	-0.07026906366999806	0.1419469302662654	-0.044029660463002634	-0.210525386290914	0.02942215581829396	0.06532911414305102	-0.058565240206022315	-0.13166080184777518
0.4970891926132801	0.043322770864566484	0.06194623523216203	0.26236191347210897	0.051667884079892895	-0.08438614833119673	-0.140021349523323	0.11218542469949304	-0.07058338077376951	0.03404852636744585	-0.07162229304580466	-0.11972191156091938	-0.0005364647207006166	0.06985463964375904	-0.060023090357164945	-0.10733551146427793
0.07666704305046218	-0.10423452033555383	-0.007740536765142716	0.6728897861413059	-0.01774002408759162	0.006638477699294594	-0.024212376017120268	-0.03987169955091875	0.00698725630128195	0.0717569461087405	-0.054295648389545904	-0.046645812328443406	-0.01918401306384359	0.025391722960222442	-0.03498849987921617	-0.12899352502785236
0.1272618201353093	0.24165894361234194	-0.6941221643017059	0.03836541607550737	0.08188688022343543	-0.1323363648001247	-0.11922192088224637	0.027917051851223854	0.052444758057932986	-0.05969721870884883	0.23571113495429374	0.11607222971637132	-0.03180487251467559	0.03473466771670853	0.11024859560014112	0.0605509637521063
0.23341955446638188	-0.1574621662355807	0.09703419136358907	0.16625542933162715	-0.0580729102915158	-0.021031553023547468	0.11529155175816032	0.08087668043672017	0.04277200344212599	-0.01562799032539028	0.009978369231388656	-0.020150545007718203	0.03513309196659746	-0.03286602240367309	-0.020099723621980876	-0.032458671632855825
-0.5025866744050623	-0.3070588189996906	0.033078322356308476	0.16169220471801266	-0.1496171807424283	-0.010254227748049457	0.2656614531330832	0.15120227104435244	-0.041459937744360416	0.06936697613785367	0.15067701138822395	0.1302144670430681	-0.02285173105825518	-0.044849493881496665	0.05490412107948694	0.016929808107947857
-0.5602351727678623	0.003887525012343244	-0.4689924498066952	0.07737157384378442	0.06428677988986994	0.1031187557617121	-0.2503802039441895	-0.11672429653624905	0.0880407434629649	0.006083103262308364	-0.21620387208207917	-0.20647934328457543	-0.031782225709970434	-0.0004693935831954843	-0.021478791362627397	-0.04898735570724505
0.30875584755446334	-0.7275364331359294	-0.5061747532492972	0.21255697248866334	0.2541783785919216	0.05807076172184315	0.11652103495728627	0.04895818855899236	0.0466733949907116	-0.07371099473896546	0.11100934523790022	-0.03784028710956354	0.052644799639181304	-0.021633540414259415	-0.02229029114248432	0.014771721164232726
-0.018561664336980168	0.3215541215683025	0.05403202664870582	-0.011282297468476081	0.16329795550370002	-0.1308210468679196	-0.12449263087830906	0.07861261387208386	0.015416792981758297	-0.035483361937227675	-0.060769058163476386	0.1822186468087207	-0.0400081541375363	-0.01543654708698397	-0.07263826486753862	0.07648037122645407
-0.3096025788958792	0.06324550873498655	-0.21142329492639067	-0.10296066772940808	-0.012649590169635547	0.17791678780270256	0.5392696879257918	0.15430413273275342	-0.12328495991590697	0.013592066258809304	0.07626793431226347	0.16853722485240794	0.029106896598609718	0.02018494526722291	-0.05602583275408726	0.02270370257628216
-0.2442984500220081	-0.20889722352105816	0.3945151296934918	-0.01937306788006419	0.06674244019240881	0.08200863036947863	0.40407630316915205	-0.00641978122837784	-0.059910092705690095	-0.057152239099600974	0.0973120845109352	-0.011120045968327172	-0.0190283958790171	0.04143971806200189	-0.060824580210827	0.005208705987509969
-0.05883168758308728	-0.09195328966086774	0.11850983365497618	0.5655076635504999	-0.045873462302991504	-0.018718963292045608	-0.008785790220685733	0.10776181079829271	0.11071680694703286	-0.01448994530599485	0.012599432011788581	-0.2642386287324626	-0.013059597173672782	0.03377823977500926	0.11504097733276421	-0.15067970018316793
0.32678608291400235	-0.38536860167951215	0.006765371516596437	-1.0226632055044518	-0.15242355226679818	0.1183280201957934	-0.022199383160163753	-0.03332725717315402	0.04084172221567235	-0.012704833370348945	0.06720044972782806	0.3817679287966761	-0.030617429156147784	-0.028982767046243512	0.012545718775156322	-0.004210220207846948
0.3969207979175175	-0.21950358330641723	-0.4068812365313951	0.08600271666408897	-0.16407613704322085	0.03189066691020311	-0.17583466520790805	-0.07152842075828329	0.08160687433745205	-0.024191525003041548	0.08084716195611087	0.0037573353521246212	0.009240521476544078	-0.024244650348088027	0.04003473555495334	0.007290700373139554
-0.14470166710828905	0.16398678847178202	-0.22419501104296805	0.4521144061497014	-0.0032003342985728544	-0.01669160451201835	0.12938223390280224	0.08506501087010056	0.03668403832961218	0.03419942081554264	0.16733421309381818	0.010885189665301541	-0.016864329040736068	0.025663480898377174	0.10873691421730033	-0.012801980898411685
0.09713069206116187	0.12282758673741048	0.037487359675373096	0.6256812007160875	-0.01512860471049174	-0.01450163083932983	-0.04506731832010156	0.09744099520609312	-0.03177665955877222	0.005460988198263132	0.01002955739458266	-0.08307442434833018	0.03031972308145142	-0.009861505570870904	-0.017193388937909136	0.001365650436652189
