0.040198474459812734	0.2782334689082514	-0.017287944531878194	-0.5917929630993446	0.07739630138537991	0.08019372244180736	-0.024036259424857088	-0.044486270262600255	-0.09646536152322129	0.031615054529803226	0.07033900290234804	0.033653636792839045	-0.05582008884738275	0.08180722422827874	0.03729505224208435	-0.030258814315618335
0.19663830575674163	-0.27001591186292245	0.15466549126491802	-0.12013269923748857	-0.10176575746522325	0.06059155547940178	0.04286767834717589	-0.006398158713572088	0.02534148073482977	-0.08040610274118784	-0.008237516627497167	0.11679068791676156	-0.06373946993171001	0.098534653406367	-0.001877917351601599	0.08551285007413782
-0.5674039094662933	-0.3355052150538793	0.3291531025333	0.43606771683984075	-0.12215335576461503	0.12113644828274624	-0.35992361826073355	0.21153568955809207	-0.09755263938214052	0.0017426413419518634	0.09033078354410354	-0.1347273324232685	0.06011803042144294	-0.052413579896406985	0.09087890215985969	0.00409297208447264
0.06375710645346049	0.07005260558231695	0.777781472638049	0.15389677824172165	0.11133905053020748	0.22377419687904868	0.09455713350189172	-0.021331626309557622	0.07927628401128532	-0.003840342665289055	0.10761540898337107	-0.11116781299326625	0.03452085485667446	-0.060753872286708886	-0.012441249434459031	-0.07302124624549555
0.13949629708390823	-0.38509973252471574	0.7757794362647297	0.2505984690488545	-0.0006967388035577299	-0.23423405189806265	-0.044033924037153026	0.17759547920717436	-0.00917813665990461	-0.03270424686402006	-9.430440913876518e-5	0.11043533726756798	-0.008082228980953817	0.018672286642725286	0.045314856084960956	0.054765087711070276
-0.34784946110866183	-0.16794182019777334	-0.4510188366901723	-0.5051457274412944	0.07717636811861127	0.07214550177672654	0.08293760953527901	-0.12336170274785628	-0.12678656078294956	0.03242277876630183	0.0027002986824264294	0.05485961535236384	-0.023871717083475543	0.04028563381995776	0.029771941022009658	0.06649276130350162
0.42576775438954784	0.08577545231203187	0.36526668931023304	0.250831145978709	0.04616312675611921	-0.03834884805817509	0.036892998432958485	0.03817180477305791	0.09776191254661387	0.05450428998264147	-0.07936820285154289	0.03334610121833897	0.029880395176301734	-0.019172447465711975	-0.061313951196556235	0.04795136012104595
0.47297939520790705	-0.5227397728422057	-0.5376393678575739	0.0018009572935247823	0.0033353694351729284	-0.1182910523920968	-0.0421579563431648	-0.04032070976049494	0.07078035254325112	-0.02885974517136475	-0.05351511042803315	0.03349373015493697	0.03427873008229265	0.003660249457352226	-0.11599663292897473	0.05421266953808813
-0.2658077632011158	-0.025951378332040875	0.4571223541585951	-0.6989299696415028	-0.14628359891574652	-0.04264242252732753	0.029717044177422713	-0.16334422908704366	-0.1181364039473601	0.1037858941241123	0.1210975733441366	0.22078044492794202	0.006350460845943482	-0.062116408227957574	0.08143509073825703	0.04691664613581016
-0.0191759050589302	0.37762039460671004	-0.47351112523232736	0.08517511260463144	0.07751123493581687	0.019208724161567988	-0.06116580787684514	0.2813695256460926	0.026572554150525233	-0.024925942704729778	0.033576348869508936	0.1423641601637525	-0.047781538505561716	0.05240101703247026	0.06768625422995318	0.03742591820660427
-0.04075765628703811	-0.15766300792015986	0.28907876982897207	0.27366275983007626	-0.051000184123046584	0.08939450843512814	-0.011064515523204676	0.08959081012924834	-0.010423549239357982	0.06043761454408607	-0.04691726071435436	-0.0505065245939298	-0.0002481678498199566	0.0308975825944358	-0.1299939205691555	0.024920559617520925
0.09724879255781975	-0.15884666092120367	0.25586402303074696	0.13972134939029401	0.07653477903767408	0.12253398537458718	-0.030342753986617187	0.020197440322062502	0.025384621765327405	-0.04305132937667794	-0.11220109617319701	-0.02277598327114674	-0.006747367349239524	0.0649456631564159	-0.10510248431681148	0.04611434108564781
-0.1065407113844029	-0.35241813958117263	0.02848605602896305	-0.16628616835697185	-0.07151512872915311	-0.13186459422042882	0.05194707550370496	-0.08837606015777315	-0.00313947269505442	-0.04647614857714802	0.03023909832767266	0.035185807509361365	0.030763442521932423	-0.010250262086990012	-0.01643381782196163	-0.02966447005409439
-0.1909780762262079	0.08892530677709101	0.3180886480783319	0.0185475837960704	-0.05636346244655953	-0.08726371854415346	0.21060988484801293	0.09348679049262955	-0.018042710967059998	-0.019780927293991685	0.07825754739633074	0.03818539755456049	-0.016949980766856904	0.036798247122121625	-0.013309043765568787	0.021668244361937938
-0.014600507049837556	0.22725682589944884	0.4695732175601912	-0.033601986219498295	0.08440183092403997	-0.20638768867810192	0.26183043146844176	-0.05857188193817976	0.08495356126621	-0.055042917771984605	-0.025553704874601797	0.08573623722607245	0.01593040151242517	0.05872960212085291	-0.009844050084055781	0.08008097139698758
0.22149267700730052	-0.033870205291970094	-0.34127025685695467	-0.19936959103317967	0.0548826870942275	0.10039753232512097	-0.18628475670485167	-0.07258193846602412	0.012718133731715858	0.03708166129034143	-0.1315605670724137	-0.08276720325401866	0.0016671160492418226	-0.017893912299376504	-0.06269933390412233	0.026177891481256852
-0.27796200820220746	-0.06548281031685574	-0.16664400860523035	-0.43732395580273337	-0.15495668847610267	-0.01752221099478421	0.09556455347753497	-0.28236998270778274	-0.11113251361453706	-0.020073187542512555	0.17514808045070354	0.05585697506920379	-0.011582507232686393	0.039315513459800076	0.08943866138086054	0.005283431013374139
-0.34087305307206345	0.24032050941528968	0.17171983333081597	-0.15192552084216393	-0.08739700287292883	-0.13336916286042194	-0.09382268052963086	0.001132989831829045	0.020732823575899326	0.0038121251548913545	-0.07263581869932881	0.061602175967102824	-0.07108273983215244	-0.025293286257542562	-0.049262497724037756	0.05630483806267014
0.00031434573086430256	-0.1428959958378612	-0.6219736343075595	0.14930916727335047	-0.09880050278588887	-0.00012874188183850682	-0.1347071140647385	0.0793059419165741	0.025333933292885864	0.030878260877315263	-0.019273861160437715	0.07003052503978548	0.026206219873066372	0.009474412829488077	-0.050327200620539164	0.029326134405473967
-0.035449758089352267	-0.04854030076910823	-0.62596807531372	0.8200247281214298	-0.04670215715355351	-0.034302604479331616	0.06335448132422401	-0.011106409428976878	0.01876053300677319	0.003143117435005261	0.3464250021001571	-0.2963530183196487	-0.006930462485215174	0.004366351474197407	0.05038250759835219	0.15364153043065393
-0.4381676066226611	-0.046269930923196236	-0.11103376590950341	0.3442559905212594	-0.13895581290867126	0.09308815223672255	0.00724243436372331	0.06571394052316466	0.005341481804379332	0.08116570725400085	0.004385619326877037	0.002628067912117584	0.012942598715278048	-0.03218972253773866	-0.001404342333785785	0.006145383805946986
-0.05903833304228128	-0.20168012791576004	-0.1528606463211655	0.38567761539918843	-0.04010295022474643	0.006761738003202841	-0.04884962043534068	0.14331254650320288	0.0008936011726940371	0.014622494858536087	0.009948675231364347	0.034195660095006616	0.006313976387779088	-0.0181965149181912	0.03237020987732264	-0.012011172068713317
0.030689526425198205	-0.29469983243985004	0.10882342589305732	0.12415337095080596	0.03456152726987982	-0.01347733453255554	-0.0576355282530081	0.2218254906867648	-0.01484059684062653	-0.10665524760981815	-0.13831441398053784	0.18961637794153424	0.04564336765760255	0.037912432258552814	-0.02842638974101904	0.17758581859752862
0.14738537140481656	-0.014287354028009068	0.2969960925531953	-0.08911861619101728	0.01213303989168546	-0.05315462246378706	-0.02259830266174833	-0.10684626720813822	-0.03729404926752282	-0.02365852599728949	-0.02317066004230814	0.003526360499723887	0.03796164977417983	0.07247150723968213	-0.08152506429547135	0.02152355703081567
-0.27726698081234463	-0.1910493867609195	-0.19935981216670842	-0.5902179480666319	-0.14139038410866114	0.07853109341366488	0.15481999965102808	-0.16056863836702273	0.09420070411100358	-0.14345119087239974	0.05664799582967739	0.1471372845496923	0.04048348968607729	-0.05654627439103196	0.008088350852046757	0.12150520213185861
0.359154631177366	-0.0021529514899702794	0.243685720483322	0.22308448804379918	0.10614761101436822	-0.043810038266610216	0.11740779064623293	-0.07395711518746782	0.09549078153633268	-0.05061390978833239	0.0114377501501276	-0.12781213338319247	-0.005010655139994348	-0.03298727124981773	0.003888317561009044	-0.09822281521984627
-0.051344252934520836	0.3180408407086899	-0.21061715693828184	-0.1308383444411453	-0.0674089401938212	-0.008956405272182898	0.2734101453075076	-0.036882475036417145	0.003164513946733659	0.052374041490197275	0.255394115554835	-0.06302838949759268	5.305608801662164e-6	-0.05817035418782259	0.14392612535787672	-0.04815234431256237
0.07718269159507907	0.01340619634741458	0.09862849716752409	-0.005872061047674172	0.08118077109974911	-0.07316057870250825	-0.09072465608690691	0.024958611551689155	0.004343576265988469	-0.01699384061903739	-0.10777088245530736	-0.026510843412913963	-0.023668396681505235	0.024129479551794095	-0.08342408676688086	0.004865959245940179
-0.04156372613502392	0.04066202996778498	-0.09723998722741545	-1.3014823056685312	-0.015830500552558916	-0.044202763601996604	-0.7702807023270167	0.11016506201772744	0.054246745870356695	0.020285385987718094	0.2209312520806823	0.4783705165190969	0.01999231633952364	0.03581955698921751	0.27913239337354284	-0.16923601171221356
-0.36796197613578696	0.049958224549861534	0.2946357048416404	0.7079909073735873	0.07112764317607748	-0.07471807420872248	-0.10712954480074988	0.14213995962872192	0.007836139625336256	-0.07393313584276463	0.0296206818689498	-0.05612743249853974	0.04944024687093795	-0.043617555235048115	-0.035032691140981745	-0.06853725960219607
-0.17142189595132834	0.022879813138715812	0.9755708353937667	0.6306599636084111	0.024993633946709993	-0.011517031269898857	0.05238150071020025	0.07130865479195153	-0.02127458685625989	0.06203686625149842	-0.11035344356165852	-0.1619066322633343	0.01647467320368226	0.011187433143353558	-0.11954127990819398	0.06149668232065132
-0.20545108516484625	-0.45509941212806815	-0.21565032224301983	1.0957637987781483	-0.10127428769210135	-0.013495167701173351	-0.34117944265267747	0.07303854550888335	0.16075597725431057	0.06062029245381784	0.08636272670186912	-0.2406193833478893	0.016642091355971625	-0.11192922819686761	-0.009634927747417227	-0.11720311506624742
0.14876444952933915	0.3775384223676999	-0.03953933049569567	0.44201766849094476	-0.33680550850347724	-0.10579602994664856	0.18672443239043632	0.003219779238151952	0.09595202171551992	-0.10510721595812972	0.04744884228659139	-0.2174106594371291	0.03097076000676179	0.1046770035807295	-0.0669159765671516	-0.05076644710577247
0.4290575368636813	-0.1742202485298765	0.30451114917827526	0.3736305181180975	-0.018665335038988422	-0.05469035483559269	0.09619877737926624	0.2085226631409973	0.05173698547681389	0.008677956727604096	0.08470092177133995	0.06078016074113312	0.03860845794606365	0.02630629039361202	-0.027427926002077937	0.02863050173301074
-0.09532173820885993	-0.06484661440972854	-0.09352617920373972	0.06651039175308487	-0.006780611631389496	-0.04315939097318008	-0.11212246800885407	0.08013827015048287	0.0006780936643141924	-0.05512276025456905	0.011083864204468687	0.019533545030707585	-0.003176414220739909	0.035545704000983024	0.07522066360012077	-0.023588929318846534
-0.05417022382039332	0.18404499986567488	-0.32639530072703427	-0.11438906598463501	0.0721142523067203	-0.009757547869942073	-0.2501490224003722	0.14488822128885614	-0.06635529396139521	-0.03615880909640067	-0.09071187459995098	0.17140841331505058	0.020943745018876258	-0.014590840583083452	0.06650322658669691	0.030241646307589878
0.05812326716327559	-0.20601660620495776	0.3154551589284121	0.7264723254532707	-0.08473511398883334	0.09186317579110924	0.2277531220958007	-0.006489631177452141	-0.0903126890851504	-0.014135021313574565	-0.1995988635650727	-0.10418620416357804	-0.025860041487215348	-0.004548492640202915	-0.025867289731866895	0.11877487889722999
-0.2712199141361425	0.1443046623131142	0.12784123971220812	0.24659515094749848	-0.02332275521151719	0.08276621539907003	0.29090991456443804	0.1184695608258076	0.06662018038412079	0.017672915997351005	-0.04233085442773223	0.05227393765920543	0.06327088013689446	-0.03408476102430702	-0.1572442820967162	0.09651500549685255
-0.21964568635640142	0.1784299624421798	0.7556236597647369	-0.28036760947592204	-0.1671427749989634	0.050849849772334366	0.11775529571067116	-0.05468434153945259	0.0683275592437099	-0.1701986252290147	-0.13399210690915023	-0.038450528914560106	0.018074453464772166	0.014601593909281797	-0.11076411380500825	-0.05812224607835058
-0.15526004362630974	-0.5866725568221678	-0.73531092392423	0.18080828569606522	-0.07643465965919143	0.0043629950265777545	-0.35152189496974773	-0.1334611610661173	-0.075504106033226	0.048201944427643244	-0.06636940427270871	-0.1990840212974805	-0.03543505401460763	0.00909829059647732	0.021124098463521004	-0.05834256650165966
0.021358426864655417	0.07652911763670008	-0.3554082095396924	0.41432874679858517	-0.008462949998082918	-0.1191817505309059	-0.04524131952374311	0.19318851333076478	0.011687319403871821	-0.0946285956728565	0.016641940663092696	-0.06002196462564619	0.040742088757739624	-0.0008278444326567138	0.09395853108385682	-0.020831007669264667
-0.07970746574046093	-0.36890498328651233	-0.3321411254165444	-0.1286579112452502	-0.004940395094378189	-0.10874754242774816	0.017893305600640987	-0.27043889594391085	-0.004378367479282328	-0.09223275881315149	0.17406873115698168	-0.17381276789313824	0.046231812075250636	-0.06243987726511454	0.15551829123137326	-0.18269163094200994
-0.2999083502937519	0.32965322732377955	0.21663792650151342	-0.13727849963155395	-0.07392318773242736	-0.05376393352362115	0.3314525641630907	0.07226817334500844	0.02467763341991964	0.03378971409715571	0.0913011082648498	0.04785002487237163	0.0030333053060482723	-0.016752606370049047	0.09773729463936572	0.03910045056875441
0.36172172089686755	-0.4063997399805789	0.33120681685244713	0.09460746742406705	-0.07962511129002606	0.11047280466546143	0.11071562646646814	0.05009526101065955	-0.03170937920899938	-0.026364660563239526	0.0784791482960297	0.053705487976240654	0.026301263201035697	0.04743045580245465	-0.008617941641599595	0.08937051986087481
0.3400032325638494	-0.08374727401143144	0.3886407739048118	0.18582398771581515	-0.030246935173429315	0.08001245344690121	-0.005178502034811846	0.1301807025563331	0.08616121998406619	-0.014296530733693299	-0.1351214385399568	-0.026294417501137573	-0.018510116183649044	-0.00738084594425392	-0.09514804450177068	0.02007413357563861
0.43481313694248996	0.2358508878341712	0.5649996951238815	0.3684719363826387	0.1639916818325624	-0.029984527624707907	0.23143103850722324	0.04648953279163275	0.04699594581635458	0.03709603566754863	0.09886942857802246	-0.002036816745419378	-0.06381464344723752	-0.009387002610213307	-0.0017984772413186403	-0.03228776388780173
-0.09627463098789708	-0.07135301922051389	-0.5086144152531533	-0.29050977185591914	0.09459679786976467	-0.08241185744664538	0.30162350864512427	0.39598696791033866	-0.015440112338186953	0.05978230249965338	-0.2753581764750385	0.3990257304367263	0.0092633216436219	0.014666320142259512	-0.32028106908804693	-0.023178494573039617
