-0.030040345472812292	0.05321556474457577	-0.09576825477867787	0.2424241321571651	0.006265047764357119	-0.01308563526423279	0.0022474482033752225	0.010455228007834421	-0.007231253215699196	0.0038553892314768623	-0.028353622294076286	-0.01561574054520456	-0.011455630950771343	0.013550070171155474	0.01680073283429743	0.016000950549873594
-0.00793438861040979	-0.004875443900503098	-0.015070893668293625	0.23955007988818589	0.005108309505955672	-0.014100146096933174	-0.0505240267077153	0.012157909041589006	-0.028664842712786538	-0.03623312754477478	-0.05296841081364845	-0.027543137675574942	0.03477105684242932	-0.007606262295089562	0.014175386395170986	0.038715921117573104
0.04543264083365903	-0.053317975077291996	0.0672938051643725	0.39312485955016335	-0.02323900109417954	-0.06235646585729129	-0.04573881118100723	-0.02537455273405374	-0.07770069391768111	-0.002206325007653284	-0.08068899834133088	-0.055441496482706264	-0.014692414466541402	0.0021840488613024296	-0.011781415050626144	0.0458064715316288
0.026789049734690408	-0.01071422434317825	0.03538049597516326	-0.2644369084251332	-0.016060458377883495	-0.006307596296894779	0.01927555010477788	0.05693651553638731	0.003998626611873173	0.00909135859046952	0.07121617467882455	0.018154082575984214	-0.004912285323676063	0.0007476668485248276	-0.026768843624189707	-0.06114717378956214
-0.020300953749744104	-0.018276744628797165	0.05635126302588505	-0.2241913081719512	0.019094450175151472	0.012977685550925506	0.0029471787884313557	-0.010902903733829902	0.012715155104465472	-0.0194236399151208	-0.005849574858878615	0.04410855532672934	-0.025438713305431647	-0.02687243463216199	-0.015623413738970254	-0.015496549269374105
-0.007685900848546597	0.03544811393777131	-0.10960956585051601	-0.23915504272921712	-5.76439663626629e-5	-0.02807991884227188	-0.017072559632934355	0.047526979455044645	0.02331673473257292	-0.0026943604121837553	0.05223768929764021	0.04132847094506223	-0.021843687322299965	0.002861591212721305	-0.01093916613289866	-0.039416896596039946
0.002845019604892801	-0.005082060333254605	-0.0700100406040528	0.23480787148842042	-0.03328515323045504	-0.04289020088307718	-0.005516853162240957	0.00821749340542923	0.021378040272452985	0.030791615925476367	0.01153123097667782	-0.019898835135311307	0.008249321797988405	0.01442026326803487	0.02165593303065178	0.011630887921937371
0.027350888025354958	0.02683291523879968	0.0003891169639886756	-0.20956212778256403	-0.009988363359565298	-0.05183413497924818	0.014690311660947593	0.04526792200291486	0.016020112730594473	-0.03808757941185461	-0.029847259952723755	0.027576847518448053	0.023253045405469974	-0.00037678758025820966	0.016520281776584024	-0.038144635402725724
0.003669068754354893	-0.0493172863490447	-0.03285030685774243	-0.2757033465343363	0.015627934862570178	0.011688821295062362	-0.0007624979026368371	0.04449992661353	0.0056839614590414355	-0.018725509953852724	-0.013072426468431856	0.013703992870900208	-0.01690858214410047	0.022868323819023508	-0.018224531111776732	-0.04800298167035042
-0.03176296130633136	-0.03047008287697605	-0.04330015026218838	-0.38537874176685877	-0.005679329781575413	0.03214306937358657	0.022591168746172726	0.023129389963056378	-0.007451574101106623	-0.003432720723644389	-0.0214535843549267	0.03116410880693311	0.007820361005988909	0.013381582117871365	-0.011405969042828937	-0.02141969941400809
0.009318568100739825	0.003726580792487709	0.5653112826064581	-0.46089260953673333	0.0027251757115341678	-0.007522876326675741	-0.34629387866840744	0.4799601332239913	-0.005090303068981731	-0.0041535245264327945	-0.18263307812699509	-0.3480891161635026	0.002450187787434236	0.0009637692805992196	0.4438761906830401	-0.01908822340335429
-0.016128299080182467	-0.009290794286746519	-0.46773902548243673	0.6372125934329312	-0.004600910592122454	0.005615498187177323	0.39455043470078666	-0.6643664222507373	0.00731964844915295	0.016996195587848213	0.3380793024977614	0.33877693755947613	-0.002016188764907397	0.0006752703571604366	-0.7276486927918185	-0.07795781827508362
-0.01936540979643191	0.05704066413676422	0.056963900393745985	0.2833401931724572	0.045840456568775355	-0.056734139928019095	0.00344008528960104	-0.06346654931906279	0.014227291671240304	0.005958398519808509	-0.002890782662840599	-0.03119842607851489	-0.003937397585626909	0.027152406302715662	0.0385286850112309	0.035386772574671856
0.023878841183599724	0.04810966066428011	0.025035091794249297	0.287244413586008	0.004405531622620565	-0.0066812633491470695	-0.02716700049389091	-0.03306020259327291	0.011057452307038232	0.03052020476782541	-0.02318994439750848	-0.042911908009434716	0.010114484309912224	0.012536810610051593	0.03644498235806043	0.05406954428533502
-0.0043715728584853165	0.015456069853423194	0.08618641620262096	-0.26939624585053856	0.0032600314323875646	0.036735240199033445	-0.00906083512060261	-0.013566795281270673	-0.03385489656535626	-0.05266400889536421	-0.017487343773222426	-0.001078264402203858	-0.017501250857002257	0.005723764262065662	-0.03877921143880032	-0.031067317043337445
-0.012385455742390507	-0.01934985713871059	-0.036726375041705756	-0.26840387663247184	0.017632027748023086	0.007573818605666097	0.01741209353826019	0.05740724702018235	0.01227250175631369	0.027615084776118546	0.02724348822326971	0.06067203358941743	-0.022946081813026462	0.025942685329181467	-0.008197097024342096	-0.043253575771972676
0.00298314405452904	0.004383799846822705	-0.2631520892412999	0.3254768873267562	-0.010906620952203527	0.002167057256107902	0.04641363247661732	-0.3638205127602271	0.0021508943337557487	-0.005601178682687268	0.02097629473137287	0.07815690169275455	-0.0010414703566873297	-0.004885732322577126	0.13138210257132474	0.21614829836331656
