0.5796115831966974	-0.3644041113245677	-0.0181533515404352	0.20212814205192497	0.11004124532186621	-0.027446750997431837	0.0822319098722691	-0.0459083355549233	-0.09008174449817062	-0.010661084963792688	-3.217937821473017e-5	-0.05914176201779658	-0.05148412842202672	-0.06336132168848639	-0.00786183443817077	0.06603670984220031
0.1503691268154828	0.09814130666830852	-0.16530490591968358	0.5237456346172435	-0.10395443180898624	-0.01095417449543084	-0.12467378639979983	0.00190736564807959	0.036623739219308296	0.010168880327706768	-0.08732468992235108	0.007976991447568754	-0.0071584560691474895	0.018099077860043302	0.023890943627891632	0.05766479901981074
0.19704518683346148	0.021194176397274257	-0.22824873723554653	-0.3393479511709337	0.010493768956560911	-0.027701931167602365	0.05544547345427817	0.047639551783594455	-0.017605665017603647	-0.04326661289257167	-0.010103718052664122	-0.17008369340747925	-0.008030983530832637	-0.01067568683541507	-0.06068968797398262	0.04278342428173922
0.07689173627240314	-0.4425601870384489	-0.1512685219351479	-0.09120198106687778	-0.10933685108351385	-0.24878572152624026	-0.08832632022517814	-0.11473925739729982	-0.11256707159476638	-0.08429794425395037	-0.02501099560926735	-0.10464689588863373	-0.08200074390657283	-0.10212432766212058	-0.03740995187589205	-0.05221627979101672
0.15334670382607593	-0.018334294358476822	0.07676324249680416	0.27946753478307595	-0.04215633816476117	-0.029472598191093834	0.0608716796193265	-0.04508835845475062	-0.028589420885383115	-0.031961906957988846	-0.05177967581573844	-0.05248264667096512	-0.0590958800039928	-0.027872108790310515	0.06567422706797331	0.050923571162067666
0.006650261414203351	-0.06497920404560362	-0.1514430339097544	0.25551492006995263	0.0077333031947525496	-0.04393147690975718	-0.04425186529593532	-0.04057684176930676	-0.002630257710383141	-0.015704280985117003	-0.010276543876265982	-0.10661600856255657	-0.0053138869766082685	-0.035871476712549845	-0.02250590078102219	0.053291754264251485
0.18989332164710768	0.022033164801703576	0.2878354487708772	-0.08354604813644965	-0.009760611127986672	0.02784895596514917	0.0915325746222249	-0.03327939802616775	-0.08787890757808	-0.0689627695056051	-0.008947437313376065	-0.013762252209263937	-0.006096408870457352	-0.04354841373001231	-0.02537406676214509	-0.061086724769376335
0.14733931012438184	0.054159775273747705	0.3559674067656647	-0.30892051124198533	0.1122951962784458	-0.049615820421203695	0.0475817072405105	-0.04372848276646043	0.03896756256360898	-0.06017870264896349	-0.03433364814940473	0.03709297731467406	-0.0007856004093193025	-0.05884025858134599	0.04478776364913234	-0.03778070800301909
-0.14999943336589902	-0.08627251805374031	-0.2912107800513655	-0.12305544447711247	0.025067710142045098	0.022751909555588548	-0.1322578501590499	0.11930231465307488	-0.01394522532953437	-0.008377947057188312	0.06315003959024859	0.06931301934636562	0.026870174305109396	0.13883959541906457	-0.005805154455099184	-0.07339919682310268
-0.21573974451997757	-0.17328181350956898	-0.07041290942939622	0.20498858705598233	-0.24559273263499287	0.05339923354912166	-0.009182164339555496	0.03206368211462651	-0.007143664252881373	0.06689403384054224	-0.0660154035552191	-0.04656529442411225	-0.03186677572976947	-0.01034941008365868	0.0027394540187363845	0.05958705985451734
-0.4600662551587908	0.10153375249022725	0.007619056813875326	-0.10858549814959337	-0.1363070907962896	-0.09206029044930353	-0.013230241677944463	0.10918612205969777	-0.006736224733093887	-0.03750432847918673	-0.03829534079980496	-0.029766034408941492	0.030079835192059968	0.008487354594317386	-0.016788061514204054	-0.06614539022311212
-0.08937940038212576	0.056558523409422065	-0.22346782570418203	-0.4422743032565478	-0.035077834351791924	0.08562564324236892	-0.033041699902784986	0.09883185927926212	0.021586031308605508	0.0068235690020841434	0.08994021628278445	0.054080559744610394	0.042541556169241906	0.027974114533343565	-0.042031136161506166	0.001588745926075114
0.29367807363326925	0.04612640023961179	0.015137747814847778	-0.480655506769655	0.027787935649368184	-0.017750158491728365	-0.018117951999047005	0.08336024725379038	-0.006072381696150897	0.005807085245799453	0.02295915018852175	0.0372910668160662	0.07154702042345905	0.04663359459765265	0.005463808461968285	-0.043199994378815026
-0.004541669195440672	0.04636965208625255	0.26229525627521727	0.03280514929196859	-0.004694342997962019	-0.03541108371501262	-0.2107429288045209	0.040425425499826306	-0.005857710918110462	-0.028055938407224392	-0.012797490916425352	-0.2292004989360653	0.008260510637055825	0.010142750775378045	0.2516195552158202	-0.017694232280446743
-0.027126947563158855	-0.004414549390244399	-0.11238351907285193	0.04221815530643237	-0.004052247143807668	0.0014782026723300426	0.045652483600683844	-0.10629285195900812	0.018006945557520842	0.018837878392014402	0.23974254791536737	-0.16575898814393047	-0.0004263356155264074	-0.010745367308908876	-0.36076519153726716	-0.08563513229616922
-0.023996064997821136	-0.07799100244556782	0.004412283407009148	0.15957587246978835	-0.013642024631401635	-0.04340780771074522	-0.005032641680492935	-0.03745358448536095	0.02315821748040873	0.03487090635130975	-0.037404818949469225	-0.04310762597191798	0.0502255432331274	0.10270756170388881	0.007944475470799704	0.016092346113277815
-0.327275245738833	0.05782493625124367	0.11386164198365374	0.33534637305074755	-0.0437430250059752	0.06233340646841621	0.06272713578990698	0.006072877280608329	0.008698450612831676	-0.02601724695747538	0.015681122083262427	-0.008722719858478663	-0.0084940098772591	-0.03622496915957771	0.04438500755107576	0.04022377079376025
-0.017674911703327786	0.010166193157677653	0.1469175747880364	-0.007670003041948981	-0.022171470287522508	0.061216327720236025	-0.054293357621170164	0.03782190990386828	-0.03681853653614571	-0.011987858375046932	-0.039009712305736924	-0.03492386317233873	0.0668685193996341	0.05192627964374978	-0.05040486332532373	-0.06327875320097258
0.12733449679115266	-0.028311350941055937	0.1617736875144816	-0.2661083571277252	-0.002915413695756232	-0.037885289829791335	0.0592365851275414	0.012951517290082119	-0.07777798243999504	-0.023212901795780973	0.06458367652732	0.07659574378139614	0.0007169766827730863	-0.08077826163903254	-0.000848517396971403	-0.10683081928937821
-0.2865203877550637	-0.011805171165602035	-0.10660787994082323	0.7626857706259681	0.0302308987065476	0.03394521001900417	0.0007643543160901908	-0.1310712350103163	-0.01099800642296373	0.018220735516685873	-0.17227950193014113	0.0264668137695106	0.031133001290481903	0.004965758105715638	0.10392979704609379	0.11624679413398117
