-0.6195659509775311	-0.5636089215244077	0.028042003907032376	-0.41551887058672826	0.005183865859835919	0.09951453280680854	-0.16544509915808808	0.5580569201744857	-0.29828120348524323	-0.8940918143237327	-0.03470649484221298	-0.13439290439785861	-0.11770827063820669	1.2298312398849207	-0.031511707875120344	-1.7447389169043765
-0.41979938823973356	0.4437389826948424	0.020516070126619403	-0.5128048734139566	0.7188020355132638	0.12081101873805325	-0.455767062762981	0.5960845675276704	-0.7759288658708197	-0.8571520450868587	0.24403962930632625	-0.2521894260109719	-0.17728065341042587	1.3448420040193452	-0.396458283188904	-0.24684586830113944
0.3121830654942907	0.652125807366836	0.22275939514371837	0.254846215766246	0.31308954133124867	0.018948703199664622	-0.25542199804445537	0.2120497357003279	0.027304051038615884	-0.04835554596347001	0.010826890599382145	-0.023309571532676068	-0.14250944542885674	0.04265496540176552	-0.0633867722398473	0.17766577629716235
-0.10402151409528096	0.5232913724790477	0.220322802730337	-0.23318378580929802	-0.2542678051084685	-0.006715190782641417	0.34934273388172593	0.047783074823742354	-0.19467603527119193	-0.12759579780191332	-0.18214343707747566	-0.16548383726073956	0.09433711101509981	-0.07519558539887425	-0.07458459162146676	-0.1484266810044066
0.16536354542762444	0.46715971321842753	-0.10943246481035104	0.005844640992761126	0.2786184228000868	0.33698501548436377	0.4532015489798447	0.0055579498526347765	-0.2630517387757088	-0.43307575101871043	-0.029748374588604798	0.0075305407847324635	0.07347947093346612	0.002008434350231871	-0.0659041057858742	-0.114200877755688
-0.03580766532465473	0.5261230241004579	0.03577935434734906	0.29660705436890533	0.1997064344099971	0.2189463831916811	0.06506798291375399	0.29208805098672014	-0.04558705987710727	0.19614417377139665	0.16586038148827817	-0.7436688140237908	-0.8536885696536038	0.23970443755263376	0.09391833237836128	-0.08565278209059726
0.4164524415500848	-0.14911284717365	-0.30614383538315915	0.3005779298933619	-0.3215102367291233	-0.026280350655520215	-0.19002510130756434	-0.023385889891430825	0.031403317107425666	0.14094757233903954	-0.07429212859463453	-0.04868429712879705	0.24564423157628537	-0.0007591049387386436	0.2962436489259607	0.09795203931072854
0.12729972759706332	0.21274215162830265	0.03438897490313342	0.41969333564877986	0.06781332552042468	0.17201211517322623	-0.4479592050774885	0.16137611390420012	-0.026022235374279976	0.10129812049077244	0.03271621134481869	-0.31786582386829465	0.2980369741852607	0.00998261615208022	-0.1449950180287781	-0.13834278643580197
-0.3987454030479766	-0.198356418712199	0.418532517721207	-0.31754454145036737	0.2644022577131174	-0.08588989174412225	-0.3038614008955636	0.29153523210074256	0.04993565132066514	0.2270134207225713	0.025952415839284988	0.1599370055942844	0.19999877425624135	-0.11724922722873055	0.14992470196457683	0.09570955581502283
-0.1554172705192675	-0.957483954026582	0.05583593163834849	-0.6702999919677938	-0.6101770531760635	0.1642054411097117	-0.11623296402155256	0.5523295602485153	0.9116684563774624	-1.0172157679526308	0.0851592279631754	-0.31430784962352015	-0.8895705561062948	-1.8309970584041504	-0.010126163237248166	-2.0614143560924574
0.13835035452758165	-0.11123309307305353	-0.3964017884309306	0.6064102712609677	0.1775673726098681	-0.13094640869579371	0.047310350790092486	-0.0943025940238945	-0.013684543876430474	-0.0017305057194080375	0.05588438840354186	0.007692342979803662	-0.010559670168446915	-0.11317581305399671	-0.101500790915439	0.2980767634804359
0.01658951977123954	0.3940448983362257	0.18054323651853338	-0.3289131347666665	-0.15235754308270713	0.12262851214250844	-0.6742651076885471	0.28417282796703436	-0.2905314755590071	0.12566546447674407	0.19900159120616434	-0.5000040029363549	0.557391380036415	-0.3117521859478141	0.09729321213724723	-0.026579237721142568
-0.5420856114917904	0.04784697066291921	0.3894098163818474	-2.418140967064996e-6	-0.8882820734076794	0.553572485521164	0.3750735054984834	-0.06389024686987181	-0.04210829594886879	-0.7870445474318142	-0.6708467859304044	0.017893208607083034	0.11487226115792709	0.4761602411259489	0.15923541117682372	-0.18702397072519436
-0.1454678508788138	0.12069074033434289	-0.035681005559903174	-0.043489444560406564	-0.3061055836481213	0.45947243631737433	-0.15932468248668916	0.271946025278977	0.07109642977452903	0.5570918774970943	0.43733137726243243	-0.2976373545050073	-0.34568762666007924	0.2724971060518551	0.059430315438078335	-0.39425035935418806
-0.1972110773378974	0.053183076828993356	0.41469783320298953	0.2643419427190641	-0.15955847353028874	-0.22076879617975106	-0.0859180444701938	0.06310255054010995	-0.42758570828829645	-0.01807407489151183	-0.1762738915622775	-0.14505054831467756	0.47911075671449155	-0.09540010455585192	0.13580770612793885	-0.021449290457214346
-0.31979201765059	-0.3169924159768428	-0.17836512450522773	0.6837686167501255	0.03348361963006592	-0.4428161558955669	0.21832791723212228	0.1883855142138237	0.16213377140114357	0.7493572982568893	0.04185199745001523	-0.13662658198684158	-0.3609844310551779	-0.4189431812038973	0.022631035999168946	0.12953726721886014
0.14980293648219967	0.7475983321712433	0.349646061749173	0.49666888032955436	-0.17482258929517222	-0.19607016909573705	0.13165594625656452	-1.341547985854768	0.9145653890087039	0.44699077599670006	0.10951192320541088	0.3310891353689686	-0.18841105754832824	-1.5141671903836058	-0.25153529109928213	1.4057211710037025
-0.5178226797316188	-0.5008847736986239	0.6363181714418434	0.1499866293386161	-0.18217432356169644	0.29884742146071025	-0.1326009399369023	0.01529308335382695	-0.05927053672107252	0.3175176403818902	0.05484226753857423	-0.0749780004209849	-0.182034554348997	-0.08090751023342373	0.08331644988419326	0.11108863434281038
0.6780083261135852	-0.2921940226656783	-0.12603697337629446	-0.011301751812365684	0.160048799415976	0.3117313487913982	-0.2893521008802617	-0.245233571651917	0.4329639251653658	0.2200553673866881	0.07427812582390746	-0.05705652342424595	0.0637112550569422	-0.13512773235588346	-0.2361095404892261	-0.024545254142663307
0.4223418434169771	0.5792106437383285	0.4447344445780948	-0.1648804327544038	-0.5047853132912563	-0.39976051966805387	0.28741184647208284	0.38503079545958513	0.3762278117491345	-0.16639010387732098	0.022774153813039162	-0.1400380616057228	-0.030565325346024515	0.3590016461104053	0.3286787310341065	-0.46125515216618324
0.1721124275019587	-0.24338865660557626	-0.39375404409283965	0.10840347893846451	0.2536287518880971	0.21419347700008137	0.3529429691025439	0.17526316466542224	0.14198013045306326	0.03977019768051666	-0.07983894031608464	0.2574512830626293	0.08809386476062177	0.3374198792450275	-0.23493720647026511	0.07858190567811843
0.7152974832501657	0.5445630908224914	0.1397970791406879	0.13762586264842086	0.26973149160953774	-0.24456632530780292	0.1719623330897047	0.3492306929205259	-0.23983253199719023	-0.03667397276259586	0.21077269530644857	-0.11052428379285335	0.12014363054356673	0.10207492570553708	0.1156783883945477	-0.10918172111369807
0.1591751912500367	-0.09982146764107533	0.3130384096870866	-0.18459187574219102	-0.013554006504697924	0.15353021250985827	-0.12763201123341852	-0.0338695555113486	0.11770731662890183	-0.11705959402084078	-0.024314952887011472	0.023408108448763964	0.029937973879116408	-0.07529361055690494	0.03630317930156783	0.03871429859425362
-0.16528767726712934	0.22986314332937546	0.10903531583690443	0.07177117165513949	-0.3414822313070925	0.4986914491757529	-0.22838306264856004	-0.2088397579444802	-0.13263838992233432	-0.02030008739556165	0.8119611750532488	0.14829637163729437	-0.18699729392552294	0.01961489508191004	-0.37306211523230265	-0.38962867467678886
-0.25681163911706495	-0.3627938972017685	0.3873164985069344	0.21848942601870103	0.04153265966354934	-0.11541217590467144	-0.2195884356917541	-0.14869241282921947	-0.26294308098179353	0.21148253375161027	0.5172834491426052	-0.28970297778796594	-0.21242224956339234	-0.020960912275941018	0.3131431711806636	0.34797102890669573
0.6618948344524099	-0.3228842490192414	0.426382569250383	0.32630062736843507	0.070078502455192	0.13888067932712492	-0.059540206634892574	0.19754254789578576	-0.05416138765236392	-0.16745736864871338	0.054792911325519306	-0.15794115393028593	0.13149127122357399	-0.026608200986502392	0.1305029660407627	-0.05968355314709703
0.17661545843820037	-0.29978932086801174	0.6079066990115423	-0.38387340564050565	0.09941021612377345	-0.02930726774034482	-0.29447234108780795	0.02790580866331176	-0.012966695491710529	0.028951921583150082	0.28832600848718093	-0.1576936432103706	0.29655407519115945	0.2303299294790248	0.3845745159458576	0.10667591109502172
0.5904164696292714	-0.10343804790907599	-0.45903214316200425	0.5532224593496249	0.021243156747725096	0.033066956244038034	-0.04989332733694811	-0.14649813178788093	-0.08882764589891198	-0.21330254781618418	-0.06447985094588861	-0.1606525997335331	0.5468658525454623	-0.0010954722128284154	-0.0918934037701779	-0.0757015167917242
-0.3798815189214673	-0.07543034248672227	0.2898321795123513	-0.3487154799898108	-0.03775522052020507	-0.16476131368222183	0.08314313524899915	-0.37276409874872757	-0.10259600147923491	0.17441228674931783	0.2803907882485142	-0.4181825215359891	0.151523730112513	0.19643134303391885	0.1463230034031559	-0.18315160820837684
0.47096743348959585	0.3008103965081594	0.3469900118343699	-0.5620393806832367	0.35721024299749116	0.6278160452479494	0.00793422822491909	0.5206450143861385	0.571618981614637	-0.7458805768400594	0.005340780707299745	0.28477550217359465	-1.1451632907646156	0.39406022174264194	-0.36670914746144634	-0.2942992861341746
0.053178056585255436	0.009635111948263898	-0.3896110039445118	-0.05270441499998194	0.006513710258482321	0.05467445091321312	-0.33058305805604016	-0.2235796486419891	-0.09878206564993337	-0.29843212385796203	-0.0005098981277721391	-0.23456614698261916	-0.04636210833451036	0.06681924519252287	0.17269914144681422	0.10437090256521298
-0.15955042765769492	-0.07836593305329186	-0.4016976329060512	-0.09854398077227808	-0.25664085674146725	-0.14688963409066688	-0.04971765895000461	-0.06592278073785846	0.032567745438993385	0.20221396697237198	0.049186449607309286	0.12047117206886315	-0.16850652778361447	-0.08996191444586059	0.07305796183125354	0.07425212932463685
-0.04035369804729991	-0.05533915301722484	-0.6700052497957171	0.38805857753119144	-0.021340142826774922	-0.002171277132954468	-0.24147344624807804	-0.22126705802081292	0.287876850081599	-0.5496435701325212	-0.08491499146143135	-0.07616527704051937	-0.14013181200373717	0.11044106717007299	-0.01668495131735396	0.14887892044101889
-0.07335599724345816	-0.05144231465396385	-0.2952823454826954	-0.022033254379668275	-0.3344859382013778	-0.1372416704460884	0.19197409676697338	-0.41808146374622696	-0.4287721253539236	0.1345604891741881	0.3358653089612003	0.16313925310970517	0.06484019775175948	0.0037909957519580693	0.2549513430420868	0.34868078771266553
-0.015678836065685146	0.1800141592492363	-0.5897086717284049	-0.1562378793513091	0.028807085511555208	0.05150076112760458	0.8115536384527289	0.06395753932998868	0.09307144919500489	-0.11284831960199729	-0.45329540761016	-0.17119101124084476	0.11778227596195638	0.11336380919510906	-0.07068219960639567	-0.2766194811486749
-0.18219943148088072	-0.687753674139613	0.09641677538904578	1.0394382064055923	-0.17775624480530974	-0.3063023438676256	0.10779494976530417	-1.0692145540831133	-1.7550218800784765	1.936627580461652	0.18177240676232614	0.36498931670927603	0.3664334315986803	-0.1917278308158239	-0.012227015750282764	2.122721817989226
-0.17103120863579802	-0.6003143577496071	0.42369893767764527	-0.19342150621037582	0.3610191982557827	0.21354653350982802	0.016773925492705025	-0.29139081981506926	-0.09039183695242856	-0.07198085875851716	-0.14422390781537545	0.1595806658172683	0.0638417042186979	-0.4641902282274481	-0.05109786797149725	0.5515641857145238
-0.8238789751351545	0.24633506612240433	-0.012575497724070326	0.35009734042323526	-0.22650291016600327	-1.1216264946290557	0.6613570213346588	0.14548557557165265	-0.8923501900790483	0.1433680013009115	-0.20607285008821752	-0.2570308183684776	1.0054068441958415	1.0479841875155638	0.39667896499894684	1.4746071453818546
-0.5126360100564914	-0.1039779442630997	0.24232335160428956	-0.6182196563326532	0.26985945903789205	-0.6556631946815495	0.00773085918143719	-0.28637225931531923	-0.22075129681564062	0.41291858631262607	-0.7995637586854107	0.35165636737840467	0.3869465651380167	0.23172313962594307	0.6663524144474501	0.27318162845623334
0.012912728910142588	0.23655550209661563	-0.3627388850414308	0.4487824136801409	0.3702908588395769	0.30374477197485306	0.2908794147583407	0.1878921311125368	-0.1197430403562152	0.5101030574775747	-0.16040718772804277	-0.33387419323129824	0.07969346835657093	-0.14774392742137754	0.10385735305385402	0.15731624580808742
0.15929376255916317	0.06000132415178504	0.4936893730704474	-0.3885086093818115	0.06513454390598696	0.15289609353524017	0.09567019304703506	0.17902303725217739	-0.07374504442138155	-0.3694572503094866	-0.4590986052538917	-0.07927354952735102	0.2921483297966044	0.12687440781014667	-0.40587915672930025	-0.8355850492621095
0.01696252070545555	0.15448465948422033	-0.06429668453164612	0.23235599853856304	-0.17842885493734245	-0.35214481271023357	0.0033014942764871256	0.20596510311052454	-0.2862500113334725	-0.038063395804576274	-0.1513184249574802	-0.1156502470883752	0.32508093891843926	0.1024143423314868	-0.17088259400119343	-0.10114126777295242
-0.06626048769462065	-0.2656296333019398	-0.42776037576040055	-0.24386974276115048	0.017571599293427338	-0.023270364078006252	0.13478288596482987	-0.202788472943876	-0.16793875932636346	0.32682079180116125	0.18175949204364883	0.09405605322699966	0.14561045152627985	-0.04711835921126123	-0.06389671198204269	-0.03472166366548789
0.596903595851703	0.10381335944305006	-0.2265540490675708	-0.22113714468824228	0.44246997545975747	-0.29129317908335434	-0.07064034557132912	-0.6462281085127289	0.24277949679135147	0.014923836377666984	0.26302809868640925	-0.04270708532817536	-0.2688204096022299	0.06934803947314008	0.3248887278793392	0.13440545345337507
0.40559099263437665	-0.05784186641666162	0.22987728801932855	-0.15313261220730687	-0.17540851710777103	-0.02515357853857871	0.06149653286778585	0.29797659417294786	-0.04327388038874901	-0.04265362986098427	-0.12604569975629354	-0.21236668896108166	-0.17105466588410015	0.030581481091077715	0.19549669403412903	0.025300720438890586
-0.06264228043935621	0.3124477754873919	-0.35623569345157924	0.7719775510516658	0.4129903772258115	-0.2194500119841178	0.022674638704395483	0.2581226900290005	-0.14080102151666998	0.09028623800080797	0.10743705769665951	-0.15026310980642008	-0.274717724813811	-0.043557436118954414	0.16409745527222827	-0.19675915578317196
-0.628421698957015	-0.840011116767007	0.1831080473763039	0.17739064397369966	-0.7032353937465712	-0.8846171114247042	0.010674559408495399	-1.1679113156671235	-2.448113231739809	3.687808730969287	0.014130741331860843	-0.7147070390717007	0.27719563413958836	-1.3288812713575462	-0.24813925659528718	3.540008689170151
-0.12153075025260651	0.13713033231176225	0.7960869498704064	0.13023842422365273	-0.2918346162347919	0.7898936291388341	-0.31339802813884915	0.2021812784027556	0.17507724423530913	-0.3210093129236394	-0.5706730935361541	-0.24263749526131873	-0.23519214617166115	0.2549718785045408	0.8594561800674811	-0.06950256568993403
0.12878161892891718	-0.2547474551062741	-0.13478958620506049	-0.3824549002634705	0.16944850370060427	0.3175567705109529	-0.07980811729027291	0.7114015477772635	0.382078873865196	-0.36594403019843974	-0.32301634274292546	0.5627956628726039	-0.7213722972434338	-0.13926223359835246	-0.01702564412642159	-0.5356436319647205
-0.34502048704436017	0.1076537756728064	0.06098745922279782	0.5774897507365857	0.14867358764452196	-0.0352722272864705	-0.05112290496001801	0.21980015642559983	0.03416575780146865	0.27698512879619425	-0.2020946601574482	-0.048542202660756026	-0.07959498580964006	0.10000416544411332	-0.04592659528819199	-0.10109264320257115
0.15002664877692834	0.17818450812264533	-0.02226664778613326	-0.38520813177205954	-0.23815735559821433	-0.3959397736184173	-0.002653171385847273	-0.09342844894649639	-0.12539494893860617	0.2085631329038589	0.00829555186863106	0.05748388294112339	-0.17189728101674798	0.33927025157188384	0.09566374969979151	0.022298259148230838
