0.13730163059708214	-0.09702213206905175	0.21821985661119847	-0.12312261954323654	0.00973599351054159	0.10442714922552793	-0.0628936395521181	-0.031511952363061	-0.03519940428952254	-0.07622387696117673	-0.03633293228276844	-0.02653338751658522	0.031157039458930842	-0.013098705176588003	0.014873315362432431	-0.0025488982319914893
-0.6165002211104712	0.6858598642532163	-0.022263672676151456	0.4124230975988736	-0.47609131278520767	0.5728494853620691	-0.02121143631549182	-0.22543962204810086	-0.1534176942311914	-0.25301535807068276	0.30031415968706504	-0.1538216159488419	-0.10156547345485487	0.14341263458051384	-0.019564858510626747	0.012551213344362513
-0.5367004948958456	-0.6562555308343562	0.4126523689624729	0.5004966052604538	0.09132596634465075	-0.18560630149354915	-0.350214902222801	-0.05622139852107152	-0.15694750212002798	0.04975795901077342	0.6020786965565363	-0.1524093628322627	-0.21653901610099674	0.08879783402668809	0.3237435066280814	0.1884156194077204
0.4748405888075305	-0.44521351036884965	0.47119112666297835	0.3838002548433102	-0.08857770054463442	0.14112354468775085	-0.06590748695557852	0.2368009367644696	-0.030470471692899764	-0.11467245593641016	0.09984747233336135	-0.19879064749431	0.0927687336193673	-0.04331673896355376	0.10394866679598364	-0.04592984415560567
0.07749466288459082	-0.32109594010443165	0.6944433041378395	-0.13181319580535109	0.07638907962904257	-0.16485952932019504	-0.333729393438145	0.048941379150503096	0.11003609374514343	0.12787694694019136	0.3705464700669707	-0.1654607946460999	0.1211850615987629	0.240866257184349	0.2574285589877097	0.13550516518655553
0.5355157519883105	0.15258740377361057	-0.5150454522273898	0.6823525648419227	0.09145027658055233	0.0855479717884508	-0.2742043155427431	-0.22647511007814333	-0.06401540139134482	-0.18511865232821692	-0.04137129022163249	-0.09633553511861126	0.19485352287962507	0.020804163030935813	0.06790689663915264	-0.07909186532374485
-0.09006587991579479	-0.45050276184907695	0.3743690629251162	-0.5269288822854348	0.23266130274569463	0.09923379714920126	0.33977300094261337	-0.27388934328717346	0.13200279904225087	0.022214819385071402	0.20083875001345616	-0.45846914534419114	0.06880051324639119	0.2530352493650825	0.09050494701911284	-0.1570551144364885
-0.02402633237288717	0.7159963770293304	0.2652333121424003	-0.9224131195476689	0.038059412126883664	0.8146811053998805	0.2684765571329871	0.2872385710185019	0.6845195842064936	-0.7597549738074182	-0.22743904399901516	0.39320137929632293	-0.5559550820311948	0.038012721170359996	-0.32338800431375264	-0.3444572731082945
0.14105014147103279	-0.18732498017322746	-0.5137669138069901	-0.14181192827127453	0.018179893079269697	0.11569753022172663	-0.3095833243279194	-0.2837673993523763	-0.14512907809533948	-0.10751241312511121	0.09334073726604995	-0.2130950265540983	-0.06028492072778578	0.0471724902231322	0.07000396110332417	0.03648141503387943
-0.04627457778602676	-0.20174393402767415	-0.39558668342167325	-0.08889058868029308	-0.30106029836374903	-0.17792386889591738	-0.034382026608333977	-0.06885306740624712	-0.0507050535940173	0.06827281821686142	-0.005405523320868561	0.12018030358945726	-0.11404109621917807	-0.07368294090404355	0.141348366670569	0.07397454398794587
-0.07447604374236656	-0.1277325051283972	-0.9249594514578083	0.624073666380585	0.14310216981781715	-0.07067178113829294	-0.3492858045076672	-0.4997196002449336	0.17687753581038346	-0.2769433757558495	0.008376630343863779	-0.20691845747767978	-0.08201634157001113	-0.0805522994348961	-0.15351663139891178	0.15044868076473822
-0.28610366492377454	0.29577033451955226	-0.5400725504946803	0.03679518994134006	-0.351539385996755	-0.023916648382884695	0.02856942223064318	-0.38628529456102695	-0.4274478819157491	0.11970786571110471	0.47467420744302574	-0.0398658148792986	-0.01591443169969083	-0.042016777113163234	0.31061381652707076	0.13493547235160983
-0.06126124372863575	0.07911596109706057	-0.8491888952246962	-0.3184095766680431	0.20973453860597258	-0.1973436298285579	0.8765694371137679	0.2069677523814404	0.13254422817748016	-0.2534557253909059	-0.34687315251190265	-0.31685946369509776	0.07265106356654467	0.09403851883534481	-0.14849369874919954	-0.40349750565187514
-0.6131412447623139	-0.5797990711726487	0.0740115363946056	0.9661055418904178	-1.0218637914629876	0.00852898381408763	-0.3370259300207587	-0.8091151130347674	-2.81226649222818	2.774859855019257	0.6322879598827863	0.5210710460630544	-0.0012103412183623492	-0.5863257158740036	0.36006902371616734	2.9830146110767672
-0.29770803890412056	-0.5135767803578537	0.23470326223063037	0.18439782732899837	0.4062986129024525	-0.005081578934282207	-0.022303072048966036	-0.08592110018936289	-0.22201548451072528	0.06930753018775376	-0.023728928731757127	0.16149127968094634	-0.09910493336388014	-0.46993971078885255	-0.03663850962395697	0.5648967853467997
-0.9438025442150925	0.15147397261945186	-0.1646547731951443	0.7282230879979084	-0.6086106982526872	-1.6882916951298823	0.6240690652188522	0.21044467091251268	-0.7532998755449714	0.2667996909588631	0.3187031039379691	0.0991260226560391	0.8787023519410462	1.1272753353391394	-0.007402384829439199	0.6517096578753047
-0.9354379358414752	0.242500556975924	0.3162394724237457	-0.8698908095683563	0.7822789288144084	-0.740362838593497	-0.16856805325065508	0.2616820880062588	-0.34173007405562805	0.143569926844338	-0.3300489623576557	0.24321441829054613	0.16098798083125568	0.43114028740895427	-0.04481684604787973	0.204445646017973
0.3117977771533175	0.4097651896992537	-0.1993810203874084	0.6268682397423434	0.37122963257184016	0.4203616446325459	-0.059855899270956324	-0.17557050580365435	-0.30958586046819814	0.27295758331619097	0.10065602163828985	0.03160850327828118	-0.19105177013263813	-0.04670542686832811	0.010033557377817687	-0.03761039472975489
0.026818726055135873	-0.016919033487948824	0.7809947369874337	-0.6854097734930128	-0.03802359779619454	-0.007032901202188923	0.27827017675612564	0.46651337664278125	0.006381948910165677	-0.046846360813672244	-0.9319228646784786	0.25601080661687625	-0.021509143880116103	0.025050757219154923	-0.4507471068835457	-0.9565144406365885
0.20073119402032044	0.24610032130434828	0.06815054757919226	0.417132100418588	-0.14715596169418094	-0.46061287609434376	-0.042781910139244754	0.11673186835352523	-0.22401265442152846	-0.09293530102710651	-0.22064568422565917	-0.05597524980928615	0.2038103757861975	0.07068512528970282	0.07281351153349831	-0.05114900954372413
-0.04871072088473809	-0.361850541110669	-0.5156706560233729	-0.36997299194478217	-0.022587762526013813	0.04213545046918786	0.1671962247144027	-0.2948952676559241	-0.13096408762348224	0.19475315446004085	0.14854872791872023	0.006205090559409196	0.1544911429472725	0.04483764004816684	-0.010704730345268431	-0.01994148220352769
0.7604671791667768	0.09935236058362706	-0.5387429405078838	-0.2026090043474942	0.29756226779059797	-0.224709879429558	-0.08948905847099803	-0.5686933382463328	0.17111113166429295	0.07445727946546118	0.29336651406598657	-0.21350663387130941	-0.14759699962554937	0.05370928444363508	0.16974773561295783	0.03633742062582323
0.3976930786971656	-0.11768773547647239	0.13190749965436205	-0.07479653411614455	-0.07348362788199975	0.07697348139936562	0.06550804003320308	0.2938786535217088	0.048689266309754814	-0.19601543750063505	-0.11049767807788834	-0.17823114431017675	-0.16425139434700373	0.04078342987497593	0.2122955881862693	0.02470506981944626
0.09970376949335898	0.21197255899327486	-0.6495790509455946	0.8736503726813655	0.23351848432242467	-0.23469877358720664	0.023339923281981128	0.0933356716382871	-0.16151319298985364	0.228309097830688	0.11640259340699924	-0.1754095492981293	-0.09575015185890148	-0.09479099495656622	0.1386063266527545	-0.1576818688511524
-0.3227308898796369	-1.207342921796172	0.1965321266731104	1.0089772302402602	-0.5418056641945419	-0.8466948477060489	-0.5504534191427112	-1.3438561821101958	-2.512709598371316	3.382757893627572	0.41636954697826206	-0.5851030521779437	0.6354000701305998	-0.9795281820882245	-0.7270993145586692	3.0490832609068534
-0.06201163715775137	0.21158118590365577	0.5690588801737624	-0.2891591657096082	-0.25829510718098336	0.5372171579188186	-0.24867203583386138	0.21082340348118214	0.012921361338920738	-0.41348217926714337	-0.27889278220414704	-0.17344914481095028	-0.22314203576391375	0.03759461071089871	0.2564403083475603	-0.06951782411473754
-0.26560262627037207	-0.01494633127792603	0.28856371495439825	-0.5578760993821613	0.027249536690056437	-0.14021628610670667	-0.046207073191912765	0.6951185505513391	0.2543690229413975	-0.011091545301381725	-0.5521174308825221	0.14420632391238913	-0.35222227459423083	-0.02307895183395466	0.039062007801498495	-0.2076821021583039
-0.3453736249548078	0.1409811781568612	0.10087551370790714	0.5689393512794959	-0.08379388220953289	-0.02645852046829536	-0.25361646173361113	0.1238156820381202	0.13252787312897896	0.20573173574233503	-0.1534765668513662	-0.0951380611581339	0.027515880585651093	0.11478075448395607	0.013328103949257392	-0.07356897123817618
0.10128628162927197	0.2646116981218773	-0.13669190757609181	-0.37613325080709775	-0.07954274125809051	-0.03225782838648214	0.021173010135154005	-0.1528084890021524	-0.07556190680388944	0.2126605802992598	0.06692274824885716	0.07055596848082768	0.029905073183156383	0.24623363282987198	0.0872881650813894	0.10411549070238582
