-0.5770690157496047	0.7481884087885708	0.07632518686055634	-0.13851163882813136	-0.6439104768751162	-0.1414631818648785	0.3001282390135789	0.027066540875924604	-0.14953355093576196	-0.3829418032310527	-0.19425343073963283	-0.13250292733859473	0.21920230207589625	-0.08494536493223735	-0.1309024595603029	-0.015652641708503792
0.011012864569096548	0.471247566044923	-0.3327569838260894	0.09621543427209502	0.22666714920185072	0.49758786725865617	0.2544245318637534	-0.24515508517376405	-0.2481432767441991	-0.09958728050818302	0.12721741309908366	0.07130444384888163	-0.023059674683942065	-0.10761075157999615	0.029123456715206223	0.30162631424838504
0.04971612270787476	0.630290522714396	0.2938325370348884	0.5538582853616087	0.055347690463520546	0.40146537108082964	0.0029640947735697573	-0.15235495166632135	-0.3224756700998707	0.16941736728494763	0.04546820652366526	-0.2564090286690054	-0.3027227515911396	0.1533482690269651	-0.02819658208302966	-0.3729922977881222
0.22792983169089662	-0.09525863055696537	-0.08115481228023258	0.5228149732587378	-0.27474379238148233	-0.15688641758394103	-0.3568550821611692	-0.15955793583120695	0.18333625518938718	0.09343544662850661	-0.2252316411741881	-0.0774580080438746	0.12638007907214105	0.04295977002023393	0.2784964560412713	0.15416956487225
0.06738651799576463	0.09550587244112792	0.01660514868224177	0.5396859760800843	0.053959401255435004	0.13680132705482953	-0.3742323682544625	0.22912892143986843	-0.09124954551128947	0.0005547913145910016	-0.020002550982298133	-0.43754476928149716	0.05151380875255679	-0.0034499796033234183	-0.11797522515183477	-0.057016816501721225
0.8436373687887693	0.019943601118726242	0.12388412628826734	-1.7597755439144889	1.0923128427341233	-0.7579112144690172	0.5035753259489971	1.372472276173514	2.083785428338953	-1.5900465827889534	-0.7334459169852526	-0.34363561060431635	1.1181649152526674	-0.001449570210910089	0.6675043502347678	-0.31575304593809933
-1.0479107523688271	-1.4798013384598017	0.33319283638090375	-0.2646956375869765	0.28376750744598617	0.01835150067927379	0.06223150866623711	0.8342661682182956	0.49527753225980947	-0.6607830206014002	-0.6383448976495989	-0.7330957896980504	0.06387793811991578	-1.5219502004856766	-0.4571522703894754	-2.306593367933799
-0.12332177893742367	-0.07090354731455982	-0.4960671753499747	0.8810653147668596	0.07364847204030732	-0.10854821027823644	-0.029861485722330997	-0.22246518382606437	-0.09362781510937648	-0.2162318449901402	0.08066433236786669	0.03410620894087846	0.3713558116868532	0.1464871440847593	-0.13387251790429558	0.38065606771048854
0.6578383541986443	0.5996411477762192	0.333794677621374	-0.039874514487844376	0.5862313565116427	0.0179509026682844	-0.3422038938700566	0.011112174435357497	-0.23202918045524762	-0.30203179062096347	-0.039862977288484994	-0.5387290522740424	0.24258876148113098	0.029949701111064018	0.07476080137243615	-0.0924483089686126
-1.547401267372048	-0.28820669221329387	0.03413907643278792	-0.15972090573226475	-0.5333428492828792	0.1736456349416579	0.5315682926549425	0.3434823289935769	0.1324583207270337	-1.15672265127907	-0.6330561420426465	0.16023755429354397	-0.18595060552452614	0.04680060938596499	-0.07051759910811195	-0.3669058383626725
-0.26757326588934777	0.27735944455196226	-0.09251541935963709	0.7395558451270869	-0.7201132190593836	0.6226732326031681	-0.40953920497869123	-0.7629732453825779	-1.2262135450823801	0.5744462911438701	0.6242936896192909	-0.012431765596207402	-0.8043202067574644	0.03959816981919909	-0.36444740398580133	-0.059626329042858105
-0.3687609827941986	0.3060189145723022	0.294293685734154	0.2732070384122861	0.07070489532880199	-0.11403909719297899	-0.1488931264846794	0.2167727797588442	0.02474023942008995	0.10165389115650564	0.014303542651187386	-0.12083976939498539	0.17794141241134812	0.10654301798346448	-0.023947272755679455	-0.04770603386196836
-0.09973902484998809	-0.1702234700364325	0.03363474018668216	0.7469302133814276	0.09961654157500037	-0.13024145591441547	-0.07127392898525114	0.17800838474671282	-0.05765178276838239	0.35549047039565473	0.1324579900412267	-0.020025827852723853	0.01443552268216896	-0.2899106066929914	-0.05802253811973992	-0.085875035818809
0.6237209333785021	1.9137044692001715	0.23652746649423384	0.5330733235911754	0.01735000019487925	0.28691346943896595	-0.2713042159807811	-1.0160406887306115	0.35686694150182496	0.35933866478326126	0.7594592436767319	0.025691904851908032	-0.003994875214449452	-1.919187429797435	0.29826203537618795	2.3337413547871546
-0.33297269851149813	-0.3163939098743089	0.9802174423698385	0.27283829970946677	-0.38156268051012215	0.17037819116619138	-0.44890356181436836	0.2660845621332757	0.10086594261379128	0.3270585526836226	-0.010768554941003164	-0.2872023172588149	0.028133809730001395	0.0034675237611011584	0.20273547324661875	0.149679551802178
0.7621055198251121	-0.3541437600362976	-0.24905102796043155	-0.037466864712319414	0.44814090946835855	0.31559277597388574	-0.20992879991272534	-0.3579782069102876	0.374794472713202	0.3007502532186684	0.08163855719899019	0.0071794348473789935	0.1073295788422634	-0.042486021918052605	0.02043198674611375	-0.18084122528063393
0.392908721592899	0.7094797003323106	0.5408067306939865	-0.3489241662862176	-0.6816869698933985	-0.5715548581470834	0.45229357524907604	0.5291829492900968	0.3431052981449984	0.3817335685113679	-0.1780939043606358	-0.03260251273081145	-0.02045923980269584	-0.049991259747426825	-0.13907758879121276	-0.5324442806023912
0.3038939274151504	-0.5586823354550866	-0.7180141196077124	0.09871088535685785	0.1361200574449861	0.49342709942077356	0.2986446292592886	-0.11101305123526087	-0.055099587007057284	0.3258019177819027	-0.023184477569497774	0.5301546500333576	-0.542743288428701	0.36002907279912766	-0.39474960629177314	0.1269257080321307
0.7083770281626879	0.6604199197329351	0.11010834297817744	0.05963654107397975	0.4958715794835165	-0.26099416720951696	0.32049548255798505	0.3466780446994457	-0.026986424183253168	-0.3069118389475742	0.12103726696061437	-0.12812052286246667	-0.18940675245863475	-0.046238662330994586	0.15206174306682388	-0.08397266588958269
0.10906771219140791	-0.15469110711013997	0.3389266865718745	-0.1720290402899247	0.01603973589381129	0.11232274938794629	-0.1984785494888614	-0.03438383592481564	-0.03869944109472416	-0.07925343316344534	-0.06343813328008893	-0.008667960949449728	0.19977201886884882	0.054641592196024324	0.06985116390894072	0.11257233061411452
-0.5360760091663909	0.5762115550056841	-0.0013071977164546063	0.5389563910247102	-0.4914833909317783	0.5583693420274933	-0.09119962419436269	-0.18042190618039924	-0.34228766885425316	-0.09266967457777056	0.479235058357993	-0.2399774483613486	-0.14766866500439985	0.18412797954546956	-0.058057210005918986	0.25617390399830536
-0.26184352579105935	-0.5241297616301449	0.7058334667695887	0.7846033367529521	0.24106627652608711	-0.19915523768642726	-0.6422111861197335	-0.02157399618010724	-0.6310392724747124	-0.17291513020172572	0.49969700177016785	-0.4118042859347376	-0.20418027309868214	0.1690588181209191	0.7277176331947108	-0.007587281652565543
0.38141076745660324	-0.35254197710871144	0.4839978857732738	0.41647028410806125	0.0006129002750347758	0.15103333536161914	-0.13676629148671823	0.2244107599612695	0.026466938813968464	-0.11228081861642761	0.19591489532135575	-0.19278855361595443	0.055506709387333285	0.02498640876435857	0.010482934950490049	-0.02063025500217217
0.12166309489072906	-0.38992824316088415	0.6443227801062253	0.09237495192040941	0.16420550917899	-0.33666958412777115	-0.3110472415125591	0.0031454519286063026	0.19865578188091876	0.20925655110451183	0.3059732419289448	-0.16836358810434668	0.24067973936196876	0.37024593327937366	0.39584468019964736	0.04575825070647594
0.54597904711585	0.06891377853917491	-0.7402705031839732	0.38977560663620897	0.20451489960854333	0.43759690519136407	-0.03650306316037484	-0.20062313418746708	-0.16263930440726132	-0.22084891620709135	-0.03910454256140865	-0.002987496636300629	0.2541835954066862	0.04990583421065787	-0.027878063806874024	-0.1280148557968786
-0.06087854627111565	-0.5226338143975467	0.3112891473959293	-0.5822209185948789	0.4232452568891133	0.09907664759912232	0.4407731965142948	-0.2393457993098627	0.32158975683816293	-0.10899460941729143	0.07158190761670703	-0.414896942449231	0.08710874123252998	0.08103547230913619	0.14890839133496808	-0.3140364440303756
-0.03582133267667642	0.716648926510525	0.2484768870465292	-1.1451154615942563	0.07482209626430338	0.4723706451057482	0.3021009558665236	0.4459686084520677	0.8936869876812167	-0.9481497382088322	-0.5561307958328167	0.07294247319862542	-0.7845597985543585	0.2634707205696004	0.39676165039285677	-0.04505757205544696
0.11156934293018717	-0.5208046725791411	-0.49877078667830665	0.030676079216254575	-0.09308692297797069	0.31046955844585056	-0.3478065647401804	-0.28909932741132655	-0.17632879453587835	-0.159922504392276	0.2366070373589569	-0.2675420185086651	-0.08702915697892058	0.11283525348523692	-0.05906857208924534	0.10032731288659053
0.057037417161325266	-0.1353347308138065	-0.38262474085150683	-0.03173792696255661	-0.1909647818070011	-0.22421365281869438	0.010468718502253914	-0.2774943930770711	-0.06519401230498899	0.06820344079481838	-0.07323447569534292	0.2517228473965418	-0.14097385339718943	-0.2590249467693368	0.18089547611428633	0.022829879422017394
-0.12158662071855504	-0.27542193388228303	-0.9544252701048118	0.503294235057507	-0.03589857570456637	0.07753853187796327	-0.32034747324818036	-0.34781962062585925	0.20622471914048196	-0.04681976330900457	-0.009817403108223204	-0.24567639072461658	-0.09103184122463197	0.16947052524832323	-0.049977386729677706	0.08198875880106012
-0.4066564558893149	0.1849946387269784	-0.24305021381022746	0.12176279190267249	-0.38796393409942415	0.08008103811795822	-0.35521014496333275	-0.3190166826920598	-0.4313162138386734	0.442728164361308	0.6041926799067646	-0.3000954997365721	-0.22562895193204452	-0.20018818842063027	0.5118567323918347	0.4194382341226048
-0.1522971908582413	0.0535723106143305	-1.017903871652017	-0.6891448446193871	0.006280483083588221	-0.18972136836968506	1.176640047322659	0.18406416836169345	-0.17383470920005767	-0.21669266374025048	-0.2752093553383782	-0.07077874365838363	-0.006147430219182671	-0.13792193968637514	-0.3063013387761295	-0.20037543741545844
-1.6761972060636583	-1.7303656602493331	-0.5552955852584827	3.8245845588588274	-3.042903285502457	0.043548855631471844	-1.1802786923904642	-4.722021000113676	-7.5864230817546	7.437208085662855	2.446254128847458	1.9289911388819512	-0.0934556069937371	-1.302328806062604	-0.6281006456372042	2.443720953571602
-0.3060537391140675	-0.33988309007739	0.01102557152460771	0.30652012848144783	0.45970833989769366	0.14668085502271952	0.07008184620569298	-0.012798077843115109	-0.15116317738015067	0.21193206871302733	0.27287739697009106	-0.015854891649247648	-0.2521258363461984	-0.5481060223435856	-0.18369101191770681	0.5612348078338727
-1.7463474517061242	0.18477964739726446	-0.18954788011989457	0.9703423569378451	-0.44093195254870926	-1.391944997717527	0.2403960858979713	-0.025392606998663053	-0.35562689102696166	0.5457866265704242	0.580310103412546	0.09599227732647224	0.5726562100844041	0.48298564345746003	0.27710769406866503	0.6152876945804027
-0.9901484659935667	0.3580396407742177	0.21442415601105586	-0.848605168316024	0.6141220733094824	-0.868021261410818	-0.005098525119514295	0.28601291042861754	-0.47124935852746197	0.22879184891198923	-0.28931328748874446	0.33342613379499036	0.021075253386621855	0.45264900840014155	-0.1788658229354594	0.07167950971723816
0.07926210089106309	0.04313330685680158	0.029448176890363328	0.7856173804300565	0.16252041069036544	0.6322577652064081	-0.3233177040020227	-0.21077581447737218	-0.5381518443153958	0.5148709583905892	0.12280587174019439	-0.01000535727375006	-0.10670565685540351	0.317814700337083	-0.0847409868589266	-0.08339525037271779
0.21554624508836498	-0.3001291284857182	0.69369385231953	-0.6183974232162004	-0.09371567031495914	0.0035558653537555284	0.2659202872964898	0.36526648256059113	0.2642863979271667	-0.31500236411199345	-0.796699624070693	0.16363301251136023	0.07652777108108696	0.21053050422840391	-0.4326777506235346	-0.6900759015496121
0.13705703646856696	0.1903013074717678	0.14066253514475915	0.47948156943635545	-0.07578895360310423	-0.33743214099114544	-0.14645404587548588	0.04113331272478825	0.011422812080303317	-0.0076480317623248105	-0.178810852167809	-0.08049104301440616	0.15520856546052045	0.10185616861388676	0.06351839097743275	0.017391202152294175
-0.16902656663589416	-0.32902743927024414	-0.41163221280121653	-0.28497284533209055	-0.13701677613380756	-0.00037039662498212714	0.051029799162235906	-0.2851975852903235	-0.18104366987230047	0.20048250614231877	0.16453639667814943	-0.000837518414425773	0.018606249565301703	-0.0901229861735857	0.025129466681458143	0.043821904794803405
0.5904923753381772	-0.010521665756095174	-0.45748439206371905	-0.2508216351224017	0.20947358405258973	-0.27150471231486334	-0.1120099336854795	-0.5801172037971034	0.1995333643053398	0.10698783113019199	0.1040956186948708	-0.2303337898524807	0.036199792757907856	0.11632033812400541	0.21662945748680046	0.11366676145206916
0.5147677803752163	-0.05611128322493514	0.028302223565113156	-0.07139632603425233	-0.08270944570539708	0.09515142587437886	0.16324877707755156	0.06760606281446517	0.14802736345083464	-0.07008406073680037	-0.04833784611405025	0.04465118294595457	-0.17675623678860833	0.1222606100991649	0.06330864402229638	0.02412604115794366
0.1678442091511839	0.4221847025677152	-0.5892707442510949	0.8237302825699551	0.12343226103016247	-0.4054786011951665	0.033485549019835956	0.2222352746717847	-0.29586357911545597	0.3458558094642214	0.08558403414397865	-0.3170744500882199	0.08522890802781224	0.04243439325453777	0.2650453782091518	-0.08332160657552751
-0.8430043918557438	-1.0695551359985693	0.023762843290249924	2.633195019679278	-1.369985407059545	-0.20488949405123344	0.11406421815144852	-2.9555805151201686	-4.531427214926486	4.447846259018881	0.1552086173168335	1.224016529376553	-0.03453460658421128	-1.583635697908163	-1.3060801390126424	2.1605217778789774
-0.04339336768306343	0.09898383886913785	0.48866108572916134	-0.15721953151017556	-0.031164177149737946	0.6070919337139036	-0.2653899838846126	0.21960173622863408	0.28025721021254535	-0.7167914662570454	-0.4047080558809199	-0.22701889012090395	-0.5100092210405504	0.06899572776113962	0.35731890972271485	-0.22875770926802516
-0.31019942613318485	-0.11078560222805738	-0.1165265602442333	-0.6209437521586566	-0.03298382478472969	0.16442379643775445	0.3094746402413826	0.6100692105185673	-0.3952117712283849	0.12697220916541818	-0.07625108679820398	0.40736750116692766	0.0058832912971430945	0.034634174836396414	-0.5059580195203047	-0.1141282507479367
-0.3485534907005835	0.15888092984275431	0.023476928025550587	0.4913540498754083	0.1621401538487607	-0.03392888277271154	-0.18682497288105157	0.1437569599067454	0.1167366595951945	0.3620116511086152	-0.08546411554001582	-0.028257365243263152	-0.11388809809464981	0.21254049447635567	-0.10104082165589083	-0.24610297615468635
0.01677336253017938	0.11891865890594498	-0.15256545122339107	-0.37141719065314105	-0.090033834370532	0.013363747728564806	0.10180968924965271	-0.27537046549883804	-0.07244156156089229	0.12115775134328391	-0.05913157186831202	0.1833148480843837	0.019770285452878407	0.12706878085500492	0.09661684684500427	0.07394279814426627
