0.015380099041559668	0.12225447696944249	-0.34623190023308165	0.25516620274023755	-0.19673014156104224	-0.16024700399535233	-0.20819493474331133	0.16244412941364766	-0.09200735403193655	-0.10269526811199511	0.050413882455994936	-0.04819347371595201	-0.10632241872793516	-0.12351174768492776	-0.10420058444554448	0.022204641614559588
0.010820947858356135	0.008198837748093494	0.0033785505760064454	0.04379075181817724	-0.005237085961197062	-0.016792475000886584	0.001093982761112291	0.0409499160714659	-0.0016149338423642543	-0.008778503859945363	-0.012942455768390145	0.014142043712470482	0.002416908395354978	-0.008417128281430956	-0.0028582098637789342	0.013201811227877811
0.2273061262633006	-0.06734460617964663	0.12550112475009775	-0.16532802356076798	-0.08115870543433806	-0.0009408111772878176	0.4704292733444424	0.11462387435077935	-0.05345640460536735	0.07454263874109891	-0.43581449535605965	-0.06893774929014465	0.05558599731741775	-0.2553817117262315	0.17388293304450034	-0.28549740008815294
-0.03042544843139547	0.0122396088341453	0.021321597444699015	0.06730938843258172	-0.021276009660665774	0.00838404967661256	0.04383380460680425	0.041802759542183994	0.005153079795101717	0.005896759765245373	0.0425716606463011	0.010584460645521583	-0.014368577668594668	-0.040996513254822585	0.004712519913369118	0.01938142304182257
0.027316775215781842	0.017139461412355693	0.0071618029162229995	-0.10047733150064438	-0.008987163691797036	0.03139689688106066	-0.009569326215765499	-0.033298491916456764	-0.0005635293350092156	0.0229783964396641	0.023859084621428692	-0.02456148214106362	0.00035456349963513536	-0.01305801263527443	-0.004609753520398768	-0.029555320676637273
-0.004424582390422593	0.0013688844076719558	0.005868005546377629	0.043235810806671986	0.0071175631413947235	0.0018895458807221082	0.00608653147524988	0.026680213411224906	0.01053401570168497	0.004424359048865486	0.004192963280718521	0.014881377449922888	-0.0088359804738131	0.0014052942881180718	0.014819963183016293	0.004262757397910209
0.011364974614068482	0.0025704620111439832	0.006473963219985228	0.04335820594646473	0.004457525446980107	0.0011820270445701499	0.015076032851677032	0.0255674473302278	0.005172994672323158	0.0008720569146463689	0.002727574077049013	0.0027073502878772757	0.002042293809894658	-0.010722429831459879	-0.00417050490150764	-0.0010741653819366442
0.004257288028875546	0.00010247571855178933	-0.011047076517531885	-0.03676136375933798	-0.004018154868057384	0.0025289572285548466	-0.01695432767783945	-0.020070709020889893	-0.0047179738900591	0.007746448344637507	0.001124612867647565	-0.0017874335931605896	-0.00715761340326496	-0.010942681423093521	0.012334832997162006	-0.009708894577694072
0.05651009527469227	-0.3832777099886645	-0.1686632607545321	1.374488609883352	0.3539563502916443	-0.1569333988944745	0.002683352627395329	0.2641805309531466	0.24302454610074867	0.049017833665689764	0.4676625623648919	0.1564411101441658	0.056201077210842595	-0.12285134809158932	-0.2726168371575336	-0.2515536432875671
0.011041677029425037	0.010262193944693075	-0.016221547235430876	0.06493766413648239	-0.005140217967063702	-0.017838206029171577	0.009027257591851731	0.06076691070450645	0.0004425457368709501	-0.017906150010969655	-0.017859539736162656	0.020107804247114176	-0.006336729118095997	-0.004216918453015277	-0.007136200727751138	0.02671800439377879
-0.3114057986563284	1.082869307185172	-0.12551908339251994	-0.5232668983466475	0.40578729575530115	0.28480617364760613	-0.2720018505251922	-0.3741372486079269	-0.038693552051505514	0.045498646130542685	0.0639767662691373	0.3333726064025089	0.07874733065934864	0.024968949190786075	0.16392931333781288	0.14988459263751705
-6.0984580434026056e-5	0.004523671352622503	0.024167031295401396	0.04588331029471872	0.002746358005965088	0.023712658305713494	0.013989542235345603	0.02583392177224665	0.024988426260943244	0.0006008716692203076	0.0054420648257941335	-0.016347235213098346	0.0024417512474177	0.0016200017668896896	-0.016021920405542286	0.012532661142244333
0.009460363169425669	-0.012263006840968713	-0.006618614129031824	-0.025772957312205927	-0.012323279423355784	0.019333250589994185	-0.004303095979998572	-0.054797928521602854	-0.0041641644098677376	0.017276382850442258	-0.009737281784923507	-0.02000799976174832	-0.0051697386213587606	0.01038725107138393	0.007038729731794868	-0.014382637503609358
-0.01992376883204977	-0.008396444130422313	0.015052896251378284	0.03211795323036193	-0.006723730040225202	0.009996423307305984	0.014050218999974325	0.03200045718008249	0.02367114016702681	-0.013005519381917345	-0.007449961192020244	0.009215635440303615	0.004726483895865848	-0.004316865933190712	-0.017215561671288935	-0.005312051418329182
0.007717469000665406	-0.006358535768964121	0.0004830566097191863	0.0495088235339509	0.010421972347755916	0.005358930469352904	0.0208424061926939	0.04030717842528508	0.00480360233671518	0.0006345220130125674	0.017755616992421917	0.022065225751678845	0.013822056670025312	-0.015119578249938087	-0.008746252606203715	0.010167277274228134
-0.0010163500052795473	0.03171227919775384	0.01500581844709404	0.11490802169980675	-0.023522446104038322	0.023707686120769657	0.04469476793725111	0.022847858981523417	0.017310353678990906	0.03391157856202569	-0.012434711347449732	0.008575554921193084	-0.008563847705520796	-0.050417896201949225	0.011558142725775053	0.0558956506330383
-0.0033630134711226745	-0.004209205486691343	-0.009381867646998584	-0.03751491003826734	-0.013959065998045481	0.010384318103543285	-0.008840848681015985	-0.02431608134209932	-0.0032486246956374572	-0.0030979362401681713	0.005146754443789398	-0.004336690007773546	-0.008813036265265025	0.0021771370726281006	-0.00017057168592260192	-0.01589541548676487
0.015622639394822335	0.008696042876166222	0.013132665986109356	0.05958702950945175	-0.01092835739740451	-0.003247447732428661	0.0018881582959429054	0.023556293053262522	0.0051597525857286055	0.00975780779461405	0.007222741168265926	0.012745143777255505	-0.009883571295281017	-0.010833770185554663	-0.0023853679906432794	-0.02055857640559209
-0.0030214679744991787	0.004126516930230659	0.014069148445317346	0.06586805978524064	0.004824476528070654	0.014383529719285186	0.02130715411268904	0.03491833773750759	0.014496532767355031	0.011847427844765371	-0.005904232821418746	0.01368141946546114	-0.005190167824828887	-0.004615161533200664	0.009832625986195474	0.02074426041912671
0.020991623963227467	-0.014049543130749955	-0.024703712537775684	-0.03740734138627235	-0.02549030657497169	0.05803972414006391	-0.00216583479276891	-0.00320747627728172	0.01852757139657529	0.037421790996906415	-0.0056520607999419525	0.014276429271868077	0.003045705128727497	0.0033467219488694027	-0.017818097828274863	0.00845982771078736
-0.010101810395432686	0.016760104800833002	0.006270115755772488	0.021652225387852293	0.006847260806849502	-0.019078233990754	-0.006210786935736723	0.01860085392177292	0.011282482315912777	-0.005252356041724295	-0.006590902008167921	0.003019671074759734	0.00025807581361425683	-0.0003999327970340045	0.00749681063591914	-0.0009893803287730186
-0.6190539201596761	-0.30265455513380307	0.04188954426749379	0.5880009908179047	-0.03477574091008711	0.3635507943208419	0.05511341569951404	-0.14974559098382406	0.24257538705667733	-0.1316753215992173	-0.09824897403202355	0.04714567971990987	-0.007242084549248465	-0.16688341633371506	0.06202961194299416	0.019774434708674106
0.04128008775418889	-0.024236442480940264	0.018885121914141226	-0.04956746451591384	-0.018624911994907227	0.02066151923622037	0.019849178162496695	-0.007229133240683252	0.0035555823579960484	-0.013117596432365996	0.004056861971555675	-0.006473262151134572	0.018538295179162986	0.03510978277098389	-0.03838834094590097	-0.017690452065429418
0.8416247386387904	0.21907396918486416	1.3006045410967402	0.0166869392466902	-0.5605849364578256	0.3307892030491484	-0.1115820915927623	-0.005757064530625756	0.034122129551367376	-0.07499864657766148	-0.20008963085173603	-0.19604673974030754	0.08683805754424224	-0.057306987127490584	-0.11630338053993443	0.17265312546564182
0.019832120937242036	0.019217924797499147	-0.005149301906320123	-0.09368026249404089	0.015539524743500134	-0.016568432285440696	-0.03735198977917911	-0.06710462067594472	-0.014402792283156846	-0.00269658142173388	0.02959868077377412	-0.04537896725652499	0.009667760632457926	0.027670915191198308	0.01013038649738093	-0.027223537247886453
0.379826386306622	-0.11758791976365736	-0.49179837866763515	0.29186761530249455	0.023476259632450192	-0.19514364248370858	0.060465749545472784	0.1729569800417622	-0.01212980400690066	-0.020575999852515934	0.013521704835434986	0.22146818396211324	-0.08523336265205322	0.059320817609930084	0.02734043249643324	-0.006134155159060355
-0.04223231306994118	0.022256563857986054	-0.016118521069759077	0.03460833434325277	0.018710161367163778	-0.02786783050287292	-0.02880542883437833	0.0117014646927358	0.003577831525672157	0.005670650617085487	-0.019374099185062534	0.017079541338836476	-0.0002294491247280028	-0.03178834912961687	0.023739538369602377	0.002638800831225701
0.022370120682028913	-0.0009784903644411182	0.0014732827604961695	-0.029143233350496733	0.009922150565557406	-0.0031477361125777812	-0.007356372530672758	-0.026473622445345263	-0.006814628779414551	-0.0006272737475367823	-0.0005924834538560256	-0.019747327758385485	0.006785795282504629	0.00935624592673334	-0.006968430290990884	-0.015780083151209327
-0.01198054972791849	0.025915384446181775	-0.004006831019942477	0.04840757983309479	-0.00038114230349412995	-0.021789359798297166	-0.017465005006324343	0.014629067823276611	-0.004997991737373129	-0.009534497941752611	-0.011000870417539355	0.003484874928501386	-0.005794935767268875	-0.02234252763933312	0.026384427488003185	-0.0019495575734789533
0.00184456024599086	-0.00371791594995248	-0.005271695917801731	-0.03189844978484014	-0.0010154625077728073	-0.02496847836611942	-0.01549007786698397	-0.01245298320725516	-0.011899674014385535	-0.008442658767833339	-0.005481776300665563	0.0005968360607418985	-0.0005004651536942285	0.003053946672449799	0.005472483785365566	0.0031699931929463796
0.1273893820517885	0.28917857383950335	-0.29589026741991004	0.49999486167684914	-0.1606334418208932	0.25896427582966164	0.12454999359376609	-0.17714987644807023	0.002000960699444682	0.28089232020450733	-0.27771945631193345	0.2613537057946923	0.024793033730656045	0.14325919169379955	0.21389274464280045	-0.2866486766097684
-0.002883621785136076	-0.01760406810317806	-0.009314837605046634	-0.06155216964884788	-0.010260960152743406	0.008369948062333083	-0.007331382039132076	-0.03749760841943033	0.004622537659853832	0.015550956251640609	0.010138812524355363	-4.836978525080006e-5	0.006076092681714406	0.004579722067843273	-0.002221260470195099	-0.005039211071967477
-0.2754113835797882	-0.28950796237090237	-0.053054372826811545	0.4388058901098453	-0.27267821471359793	-0.0700173952889452	0.17104440096995197	-0.3641300969538575	-0.12149290559156664	-0.010875653462941415	-0.06923762695539834	-0.5388904202183941	0.05462850593108064	0.0821369282725287	-0.0930128140594842	0.11239144301942056
-0.27681664465626055	0.25902371942443075	-1.1127161970712696	0.5725497926043195	-0.22885135435447923	-0.10606250584454284	-0.16208170214531858	0.08420087623869235	0.025188065740231642	0.16473183836444147	0.05697767692202542	-0.16841057298167944	0.11906296108449824	-0.002073802613944677	0.07845138310868291	0.0022386582177739618
0.042355025639099236	0.01298881384930784	0.021332139064813536	-0.056867431240361865	0.022709999926560337	0.024814525019129105	-0.017995476629242835	-0.00953128770707917	0.006895685391316491	0.011416843664758487	-0.017152079368456537	-0.022992677728212393	0.017715506530012658	0.003129136492572909	-0.022061276770076695	0.004328973809155068
-0.20397060419129037	-0.24254928856130167	-0.5009490697913628	-0.1361783651924644	-0.0915214732556904	-0.2645958407894579	-0.014187610657702264	-0.25498150910241074	0.11182850856453487	-0.6280019956151722	0.462054564425246	0.08873774514703488	0.26587387564793086	-1.1282759850912376	0.019962973511244365	0.5150320040520507
-0.028267019819276953	0.016585987348835016	0.0017307548622755484	0.02279676706446372	0.014618692858169784	-0.03471588354653819	-0.01739507854438378	-0.002899330449992814	0.0004367760121127524	-0.010628422524316686	-0.00871539144844064	-0.0015303943597243272	0.00396539458434035	-0.016010232480218045	0.017208067660845705	-0.001290582371445928
-0.0010671051050827288	-0.003146008389300985	0.0012147531293720218	-0.023903033095544615	-0.005450695167522139	0.006725320218009739	0.0061249533519343955	-0.031387129870949756	-0.004508199948637468	0.007829118644170886	0.012128377016131882	-0.00602452406031309	0.004955490489693943	0.006018705209088356	-0.007875764571740395	-0.0014463436776336834
0.029451575122928245	-0.006061477891962181	-0.012944733370895566	-0.05056486214739368	-0.022245441569653884	0.020131517973605215	0.015227754927677369	-0.028576517205311364	-0.003634013170603091	0.008397209049240332	0.015166346269787823	-0.005955675372340535	0.0033009283169554374	0.017080942996746746	-0.0182833050278011	-0.012413402534102344
0.011507273261165097	0.00010368315742415629	-0.00913850298882605	0.050580300464992435	-0.0021304570038115037	0.008072801549038335	0.02093153092762968	0.04787900857964215	0.008848674744544448	0.011002434230906119	-0.0035042002920908904	0.024357094803108503	-0.0073775603086597774	-0.0065219409738996635	0.0005126703208618605	0.01759418857817501
-0.05767941044492865	0.006847091564218843	0.005946309510465954	0.07444039649436876	-0.003485013541019347	0.01399357189839859	-0.012065916652495247	0.010764057954251567	-0.0222468060567903	-0.001836378970352192	-0.0180697981892339	0.009204686195778711	-0.0023714110432719645	-0.019717230464757693	0.031349059744731254	0.008526848597352242
0.8300584514075854	-0.13527736718919844	0.6087313181532508	0.9424943592521775	0.2979733299645717	0.15747332274124187	-0.18204149062971342	-0.3392096551426016	-0.02948787939119818	-0.015134348094567903	-0.10174529037899842	0.006337819314108841	-0.01132856802490123	0.02173256060587549	-0.10879042101869198	-0.06593649611209494
1.518642993492619	-0.43245142131932746	-0.0322840349343763	-0.09363699146994038	0.7346555657975247	-0.028731048619578006	-0.06169489946113729	-0.05632913262925572	0.5102603299376675	0.24394915578445078	-0.0074935114279308275	-0.061660362012547536	0.30008758290477033	0.09883072803831419	0.030421491216186754	-0.07516236597522193
0.03673801304037111	-0.009174590804850882	0.0471939947871736	-0.029754893258763848	-0.014030335480895918	-0.0019441976398650996	0.03466370458531997	-0.01483252111741018	0.022780660321560002	-0.007491360669894733	0.008886818973756375	-0.02149488107328322	0.02676337708777875	0.029721208786727665	-0.030605058132045348	-0.014696278297821433
-0.10912027731774672	-0.4831678092161978	-0.7704720914526977	-0.19718254872480653	-0.008058801882845993	-0.39246833041035994	0.1471173045101306	-0.2816323346304712	0.09024556099079775	-0.16886481353493002	0.03310064234777287	0.1485719851676897	0.03243454729617866	0.02829721165980646	-0.045454884974693535	-0.04551945329096145
0.03884005817518073	0.016804670020776756	0.005825316122460537	-0.06003090551715685	-0.00014285112572368867	0.02627728662890703	-0.03080692047793904	-0.03942164609719242	-0.006292154459509808	0.017000205457261816	0.0001629976349587838	-0.03320356741988593	-0.004648399890745448	0.014554817789764899	0.00030350040567373853	-0.022972152495709882
0.003872910337417398	0.0031374543449638375	0.0006331920035516057	0.04805383264631925	0.007295402948268318	0.0016418227976309982	0.02408784602001886	0.026071633840149183	-0.004765085714291763	-0.009165121703313748	-0.0002088227736352543	0.006564525399010153	-0.004463730589594789	0.01643123886434551	-0.004707899226704151	0.004925205208336514
0.03905477397549466	-0.004029111606040656	0.003560971596944846	-0.05676099210449455	0.006670436647808848	0.014560609027837542	-0.015719745447142677	0.019120270220154997	0.001475510246085243	0.013221379237692253	-0.004702643856756496	0.00044138982423677734	0.008421012438598946	-0.004140293224549463	-0.018445266799770054	-0.009313241484375017
-0.028966123501212776	0.005160668103323242	0.018177502554307636	0.08306389218179518	-0.01464133424730213	0.008231359492381069	0.021893031329629255	0.042249286793415414	0.020763279711155394	-0.00661790884343529	0.000900542170700535	0.011049975300139344	-0.0036911703983278045	-0.01915334192590731	0.011026543353467295	0.02406992897139236
-0.020345591679097625	0.010669088367203728	-0.002298447780477825	0.07390129389589226	0.018840753239180705	-0.03166286740241015	-0.02655427863571326	0.04628002347451186	0.0007495324800585566	-0.004656805973726852	-0.0141786049743625	0.021813047074686464	-0.013122004209451608	-0.02365038301189323	0.011060683002330225	0.00709844717483362
-0.009569046197451525	0.003890236005132518	0.0017465975062642004	-0.03549061247798123	0.0028773436899019508	-0.011957878945792986	-0.018486999514189327	-0.009668014922282074	-0.012608669049651999	-0.0050462753234897665	0.0022171525607011864	0.0046013035829698505	0.0037610357492588523	0.0010457523730194149	0.004031918289746582	-0.0006554182967517463
0.6015332867282673	-0.12962946793998978	-0.19854285350887155	0.5056685174664189	-0.34374549637831453	0.13016840692468168	0.16842574195932897	-0.3225518712901642	-0.03611496564942104	-0.20288826915113142	0.07828976973659468	0.15333856907525742	0.14269144436171843	-0.08998232510662815	0.01992980258877827	-0.045052754579114895
-0.02806203818348098	-0.002835249167463529	-0.011938012142605594	0.0745387805842425	0.0013408292415929767	-0.012276216765771468	0.021039703069944616	0.013911593805425691	-0.0005435233744606709	-0.026027599206647812	-0.01183977334101715	-0.002032968903127885	-0.005805259933881189	0.01755064917268214	0.014994088125009367	0.016028865135383163
0.0035553611481174423	-0.00924698671068299	0.007742743209968115	-0.045868229759588194	-0.007839027019593279	0.0263389540347582	-0.0030774802124912295	-0.012399140708796556	0.011213521807694991	0.01058329853582021	0.0028557344704237516	-0.0031977218628973466	0.004802163561203142	0.007963989261293242	-0.022987474292977393	-0.006463133212808907
-0.0006321343086749969	-0.003235877198413952	0.0033898074533143495	-0.05669730048950257	0.013387475819952812	-0.024830016843859326	-0.018686856131079264	-0.014907212536687517	0.000919167492144322	-0.030314280978680583	-0.02231246524163349	-0.026760376159460593	0.025219587465519173	0.006317046342131817	-0.012197067207221015	0.008801862366364906
0.062479311493230334	0.15583658796457997	0.07806334668388483	-0.212308179018747	0.15127750384622465	-0.26292260140086693	0.08171769713092167	0.1790521269251303	-0.06238932410138659	0.2945433343699659	0.327598146364227	-0.2736544410412716	0.11831964251940463	0.022089938830850597	-0.38269731441867266	0.018113762025863754
0.005072507851043711	0.005890370051134803	0.02127797672063126	0.0854652128828058	0.008484796704359726	-0.0018823016599883802	0.03542769043568972	0.03473501215887729	0.011202655877865168	-0.01563041692820612	0.008981152756857095	0.0026132373330144047	0.0019804263619541155	0.012657580327638638	-0.02041059364841667	0.005518594992634541
-1.1304850979487289	0.2978960195650253	-0.8481901079068781	-0.5372325666080034	-0.5863074413000278	0.31177652524874655	-0.2706040407235405	0.02357741997566978	-0.27076280673473996	0.21624698104258233	0.06382475052387133	-0.07781395015121116	-0.06651521168772748	0.1667393351448829	-0.05227782771463051	0.019989301298001663
0.000942809073946767	0.0023969085619428977	-0.005731652978636517	0.004634662912862405	-0.008829409030106738	-0.002136982427672173	0.016008727323972332	0.025832631249961036	0.005264375436868836	-0.0030605184691792795	0.005800966809443129	-0.0008187547949863417	-0.0022414335403579465	-0.004979036504267969	0.006953394726240007	0.011705287769244305
-0.003320171194113363	-0.010482441618403527	0.0026260925374529493	0.04336848924351151	-0.016595081536354216	0.030000011645309955	0.025559631413878958	0.00937134373089702	0.02152650640701425	0.024602040758273623	0.00997809100620868	0.00893921340668433	-0.019094957385110384	-0.005470204398805467	0.001743362487585617	-0.012245829780395987
-0.021210372538019166	0.007978247297905245	-0.000957510050734823	0.023505543130723353	0.00883229065845258	-0.002165922799795247	-0.008867518860891599	-0.006998999251768998	-0.006523945629665653	-0.003739841039791717	-0.01119786087302455	0.0026564591989272387	-0.008035362465263518	-0.004853517600092219	0.01897942136046039	0.013782387036813133
0.18106100772807066	-0.5492902609441458	0.886118960201916	-0.1935805001042253	-0.1612961308836557	-0.17491850831585484	-0.12367292920869881	-0.5180456317005733	-0.04943508526717486	-0.24307124977249958	-0.21178003300378445	0.13489443452060804	-0.05580084291379618	0.08523156816093495	0.08865175979522887	0.049886291724955865
0.0023776919589226946	-0.005226121944832144	-0.004709640845907231	-0.04195131637790803	-0.012804798089366147	-0.011221349821781858	-0.0026980213704021227	-0.028464814888369192	-0.01726815943609669	0.0037084953345095993	0.009381865228106148	0.003777386841899864	-0.007352116174005224	-0.011190957789309227	0.017023552144826294	-0.014060287790129156
-0.014863019429192173	0.004452418809966666	-0.0041465645107573645	0.0318441328855159	0.010209172573927693	-0.03560185400008651	-0.017481156685443866	0.025564579933340666	-0.004946333659547648	-0.014060683945238487	0.0009329851618713897	0.008475060021265962	-0.0036087831486782468	-0.010281448198526597	0.018427750153901638	0.0024208724408469225
