-0.21411508884253838	0.3194494344974591	0.8213263064308218	0.46068017011652573	-0.40768057036549293	0.3151801960909096	-0.2723015645001313	0.1795022116690131	-0.20787974602265746	-0.2815870861543411	0.12118676790278692	-0.018533619990029563	-0.15423918766045375	0.05727695529550292	-0.19193874134122652	0.06345787412659842
-0.3491429973430249	0.7746658498937931	-1.0266175832640325	0.3980006325779606	-0.3471446156610279	-0.16121945895243064	-0.07174503526770502	0.29259808676903476	0.18609295926631914	0.07149916819271271	0.11072148585619604	0.015409183474748886	-0.108847471824154	0.042252321611404006	-0.0100951424389945	-0.043444801741659454
-0.02774122084051491	-0.07190172084749685	-0.03738316791115779	0.21260752459124438	-0.01372896715960331	0.03964626067480365	-0.00859386445828281	0.031016889068380966	-0.013078344880751073	0.029746378113287064	0.07334028221789442	-0.0031731657116118904	-0.04794160035829914	0.043279352430259196	-0.0019787669774988595	0.043634690426321225
0.15250348476106962	-0.1819483234664272	-0.1129012718510706	-0.5002542136273007	-0.06509673515320331	-0.02522801116498263	0.0955319478791402	0.046422003271765315	0.028323465036423565	-0.010251637978874387	-0.09336587662610232	-0.08162738365917378	0.07386408842135121	-0.07919657326143957	0.037863369001913144	-0.051624781313368666
0.17548955554080267	0.04306586240318149	-0.16704044175429572	0.16905994972424207	0.39952394086077536	0.41767111784527006	-0.0779888521746064	-0.13518983919565808	0.12601590799736762	-0.21243605673095123	-0.029773170979695087	-0.03220899425656621	0.17255280780389942	0.07050707259885441	0.03814038090890481	0.06958483738163343
-0.6396412131156448	-0.32621206923470936	-0.806595902254171	-0.14534204655769212	0.13252825524882406	-0.15620724856461726	0.17796141345419408	-0.22582911183084375	0.11919196925656926	-0.07928018697178273	-0.008962230252160067	0.06443215418916888	0.017000255839443718	0.03255297390662907	-0.0510743606450576	-0.07558616556062041
0.3565538336669951	-0.2233315188859039	-0.10425643181729057	0.4041201626261045	0.12282731649908586	0.1399731248916178	0.03313765043736425	-0.003996754264147757	-0.05688494239220186	0.09263846928122846	0.023086481350269732	0.016541899757554962	-0.001898775903938836	-0.04942004532056081	0.011953399842127043	0.040792593679596804
0.10282770469176448	-0.015784561571517943	-0.055750434362900884	0.17376437164181005	0.0030155660411016884	0.07354289485316746	0.0311443463546605	0.04909243280869273	0.01596571928282785	-0.018671906770315615	0.026336852337388007	0.0007391597386327274	-0.03488014846119856	0.03769451841644152	0.003706994193975971	0.03722030182541139
-0.031186007093404848	0.04493045203646852	0.02061236707768327	-0.15307150339634285	-0.09929713385593751	-0.06076898640217124	-0.010139630933126238	-0.03731505251528457	-0.006939905916868165	0.010459504510264906	-0.019584767226862594	0.010531211759541203	0.02474315839090139	-0.03386254048632549	-0.0021114423535573924	-0.03312658116143988
0.08054112118821084	-0.018787910231440958	-0.22037885870794494	0.9284147748795463	0.10822502374738847	-0.10026901104979861	-0.004407399040758433	0.501598873119725	0.26355148470906675	0.04493614586404827	-0.09051839845226957	0.09120993215129938	0.010965247665813306	-0.056864502177501705	-0.025088562044868545	0.05411526061515942
-0.40330881932038104	-0.21910480334424426	-0.2847511105628472	0.07808900098358704	0.14241519211785875	-0.09128830457431694	0.05551515410796828	-0.025930565329590073	-0.042429538427028186	0.03934910158678381	-0.057704833920071294	-0.16442316778347452	0.026268738000898448	0.020913306735611394	0.0495489925943172	0.031207083429648702
-0.24276866838835848	0.580766080547352	-0.036400331417086255	-0.2327487823669222	0.11317091581869065	0.05000362007881287	-0.1449609343787291	-0.26259670886852643	-0.007724848795655035	0.12984698681282245	-0.004800010084644599	0.10786462623555224	0.05436835070850884	-0.0367471421408375	0.09454144963658137	0.02698606775105706
0.15517163614888915	-0.2749421110541598	0.33416000249841504	0.01387837989950293	-0.0706317216237847	0.03496881613963413	0.04667320304548882	0.14726302529812596	-0.002827827590453181	-0.011025531109058352	-0.08267530668272056	-0.02721629921364229	0.06052223613057436	-0.022041767391459608	0.007903967570880108	-0.09223285937719927
0.04794544875398384	0.40954553533595744	0.23495012825160536	-0.0509241979972674	0.09871661371205324	0.05350988658999952	0.06347794755610209	-0.15973512458617423	0.04221609056010621	0.033634474080989664	-0.13645397582753685	0.0008504671827516862	-0.0007378103745971382	-0.06391768453914075	-0.06960057276425592	0.03251900244209033
0.038311451341757674	0.16930067978598426	0.31761618639091665	0.11007078044831485	0.12554245934082273	0.04208923015037813	0.018682970720660556	0.11961542737648292	0.014379265894338866	0.04908685040409286	-0.0002721834704268606	0.035738225114962496	-0.03483240509971036	0.04296801296059206	-0.03553330122389974	-0.022829651407728094
0.3758166311443026	-0.20705246777628913	0.13691314944848385	0.8645071422986068	-0.029608285889695933	0.16204425695837796	0.05369866267084908	0.21450243664717486	-0.08982115607703571	-0.11536546351329209	0.04258117341513195	0.08770481325573562	0.07511545442615389	-0.07273597353443342	-0.025060454756838556	-0.021306691859132146
0.011266351586317131	-0.7247901256853786	0.2503815420203096	0.249597429124352	-0.0999080037050444	-0.07584441378349253	-0.3472293562689101	-0.2708284061841624	0.2295403594827148	-0.242795371164266	0.004570049800928982	-0.3001252774480951	0.057414273560025555	0.07864033846840085	-0.1190780043016541	0.056462409864532985
-0.04199999687072966	0.07651006618252287	0.12406972541481458	-0.27132550488953283	0.046324684262690416	-0.005717292343835271	0.036681316129783516	-0.032295829759643666	-0.015005698891300798	0.018067720097907036	-0.09041770882610758	-0.026390601942933353	0.02871656505082496	-0.06404984593303331	-0.0011954114855007823	-0.03358484502557349
0.062296847567988894	0.01956512477245289	-0.09447834875480035	0.19606734623229058	0.05677933119381336	0.0859245818831237	0.027048465067863944	0.09099858584986668	-0.00031704695307621157	-0.046799418832077035	0.04872047419822712	0.054309271497658365	-0.003988757849851574	-0.0022838215067271755	0.01929832585901533	0.05648250619924833
-0.14696243877138482	0.07433884298950323	-0.39450270196099424	0.38693176144025143	-0.07375216645811289	0.15480837541208076	-0.1126874054073566	0.18157389704616445	0.025063062855391324	0.03621320046294894	0.10001261452108662	0.10345185811326435	-0.003073273492616362	0.07469934514696504	-0.004426334851099575	0.05431492500288488
-0.2511017686644901	-0.2714155485737366	0.4364096907884852	-0.10464383090638903	-0.0004290864108652534	-0.10183021579915658	0.051217804439421526	0.09062471512962807	-0.023075902778253575	-0.20748024725169362	-0.15282598573495335	0.12793692063958578	0.06230264993076048	-0.1475281093185894	-0.048688447163600636	0.1507706164044182
-0.008394300257856488	-0.024407213486122015	-0.012867313432701269	0.13953349687742478	0.02412011529852416	0.03687439146064758	-0.0036270683226254405	0.05613489928240064	-0.006390255400383405	-0.013821923784141944	0.006631023255320674	0.0050659791436118064	-0.021662393231143894	0.0188613740703705	0.010424049670139175	0.018494074626828005
-0.9597229804104971	-0.06113364484206571	-0.3324987585711734	0.4058518501941119	-0.03130692354752085	0.34872327584731644	0.055401066179239934	-0.14974539271656384	-0.1603344853065631	-0.136667881712412	-0.08028932403771057	0.06786768620707322	0.06525447950919105	0.06031532751833	0.06852446162747874	0.14562106009086884
0.3695977227675714	-0.6780793118681574	-0.26399210950628593	-0.8276711593379608	0.1579749700834102	-0.2967165896447425	-0.09894436222351853	0.15408663147169518	-0.02046379793218968	0.22654470208710298	-0.1320523340998457	-0.1350125846239416	0.03683541545389169	0.18566189897796553	0.08829939231650012	-0.2251614236466816
0.7950055593054399	-0.2505058730263627	1.1129321708716817	-0.24692509685525857	-0.5411655470980875	0.43529134241997747	-0.4166140698470499	0.1097370173799587	0.3427424598657968	-0.1426753272366163	0.0729269881359641	0.0028238642128946205	0.06772039591170138	-0.042150529327053605	-0.1539118494272495	-0.015390370085154577
-0.7029247031775567	-0.15722710615541213	-1.1613058182428029	-0.2824321181524624	0.09906925399450144	0.16258144211864037	0.2729077275010959	0.08516654640374934	-0.13740349795433424	0.1600264626468836	0.14083601900846177	0.06770806009924456	0.10682668356828776	0.0001449516797999112	-0.034008780986353467	-0.029291168164336606
0.7466965963666933	0.032420698707419135	-0.004716152413964816	0.6195488797151997	0.005246373208023485	-0.4425773673977644	-0.3742578053854237	-0.056918326285517955	-0.0034112956205557357	0.07618274394999179	-0.0166590993786464	0.21659235369502172	-0.05302938298083406	0.04270531870816587	-0.06057993667435511	0.11713607777583501
0.20971266476716713	0.12538127997103346	0.16395622864943898	0.5596606432731174	0.3041260550696407	0.01977043785967393	-0.012519349120462429	0.17971764158468062	-0.11129665665584397	-0.0059588436405257775	0.03068825258713202	0.08418780758444239	0.018329104025299955	0.09827618957801505	0.02556016529928668	0.04316262639950805
0.06101162100456833	-0.00386708826472432	-0.05746079180218202	-0.13513195284043134	0.007224494174171249	0.00399978141906878	0.005931589278323605	-0.01839907694210953	0.01135375005299884	0.028679168178567794	-0.022923639869142122	-0.007035825901938306	-0.01897818590788652	0.002256139964335442	-0.008281870765967375	-0.00453850234436664
0.23692535301607912	0.05040636551969829	-0.4459906965204688	0.16297519011405273	0.053985058862692836	0.07781128029343251	-0.08433924646725992	0.06454953564728046	-0.007684994323492725	0.07586179559387382	0.04530146267856825	-0.026318540822546366	0.012787611277074012	0.04698354779288258	0.049537866879639535	0.04990532341397228
-0.014307094320690461	0.027006370372425856	0.011114679173487824	-0.1736588525326621	0.0017108973714681233	-0.04251326723092403	0.009758160597948758	-0.00981499198457001	0.0131287840891229	-0.013370518114943492	0.018384434995178438	0.012660650809846944	-0.009159393563535413	0.02225378855249003	-0.022853630765583558	-0.03744903720039926
0.36084238622049375	0.2976558102137169	-0.5483867226617309	0.6428978164591034	-0.012690845033813961	0.2664630360041367	0.1593019649779233	-0.12875953165677131	0.08451693610190301	-0.06332765470304277	-0.06927280660579345	0.10990479155750427	0.013771051225898653	0.042859981412591105	0.11183423426743859	-0.003360175045308075
0.03458419043503911	-0.08594134493939465	-0.2198412142545416	-0.05325787962744487	0.009511472795075391	0.05930664931977644	-0.06562915168225453	-0.046661456867366766	-0.038393675562864354	-0.00027999394310416434	-0.037684602149582296	-0.05487500681324246	0.012747843430699828	-0.0029043663142851476	0.04406073148389333	0.024048183471785525
-0.4639815884329608	-0.13250993775884395	-0.2363672619741105	0.11852203904994857	-0.13604974342209342	0.05082985124176701	0.03711228740740969	-0.18095594927907543	0.00130469503941753	0.17708219672800482	-0.17441740304172593	-0.2957553181310805	0.04143149551599637	-0.010218732138005157	-0.07661320567554188	0.02035554949822866
-0.6103985019475393	-0.012041975964502587	-0.6359975870671047	0.16328477855039855	-0.2506717139591378	-0.2242850924575303	0.253377874511078	0.16418591248586012	-0.35539883071488737	0.06540781214170331	-0.12521473878187933	-0.01408227793808135	0.0032140905785797923	-0.25598671418852614	0.184808165140118	-0.06122985609946855
0.3095680317809536	-0.5820851941497591	0.4881569753692001	-0.008410740788807785	-0.0019547967800728995	0.4703616212465375	-0.2307052167661974	0.2788333863210336	-0.06498852921968888	-0.05521919592259507	-0.08578617918697405	0.12355170855126274	0.07169021717989764	-0.0959015251188573	-0.1291127131729896	0.028175586512068664
-0.05647130664453737	0.022984678737930545	-0.17445132709102915	0.0735530321241892	0.016326817912439142	-0.02498984573002828	-0.12909468124267706	0.03277002812522182	-0.00951983413404595	0.007429360061741624	-0.09239603389757164	0.02079990162212622	-0.016413763047265426	0.009359052296689594	-0.026438984970388116	0.01650806969246799
0.08055767719200659	0.2327691542335178	0.560450729956355	0.19341036122975563	0.006616767982668255	0.041773199793297244	0.058653347574650766	0.17526483505358895	-0.005508647678268797	-0.04867110005011268	-0.04338191581131316	0.028301227173285606	0.03586533147266642	-0.070918845755781	0.01986797571130247	-0.020281057724594213
0.028471187041975828	0.13107121644569197	-0.12007148060550808	-0.22644338228073005	-0.009255927024334568	-0.0016409104015759899	0.027560389145804113	-0.025938380048968746	-0.02456162550486676	-0.03329956784701623	0.031111737624210784	0.0013445014254792487	0.011941628299915042	-0.028699749054889444	0.011978959235366847	0.011642810675250775
0.35729423291984164	0.13645853185986084	0.33997903927661477	0.08856854985676783	-0.11204797979370405	-0.20016952329727722	0.06462869657859971	-0.3105587481604495	-0.06094368546466346	-0.2096118816061677	-0.1267631140987238	-0.10675985969438624	0.022976102851937182	-0.09974211532450841	-0.12869336943186785	-0.06984198875645616
-0.3206812216993402	-0.06094820365752095	0.17310548428298408	0.3808302121608778	-0.04816483199670907	0.0840978329348527	-0.037678299932599205	-0.014782234226079294	-0.015135855497816408	0.07870886735518208	0.009843452819556304	0.08407430584619678	-0.027308286701372513	0.022219080370404435	0.04095039785230565	-0.0034678239445073487
-0.9810467977782564	-0.0697764437516275	-0.5942029826306049	-0.24996635390870955	0.09406235516355829	0.08066342559343735	-0.029801662530145046	-0.26413562333499696	0.15868242595490067	-0.0012814664762092855	0.04479117847573499	-0.2012489387358498	0.06085751624504255	-0.07875499854159075	-0.06255440283643371	0.09680286536241621
0.8551894370505261	0.05019424615726511	0.781478628972021	0.8818863514909867	0.20228245208645912	-0.25327998158123044	-0.18025990447732385	-0.419015485344471	0.09369362038707947	-0.3265318240904868	-0.15842749903787678	0.16471663800792483	-0.09995307143485407	0.012423470575303009	0.10507145588250404	0.04594453766041809
0.6128890416642779	-0.41473071527262756	-0.3176961319775788	-0.3268476168322685	0.463934494025726	-0.06562078233658244	-0.024740830316598218	0.12633362860029845	0.16867016201996984	0.2309670996535494	-0.10569988470355804	-0.07829783418280663	0.38921973122098685	0.05704316672607068	-0.008806124202218777	-0.009863996016345161
-0.6262186480828265	0.30415845314313317	-0.6088275211297335	-0.14252263550590882	-0.3693130084133322	-0.2771338808172663	-0.3442607521582855	-0.3527712827251933	0.06850657611744702	-0.03557652551395422	-0.2308629184333996	-0.18556293208573546	-0.07273422185438473	0.03693818332440757	-0.08195567771142223	0.022680529441496688
-0.6254404779179743	-0.7820077433789793	-0.9799268541663252	-0.056413070129691385	0.056818866868412615	-0.05728626709586242	0.16973750150348585	-0.053973858246066396	0.07310893825034118	0.14845316452011886	-0.025168307504419805	0.13363673988104854	-0.002867903944883654	0.03359887297686835	-0.031198474830763878	-0.17035416541726267
-0.5655945669725502	0.011411260861521125	-0.4260282218597969	-0.9384426901819664	-0.1671990365148176	-0.0991661432635308	0.1698780797413226	0.2700937236326166	0.09786168271124511	-0.10615236250159929	0.013011662515971219	0.05765181012633073	0.1699450604371234	0.04997278070964361	0.13172088522628883	0.07938887866213692
0.024124288131213853	-0.06857981271064631	-0.026495734537996526	0.22301467106224956	-0.009734566986069044	0.010894759789023515	-0.030045620238237928	-0.024139025756736668	-0.017500185570387104	0.020879747208963847	-0.005674236344940003	-0.01040827020171959	-0.014493354248552566	0.008467247812798877	0.008758491134466558	0.04658574235111835
-0.26157532524311716	-0.4344434031003867	-0.11421666671008576	-0.28607569007157685	0.025741589228457203	0.011410294194843228	-0.06842846259669737	-0.07774569081283116	-0.04018399216434271	0.05401738449535407	-0.07093234769850076	-0.15320512463385708	0.06654282384730278	-0.0187807247150476	0.009255570286939255	-0.1056580250942054
-0.17801376513450284	-0.5550285640065304	-0.38238042891360957	0.40570523155781035	0.3525417844791449	-0.4888954673403857	-0.01867783196252378	0.18321276103450485	-0.028109069738213272	-0.3564080553993192	0.10676978651767695	0.011512464424548577	-0.04173337174202257	-0.06558095296717117	0.05975287265188773	0.03795642575772366
0.6167037486478482	0.29134047324267626	0.7047917986953606	0.09647448587330394	0.11724149080688387	-0.053753958615685146	0.008039644488114717	0.09310523687451207	0.09654234859885881	-0.12312918988222306	-0.11240720192215958	0.023227898393520782	-0.024918430665304053	-0.09487426702495587	-0.011635116399585485	0.029731661940518187
0.20487366292676326	0.14540520470069943	-0.19206921695605716	-0.33165101373492656	0.054910960625978465	0.003915243939877971	0.08075890753049612	-0.004373795528437587	0.016011875518599044	-0.061728826307217766	0.03158628645019844	0.026056758679732513	0.036086089789932586	-0.0809407783475519	0.017443639176352242	-0.0015923544120925895
0.7264703889333431	0.2514980409037523	-0.6018735182607953	0.7106017604096402	-0.481222708805958	0.0818536532809207	0.16097239665417076	-0.25726996330959173	0.03296013790573524	-0.011913078648621274	-0.03237952396980469	0.2776000300114745	-0.03374026379409392	-0.03425880622945385	-0.033382899425364015	0.00974470977268016
-0.18038455974163367	0.8512362162542985	-0.7274667502464369	0.4897892977002909	-0.05404148065306012	-0.267591380325602	0.1985763389654205	0.24462998276833495	0.05103221190192954	0.14075874843368463	-0.15381815314763286	0.0059342411632308046	-0.08974061305300032	-0.13569544229629957	-0.004751792916834011	0.15453704016068406
-0.13742336005704187	0.27521183949462025	-0.010846611919303972	-0.2560700757686241	-0.12870777191390714	-0.02630193135292774	0.031183236016262553	-0.023440270517632297	-0.03948748250284103	-0.012484074242558365	-0.04986294079127857	0.05124628665699824	0.026330896453586966	-0.08480412989368134	-0.0018245904915010084	-0.04945141399460641
-0.019898214890118462	-0.5432081641019765	0.15196439584284874	-0.4140351631475818	-0.1347422521616525	-0.04643406865005292	0.03369247231933005	-0.10097737749841376	-0.005476219279496744	0.028195798976902484	-0.03767917144328407	-0.07109303958797848	0.08199191945772558	-0.0995435833907746	0.0043266652294254426	-0.11465259295853804
-0.7012654664382821	-0.43342027353366774	-0.06873914189778278	-0.46886319632128365	-0.4277458710374225	-0.3877650664534314	0.19971827679630813	0.22695651717138993	0.27610832412057035	-0.05174628922521196	0.08762325687660415	-0.06676828227154305	0.17571118466711674	0.04897702613882644	0.08822949274930134	-0.2014175742880138
-0.5469647573796845	-0.24431067085159866	-0.21189477184082278	0.6852136123687972	-0.1195143423265296	-0.028842765797325375	0.20212627684273027	0.22464574401847434	0.019884499030100748	-0.000366966389951648	-0.10825942363154464	-0.09124280660580085	-0.014263874983280609	-0.016706594221212696	-0.07208124586818415	-0.008206153558270946
-0.6766370714491172	-0.10533069531632898	-0.5268538686960721	0.06874781812320402	-0.20457075963099094	0.15727464408695876	0.018369851136648446	0.46545335380395586	-0.23087508776127966	-0.01796959019369845	0.35343976199015437	0.13747380415228674	-0.2314863966129452	0.1570720514234318	-0.13733133889446256	-0.09714470779932224
-0.12332816385408933	-0.02410350639319556	-0.08704721364483965	0.1427039399995278	0.01323270794421757	0.06656137735882713	-0.02368433124651909	0.08281673395375953	-0.04155905195375158	0.02351784564111867	0.05632309567980912	-0.020549547393898637	-0.03666352061777747	0.05199495982807371	0.05022003631100514	0.03189240428592219
-0.2322573876155506	-0.258962863952887	0.0013267324711882255	0.07028994427564618	-0.12763470096030602	0.09572807449089704	-0.07486515507801483	0.023461094391752736	0.014672989779243643	0.14397696967747747	-0.04385663462899993	-0.04235893413650475	0.011068566549490233	0.032069585645859496	0.018125112750618837	0.0031179175082844237
-0.13069871337242067	-0.17234304997562908	0.1016926580566621	0.21649418172343757	-0.07147149480301021	-0.057278141811046325	-0.040109180841548984	0.0381401673007273	-0.026264179081432235	0.05891128215836216	0.03134553055132428	0.012426482342467625	0.013896923977482463	-0.0557676025288259	-0.018601719601960984	0.01635970085648314
0.34454092347483	-0.7100659854481688	1.0380979748805468	-0.3297834913307543	-0.2038660231751038	0.049999605795190985	-0.4243564943125886	-0.5415066872953572	-0.13969766037535167	-0.19267065851426152	-0.1612965492288778	0.10136224464690878	-0.06624864806328844	0.09657372028858732	0.014901359217846313	-0.1556958484734579
-0.2342015738338333	-0.32252083536743237	0.11297838776122676	-0.22254510439415168	0.21766124703931014	0.06494096120327318	-0.04316868959278945	-0.1116440032418857	-0.16734102970214418	0.04523715949899849	-0.10220997096095193	-0.12734347590601336	0.08674622756418232	-0.08844521214811292	0.06882311655530676	-0.008525404330473833
-0.3901368348891685	-0.028755003148050563	0.2887360232864802	0.49746611753639625	-0.22665937522311796	-0.06122867363151544	-0.030036167218769186	-0.20139720604600045	0.059674866297623266	0.23712657251241806	-0.11374048905390596	-0.02726466030328328	-0.10050941664159228	0.0013429928646783746	-0.03424293044050966	0.023881525821811474
