0.042355000477970736	0.0012865289680341191	-0.015992874408069038	0.11624364586177192	0.03121310257256314	-0.013302590792422945	-0.0011532973835755866	0.02963673782533113	0.051928663778737116	0.006252458310988046	-0.013786126659796227	0.019669492381471955	-0.02734354636301811	-0.0023364052752901836	0.011353123299896538	-0.0007426474936666007
0.6820847340145604	0.3439967203560197	-0.1781457141509991	-0.3288882701147536	0.40766893117871705	0.2303128113030564	0.3485176282230295	-0.4959470670000579	0.04937509916995371	0.09628383480360216	0.21324153107489452	0.0622767687233508	0.015943851087238836	0.17752261259973592	0.10131365409763674	0.38323818869252385
-0.45684875159135296	-0.15857014312862663	0.1120934714502816	-0.04790968393659421	0.0598491267988421	0.014744732933641978	0.02123063570827172	0.12011387121425715	-0.0021553083825535556	0.014454882936784185	-0.000979363831223364	0.04407880471519591	0.020766601725002044	0.024287644780597598	0.01667785873348776	-0.010573615222549189
-0.2792001043130612	-0.5849281860842535	0.18129656920293846	0.32397462887176265	0.35878349051932656	0.681715274987213	-0.0931317406103133	0.4540766720451341	-0.1399280835183844	0.007773424163568454	0.3358287366310954	-0.24328773873901383	-0.11250881541175796	0.07522517975430625	0.10522667845515069	0.42975638910891273
0.04142693863399197	0.044457865689163684	0.22462021459904422	-0.28317053476987103	-0.08549984360936935	-0.0006344565750855162	0.11238974015421338	-0.1265218955605458	-0.05194311880406952	0.001608364966567997	-0.12864171852795592	-0.09380469504489052	0.032682536154984274	0.04962669706035895	-0.04140040441883689	-0.001656906997993215
-0.060139480359356845	0.018230182842726338	-0.021474156334979178	0.030538087085474824	-0.02803692443758706	-0.0425563231365298	-0.03471145662069717	0.0017929318138186477	0.04731911779227601	-0.024964489302524786	0.04705725374051776	0.011862987003904722	-0.019898341699574	-0.01764420724926416	-0.05470065518568799	-0.002500878989421303
-0.48682736763583745	0.43164140979544097	0.009039227589213694	-0.8181807498650402	0.01824030029987845	0.1770601979609848	-0.37990472717470625	-0.22451580737708235	-0.022344593668968942	0.2690205215104893	-0.15548391315266966	0.28074950452982533	0.060927151245468554	0.09780438436462206	0.029406668145295193	0.11761301237930098
0.20787729172998382	-1.022715125983365	0.015635110060628895	-0.7368251422550477	0.03297891298539855	0.2894705666784449	-0.5220731849202183	-0.17322148140560376	-0.010550392731482703	0.10258244236529802	0.139301341111966	0.1370974295590984	0.05693321320501374	0.10902466830265148	-0.20479677576977856	-0.22951491367583757
-0.03538954909976363	-0.03322964719994835	-0.005633084400028555	0.1560985744842675	-0.032498698990676506	-0.026276376766300246	-0.019191140961717982	0.040055654855343285	0.004899143986172631	-0.010709505831633447	-0.028154910829059094	-2.7963011227585396e-5	0.022769500796764416	0.03973966510742966	0.004135664817634029	-0.002046685198389191
-0.0021727479063813823	-0.021613334114655998	-0.040969536510098215	0.13118515729012667	-0.02236384680235364	-0.002110976239507794	0.002909880617090277	0.024282128016187298	0.03792279044931062	0.006107144818808319	0.01558476193827557	0.04154749053803841	-0.019902868458392273	0.00501056014660816	0.007807152060503951	-0.00459056236577527
-0.25732201187867404	-0.3232032627436916	0.5677098634205281	-0.267242155652649	0.1741556689666616	-0.03463419571114486	0.37906601446697197	-0.05706818366447363	0.0700660932057791	0.1088189224617676	0.05122245982594017	-0.004606828309965143	-0.1559563990918228	0.12692946389398085	-0.07573455599773611	0.1563950811150742
-0.020954778738082408	-0.01698530575582054	-5.516976954554503e-5	0.12344694340859536	-0.029249681903937435	-0.005353855798077981	-0.04804597484553645	0.04043140845234888	0.019324007077353038	-0.02642498573219838	0.03929641508924373	-0.024871437783914443	-0.004185196647294193	-0.0075987473405572875	-0.023584001153972176	0.005838429839292529
-0.37377388919179005	-0.8160386753771897	-0.7801977061862079	-0.10871232434829256	-0.11657709424316834	-0.1659342680386874	-0.0655507243144905	-0.03807382746933802	-0.06587548500075388	-0.037663231058588056	0.10396161809268367	-0.2573974936326406	-0.1708869129731433	-0.025823536745141464	-0.032965777752762375	-0.0005813362788946388
0.007931712317773988	0.10373159964899921	-0.030201608534984565	-0.12962497946685342	0.02919709212229055	-0.009693750335765847	0.010356013588889483	0.021308606023716092	0.007663388634437173	0.02564108201720969	-0.02298050643036995	0.001043173628453565	-0.013167072003613289	-0.018803926075328985	0.022812992544058892	-0.01266138523615257
-0.004953236716714187	0.21341767459446592	0.38925564507445143	0.3420636065604804	-0.09538446581854408	0.06101177268594347	-0.13400170336023023	0.19082293874639303	0.00412371831409566	0.04539045110719528	0.00019391855879429988	-0.013960391646388374	0.04803906476555179	-0.004029410555346684	-0.041194900048911395	-0.0034911471684899707
0.04997441419915201	0.3994430801682857	-0.37975555637638847	0.1908590561602168	-0.015608043667964318	-0.01678697459290481	-0.066066395176458	0.2684791570359642	0.04661724519440354	0.09483221669947743	-0.00956446894890328	0.02444305679582502	-0.026913754395287346	-0.058058072818520254	0.03020754820495854	0.03337773022674384
-0.001245466127660129	-0.06169034987245803	-0.02117562980043053	0.14353120876149825	-0.0004610859726373606	-0.00028651648420565735	-0.03040580279921263	0.04213714356710008	-0.03537148270934533	-0.023959882805767573	-0.00011455506723516049	-0.015310213668772344	0.012863657300172582	0.014051694033102406	0.027873542505202253	0.007326410494727594
0.1897056751618359	-0.17891565350932165	0.08601529815676044	-0.39925123401767043	-0.006579122788260255	-0.1940556514309118	0.3771050420644515	0.11501846507676329	0.04867802073614137	-0.07550252256074973	-0.15874989508530823	0.028903338846312035	0.052335997912125	-0.19976692609192534	0.21845254892929586	-0.12284159232642511
0.02240414901760297	-0.0943503927175778	-0.07569402588037291	0.1721495461806249	-0.029677785329772974	0.010608690099214207	-0.010647528735833387	0.05282487210023443	0.0010454869685538582	-0.00454976987573089	0.004123472815962377	-0.025440378632602376	0.038900370110577044	0.012861784426261428	0.03956091343761544	0.023278023149512873
-0.18533208705010243	-0.14479130201755	-0.42925626213333445	-0.13025502782394704	0.007439124410935896	-0.2006058171414796	0.10596320534948521	-0.19303871172433648	0.04477512395562639	-0.10884746986666785	0.014216333279501066	0.024147226205976348	0.038167420891151375	0.025484168990709162	0.003009908626175665	-0.017933626103668544
-0.0021849036165148094	-0.03649961114549306	-0.04250122172788404	0.08242581352574749	0.005640561174524284	0.04048878313154439	-0.04167803946210198	0.007798150673249156	0.019870920919692746	-0.04624876679719439	0.02320379190586281	0.021680892114516227	0.025617061198559558	-0.012222767052606347	-0.008460840164169415	0.004627724036053292
0.005624042472124441	0.08037415991760881	0.042180609649058114	0.13462045724970875	0.003910136207878283	0.014726446851699942	-0.03374061888066085	0.04822708109367309	-0.00991651545838544	0.0016162739431288076	-0.059144761713286816	0.05273968213599714	-0.014278596912610804	0.021546468372232907	0.010876329358845381	0.0031775573461736437
0.029971915491027942	0.03753331617402101	-0.011945052723947205	-0.142469592714331	0.0034109996274069264	-0.005125278286810697	-0.007163909759881164	-0.00237909842743795	0.005390115932918604	-0.006526531687738784	-0.006029569496990635	0.025759886078593395	0.012797871837300894	-0.013582948180901484	0.015470217604970788	0.0007662229495552703
-0.10090950774899511	-0.33545899238686633	-0.08347157543794519	1.0544268295184946	0.22772906696008793	-0.1409189367213366	0.14338150017254545	0.4455623814272412	0.1992620343335965	0.05185539551003244	0.16590780600308425	0.11177443984211693	0.06584327154278102	-0.08106684660659064	-0.012427572536435649	-0.20807297813519257
-0.04379078650073421	0.0058928980023094674	-0.024115841060782628	0.08449060192472477	-0.0017572859584237337	-0.017494780475835192	0.013525971593310237	-0.025612945623757575	0.01889024949116352	0.02550536322658973	0.0210588081383127	0.025299384969240484	-0.010472977526424636	-0.024134025329905898	-0.04693941073044998	0.010743731320746089
-0.37836385669029243	1.0471468437820752	0.021360826493506433	-0.41513927606116124	0.3018370534177823	0.21614094478778764	-0.39538720673807165	-0.4048951232758382	0.1177105454364296	0.06043113172625273	0.07641625564379409	0.2862188029010785	0.048405652605248324	0.05864453530876744	0.2422217729160947	0.10570722639230706
-0.04689566971856499	-0.009105926368967085	-0.022622005817357238	0.08671151565971855	-0.02228169073097114	0.006975952879384528	-0.02927783370655895	0.021847258193751044	0.04243561482843342	-0.0187527158819615	0.02391535467252157	0.03500461374062599	-0.02692146482593818	-0.015346316273075545	-0.04377536320858563	-0.015780033544020536
-0.041334679447194364	0.026047446078652156	0.04496126745088493	-0.08610789511380197	-0.02782944999193269	0.023598396938946106	0.0039188449569743915	-0.023984985164860244	-0.02556841637894169	0.022370655356083836	0.022932977402901098	0.004749087602982132	-0.020289089252544645	-0.001089747607148883	-0.010277966579371139	-0.0023569505770459024
-0.053080317168489585	0.009901953506270954	-0.012768676527134632	0.17282210344447907	-0.03777998127989765	0.008187282899731302	-0.039598045414371445	0.05033108235261085	0.013478803497378877	-0.002638646319696055	0.0016284852392780694	0.02717985315074049	-0.031628023001580734	0.020237630840676455	0.013232556540119157	0.011051868981311032
-0.029390088149845648	0.038534328020605677	-0.0018057878667937792	0.12999482388163622	-0.011715047503937231	0.029732395498110332	-0.020443836128010092	0.03328148671075044	0.043130334264632586	-0.022460070707614136	0.028164839825564798	0.059149768533129254	0.00043757397858093863	0.0012823021865602437	-0.0018588950119222411	0.006936912683362365
0.059858975927471414	-0.04942344410942654	-0.02257166681201731	0.08487854757386866	-0.00011248453209104572	0.011959917174997631	-0.021333481248095674	-0.017499975962944263	0.008499898787586859	-0.0185042646737052	0.03714109883986595	0.022914741563578166	-0.0035981379043033466	0.005700716956409696	-0.02432444133320691	-0.010733745965306483
0.032739761299021945	0.035028255152175655	-0.007062858112411398	-0.1399577139182186	0.038525892815408844	-0.01709065538779256	0.015712524937920375	-0.009479080023234573	-0.06061692544919714	0.017457181234978504	-0.031444118791328614	-0.03257799497963443	-0.013278322328032157	-0.022618303405851425	-0.0020221881453365803	-0.0028426820248665993
-0.04111061576591528	-0.027829302191184364	0.02253133925050082	0.14590156869546503	-0.01475447103008723	-0.009836417294482985	-0.0025160912319559235	0.047898305444724	-0.012280883895595628	-0.0002723945967039194	0.000525886361715045	0.007218214855351627	0.03767206361963746	0.020646703372786245	-0.014999776019180833	0.002817605784734602
-0.00012220540769283456	-0.019405947454644894	-0.04732533539341549	0.14633055823216998	-0.0008029764158139245	0.06404252708755855	-0.02526768350384079	0.01620046905669188	0.0021488976016481	-0.031118891859115337	0.03685735567835414	0.03929301900472811	0.00013676166967488144	0.012506748705304526	0.00901616866186936	0.013927096288455431
0.06060784454929535	0.04773248584641726	0.006798081148764671	-0.11901321669255252	0.05501227397190285	-0.010718060582583197	-0.02445710385508034	0.018146358253453346	-0.058581697558505834	0.029865681095805487	-0.056339534507702745	-0.004747021395218728	0.0027605367617883356	0.028927713976042286	0.037577967624969275	0.002438998277105706
0.003903777405946907	-0.05940348493206373	-0.01808564963645086	0.13950364569605245	0.0013039828663417182	0.03221768720843007	-0.0024666989670668635	-0.003906563122550164	0.025272350024537368	0.032287928242766335	0.035883409994968335	0.01513517864983033	-0.007751067055905671	0.001048456699020043	0.0013636182400572432	0.00906099172776181
-0.9596814617113246	-0.24959174978340412	-0.13691838559662048	0.8824252212351097	0.12581484695552056	0.4029193859981335	0.009531283644656836	-0.1992152755247387	0.10029316438250753	-0.16652680706338416	-0.16936274410975044	0.11285805161175133	-0.10593652827792129	0.053773228753364516	0.0969816323004308	0.11137880818378935
0.03536518732059274	0.06095724093574222	0.05559081534898575	-0.1898409769908813	0.0069862714515974466	-0.04037594101673597	0.025133533485329103	-0.0015631587972225356	-0.029886708458489265	0.007019998696834386	-0.03030618399358174	-0.06270134120385566	-0.015959062135004164	0.012392028663335499	0.0025031655625715656	-0.005685110981253935
0.6574694153866422	-0.06114030803806847	1.2685542625560482	-0.2596471975878515	-0.7618876984425703	0.38005590799228905	-0.46290832176948066	0.03207128021942821	0.26851662391618564	-0.3116870023694269	0.07632450722763917	0.010101758289939658	0.019216244732554053	-0.1728984832966778	-0.34567118557241433	0.22188172325245
-0.08879416144780052	-0.40799108224945957	-0.8475646920529993	-0.20917533646162115	0.014446091546787453	0.06274878548187832	-0.012536532714169669	-0.24650498235452095	0.005328238029891621	0.04380937219664241	0.03273539154557831	0.08839929350685859	0.07269049789638912	-0.08298185650117472	0.01236170208085709	0.11333849060103583
0.392874350792289	0.0035202312574219062	-0.2572281328950433	0.6231690545774551	-0.06647209130818416	-0.22680142094147668	-0.13272013026491922	0.23484210577139256	0.07262272210278939	-0.08863355027095159	-0.023286363429995894	0.12114888285759505	-0.050038418694072266	0.07945526769062752	-0.14142092415787175	0.06466661557561396
-0.0457290041833362	-0.03409847038957181	-0.028124298607182883	0.09090825111617651	-0.00874070149520346	0.01967337179086855	-0.0014394749248057797	-0.012232367839320668	0.011715465758820686	-0.016014239126030484	0.03356112615738179	-0.0009736671180344857	0.016389813005350053	0.0026031635664876627	-0.03799625131146114	-0.01579278012163243
0.011645649342588325	0.052314813654612054	0.01357197665184057	-0.17579282460653706	0.002020779916681933	-0.01804155934807044	-0.0040873858990236375	-0.00848779683788337	-0.025092745050650164	-0.02778393385283613	-0.009495623322756677	-0.032994983913399785	0.007633355580311854	0.008255688763465042	-0.010190441574049332	-0.0031412375235032874
-0.04640985428151637	-0.0009134693794822057	0.04289003863581937	0.146830155268114	-0.010528624085345504	-0.029061524488046202	-0.025329459239282655	-0.00808140790181801	-0.01951978635428673	-0.015984468251856516	0.005670521656244613	0.016748093320444534	-0.004442791411223811	-0.008455985808494373	-0.031789364593336034	-0.017089029479122345
0.0011961959669264095	0.03415912504290993	0.028568163775653133	-0.10285425396689656	-0.0047721848367613595	-0.03512493209160412	0.027456115528515013	0.0027178823447764006	-0.023310906049912143	0.03716818013077319	-0.016438348137830253	-0.014980754773867785	-0.010711554795315385	-0.005570434876966474	-0.007347729036515019	0.004417518416634645
0.1361090635156649	0.2551582713252219	-0.26943372127086485	0.29490676801530763	-0.06734818069211726	0.23509514452448296	0.04633072890285385	0.01646526486313243	-0.008574386554283492	0.02303561607056759	-0.08092310487841917	0.18615959639928958	-0.006993178979884528	0.04265334755569366	0.17324596635917333	-0.15509337822418887
0.04962971716819828	0.04682726965008483	0.015132222014438054	-0.13098156026174987	0.0073195266548928654	0.018224342431767362	-0.00368601276756185	0.0008975934712910938	0.02689788724517711	0.006753388267201822	-0.02749396433148155	0.014423636567707381	-0.017364611953681424	-0.004393949929976722	0.03628380372674325	-0.015162927501324046
-0.39161913579005075	-0.14949704371576955	-0.0824356393881157	0.20161479639359967	-0.35781899994056854	-0.10728784414108919	0.021609202093372533	-0.3898032010318358	-0.09790861777236212	0.1553569106833716	-0.13471255324607018	-0.4276055763870421	0.06924113139349841	0.06670887054522796	-0.10171674834005948	-0.059682334473611466
-0.6485977681438994	0.3653770071909595	-1.0933560955712824	0.30815212221110916	-0.043306834049834216	-0.11715636796788081	0.43869433140769776	0.06157408136693113	-0.3454577374783256	0.023434611902031527	-0.18816244828227593	-0.12617860380572024	0.19196013924204774	-0.2308069051633413	0.3287168398523902	-0.07441919979639634
-0.017964433676447955	0.015592996672873886	0.04684520236201108	-0.10758240793255586	-0.008264695651774612	-0.033416153629648455	0.011703609163366758	-0.04147675119714256	-0.03245555410249259	0.04619494553320178	-0.035741841872630284	-0.02848576641059433	0.008695733230561168	-0.005662124067457328	-0.006095513355656383	-0.006026181165568481
0.04906152622380736	-0.025431997001161864	0.01417400920204658	-0.14658859484216838	0.028860269508315144	0.010863818086578913	0.025567338746923456	-0.041535353451905045	-0.043027291878779864	-0.029308933342590944	-0.007306531904574661	-0.05889153965761386	0.0261625369748427	0.012893083016475954	0.040673025374495214	-0.002530162569662462
-0.033083140181865624	0.0012905822942585433	0.0031194293897646263	0.10854029239488615	-0.00805810801764085	0.01513016944484536	-0.008222057201330724	0.022223926697142935	-0.004422921933827383	0.01264864796770758	0.005989682856604626	0.016389175789075495	0.02141931608947118	0.025306723534132356	-0.009639816462623239	0.00046647576016884676
0.006755488872571821	-0.03559655719028022	0.030717187890672088	-0.09755252874569303	-0.04662556020576471	0.01642017434490833	0.016961660254726833	-0.040297819869559784	0.0020418803895886116	0.0069656943904910645	-0.03588612488498366	0.050273307461421016	-0.029904070366643765	-0.02737989916821358	0.0015643586368025832	-0.012804585254437284
0.012159463971034975	0.043153180009598266	-0.00702272739205515	-0.16430995583170263	-0.027220336343956344	0.06758869149930988	0.014507017625926398	-0.013404636976633645	0.0318897535535089	0.021397199655969784	-0.03523540003400507	0.025465551909787786	-0.029823695974599822	0.006955251456757427	0.030889328662172772	0.000523569226941353
-0.007108615465046575	-0.03245685223381748	-0.010219993130414082	0.0725453281665629	0.02066058484982809	0.014721115511185386	-0.022165003203058396	0.018255946417412124	-0.004140718029859064	-0.009394960436542386	-0.008954798272307704	-0.008886284621754765	0.0023830674683273977	0.014314823308635299	0.028028843078054134	0.008564048960270501
-0.29993553494719966	-0.0029958262267596666	-0.09934857939616665	0.02285273240862619	-0.03282970775545471	0.23520133745250088	-0.018493576515923187	0.015468190888823119	0.12234269209443464	0.05794729535048246	0.06473557526822321	-0.01590344237555286	0.0653691560035245	-0.0034122827128989087	0.021252478646220912	0.016030039901843013
0.9558937595251187	-0.25538556738733936	0.8647295918381862	1.0637601710039015	0.4385127740069219	0.08420267416672685	-0.13997594394558902	-0.45190750117336753	0.165411839292614	-0.10879206291076059	-0.2704031114735553	0.08687912789468387	0.028193822924800837	0.015408494809346482	-0.10680505726985944	-0.10455887569725349
0.8478488326843654	-0.39316445721336124	-0.33918022148793375	-0.09012208822355657	0.44358233931800595	-0.05218531688975068	-0.07054124034163238	-0.00948391652024672	0.145729432468397	0.13812140647765006	-0.013793678374276901	-0.09170550401231829	0.14305020134841356	0.0015344068338638168	-0.03663276131843521	0.0038239745819568004
0.014876777231462192	0.06845160485524433	-0.008998831993972127	-0.12078592442748608	0.007200206158419322	-0.007412637712130275	0.0193854085607251	0.0005361801355984569	0.007138170067318506	0.05396943951319283	-0.025100385931301566	0.0005870701341171122	-0.008741905902893332	0.0007231281809452808	0.010866266208035989	-0.011454659434525663
-0.18335311405166682	-0.4556268980145932	-0.8561656805511514	-0.3090902767303391	0.11162252331643549	-0.3257925022154821	-0.06396281948784975	-0.06510065161692011	0.18756569321068756	-0.003951737422583227	-0.09577373782455927	0.2071324724817916	-0.047164522113461754	0.035914406122751645	-0.13408857704420687	-0.02852227147631415
0.04629589608453252	0.10828469811892728	0.004938336599039522	-0.35419466366511876	0.005949021724215169	0.019518592556287066	0.06699300976094262	0.09826852752506236	0.010911066986622807	0.005966467752507652	-0.007860286057771688	-0.06680900877114154	-0.03504374211663589	-0.0032849980892388714	0.028333944558341546	0.019513103151271458
0.02938266171696741	-0.0656525298965611	0.01816647839388591	0.08710602463682157	0.0002254363274564838	0.04299693590016256	0.010997957109764202	-0.03187845349565346	0.024261827549767117	-0.03736868263830869	0.0326884999236612	0.013553379124909625	0.0029943018090955497	0.013853276501256458	-0.004396780708595425	-0.00944378007493198
0.03540391998973218	0.0695282485614359	0.01556783720733675	-0.1211881059280787	0.042424454690982584	-0.03241933862862092	0.00769026123831849	-0.00927909278344545	0.028321699601852057	-0.013387562443276761	-0.00559200144574153	-0.006666074205629517	-0.02235706791776944	-0.02604655741572961	0.005479643522413121	-0.016190590031101727
0.03776610242002193	-0.08090773035305805	-0.10135458545449312	0.26026105939342237	0.022580740039723247	-0.004441928117863894	-0.04914795558069711	-0.006936912260415846	-0.0024303033068007597	-0.05149426854565308	0.023098875542439886	0.05767235287871501	-0.00865601988110968	-0.03251364097770001	-0.0020049554453064598	0.011428051127542128
0.006348738622320037	-0.003915970753877636	-0.010767038710621353	0.11084014499261427	0.018441817939365168	-0.02308659762090743	-0.006826871499632964	-0.009959582375417043	0.03320995018460438	0.006579414235362126	-0.018676443374455818	0.005538556477229941	0.002489815504902243	-0.014084679013351526	-0.0018129191541386583	-0.0040561614276965
-0.025695287443966097	0.05203801479433876	0.017374498507401047	-0.0818338649337533	0.009516604619684817	-0.01019113576199213	0.0006512237774581749	-0.008207911107180473	-0.0077370386362135505	-0.008623012918268487	-0.015061042036695811	0.002058578166240789	-0.010301618776929821	-0.006994728003607863	0.024496735268174134	0.0012497454837105562
0.8331620801135978	0.2805348250779488	-0.4034892854080474	0.7324488326920506	-0.45145828767277857	0.004421699337784345	0.45577340417162865	-0.44565524592635686	0.1863727835108129	-0.22128213018132614	-0.10044587982705376	0.4494720852098944	-0.05964725170932839	-0.055790300732105565	-0.1801313731482434	0.00967553744771467
0.0010829964923795368	-0.01726103040904848	0.015995512960162196	0.09851957650381979	0.017010570762046873	0.015613772670229427	-0.008400878112906969	-0.015579513890924662	0.03499023693321413	0.007665384621759703	-0.004084145322435323	-0.0017097358628714388	-0.02041077806213563	0.001633825447334136	-0.0253738485764038	-0.012108196867211601
0.05830477641915568	0.020934514345543952	-0.04636836024947161	-0.09089807976504231	-0.027008061823073876	0.01692735404466229	0.00023967640277640048	0.0026477395168030384	0.0647656626570138	0.02944637194610627	5.1053591874411496e-5	0.04072298168037038	-0.014583850724290153	-0.027803995939272567	0.013786709888501622	0.013685181890710562
0.024213174538333652	-0.02181911904258417	-0.020197477508624044	-0.10500090704585686	0.009144417311059663	0.0216517441998193	-0.005142143266092155	-0.024195679324616914	-0.015575762176647594	-0.014929793961325205	-0.018678263029038508	0.020593978238617076	0.03466639330154905	0.003710998254740775	0.012440673397733346	-0.008951564535169796
-0.19618747658477673	0.047811448321553096	-0.025498971082053633	-0.39115644269219263	0.016174952028396566	-0.22698819226986608	0.06606645916658005	0.07502513653791887	0.2544392199646006	-0.044633559415749174	0.01786968277007111	-0.06315226206221772	0.0322460810578637	0.13813337658111857	-0.021477982593529756	-0.011019408855315183
-0.04671136504305064	-0.048664613985459466	0.016295537100890232	0.13380805553430236	-0.002082161445642343	-0.016956326372208765	0.008406932834530827	0.009951165311181611	-0.029052565905021314	-0.030717128184025957	-0.0033091943214106946	0.007191066956288133	0.01603978160169503	0.019442096797348044	-0.022138534312424157	-0.011199219107270633
-1.2169481579299508	-0.06277584555459996	-0.653498824493474	-0.47787368215534853	-0.26082696197857075	0.17528707286585585	0.024340924138219058	0.43882674829996615	-0.09008764811807668	0.18211097681885013	0.23053072278375417	0.21582543687443378	-0.1181579317554791	0.05005975049190523	-0.13905762645752465	0.00914463560539894
-0.021411596566895213	0.035945068065118414	0.00027636609539300155	0.08936086527529008	0.002936731500006852	-0.004202470841024327	-0.007229390103640724	0.019823329557429017	0.053713523646833	-0.004713209380839762	-0.006479733506666092	0.0326456817925834	-0.029522210838752276	0.00394223454071	0.013078223179871692	-0.006120424926315457
-0.040611418632507466	0.011998073348974824	-0.02577860692664974	0.08406071669049361	-0.016883891439656473	-0.000561987845766672	-0.00892854650250881	0.048889417611283466	0.03172678256833623	-0.02371280895171451	0.013143058647183094	0.007370673339178526	0.007718882546596065	0.006486038668180751	-0.00477121616780503	0.010220067815156197
0.0013633190673302635	-0.004044734798004691	-0.008507564421546258	0.10726078644948277	0.012327326109623145	0.002661191148099837	0.004193743764716592	0.042120489143366836	-0.0038212234164381295	-0.018681624381650195	-0.003821427057465442	0.01069065895378075	0.012087602967972861	-0.007380993937275354	-0.03386450478551002	-0.004289178093395596
0.41035697564072704	-0.821905156056756	1.1878106981893473	-0.4790846968707402	-0.2187779000169638	0.001470658934261589	-0.383695338451728	-0.639642979804578	-0.23844521795537257	-0.10573651760920938	-0.19166748894543792	0.25508461861207754	-0.1302935039557555	0.04151684212424424	0.2050793318708938	-0.07143511526101035
0.007848146192251706	-0.029036075351425675	0.002070352553951757	-0.07606518753786194	0.0077834127027798525	0.04041773107025268	-0.0047104901281581684	-0.027819054088175893	-0.019748699050978924	0.022607991901342047	0.021826527199471535	-0.02860981972706522	0.014860543274398643	-0.005813092025744762	0.013754763990196178	0.026094406835270922
-0.042076598135897286	-0.043058639622715826	-0.02157820480501802	0.12430971082996771	-0.023239735380118382	0.0008064697164819283	0.01682712346990534	-0.008107903406008258	0.01673628459075787	-0.026784944996607968	0.03152997138077958	0.0012668927965641388	-0.021840791245164845	0.02626181190734999	-0.020742452397876955	0.001199564060350325
