-0.040603058706433215	0.016206491871637994	-0.0067064349576171035	-0.1597430639381478	0.013859217606716746	0.007681424494619286	-0.0015571296409833664	-0.03508191847493278	0.04232597147969506	-0.04030301652504695	0.0007333879308420604	0.0023567520099764994	-0.0178698663730539	-0.08196466928342262	-0.03768405815465051	0.020921091198386765
-0.033888281338048463	0.021273457329254297	-0.04063087523303334	-0.24678155829133316	0.013860951761161998	0.02247541950058538	-0.05012293988196974	-0.044798885311260785	-0.016005206271276818	0.00981370320793422	-0.005198317780739584	0.048239798682840916	-0.03001404037151614	-0.04470877110232918	-0.00832596195440191	0.04037721379450205
0.054605907215378495	-0.0016769145804218935	-0.05345842053645695	-0.14619900352072898	0.016617377532176777	0.021849773840563174	-0.0004183358212180138	-0.06951457525254624	0.01952827712395399	-0.04220623656730266	0.004766806250654412	-0.015727097948275863	0.03541411490344622	-0.0782902167826896	-0.034781924235134716	0.0017320127684787203
0.018749676249730382	0.02746469664599147	-0.04748389770555157	-0.2503746822052285	0.03792753934984104	-0.011581176206266607	-0.026214976057255635	-0.036983001133974874	-0.027847794396315566	-0.018164121220297928	-0.0014160320843053223	0.06355479095234037	0.006930902614534278	0.004802130008250219	-0.054070335373363046	0.029073529186014052
-0.0138034691414337	0.004909128283623431	0.09525603301674138	-0.12526745591781582	0.016680014076643285	0.004432460621656209	-0.032932290372440096	-0.038591711149301516	-0.02444350382354401	0.07481094822119747	0.006370799278184733	0.05186758767021666	0.019360405333160347	-0.029512082137278985	-0.02004464233776513	-0.0001993744345279536
0.03452225475587527	0.012925419798182135	-0.043747984651716434	0.19951911749512968	-0.041059177038110795	-0.03537418531560478	0.03144626889590846	0.04876395979351608	-0.016435491086253234	-0.014709725752699543	-0.006817807926539301	-0.037819741032006374	0.07386607323708243	-0.012866583463045313	-0.013378101791769896	-0.011219176569755383
-0.05426572396894614	-0.004848641584484444	-0.011917575452771594	0.15955770607356345	-0.0326905809943147	0.010185624580418015	0.008816043847340697	0.035009188823315	-0.0240498120157915	0.016455196224023933	0.010500746535243818	-0.005917588853615385	0.047701089686002264	0.06957665707348856	0.028944689356423026	-0.014234315535850826
0.07538501792142788	0.0008135091996314905	0.00852650022673282	0.1401147585842177	0.044773133882367915	-0.014444284517327046	0.026860179596696107	-0.0023616311318643687	-0.011214418071880134	-0.01202262641549203	0.009275075644680142	-0.05204553489050776	0.0061219108202260775	0.04590595239723826	0.024694235658515844	-0.03144572922930236
0.056091362514041336	-0.03243965477458436	0.033941427010185016	0.13195698350812277	-0.005990048105061233	-0.027028330258335485	0.02772633812505841	0.0499410622684375	0.023098331279651697	0.01202293201510357	-0.02186935434714112	-0.006674808641132105	0.08131757803966948	0.03351303490041018	0.03023658372322563	0.002990535672543448
-0.02778499275292929	0.03778392995960255	-0.04199428925425502	0.22560994827049233	0.018206223108014664	0.02596353575046131	0.04950215302786721	0.1139156913081832	0.00670434385991627	-0.0169010650290171	0.0009137165749511791	-0.053588545713903625	-0.02414671908722145	-0.048980257280908594	0.0008378207840206768	-0.017776351908293964
-0.08287666356373156	0.0022143905646501896	0.004411002423251622	0.13975605711295316	-0.03937295213036261	0.005854285875807008	0.013233262132402659	0.05481234116989929	-0.02857925615094821	0.03322801445316144	0.010213035785668343	0.0018088321889265298	0.03361360554523702	0.037253660267308183	0.03336360583169271	-0.0069745084262463775
0.01065410000624729	0.001815277293395259	0.041380878510103206	-0.24455768012947932	0.03737224240329944	-0.02112935664092446	-0.02552281162763609	-0.05162616735399515	0.017459782906596322	0.034673172628761934	0.011030468546840557	0.056505998443403885	-0.08287588746463101	0.00793684129836153	-0.0015771752954798013	0.015262408271908562
-0.00628271941308108	-0.0315429914643579	0.00625118688870053	0.22655968891137948	0.01999397380726189	-0.05261167351748974	0.01687445845269694	0.05013292811378723	-0.027743582836102156	0.011319464749177246	-0.009011694246190718	-0.03683631076227455	-0.002655055740116618	0.007683082936476731	0.04323073814364663	-0.009531397237065569
-0.002470797481906427	0.007831604266784507	-0.610189741327181	1.3923505410328105	0.00017904586234271478	-0.0036101459768736487	-0.43986417343724993	-0.25902605448196675	0.0018802333466733919	-0.0013741872615591877	0.9086333938715854	-0.4833314167764175	0.008014881184969002	-0.008566515441494053	0.22033887284067516	0.6427818299332632
-0.0005752881942730864	0.0015824546430415008	-0.2498595710463572	0.8137973003003833	-0.003362673069664273	-0.005794851084264474	0.1118564166451058	-0.5358383886052119	0.00039959607944665824	-0.0018436231743138767	-0.9281367306441857	-0.20850586498104096	0.0016756538781538778	0.0014377310570503306	-0.5840036188887727	0.860023536998674
0.062198159216086894	0.002193128974844326	0.003303236551336395	-0.1507208494193287	0.03904385722662077	-0.006659329623812287	-0.0018126646437573867	-0.033205320570158035	0.02322016114923148	-0.029905376883013427	-0.0038836263419309287	0.028711865467123402	-0.003587609583674493	-0.05357975534731894	-0.022142887430032506	0.021779367681193
-0.01175890012517387	-0.04931069557719795	0.005554293763875706	0.22171816304365008	0.020227588601787843	0.0006250667907105811	0.04437305772647949	0.04190768313008896	-0.036270816251071085	-0.038689572797885236	0.0210302853092303	-0.0174356301955885	0.06669204655283559	0.05476994488856382	0.016159726911113875	-0.012885916675865439
0.0814131809566076	-0.02127230170621349	0.11159396823001476	0.2419195078130098	0.009930870804534317	-0.023805094570630684	0.056762251040415226	0.04136813205562847	-0.006048081712781964	0.004955706084677049	-0.0003200012329443658	-0.025077954404312996	0.05657351222803002	0.03772599546366155	0.008013586317067457	-0.025011245026767465
-0.029738256497593155	0.014001245411818124	0.009933724483327242	-0.2015437856088791	0.023429997513583527	0.029399117076734545	-0.05577007937660854	-0.053952703433201514	-0.027459524024738044	-0.019943912938424305	-0.0013220082547441357	0.030363043067799134	0.006759032504046929	0.004361425963857726	-0.02557854757373919	0.003304081868384487
-0.05270511190313862	0.0133967797284034	-0.13404489450094886	-0.17547833702111154	-0.04379320032351609	0.05221713167555313	-0.0371672195228712	-0.028621976010792746	-0.009611916176024114	0.0255262348453979	0.0028598020054374663	0.03799386447259696	-0.04897039269286702	-0.028528783571727622	-0.009184352606394742	0.02335851997657919
-0.004305863414584181	-0.009054059092903797	-0.06369201196255334	-0.14024504959769146	-0.010326685694097022	0.017786351173650572	-0.04984749027146212	-0.014520746197461581	0.013588419293563286	-0.06217923441586634	-0.022506143397958714	0.0229867186571568	-0.01570973928073623	-0.05796067242828669	-0.0355466193565013	0.00342563820019086
-0.07562409934997395	0.010133078334669567	-0.06408125217838231	-0.1885600675861478	-0.011944684252567388	0.02270628586638922	-0.0470580691700909	-0.04223032657537007	-0.0001012171012120407	-0.012713166544152615	-0.010326303167999165	0.014970242455284785	-0.06357322073688801	-0.0845534833756108	-0.019918392772198264	0.028063448264888116
0.09071252108800543	0.0007539539769004363	0.11558713955454565	0.15932265756816608	0.00939925696815039	-0.01996513376513591	0.024663170196769803	-0.03749997443978174	0.10394204727999302	-0.01014872875687647	0.0058074954055799995	-0.07239424527434829	-0.11220894729805889	0.07608640147557605	-0.03521152876757485	-0.028124142937324095
-0.0005391699233500279	-0.0019684784928214404	-0.6525995912984843	-0.1780736091194893	0.0007250100944026742	0.0015925403795368854	0.014847863809054954	-0.13510773621939362	-0.0005504195062371387	4.800331912376983e-5	-0.14599320550530734	-0.05978036556126526	-0.0002461460511609312	-0.0012664540108303173	-0.11864929840523637	-0.02909138039327608
-0.021642377602703988	-0.005723905716135068	0.028933542520856368	-0.16464836628096424	0.005361901176308158	-0.0007756104445605674	-0.005452910833530277	-0.043054581936933276	0.006345149573563333	-0.02238609398704242	-0.005281994586196707	0.027567557146927903	0.03166921741269407	0.0005676953913737821	-0.007714348720110175	0.00018438917008659216
-0.08736252637451325	-0.01702616853696839	-0.023934735691270158	0.2196363970088463	0.012928461125446059	-0.030590177989860703	0.029858583216390344	0.10901486146756226	0.02017960311682835	0.000971995818696953	0.008903895017179152	-0.03451559564438892	-0.030260261087910467	0.01500669055065307	0.05533903116487818	-0.019948769693934096
0.06762407992417702	0.0013175427661824034	0.091575700833017	0.1833950932112106	0.028958065383705586	-0.04332104289568336	0.05626857310681898	0.062993307154577	0.0032814504826643542	0.03720472229572499	0.007748997240910003	0.014594234975613978	0.06823187823155256	0.008213396480254452	0.0366440594213703	0.0007804825636845749
0.0409026793509523	0.015180708106993812	0.06774719839733184	0.1743580332863983	-0.03884529564479036	-0.018578813365038287	0.031812915997823495	0.05857603826439846	-0.046864232158388516	0.06481153097516053	0.007134506293065272	0.005839337254408989	0.057799259827912265	0.048252201937588064	0.043020101374686176	-0.004062605464392331
0.03232868516350346	0.03581829305808699	0.04645625088497762	0.22822885889777617	0.03252135057853817	0.025237327039004262	0.04328550688399172	0.054428489781119825	-0.012927117663993173	0.0019853933582364594	0.011198368378885413	-0.02160544869517325	-0.01013859081398136	-0.02637272018715453	-0.006829725044405584	-0.013374911061638064
0.01445044712212601	-0.02479521395891799	0.06822675614805929	-0.14193363327430694	-0.028155993775919954	0.02064240945494838	-0.04946228168339096	-0.03227878751258424	-0.0038232903480751325	0.026428171333575785	-0.0074357145772482695	0.024644598676937152	0.01202440192813039	0.018672405745659777	-0.003154603624686082	0.01076736383618269
-0.02985456261514584	0.011925586515362144	0.011604845195652332	0.15330079249655149	-0.048663777850464086	-0.006054775927991136	0.016763988943932714	0.05094718560617247	-0.05490346008394329	0.04487308663122069	0.0016787111923467345	-0.014210709520063211	0.01894320835962012	0.05289266993527427	0.027856764195918718	-0.013109745324256697
0.00396826896359995	-0.05805826494543637	0.07181165879270389	-0.1392270654850305	0.04632604730553246	0.013358937435220338	0.000258678230644681	-0.04314351794257483	0.028770097263618035	0.00963074828192101	0.0014492682513966208	0.02491514472364204	0.02287011299380292	0.007045749781263693	-0.0019448300565343619	0.008744724794902098
0.049888177507756794	0.018117602542622496	0.3094639504145925	0.7815460959341638	-0.018150463041252705	-0.013584040858750243	0.11455072709171658	0.081398966302906	0.011943765496715992	0.004012210061547004	-0.015932557512839302	-0.1144798598199921	0.023053703052609262	-0.03521487294374101	-0.03913338207565133	0.0776297078752568
0.014056348176297624	0.005833106227258811	-0.33889953040076093	-0.6559571803502653	-0.004075027373600584	-0.005471801704021536	0.17670088889741112	-0.08079142600967065	0.0038994991582388416	0.0004848593521876383	0.1275868581000348	0.29818916561829895	0.020973084899146392	-0.011503524543322423	-0.006431665668215143	0.15327572698155562
-0.09519655124465336	-0.01176459033609958	0.05102471472909518	0.22304367899019076	-0.055070740987425384	-0.015615285304871577	0.029592428954614888	0.018464008365011483	0.0240792173047637	0.02888653023383567	0.005745904139415583	-0.04217140140286639	0.058311798712883056	0.0339550732195883	0.0005971955338110784	-0.02566759169202327
0.006972547077771612	0.006369567524992652	-0.08081821235858247	-0.19815441516371882	-0.0182204335639523	0.015191783897325228	-0.036607030160748386	-0.06631849277073464	-0.013779194741321502	-0.020093315000715716	-0.005733122570988704	-0.009532974510913617	-0.030780345982858014	-0.01813283122481831	-0.048459997786399374	0.0003428935162807977
-0.04682878107287284	-0.03656199857165201	0.007620142378923862	-0.17100601308535196	-0.024491009128179975	-0.03785234139415924	-0.032459630353857793	-0.010197666975706501	-0.006275242334146702	0.031096628335646057	-0.018984750597767892	0.03200099999972716	0.017557404686915412	0.00027228374914693037	0.0151332568554759	0.006041169194389866
0.008458291273928917	0.009738453323104336	-0.0936451129283297	0.16442067432584365	0.008172098615502756	0.0026717424930675056	0.02076432359171041	0.03740706998048228	-0.028580455155765322	-0.04755524102788757	0.0023138811820858874	-0.05604284182595198	-0.016800721552639335	0.02712762079174283	0.020626007436729203	-0.020505202767236726
-0.036370550585424516	-0.035031400576638914	0.03287856833261758	0.17042788592491326	-0.005723442272675641	-0.05067212398024461	0.010138611116236105	0.05049195810400448	-0.02344703656022144	-0.005184517991143094	-0.0018927033015039307	-0.0027242130974959628	0.04617384261442719	0.07980742071915846	0.03960043955160815	-0.013273366502191618
0.03141326082032223	-0.0171921334932792	-0.01113163453212602	0.2020277773922087	-0.04154764520613636	-0.042657576326293446	0.035669831836439986	0.04651336907617343	0.0042641485558363315	0.04390210791169125	0.005541202472544328	-0.042358700224845745	0.013113721695785414	0.006476759746725485	0.04575963460999484	-0.020924338574466066
0.018516411673807555	-0.012042661087546118	0.08962125282507356	0.19756979236633793	0.06902648546778416	-0.04466413110048627	0.07257655382173489	0.04189569789255312	0.003206455731777533	-0.058300923446034915	0.003238509400438155	-0.004875789388742231	0.017672247654524423	0.03722327048445429	-0.042461111367597386	-0.021038288107123264
0.05061575972992494	-0.018430887973735825	0.07781415869684812	0.2062507448949457	-0.0023627012907141342	-0.02335835009067384	0.04003865540171131	0.05162371242168884	0.009357405646023977	0.05962275829350813	0.010389636260197918	0.013720173397813135	0.06640191190283179	0.01165515410602027	0.016136083045258643	-0.008519511731196248
-0.023041324514355654	-0.004062073797825315	-0.020046892314795346	0.1731467381478374	0.010844940932434455	-0.04399117594995607	0.020047741937535106	0.05144841652120993	-0.04930639088441268	0.026987761255890384	0.009722193227391897	-0.04786744089568383	-0.0043082602731682	0.019956417942633132	0.026323754470571694	-0.02443886396448297
0.0381344323135803	-0.027853111790548994	-0.07658654651651293	-0.21689416004994558	0.009301734620218435	0.0766780478700565	-0.02991737445718818	-0.0961639199041428	-0.045951886825288446	-0.012395612381167504	0.03679343066258753	-0.0172315267909075	0.045532383416327114	-0.028560718404872964	0.03281311584025898	0.003507708615858108
0.036328090471569624	-0.044639807174792136	-0.09268810416475098	-0.15840341132935745	0.040522047888140005	0.04659709644899731	-0.001060829241339569	-0.04333777763913093	-0.0015100012503645758	-0.021836369749577225	0.026045452252398637	0.010325494585568588	-0.04644978669558361	-0.0810394683387465	0.019213494868480903	0.014378999760770266
0.021498550397753568	-0.024463975110483975	0.044563161883852224	0.027901331830903927	0.05658523871244551	-0.036390855017984856	0.03595605106596519	0.0027906510080719336	-0.004303694183738458	0.015643589304268554	-0.012105598307130535	0.0053905262142326495	0.04346936921719074	0.010134556987321627	-0.006911833975354201	-0.006295588223554891
-0.07103284680993278	0.029356986698438704	-0.10576811880299317	-0.11596018153120344	0.03518045092611384	0.05889339968213383	-0.034851878230208404	-0.012447021533822955	0.017064181142268226	-0.05156928603268521	0.008772205722730263	0.02600099002757464	-0.10793402028305027	-0.008285176078588117	-0.01521080687316189	0.008940901414243606
-0.014271030891133253	0.039983094192460336	0.00022737224308385913	0.1483478871669991	0.0076539115010090105	-0.009702349119566753	0.03559264034804998	0.03585099937826334	0.003998325337340685	-0.03694947989239068	-0.008221677323475934	-0.04074349713820134	-0.008345336382164418	0.05880968760777609	0.026512624288511498	-0.02028816953451815
-0.008982252152536676	-0.003836602242538797	0.008217487011243387	0.17398987522441017	0.026026316232379026	-0.013757405568744663	0.022620480767016494	0.05437306319194522	-0.015314492054314004	0.0034231559280551056	0.004326372334760218	-0.02042176739507279	-0.029468130199248408	0.04057864548388101	0.04879231116555757	-0.025419306780353285
0.022699040653559616	0.010011075529489289	0.0533646316930338	-0.15589056007586022	-0.005703914539537283	-0.03647713527768582	-0.028734121493730596	-0.0034272746547048937	-0.035969250889995995	0.04605972389763704	-0.007866926611757339	0.0911932154606793	0.005085455377296102	-0.003494087364046638	-0.009642938756430075	0.041563240688755033
-0.02750407221706319	-0.028484840001002078	0.04957716076451605	0.19784890129096241	0.019791910303924104	-0.05266452378669512	0.027264735530298075	0.04229100121620476	-0.008928203483365546	-0.005563885201384363	-0.003659740961312183	-0.015850941912914206	-0.003647777616518368	0.010042041232381607	0.030299552555808178	-0.014421683333146681
0.004136962450483767	0.020047826188035793	0.017457626904249873	-0.15453672651028402	-0.01871199958363765	0.024221177174190315	-0.033116187143322054	-0.03353325802049745	0.02404835756094759	0.021317009375932512	-0.015457690570551652	0.02801647310308493	0.02819688794790897	-0.041714608283825325	-0.03358376696179814	0.03317248522407692
0.08786843476004218	-0.03612595838009695	0.03358423562595817	0.18639791069250053	-0.005202336088144224	-0.004746744448336101	0.024610411514450474	0.033097295326423505	0.025327966754017116	0.02335604780691862	-0.012288007867151392	-0.008122778711168684	0.09802085541275732	-0.06186225921971274	0.015092789974738388	-0.002502050605904743
0.0028454038119029887	-0.0030094313986594305	-0.45993359850679055	0.8612659519539105	0.00016033851885068745	-0.0024017159295168225	-0.289115070320088	0.006784500182852975	-0.003128122044981749	-0.0038926969699822826	0.24888978971147782	-0.31238696687997086	-0.004138513405509073	0.0029959205065863558	0.07891803216327425	0.2728770909779513
