0.008488551517008726	0.03598663356908023	-0.2605912397961313	0.03152205844225264	0.062136209094505054	0.042447486970014034	0.17525749549218428	0.03316969223174349	0.022364305560365588	-0.01495974585657255	0.10196010380611456	-0.17807811427683265	0.1709872024772277	-0.06792702806208264	-0.2859319433729196	-0.07679126818138327
0.04328489799059977	0.026951274310510517	-0.3187329647641059	0.033610418497155584	0.039287103573828024	-0.14573443090200708	0.05614964247595887	0.09455627513066761	-0.03917377985128717	0.0402253070812193	0.12303749868811992	-0.037081094169191114	0.051594908210471586	0.08648442851600927	-0.3898631670659605	-0.07362795178792
-0.008293165328669916	-0.0566379274477133	0.06352715626761349	-0.21874580842536173	0.048233879462867967	-0.013291273346753023	0.028985388186481238	0.0019555045519637887	-0.017486138226256123	-0.004987707884628951	0.018431520825193896	0.07542622343590022	-0.007642073999004389	-0.01527840988955452	-0.04569617246311167	0.035865956060325915
0.01847057558996556	-0.0008690862909263628	0.05694651254035759	0.19512225504862818	-0.055161557856115775	0.008984489834109877	0.0408959177046822	0.06532510136892208	0.016565320107084183	-0.010695401721693781	0.0020227557162031604	-0.0405990462353276	0.007793390075879222	0.0367505705129653	0.007090024368903785	-0.012356868776285368
0.017215625596414076	0.014902205536301	0.017113276334712303	0.16428551467081165	-0.004756842254215069	-0.016568139878327486	0.03921655624503375	0.08363277234503062	-0.009163009915399842	-0.0008271572184800079	0.012809174724396088	0.026632247614214264	0.011367004757299954	-0.018660878881176603	0.010755466404718514	-0.013030025690830286
0.02492425897044901	0.04689788543905475	0.019414952483050314	0.13306386255452352	-0.048610497529422134	0.014734520733856797	0.04124087015630217	0.010211486170322777	-0.010284848080894991	0.024871650307013757	0.01502397126244578	-0.07154597097094305	0.0033815821835718072	0.00707336992553557	-0.0031793949451661323	-0.007323505943280654
0.01720383787823909	0.032125999030794675	0.06453996047435433	0.18570586963269942	0.03292387988734943	0.04239893612945925	0.03590492048004044	0.06025836629595072	0.0013182783637880491	0.024679322789091768	-0.020022948232481252	-0.028471831396907853	0.012741761377445414	-0.000630486586542229	-0.004923971051561807	-0.007848819947999342
0.009022591904593183	0.0084507875810795	0.023501816297382953	0.26895673966753986	-0.00953748592137944	0.0005241630201688254	0.007592136275441615	0.06095308474782767	0.002679293417472738	-0.025445658381233686	-0.012668815972162063	-0.07027637347561537	0.027515054214680833	-0.018929035107547343	0.012139756234951855	-0.020945726404772252
0.0045802820820020265	0.02818203109077019	0.07467595466410792	0.0909083938803111	-0.0176890944919721	-0.025747804982078067	-0.0268309833966536	0.06188174515553884	0.013177508302146259	-0.01801983673452688	-0.012174701390334485	0.03784001708015953	-0.014163443765945383	0.0141557933274456	-0.03189526273323125	0.002472301330214538
-0.017724481044566868	-0.007924929597678761	-0.02167651256125061	-0.2868409719271526	0.0043412791785280205	-0.029692196859948953	-0.01166215335934782	-0.11183835003511117	0.020360303246298943	0.0077355184006076445	-0.012514549622480034	-0.00306421004432625	-0.019958489766865758	-0.014271890314938862	-0.014731762162203735	0.008173209083996996
-0.008444038902416314	-0.030880193328185215	0.24179139287243442	0.04959154427913569	0.09644804432049926	0.002702395089897145	-0.008406827268143425	-0.0008719162693183243	-0.11616569822714222	-0.04827771569840196	-0.10849838674004346	0.06742188819483563	-0.0986819698377384	-0.07245109642558949	0.2404911897993433	0.10398657610074839
-0.0028943954243236206	0.007388226108749195	-0.6936740605364766	1.7149340832327544	0.0005571931697061464	-0.0024738092929803266	-0.25830617055803434	-0.16623206864726056	-0.00018436078336616518	0.0008618620388164138	0.9530935645927426	-0.34005077059238825	0.003209085355402319	-0.004519997033241349	0.22969505808522317	0.5135322592518822
-0.0021292789231211508	0.001265408803948703	-0.2919634561993094	1.2185845032728861	-0.003537661699012099	-0.003097135371918624	0.34283459411926964	-0.6132441773595387	0.0004517926490244262	-0.001383149368068053	-1.1002263099489753	-0.2787372351408577	-0.0007350869123348454	0.0010826328366165465	-0.5319288103108388	0.6923408362979889
-0.014798356199627242	0.028283629828768496	-0.036431286746377814	-0.11482792979199057	-0.010788030634067788	0.05916448372622862	-0.027930939139059658	-0.08539698907270225	-0.005890937959039724	0.07159172690929501	-0.025152973562252986	-0.00535701934377023	0.013069328851890038	-0.03302345425057832	0.006791977342614202	0.011836557722734722
0.018540770647615674	0.0016314123110273866	0.018247119925387575	0.2800728500303626	-0.011799255872728814	0.046536100522604776	0.023581486523071828	0.07083761828189644	-0.02004049375413518	0.03462551218964064	-0.011663525581661885	-0.03611217322521434	0.01485650855298894	0.005797605015833806	-0.013838082929445107	-0.02236064379799313
-0.019505537820843653	0.049958942805126395	0.047446932276100334	0.1552652754213628	-0.01002900502305549	0.02985119861233994	0.08624191763580562	0.07299736291608651	-0.03966907619562377	-0.021925043267755476	0.02301304292807507	0.001685472348371741	-0.020139127325197105	-0.00904529035487459	-0.00688504875986431	0.018137862624521092
-0.04493348335138155	-0.012788309462848896	-0.08978229919311319	-0.2029083805262999	-0.09429525640316348	0.04101342627443391	-0.006906489693114939	-0.1473829660136675	0.03459754381101418	0.0357622678255368	0.00951781342673434	-0.0254547797784262	0.0036621736367425583	-0.038374768021401925	0.01333674568221821	0.022205935445291113
0.007471672086183844	0.04314440915113658	-0.2415100331848493	-0.28396806877573594	0.04911717346398548	0.0888915929552369	-0.08510924661353964	0.04669183288089594	0.06575906403634807	0.0353963001858186	-0.11270986651661725	0.1287909080787045	-0.05166092799382434	0.06817102028957571	0.010346598599103802	0.029803612954598165
0.002306371535905397	-0.015048282703828766	-0.06506147860810504	-0.1258057895543038	0.026088670832041628	-0.07281539172720525	-0.08682505612093538	0.003888638121420475	0.010888700865233853	-0.006886492955884114	-0.023477583293960828	0.0773830163550024	-0.024924709398177747	0.010188000248570675	-0.020663232911128177	0.006199638440375807
-0.02339625687616134	0.014469877644395201	-0.04449900084615149	-0.11751365426256884	-0.04575049173967033	0.040573801394781575	-0.12981353175355675	-0.07633311864778705	0.01741138364566556	0.0019586229629099156	-0.029071638586690107	-0.051035138115247146	-0.01142138418697042	-0.00892351073327635	-0.018626757468877667	0.000630812451837545
0.16177987225317556	-0.021729062258660576	0.3287866652310882	0.02270369118325998	0.1630722310696617	0.06714995727404835	-0.10412773273643486	-0.11606624398660806	0.137551957365636	-0.11540701267098878	-0.16235343238304145	0.034571805885429935	-0.16965788684794364	0.0371692187089995	0.25975320733457186	0.03178973537033187
0.0013506680317722974	-0.0009035097973110168	-0.7622228703544393	-0.06033400990364322	0.0021803766006203216	0.002371954977684048	-0.05862460165656948	-0.09637254992851545	-0.0004098321298013869	0.0003464568191775228	-0.16890607460648127	-0.04504082994422147	0.00034347815083444626	-0.0002541586700229944	-0.09955015531166747	-0.06494743143623546
-0.00874272646456749	-0.027790955725992855	-0.018508969118017127	-0.23165729632042803	0.012669720608493175	0.040339323555448316	-0.01768959189581791	-0.05558794427098669	-0.016495905254224237	0.013843338800529546	-0.006684915401419672	0.0385241918122041	0.00780355579638	-0.005196424025891405	0.020283879430137097	0.014348030592116185
0.05521073886269497	0.0027191798995282626	0.028959845952992728	0.22984048215951394	-0.004079499040593863	-0.014987800861667299	0.05272745900569527	0.04404097714921238	-0.020770525177509214	0.009473954911480379	0.010668268425115689	-0.01944334272465978	0.003251779780529867	0.026082924750177885	-0.03116578285229212	-0.01636764410658049
-0.012845132882097099	-0.005781337162353093	0.06898897989722005	0.11841361379929045	-0.0082261425437766	-0.0026823916495206713	-0.004970367850425031	0.05020872593956186	0.0013122310127299953	-0.060079809500549544	0.015347453316659024	0.05146134740434801	0.044595347802752705	-0.01165189422995326	-0.009950530455099527	0.016287396241017313
0.05723316000690251	0.016790407245250712	0.35586428459535757	-0.056188929383057036	-0.020809209833974284	0.03806184273206099	-0.21389905322031952	-0.14546884144633201	-0.020282444313492222	0.0749259507664323	-0.11992500018705692	0.32622506567573156	0.03625750700229117	-0.004888307833255346	0.5533698276565426	0.06072864361893965
-0.0023242505678674466	0.028465633102456714	0.28110327737207785	0.07474212340980596	0.0866291221090842	0.143251194719687	-0.009245011681518632	-0.015766037789535753	0.017853504685948287	-0.003705039073939482	-0.13286682886189283	-0.01866105707894159	0.004495231202421728	-0.16278801415233568	0.13629476914190228	0.031135932254607625
-0.002779942934805373	-0.03958882297353423	-0.01507991419004538	-0.146356911781128	-0.03189923423012501	0.05699961487592481	-0.012082228093077319	-0.04739594454278769	0.004915319858467207	0.017534596485606825	-0.00023285226140809637	0.002409987107578229	0.003754111773488594	-0.010347804907162467	0.010067296537449926	0.0003101367945248908
-0.0008113122422077722	0.029803967544492178	0.01860317263206815	0.15786209460065112	-0.0314230554894367	-0.03394437320544572	0.05489881845886807	0.1060216908852022	-0.008036628746739535	-0.0035674869734734563	0.017170950532634184	0.05588957242933529	-0.03788072975444158	-0.0037429332578331554	-0.02551894390563939	-0.006012186261383008
-0.003517400862021001	0.005465697699850193	-0.018609148102819884	-0.14932415877090802	-0.05605117665779975	-0.015422981665942874	-0.0055552346204027075	-0.08513252334176637	-0.022800265293051656	0.011180764280584924	0.0008609449237552064	-0.03395097523933798	-0.012734200220124905	0.0009243431133661712	-0.031238499745957944	0.009134929516788326
0.023606231813641607	0.025993859364233027	0.02035928924263102	0.24359076169223065	-0.036266610654579874	0.0061208285743526835	0.08074647927461585	0.06485899811826032	0.0075676223278552885	-0.013042868326281197	0.007105423332707567	-0.07149017892962974	0.025420908960500938	-0.0006178293678021843	-0.007542847089772266	-0.020588340801044908
0.006256247871365835	0.007448523866042098	-0.39879702772321224	-0.4660633175171067	0.0008562736631451617	0.0016334312667466032	0.1284102240020647	-0.14788346567010724	0.00043412572481566506	-6.450451885121112e-5	0.06397232027008706	0.33353927373184095	0.008695037515364424	-0.004292882845128343	-0.04286418577252892	0.18270755417237466
0.029433860751000105	0.021301212420057645	0.02872185278734443	0.16955419424107376	0.03520614338331981	-0.030700399789121972	-0.04618106703104665	0.05770460745868418	-0.02344779501949962	-0.016213101324363183	0.004192104319376297	0.0291445128509049	-0.043304229536742685	0.019802603704625162	-0.027017165797069993	-0.031592587441535536
0.0380038057949855	0.03473703977589314	-0.4223389497053463	0.042759544968409856	-0.026642154709973432	0.03903687642662867	0.23720583809341733	0.189580255912292	-0.0960881750068343	-0.0033237223199749427	0.09972550262729935	-0.3460404782928973	0.011193988200915972	0.0356882253932088	-0.5512641275850747	-0.062151465653723655
-0.07182176084452128	-0.034097628523763	0.1062623664935196	-0.1436320448717143	-0.10091967492523395	-0.16484014191098925	-0.0498803293775329	0.13491389875478216	-0.016106962383249213	-0.013205792014451757	-0.059641569954285205	-0.11474737365371694	0.14574953222906023	0.014849521019638427	-0.05508539628126316	0.048804937600893446
0.03480298323387879	0.024213659072982015	0.03923681555356307	0.18936555216044632	-0.017679866256135164	0.03464333803100174	0.04485342654561538	0.08292329675866877	0.01126373487508418	0.020157651490129495	0.0033812683736682636	-0.03323516388709912	-0.01237031395483935	0.01866628529176363	0.005924308463803583	-0.004331942218281448
-0.05875266226645731	-0.01581328669640183	0.3632225176647303	-0.012476314949880104	-0.009757669331961734	-0.04852895691445781	-0.24413833347839073	-0.18744793699278403	-0.06950493229857131	-0.08625031578859683	-0.10556364535304619	0.3430882311882762	0.002118933268485042	0.050129165037010495	0.5763930770008224	0.06787099037794699
0.018233523820818238	0.010949073998782545	-0.03682385172676417	0.17898681611428222	0.014040976699412018	0.053362080469583795	-0.02529474030744517	0.10431373562128604	-0.0011931272183137252	0.0038307213311435983	-0.013522317170063494	-0.04895503933632721	-0.0021236808542933476	0.026419427463397743	-3.0500639297253535e-5	-0.017100462252944752
0.015337518031324503	-0.006238623783610002	0.005518666496477606	0.2217447913279821	-0.022055651748177554	-0.02303233500972982	0.048707575491702654	0.06777518987555756	-0.0008432522792696503	0.006329567985414032	0.0021046711762942537	-0.04809960985822921	0.018943893379520113	0.019543951330937847	-0.010945944629493587	-0.026579680892635685
-0.012353087186738627	0.007444950673244713	0.038102874463930125	0.15216079675334063	0.029315895748255657	-0.06980916668493421	0.05476381382221594	0.1034456142014316	0.03391264096457449	-0.017679633538775653	0.011845229691630302	0.044332160503506704	-0.030189094467092406	-0.0055045742762474354	-0.026796453911171685	0.005705284703438004
0.037615786616656224	0.003807960966178229	-0.04270221817636823	0.20021081121100587	0.007537876663470471	-0.020424428484072794	0.014315075369222613	0.018855594313577275	-0.02046613598790195	0.008638037460581652	-0.005350184244517824	-0.03763639403200815	0.02423039910047067	0.016798595050146463	0.03762401011936535	-0.020663035371499158
0.0002832830382688695	-0.00870548011497468	-0.028962532925416725	-0.19525691742034124	0.038668054764583924	-0.05076455324691741	-0.04260643420336538	-0.04223604548560127	0.0022388816552086554	-0.011501246615326904	-0.002893893554302366	0.06025025763052891	-0.021015842154875734	0.0009447196362867966	-0.011774132437867828	0.010926303527264584
-0.02458445226558882	0.057453876926208534	-0.007042227091966981	-0.17331617747512834	0.0006856372029505495	-0.04663850715493731	-0.02807797249681713	-0.02522761007081144	0.004164889369712735	-0.04244885070865103	-0.001489936986724646	-0.0207024115222272	-0.029233466792708933	0.0051431659913953	-0.049306811147856414	-0.029775801728608817
0.023519344062931654	-0.025563165978744553	0.00214847599394782	0.1853149438800722	-0.004646729941838503	0.07987590043491372	0.02900662433525068	0.06141972765319961	0.032165248964298634	0.00959529463576147	0.01008130825905264	0.008446903213171651	0.025286915584304598	0.005032957561879207	0.027181557788729566	-0.012902029407771791
0.018382122997919914	-0.022124559616205908	-0.0886545387165057	-0.17225666234520873	-0.03794419708033037	0.004391239695835653	-0.08452753570421283	-0.032063821640577056	0.01216211131945493	-0.02027318732509081	-0.0035496336363338675	0.08446902520124752	0.026204470572012927	0.026343600442562107	0.006072513621438241	0.017005160108323543
-0.023425475385882858	-0.011101410675174976	0.014403380007687351	0.03372746917518295	-0.02173705372071545	-0.00955367930350058	0.1690737888938784	0.41995953370611755	-0.004137920539609216	-0.006034406678955866	-0.282101776973065	-0.3883931082727312	0.0167476072820109	0.0077644245686392865	0.3741894544377386	0.25551385918591746
0.035490339403888696	0.01815833446974586	0.06263397430312115	0.17630312504049486	-0.0014834987065568915	0.00467434987105453	0.07827564754954137	0.04431824656180712	-0.007654775419337658	-0.00289530719168421	0.010097423502703705	-0.056899812711437736	0.00025435802904867557	0.018424582077142964	-0.02881750498387618	-0.022692317759762985
-0.011649462140795187	-0.026406008229990435	-0.038466516307958054	-0.14785615547480052	-0.04260870764734466	-0.0769302943833389	-0.013329851018419481	-0.0676676859442196	-0.0166087765726005	0.0003290408622289568	0.015619666673409884	0.03471965941558469	-0.015106996047782114	0.01155752716268671	-0.05286181084856348	0.015730215113770377
0.03522292585412643	0.04195053902895186	0.026556860382437205	0.2035925735194012	0.01728657310193814	-0.02065982011154464	0.04833566576929573	0.08212753110276265	-0.009096696623895196	0.0032410818617264687	0.017667493278964254	-0.006499759342629368	-0.012248162671932867	-0.0025521171108847406	-0.026837110780140498	-0.01609437125651862
-0.011962750893564895	-0.00035250472054206006	0.006235631044168648	-0.2968197306971243	-0.008332883698636571	0.018545113080399044	0.018730648591930854	-0.0640212670904321	0.009054717241328683	-0.00596030991250246	0.013596956114763378	0.06280478621903046	-0.007895381603128627	-0.006579984845433415	-0.04889957849721444	0.014679444378129037
0.02426318860297888	-0.013993664385730483	0.012135742802145957	0.18181452219745967	0.01001746592441351	-0.026796889665945667	0.08119790638295217	0.055475640134200775	-0.016586783778975277	-0.0006671064986758115	0.03249109361886383	-0.016143171315520906	-0.0031596426505074147	0.013596311598168221	-0.0007830107241701252	0.007013195896264694
0.0018560344428604715	0.002520566434666233	-0.2570971895314537	1.039769151792185	-0.00023119451469238693	-0.00048111135171815893	-0.38601442833866695	0.10303434847054387	-0.0017071163765922607	-0.0020529679170457806	0.3189957002139757	-0.5113069514101375	-0.0023381707922830075	0.0014968270740462095	0.08755815718792372	0.4330393179135577
