-0.05745332939692944	-0.026170567782695272	0.004741648271880397	0.19087535044677656	-0.008074031690388814	0.021260097786373566	0.026627448250496732	0.06149853248573305	-0.009673784907309165	-0.012880138681464499	-0.013877917928561991	-0.017509501948085874	-0.003074574964938406	-0.018960996205693158	0.033843679222196096	-0.019772694378910934
0.019833256603965736	-0.016185093394054807	-0.36029523577504335	-0.08625474153815738	-0.007612365543302636	-0.019449325983447764	-0.06280024210072303	-0.15775194850251412	0.02914183192927679	-0.011965267948062037	-0.1766955038318894	-0.09079077599801	0.00882359536292145	0.02874780224218895	-0.11830449460917491	-0.06189960940525914
-0.022852895452821136	0.0415829063420527	-0.01489170596782248	-0.09597306035069259	-0.03974494515316691	0.02134318356379508	-0.021021589470254873	-0.014418313281265496	0.017079538892057544	0.042414423855415266	-0.029225093189110152	0.02602422902121018	0.005303491588886203	0.018128482326454625	-0.055984342980566364	0.04330306491492935
-0.10689251410035577	0.0028679603081806703	0.04779846541901759	0.18308504925679248	0.030593883530285047	0.04650603869222708	0.03802595829686766	0.04486809851099506	0.03226838612425768	0.007759406294293001	0.0929073240828234	-0.01652511341996072	0.006323480685551452	-0.04750429390065421	0.023560269196894138	-0.03112896003459676
-0.007801283456733584	-0.016382657933252366	0.10424963053334417	0.32129831588436597	-0.02285322753194985	0.0038528760869744718	-0.030534859660072234	0.06638159439180183	0.008929984803300624	0.003682377443384198	-0.00023553492741803725	-0.030487689586446477	-0.009792329595199687	-0.06798491790134355	0.050795654336284815	-0.031310237011757044
0.009223336683707326	-0.018188488383641347	0.09440169671354678	0.13711496491720016	-0.0030168697621784884	0.04117765105544161	0.007052234466177885	-0.005402266715695706	0.05995002881371668	0.007591307876700729	-0.03495121548896261	-0.029382446358054988	0.009995587941856903	-0.015384226286836694	-0.00896602782136995	-0.010138914598933759
0.004808861817121573	0.027463430095416328	0.11552042243145613	0.33431189600018146	0.00841721696875083	0.02296761485741134	-0.0010577585316555256	0.09076576640017116	0.015382236433144372	-0.025762299986933423	0.004372333716825098	-0.06567382249993647	-0.011149983637675012	-0.06459623373156342	0.0035089282176209735	-0.0503467239982763
0.0032332529675793815	-0.02130141164208763	-0.09391984359618531	0.00882957116963869	0.001201777775171148	-0.0313167733497927	-0.047329183646468674	0.02368075595549136	0.03693957240234943	-0.022967035857560016	0.0023243506480809515	-0.012317701074887671	0.020859660853241858	0.005304600445832634	-0.027103921061671137	-0.012447625120212608
-0.04234818551875212	0.017097012539917918	-0.032659367367014726	-0.02181905032625155	-0.02257627364738997	0.0038707511423843647	-0.02834383659751543	0.02586317367159418	-0.012641979703110628	-0.01945725029915014	0.014917274774410794	0.023312942836543567	0.030734786310626545	0.009233649189854039	-0.010401252983315682	-0.007783232468870015
0.036247839082231025	-0.048967206915170244	0.04634356476855393	-0.04800452324501362	-0.03419105412651731	-0.014216425795660428	-0.012709488831090866	-0.014740530104084834	0.0038634792357057366	0.008112847352414295	-0.00981999393882805	-0.00045016130525499167	0.016881859605992925	0.004274444320698579	-0.013813791501605404	0.035170026229857806
0.0006211063819345884	0.011914717148665646	0.327616848668109	0.8189525406212489	0.008195635340848948	0.004477546546721905	0.07853577656099199	0.06424797469680711	-0.010642186896007308	-0.0023491506997273784	0.008498863399379877	-0.12611207820807635	-8.049365699661583e-5	0.0045996660653218864	-0.08326818231870149	0.054038596156888795
-0.006527317283245642	-0.003483051137400533	-0.047747286299415465	-0.491051252284952	-0.028281176588887603	0.050998973945866756	0.12282968288273326	-0.10704180075953665	0.0013684086314870298	-0.0003610625015107049	0.03501189545115247	0.059679801788798316	0.0364419317617458	-0.010034278423172567	-0.03907929525330599	0.03847155821886331
0.01834722448418358	-0.09636464822652394	-0.03785526975899266	0.18913230637282877	-0.06340626547975965	-0.011538053116758668	-0.07839588405348828	0.04232101521265767	0.01865902290251624	-0.005115934627729588	-0.012464349978520034	-0.003977157672379698	-0.0033552526716577992	-0.05292656627440202	0.024359194205061264	-0.002847366177733116
0.0319103320219579	0.04078021041359676	-0.03922305926098387	-0.11240397262484933	-0.03829120475027196	0.01308256556815363	-0.05266068362672657	-0.014809099981360586	0.005383324461442619	-0.008574188912709254	-0.0499554635300902	0.031761257667511145	0.014248526854931106	-0.005675941287971331	-0.04837286440310301	0.0416692393831335
0.05749049395055451	-0.008081058397326467	0.04861986566746629	-0.2606722241251435	-0.03160047786052876	0.05633244850805699	-0.05021298594878322	-0.10294042041609044	0.09458685435818065	-0.0721674996113289	-0.07884996350594799	0.0032736934256396896	-0.08714083835294384	0.008863458771123964	-0.03000469753033087	0.025774074774581927
0.03545735553854072	0.006253667263965001	-0.022470958539199126	0.12185428878719676	-0.03496222179059228	-0.005680461867079956	0.041107736977343705	0.04818740537878861	-0.012686744503179609	0.013274919118648379	-0.026390596652780176	-0.012326197456962429	-0.025063850197650315	0.022882476436119237	0.03301293777545458	-0.025128365503242635
0.036906436233465234	-0.01886502349681524	-0.020032001435635518	0.16883257670457907	-0.038816904794533924	0.00391530556684054	0.0693503582251219	0.05738502552494872	0.014729571024441085	0.01165239625984755	0.000556410445632146	-0.03933921468440064	-0.03483958156272919	0.008027802721480123	0.03526040346376081	-0.027673490024197805
0.028759131755828376	0.04023079934120816	0.07889007631989323	0.28485764312006556	-0.03233500449827076	0.01575950709106169	-0.04890179403239765	0.030634814333826088	0.010524942117963182	-0.009023167473813726	0.04503581603696527	-0.047502866432608454	0.018487593099456173	-0.03320508727679862	0.04218674895547365	-0.04781343867337247
0.04656740298801027	-0.046813593591231335	0.09222767190582822	0.3630326856551818	0.012870153631908646	0.03841212131506486	-0.01224880313006837	0.0826377471836101	0.003741196248541554	-0.04540200739904469	0.04329064139859678	-0.05504175031924348	0.05941838324380797	-0.030705395273395643	-0.055742026279520365	-0.051927755226922
0.050603715385420155	-0.009288199472238344	0.022598028826343257	0.21927800416511273	0.019370762940091147	0.049238505403850635	-0.03220801324631593	0.06918758781319496	0.028921892519186004	0.05545891782057031	-0.00014848104026037875	-0.060301771292129706	-0.022854846185148537	-0.045118180466725825	0.022609014791528034	-0.02863207643832871
-0.005890422522184561	-0.0370054226516634	0.00670644839721063	0.3225251814029218	-0.021612396545679775	0.043738451007764696	0.0740274856850829	0.08698282902210122	0.038411982596056764	0.037521763219686484	0.11493214407099078	-0.05440107291478749	-0.013155692251219615	-0.02876632332792204	0.04857917901684753	-0.060196558569601495
-0.0036521494870090823	-0.010281920347094973	-7.194459431499476e-5	-0.15896007958052172	0.014775192897035197	-0.021760102995821623	-0.0029824954775971345	-0.030515389423114908	0.0055398855005223974	0.01207386431661782	-0.01328652631431998	0.0531363630443163	0.023025540306381043	-0.008299436913448187	-0.05251220929357218	0.03676711487038929
0.018714277077707984	0.09088945379327872	-0.07580584250631735	-0.35466220371609164	-0.03493454505125889	-0.10676464955852799	-0.0020439182274395377	-0.020107575814423972	-0.012857229994286509	0.0014006132387344328	-0.026837360865616392	0.008394653438534351	-0.005292600888157185	0.0834849227175599	-0.033720869700528504	0.02387866318232845
0.006859083751289495	0.014385222105075902	0.03991645981698585	-0.1478420480544412	0.032573929440288106	0.034173336098757556	0.11534041956791928	-0.025905752413589642	-0.014401371248629335	0.012114846945209036	0.08526451724843036	0.04852855039331908	0.018155756739868193	-0.019619509593535017	-0.016052109920793173	0.0015012553603000248
0.04456567014270955	-0.006593637886728297	-0.03807649068161882	-0.09565808366497872	0.007102587322514368	-0.01760873435915263	-0.029417065730857565	-0.05167083000624794	-0.012960106722015063	0.01893464148700678	-0.06199291832947171	0.0007318926736501215	-0.022571213823730778	0.027352576371064957	-0.02216267681657453	0.01808253740030282
0.010331470487874644	-0.028829938371668983	0.028149626146993807	0.24640594948458033	0.013151011005335519	-0.014268062865827588	0.06505242694565454	0.06304384398045224	0.02321331897495765	0.02562653857446518	0.06448001643682495	-0.05552348483304832	-0.01461580164684022	-0.04989690067432394	0.07727893657549872	-0.04547123033076949
-0.020789706415146592	0.023606201313395216	0.04517179231632519	0.21322190830907142	0.05748950546187836	0.020788430221596176	0.06684296574241445	0.07424592163938766	0.025101867535475508	0.041064143697827245	0.0734145174250978	-0.021478149484179275	-0.014991638306413554	-0.008346879414324429	0.025134079373227217	-0.03943512859537692
0.004051904614389803	0.02388462385414007	0.011959222404705167	-0.18798690176598185	0.05153681357019041	-0.03118533013192012	-0.01236086369050951	-0.03843644810746877	-0.03172623828453805	-0.01175943219391879	-0.00957428554109746	0.035857394121296036	-0.0016636809362883158	-0.00021558751286687415	-0.041156216010891	0.02855798868621657
-0.02545175331548004	0.002055257775046765	0.06710280161435286	0.1960845771875199	-0.02047993723637084	-0.007784217389899532	-0.008439654682482657	0.05128225491489845	0.0032439247710446635	-0.08872319147455848	0.05428163308805274	-0.02313586533079765	-0.00904923854749154	0.0019579059180325196	0.06724610176659598	-0.017129893487986877
-0.0381119021240762	0.03303981879911763	-0.04175162740516574	-0.16071096475351426	0.04447319753253531	-0.037190121664741956	-0.06261870587711757	-0.030731570837587853	-0.015726903160693435	-0.04666838014071113	-0.06965496849085798	0.021093660676560527	0.007778085325883088	0.027049953958447757	-0.0069755211893219055	0.03738394055235076
-0.08426861971444449	0.043445323844247895	0.059017787169067366	0.1665903792104025	-0.08408489352930462	-0.01899276473550969	-0.006267870368339197	0.02992227673509702	0.04678328002753682	-0.03243080920628528	0.006592550494215147	-0.03768807661391887	0.000288615675359521	-0.04887292062391356	0.006426362371039253	0.002241641706359832
0.005148291513655413	0.001200288479816134	-0.4075328360341765	0.8548271255298996	0.005623712329738671	0.006042452101379201	-0.28877054311711503	0.026466388591791012	-0.002104816597496349	-0.001739606376508299	0.020915129551172085	-0.33429647478284963	-0.0156211973990192	-0.00393077802372274	0.16018760171677274	-0.0037300677440390453
