-0.040072610036309825	-0.1635139740379839	-0.1815547105996015	0.2996666605885174	0.12023449154102772	0.04056866524148809	-0.06501625073403923	0.048389544251540975	0.1925728930240309	-0.03627912438718588	0.01410427133191549	-0.03980355776725895	0.08872664807590394	0.09997274949607073	0.018996250838737655	-0.020268663735825247
-0.38591693685419237	0.4835438563500896	-0.3660830092728556	-0.041693523877851406	0.13725781627534053	0.1318067720986363	-0.13770884228539684	-0.12466730249418678	0.3756147290384615	0.17143641308401897	0.2598251382697648	-0.2014467131705723	-0.035476776450267124	0.08853051035702936	0.2629620079186955	0.09182252470019114
0.39744396559739487	0.23237439714664743	0.438633961410884	0.11900972661788507	0.00729826398075329	0.01491838012199421	0.002137873592455061	-0.0613246098952717	-0.1198348190240603	-0.1756052078957618	0.008592137069953138	0.0072682853906621755	-0.11183803214004939	-0.19373997019224398	8.507856638898961e-5	-0.06298331096226802
0.18072837790379329	-0.18173729826612794	-0.47642564041146446	0.45998853362984043	0.11469183121293673	0.08183129663841035	0.0006463832590598407	0.0677658504392868	-0.05000776796465774	0.12791734860984894	-0.08778973091664014	0.0055944609596527434	-0.010096286224968491	0.05496459589709825	-0.023243750151583063	-0.0112343165765733
-0.22038509167463222	0.45085858797081	0.3674080493118191	-0.2648997927848028	0.09780861853892618	0.07215387716484649	-0.4484694486366776	-0.038251725195990176	0.23255022833149552	0.08080881419379222	-0.1229384419855177	0.1424117023398769	0.13470105161897772	0.050566512571165186	-0.15505324224437075	0.11842222120874596
0.4333953403856751	0.24313082302549463	-0.3847078054233902	-0.30489213485750316	0.14577869619815934	0.11148150892494466	0.1455446371729937	-0.1518963436545917	0.0848905977625992	0.012103187034263871	0.024299875446847103	0.3454356513694846	0.03032940202568924	0.11838581777115485	-0.1453466007302461	0.07689905131146388
0.22744835391033397	0.6593453326493705	0.04680396506317967	0.350029043553952	0.08720542939582232	-0.002702104940007409	0.20240091980189245	0.46621958928817203	-0.02417410092420242	0.1949000183867447	0.534439272646375	-0.5708197340775234	-0.06120327060084419	0.04731273282012751	-0.012969162447283538	-0.14622620004864173
0.2650953407539398	-0.02141688539119088	0.19485068586630439	0.7951086026777704	0.26661796641651775	0.3043803395734371	-0.12951703967916298	0.1620299627496027	-0.0583213170023924	0.16886633265069895	-0.2182339753774922	-0.298445364919079	-0.08469349395672436	-0.1343141490365763	0.012088631400758165	-0.08225217388610269
0.027011410239953255	0.9600952101429581	-0.33999523306952756	0.13071971266901072	-0.04963049155517312	0.13553675060332593	0.37577861913158495	-0.5993052061305859	-0.07420041784781005	-0.2074944895070527	0.22021211766032267	0.35764906249850514	-0.10760039977099295	0.005108880275498037	-0.07919657080563279	-0.01866263783314011
-0.2498083872402643	-0.6155923599924572	0.012455936931540653	-0.2676353828216064	0.147540437918245	0.0037342606754331557	0.3451209822475686	-0.36076582061950885	0.2355114339998529	0.19926988819497207	0.3169756403749847	0.08148929450254937	0.034201181830659746	0.04384303673870296	0.06372859286578772	0.08842078208822554
-0.029050438495431076	-0.25840447104224684	0.2806823581046965	-0.3231874458850653	-0.0054762335976509275	-0.12080725681974629	-0.2527969132360918	0.14342261927090347	-0.11796854790851917	0.08009769254657592	0.010243280350727645	0.09416385663666679	-0.08095238558246945	0.17788389235718358	0.01993254134406339	0.056838547986256496
-0.008956948218039891	0.6457239342383027	0.36517539346074085	-0.38551343785061937	0.03966438936628963	0.14422499050668977	-0.07615537265744621	-0.14673583273086072	0.1679901957900261	-0.2991656805613885	-0.06103407446749644	0.010406345045572064	0.17422189840266603	-0.2624137763863603	-0.08599326805157394	0.04015979913219133
0.4874661992799368	-0.38073642831430254	-0.10110971554357845	0.009744473246658192	0.07839557864566492	0.10199000858404297	-0.13003457630000934	0.05029941458890698	-0.030531299357079118	-0.19815333616643244	0.3392511788268535	0.09407108909986137	-0.12771574885459264	0.001476233009329287	-0.2139815104879284	0.025439223599903152
0.027991300422440954	-0.15595733883468635	-0.2039926179382509	-0.6076494317872174	-0.27625597661693596	-0.008768865802215402	0.05348049878472965	0.14257851445982983	-0.057882920521452046	0.05519556285768497	0.09139469826530082	-0.13545397633976097	0.0007694394351079649	0.05680254784754379	0.01666212297105762	0.012293930576701565
-0.5166152564963539	-0.06949356312713306	-0.8435734301614114	-0.0530184633114032	-0.3273818045868423	0.21585238273510107	-0.17262923096046834	0.144228508265173	-0.30065191354180926	0.12712558502555746	-0.09224843376389433	-0.14620770167944652	-0.2972283849419609	0.044322082898145494	0.17603020282775303	-0.0223217989172275
-0.6571433966363291	-0.48026776237077945	0.6529169058754526	-0.15375947376236015	0.3982004153913219	0.03420652647448205	-0.15120979562731854	-0.2894807258820405	-0.01130920513998165	-0.18554338812632434	-0.32760211018669827	-0.3895368933422328	0.026979717645900982	0.18386742346119955	0.05782725756074269	0.08925352255352899
0.08969184315943092	0.05134947767189595	0.5011403854028365	0.25150728575237224	0.10146962689448628	-0.21125408301334656	0.10597112282353738	0.10039281376964569	0.1792585061254246	-0.08816500876987471	0.032399061026720063	-0.04559919144043422	0.062040685153957845	-0.13449591019033336	0.09898854839426226	0.016278358864660742
-0.2509961260384187	0.15618368228870713	-0.0509948858156861	-0.059000346555507406	0.036526343218358105	-0.046451320189846323	0.1525153568414121	-0.2856371957447775	0.41200529174363754	-0.1520416005859097	0.34998157799931146	-0.04197592940582445	0.09990328089798454	-0.003954779789072939	0.013775422884907235	0.16892417492661552
0.31960797873891866	0.5572330091626874	-0.8144948746239633	0.28736536212613817	0.3111412304428542	0.19401205705011626	-0.17747197832739853	-0.301836245598767	0.053379413850175986	0.00404502229584762	-0.14488585538570004	0.011372258383047252	-0.09577487942057428	0.0529952658858852	0.16727779375380125	0.034017713363271966
-0.04041921227082555	0.06550239421580041	-0.0462620547299906	0.09715484731888299	0.04386209870159603	0.04751430668548755	0.1159749286826588	0.22549716731761854	0.06604538686005185	0.22728205377817653	-0.018601911703900728	-0.1919923636486506	0.02698108004116441	-0.0209360159114925	-0.14387089581681267	-0.13441681594311322
-0.2873977824322078	-0.6650739291605046	0.21921869912348066	-0.03819370907583028	-0.06356026496967519	-0.07410775486778158	-0.004787851476727407	0.5653075776209808	0.2026721414486244	0.042171441378180116	-0.2958215690001138	0.047673458594913426	0.18142436076189336	-0.08740502994806136	0.03332717040504226	-0.17429753525636532
