-0.1016959244275084	0.13144289393589806	-0.40157815399765046	0.17148278760744057	0.36613176998088337	0.024579678121570667	0.24642284331531691	0.11903868604424271	0.10484904117224751	0.15414567740146431	0.003433291074120537	0.18670150952397674	0.09299606354862952	0.0024415040120456077	-0.010033705278860452	-0.018647015109410157
-0.22279932444653247	-0.2992731496218743	-0.3994784839666332	-0.6193927065096768	-0.11721735942011187	0.4811874473952413	-0.01914605816157126	0.2160277641658009	0.26025345346937245	0.37317149687146145	0.34126884894643295	-0.2949040426952178	-0.11097180069846563	-0.13142706394480339	0.09366908970235453	-0.23681352861836036
0.3809898619051433	0.08945757869443607	0.1056321700175932	-0.5033135411221136	0.3766957927633453	-0.17066509518223735	-0.014717440192362565	0.08925233702619731	-0.0678217347782567	0.015939105656110376	-0.050968311474441634	0.07059836486139948	0.045479478077841536	0.07360102830908867	0.025448623863110618	-0.008151422005252134
-0.10427581530471904	-0.3753501841242949	0.23770912469208105	-0.06921889973269618	-0.04815027356507207	0.14107889389773032	0.24349413146152923	-0.12267923330831713	-0.0009913728519042886	-0.027264058987038216	0.049168800807341	-0.035484149208218525	-0.03701942483943208	0.016259643249176715	0.03687174462476205	0.026462166517781976
0.5137731392741723	0.6270747448580258	0.05135203701006012	-0.7305180523067737	-0.050549945027438065	0.15134187305055577	-0.1078639691034086	-0.06941009925912256	-0.14601458386219915	-0.20403957279891305	-0.06658230856009538	0.251603360470421	0.1244934392680589	-0.005685988994262155	0.05870278057134274	0.05493600688714523
0.31404781672037774	-0.07849748937323546	0.20123091919181843	0.21332045888084467	0.10588003602457426	-0.205371372274195	0.09694556910006037	0.0959026722809982	0.03181386311374975	-0.02637562143798231	0.02524301439207812	0.04260033455074381	-0.020225485775417777	-0.10719292788246146	-0.01596320040294374	-0.008345181483021064
-0.1168532290444279	0.28434584397511625	-0.45834430786967784	0.5848122339984121	0.26851041366222606	-0.17354703701670993	0.07007822597787804	0.07944779831252156	0.05851866914147159	-0.14022923908107668	0.045353012714857796	-0.11764775945984221	-0.025911782820962792	0.02411282519309351	0.039394760635398283	-0.1525257761905806
0.8065897311464978	0.07452737104107839	-0.409869459678593	-0.378435987064894	0.11257644009164997	0.08003736681121291	0.08252514574589775	-0.13335251718396557	-0.009330067791762518	-0.09138174485097332	0.12325523314457625	-0.19699191588726653	-0.1361281320374047	-0.06603456021554328	0.08523195101422658	-0.033007583618921046
-0.4202639416360741	0.2738708135138631	-0.15795619754126675	0.0844981823641771	-0.06425672867196214	0.10096968374997976	0.2578577524578693	-0.16375755566573286	-0.027312197463838256	-0.042737456382154294	0.1409376669782193	-0.09876132543181648	0.05877551529653556	-0.015064003334028287	0.06370863808476543	-0.18292218072163466
-0.4125059075786821	-0.42769190771094445	0.3416653840677273	0.038379158674564665	-0.08542864897907568	-0.14618946169135721	0.15301603269461647	0.1160067766465652	-0.035408514874090156	-0.014961813534215608	0.20696853856177003	0.11711831025878128	-0.04077498236091563	0.003467568200346144	0.011452836366028413	0.0748702635470044
0.5155020651236426	-0.10521043598967761	-0.5582925642944736	-0.014887265222050467	0.05246588066601035	0.08627679628514315	0.40907833871820354	-0.17711728026809606	0.20380714036692693	0.1420688737391459	0.03204888332721402	0.09356958261723251	0.19332994786942914	0.12171219535092734	-0.06999711975651694	-0.018616397566945112
0.7243811399074839	0.7105792483571575	-0.34030862804768447	-0.22144175742730213	-0.022775573438737776	0.09092327155560016	-0.06307973356136216	-0.28821742654504673	-0.3452463676440455	0.256998930726895	0.4079940273095395	-0.6232541770620844	0.09660895368378723	0.046671899949192325	0.22191845318244058	-0.2270688494006031
0.24312735199062294	-0.4234758079523851	0.11801166164163586	-0.43821615459068974	-0.09855453608825232	-0.016229110428656206	-0.012117099915107931	0.4099688000979371	-0.18311140815607949	-0.08926173957622932	0.10964750794675442	0.08032437116261207	-0.045839975355572556	0.021325118443246065	0.07450064299343102	-0.047419992992089204
-0.8437927912731809	0.01981002259213356	-0.14256378503869235	0.5858052816418738	-0.027880857259019686	-0.1762897401911118	-0.04326537098227645	0.393721032644923	-0.0457252720590031	0.017481973884179255	0.06279805390460119	0.09661531957179835	-0.033795483017929256	0.04304673825566374	0.03786285389132782	0.07605023555664682
-0.3194130241433173	0.6218788825352053	0.5392541752279808	-0.8270445984370156	-0.3055550541260297	-0.7452739784901712	0.047469300013489375	0.10513681866138669	-0.025783050794623542	-0.2961970022132647	-0.13091022294691426	0.016729336574997113	0.022303453981534015	-0.010243960288265786	-0.04161184628897922	0.008329492420191546
0.25870893427702524	0.3641801200421443	0.6525669620885167	0.2673911737829818	0.39406833635383465	-0.17995623754052947	-0.05798305502344109	-0.027697667421292472	0.006335001409704783	-0.27468295964785383	0.0766877870769371	-0.05886826338796557	-0.1502920165530736	-0.058140775190457156	0.051465872268564666	-0.13474904302495253
0.22800332401811907	-0.4042486253222325	-0.2816232497808291	-0.6162176273108333	0.16151983203985706	0.3412499589161803	0.06376941350096282	-0.03999212035612682	0.1810046436057633	-0.0694758923300426	-0.03418624256863207	0.18170280129908878	-0.05262674192472633	0.17887242092709352	-0.018420244419818797	0.053575155213070345
0.04625099472318808	0.53688257048379	0.11464156658597303	0.5057416015617143	-0.028165312809736547	0.14311067520128165	-0.10244271673986959	0.1622467005543197	0.07315029440341528	-0.049597182275835386	-0.017545865850205417	-0.1415352684560732	0.052884660542390875	-0.07620399180103397	0.006203274579784962	-0.07641972671078917
0.5539397027439638	-0.09149569662990682	0.013825101551638611	0.5082447344785956	-0.28971459815421685	-0.3588876984833481	-0.034882183504999664	-0.005268532504472601	0.0879464051991307	0.09189958723325341	-0.020491639177573	-0.32251195841990954	-0.010765922138276492	-0.13633203145494546	0.012657884303588236	-0.13252694901661125
0.09987576767264016	-0.0955964909058222	-0.3932458259802566	0.016607219616793484	-0.011712731461222575	0.0028897113602650492	-0.07090520898583397	-0.06841326004268916	-0.1104620185355298	-0.040259920268154066	-0.04797384798344606	0.013926976014142849	-0.08071336225393794	0.03895566068030588	0.06240718133791232	0.022370108224772513
-0.46371577417570176	0.48860759883000826	0.07152727816247927	0.6453147987223622	-0.5165183669391696	0.05555062061661262	0.06008571914159632	0.32041696301619615	0.1337269055109802	-0.0519775470770597	0.05491810530607611	-0.06868607483817503	0.046664539816441815	-0.05693484397891423	-0.07633640723910377	-0.17961037365182153
-0.027920719392064357	0.7279590839680563	0.026659421741512906	0.37303978940555815	0.041588996024446205	0.0015057443037974597	-0.1950067904743542	0.07235675989686488	0.148841302255203	-0.13837331016306642	-0.013273629632921632	-0.13640226162275493	-0.037751825541671634	0.0031304887581406616	0.0771277402931887	0.06152029917635552
0.06862139014514654	-0.6147531216355615	-0.0128220090834852	-0.5085473066342715	-0.0228852394328339	-0.04099553155893646	0.42177422256530955	0.10571011998717061	-0.05826794196753062	0.12203790632859352	0.04229623297922944	0.05750176687595033	-0.08959581331489856	0.020870740895207497	0.047279357926206196	0.053123814400514086
0.07750454003665741	-0.4166367251898654	0.08707750099456635	-0.5608351701078156	0.36157696478440526	0.17188485060241787	-0.017126754772414893	-0.23709074210547632	-0.24693597519361002	-0.3739864880027405	0.016733905836659145	0.32565314545564	0.2846472613120571	-0.01984753225548525	-0.0290928442000147	0.12807625662804858
0.4960834756052655	0.06849697635843487	0.11059471019459188	0.264440242817831	-0.16160569293509688	-0.03566433164587211	-0.19075958260650833	-0.2411283711155511	-0.022294755600836748	-0.137156701236723	0.1965590370295487	0.10164524195591192	0.06029314486164688	0.06281446641335373	-0.1741035614040969	0.004421416112865572
-0.6212286266814419	-0.05647468531826107	0.1373603662193062	-0.32215086432420376	0.1703493978960242	0.222879150361043	-0.07532550029442775	-0.2763503786370952	-0.06594817803656898	0.23205328533163497	0.014263094806583155	-0.10334873427372951	-0.08994850829148948	0.05666562287584213	0.02645209853060464	-0.0538990271470066
0.6017214870342463	-0.1972294510473324	0.07538618415064527	-0.32010719459200165	0.16036413831815768	0.20137410461399194	0.19574511970515168	0.600176060759988	0.031199483465056327	0.24453194570654263	0.1717701363681921	0.1398925752318634	-0.04188869631402384	-0.08542337304226427	0.002438979707706858	-0.04284655216571233
0.19870929818753366	-0.21222038853494404	0.17388848651941247	-0.4177736531897206	-0.45897817719660194	-0.055893693282847344	-0.25261887662636395	0.046567202113018284	0.13432025204748793	-0.18390476926915306	-0.0878352950624924	-0.11104484774220084	0.047966022499365255	-0.39953699022522915	0.18980025151079935	0.04287849588839695
-0.23576195314702864	-0.13521825060773415	-0.03284880174759493	0.38866270151288385	0.028021744140410698	0.07709955918442	0.088955230984076	0.11948648849569096	0.0039957684479019285	0.06170609192076683	0.08925921216516267	-0.08194199345142635	-0.012668418889442005	0.026926995730634964	0.02017079312994621	-0.042480106972929116
0.23678504192934832	-0.22927577253423817	0.05751976320339229	0.19766718456840657	0.07402593482053038	0.20126775167614946	0.1073128694278575	-0.5822722419765654	0.0516704670968798	-0.26874780445270025	0.02383446772889901	0.06034310086234404	-0.05664257977711119	-0.09500787537702499	0.055773649190169715	0.2274423864705089
0.26327152249849833	-0.042558346825411014	0.1354182771078467	-0.17708332519767134	-0.5028887008199384	-0.3725216961556186	0.15939817174467616	0.02548953066512205	-0.2522336070279639	-0.002353722162205863	0.058323052917224644	-0.10690500971208776	0.030367109401874263	0.00431923520848793	-0.21325820765832385	-0.15826132333456228
0.05568174677023191	-0.7675262302601521	-0.08106377302797575	-0.9345073647678062	0.0957905353251958	0.054338029679510805	-0.2902242418776264	-0.012779456100556015	0.05634890647683173	0.0774642760757161	-0.03534640447302538	0.16691002659860907	0.04786370091607488	0.10779467493318758	0.08516131694932194	-0.040514815651320285
0.4928511946494275	0.6008474036170737	-0.04280906127014178	0.6668951525953745	-0.1900341670867193	0.24385076119707552	-0.049069066699676596	-0.30326735638221936	-0.13553628192458073	-0.10378749608056612	0.05394112871829912	-0.012043704953217407	-0.11984009705501081	-0.13817593016745686	-0.02818212327353679	-0.029908297624909357
-0.08439160555425466	0.015613429520150744	-0.0898295087053147	0.1543729938500738	0.5943042014791667	-0.07600638143450894	0.25611494233982957	0.27595970420205634	0.28200437232867076	0.10955797608048808	0.0007946852626294658	-0.09804655644052927	0.07999433257130821	0.14638815582580025	-0.09729401240155501	0.05141527971135254
0.687018721907948	0.1576305085536996	0.29321338278751313	0.7183977993249628	0.26791391713886226	-0.6196626865676025	0.23734330595286865	0.19663384934143677	0.0819583251104402	0.18309143142653603	-0.06913829886383384	-0.09663612143282475	0.2066893293669224	0.011625237145787665	-0.138206746966023	-0.04749723261322684
-0.3776051181460062	-0.048306660407804826	0.5762295251733748	0.27299446524235643	-0.42304077267802787	-0.07308655064342348	-0.3105233126983557	-0.0020927466041107956	-0.12526480196009032	-0.12014743364598876	0.04285051367467839	-0.004602807358251074	0.11048858142802773	-0.017651841378880505	0.09846700534902193	0.07349954678914272
0.18308907322688608	-0.22378929295967243	0.04534202939498904	-0.6302820490848396	0.022085215423216207	-0.06462706023861826	-0.15761526397136624	-0.0007797979827331853	0.46175639703589305	-0.18527370096175808	-0.08342339787619334	-0.04130874959000231	0.27026544280500203	-0.2506648679299085	0.07123053717975258	0.011589340274363825
0.23174656672370209	-0.6564274710695757	0.13276316528246318	-0.15387275042248197	0.280268264850383	0.060555160489760645	-0.3721374020304505	0.0791829340599155	0.11598324277113271	0.0009356390249196257	0.07428543762658693	-0.05291267717301201	0.019202111893253927	0.01572138969285752	0.011359093072993343	-0.03466548674899719
0.34867898299137534	0.38468284826457816	-0.18211036552047608	0.32895406436657465	-0.08622615490205067	0.20100582262203506	0.018290409325116493	0.2324114613551338	-0.059378950459152924	-0.15223125816603586	0.08615512800044502	-0.0981344925266549	-0.05831703572417192	-0.03719946840397883	-0.004881682682618914	-0.040318060183559115
-0.5807810313129413	-0.43509047275970925	-0.4176059852879875	0.38595220467879515	-0.25304528415382593	-0.23587637010748336	-0.03326529058140331	0.055202864623436064	0.00876929798098234	-0.09036679607636292	0.026381273942006758	-0.018930181077714478	0.09892119420556485	-0.011670448656734594	0.02661864618950486	-0.06355632585269275
-0.37323728186168226	0.31620691826206615	0.38050650065285796	0.9586629698283373	0.16717869096979324	0.1282270436733587	-0.13643975700523706	0.09265836231653704	-0.217471960688809	0.09243538439526904	0.018483107840532875	-0.08927930337451441	-0.24054102117458592	0.3599470501169261	0.1936205102440419	0.025222285849537836
0.09063120154869314	0.5858065048821478	-0.04835162881181722	0.08372037233411672	0.4049095821001867	0.1518414131030149	0.3718049736068765	-0.1570127315339075	-0.25084250216707643	-0.06494954230633346	0.0309131613662756	0.0922322766113581	0.02565297787822972	0.20412017334877544	0.03378765417515837	0.0364852318967725
0.377892192289612	0.02646911761218092	-0.25698527177257713	0.003113740161588712	-0.15675915083614375	0.20017119684932289	0.11106468618468794	-0.15604011459235584	-0.0522044692395271	0.13509313940574771	0.021335090512038652	0.027188951146678946	0.0334007179499183	0.16203549757738014	0.023648597003070045	-0.13925009559622212
-0.13651372397794814	0.16341785267590536	0.09641485565780818	0.14588264639030157	0.015409478041203855	0.31695534091083605	-0.0747825480619003	-0.06265557395774113	0.004669086463211475	0.12869961430289242	0.04559434073149375	-0.17290563873199852	0.05560536364845191	0.09424989201403085	-0.0012678572808950295	-0.04587054613427754
-0.28073968599627963	-0.03075869502617123	0.09167618332597632	0.49228915795987516	-0.1066656843996834	-0.18325534607835509	0.16565106123821075	-0.4537640892848809	0.3395004099905832	0.07536436746466489	0.154138891704943	-0.18860862000113263	-0.1274384988969669	0.09779862120540798	-0.01038080447733191	0.2525215429034986
0.10168775970531733	-0.13278700082541525	0.32032515967104686	0.058956687147706154	-0.056356054023919695	-0.01629227864460669	-0.13170371396212407	-0.07834977481207311	0.09027179280106402	0.03197286847066564	-0.09942428424041462	-0.018709583918992374	0.02658708242755904	-0.010080686907709462	-0.045930285576526245	0.043344023220439745
-0.5266820430994553	-0.09221953741831196	0.493606554743048	0.17682346779545266	-0.09666089255641004	0.3037984209567542	0.23031037931351922	0.3449967931697641	0.14823445715610067	-0.1443388767468453	0.09343885516904804	0.20884486013238437	0.06330499748048878	-0.0353971367634055	-0.10613165252621805	0.0006465392093739248
