-0.10535254611136373	-0.4727263067787678	0.13041199814614116	-0.8104210987177526	-0.035040499189424194	0.10956830204183093	-0.1996432767960553	0.011180515908266051	0.03953449418941047	-0.010635970091043414	0.05026796237505968	0.2478479771599627	0.03799157778159251	0.13501042645397296	0.08843337431944874	-0.01774757479254626
-0.5197524551894634	0.6266968435187313	-0.4004802803445244	0.5657844414876763	-0.4185130158188933	-0.0008599123066405278	-0.06450374021256376	0.1547830882780431	-0.130621728871694	0.018564970223795982	0.010596000412735906	-0.1180211123633448	0.10761588919484	0.09025896043841837	-0.010731180757729303	-0.06880087584156011
-0.7309451395128513	0.31004612807039583	0.4951383796322522	0.12334992109554056	-0.14555692959092212	-0.1308156519958608	0.6042728710878061	-0.21192812856545254	-0.06562207431925218	-0.1882586964776057	0.12309509842347337	-0.10964778119113588	-0.07396533005198881	-0.09614188193712032	-0.0227965909139989	0.019134527963209583
-0.24820058548805665	-0.04950073299830716	0.5098152837516314	0.13672694145115566	0.1405908467757994	-0.15291480699379073	0.11057994993992924	0.15275061772107293	0.06523463996166184	-0.3351895012311227	0.046064969617142876	0.01506391106224477	-0.01504423144176493	-0.20357531132262283	0.027398600380358525	-0.037680134045524095
0.06946431107311711	0.3249623864614201	-0.24130218443200793	-0.2754384699134762	-0.03132644978753634	0.14304659829384064	-0.029582778639746846	-0.10379090303351758	0.050036332194999346	-0.06682739306813426	0.08028217075210636	-0.013675745925617558	-0.03271056874820442	0.0017687216010896668	0.05251715698668591	0.06834874726483729
-0.0023998412334541894	0.5833821296708086	0.586581371903059	-0.3640232696260088	-0.08965466702356353	0.25135520884866774	-0.21160987373639778	-0.18667656216486006	-0.012632895856129393	0.03594377803687068	-0.17040787893964707	-0.010715079781118903	0.046747764529618166	-0.010173015337876698	-0.02272626715498336	-0.013219557217745495
-0.15810949061811372	-0.6012033130458554	0.11446528226190188	-0.3433790154789047	-0.06549532205767374	0.04828240573951906	0.18081445543520963	-0.23083958496362844	0.06226510760240861	-0.06268778999745532	-0.0669804412010577	0.02286424180095089	0.026859936759326748	-0.014494359710280982	-0.13763489899046277	0.10909397081812554
0.2974162606736846	0.20477353870449522	0.02152249145246078	0.5559635290870059	0.1714307080693891	-0.09547291802539994	-0.17465913796644408	0.24547802307569144	0.0587161313014346	-0.037784028227959815	-0.036870207607922666	-0.022167760265375407	-0.030531850860230053	-0.05435854091448236	0.0982070398459795	-0.1492470630261061
-0.23495747419848967	0.5078685396608109	-0.2586519927482398	0.3597242493214451	-0.12139473946844435	-0.27585396781970983	0.2539857754090085	0.09507872353454676	-0.1351294169391844	-0.1779038118910923	-0.04231882446621249	0.04390652658482747	-0.0225669716258909	-0.019393255678593232	0.12423882584797051	-0.06781511037773112
-0.3729874348171407	0.4753712633559391	0.12265015063943926	0.29908932777504393	0.0819472656551925	-0.08159818190801248	0.06170028171192478	-0.1869369549844591	0.025311185867658074	-0.14569167069349925	-0.01566116269263842	0.09654624076924845	-0.0677751093797037	0.10048706307900866	-0.035629609716103766	0.06735451554804088
0.4895994142610492	0.3849457065618225	-0.030258225542461666	0.045599627864304056	-0.15900851041321032	0.14738548893014922	-0.11807741343504069	0.022850871792328125	-0.06264453271988515	0.11892742609083697	0.01869377691134585	0.07372409542051443	-0.03285731798816421	0.019594564505157133	0.039450172344820275	0.03336175440051343
-0.5154382372933356	-0.063154968535053	0.05436309904505397	-0.24195777798119344	-0.3309013541708333	0.03039331461360738	-0.4067080117313058	-0.18081894872036886	-0.09747360649630567	-0.06868346520337851	-0.35103433872429524	-0.038234133898074445	0.05924713219323492	0.013956331365401451	-0.07367585660137942	-0.000976855271141584
0.3390598914792845	0.04700566293940622	-0.22674894943277019	0.11661414019019413	0.17777372900875638	0.1171956524142993	-0.014381652884045215	-0.00529578924704543	0.039932584965209246	0.023640954657004314	-0.07075082994458365	-0.017785392703328448	0.023622988935232958	0.05745046302361374	-0.038864569860601286	-0.00598041742054094
0.5884908957294205	0.2164046875331378	0.22572980282052774	-0.6316846903610556	0.05464346743108312	0.2316922635745555	0.03343701948091795	-0.16288167245808122	-0.0021832310796601443	0.05801516955769107	-0.002402898232446187	0.04085282518092201	0.01563108763528097	-0.0009742730109461989	0.031059400726506932	0.07130144121829911
-0.36259643116070667	-0.34353385239682793	-0.25278351242998537	-0.24310082045779827	-0.09244009000929528	0.024086042410307408	-0.09862864562719972	-0.18169954545611341	-0.010964859254965686	-0.05062598099785418	-0.04791094940200968	-0.0699242131563354	-0.07074721240975164	-0.0115016745922854	-0.04992710319138274	0.01202425448928287
0.09806115465606374	-0.4944532316237658	0.772487555936179	-0.19628387064811065	0.23077313583524622	-0.32239433340001433	-0.12776654027984538	-0.04136483333022366	-0.14709097049149011	0.1259372307674517	-0.0881549803601007	-0.21750977985014436	0.04422982057508938	0.07998918969013238	0.02211768207034267	-0.08439076528392477
-0.007923129477589648	0.3035026377368642	0.42887102375379854	-0.22090765655447303	0.09264824040385057	0.047013089273047544	0.07977503164016202	-0.21496042235390408	0.12542468821694058	0.1197059055683964	-0.1497804166352189	-0.10429856467252857	0.019384127272752082	0.0800122536693564	-0.003542143524552635	-0.020069138142338534
0.2556594748686328	0.12211166622005135	0.28009110025756806	0.5010389990576266	-0.18841401954579953	-0.27369066996796465	0.12957785343906128	0.06163290097946178	-0.1439225481405407	-0.02819710659447342	0.10693217439733518	0.20280431888744355	-0.06066023864684234	0.038611581295823025	0.00925317870181646	0.12771794783479473
-0.35429788119020744	-0.5551419869368857	0.11726898807342089	0.07114194953679918	0.07757766241853635	-0.17986810283899715	-0.06278759230896552	0.04786702688105252	-0.009725592386620553	0.05713459355244095	-0.13547841121921964	-0.01643162039884604	-0.021799061549539322	0.043607226322036584	-0.030486142556933098	0.08785918862894966
-0.2417458895112598	-0.2721559572512283	-0.00818265119317195	-0.20927823703520293	0.012913135091955515	0.13216135172817908	0.11385182425579526	-0.013655778026887921	-0.051868071741192616	0.037245615292490306	0.060753746531697364	-0.012302189852808466	-0.007243128621033808	0.06404581738209306	0.06581242912996814	-0.011486383540176127
0.21271390846212032	0.7477211982251486	-0.46498516764151193	0.3427724419056107	0.11429646075291705	-0.22636492844235664	-0.035009267526762186	-0.522317824691251	-0.07669082649307545	-0.057892670203349296	0.04894779763484824	-0.23850980669116686	-0.05333118115655862	0.010531201879628086	-0.08951111997057311	0.02012499400025267
-0.3540845349733176	0.4689800037584795	-0.06260456696465228	0.6544507469600552	-0.11672528877070826	-0.3062298138206631	0.04859863756602585	0.1502889991898287	0.014555529334689019	0.04995505998573705	-0.1734780324164527	-0.015042370844163084	-0.08489958093066716	-0.12610101103272228	-0.05738702149472525	-0.14672058814046712
0.1503062785984096	-0.0611523602525725	0.25251814325814814	-0.2449577253464143	0.20746994585899614	-0.10640584567251207	-0.028067878556299736	-0.11572469861062322	0.049461855584493106	-0.04186901851542975	-0.09599140159918715	-0.01915809438842365	0.02447508481832132	-0.031092465056101234	-0.01717340396551657	-0.022487893724115027
-0.01278291134285529	0.03440439093780717	-0.11689842823824577	0.49271662271366534	0.07064437175040462	0.16510498780520141	-0.02844093236044415	0.13859060195664155	0.0037290183219382232	0.17687974024575856	0.20986189515055614	-0.028835923387704295	0.10400331407765047	0.13425095589543182	0.13398454748022678	-0.08401759033802096
0.32055803716903836	0.4197854380035509	0.760202753580953	0.19889730181272286	-0.10131668798807995	0.2940786164146709	0.22812285748982258	-0.12202618085273959	-0.12203886131857375	0.05434689939715379	0.013203658297955598	-0.07583322179488335	-0.1269277726785607	0.018578637858737552	0.010021064433953446	-0.035697645845777684
0.3600326041349675	-0.08341413861981943	-0.4633486956588602	-0.40074829202106477	0.285699217983531	0.10724771058828711	0.008281844345542678	-0.11302449611681949	-0.007875265488994894	0.03666644316620092	0.11731100745697114	0.040323359974904056	-0.06459769705737668	0.026445977235571655	0.046521118866818645	-0.02344625545362749
-0.2530328916256425	-0.09061865025243246	0.4792288711005664	-0.2544474067246672	-0.39322663222315934	0.08605178064401851	0.026057550313227724	-0.2855479441769122	-0.30602645016169844	0.1594365630424054	0.02616091212857187	-0.17603789131193306	-0.14635627819534308	0.16456683917500442	-0.04510016971122152	-0.050183394417877884
-0.10626005617688963	0.2379022337343849	1.1515539955790177	-0.2881548065234159	0.1448741124723758	0.17230065890656562	0.11235069941763295	-0.1449273582903494	0.21390568689927023	-0.015312472985102013	0.23345022598204973	-0.19713629098553553	0.14592326956870794	0.008449766955090995	0.09373101895220087	-0.14517861529935022
-0.37987209869170135	-0.19821370145955386	-0.04422315457044351	0.08551057305551815	-0.398958368067371	-0.02762508534983773	-0.08948937724309969	0.10637463010316733	-0.06486592375176345	0.05764358793796437	0.04541864500336135	0.047363077368838255	-0.061816886607597314	0.006004420838065893	-0.0017349139800597758	0.05943010705352423
-0.155518028176255	0.6160193284582621	0.2532211443281942	-0.5913793594344119	0.24219523794818407	-0.03559583387695993	0.12315921474462943	0.09684071919334486	0.27270754182365664	0.25536526821941535	-0.05366935146485904	0.0571311334435455	0.1287518139046809	0.1655588030885027	-0.021388610684924626	-0.06273822031919567
0.055186138992046975	-0.22766958321326877	-0.14581855447358427	-0.4811940678812641	-0.28232250123800434	0.260751605474054	-0.011220675043768792	-0.08495362603010055	-0.07371294590577666	0.09922480845781735	-0.03948565971261297	0.0926855109991849	-0.19348075283969426	-0.0443883337275042	-0.03793619358432662	0.049346231607284935
-0.3235156192604805	-0.506765842551236	-0.17073575889134485	-0.26317529403677625	0.09412710107549346	-0.06100299718491825	0.010351801445403217	-0.07759468770919589	0.02395028795582727	0.018039213219842597	-0.08031299661901256	-0.005969230675513467	0.05502759125439329	0.06916137675710672	-0.058967335675766945	0.048110355558144025
