-0.00874169909630009	-0.16417182124784277	-0.120367683879511	-0.08913150892974554	-0.01720582649666357	0.12462152281686475	-0.05787016685551242	-0.02340992102901579	0.030077066160849826	0.09383275785070522	0.13964094155123316	0.03007811533406315	-0.12672755442327732	-0.0039043278996489664	0.07027690350329943	0.1229523525248852	0.009770555593783847	-0.05427227015800467	0.05263598251980861	-0.10567514151027857	0.12441936611340253	-0.1455746003471509	-0.12796723727712453	-0.05768894392689223	0.06373391409979265	0.054651621190335516	0.14505088327410648	-0.031207410223274747	0.09856284477854454	0.005192475184539598	0.03019200091060561	-0.0057465317874401895	-0.12288023618590087	-0.08820908888749965	-0.0928446901891078	-0.10255129867771799	0.004888566484531304	-0.1194940157452573	0.07063011613297593	-0.08464235249981567	0.029681995442363083	0.08398807736484917	0.06130004759260992	0.005154999707788251	0.013427502268658274	0.17957229028731267	-0.09470025336631496	0.13345577705333198	0.08285898204302515	-0.13760575752353862	-0.01064903917316685	-0.11092263067478267	0.019168278241848635	0.1144698478009655	0.006123042867748428	0.03722798595803678	-0.13459934994565928	-0.10495414209030446	-0.03936164330381851	-0.01707561669323107	-0.018310168306563204	0.10110436233634312	-0.03384092795047827	0.097563866588124
-0.018855761485955316	0.08707912519228432	0.14419139653082505	0.10646725758252107	0.08808249444387062	0.03944652010316819	0.08522596168442714	-0.09693756527812324	-0.14531175002641913	0.17403391394675236	-0.08728473684608573	-0.18658920987876543	0.08238377141146858	0.1150047532419913	0.01834120952640651	-0.1006235057524153	0.11179356902733002	0.031011583219426677	-0.07609600764013622	0.07884811246832468	-0.09553299797350114	-0.08048038557829303	0.12637795697842472	0.027308756668252013	-0.0017120329016595101	0.03476805830965716	0.016220296066827344	0.1288841481760422	-0.09053624101805342	0.13848016012252543	-0.004133004352844531	-0.1287568861416539	-0.07586342823323115	-0.03193020331947721	0.026362832362265342	-0.036423340532060276	0.04762325408399238	-0.005324456602098169	0.12097670056449594	-0.1350115071213773	0.012427731769836976	-0.11911009341669432	0.03648888636006132	-0.015207936962910736	-0.01501205878430628	-0.014095145557272117	0.09017585350465548	0.014193631833930718	-0.02559458832738031	-0.025049519291108036	0.020214719935505995	0.057770895681110386	-0.04506032364052653	-0.1577463956837974	0.0727822392634007	0.03354274988469976	0.13365802530650933	0.09422658960687076	-0.07798704674880332	0.011717130157031998	-0.14356438511912628	0.08411108860374454	0.016462906077980934	0.1087335022144805
0.22045587784972548	-0.07480212307373026	-0.14356657517943713	-0.2323465537458799	-0.08747968492397334	-0.11277691466857334	-0.021900016468275683	0.13874653683183813	0.09134457354470853	0.027519805579029166	-0.10367637892305553	-0.20134395218083195	-0.050831053581068604	-0.0019772639592113184	-0.11570050342989459	0.06806107876182321	-0.01738490465093483	0.08998665873533139	0.033488264496834994	-0.006603973750926482	-0.030260130455086857	0.04003119394300743	-0.06345790957063449	-0.01497894019572448	-0.10453259567361582	0.11052493482697051	0.044866984337200475	0.007316099494302459	-0.11527795005135207	-0.07025412557632026	0.028548965253792653	-0.09874556861425383	-0.145530207670869	-0.017040200035331445	0.07573520175192593	0.16413360296317148	0.06261847759603334	-0.0685090207079688	-0.19598248558287742	-0.2338022763803357	-0.06974434479904108	0.005314668198388896	0.28715542642343184	-0.09662074292943783	-0.24304454685821633	-0.14776113522159084	0.0968763713430075	0.008300915403867187	0.1334049938344216	0.11916542894244866	0.08426687253360239	0.10504181478805076	0.03611884570951655	-0.03393243078926564	-0.10221311709544305	0.05906135695003339	-0.062210379033739376	-0.0226599300518981	-0.16709978545079582	0.23250903287869418	0.177815157748293	-0.07868865160416366	-0.07766602131478134	0.007338505939188029
0.08551601805065824	-0.057626054779236276	-0.22537105871512098	0.05944101627036798	-0.0076980354510645214	-0.0913827792695699	-0.16906221615035388	-0.08078544593598225	-0.21220071475097035	-0.03463396116605573	-0.11361542029287407	0.10835093305862578	0.10976913747003397	0.05771470207689161	-0.13399167496891792	-0.053163788071329245	0.05588537167827648	0.011376161100420586	-0.08656296369971639	0.02450400298153258	-0.1587924277097718	-0.018978836163883753	0.16376254771337573	-0.20736013653469992	-0.1217653588350049	-0.10054016414741279	0.04238865520458012	0.0013807784860585014	0.020357693892751008	0.24003003824553024	-0.1833550100790594	0.11319918431857227	-0.1376831257298895	-0.013577911841270432	0.20138112134424901	0.03483554257284057	0.06878850156324162	0.05411735695457977	-0.014852142830636954	-0.12862046130710397	0.14787332287393576	-0.10218473840095665	-0.10756029768438363	0.09459755334687946	-0.10414047615510451	-0.06558617087682218	0.25623127218983793	-0.023921746418203976	0.030278958706642888	0.2596531932942515	-0.11267340533294988	0.12111255372604379	-0.14609894898667766	0.05535387443889369	0.12290178853088514	0.20309007248766772	0.17650175721322767	-0.054195873501622194	-0.09618921626264401	0.13049975555836776	0.057193994885526685	0.012810445393317113	0.16492922187000159	0.041681040388670744
-0.02996340013995752	-0.059060370432452255	-0.0973949501193147	0.024348156884449173	0.07731983576836941	-0.042333932083208285	-0.026216078702195396	-0.10684297060803716	-0.008721529604982178	0.17978345656601677	0.1041771125924027	-0.058064511323663956	0.08716601538718848	0.03084304953457405	0.10607930364870116	-0.08198604762500046	-0.026161368812348196	0.05862078973998165	-0.06188922214547806	0.06877616074199842	0.009209466360439861	-0.08612013458008617	0.05372017237426073	-0.028267512744090336	-0.001359716448190715	0.04664354360263645	-0.05765626685118176	0.09936578390161128	0.11252509377945795	-0.11708967960223547	-0.11435214065192001	-0.06511544883779921	0.12570437040194993	-0.19063679218879162	0.07281405125896137	0.03438764378649389	-0.10325263804419536	0.13138360042376143	0.16224341810605675	0.06098771551040463	-0.1035463526191894	0.05579668676920111	-0.05771429874111175	0.047316992265415324	-0.2199324492094518	-0.0353175495683408	-0.16485486947091516	-0.2632542421527921	-0.06205142165371747	-0.0026571930727427753	-0.18435251302362612	0.02221615248035669	0.051708161695915536	0.05407160946277805	-0.025238558299220566	0.33367981988372153	0.17549504448162703	-0.13447906564085205	-0.10985118006440843	0.2415344412257248	0.23019177141382713	-0.11776896287649756	-0.12991406916666334	0.2518888818068907
-0.02599700354889143	0.17064037687898448	-0.02736210466808171	0.07144635580853403	0.08680691345946907	-0.2478865571010937	-0.09860497227428269	-0.06862653400312846	-0.24833082881634408	0.2675324265990238	0.06589559010829951	0.038501659171468125	0.0514424341808187	-0.046820538832236594	0.05554998330263452	0.11495805631081706	0.02650411103465161	0.23779229045773437	-0.0023455814128209383	0.03987116643794036	0.019739380393808324	-0.2538213625016741	-0.06663222777488761	-0.19548365512779214	0.023686288283479115	0.28944746852423614	-0.034996661769481255	-0.2685586311068389	-0.04124460295057828	0.31128215323508596	-0.110920362567003	-0.09462049523235405	0.10147839426579641	-0.19706784725287368	0.2970213484509075	-0.03014762661549465	-0.14290199841363252	0.11249849039049753	0.0037596506999498748	0.13134168036467267	-0.07425056452776659	-0.0759741152791551	0.03374961043005741	-0.05216077322419199	0.03752677976304642	-0.19014437815929336	0.25560339905489077	0.010105795874735472	-0.07281178747925479	0.005778613533127402	-0.4003065592744892	0.04113473564459476	-0.08580767151633635	0.1410074551623324	-0.052511247342332305	0.19496651676350035	-0.01897604681057829	-0.015209771792831976	-0.1161292126036028	0.25271420798423544	-0.014461408511806571	0.16152323488273096	-0.06933210491959749	-0.12905501724276985
-0.09507334305003792	-0.14373848453761517	0.04150817971206178	-0.12277436733557706	-0.003852723491246062	0.19556537332354668	-0.12243880528885855	0.20082858896896885	-0.04491306679471129	-0.14287722153306545	0.0007589560786378337	-0.013097968027192753	0.003494052169375207	-0.12241023382897816	0.1091863993776511	-0.07579383987805634	-0.06671668825135205	-0.0041403837110547915	0.10961907442187299	0.03680843987177283	0.11456536444824829	-0.061359407444843445	-0.06830710900808742	-0.07767503811938438	0.016170237960020244	0.00837789498278755	-0.025393967178258637	-0.05821392832454726	0.09623094824480875	-0.042167720607905995	-0.11526992339323283	-0.03537250960116642	0.03634581369817621	0.19536551055532775	0.18011382568295714	0.02338348303091393	0.09434053862148478	0.0010996437668913373	-0.03495746404181077	0.03122064109266205	0.11146557087185278	0.12264743643117032	-0.016250480448230655	0.07636484151909327	0.016690200496328376	0.11620454524999348	0.08566533765025838	-0.10463189142906082	-0.14725934451792413	-0.07100266457192526	-0.25031422917957163	0.06671450451338409	0.1984683397554497	0.11574870407014726	-0.014426892996403982	-0.1341724603954491	0.06392718219653555	-0.0011432250691606608	-0.15761526703427578	0.17059189773654	0.012134641063233394	-0.009919499672869349	0.014066253838221647	0.05164232686231296
0.025090284757932454	0.1210404339969237	-0.20055854714262186	-0.03127754337589112	0.057518482247170925	0.0795771528197973	0.00014240271663191166	-0.03643547726988121	-0.06599758139315051	-0.043492271846114525	0.12691375988741052	0.020657560265140262	-0.1285233941369876	-0.13539205739383228	0.0433033998418156	-0.10003028046529387	0.01735903946956509	0.025533696355528	0.03136923254603766	-0.017155080755239294	-0.22927730761712733	0.0779006816137647	0.1164241736367258	0.08639947604011705	-0.1286645972164336	0.048279636154513646	-0.05507617604225129	-0.12964027688456914	-0.054741015211608554	0.11489417602458425	0.351988849324464	0.06422087399153166	-0.048861342464638725	-0.0061552043451652836	0.12786867591623866	-0.12637647715709585	0.0508939487420574	0.06514553055552401	0.01012126240415342	-0.04972371139845212	0.1133193290240865	-0.05354149318890411	0.009325279034395308	0.009201661134487848	0.11516928276928395	-0.16429083065262232	0.013513428543103306	-0.03272230820378713	-0.00384858059494088	0.01353666313211341	0.1451299005574672	-0.07139865632745479	-0.09556852953503862	-0.12748830206858183	-0.04971920272013596	-0.2021977598476461	-0.026861856757468078	0.012381291040267795	-0.044080838885710016	-0.12229085550451518	-0.09497540138020719	0.01271840400875109	-0.05691989540860369	0.00041860445150813415
0.04398603197813647	-0.07392901027979124	0.0909497074466616	-0.12270289005639663	-0.022633233374441047	-0.08834415165140316	0.11754548193787666	-0.2598556980710936	0.18327540147745566	0.14238629391827826	0.019518307850606854	0.3120749440904949	-0.032756606367225764	-0.02340996710329834	0.1602371406898351	-0.0182380239326571	-0.19335187164909182	-0.07286150106997702	0.1620109978947637	0.09924678134266174	-0.038325907078889346	0.00012191172269290474	-0.06926644682803618	0.02041176479123408	0.13981991490845982	-0.10686492168005662	0.05294774275713993	-0.022124816834455965	-0.014593029169359987	-0.0009620869739308561	0.08078187077315316	-0.011691120024613911	0.08832939451714202	0.04245998029949473	-0.05647488203878458	-0.08864446949076671	-0.010616397942410207	0.10651449918383159	0.21925758274784957	0.027121245330474233	-0.07361272361148356	-0.13507922467800634	0.027081121707891086	-0.003378362639791483	0.020133558345569128	0.04874933566318975	0.14239506740584024	0.19725129333956692	0.07526067188447753	-0.06887564888986848	-0.15248785028846898	-0.04094582382708353	-0.07356333593717418	0.19973090557120848	-0.03343576855167747	0.09306315216563975	-0.05688519977119535	0.1315277448972499	-0.011809628758307298	0.0029972366676293523	-0.1934845193694408	-0.09090196452167743	0.10395574389840281	0.03361512552530108
0.18426856250967075	-0.004888594281392217	-0.06617578726170462	0.050708170114222795	-0.06643968974349508	-0.11940090449729894	0.1334084689327651	-0.0697964951712639	-0.14980593220207122	-0.04836087992894765	-0.041247322424673806	-0.07347772566458251	-0.0012859805566687852	0.13594288958442616	0.037224587702354685	-0.03982659880130227	0.05102245104171847	-0.08638123367605481	-0.0935236937129216	0.17544815142836667	0.2131067575484534	0.12061670140334896	0.10707961081709905	-0.01512590293625494	0.009034135604701414	-0.08645384068359895	-0.16327668115367686	-0.009890947258693831	0.029098766710183424	-0.002061165342226141	-0.0695961131454784	-0.013289068080097246	-0.026856641069229744	0.048653421541677545	0.021563562843875336	-0.13124596205456418	0.08341110101132736	-0.029812902751629997	-0.06449782006036664	0.0493444359109184	-0.03252688737155605	-0.08802861228873621	-0.0008639726079896719	-0.058273351852138534	0.018115481680424216	0.09305356509165175	-0.2857902168736281	0.03141723531164409	-0.06091996580360135	-0.1483571368741273	0.04312003395775042	-0.0814508134474291	-0.1168940211244059	-0.161333197595267	0.1810727559802049	0.017825426383316606	-0.02413488158043801	0.02188080031893277	0.09245788051798749	-0.05098517004978732	0.011562621489668539	-0.2037656948560086	-0.16360651540640944	-0.05607432340499844
0.05062776271025163	-0.022513623720287545	-0.08578437419161337	0.18262085611938694	-0.08723156910605918	0.03255730485381261	0.1823704921337379	0.03828915774453233	0.1469675061398368	0.2630096567082771	0.04557739551907169	0.02222192251064818	0.029333484545922377	0.014765018541301316	-0.045152750154212495	-0.004447138484662365	0.002330085304999084	0.013228153554553621	-0.07258565576198903	-0.13368719039813404	-0.05502709503947899	-0.09711464182782907	-0.0010958863950527387	0.08121468311755711	0.1539637507132602	0.008863164393634177	0.0543202802133867	-0.11441856708062735	-0.07104778224493347	-0.20487229338780166	0.03762994414636103	0.013126927214750641	0.12880796306798245	-0.001675051923677814	0.091774774098194	-0.0686071280901494	-0.05620908600324294	0.03786674680649893	-0.06090309835950783	0.16564960374663723	0.09425389510129856	0.16065341124442833	-0.17171786947124945	-0.15138312010213423	-0.22316689957121516	0.08684520055437533	0.042337350699718605	0.0833550519517804	-0.1662890328825056	0.1902823510548305	-0.020397329621320105	-0.006783509721342647	0.18825268182139362	-0.015028055169707403	0.006946747268511869	-0.11652406876883956	-0.07443045430171402	0.062291693148493865	0.08492234291581889	-0.032904091333770105	0.05130103315202626	-0.13865058594220753	0.09983340094001635	0.17650796859296314
-0.07870132080728016	0.024793344808392667	-0.11794530905128682	0.21893906967858393	0.05779643830785909	-0.11778309081348017	-0.05145774508381962	0.25074474337792246	-0.08678773775654687	0.1129000437337964	-0.12314938650512745	0.04422295614760773	0.1376213234932608	0.11577652655249389	-0.07845785650860049	0.08369894569175935	0.10842318010195386	-0.1953871669748562	-0.13038241058945949	-0.026242818398229294	-0.04308616227869798	0.11465565027540683	-0.06952263179132658	-0.2338462681546706	0.15091097875575654	-0.02564058222560687	-0.01933782130379241	0.07118691055637295	-0.06856526725248482	-0.09171013058933017	-0.0032871977204978514	0.15571071686510904	0.02724423997756887	-0.036094824485102005	-0.11789081615195877	-0.14384291939760088	0.0915541772436962	-0.052457703844607295	-0.1574477950156193	-0.018387479611440407	-0.0014470041832063039	-0.07468926408855761	0.05552270940101696	-0.058905867706052766	0.052794100837905436	0.0938361770775695	-0.09728986294183004	0.18657230978980383	-0.029243642301233663	-0.0648440193559739	0.3898493070781908	0.033876473729863396	0.04917940892956454	-0.10386991836691695	-0.09311653582396337	0.08385139059243427	0.23489123610837825	-0.005143522924731619	0.04885188472770275	-0.0998535796725683	-0.05294436451777674	-0.026631386692400973	0.005328902725900408	0.004804011705700802
