-0.026813885337502535	0.026110041253041127	-0.04823422807269876	0.0852840649830287	-0.11181451602082977	0.12243235248020687	0.1603756508833929	0.17721980505126114	0.10891955719302084	0.10837812422202495	0.0011340242438820222	0.06458166914335792	-0.049101620238076245	-0.016945373061659066	0.08057867185233111	-0.040913155740203475	-0.10948629093920663	-0.12787352856141618	0.16109837670036878	0.08037018744588191	-0.1495937874805307	-0.2036130450316866	0.05979891635465495	-0.0980600142748831	-0.0010578180031907607	-0.07669352364014871	-0.005202519518620831	-0.036837535000091924	0.04022077215327539	0.04543945836856016	-0.0077891403151667425	0.03951093232005865	-0.19493239379293742	-0.1548720976069353	0.1763435433876502	-0.03867197360844576	0.03825828324469404	0.08065164465738095	0.042266168465197984	-0.054709262803397433	0.13498352290164486	0.21980565851765885	0.1104594234295401	-0.07483191200922304	-0.14212823447634695	-0.11491284529834883	0.03592095037352355	0.1502770820564	0.03518076303666605	0.08196466122622956	0.04426334237832632	-0.037283774772772275	-0.1336527261497396	0.062149451732458276	-0.2695189210579069	-0.09104626315187209	-0.05537899896137013	-0.045993740257375425	0.048294516759720366	-0.08446930650630252	0.07523390199074191	0.03718338253056012	0.0007574911317334666	-0.005894666096045223
0.05337573673410874	0.11425167959278021	-0.1798166757987353	0.0304481086823289	-0.09493708749964251	0.11321981408987025	-0.03069894067849508	0.060161970755557535	-0.027716989209217165	0.08991359786841195	0.00866348720535455	0.055549535855111895	-0.23132239075758396	-0.15187355458749296	0.17900096377793626	-0.14595042656935897	0.019644680537107558	0.001630094750402431	-0.043427128985318315	-0.2812129343452464	-0.10439604850557016	-0.01169560023302737	0.11857634340492781	0.008215103128354363	-0.054587820989456776	0.03340045214059371	-0.014302286674522902	-0.05983469347265137	-0.02168253841531841	0.047192002852686085	-0.06271313907765345	0.2856711416531752	-0.08882140536943915	0.1595363688670308	0.1908663632381024	-0.09928833982135772	0.006155735105669136	0.05359245048564828	0.019459198085010204	-0.10593588271290784	-0.04358777198170869	-0.061758003581763914	0.10852076455004152	-0.08249325899532094	-0.035222647129355335	0.21114228523836118	0.18760725935880093	-0.011207182018886158	-0.14094878219974896	-0.03347323176194883	0.011882149210151783	0.2005924658843832	0.14034765247913186	0.17727568652538805	0.017685759470488276	0.10602261344680147	0.02208490812664955	-0.2900514855216127	-0.07017671844376548	0.0896416735915917	0.10993975235570151	0.12185436371077937	-0.025660888492530873	-0.04812824725133619
-0.08570407451484764	-0.047496049917269835	-0.22483547035558993	-0.2038170253854242	-0.06697129978338857	-0.1709532397606208	-0.00018487865375639174	-0.027840469387311016	-0.13710441869001497	-0.15910241182630214	-0.08580385487397252	-0.05301292461271203	0.13630753530116316	0.08264049179551254	0.04531689081748299	0.03449972962280054	-0.03863565384465972	-0.11329587666772466	-0.08666571067975584	0.08511849542149652	-0.22910500419321103	0.06135404975501634	0.06584396822451855	-0.07898001440786102	-0.04759764560107044	0.12501667336417727	0.1503724101138752	0.027040059648358705	0.1656202911384128	-0.20487257036378712	0.07571231857103308	0.07470076891740811	-0.15844673331267944	-0.19871935983982378	-0.22235596171234537	-0.07174157721999007	0.17886703941137727	-0.014004076302331497	0.13878646287490157	-0.06713143981905041	0.13372317793025784	0.0842482724569886	0.0675911752905925	-0.14629232044532808	-0.09950460939899149	-0.16055631188361474	-0.038836012908394314	0.07507087512748864	0.27020139893966183	0.12133533228507956	0.031884385212412325	0.06454633586396143	-0.028854732657474458	-0.11298936694189299	-0.11177610189942713	0.11023900103976611	0.16648544283124406	0.035319662213743	-0.06832532974539526	0.07915851859292057	-0.04834732268244315	0.03105897462323912	-0.03870666311525342	-0.0829588261834225
0.000977185080453744	0.1556699182331053	0.03491845632743499	0.06443836767322098	-0.060261865966092155	-0.1517297080108565	-0.03141955268744265	-0.08372160683873556	0.10606331062108973	-0.1099740380051978	0.37364683320461606	0.029915394780005575	0.10912336697921736	0.3226192907637075	-0.0686110794853754	0.011872873643039804	0.011191012079947119	0.13897403020654112	0.12929940579941854	-0.32518445053439304	0.21441364167623445	-0.1409615179733882	0.15226514855445442	-0.006163012857927595	0.19579555658331116	-0.2569305108828339	0.19803525932283794	-0.1224544868314329	0.16483262377192434	-0.011562405047561702	-0.05033781663358812	-0.0885146256032375	-0.10582234483583955	-0.04559009067936708	-0.33262726676015986	-0.07932739597608095	0.020057638782043554	0.29216015584386074	0.06077073722829842	0.16866061995932013	0.10820014156036008	0.021050677954379475	0.17179305811073203	-0.23822550016525626	0.08638845549240139	-0.03563989442180309	-0.1582720376286067	0.03800016799457573	-0.12304657484486847	-0.06746929625705674	0.040869399388252244	-0.1713113391543222	-0.18136037515091893	-0.06713214148814421	-0.014292525232127068	0.019241479971376086	-0.2669727697615571	0.2844492780526032	0.03320426542692094	0.1799906388912511	0.03988027608836664	-0.04651206425594717	0.2163378614168537	0.032715881544084335
0.086263147727618	-0.026133501055256757	-0.08090763133411007	0.06770105840022604	-0.12158818437646947	-0.02079782299320633	-0.07127820802041407	0.04736856649517639	0.18245258898727354	-0.0009717564527765007	0.01972861913959475	-0.17824505716653904	0.05931012565066512	-0.18261319604094545	-0.01181613550099029	-0.08710210207585703	-0.027950912834655357	-0.09338199275281166	0.055463510567025844	0.042583536666024324	-0.08790146167089805	0.10709180302625637	0.039014292772542813	-0.019505769626950335	0.24131054031952887	0.014082931400738732	0.019284583229118555	0.24062767067159718	-0.05817365505307144	0.15569333420490658	-0.16284021186146627	-0.007058016741008669	-0.15728855390374374	-0.06602855980143803	0.22830827699225759	-0.056515335302304355	-0.005735759878218443	0.1408906542630378	0.07398320598298132	-0.16959428116567393	-0.06894405910721889	0.07839921294313869	-0.08169669223560315	0.08625143065509139	0.06296924377541907	0.0680113739075911	0.01011014413998085	0.21080381909861087	0.06708483841865637	-0.01878723041263009	0.16195071834936065	-0.057601400876959745	0.06290333448293987	0.03350998495422392	-0.01179791142305394	-0.01382617994456858	-0.047120804110649006	0.07016801993254716	0.024600084844562112	-0.20179290973592257	-0.04027789914330483	0.035572934792532596	0.057274844802581645	-0.126330008105868
-0.10749458844683238	0.07831073306938853	-0.017565366950108283	0.008957290850738927	0.044280397448915536	-0.13227227713002263	-0.009053570159231663	-0.15620350234953487	0.03134923360605012	0.09727860193920965	-0.1352590731097415	-0.060328636646130564	-0.09695669238031253	-0.08909543951898967	0.01616209467731068	0.12639248663431238	-0.3068713926283065	-0.07600580151117008	-0.07701614561822973	-0.09055186924761019	0.15496614361236177	0.24239212269300114	-0.006820665761555329	-0.10812835608539817	0.3611166809948196	-0.07122636450316085	-0.0011975524225644248	0.22588709834778867	-0.056826160348933855	-0.03910621813983967	0.11732602557315774	-0.18124122510968674	0.1809268852474243	-0.1342673450516795	0.11004248100188639	0.16075943608164164	-0.10642213715582535	0.12983497996241794	0.01229188334024251	0.22571236565540925	0.12531897649666288	-0.13721300330150488	-0.22316729160383067	0.021708861725010742	-0.053714818559977194	0.3630326059741493	-0.20579636136876076	0.13693983837883797	-0.10945685405287887	-0.08469396257384622	0.046415840043732996	-0.08838509934431361	-0.031232186840610538	-0.15496141403544245	-0.07952186893691687	-0.01976417031536535	-0.021790090221843705	0.05304477396677835	-0.06200309831148311	-0.038264832635182267	0.04151365931022655	-0.1111690972517366	-0.009868944167351254	0.06932700406605001
-0.2505909322640162	0.0556246699983149	0.0034321932680255436	0.13858117539541534	0.1736799020214251	-0.02465136195642052	-0.2297639845042728	-0.11198380922598312	0.12065511205705642	0.012939397305783104	-0.28514454306937603	-0.18258013098822026	0.033451392715488804	-0.06611552586260376	-0.061576197522973435	0.27438948692757675	0.03173832222487099	-0.12013445928211847	0.012848441015721563	0.13528511510966035	-0.067781284502401	-0.10341712160708647	0.015516308774861855	-0.0683430092516885	-0.0019379297096442905	0.020865138836617975	-0.04959838100097086	0.3211432427193688	-0.094698667463978	0.027526869484786734	0.0701844395972737	0.07490833207780383	0.1816941382084221	0.028962615876912564	-0.005393772281347614	0.1470206202565731	0.09297901534022542	0.2941441281203039	0.08082039725391278	0.0071494096954004775	-0.04509115126419506	-0.1977110848690679	-0.08254923367204692	-0.10078911450892147	0.1211148744011377	0.037370050154594395	-0.09989838338075659	-0.08373648513298389	0.07745559647890708	-0.12788275746987626	-0.12119459870780273	0.12376023331546676	0.0017808413763160864	0.08915413690732564	-0.10361965898381324	-0.046751219644335394	-0.258241379848184	-0.15736966023542925	0.09170753951038084	0.056081701971358304	-0.29794460572186665	-0.19758740284983856	0.0689508443075029	-0.07760237226322636
-0.09003432056864345	-0.11777371722746575	-0.1690770150888593	0.059194994830733	-0.2729461194985688	-0.14999584978600256	-0.04372313851534679	-0.15243772763210958	0.11201392334824944	0.08990241028679256	0.2603281188451755	-0.0008309490487394181	0.16864873031504704	0.20972364543374725	0.04381005532251683	0.14969536910079803	-0.245651236178888	-0.27165505946574175	-0.023166903804230563	-0.1780426369739873	0.28190343924339406	0.22014385807019704	-0.12839359482443313	-0.03471911335944744	-0.13405155537318902	-0.12177597206878633	0.11071296698206594	0.05328309268011005	-0.3043940629665681	0.054258536884023933	0.17097068283628447	0.0874636367770572	0.04838263793613826	-0.025752627203953913	-0.004915446246733123	-0.2510214656022612	-0.17469327106453597	-0.20944815333537112	-0.10030415889734151	-0.020353386456046667	0.2860051402584618	0.2183565261954532	0.08902821054938227	-0.05641943566933627	0.02284523649776958	0.011326488590681678	0.1093283151050803	-0.006035355826541653	-0.2208427741675474	0.1870879210135782	0.08531395130568288	0.09877495611766149	-0.08062440912849032	-0.24149832620836534	-0.040416646416174054	-0.1084786460657413	-0.0168681333761189	0.22408533310160897	0.04197280570879163	-0.25547649543026796	-0.3619694282480125	-0.011119309160628988	0.21930160873157234	0.16758499281137929
0.31533400701140796	-0.10210312826144857	0.026871118237890245	0.003524681115950629	0.07301064390307925	0.1861599609534656	-0.045542831319696365	0.18732712982215627	-0.10079656933342478	0.08991784103834422	-0.013288932121429543	0.16218331874814423	-0.018400525462689617	-0.001339538144110654	-0.11692657286994136	-0.054197579531227454	0.0682904333566598	-0.0838844359472656	0.011965334362562854	-0.07556553519593649	0.08562064950332837	0.2529905959324529	-0.013124510308908268	-0.19866826990246936	0.06430422070470897	0.004408412435885656	-0.04519088929751532	0.0658856673560904	0.05139543454422872	-0.020985465593609823	-0.007137962236853651	-0.12008709578883546	0.08100762141715413	-0.06448111473055332	0.07111307234509552	-0.011127836412579447	-0.02769339615124274	-0.003420567478739624	-0.18870517846968843	-0.166143686965191	-0.0644824350833794	-0.06398441268792952	-0.009715935251310181	-0.05913728645048426	-0.07680329610819481	-0.054967729325632084	-0.1486488976414408	0.18138816156655094	-0.08847353282269466	-3.1787067745842565e-5	-0.029886191712720608	-0.06525310198337668	-0.0336437197897537	0.08412328269089485	0.10846218688054243	0.12242872779899085	0.10500941254980344	-0.040282479165824024	0.2381281134191459	0.04784463846108624	0.30574776958523403	0.1419120331607933	0.09415762495099203	0.1606307483480888
-0.009012225421023624	0.005530037488653148	-0.023067935569835257	0.04207987471266548	0.2011234808699536	-0.1976292615553567	0.0029412521689805376	0.2023845000163085	-0.16213707410698133	0.06889370926183291	-0.184812496406404	-0.0956947123709031	0.14323718731797166	0.027710869372517953	0.06879984833253538	0.002087885471401356	0.07666009130699622	-0.15818545800889014	-0.06429648658862121	0.19230454159349886	0.006883261750047756	-0.07749719908276026	0.026408452462957872	0.03535271553433256	0.028890860646811435	-0.12401862694433405	-0.1664257131803554	0.08515707805195619	0.0012200486570446345	0.025859269618235353	-0.01284769206235553	0.21964914550763828	0.1449419482537188	0.06133070282111726	-0.02769992802457989	0.029725258352818622	-0.0704732301125808	0.00013593376087421213	0.0674195639639336	0.0677947207321081	-0.02404211044834245	0.09741575048594175	-0.08820415487477953	0.0020102126763710585	0.15431584457107086	0.12360772339396914	-0.1770604702134475	0.08227242934897833	-0.00325949117491426	0.08264456196682017	0.21624900304788336	0.07252185636990446	0.028791177004389847	0.05089950675756199	-0.09982212134759778	-0.007024959374913025	-0.04563596496178812	0.12187608206863122	0.054256886755678135	-0.1082884154689587	0.2867824494168881	0.00718556704618086	-0.03993616473247695	0.06693471567464326
-0.021702163604413162	0.15687839952202823	0.0206582983374648	0.019946013570222798	0.012788547000953391	-0.006949492738811687	0.07986453454746265	-0.1235635696087275	-0.2011046124103199	-0.11927395379098607	0.19339048737118503	-0.27833021368555966	0.0894524088295768	-0.014290581636709659	-0.009923185697913776	0.04184815668313321	0.006771583703633089	-0.16625628762620762	-0.1033476590179375	-0.2089757756663402	0.02105465132516134	-0.05801815071193698	-0.041894898199055154	0.0600315173802937	0.14184891563586288	0.012697835356177545	0.18497885701580558	0.02026295789935124	0.03561541761590013	0.05143062863251015	0.06464934328018315	0.040540541623256696	-0.009315732822398929	-0.012044568207865638	-0.029334712845459267	0.10076046208523072	-0.00523060671072296	-0.07113850849393673	-0.02406324960846778	0.021456368768374288	-0.06235260679847311	0.09236906495133808	0.1102686737283135	0.00909227760302933	0.10950555985976175	0.08938344186317752	-0.05281236173880489	-0.18802486692930348	0.14934547265748613	-0.1245496799062687	0.031478868320692376	0.1567842773953231	-0.005348430646500041	0.07127707893880875	-0.13349779292050837	-0.035310469195268986	-0.013793850288526036	-0.006298075200126378	0.09750690895619504	-0.036342075859103616	-0.11882299006227146	0.005277807781633204	0.0474940137691346	0.1317552293611092
0.20535616849153984	0.08769582157092971	0.09939826634181353	0.14838656086929333	0.11162093049170928	-0.12493952337624985	-0.11240990997519104	0.14510024250212297	0.11107218235020222	0.125270124507757	0.011830778135289497	0.23644943307077354	-0.16908629957601173	-0.03793318826837607	0.12572756675680777	0.03558861282691151	-0.06518690893096206	0.05692387148230876	0.09886619624812164	0.08323044354910611	0.09508740232151008	-0.021796795218739708	0.11986732471407499	-0.11911259355476712	-0.16472267479698502	0.08112158342405389	0.020108208466774767	0.0847772141411435	-0.03415962794314141	0.09897414285157362	0.06272128040930723	-0.1579827156818419	0.21544734433894172	-0.0683883705779274	0.024791500397872115	-0.10743711354293875	-0.03408177381327203	0.057524880502296837	-0.10377981106544126	0.10765507674180523	-0.009901131379879333	0.027355590102706655	0.06476962430837646	-0.045344825426683916	0.00808296517122197	0.05812661983575581	0.049367925478562336	0.1171829422300826	0.004093275517746554	-0.18176450621070714	0.19122324938288093	0.04405029846127857	0.026692330868699286	0.04997994435356243	0.06255295695489238	0.1265239748771459	-0.11472985973574898	0.14408950624071304	0.10399791479020754	0.05673789450081507	-0.02475748949491865	-0.2368050630462622	-0.05803164675750614	0.10518877436498361
-0.11088627646566644	0.10421576723364144	-0.12341954229531896	-0.07017713970604955	0.10992656389277691	-0.14188831067416083	0.08261929777828436	0.08292244387725851	-0.17915958914217386	0.06351243308796425	0.06429477581818556	-0.09526284245471914	-0.07004187807037025	-0.010333546215907494	-0.06448100404543386	-0.04013164294858291	0.0259776424291635	-0.18018134679262815	-0.2191748100477504	0.06602778897327032	0.05371134703768516	0.0005006543667542315	-0.054089942964922526	-0.036202117148278236	0.07218058443594182	0.0026474019567697786	-0.12225405933928307	0.15326568596802492	-0.11340482893883655	0.06006423503638294	-0.24408033832496046	-0.17941508804031756	-0.2187991082688054	-0.0413415129677272	-0.21925838110694756	0.03142336525364117	-0.23808903681526294	-0.24405806205702857	-0.0002473421405759422	0.08883234068496512	0.21120944149474352	-0.296586837489881	-0.20785758874084972	0.09929152511583583	0.1760607881857986	0.07912499511140346	-0.2057130103945562	-0.07152703476786303	0.011247065486099566	0.056786718888142004	-0.039110396862655245	0.020713124353653942	0.07224280174016627	0.1178250900655083	0.23967035841853981	-0.09311519796449719	0.08638125490925863	-0.30167176420562786	-0.11809772053726719	0.1924266759134702	-0.02797606561216722	-0.07965939075971928	0.08685727791863068	0.01777765733867243
