0.1849516486520069	0.37652307718747124	0.42386572740945727	0.6477549552371917	0.34630143817679	-0.02972249134763212	0.07797570013150305	0.21455573190963	0.07299947255255128	-0.16318577715365185	-0.20506346648552592	0.0602078154782463	-0.06743782030515728	-0.08686473445976645	-0.13325151285087777	-0.0837054409881057
0.04637799288468906	0.19037289008339994	0.10459766899470593	0.38693839347599823	-0.0005843916759563767	0.07250372252303636	-0.055700492085694296	-0.008165969319378696	-0.03259368321575937	-0.08547717343317843	0.007114552157928974	0.009997535470550633	-0.02291812621275011	0.042714233427635175	-0.06166040855081008	-0.025381963163579876
0.06788468623679644	-0.4907193641577331	-0.2230308784189724	-0.3448127053739071	0.10657663559087661	0.0766240881404303	-0.21070386709851563	0.05532074491525105	0.11117356408201642	-0.06395569760387396	0.15626720739426916	-0.03247701184849104	-0.13535478883926347	-0.02839740575010687	0.006366342454042744	0.17683277298921993
-0.22939402121995903	-0.38080455421471743	0.1377518700604693	0.537362603155439	0.05635776297066844	0.1431288789243542	-0.20535322101657352	0.0874714599538225	-0.13458560581621662	-0.08970392526755303	-0.06723254742729272	0.08178621154847648	-0.18345920118658582	0.04053253650649399	-0.0857493632412871	0.12283660022224668
-0.4202062514454619	0.26420038548730207	-0.20669392948989818	-0.4761651521951722	0.33368966437962977	0.23138895134474952	-0.07434570701489705	0.0036161248602379504	-0.15172446640999443	-0.05790762974460414	-0.23871493013603337	-0.029833270388153567	-0.0904201523348184	-0.013740949005247702	0.08569775308975275	0.08170376275421509
-0.15714885577107343	0.016053846256793854	0.33161744274510635	0.2902498708126191	0.1746331474731358	-0.001872205295824347	0.16921540838338667	-0.17240952995619108	-0.11524521316159282	-0.0407075812695897	0.12824488229294412	-0.15590400893789724	0.0556590097677375	0.18006170194231444	0.10031855970157207	-0.058699836411874796
-0.34295921100794435	-0.14778716902591155	-0.30663063373108534	0.6167067257436594	0.0859789066375023	-0.03501072538645875	0.14724257275204589	0.1859429257982669	-0.2268069290683053	-0.11922089796845266	-0.17303582219902838	0.07490492511534039	-0.0022424958711974577	-0.1488108546695575	0.2974997510649723	-0.12558413898263932
-0.3981532404740931	-0.3929895053600479	0.05016808924955017	-0.025025632727784134	-0.019241896318527105	-0.0531534367617493	-0.16118998584401392	0.0471837531003889	0.06628487901532526	-0.12892640919029263	0.21582827062937013	0.031186447542464878	0.013286449700458818	0.008832711457041625	0.07035259198513326	-0.05576489551937956
-0.1352080383090879	0.674399324654954	-0.10820207672845365	-0.04764254016256352	0.0011146886534492296	-0.07994758041751296	-0.0808780465248773	-0.20371378068513998	0.07109416192378583	-0.22114272520695152	0.23841296918644975	-0.03468898474265347	-0.00044215174326292517	-0.00565300649844723	0.01673558799713149	0.02357692880449152
0.1723922384287117	-0.35331926785612444	0.145312172632605	-0.21072658446131012	-0.13525716945314104	0.33928631276700205	0.06517061533723872	0.01750421328719593	-0.11803553873691135	0.2787696379567545	-0.07399822870018026	0.05804507342164461	0.049454979177010056	-0.0341209111016055	-0.07698452676954246	0.1058919292543957
-0.17715502048995632	0.28884404327696644	-0.18764880066450013	-0.5725500863651947	0.03178138693898889	-0.0651978422298698	-0.2223610882680604	0.23001172597171374	0.24126402447082426	-0.0008136958735640193	0.04597813163942791	0.0005917914474349047	0.0273669475847457	0.07991435277015381	0.02240286883597429	-0.1449285584365725
0.2586811954042131	-0.4812241110076201	0.5948025514058861	-0.14987536831371248	0.002843735828623917	0.35405316660232217	-0.27169843748012135	-0.14987423441452874	-0.32192794378620015	-0.10122457883230912	0.0018969530210051946	0.011729780109258825	-0.05024506264306225	-0.06495761411560458	-0.11812330325776324	-0.1577294074156959
-0.0984145603925314	-0.2872223551323918	0.072902812159807	-0.26214213171611167	-0.21338191859632352	-0.22203459776087991	-0.021293904485677383	-0.18794965647679293	0.05762233387775909	-0.1633204274351649	-0.18501672089331683	0.04385796552296282	0.0874259200108183	0.005500797633654598	-0.09541995822259444	0.07744071485298937
-0.3070776629241658	-0.4894766542439597	0.46007732372459975	0.0010140335328960026	0.1909482509334851	-0.16693374657841065	-0.017068553095695885	-0.015081067073166848	0.04090398588888347	-0.04505152881704366	0.003366096027815285	0.015907411274862827	-0.06023065755919177	-0.01534973903410275	0.01162472614367806	-0.0956394627969732
-0.3772265074337763	-0.17034090743357397	-0.021575436889885412	0.08341205075016066	-0.2289117786414134	-0.17829944890893148	-0.16526583725134128	0.11948963003287336	0.13041405134326617	0.11694941649119156	-0.1464495471285945	-0.3391076928839583	0.09640271680736309	0.10519647474036871	-0.08017645493963126	-0.2581298795846451
0.3742406934694211	0.39093232271275563	0.7457457978837778	0.4295597769985818	-0.4287477001147096	0.031810730849301076	-0.17155463366309442	-0.11923710243399276	0.17422925199799813	-0.07397197833178908	-0.21773664439455426	0.03731919894793527	0.05513724816986505	0.0791350734636219	0.032285914822856296	-0.04892757552385309
-0.5209854652252318	0.22461996797286363	0.2764833121287219	-0.1643913815587225	-0.1356588668852121	-0.03625530225344304	0.013444957984389641	-0.16769390058747013	-0.0864454178429173	0.06902672107268203	0.0305270021211963	0.10265307288565671	0.0917613949843112	-0.06363912332703682	-0.08176256895793962	-0.11373437734309681
-0.6366340517048348	-0.3112381942204297	-0.4464294111234741	-0.338503365467096	0.025810869425758876	0.09828316137458652	0.21190392972527144	0.007995507865910065	-0.22807403490720918	0.3022873968234788	0.07690864085175624	-0.04751998736757088	-0.12589151998095574	0.0130057751363337	0.08728406996332254	0.009427209356318923
0.49174686378398597	-0.5532208791707505	0.0790631554511374	0.39944217416963346	0.13958769519710892	-0.07514974175791696	-0.5535050501152953	0.02328802435466169	-0.08629917906829562	-0.18768673419200385	-0.07408519442744697	0.019925668591359694	-0.07063115405388089	-0.12118444233910826	0.06316717393195438	0.14336037839298632
0.48987685326680613	-0.06832358187838648	-0.06787059063959903	-0.5660426370431777	-0.23359900569303424	0.07629095514036395	0.530377557586968	0.03664844674618736	0.14324379939179469	-0.060804367287051596	-0.3346564756913848	0.009292093982798727	0.06660803698987017	0.09295995781482765	0.061092069739595044	-0.02924116670150551
0.10666542795140792	-0.3882370493670024	0.530814743883147	0.11045870433759392	-0.20257159443412867	0.21918198687498414	0.02116500338463208	0.06408684002700395	0.2095699439054843	0.13050965767024375	0.09279649568371724	0.19530494900874232	0.09217651970040999	-0.014967029099665961	0.22872781832826958	-0.006568710044590673
0.4929830731069924	-0.2832798964902362	0.2090314262782773	-0.6346472230812172	-0.1664317627194462	0.009654182430758274	0.10953535301989042	-0.0624045639809734	0.14046929410817233	-0.004879912281719109	-0.2143649586381796	-0.04229298102767808	-0.05037042672374274	0.011480001561887066	-0.10300990442714901	0.14028860795786385
-0.321191244258863	0.6039207930946083	0.1964375693755357	-0.08439952433834097	0.17360836737382992	-0.05395679008796787	-0.01111869974721901	-0.1365802272485754	-0.10628961682082522	-0.013724667563513412	-0.3671041650231799	-0.041859938640582364	0.011335960785258179	0.07331375053513849	-0.2495035429850705	-0.002406009451789865
0.09042300878570783	-0.30165513613043016	-0.2875192174845857	-0.6806490393901162	0.24034094096529235	-0.21675802649248305	-0.14237277851425006	-0.02645578170024328	-0.06689621146311206	-0.012443282098189146	0.0053648288950149	0.1360753271807506	0.009511502305319223	0.048349668398934204	-0.020226701754110954	-0.05492206038233299
0.19493950240493624	0.33816836494624003	0.09872830193265726	-0.04845875921122988	-0.10133835659866186	-0.019081870374059222	0.374722854693413	-0.2594017059583099	-0.06370477963981894	-0.1484398624164041	0.02279333374620884	-0.13849022917379186	0.1301360856444896	-0.10180101965103378	0.10739487738777416	0.1335076129855944
0.0883973452396924	-0.2375893351358363	-0.02421594589816864	-0.23411685967152648	0.24787186408523137	0.07289084750339037	0.03626427592095313	-0.04234703328472379	-0.034091857240113314	0.014112294693894028	-0.065103120499781	0.06003146597965518	-0.019732182450115064	0.022239227793454854	-0.1422377850747916	0.007683189999763016
-0.568426979728324	-0.16381294760385032	-0.582131282971468	-0.011935994177130942	0.0010977871320636944	0.14034099659993546	-0.22522157794054293	-0.20884117996534077	0.06376099139689477	-0.2616070089872784	-0.37120299309879595	-0.04908645147640934	-0.11356057135481927	-0.07917357588659808	-0.17893562050293474	0.048746769559994046
-0.29410040683790306	0.48431208847442003	-0.01143027597289041	-0.08285757317221244	-0.11373640601938013	0.06138887926180514	0.01953345555389452	0.043665125618348066	-0.11383944264668332	-0.19122929598090643	0.048138861593217494	0.44769429408540373	-0.2319741703013256	-0.2933190238154544	0.04392674493889645	0.176910994692353
0.18838081268996643	-0.5430930441519009	-0.1500403194923476	-0.30735299238033464	-0.14240462074394297	0.2720720042652308	-0.14428883658329578	0.04933236541199413	-0.25622744665528746	0.06939493280110672	0.4298563573596266	-0.41516299220084996	0.03905311761250298	0.17306052829645563	-0.004785927663107902	-0.07066205368774589
0.30868050516796314	-0.4186256764160044	0.5717292924210359	0.3255174494734051	0.22276886772582183	0.29514050465243036	-0.055247556045011574	-0.21381409495695333	0.04098293656393725	0.17258862513843065	0.11937821852708287	-0.16263011172196182	0.05098052266695369	-0.006723009086212869	0.20667272266822082	0.030691035070898858
-0.44715455621990513	0.19509763067965905	0.2710859592842911	-0.02958087469962342	-0.29601969715405213	-0.2568626195031887	0.061798673665467596	0.36706920120425934	-0.2075053290733783	0.15140971480519533	-0.36992797992290954	0.018710336149935287	0.1177227370215823	-0.05310877101630334	-0.20669087975091563	-0.01318394718925374
0.28700691404495104	0.8885539028027267	0.1047519442567233	0.32233845286490714	0.22362328645515936	-0.2311275844655581	-0.04441372266907504	-0.22433107369180988	0.07972533466061604	0.09343658729500012	0.0662705347349017	-0.10028200949279086	0.08890312391853863	-0.024628302391887735	-0.005193759174199772	-0.018880648037252756
0.5170511203294073	0.01455962967309894	0.13143409573196055	-0.5068430932159271	0.07648931056915283	-0.05590788673480146	-0.22075630323592774	-0.042691915182181066	0.1838043799682325	-0.0716895141294589	0.03993628534762272	-0.17769636107725456	0.0008370917631225378	-0.0920731236790987	-0.1528120455826615	0.02828629000042069
-0.04921654268309517	-0.6545863714854802	0.7593638665211235	-0.19506924951867027	-0.02624419891770916	0.2533217101657744	0.290920883292586	0.08670670337638843	-0.1602853856226545	0.052051927001482125	0.18543503855500107	-0.18231945125636234	-0.24253978961122788	0.16690721040475875	0.010571427152766828	-0.044826368708432394
-0.523067927483048	-0.044016727750294166	-0.6784206716933003	0.22821932087850466	-0.09049364569323863	-0.03677111874991106	-0.052924038136841045	-0.08007921428632758	0.0032400257335044452	0.16663582180928116	0.2748218306954587	-0.15491762380085358	-0.023747930690081333	0.10697652151126787	0.07167944321608699	0.007458621949073133
-0.09488467817618716	-0.019942368935267026	0.09931417621994744	-0.16061233711530107	0.12453972256591078	-0.1488066992401071	0.2783244119266674	0.19038190900026136	-0.10631905608660432	-0.057324776476566336	0.004362307166297748	-0.06292953840372643	-0.008350445125423753	-0.11844527154493234	-0.13067902447978746	0.029947852869847618
-0.17546994862301132	0.5048729833533866	0.2612541529538413	0.0763266201817779	-0.11222536663818336	0.07289644195809025	-0.04905473166058214	-0.13047130952865466	0.17788521681623815	0.03677275883830922	-0.10766753722662836	0.04683417217317609	-0.02600941676873427	0.06256095688546764	-0.05343456553407186	0.035902810843658255
-0.13483291433064706	0.16454450855957117	-0.2767145017511495	-0.013424219033087745	-0.546663155300632	0.5340811870470139	-0.10859152437737428	0.000950429006155189	0.06053849325962877	0.008339683855784295	0.18417007597682095	0.2001151148856133	-0.07566552418312673	-0.02195917511912375	-0.005022407234454498	0.1451849972001487
0.37357007591942	0.5674007343010352	0.892836903690736	-0.5131381608799589	-0.0523648462399657	0.003834579322488877	0.06684040419545285	0.15611198279955987	-0.15100950700848115	-0.1067841226385928	0.28811713403654887	0.08379495326369235	0.03837947434747552	0.04092859311993271	0.14515503405221622	0.06441944095636747
0.048056411793094646	0.009155555263584254	0.007298861461549963	0.6025974105794137	-0.15107861264311626	0.3294558865826599	-0.22190955650210456	-0.2682838822458577	0.03786421350601638	-0.23652800811096655	-0.05949416331548113	-0.14386624118378427	-0.04174368595998333	0.017455442666362845	-0.03285884957449493	-0.06196317703247839
0.3159279864047488	-0.26254482897718545	0.00020727974579076312	-0.4258196162344619	-0.30751750352473856	-0.1330460285079326	-0.2365759549706368	0.30159950627596904	-0.15405317589618003	-0.023761289317803386	-0.2104236384748164	0.2461546749632033	-0.00631098088592653	-0.01760844299316203	-0.08858576582238567	0.2330082178208861
-0.055636753797392954	-0.09811140986931344	-0.47741230127464424	-0.2646497067505086	-0.2812982147892562	0.18889548543669155	-0.2878218154505942	0.26322960538110757	0.0206967487339518	-0.009657848703120017	0.05243378047019881	-0.030756156672771772	0.13561177889251452	0.09456166940993675	-0.04289624217146406	-0.07399997358332693
-0.11377376872976167	-0.5404889047386726	-0.5804492100966012	0.5686210985669593	-0.06625558717560744	0.06903473452684634	-0.11235300349403467	-0.051467272533314734	-0.019958436839997325	0.2936785297969387	-0.018263883630707165	-0.19459283378540085	-0.0920123299984028	-0.09481217397326322	-0.08613856820588779	0.04288463819683787
0.20879520023998413	0.814482211554858	-0.9066682487216351	-0.405005800490584	0.041114345620816964	-0.0957652381921476	0.31770713049841615	0.1668497054642626	-0.08273663135192792	-0.13728605336310032	0.21802343786596146	0.1955722510979987	-0.03576797836378774	-0.028363391498979262	0.16562650175509577	0.0830808744518071
0.06979926008775762	0.5046708464386359	-0.24907053149776814	0.25729045525138444	0.1375657050040635	0.25314306927576474	-0.11264521079852129	-0.17110787170736347	-0.1741784015858971	-0.028314963333479073	-0.15518299538967445	0.08489101743256763	-0.22423919215951701	-0.04078445398401809	-0.15571839275235305	0.19004924543551344
-0.21718589873002586	-0.10873216423593415	0.0972898272383893	-0.036591217112441954	0.41396625710326856	-0.2756247586086532	0.4218794847243753	0.2843862798782661	-0.28328102069774463	-0.2382692413473038	0.2750402210666499	-0.37903360762295873	-0.1499055243149331	0.1680532736485223	-0.20861838226102358	0.0893451599686795
-0.04248926461230344	-0.5659578569856217	0.12284103984428961	-0.2870168182749974	0.11390958668811375	-0.19257477862462613	0.09688923333351747	0.005570338318411691	-0.009662325591804886	0.330544807576383	-0.021337368563678395	-0.11248572149908449	0.176754346527043	0.0023713928446489293	-0.034885027334317566	-0.11347435689898723
-0.40959942098865043	0.21286168945593625	-0.45357368000287046	-0.1219842334542049	0.2880082026568097	0.26646914667587623	0.20334561860079475	0.0007760713976488591	-0.10624417776659727	-0.09816326674529757	0.009982922129651298	0.10592904221997096	0.19849698488272036	-0.17384842449251295	-0.01790894283866377	0.14637499275972407
0.16597172267166863	0.48950520046690016	0.2721750839499663	-0.22820180237654544	0.0479678338348214	0.21744212435554358	0.1594661645200955	0.007654215907267316	0.000714254469169915	0.05635432499353329	0.08514464155506814	-0.07896339750019515	0.004339277423963774	0.04521036989509972	-0.08737842343198195	0.05176368524074518
-0.5678149633314105	0.5383682413110491	0.1274609285287691	0.03373339480955543	0.1302216365300442	-0.09649665389254306	-0.28070815988700126	0.046000560471021835	0.33043691540862613	0.18137188463101017	0.1911527317809683	-0.017666465835380077	0.028117143179993885	-0.042280148179174665	-0.08010490503563418	-0.06313574422109758
0.002399831757841142	-0.5868376979911917	-0.25680595138630047	-0.16326870990386977	-0.20119880966236173	-0.15100948084910085	0.18608179127003058	-0.060126389004224325	0.14144471593817873	-0.05495741291696378	-0.06474859484893913	-0.013004106976044602	-0.052337187433408434	0.04819580367284645	-0.040323451482586675	-0.08619132802833766
0.3752368063924139	0.1280910247362481	-0.5176682359137672	0.28038354009735134	0.1237227173594257	-0.37587836212779696	0.133210187615117	0.15550420630805106	0.09488825056939668	0.18913846387178296	0.17263494003084748	0.13430198280248215	-0.07056988295779801	-0.04506394860561257	0.15146385517095506	-0.17384672554571884
