-0.9057224698366227	0.5031175703338119	-0.13202156458725378	0.07929819409839216	-0.08418760237899349	-0.13894624480909454	-0.2934968646760509	0.30249929445195445	0.0713555375768053	0.030039974739881306	-0.28177253516756046	0.06308269737795297	-0.24010541314193834	-0.08704241144576565	-0.008192152231045987	0.2123159962207966
0.24781752738375448	0.27075558833423136	0.3808474069073909	0.16635556514555921	-0.16799930672832214	0.004674548190749686	0.25114093391321873	-0.0442651135158177	-0.02143612402404258	0.0879800181776559	-0.0077928960886600885	0.006933295002905703	-0.009799788327029024	0.040575361581852445	-0.020085859996130873	0.06473229357574319
0.0893462022956479	0.35507111224800353	0.19785308564621334	0.3677580618937704	0.3028572920560033	0.1829343904247117	0.7289798708349213	-0.16612213401362338	0.18584369054854616	0.1929047297132449	-0.20534831978414467	-0.13890471156328202	0.10279112247120735	-0.240621479498665	-0.14489038544682198	-0.19803843622963171
-0.02590861308147635	-0.010281196266833718	0.5083203925212915	0.3755453096848389	-0.16522275116854146	0.04186449397031839	-0.46115332991788854	-0.031613082754220805	-0.15070110584867	0.18423427946165158	-0.3233270991774215	-0.1647037538637959	0.08685920791409844	0.05020667074692518	0.13295095502533755	0.07809158919130253
0.014511142222225513	-0.037845917422701714	0.6606842204827311	-0.002712087223753165	0.014805420902828232	-0.0146645677381795	-0.10236106853429183	-0.016811914603868956	0.3709497647737801	-0.046871235077857655	0.11016661047355579	-0.029735426427956558	-0.024358226023426435	-0.23994187137812314	0.02189497274448192	-0.11498476724437919
-0.5612473157047145	-0.08457858402057218	-1.0135529893871114	-0.11318603686511854	0.0867174841081585	-0.04162016117871573	-0.027723160359890968	0.030730741455762604	0.21124422858559774	0.07555567200824409	0.052418509187835305	0.1335239068879798	0.06940966601261181	-0.0991711349920496	-0.2051990091569538	0.015443919438899419
-0.2539352232550309	0.3069438795422041	0.019413232763234922	-0.6426442753416174	-0.36146796782525886	-0.0397394839504778	-0.09913189107674758	-0.13683184627658151	-0.36753538561807775	-0.11846330772791216	0.18308878209708634	0.13400759200799903	-0.1467610887662559	0.011774316277834573	0.09360439350265957	-0.08393577301241796
0.053639364296012085	0.26652270637324843	0.615632328362584	-0.20348999977324894	0.2998524373188983	0.20747363958937548	-0.1638245267620561	0.3067918874968437	0.21594945514332323	-0.19774868642785903	-0.4065135836273211	-0.0881162955412127	0.019879806999702626	-0.10929405842474799	-0.19471606489713197	0.07658165045209858
-0.20359353825578622	-0.23583214772196517	0.08642349786110466	0.05101374144108617	-0.457638514138407	-0.004985412270506282	0.26229006857666876	-0.02479068054374379	-0.23383672288289933	-0.3193254411845769	-0.07869585315670945	-0.3673622272589142	-0.2713470285754287	0.15178639727359028	0.017281682554177943	0.2075715079679021
-0.07502152304540496	-0.45393258366746514	0.04640612199056491	0.22946541359824188	0.023490266516843276	0.3285442295707232	0.038492718919883685	-0.3462118792579922	0.4832487322242194	0.1993412844234578	0.40107024275464603	-0.006635566757771807	0.01663294381561	0.05014593161157406	0.29231298385238075	0.03894749142363452
-0.0023077005254504026	0.3266541129095801	-0.6183281813257838	0.4203583317805895	-0.1422451234285364	0.03386075132424526	0.25394798128461454	0.38653385030408177	-0.1768659193699698	-0.05220177741848574	-0.020348079772882208	-0.26153087334312564	0.0007561226798540819	0.1583052497146111	-0.21285546445042108	-0.06569862168848577
0.7150588265853102	-0.1121225489976976	-0.2010175811682076	-0.3693591385933151	-0.02395362155415488	-0.2822098766602516	0.18341246593392116	0.3181637019296883	0.1605149662332345	0.12172447263823766	0.07434694748065715	-0.12919411810171522	0.07060853792342754	0.013590447464816932	0.008767193683002045	0.07993054154932624
0.49317308346639693	-0.0919962656772009	0.6247487040147127	0.11753639566811852	0.10570112604418447	-0.13300120543086189	0.3168277509650486	-0.13666387916948572	-0.0908850861535305	-0.023985174368458914	-0.05802357022770177	0.05929340353930605	-0.08923260672571398	0.042967164261728676	0.11870245695741628	0.21098190313385135
0.4246907562117911	0.35892750476838886	0.33762986822284075	-0.3279471585753072	0.26737696508753617	-0.0799078793103105	0.46036778644058596	0.23652956991497637	-0.071954458045703	0.3861807628812408	-0.42704585093066794	0.3461340882751859	-0.060264784396754686	0.07602686255393615	0.05971030898120789	-0.2986187207130802
-0.38251936232094574	-0.6032054904225361	-0.3357236496405221	0.006552327180622792	0.19984472868262573	0.07064795616162695	-0.2511496024870175	0.154912886489983	-0.08281415987393835	-0.013878777913327246	-0.2101310127899474	-0.19035501711502534	-0.1360282925395176	0.07027914918316758	-0.10181677218208934	0.08003509703036454
0.1949294087953068	-0.09722972222904212	0.09414407004656311	-0.25835384923746624	-0.19776193583010565	0.31636376123861343	0.2806959268480599	0.16711552166464996	0.27641991664433185	-0.27945862041692404	0.01214054849205575	-0.14537989958069103	0.014727447556491422	0.005702231032374525	0.11985941373625678	-0.14098534103056795
0.1170445732153953	0.4700547226659144	0.5626010595478819	0.32216796007727233	-0.20512043983693865	-0.05495183605255789	0.31839226488187444	0.1402378001368351	0.0501410199026343	-0.11920061235087213	0.1138761653328834	0.03538525513790254	-0.16576694111235762	0.07200484279483184	-0.08465695685579525	0.0926954704842622
-0.576792610288246	-0.14871165849032375	-0.9095967098722318	-0.08236191475435356	0.04358778216378402	-0.020107215846529466	-0.10744389920008297	0.09564696669387722	-0.1436932663455108	0.21798234035367486	0.21386122955669568	0.155858257973876	-0.21761975123929142	-0.12954876363752169	-0.05357317212785773	-0.1129376847842129
-0.6370740488994102	-0.014508166012418236	0.20313468204148855	-1.0347252186004938	0.057136641616428875	-0.3093930232847069	-0.04109502776250502	-0.02565749350896007	0.015100982316885291	0.12642736276318803	-0.3052667558549585	0.04860607314564753	-0.04416224109463814	0.2828159084864829	0.0507767054563425	-0.02242431403432064
-0.3289325780270664	-0.21727572727403152	0.01385092493562592	0.40717957177071923	-0.10490503905071268	0.1112399547157794	0.17677102625066704	0.3524377129772694	-0.23786872374404686	-0.03395593200701082	-0.03675131987809324	0.0907448779664951	0.17639571078421504	0.053851662540355	0.11582358402993233	-0.058916807719268674
-0.30676513648450066	0.13456869760008486	-0.13607886897431723	-0.6553282913067358	0.19573202185825814	-0.2926744958894376	-0.10260756281625881	0.30437800527259773	-0.1512064070000997	0.2213404798398351	0.03903497673847244	0.015660995574311602	-0.07604101062716681	0.02642847147980819	-0.13381246183871123	-0.31147487124221074
0.5922569756881172	0.19737972090217612	0.28384592865169134	-0.26560276803443017	-0.17680262495328933	0.1542081670170345	-0.39937635458532295	0.29573945062415946	0.09897724067823016	0.12254663445255737	0.11766998493539217	-0.34046761048797536	-0.09366546456938378	0.03361008079696589	0.14612732386866709	0.01346174432329208
-0.6032327678893259	0.11666709168639283	-0.7153990635290624	0.4101308074188056	-0.3879657062337158	0.10162241040740168	-0.003173982734665171	0.35714964399265803	0.09069132324198338	-0.009131380912196965	0.4447457070669887	0.09819344628509467	-0.09637048461510753	-0.08449184287343334	0.008670710691642106	0.07924572582306251
0.1630434587239034	0.6653356224329472	0.14288037346285024	0.2907428636445023	0.14966672463658717	-0.06401037884398772	0.32647709763137783	-0.5981013517849738	0.023436092744199798	-0.04571948857921568	-0.28333128888515574	0.01835611241826945	-0.1450811889510116	0.07317446066586329	0.09885976632110866	-0.11042222541206022
0.8981562108590229	0.11294999413756214	0.31029440973824146	0.17450173741876332	0.2967311197987122	-0.29448639540725735	-0.14667968165329195	-0.1921783671412151	0.20077256825082904	0.1390270394688672	-0.16572621357381515	-0.1493304842692866	0.04324582471862902	-0.13010027657662754	0.0429240275415399	0.10690610841764378
0.4515154902506291	-0.772178281076163	0.3058881193940058	-0.12955120302050224	0.09398680388611175	0.15550593364705947	-0.11008322537436475	0.39713841813852474	-0.18542750703250224	-0.08663856934497369	0.359065373859869	0.37718965827389817	-0.12477683140566467	0.01197037554006109	-0.004000117229934204	0.06251946446432878
-0.03357852521450342	0.13651450638847595	0.08435353389841307	-0.6090509618102253	-0.12373963540202336	0.22900944354402136	0.20662894312991695	-0.12778497014092802	0.1902279138608171	0.1894450389348722	0.07204890253572396	0.11764241194655657	0.0301819506716331	-0.062471559398998795	-0.17160347450797725	-0.2055664028372278
-0.044318271553146896	-0.9529875597919973	0.28421753143023915	-0.42811934139605484	-0.017562536476426506	-0.13665725796247993	0.436256808562453	0.0028315018997317554	-0.2306968212807241	0.27101685874091225	0.317646056241223	-0.3810493391753629	-0.13433941813725297	0.1918788978747881	-0.08353279370509076	-0.16733522816015964
0.4827092349840009	-0.08335686103148339	0.250986692098509	-0.08695876782321116	0.06783856794031674	-0.14013207876541875	-0.034453126029307474	-0.28449842817506676	-0.11121669753116899	-0.22374341204991685	-0.2048508023449177	-0.147496498711943	-0.21217731575833937	0.2893364055293758	0.02212133414102969	0.23681289959016866
-0.26854336933725054	-0.04612326232188771	-0.3203614191829741	-0.6253277772090844	0.12803324934853952	-0.19437027251671934	0.04539789019294042	0.17287238323308682	-0.004070247888502729	-0.05791023460918745	0.14257187257448403	0.13415402478760935	0.027054860197427782	-0.191954958499094	0.056711699343483905	0.36358256012288387
0.30844867238855483	0.45148546584805516	-0.06287054025569272	-0.20337942209099708	-0.06675018719055428	-0.23397345163517838	0.08949430093063378	0.00053237269510644	-0.23168528782883296	-0.12003634312841215	0.29181415408860023	-0.1670553862974031	-0.06864757867618156	-0.13889605269086142	0.13585296059889673	-0.01889761103739328
-0.15129111464539555	0.6897917659111843	-0.24367290682130707	0.2458105339727065	0.17007675900023905	0.2984264501141162	-0.2129670723964261	-0.3816267970207801	-0.04492821519184476	0.0495785009341655	0.20547781921574715	0.285655802842639	-0.054450576649350074	-0.013288293950714137	0.06040083534367015	0.17420928859197637
-0.5295148308814558	0.6378411515757317	0.2253467531051264	0.44826293917400184	-0.107389082822175	-0.19734924773762197	0.2530634687165582	-0.20568337883176213	0.29373492951793456	0.11610310436622745	0.1657347298909234	0.10899358995853999	-0.05814152005475447	-0.17023566474154952	0.005484836266325105	-0.07726588354826071
0.6206984318668987	0.09671887999571704	0.2944210988153975	0.24630215944642395	-0.06548754062884629	-0.09040631142931198	-0.33693799828845894	-0.16260607943588723	0.2273755268348077	-0.10053891233273848	-0.20154471102458274	0.0803293963566796	0.050723938572589056	-0.19826498514790025	-0.12053868021532087	0.0088586036390696
-0.1906885410217136	0.06720109440312656	-0.1941532441892686	0.2208577438027296	-0.3074972668078124	0.13313565922686751	-0.055754744119289976	-0.2436791498608327	0.011203867986057736	-0.07774029519082033	0.13177112629364152	0.08336400355737107	-0.07040820934764355	0.22346206194918594	-0.1755834433978589	-0.14998798863529944
0.6620342861543445	-0.016456063481267366	-0.15968482709531495	-0.5022215158616303	0.38822494580531347	-0.2550723885047896	0.07791331186569557	0.39564022319298814	0.07790088853964079	0.15719702151633574	-0.028970645878433558	-0.027122200208138318	0.13757139895558818	-0.10812383452967565	-0.1220088693345273	0.08091526585870439
0.06487339149263086	1.172188072106541	0.22782369961444116	0.3989114441493724	-0.13333125722972589	0.2660307435707625	0.11735080545163028	0.2718284089498147	-0.12391574013742995	0.019680531067855663	0.32097745263016725	0.23899081209934273	-0.09377657870519969	0.1451754864215807	-0.01440459631546176	0.2874949712216847
0.1631069556208894	-0.15477135535781172	0.13564731552801648	0.11911742014124348	0.16798106929623371	-0.3750451835423752	-0.3697612525029996	0.33797105043648357	0.09433141735877487	-0.12616709136762372	-0.1095910874432565	0.2116183531683848	-0.06489840527580194	-0.02899780141905376	0.1273085087021436	0.04541189451377923
0.5842547195003851	0.10387023748163766	-0.0023541243165817447	-0.04479266207865843	0.09969981457501038	0.23808359723850966	-0.10099751010831343	-0.44012941173751857	0.02177287756621038	0.060169112258072734	-0.06060829712434582	0.2660886843673744	-0.028573609510205135	-0.008578270555893558	-0.13072271143685257	-0.23725761544602397
0.5836266332307977	0.3987994697476945	0.25859737013189016	-0.310149145910902	-0.1218178210430445	-0.0693180843504245	0.5011257555101887	-0.0856374236280917	-0.10378012684636206	0.02020482548029659	0.10672694144524351	0.20096849991371146	-0.2509786648762243	0.09831218992650106	-0.13988522159988373	0.09430928491019558
0.05128041508245851	0.4259013098753699	-0.17336395530165905	-0.38792075156270767	0.03507025669384474	-0.23304660494332413	0.1287548763435804	0.06479392602685186	0.20406022435764765	0.09365834859712883	-0.19803333938293682	0.10948720372361705	-0.011256419842358114	0.0904025654635539	-0.1805227267190427	-0.23964231657028653
-0.24060980882011232	0.5735064967526042	0.19096096661035744	-0.10820888679887058	0.09249949730388965	-0.24162887447781778	-0.0261038596845339	0.026197255488304635	0.40877488273855966	0.20423461758896197	-0.10029770096323554	0.04701877856474898	0.028181809820499584	0.0912086282298321	-0.24860745921024632	0.1059198106449775
0.6541606245234781	0.27920882218471893	0.2932965880349342	0.29479417003404135	0.08017515753709557	0.38046869933391886	-0.23165998530725823	-0.5809979733442885	-0.15483260260893528	0.3338470486157698	-0.07561397765921615	-0.02394605457513338	-0.17685031853911012	-0.015233953991916318	0.036171969007773655	-0.05458394616333018
0.2697357645220753	0.38780704214867096	0.5414385257033589	-0.44318614013836793	0.14856218329329388	0.2670062199040257	-0.04217117278022659	-0.1346961670848327	-0.13723278453569682	-0.15356037274564735	0.08762533454672017	-0.5003769251485468	0.10345641126962181	-0.13492440959151947	0.1004161142871763	0.0020797868314651182
0.29392551888855184	0.2304782813418352	0.08574232749494512	-0.119181961037059	0.45689976335516397	-0.06911051438206899	0.14800728558171242	0.007537352544729228	-0.12450459090937445	-0.09238489362086787	0.06462970999206098	0.3330970406371306	-0.06838410820952998	-0.06200114764937893	0.13061526876289595	0.23619793593246666
-0.47314988816717707	-0.08799073598638905	0.09077585745333143	0.6640264437322885	0.42362923899398747	-0.18374880599936882	-0.32744851158446253	0.31966817344100024	-0.026921095738120522	-0.10362766216972086	0.1238691375464604	0.012639842497910832	0.018527530551782904	0.037909104367571146	-0.09817936361593284	-0.35768019627960185
0.5619579484429744	-0.3843166823222732	0.21012885830038033	7.884513326360586e-6	-0.2748519737932695	-0.0945974432358374	-0.4115276038943966	0.12824078173101044	-0.1865295024916304	-0.16844298718712097	0.2662360614727185	0.28615674003940733	-0.04858612854914863	-0.004520086214854866	0.05755371993195312	-0.09714738672350473
-0.543432026125817	0.6030363616721379	-0.6211027350321906	0.08919508720955362	0.2503722902283181	-0.07792127004192581	-0.08824880743662859	-0.05162460970258216	-0.13699970392898084	-0.10245309272113126	-0.2665193751057841	-0.061951547218615226	0.019031502585212367	0.25080445983027694	0.05136087227274752	-0.03890195292023462
-0.3690234347788769	-0.2374075275674417	0.23379608275100308	0.7965873152570226	0.0698975278992649	0.1495127905041539	0.27731463764997744	0.05705479512656528	0.17161650091730815	0.19142974660751427	-0.039225827790642015	-0.1485590674619944	0.23952413378246706	0.0530183222929967	0.07871307496664089	0.3209385668460167
-0.10141936430557204	-0.4421588945949249	-0.023793523422632485	-0.381888307371006	-0.019261265974408092	0.20411487747202595	0.0072276056891372115	-0.2940917317964882	0.018669157641469158	0.07030472475242093	-0.3579846546203126	-0.19007239416868332	0.006040566388157852	-0.12565137515078054	-0.07450596963611895	-0.13768140210087687
0.11591637339938793	-0.7431505564697781	0.3047316028597418	0.5193585224177563	-0.1820487983432078	0.20079564905321412	0.3482338884266149	0.05944937306159872	-0.03296639252221259	0.07112053575170732	-0.26431617510359295	0.013514876874965269	-0.03996997195156939	-0.2877733109366582	-0.22519526767273773	0.03123411436226105
-0.12577433795048196	0.31347206153105484	0.21175721876350317	0.4817593241623895	-0.09308561974684455	-0.18571167924680698	-0.08582233332448272	-0.18893444030059492	0.0621721028692547	0.029103418781250768	-0.030629675857490723	-0.11760899388615789	-0.06887228442341137	0.0893299524830979	0.07143604269861893	-0.06103761562684577
0.01858872334835822	-0.07891298929224626	-0.1434565383197201	0.014897763676506434	-0.30374909606892025	-0.27642888174683633	0.050285993585360345	0.4967466140776026	-0.12332856761522971	0.17479415706259557	-0.18289321929722777	0.1274787907515605	0.046407851689963885	0.0462130446854172	-0.04399399216036619	-0.23946020518780997
0.12466461745186948	0.03134541014545743	-0.6288825023292262	0.3573840579042348	-0.08363300220600685	-0.056974488508676216	0.08651709355848569	0.08416964745129621	0.17654647767916323	0.1133544925511388	-0.16333922948293006	0.0776122304303077	-0.05730473183474371	-0.026284942966690573	0.437846495962814	0.030678958849925466
