0.03750375369416645	-0.1609623021493758	0.024604478368011547	0.0781503566206869	-0.04852122810500991	-0.11132299237433227	0.08446796400891331	-0.032928007142091126	-0.10955041349614456	0.06962556811752563	0.0023786253655708966	-0.02446525769973674	-0.035777457827531466	-0.047132012434179506	-0.1843361629092522	0.025856011306973275	-0.004591283095558225	0.008828714878185068	0.028577940947381628	0.05306034952467806	-0.034215634310096325	-0.16901995198670577	0.05079236440527636	-0.025182120170342534	-0.06586933143730794	-0.0007990259258877676	-0.028516046737481426	-0.27212021370991496	-0.05969806102611566	0.102034694945918	-0.06497914213576957	0.21383950986611794	-0.05272348857182621	-0.05606784618533741	0.06100307659050394	0.02068817325557816	-0.11463452732806843	0.08267058915382998	0.00692334529198001	-0.11386453498176174	0.10212494292124964	0.031044188650874563	-0.17096317231409655	-0.060858733081448235	-0.030753879101967255	-0.08517131102442578	-0.18787561696806854	-0.10461680290581807	0.07219421132113954	-0.03599937367705122	0.05206717709427745	-0.046739998692822596	0.09435746863673962	-0.03980748623721917	-0.14219064420690913	-0.001566643848694697	0.016874674213298566	-0.04977294143228634	-0.06424129244391556	0.07873978481605669	-0.008841031661207897	0.10171309128151114	0.06283943137417512	0.11029279416209771
-0.26591045217113796	-0.12837709435094882	0.12428374932209922	-0.2212479150917666	-0.08676432772050148	0.17992311303859343	-0.27188345935552727	0.11405553873676347	-0.04004609194257378	0.07154257783008405	0.10982192782948676	-0.25152188914438256	-0.048110169006786004	0.24207827999515003	-0.04473211864446451	0.017040886731876204	0.08125520871509033	-0.12917654326429318	0.1458430091366069	-0.22513113003685575	-0.15864122724975782	0.24290907806077863	0.19425650113825482	0.14756946856124045	-0.16616711360333933	-0.16995742629795682	0.19844144454722284	0.10527067211039326	0.030904986823761298	-0.13575926729303936	0.014145048231120547	0.03401989982526983	-0.15958741130456425	0.15568672421189017	0.009061165127400073	0.21844019988292274	0.12384743872403106	-0.21434592782875408	0.1026873706029044	-0.16232832319711035	-0.015260983593995997	0.11904322227171522	0.10866111573809	0.018358239527079115	-0.12553602017997362	0.04113085767405551	0.22409937270450694	0.04332562746268928	-0.07391112018661218	0.12174655453543684	0.06121336000732581	-0.10388835981066877	0.032160394092972514	0.06488920021287933	-0.13255564780680146	-0.1375238636954237	0.12484991616757658	-0.03974961322180901	-0.22903298092450694	0.11882090024247068	0.10712437262007622	-0.025065225677743285	0.05742909753558484	0.0257444137911218
0.1087108560233836	-0.030794371001258012	-0.08709572511737147	0.02963914521031387	0.1671352797874057	0.007987735467242288	0.05870868225805744	-0.06314868464088041	0.045871984590541676	-0.04216231731442566	-0.17528331699266408	-0.15927061017543498	-0.12112595639511389	0.03776949356931238	-0.029342003914934602	-0.09940989157371947	-0.0737987948762059	-0.034121833328705255	-0.18939477026555798	-0.003759168410021319	-0.11604492343562807	-0.01214596276073796	-0.04654331004137265	-0.00961163391187652	-0.01788118335592981	0.03932818370666989	0.13737616157496063	-0.15667707642816928	-0.08952845193599428	-0.04368335103364298	-0.03306531230234964	0.024798016998050443	0.0012996105172111687	-0.09585872645146826	-0.03572391438578069	-0.23640775887001517	0.04193701538142014	-0.10394779012361151	-0.05610563045638759	0.09508799186467151	-0.15992454226553007	0.11254989428713412	-0.05575043925304322	0.10047160156609429	0.06627374856099384	-0.062421288685793636	-0.030511399481312644	-0.03221459278222884	-0.021005770812417213	-0.07467454296003306	0.12885111509545094	0.018780851402977194	-0.02667552484115043	-0.05045896347220912	-0.05698324277421782	-0.06473762212090185	0.0026000587597823587	0.06242672026762034	-0.018861637694031787	0.02221966348263109	-0.0026944591977930013	-0.05608677520125095	0.08426956293880462	0.05866300161232235
0.024440584115680845	0.11860197307355505	-0.0185045855668395	0.14956932398178407	0.10397718098230772	0.016003733821655312	-0.00024637749859868864	-0.14856187746645358	0.01057445456916897	0.06157427661318694	-0.1592868719546378	0.17339656364673234	0.038743211614765995	-0.10449937885840781	-0.059994439045303286	0.1113454025021964	-0.09895875977523572	0.01942946507282859	-0.026587882513442407	0.1019776084322897	0.018837329413381218	-0.030831641757574153	0.0764641558947197	-0.02235040679249881	-0.040636177802466915	0.013859564168943172	-0.0727777011828204	-0.08233388050888132	0.07573319123025442	0.07048259068399398	0.06578579737572536	-0.1347727348385054	0.05814950679759559	-0.0583574051620094	-0.09284799990023919	-0.019912239179339857	0.043718968017790044	0.07618309929439783	-0.1190005902166455	0.08040566406724099	0.05392769938638191	-0.08523212808254489	-0.0734493210614305	-0.1152614371940212	0.0310553681024189	-0.05484957341360797	0.17960235407420785	-0.10800516037853938	0.061441866166492005	0.06423984831088449	-0.01781800386326554	-0.07213027019900979	-0.08485239157712131	0.041650800514249194	-0.025601447756005195	0.0639018751200234	0.050342230757617026	0.06624704246097042	0.036099687620029346	-0.04796613975512522	0.009711246666106088	0.2068834185122393	0.02459862158923763	0.046659098550330465
-0.00031534808323893914	0.024003309863207246	-0.08288810740788581	0.03976912144840158	-0.049835197789830435	-0.06889630632363071	-0.2232148150609931	-0.010104336672523664	0.1130800423388596	1.6015325324449124e-5	0.007687794460953847	0.0409801636114667	0.14457327436258807	-0.11631397547724875	0.049018653398602244	0.009580295456137564	-0.015155036515272351	0.11251486328061386	-0.13638755768603458	-0.11413364882503314	-0.08606700551913433	-0.11895971952901091	-0.04296022068544194	-0.059844905225594235	-0.11872504586741801	-0.04408431415987473	-0.04265264990216881	0.11198104658459276	-0.04975223953232027	-0.0586389889674551	-0.07094464581711857	0.19215515745643957	-0.047650724323206606	0.13219263070253043	0.22720577167112208	0.010266639345505205	0.03558891156584188	-0.03799591464570408	-0.10034998249417193	0.11253029264179532	-0.15516027244578895	0.11365993157350193	0.0779207807635868	-0.01295023601808012	0.0018527112026848608	-0.03371277181400827	0.1018358000534078	-0.19222072659554798	-0.03582484101605718	0.15630503297310078	-0.06899793849093087	-0.16088677246894598	-0.05157189813661524	-0.06776611623860815	0.194409755984021	0.1901799533943448	-0.03696910630554096	0.03223925829515459	0.0024835536303488255	0.07880347145658187	0.08774582706142572	-0.09315214878584227	-0.049198181609993376	-0.21174409650625145
0.19669698385241158	0.006496372991895629	-0.0058608927123517595	0.048661150689103316	0.04142422442189631	-0.21283706444201606	-0.0845939202882351	0.3705958546320629	-0.07506184801062205	0.16507367867266065	-0.2469260640092583	0.22567255803891015	0.157072817237899	0.07800314229201821	0.18263118331683423	-0.16068968770174052	0.16111152940960105	0.24755814764975048	-0.18322105242100512	-0.06656298992920237	-0.179615594977383	-0.03730558144931145	-0.1713027149422055	0.04962973515976013	0.2698868976563005	0.21234486652371523	0.018664720435241006	0.11435523651433459	0.07622470579917892	0.021973001804633734	-0.08520203222465672	0.10184501810179263	-0.04236552799945258	0.02424945532818784	0.11342153501543674	-0.2597180468203015	0.085429877563902	0.12000804796789862	0.10950904223811234	-0.12001525923416277	-0.1824526302221234	0.0618584086925585	0.3095421272574099	-0.11389569153835145	-0.10308003381099914	-0.06132234095640017	0.04741541730893535	-0.07918029399878602	0.17629268905703033	0.12320740138350812	0.13227459296273858	0.17963890913394992	0.11790120839327883	0.2723927337776668	-0.10978192349853685	0.022964868099529443	0.18558772866626302	-0.1482480527737132	0.21460358305086388	-0.12607141640474528	0.03182841910683339	0.031556129301619947	-0.035368274664399936	-0.2411442943636506
0.06788757557353473	0.10928305324927243	-0.09943154346116334	-0.028675607654462955	0.09677395778276787	0.04630133665671124	0.04841975489539773	0.00280096686776659	-0.09332385456001889	-0.17261664537003454	-0.007154075028424775	0.07899924220059383	0.05342204575824321	0.05892278539962598	-0.004224634034433452	0.1259481394409094	-0.054997332847334865	0.10567965141850379	-0.014991897031388752	-0.07609486360253045	0.041496268717933035	0.03213876053270083	-0.1327072654474725	-0.06693158204673075	0.1548623108148523	0.19418162824468982	-0.05473227253081797	-0.08417938523776873	-0.04486356289101296	0.0785690326042311	0.18221718300371312	-0.12251259203994963	0.04518103345978657	-0.1000740213473952	0.13820867115703278	0.01975769801354403	-0.01514543178920371	0.005709934577434258	0.1227072945397866	-0.1322914605804638	0.09850303097912766	0.1306027640834702	0.033257659389958664	0.11919036358881267	0.07333140047093671	0.060200796801192405	-0.1851358634334114	0.05106072253326378	0.03159705010943551	0.06354045343422003	0.06932055165011115	-0.05397929263092844	0.009738014776765044	0.01708602844580173	0.016450309163625842	0.09441218513261361	-0.059587617105380054	-0.06695916772640792	-0.06848477355414488	0.019784668345151152	0.09501747849056234	0.022293226699451343	0.12584589627151566	0.13245542831558835
0.08975997845242346	0.06907286819835814	-0.07830449313240209	0.041339762069976645	0.004020089522717278	-0.001923460133710337	-0.09156675817133249	-0.02601842739844425	0.035758048121316714	-0.15255370444280136	-0.06430848774439553	0.018867185781321287	0.007868629065658697	-0.2855465605849103	0.054864976555100343	0.07033613951145737	0.15052389962029486	0.13116438677793651	-0.19742078623739864	0.035326274349064525	0.0341357540587382	0.11409846733789177	-0.05083479226621935	0.06669158658266994	-0.034168928184696766	-0.16481150805846495	0.0679984141949012	0.08040499331658055	-0.15464694855659783	0.08114247346314457	0.20798437943677375	0.03369065155175967	-0.08318593437829475	-0.23220876852394284	0.05378262031859633	-0.06511793942748739	-0.19016584646844673	-0.004989419912709514	0.17123033601632254	0.08447250365241375	-0.005132130162289028	0.07055724797128726	-0.12294909074948965	0.09181326181455488	-0.05296658040829293	-0.0035472170103647165	-0.03914127200698449	-0.09101531143971596	0.0908819251449965	-0.11099217681927455	0.06362789903659374	-0.03797420476293648	-0.058378772389439185	-0.07738679301578359	-0.1691622209723731	0.06744733786802254	-0.1832659886016334	0.28320343825297584	-0.041427282177371516	-0.0008785600026213888	0.12050349565483466	-0.1493803824719258	0.12131147295700362	0.01205837502430743
-0.003756264566529934	0.191987080519707	-0.054515392931303516	0.027552817159774295	-0.09628119786129634	0.07540310946020434	-0.1401565063839301	-0.38159006224013436	0.043758947963965004	-0.061415703716396985	-0.013697892790633106	-0.1987682307848488	0.02958046594470079	0.12732426579472825	-0.008833450142581193	-0.11765367886638348	-0.20552331163755608	-0.06807190119810012	0.20023597135255053	-0.04051345456196875	-0.04899207134450707	0.042511504580690106	0.03978732389624768	-0.07858019832251673	-0.13581760138189686	0.0988652251336325	0.0060129942623660965	-0.15064371569540055	0.2563357157769279	-0.06826842926856065	0.1853131026372447	-0.06227706000974723	-0.031685043451407296	-0.023738663507408816	-0.17418828124978683	0.00694642325773514	-0.05222295644189203	-0.061392695409413285	-0.2702640549955211	0.11032729030569861	0.022411495660527983	-0.0043699593568962275	-0.09971601068047006	-0.14944495230749058	-0.08802789013780288	-0.07817459261139019	-0.038658534168208504	0.1371501768844661	0.026418763506998646	-0.006675419649258604	-0.037756511649789756	-0.1721124508474544	0.024822875078266686	-0.07687191800419388	0.14784779946765672	-0.0030504134005253894	-0.03226801649405478	-0.05597565308280591	-0.02409583937758937	0.1272618201434337	0.18423145269801833	0.16019993004702	-0.030369001621581893	0.20482050709419208
-0.14360320162218213	0.09467107387725483	-0.1848278917500964	-0.08312505471709053	0.255049718254456	0.0731082909681806	-0.02737587671485051	0.0459220649915386	-0.020175952441947004	-0.14275911335762498	0.09209784722987031	-0.016423760203645915	0.19623268918399825	-0.019776237839350355	-0.05739978944187016	0.25902010469076764	-0.007380624339375347	0.036210479527024796	-0.21199942876877317	0.011049249527385443	-0.015174337163936966	-0.021659641221912045	-0.02579627167337404	0.011949063602695254	-0.15559282384728287	-0.00944590716037437	-0.036837419928227776	-0.16325024673134128	-0.03721884942998874	0.0723120666985744	0.06863849742479174	-0.07317302004247016	0.1371706081894887	0.17738061147784193	0.021001161988215514	-0.07639886182525836	0.11183546681683842	0.14674348167785206	0.09252765723529699	0.1299475835187496	0.043512405002012	0.21341073314519135	0.09217937786386961	0.01418384710782824	-0.11506034574441115	0.10475569422049602	0.07998593206042223	-0.017937555586237434	-0.0654635352527846	-0.12118250238144153	-0.04196002887583079	-0.006679822133389348	0.004282783560751456	-0.16548638790228565	-0.04745054562831515	0.10258689381326432	0.25045760151279595	-0.1118191204044028	-0.10573642053255293	0.18611896058932956	0.14463292034531347	-0.22411320275798782	0.008417028066113426	-0.02962711607710822
0.2103653951572156	0.009406674330899227	-0.12116234664084397	0.13135513598468865	0.04505208227548669	0.03553386989580567	-0.17397181967257627	0.062000497477811375	0.07165891097044949	0.042296042927766335	-0.23443506219018284	0.08008652272039447	0.0875109397101515	-0.1581508086397758	-0.2659126105184227	-0.014643067933961756	-0.043634469854556025	0.1435078746070169	-0.024830276124113867	0.0923023687323339	-0.08837805495955524	0.16254106763503035	-0.09744048728744954	-0.015488490714565595	-0.08454701141449343	-0.30096862068841557	0.2715799902878652	0.08146811248142892	0.30989687099763574	0.11172063309514577	-0.055961927492700306	0.021123593892303987	-0.0749927875547127	0.08609266326065046	0.21615143395262015	0.18462347166390516	-0.3204406206324363	-0.21580530419769992	0.07761812804006887	0.09784140317781305	0.07555043969987585	-0.20225930294210123	-0.10147201682679222	-0.046683735372812965	-0.1657805163854363	0.046879671952699264	-0.12713908015219005	0.25359685902038576	0.1935724825937431	-0.023969059046917377	-0.0296747641571822	0.07564908533310169	-0.1646536056871311	0.11292602090092636	0.14032588633488852	-0.03923026415764686	-0.208104237123085	0.009651772981832406	-0.02177172016803974	0.06397072525759226	-0.08266358160930849	-0.12331431398452622	0.03494950023309022	-0.050377156109909706
-0.09294452335659543	0.14494010895399434	0.03321896862764807	0.04731906098564276	0.030565230886656584	-0.10235674882380524	-0.15942528190039187	0.07107567841781112	-0.017310627463555158	-0.02941255090318107	0.0347052930034492	-0.07146795078846202	-0.19035567693510036	0.014639016560480283	-0.10910081250935215	-0.19472959333924025	0.09600278834789121	0.10812588189672721	-0.09554283938751397	0.11998435506142524	-0.04138060958464341	0.03267337663923161	0.02274207370804511	-0.18843888057514263	-0.07047861338320717	0.0715957958723937	0.1379171572052251	0.18494425441457465	0.05944560950768969	0.07057412777052685	-0.017013478231543994	0.1280045805730943	0.028982845579059884	-0.09686382372859463	0.05933111196111254	-0.06247124212234644	-0.19308835324698048	-0.08306868383453932	-0.04666125868900461	-0.015522250768539587	-0.10524451739747748	-0.1864465383101102	0.04740984719269828	-0.02658204325315495	-0.0007190756868028365	-0.041212919201860335	0.10597321654870377	-0.06422937759481549	-0.05762188641486055	-0.14901131762896597	-0.007417971671153076	0.0985480860822515	0.12636147804814257	0.12723329221000132	0.13265009330369118	0.11223926032637634	-0.06196182848483503	0.09317754286740963	-0.10658913744024953	-0.023925766063296643	-0.0009371912696560403	-0.008546172831081507	-0.11858512691519507	-0.032346713084285474
