-0.06897532251874094	-0.24351926803515253	0.43310556168564673	-0.14211564833943807	-0.1986719510672205	0.02310640881295668	0.2808901984289175	0.1674717308417901	-0.06403016292616026	-0.021716071237307226	-0.16813689254141073	0.13666810764782544	0.004527245782567493	-0.06087088687490648	0.011460873560514489	-0.029505493900962892
0.15040078110344748	0.32641520301376525	0.45339651342879994	1.0028264109065088	0.10798932955335959	-0.018741761069899703	-0.015786377145508762	0.025451104475358977	-0.0023213912638374687	-0.03122695422702796	-0.05673000863673009	0.02484326369052464	0.08992362310184317	-0.006201712045816704	0.01497762145770956	0.07209309363769598
-0.27535873052410675	0.07039778467085611	0.2901318282577012	0.4663260849490511	-0.05353954256869694	-0.009275539736081041	0.20885738378349267	-0.20164668513422482	0.007143425935795241	-0.03293104812961638	0.13047374007563184	-0.12633658788405863	0.041750269535649406	0.007800002772075492	-0.035335178089716826	0.015409151615783089
-0.13310783187969608	-0.08735225783763141	0.15163685599019117	0.5240859866989098	-0.02647464209196953	0.09425396775315475	0.14434473979777507	-0.693549242061872	-0.04292615546748601	-0.06084614897897835	0.09926238513570224	0.17918978640592378	0.016524311855088753	-0.07931896543400162	0.061597421339963716	0.1427845117075396
-0.3707881031936897	0.04477929807316987	0.03886842183578604	0.1391441903377868	-0.06925383627779079	-0.06231345802228827	0.018377982720316405	0.04730408876136878	-0.013783402365211578	0.004973463040007794	-0.12189222828793399	0.08526410492357012	0.009848282978850136	0.036671472261229965	-0.12397004576130925	0.16222577268385033
-0.12321489812806799	0.21282653065033397	-0.0817498182458389	-0.48554251060308234	-0.0026523921577892955	0.0026673098540297606	-0.058320633934309904	-0.07883038091224666	0.030139556692385067	0.09852123454517227	0.10947991568869463	0.010965045282925665	0.02155202132885829	-0.000618054712350754	0.10867421497425428	0.0004005347040303499
0.1682572683571474	0.05617173727742441	-0.49234765025914534	-0.0648367088851638	-0.0795417685489547	-0.0715819485087181	0.06387277673503977	-0.08558100625352948	-0.01728541059860037	-0.03900543305980999	0.06082628954871312	-0.09200564897301829	0.023064215501521986	-0.016127159158799982	-0.0025023881035613395	0.04076818295727947
-0.6181583033390232	-0.039958317520836485	-0.15334272897223272	-0.45389321229747365	0.021083060256943422	-0.11919285354472525	-0.1698906158652246	-0.019649705469610187	-0.004282398599757389	0.015639326474709232	0.00602512322565712	-0.15174960766907752	0.05512474416063675	-0.04988102879877152	0.008721491457487443	-0.18393465662931735
0.07304455761705589	-0.24766740820062844	0.18230780278819783	-0.05870394349860344	0.06599271665802724	-0.0087135888982157	0.2748475959219297	0.08283493354998776	-0.017402684851899913	0.09453041301574627	-0.01769610188916208	-0.08289984615753679	0.0049157360994492765	0.02689024456423058	0.05457343819478133	-0.04963607113071243
-0.14266780211090363	0.2056098403895602	-0.0969500296480695	-0.2951359574628215	-0.09420796350247672	0.02874605391567535	-0.03571694491708905	0.05381208213033305	-0.012191887261896546	0.010154215871880366	0.033100729612967346	-0.013417988410871055	0.05854642219748029	0.061552708221243826	-0.032897852181970895	-0.08086885140962093
-0.01443315845005631	-0.3747414047637935	0.24754902801025488	-0.13579316022780355	0.057799068045324566	-0.030141882653484324	0.2189294599814055	-0.03393885532148014	0.005976271589801937	0.037555847344218685	0.0370779817358102	0.06706634763735882	-0.04342362761022371	-0.004594664244848402	0.11536610928284731	0.14530266067318492
0.09268695284650075	0.10591351515593786	-0.1945634002982976	-0.5681951580831685	-0.10344801946625308	0.02731039070149284	-0.05607215041692104	0.06922335876722255	-0.04048045611685288	0.00872299861676545	-0.027442181524786714	-0.004154700582974002	-0.06371905303523641	-0.034693764514604805	-0.0698541283676165	-0.004291477673153572
-0.022528416786945022	0.03512690664818445	-0.49199320589417506	0.07393235540535463	0.060865771973269686	0.03833488119372315	0.28898684022862353	0.1725061499375612	0.004391958401587342	-0.007992919473762648	-0.03624632614891949	0.05680291909492567	0.004091111138318508	-0.018908927864865067	0.1875025119286292	0.1312539884545498
-0.12405406805819083	-0.12480224603448244	0.3835172676138897	0.2723654296862324	0.03838875678827613	-0.07265044982206859	0.08238046325423781	-0.2604302851104532	0.0027228897566728663	0.07139559048383487	0.07358199515129596	0.10414685621077972	-0.05058397323380753	-0.08537131438202825	-0.09268576890897637	0.11822406704738621
0.17065667938358062	-0.18148584173024454	0.2010887541772836	0.6879045591875388	0.11686730150802652	0.010208276694321054	0.027230028224411815	-0.049084529177629406	-0.08901750207943088	-0.00998684601727348	-0.017107587396441297	0.19895068755861647	0.001477561327719136	0.007282617477613173	0.038632185624635475	0.17375363502278607
-0.4666078508935703	-0.03352638900403608	0.4264653490113366	-0.45696884683720107	0.02266070413916813	-0.05335623359075786	0.037410096328229336	-0.14776543660650662	0.01718497698631356	0.06751338047137728	-0.14362589276173457	-0.14668860219291432	0.0452426143172465	-0.02104488937432017	-0.09569812502062167	-0.08789321365762578
-0.43369030104645057	0.39378637561495616	0.1562788650714824	0.7098201374277571	-0.004927446372143391	-0.0064726952799919	0.07767194009382665	-0.09765079994426215	0.024967044226666246	0.06269516078086022	0.013356615215427104	-0.02887187675767746	0.04844068091932686	-0.016698891669527427	0.0009285731513325513	0.12517433821503282
