0.11130119224761706	0.023468797995956907	0.33193746767905896	-0.6607431749681519	0.07794226861963291	-0.05818742390434589	0.08115421511654405	-0.04205421995425586	-0.009423023618589791	-0.02686127815391546	0.002787383108707946	0.023289608145043158	-0.003262033685929913	-0.03166884940491179	-0.0009232063670183619	0.013295148667161671
0.4149259735842719	0.8440264852841644	-0.501971644530296	-0.4232826468980366	-0.09525045703799409	-0.1585530376323186	-0.24555801928113094	0.044234441014305646	-0.09938029381819284	-0.07297957004730654	0.14802357704609032	0.032369556453149546	-0.09016654612020518	0.07444082561056935	0.05753526081972388	-0.09167793107379416
-0.1436854061857338	0.11263342867174021	-0.4144002778174083	0.44090349160872444	-0.10494753275934637	-0.08420396705470345	-0.1881694608863838	-0.02676563140500425	0.05185264886816705	-0.0665832298673732	0.043376102225829674	0.13121939855574227	0.001934947024030556	0.023492447890390216	0.06022360965162177	0.21233738362440102
0.4295975269508876	-0.07160893959001231	-0.11142387425288659	-0.7276742937968769	0.04121583006232525	0.06445463934304713	0.032179863266307	0.06235959095873317	-0.02917123764689385	-0.05865223395353121	-0.04907923775234148	0.05621930584527794	-0.053452692386421065	-0.010851861004115237	-0.02824210547684896	-0.03582455349369467
-0.33756089365214725	0.3078997017894307	-0.17655753503402738	0.028638692539550138	-0.17014492217010124	-0.05265095614549913	-0.19421207970456933	-0.2832614629018519	0.004713536118675175	0.056864940943378114	-0.05613766667965424	-0.095445655616339	0.05545247618485337	-0.017484099055910668	0.03590715085581493	-0.020890536397614026
-0.5146287420052109	-0.08303667760082624	0.037262341800954994	0.2399176063798205	0.02551070497097419	-0.012504337412223265	0.1851662561975578	0.02403551715830946	0.01424729479489305	-0.03692962091857157	0.08736316912813706	-0.04568495316810792	0.014496213985025527	0.0010467061258426702	-0.04595834116217035	-0.07422558748059241
-0.17241240215193362	-0.07117523352423562	-0.4117900712842529	-0.15526997487672906	-0.040898229729361496	0.1455289319325725	0.2954741327296447	0.03570488783321799	-0.026131266903222743	0.1530063299328217	0.09323230057738131	0.0766318051993888	-0.0337045859355419	-0.01924570794307614	-0.13533010253312153	0.008855958780405623
0.052326582309153075	0.0015507370258169412	-0.07668261411485629	-0.4385929430279427	-0.058544535015487335	-0.02562628479003657	-0.22124093508644088	0.24638510915100006	-0.009791058030645982	-0.02321750445286543	0.31622879307521795	-0.44159198865746196	0.004693963323316889	0.008088095334689767	0.03453780414471462	-0.02494149158914059
0.48485071906770705	-0.4371800422498082	0.35736833004538643	0.16309977411271528	-0.1351793933583662	-0.03611586926081459	0.1293716066346833	-0.05421228381194107	-0.07016193950726919	-0.10017222878224152	-0.025910583756645306	-0.03259493592062768	-0.03554562605056779	-0.026517202119737855	-0.0012107065101208815	-0.009663188223778842
-0.09150040942647768	-0.04699234787390118	0.4689422970039214	0.4734619617297319	0.05763401496419629	-0.030953305451760543	0.07730569310978047	-0.6248161081683331	0.01161060536171707	-0.005706689996034683	-0.055240953702932374	0.36942814682093705	-0.023062797694864086	-0.010710880719004187	-0.38338518215496187	0.1354597872172029
