0.006991372342032123	-0.14401769135641673	-0.3897660211342468	-0.20394212658849636	-0.12319397178521563	0.2208893194836471	0.03787151860488253	0.3559979476972308	0.04628674458211306	-0.2854017622491028	-0.12287616013753958	0.41114461074544484	-0.06268998505774052	0.07332820240149521	-0.11355187596285082	0.10635972201298959
0.6220134963868701	0.09198332632312917	0.15556828190153155	0.14737150731839727	-0.15386281348309233	0.12967990094381848	-0.6613580730620396	-0.013164931584870938	0.054203944993794925	-0.20475602599681655	0.08700233448960752	-0.09685980330538034	-0.07307670009959306	0.03830080985776126	0.09766164185671947	-0.031981653745998054
-0.683037073431876	0.4566376515120827	0.4482416776196499	0.5009913790675904	-0.06875679594651311	0.321271094563239	-0.22696498696871603	0.5811866251506527	0.676627951242667	0.24201412024242624	0.006841109578988115	-0.8688609846979627	-0.05153018561019123	-0.5596246940891751	-0.37502921359833874	-0.609414097019655
-0.15806559822455105	-0.29614839814365174	-0.5002011965592615	-0.2847811359940244	0.10309541453575063	0.12794733442730372	0.18784794046655218	0.20441930154727717	0.06197848814587266	-0.14444565969814258	0.2824606950230813	0.17425140238319406	0.0068549182984093526	-0.18103012140967661	0.007024134926432196	-0.11051315408080006
0.37364311715263154	-0.08084228586855123	-0.1994572410133795	-0.17064383228510518	0.10172144178914444	0.5096640980131407	-0.10871492480659185	-0.01608523678433649	-0.19293296608628172	-0.059812063488080214	-0.024129042715170104	0.31320650691490526	0.09521155688734437	-0.02983265545115458	0.450175783932163	0.03539447272576784
-0.0766979634649503	-0.15226937825037282	0.09938395957095335	0.2928060043348946	0.060973646649033604	-0.052913586068613135	0.3822165518424916	0.15330572100053144	0.01893657441983042	-0.11962464657576662	-0.27293535365856403	-0.09680869027596817	0.04459275819269351	-0.01649592929601166	-0.155669043605666	0.6308139463250418
-0.15743518150906186	-0.07133877289338754	0.054473580122361434	0.38370777516676363	-0.35048860568584045	0.12852412091172533	-0.00398480293269518	0.19758157770048593	-0.1653745240562258	0.11056896949621016	0.17217522625135734	-0.29543170054747075	-0.09697845390450512	-0.158302552382507	0.17519804090705227	0.11494819624173143
-0.011937942620825965	-0.034823928400752095	-0.3283077745072596	-0.3379752393742638	0.0066881774816076114	0.007501292904054398	-0.19856120383776177	0.3638439593908479	-0.002778027083958556	-0.042069490578843655	-0.3565583903684207	0.6206979936335948	0.0002680916100035215	-0.013366682941101802	0.3901890831398054	-0.8168964435003072
-0.18428152840043924	-0.4274663259681004	-0.03323071838348053	-0.1318309841988568	0.5457429976324256	-0.011973840151367503	-0.31048247527010026	0.1166540859956715	-0.18909128793228736	-0.13639090520805394	0.1348287920817284	-0.2240225481374085	-0.029653920347376458	0.0015782769368953462	0.0172173676824583	-0.24259978073260605
-0.004926982916501696	-0.031192738398771354	0.3768215169017706	-1.1372825534822921	-0.0015219955118799392	-0.004545109081977401	0.5613232564565602	0.4161795908502699	0.006908349719411343	-0.04717361522459764	-0.4404420485054577	1.2226591065694548	0.0019366605677556808	0.0013252347718935888	-0.610726908433071	-1.1397328402523963
0.10815432740921728	0.007566727693237513	-0.6370987184658821	0.1815373017383022	0.03418175167542077	-0.01980871390660531	0.07769707865657997	0.2816172706555525	-0.042051881576107765	0.050311107540169674	0.07354410955376196	0.10256151924507825	-0.0544621616781982	0.015382871847040201	0.2477275065203654	-0.19042712493049127
0.03117347320083237	-0.3045326925356335	0.23077593968559706	0.010822941350972094	-0.34807590033124486	0.03630616889340003	0.12875462772639998	0.2703505479412885	-0.022996929559342787	0.07864721087545608	-0.28683697808115466	0.09730869306668236	-0.0028887162132702074	0.033261977048441534	0.09040409509417276	-0.4238856345378862
0.5108839483572123	-0.170114072270591	0.37971870386476037	0.147351669534911	-0.017996404843428043	0.18948491924231764	-0.0014321421834562	0.1946396799780427	-0.29626683328161324	-0.033151737662750765	0.29151948114730875	-0.055189009809260885	0.1734165297051555	-0.13384311951958455	0.29412735169174437	-0.22685605646005758
-0.028323163565164	0.25753049652248466	0.4298234370039031	0.08313569645376215	0.1612241417883873	0.15318726991566675	0.028521570065915398	-0.2856757045760601	-0.12862272899153127	0.250770052199549	0.005049504936810225	0.016680689469276595	-0.3276578246869354	-0.004918426764051086	-0.22555507388966506	0.06422656171586176
0.32467475358229503	-0.04552223965503136	0.38661232445110577	-0.13433387082343815	-0.40226414516764875	0.015252599357613346	-0.1129579819998309	-0.025880873491844553	0.06304933046905659	-0.2526412515453293	0.14366768383149228	0.13039508250500464	-0.013184120470760907	-0.13934880086708534	-0.17657003179216435	-0.006332846231937637
0.011747152537587503	0.15167623841393943	0.014469609106926148	-0.14219102013712878	-0.14622330788201143	0.11878560078643133	-0.35916200144983756	-0.11071173110901673	-0.01684360179732537	0.11242229028324831	-0.15011446108955961	-0.02061251072187724	-0.16869679953722636	0.010090693108196245	-0.003136788841050609	-0.2881730247793774
-0.17709275669207966	-0.0850370676554246	0.1480368722314869	0.0738865885180344	0.05362411527579303	0.09791991380540194	0.1027332679230535	-0.22761150953912576	0.44102789457900476	0.16832796861803223	-0.1800094375522011	0.21871678605389164	-0.16755782518582651	-0.04762209734638259	0.037219037702986874	-0.07868335460196244
0.49241251487986015	-0.1471645323748765	-0.10522483855078081	-0.1561043163034117	-0.20805458368372434	-0.2060405018607391	0.2944457781155463	-0.00979400145944002	-0.45412072047514074	0.041020097152238276	0.22770424531141228	-0.24337210459466546	0.03068207192722928	0.16461604294790663	-0.17996315665423493	0.10620761494495301
-0.1977803483857634	8.776234443315861e-5	-0.05473819926611236	-0.3628710215107107	0.1365167622727816	0.3700909910297643	0.08730131759185825	-0.23956382078081395	0.09716244038501559	0.18523598145719164	-0.21842533703379927	-0.04966622656142308	-0.13659613431161466	-0.08356440649622796	0.009326019220292081	-0.021141077122323507
-0.23030187939290792	-0.035750750459467406	-0.04055459759509991	-0.1350927566586933	-0.10489591665798735	-0.1403726626275131	0.25211308167465857	-0.2588800857998362	0.05241236718464002	0.3970208570031817	-0.2852789039247126	0.015811357573090042	-0.11010475785790975	0.27443611191028233	0.11139303525865565	0.525096766104432
-0.2087350982760629	0.2242216803868865	0.2153397084008439	0.0774612838527864	-0.027865279299130838	-0.17344063598897302	-0.12725659197744174	-0.1154518710322975	0.4477092663251263	-0.008149932860960324	-0.058678668589413036	0.1786057317683425	0.01393239579915099	0.005787367786933431	-0.09714091694940807	0.03351908931658188
-0.3013415465667637	0.29080451696209625	0.012045898996714632	-0.19999229202588967	0.03439906817046837	-0.09484921852613325	-0.19832975621223436	-0.25236208116412356	0.3128613244545526	0.11217451033634329	-0.10088762505456811	-0.1302194890284981	0.02114561500162699	0.02298306975946295	-0.3511601711531948	0.01721554428587168
-0.047933518177461484	0.28543886278537733	-0.36011459716260613	0.2298604066336687	0.0337098715947159	0.35334889916878864	0.2036225385742334	-0.11342492839592608	-0.0721910273343533	-0.2101890374405286	-0.2664934517385987	0.36011856293156447	-0.15419746900474998	0.08881799209890516	0.07039928139313233	-0.057524883780168824
0.0473700179518263	0.3620189556195054	-0.33209282395626916	0.4504083387628439	0.027965408820066012	0.22181680323058653	-0.21481207086382045	0.09427811351813387	-0.48579139799616067	0.06750107803912196	0.003219298349914717	0.1074941160327563	0.07135718678889205	0.18140773979304728	0.4376337358744134	0.08904428739219125
-0.1307411255475598	-0.7748988944394871	-0.0810842285787302	-0.08758076574056693	0.009913643301735968	0.41861889759129145	0.09516398821337824	0.09840997604001309	0.03201642057960526	0.21770621338842092	-0.5005348944790411	-0.020040606502925412	0.11057407029942916	0.28051748687172723	-0.016693104392113512	-0.4250946322815235
0.3553853171273582	0.08299250199534416	0.006808470959332074	-0.03882072670301311	0.24170583694591358	0.02206282527596743	0.37291054922434824	-0.13735949130602101	0.006715250633981131	-0.12689731309809224	-0.13205006210728776	-0.34219310432285316	-0.12955714545879596	-0.06305344066706095	-0.38961849353434475	0.6174004837463681
0.017201076316490583	0.5055093777861451	0.04810561702826702	-0.315678768946689	0.5255075586237759	0.3348040973856241	-0.03503190029815068	-0.019096072810075776	0.08102370731454034	0.4621496774997323	0.05340080551862525	0.3251662914748283	0.19288557115359412	0.17069422568828868	-0.07014866739644814	-0.09461165576248698
0.04604381669436809	0.0692951703613885	0.01726530777410194	0.5331816205937514	0.06758704597954622	-0.004857577572503445	-0.0012381888098692362	-0.04582787810958979	-0.0769131466766494	0.05472223348126468	-0.08333357670571351	0.03233748642875823	0.05449576553674922	-0.05192963795847048	0.15365953273430916	0.37311811594273364
0.009528373783258886	-0.01657719679826374	-0.1919133740676169	-0.16603407510423368	-0.005869014933137596	0.001966181097212836	-0.39439433066135343	0.6579787388703291	-0.005127154667804849	-0.03613942995611581	0.38072197975943467	0.9406259572022232	-0.004914959899892327	0.0009813521598225627	0.510687603212087	-0.7768457489793986
-0.16483119120397327	-0.024658715315963243	-0.06092886324294486	0.4038968492009034	-0.42279674994590544	0.20190313738974286	-0.017426812934503398	0.23363452836219226	-0.38860439997496476	-0.05580849814980329	-0.5948493573935748	1.0399681609184777	0.09812558923292292	0.13516178863929687	-0.0410594186121051	0.18044458036587732
0.060287066466852564	0.15353067820343444	0.29988480532319434	0.5482086137863124	0.3658973134090312	-0.03094730783548301	-0.28610901187975063	0.25037163902311005	0.3756393532816959	0.003260980286266347	0.2471421396341481	-0.07310898990900416	0.4534065730642961	0.38228673276657116	-0.36796522044980645	0.4190167373508535
0.29710274253761476	0.1583686680018407	0.1081838238763001	-0.08274419000429487	0.006741409737867543	0.003130049420993068	0.14818326999615608	-0.36574561948934015	0.4211937066988136	-0.12100866541313668	0.23736964458279117	-0.1178038306502227	0.006939261821327458	-0.1128061965051849	0.12490709729556555	-0.17861526491158156
-0.01663780913544288	-0.004343701184271076	0.17199101745289885	0.13364547530568766	0.004185806557848671	-0.04608387354418645	-0.016978898037420524	-0.08252618567178807	0.01994792803144156	-0.029682778641265856	0.215974297863957	-0.09949131429422566	0.008230775153522994	-0.0051560954124016435	0.0963961927294668	0.19757684237493184
-0.21507956117965743	-0.3081622099808159	-0.20574457962275702	0.0490780199836562	0.031270441454778294	0.4113101345740214	0.10590613934042448	0.12750842619611225	-0.2785659779889968	-0.01339593366728462	-0.07862175895494833	0.14716712731223897	-0.14847965957970546	0.08891959481531948	0.33284707704714894	0.1830574625600443
-0.10631835244877033	-0.06677860983846849	-0.50553734753538	0.3260686947271076	0.2780896686255102	-0.17649256274437242	-0.3429338765658622	-0.2153270678441996	0.10170442518265374	0.01895678638109515	0.4607984609683809	-0.27188014759920004	0.11855373966365715	0.14662864803233083	0.370377855899288	0.07100774582185758
-0.0012952771753121952	-0.4791874448936936	0.4358567571604002	0.593055225373158	-0.05891066041418485	-0.13421340539168514	0.0013356177683141166	0.12547873011815378	0.0904291310077985	-0.2774155242892227	0.24090996086800096	-0.15837573786761577	-0.014902100593791323	-0.08328270249401373	0.5591344664456555	0.04727148365596046
-0.19694578751938951	-0.14121513113675482	0.23985430440108657	-0.04632960547713697	-0.19033649078189527	-0.09205906147431847	0.10225520208287554	-0.16581983552225876	0.1800619121195458	-0.14066361051505266	-0.19874450950086808	0.14694739904754964	0.07114251565380869	-0.030886505403100277	-0.11909647734705359	0.23068962587706324
0.22209832914771252	-0.030255572083866717	0.4538678803257198	0.03169047219368781	0.07739387299117464	-0.052859155253444416	-0.5101136298187321	-0.3743035509836662	0.05443630045741309	0.22937244449240285	-0.4132554557950403	-0.16216408477065508	0.06162751473188206	-0.08622259771088181	-0.2422405180874936	-0.16098058706605897
-0.024630779712355937	0.04231148128596781	-0.11745706513982175	0.8965345744595197	0.036649751759819056	-0.023615361026537617	-0.670373073025433	-0.14633620392956626	0.03410005505966761	0.25945824679781915	0.4713914755552591	0.16431483815791287	0.07624285961728727	0.1033129000018262	0.2568206161185767	0.6724832630263666
0.17538972882107534	0.220559611799998	0.08759406106053945	-0.23752959197374657	-0.1928480062981376	-0.028100841811517736	-0.2678644339532792	-0.02881323355878551	-0.040872391064671644	-0.2423902960322967	-0.17006993554442681	-0.009529064534818582	-0.10970565634091628	-0.21694731373640844	-0.18731416614388274	0.19899611919713173
0.16294621623794672	0.26166102161237975	0.22869743210716778	0.029781684003813653	-0.09350385854098704	0.22009690152105496	0.23262762001293222	-0.4236809581735178	0.014773960148781727	0.08214075631967205	0.1952716461409114	-0.16744192182646478	0.0687141224185413	-0.06072535971800683	0.1273815183063222	0.10897305879041744
0.17527632064092252	-0.6295959132339349	-0.002379110881637998	0.12907804587541505	-0.018535262770689478	0.09693376710476308	0.17642061439058135	-0.07380637454182214	0.12316093933494435	0.20267661286316746	0.09714281315821482	-0.18602623362662998	0.18089943285053758	0.1229918563982003	-0.13041406576808065	0.28841097066742877
0.022616494211654334	-0.0054783294256581785	-0.2794080861184389	0.56836932385697	-0.04401469303260229	0.061224736630340136	-0.28453267902049223	-0.34774671931884493	-0.042250095276872464	-0.06046375869890269	0.3186478771547905	-0.3761412785790205	-0.039346500074443694	-0.048687829998811896	0.407186757283622	0.3508135816053574
-0.047671881998793145	0.10241175343120057	-0.26478981865021817	0.07171811407913009	-0.4394404442044881	0.04629719056938908	0.020024607677184513	0.04960421486165942	-0.06956140792308944	0.10872920613002642	0.05649145846486476	0.09130118273703369	0.016391478718599337	0.28549551198673545	0.08049918417658239	-0.06966499414644015
