-0.39016889639298685	-0.3135096522060762	-0.06701847264760391	-0.41612137533110904	0.006685406570484486	0.04786652264889672	-0.2690376252650014	-0.16280973150852254	-0.022721602542637227	0.22678117043558368	-0.3229793938745514	-0.1521505094187532	0.01560769244399103	0.04336182910223287	0.3029927083197723	-0.24804537654306946
-0.065370019380968	0.03952907477538799	-0.10426717658410764	0.39810677256334737	0.13054994896188069	-0.057227456676562476	0.15645801890553088	-0.2568867009874352	-0.2123852254874042	0.0701842227365044	0.1262393214333581	-0.14311673773609465	-0.020672620359308395	0.038086095731744096	0.18657827785559683	0.05666436561174076
-0.07998399949513134	0.037435819912277644	-0.2299498351304515	-0.27595639604109273	0.014621444213706107	-0.22323469067657442	-0.08199980897198961	0.16654666752258618	0.06062795715258323	-0.14011569148465938	0.02017363556355873	-0.11571767736748345	-0.0024704569227480956	0.0738732168952867	0.09365681988741777	0.008521089611843823
0.07702478991358029	-0.07224116608780404	0.11165084241425406	0.040465030838455596	0.015186907346288301	-0.041843557235037125	0.2268005193130929	0.2303068659191458	-0.15533393476730534	0.2123304452653004	0.19700854512236554	-0.11503806691324454	-0.08332472132069475	-0.22927206537412853	0.19569638652045887	-0.20433715561121354
0.30522445676590526	-0.671484283971622	0.2983857791250237	-0.18723967969857455	-0.19091146730651262	-0.5019575517925762	-0.40185436134661984	0.28807538536626354	-0.39713198943207	-0.32455691556864286	0.008219987046139505	-0.4251055097261741	0.0046002443341396455	0.054171342699265206	-0.15965683692728044	0.04963654918965772
0.011209341352391919	0.045588691839999744	0.18842806067626972	-0.15495633616683469	0.022809053436578377	0.01756346970878037	-0.24477774192978854	0.019945042933254862	-0.0310230432758024	0.006422345506045031	-0.01945409168120728	0.0932509405671596	0.00016403428527889203	-0.0001908539260791365	-0.10189983815932739	0.04631987246431091
0.13516718304223246	0.2343029263154157	0.2816967897639145	-0.03598864523063358	-0.4810703103368952	-0.2527305020303614	-0.09346476837849427	-0.13007526806320333	0.042509595105910604	0.07208034536822386	0.07339153906583451	-0.13861742513001438	0.34983380630662453	0.027149334394838038	-0.004499628850683524	-0.06676317215187294
-0.003264831289818817	-0.005123090948235805	-0.46369100438296806	-0.1409589207084252	-0.01173435088818914	0.0002725574606028735	0.07331915762004951	-0.1774909309352157	-0.0048085075317731716	-0.00561812306675195	-0.17102905617647082	-0.04516722020312475	0.01079278657502098	0.006992861230995769	-0.15618376509680634	0.01278800823718709
-0.47259262930349427	0.24699101274820254	0.032662710490218384	0.14761492109600466	0.02212671792691264	-0.16368396689224007	-0.006780630602076092	0.11522672933026151	-0.1980113738053626	0.04927750312099474	0.019523366822306362	0.06573476104093348	-0.024273640708309924	0.33132615323688513	0.12709399502498653	0.050449255731635285
-0.039313029477559214	0.09669624857696395	0.1980675030394996	0.46983710712124943	0.48393983105278593	-0.0013486033882244178	0.06961070673161016	0.16091344728681206	0.015549473229050393	0.2907598026324348	-0.05080768206621407	-0.32844262675867403	0.02411182169158512	0.14851886970168077	0.311532126268443	0.12185714125799874
0.04065191283573997	0.004534161981568825	0.0855438207581957	0.35092429776165457	0.4829977179073551	-0.18986487910531882	-0.09959524246159478	-0.4726282062604349	-0.1897197219175973	0.02833330380807982	0.32198891387034917	0.07004593762015729	-0.169461799569454	-0.01100033433911914	0.09957079661025593	-0.018664394649571713
0.1533284525603544	-0.214001287470952	0.0589031904745201	-0.06661258274888161	-0.1944556101182322	-0.13156476439666984	-0.20175808962866298	-0.03264277528952724	-0.07675167204781996	0.03159517746170075	0.04217006405909105	-0.058781904585904016	-0.07279453232955072	-0.08707606802495359	0.004573913332419204	-0.14673760811778702
-0.026925025211219398	-0.23456130370930448	-0.05959210265759123	-0.006307291380505514	0.16985842022008665	-0.21665282073359915	-0.5515330980836299	-0.26250125238594274	-0.05498838700955999	-0.11619018198887547	0.514319510775956	0.04975778384762404	0.1977331898768881	0.18648099073812577	-0.02683765571494498	-0.1356166889447982
0.016103770281992322	-0.10259349235864854	-0.10293757883539482	0.04751840440265064	0.14645142890275126	0.3984858110430497	-0.00935412230590676	0.023622280152173908	-0.06152548774437972	0.2545528086648282	0.27685428884405694	0.11805878710964723	0.15624928088471593	0.1204865386136694	0.18132967550630694	0.2533610504403942
0.05260197692283939	-0.5845701238567461	0.07131641828207694	-0.07719814032629509	0.058736291420398795	0.21892881293326452	-0.1310621209721608	0.14208691200023643	0.14744222376424151	0.6551969869267705	0.48151159624625817	0.025948004955394434	0.25471211022948664	-0.08079926307577005	0.25225011810564957	0.059906919778046075
-0.14140581209400502	-0.16714443021900255	0.16774092835106347	0.28280134925709177	0.19465651491593738	0.5108534697257104	0.4420750870793004	0.12475297955555523	0.05552480102949087	0.17477963088443832	0.45939232094906823	-0.13312473574310335	0.026930969927937635	-0.0367841838221503	-0.2677530847182333	-0.05302537579328486
-0.28969880811371934	0.2045092104786325	0.09984191767074559	-0.16581599943862413	-0.4215306178029351	0.09874511234226019	-0.11738844056698654	-0.17045971394008289	0.044645683081094914	-0.24172927976107866	-0.012575500135069731	0.03715437566495453	-0.2224072028592377	-0.012754683740277524	-0.2194532945314838	-0.06888779759302673
0.2181275579092747	0.38645787065427384	0.16600791812193325	0.05598951874384869	0.08701415699862307	0.04238557293670927	-0.23638452274099386	-0.09592027275699556	0.025557312154409696	0.0027121628314806905	0.2651186827255441	0.11415490988205293	0.15356422768936495	-0.11113098896410667	0.14523938110310566	0.1064536066590894
-0.3472873695812921	0.2893055882173116	-0.12682967353449623	0.3101214089193645	-0.1294558025671363	-0.1349398805254026	-0.36408074182511707	0.49868551739383044	-0.3019451659324354	-0.038970639464451555	7.279512436343865e-5	0.20838000049356142	-0.03888573888693046	0.06550962663530496	-0.016186188146885768	-0.21732276744901408
-0.09251864708713552	-0.03558069020660401	0.09427329279537237	-0.14015754981113335	-0.006717453041032188	-0.02676651475617002	0.032329651142013624	-0.7085786598495695	-0.09895478878689844	0.10710912780892155	3.480175253071235e-5	0.14189518708596632	-0.10748889843172195	-0.010650296257688674	-0.27248596425005567	-0.11578378449910981
-0.0368206522109472	-0.01649275428686282	-0.47145060355608287	-0.31326412890905225	0.18002191215449145	-0.09232475965989348	0.13226240820387392	-0.3457358884585036	-0.05972889406332571	-0.02132427434595981	0.14201536182607707	-0.15715450333544645	-0.24973884475854205	-0.09747766147501537	0.05557036729339011	-0.14404346446765173
0.2655913999377127	-0.15201486756186997	-0.06518324200224271	0.07216975748167809	0.15300353166755254	0.10649728296174465	-0.15936955418422935	-0.020149256738865626	-0.0025688569090397536	0.2134572716707337	-0.07188484680964448	0.10047793500776236	0.19154965127906576	-0.007893144657304013	0.3640511042587183	0.08300751151016997
-0.3500351862615432	-0.26274613651051665	-0.11952344383799755	0.14917284356682947	0.19224171870936976	-0.41073211808880483	-0.27705609369284384	-0.13408336586457398	-0.18719418243708236	0.16484439631824374	-0.40916748467860564	0.18063174801726345	0.023369909143366258	0.0033843765784829687	0.14546653133561285	0.1932286851715124
-0.061943362004650664	0.1819218214740197	0.05539889836599146	0.10241163227321172	0.035901472866602224	-0.03524047893104806	0.30014162367454444	0.5791376261839614	-0.3054892841039297	-0.1987235917646745	-0.1689343669568405	0.4929625922778143	-0.13252146736724565	-0.04697606003587882	-0.22294032256740393	0.36308425674439293
0.09452364391741057	0.04644987829716594	0.22001248285963512	0.2048412165679748	-0.04264561807064096	0.090169445789581	0.05149352781525123	-0.46736606012394305	0.048815712287416914	0.09385809403512477	-0.19163528246039982	0.08884384055289272	-0.0416694280694431	-0.027157790362028197	0.22359237221887868	0.16587562906877257
0.6684679209411852	0.5210739953464824	-0.3589357325867282	-0.06310991796666164	-0.12749200422611992	0.24033070616105578	-0.19553516687184117	0.03419882511356918	-0.11115052001836855	-0.17676622976196907	0.13157394080279539	-0.2565628705233769	-0.1438717376380886	-0.0062779951338878155	0.2593459489027665	0.12393859180792124
-0.32697355049332255	0.23299420290735587	-0.25078249546898734	0.10222894145804179	0.22726155067892928	-0.33473811893062294	-0.1117774004435766	-0.004667358511721979	0.06886375658365712	-0.13324494784973007	-0.18569688787144545	-0.08166157130522847	0.17619467997339386	0.02556374936941636	0.18706166640337865	0.11628559941985982
-0.43088960265360055	-0.2787959365159457	-0.1701277760433133	0.330330830860809	0.05564236559275814	0.068328807515742	0.41874511274618215	0.00435040052379649	-0.0894557184758036	0.09268092070318604	0.2690909872618759	-0.10051506064572141	-0.017124642031058224	0.9484938058399462	-0.014886341416269266	-0.4155529153186709
0.20839230761596433	0.47020659829984013	-0.16982917184901208	0.19977113195164545	0.18620500892014177	0.00824490579395575	-0.014364817085368754	0.07918419754435672	-0.2713247693391466	-0.050203240024568135	0.0027605196944082994	-0.03369093633556349	-0.010521168826718294	-0.04455852079618003	0.23171472940250515	0.08867412227842128
0.01676692010751089	-0.004654096567405679	0.3707353724590297	0.03435610620016552	-0.015544945048057639	-0.0007486596002312009	0.1482563315503846	0.31995781828168585	-0.004934578674382362	-0.028230402204745104	-0.28781961861200966	0.3359949694872796	3.166810928446592e-5	-0.0044645949131740395	-0.07200788565586291	-0.6440834824731105
-0.06236875469869414	-0.03523212512892416	0.005022228087944788	-0.24901094881193403	-0.18849335297719697	0.018874435072548428	0.22444144391129361	-0.07381935137256779	0.028431539705532947	0.04292818699409104	-0.1729071180450414	-0.05653093729059731	0.19892082748979956	0.02588950607258848	-0.17178288141841436	0.04034302800092564
-0.35718202899514523	-0.35193511958210155	-0.2772079538356981	-0.12548539739229533	0.06715064554579864	-0.16213708607489952	-0.10750782763971534	0.13035256864746594	-0.24709353236220638	-0.053809428162649595	-0.04304448829860162	-0.06307650460814276	0.10962132033489021	0.05362880280566294	-0.39738874385143225	-0.1146957663549751
0.016291533098548038	-0.01126940787653131	-0.17492411249482986	-0.27169707166852247	-0.015260351567926237	0.0009866715780508697	-0.2334101116816163	0.42439007237652016	-0.0048844382901971385	-0.02882051584506063	-0.20780628191301212	0.7891190461631664	-0.004094631592697638	-0.001397457274211901	-0.12850729425590532	-0.6572308657499962
-0.06211516206432035	0.10631703086541965	0.18166049242150506	0.0845594958659272	0.02000342043590283	0.0072933982654512656	-0.24991736315065008	0.2789923913100034	0.04785580078378714	-0.19056197794676544	-0.03868734356775265	0.2033179920835142	0.18568874532239776	-0.3407673217967706	-0.22492517059229278	0.37192154196713795
-0.0019339336114594194	0.2542087276847374	0.13486534370997597	-0.315711121404174	-0.06403490485960593	0.07468233934299313	0.1825677374069894	-0.2048444883311395	0.2057777744865068	-0.024721993084316406	-0.3957296602817292	-0.04794683011311713	0.27825883396949586	0.18059493628109222	-0.22890051306785136	-0.12860934946267313
0.016151397668062874	0.28129627647611744	0.10676899986265899	-0.05051198560617641	0.29930041644807764	0.0058742664720879975	0.006928163758165559	-0.1699825701565377	-0.12563240816156185	-0.0031776166314691954	-0.35681062535803015	-0.3366621277792197	-0.0008720905836566112	0.002658726046193862	-0.17759759728860183	-0.17069660746020776
-0.2069966569105332	0.1717996941167266	0.2749693159985683	0.20066054597808428	-0.006793289485290037	0.008213604061358197	0.01588462328542941	0.26944088579456144	-0.23443222329298474	0.021309405776255747	0.21872853720124105	0.09849406326018471	-0.015426254760613442	-0.034110327052724064	0.0012045154348779693	-0.1693337291384818
0.11721406370512324	0.19752033634256919	-0.20046350048355216	0.08574354638109821	0.014798701717196612	0.008655531733666825	-0.12197649461869081	-0.1976572313723004	0.0863050972046789	-0.149787337926936	0.05793318551408889	-0.2656220978382752	-0.09678537625993902	-0.28474245145549476	-0.12449215225328614	0.008161043503472888
-0.01308057155292753	0.012572491314188073	-0.2612103134622297	0.055297614778297595	0.013407753192413368	8.09153185463935e-5	-0.08761374920966745	-0.21567787366515814	0.0033860375654385906	0.02924435402289282	0.37242598562733414	-0.39817944664667043	0.0030656460097097803	0.0011333872711165567	0.21357512761633307	0.6548971477188786
-0.18319741646007373	-0.23696457322467243	-0.3170029233674496	0.17944068140209357	0.18035310319923506	0.09124095073110892	0.07602755748631404	0.3990293549280066	-0.001774613111498117	-0.021364814644428427	0.40760056173094067	-0.025909792467316933	-0.37341364847673336	-0.1590912479771645	0.41581843334447505	0.2933170055300537
