-0.22267862	-0.1390889	0.2185919	-0.45863482	0.10549939	-0.18118188	0.19318837	0.26272008	0.28262687	-0.13098766	0.14464453	-0.0280717	0.1045869	0.0014119984	0.05531993	-0.07087617
0.12088181	0.46696398	-0.08989222	-0.24698336	-0.04000878	-0.2053824	0.4381726	0.3120717	0.1322178	0.013135224	0.31198084	0.25516066	0.21580777	-0.06639197	0.10741474	0.18732561
-0.41777733	0.13986692	-0.28583747	-0.17110185	-0.23106277	-0.014822627	-0.20788671	-0.011916525	-0.091381386	0.08257304	-0.18605624	-0.19494897	-0.031930167	0.09992375	-0.2354875	-0.04280136
-0.48290914	-0.062125806	-0.77933985	0.19111122	0.13937734	0.15769324	0.42456102	-0.55783796	0.10285941	-0.2916161	-0.08657615	-0.23714395	0.047942173	0.063752815	-0.00097124156	-0.08056316
0.30923006	0.05544237	-0.16799752	-0.18610768	0.12503807	0.21975881	0.06412045	0.42400306	0.016835114	0.065474555	0.049981594	0.12017168	0.15557064	0.36204883	0.1421143	0.09193119
0.56692904	-0.07596841	0.25395346	0.070296556	0.060392383	0.1484581	0.18291578	2.4538509e-5	-0.15510698	-0.04010972	0.21338107	0.101745255	-0.096886106	0.0092816185	-0.09419729	0.07563919
0.098565325	0.16926509	-0.08876771	-0.03167643	-0.07701649	0.30437407	0.323244	-0.11384438	0.2521873	-0.2537865	-0.05244976	-0.1883132	0.20978841	-0.07085923	0.12585044	-0.124389105
-0.6398154	-0.21032068	0.25727114	0.124974474	-0.08520903	-0.18043546	-0.0025021138	0.02600274	0.18100311	-0.08632823	0.12524886	0.06251764	0.14003989	-0.07990242	0.12039593	0.038818505
0.39259157	0.12828164	0.31522295	-0.22636016	0.3711985	0.040395815	0.29481426	-0.2894935	0.24163184	0.064887434	0.22431011	-0.19827713	0.1440386	0.08005031	0.05521875	0.040754106
-0.023165582	-0.2682014	-0.36230272	-0.087905675	-0.24269949	-0.16509578	-0.42405537	-0.2528906	-0.06465916	-0.34558997	-0.15039366	-0.1766744	-0.09454201	-0.097136214	-0.01612247	0.31880236
-0.42259583	0.2579392	-0.03743559	0.32265165	-0.11701703	-0.42811817	0.0963148	-0.1509555	-0.24626943	-0.18911402	0.10777379	-0.028699417	-0.08280618	-0.08133658	0.0065986724	0.06465875
0.53697544	-0.07102236	-0.43181056	-0.0033498893	-0.046399128	-0.04174148	-0.52730983	0.54965335	-0.24029966	-0.0038671356	-0.3928228	0.41450515	-0.087165505	-0.0715647	0.03704473	-0.1024264
-0.06023509	-0.36912546	0.83705705	-0.21284519	-0.11851059	-0.13806584	-0.15639584	0.13235551	-0.044589262	-0.045735806	-0.24149333	0.08321783	-0.19185606	-0.108883716	-0.03774928	0.29665974
0.3893687	-0.14475252	-0.15966454	0.081393436	0.39467737	-0.36622384	-0.12797421	0.25955027	0.24958704	-0.23901369	0.0633409	0.2100455	0.25849667	-0.075696014	0.14719121	0.14080887
0.4107485	-0.24118197	0.44478428	-0.26693806	-0.12627657	0.10225382	0.15354909	0.16649222	0.03987927	0.1388314	-0.1556811	-0.034553863	0.084917486	0.19195053	0.023057694	0.17425281
0.5851525	0.14536437	0.105891645	0.28061706	0.042984355	-0.04043616	-0.25271797	0.19278349	-0.114910334	-0.06730654	-0.21196176	-0.02285546	-0.014131785	-0.008481531	0.11289491	0.12995927
-0.6000066	0.14168252	0.28830805	0.21850084	-0.38650382	0.32152733	0.32140702	0.43024904	-0.0923546	-0.071009286	-0.020697191	0.25132415	0.006709871	-0.016865812	0.13066259	0.07115528
-0.068558276	0.0909698	0.31148714	-0.018475562	-0.0846039	-0.5044961	0.1952881	-0.03348768	0.11522693	-0.26117572	0.13800691	-0.054162346	0.100191444	-0.08440525	0.078213006	0.061102334
0.11940281	-0.4550601	0.80959785	-0.40952054	-0.12088474	0.3020628	0.0798924	-0.089719005	-0.28604513	0.12650496	0.020183401	0.10590074	-0.022804575	0.026272986	-0.046633683	0.08229594
