0.38649192	0.30784	0.4563999	-0.089217186	0.008263162	-0.2155907	0.20223248	-0.2142101	0.0836749	0.07587744	-0.008348317	0.30547917	-0.019581802	0.078468695	-0.07324839	0.013511445
-0.6499072	0.07106953	0.33314824	0.21952783	0.10518164	0.18647768	-0.022193722	0.36501476	0.0625466	0.31371948	0.35428628	0.2897169	0.03833694	0.061404824	-0.04579306	-0.09403414
-1.0072386	0.2647155	-0.18506628	0.046301726	0.050218675	0.02250622	-0.18042041	-0.35417458	0.21242456	-0.0023428807	-0.31034845	-0.26328132	-0.035461187	-0.06479136	-0.25872424	-0.014369199
0.31040537	-0.33480605	-0.30161184	-0.19692591	0.17462641	0.17507191	-0.005616123	0.2391183	-0.116614155	0.27979493	0.03504822	0.0608595	-0.22332083	0.1413307	0.053820916	0.09969816
0.064504094	-0.36139843	-0.50025606	0.47366527	-0.046854455	-0.22332595	0.067303546	0.44315585	-0.09098692	0.10416062	-0.03650248	0.49989718	-0.061772734	0.0843658	0.17196406	-0.0198559
-0.81171876	-0.20739695	-0.4048684	-0.20056038	-0.21613462	-0.5594435	-0.4872815	0.004460942	-0.16157468	-0.452571	0.005273072	-0.08586063	0.0047932444	-0.15895443	-0.19039072	0.08111257
-0.5189916	-0.08055488	0.32312953	-0.14525974	-0.38531053	0.07133473	0.18930109	0.19196206	-0.2616544	-0.025993804	0.07851393	-0.12591268	-0.030378472	-0.0200697	-0.0127456775	0.15863328
0.093921654	-0.7145357	0.19943292	0.52232194	-0.0220458	-0.07964256	0.07970457	-0.15313566	0.13727283	0.016721578	0.14396484	0.16348305	-0.13618232	0.1583948	-0.24813223	0.03200271
-0.030470153	0.0020559044	0.23123418	-0.48102474	-0.112753846	0.12543868	0.35485014	0.14422877	0.09923602	-0.5569013	0.23189676	-0.2984331	0.018168796	-0.31276634	0.34701657	0.275405
0.018390415	-0.52559423	-0.17778972	-0.047540557	0.03514833	0.00061156374	0.2959421	0.37064323	0.11170178	-0.23424935	0.15459846	-0.052017115	0.042581655	-0.2852913	-0.48059666	-0.7131774
0.016858887	0.17630517	-0.07380568	0.06653174	-0.15733549	0.093098596	0.4916717	0.27486932	-0.27741194	-0.034884136	-0.07213905	0.19368812	-0.034979157	0.09744806	0.15594023	0.12341062
0.044939842	-0.32394603	0.26982182	-0.43110365	0.1563053	0.17306943	0.33696553	-0.65808374	0.06568922	0.06266355	-0.110320285	0.41825897	0.106042214	-0.17752089	0.02700537	0.019207986
-0.28114158	0.43906158	-0.37748006	-0.15802185	0.078714855	-0.3084711	-0.3817377	0.22314467	-0.07323373	0.02680822	-0.13739188	0.16779651	-0.019170871	0.14993705	-0.18429682	0.261239
0.034291103	0.83579826	-0.3664903	-0.38774192	-0.23080082	-0.17404021	-0.515512	0.293822	0.26010442	-0.20119347	-0.17752582	0.4669298	-0.012212997	-0.23643042	0.107744604	-0.007867783
0.051237386	-0.6949031	-0.77121437	-0.6118653	-0.011770398	0.05357453	-0.06526494	0.061370086	-0.055187367	-0.042719476	-0.0313082	0.018179286	0.019565778	-0.12743078	-0.013238302	0.24638857
0.102236725	0.7671738	-0.13696608	-0.18300164	0.39584067	0.12296709	0.032164536	-0.37319422	-0.19221267	-0.17719541	0.26121104	0.03966623	-0.0037631192	0.19674335	-0.07221277	-0.17075135
0.18393196	0.32733074	-0.35415208	-0.11235846	0.13908006	-0.1633766	0.32222685	0.094332196	0.04724654	0.13670845	0.17854127	0.11305851	0.04069604	-0.04525732	0.300684	0.06021789
0.16175246	-0.13800548	-0.40776128	0.35306594	0.23318139	-0.40143996	-0.044369124	0.15184408	0.05218393	-0.29356462	0.12243947	0.11767377	0.10782325	-0.13523182	0.17726792	0.035502024
-0.05330088	0.35999352	-0.014895198	0.21582921	0.059189867	0.30270106	-0.23665784	0.051532764	0.028055163	-0.29785818	0.09856463	0.44073012	-0.052981492	0.01827282	0.31726965	0.3743975
-0.14830093	-0.43395463	0.23441152	-0.35806355	-0.029412376	-0.42579296	-0.035183277	-0.115323946	0.06556132	0.20435475	0.14760251	-0.226261	0.06262489	0.111202516	0.2452087	0.04359106
