0.20764735360502776	-0.0075868217246262025	-0.01930175299657905	0.29360636920876904	-0.010502778969259557	0.04657789316893813	0.07292826791354384	-0.17253492308126672	-0.035963454109400196	0.005953404935290974	-0.09519632740185559	-0.19398828811245797	0.032584415381833806	-0.03309909362018769	0.02050028467991171	-0.02562412888102282
0.2080585430516066	-0.038501570887304146	-0.17872472770260228	-0.24961228196465077	0.12410250516564125	0.08120124196811489	-0.15847783450067868	-0.253618842625044	0.023174694495322973	0.028484383532097843	-0.09272839057969898	-0.15424688562555508	0.05899763219122311	-0.013274248964339052	0.006416857936373	-0.0055820015312144115
-0.018204543159501218	-0.34617546856471576	0.25186739683143505	-0.0421307488697898	-0.09259048802361347	0.13397639872842362	0.1631769589836014	-0.15204420170899025	-0.009105674818214405	0.015158611651725032	0.11470384824351088	-0.12821786486450443	0.0025135140656703846	-0.036772432376352596	0.0031390568252725863	-0.04222333398157144
0.0023301604135657563	-0.1005460082248033	-0.25179741482798396	-0.13436494265413831	0.07283298446397338	-0.05662921128543224	-0.01587196656165688	-0.11919714758547519	0.046950365586802184	-0.0077873440112983215	0.03918988223479436	-0.0801583820109058	-0.009156964475604415	-0.005355735393060546	0.031332485505651576	-0.0077379341015874036
-0.07796818077113747	0.1799868949909924	0.3005947141690361	0.025504701977751728	-0.018917718196857048	0.013088239741672336	0.27242548070225336	0.08849156498496641	0.019551959535089276	-0.05415019145404788	0.11932791061755693	-0.021581171215530135	-0.03761798574847786	-0.004573317287895558	-0.003386793179936058	-0.02126284455334207
-0.05671416798900277	-0.07357273594287568	-0.10821336684298152	0.9364905928355182	-0.0031148159856870497	-0.020185732583318163	-0.5073528246126459	-0.015172174996312997	0.054585752526958645	0.024300297315047664	0.18640576042505083	-0.41579865718687103	0.004273484120941869	0.03268812604228468	0.3190332137454798	0.04410107983506089
0.050232875722274334	-0.10131042676004645	-0.23455468007981406	-0.5238281409243599	-0.0182478954244285	0.07244807334653587	0.05694894283754899	0.05422345873819967	0.04304384410170877	0.0743556625898108	-0.03294012123238609	0.27332845618580015	-0.06653652684221921	0.0012547157972001692	0.001921547422345649	0.11906934203019753
-0.28720643336070706	-0.09526591047935068	-0.07445205095097485	0.6393644810862089	-0.07475596988533983	0.07070423939385315	-0.1793524819665879	0.07903511981571004	0.0509706527361725	0.00034334979173121245	0.008974147587998752	-0.15939010064313755	-0.01416963744011081	0.0076118377721732244	0.011900536245402453	-0.07396576824596739
0.22430742968453085	0.28748391449460314	-0.15863985567060174	-0.19072623935490346	-0.02182267802097898	0.04790848700514212	-0.19544197798461785	-0.07570806103201574	0.0026797931126383697	-0.08041389679039274	-0.007721261492686556	-0.027271422155563954	0.03144088837520924	0.006467449888096902	-0.023817330678651227	-0.04292343881059549
0.14451391770780223	0.10637680059609828	0.14586991571128444	0.3132302873205502	0.055953598949108146	-0.06380496117608447	0.29552626351552214	0.09631018283878937	-0.07214051901276687	-0.0037345247102456266	0.1131484076345139	-0.0012472813733184972	0.00636662235123731	-0.04494407528645437	-0.017500437766531176	-0.013615293380626258
-0.11089346995688992	0.31753715353754447	0.018626069573337737	-0.49582922463822965	-0.023959798978868203	0.06690346210979728	-0.016205089331971213	-0.22587098173190512	-0.022244874046810453	-0.036176874763715526	0.026499693640155895	-0.08481139287473326	0.02218556504203693	-0.012480876862285658	0.0227448747234824	-0.0022183308725736975
-0.0636391398087718	-0.029619365479148733	-0.0690628078547147	0.2257339076204666	0.054205082561232215	-0.04197243791384685	-0.007944243509751966	0.04477789685794818	-0.006205566359517527	0.024815894997479163	0.004232675323765609	-0.02351133769391804	-0.003182776401681566	0.01851803537651321	0.06163595480136393	-0.039501495823730304
-0.09286970983997668	0.11927946998817927	-0.005566810206419575	0.09720131101867707	0.01988849069590641	-0.014595376420890146	-0.05037952664772602	-0.03999554808292562	-0.012162728813256939	0.04075352285182956	0.014532769274211328	0.24962850946914986	-0.004172132567827239	-0.039550251661682474	0.12358845909099925	0.1532853205926011
-0.12614861743021072	-0.01749891198271823	0.23693577332158586	0.4060091986458119	0.0035235427489972667	0.02784216418549943	0.01382094796750534	0.10876777020967518	0.02772511626889894	-0.01735593668349256	0.012455868335404583	-0.08255356506826406	-0.0424435194002224	-0.01930138996657938	-0.0316416179470686	-0.04593618543512517
-0.06442766853559309	0.1849520288031171	-0.25528058353457206	0.14065358860201507	-0.04154889294750834	0.08084713964559376	-0.1805303938387949	0.11365000087201896	-0.018326229816859156	-0.0437294673983461	-0.01953539002172541	0.08284276581558146	-0.0190875329391584	-0.005733869635213289	0.001028067612203709	0.041698973709286276
-0.17937521828240155	0.0627881530526823	-0.07824379223310289	0.7675741229609944	-0.03723332353286514	0.07298958647025768	0.21975633613804588	0.1551616001565272	0.020474876492432507	-0.03152962900447027	0.23004243097757765	-0.07863915288307595	0.03196433864009998	-0.02074957582260096	0.13293054612137992	-0.06774242182395351
-0.2801671572286663	0.31940743089131607	0.48190790504991887	0.7091823458977231	-0.09726621927570551	-0.004640501294067929	0.16204432859535223	-0.06797875221462826	0.04614019829683242	0.04933958260008194	-0.14859262011353852	-0.1590727483589145	-0.039467626837381316	0.048965696768429455	-0.15627481639741422	-0.06593401813990563
-0.05964701148043725	0.26595783276280616	0.22987502639411395	0.030318070094161428	-0.05411581562888063	-0.05537183089634007	-0.031184012462972116	0.06997353724536085	0.00565675195028387	0.002140254669876782	-0.029413777816959755	0.044969620719069646	0.0026557780110197664	0.004753798702248702	-0.019952112807454892	-0.0065265703348400235
0.05457008901105893	0.16024043028690194	0.2464334768079618	0.5353420338633629	-0.027069308972580912	-0.01021155911563002	-0.020581592606700432	0.09993544986046791	0.021135100463802715	-0.05213991889693899	0.04122001846893077	-0.14667879579458287	0.012449098398598524	-0.01963948567366877	-0.00977132645101453	-0.07040616306006485
-0.05926883435227882	-0.19300430721238945	-0.45854351111581526	-0.34532168596063373	0.07929088707765025	-0.022586650935178795	-0.18603924275061462	-0.11619049933234543	-0.027283731768378092	0.033346435741870725	-0.028144450774791614	-0.011973099552086766	0.025837735065630748	0.010747224279521437	0.07636508622660473	0.022695639232697552
-0.12081994506065502	-0.08285514038183366	0.27392543863150615	-0.376400817255445	-0.08329506715944295	-0.054112664187663626	0.21227499136075023	-0.08089673882873245	0.04882181612463071	0.024692822133015522	0.0834249439102712	-0.04476534510394024	-0.0008955512455390975	-0.03728902354054734	0.016677092353492042	0.037683075302114274
-0.05433568020659293	-0.1253253591051417	-0.035397335876591204	-0.04545378859874995	0.00855199896406631	-0.03718480774256055	0.08783807853862577	-0.12196566553793822	0.001173435793832893	0.04762211514648967	0.06327439260306983	-0.049760359269265954	-0.03748578301477436	0.01699848650004173	0.03700502615511514	0.003767208520424605
-0.12401240417606799	-0.36661535266423506	-0.047461066011984666	-0.36544722033586274	-0.08252201690933575	0.0715306142289359	-0.06519802057729307	-0.13492051315932702	0.01721268960887159	0.04823869176311227	-0.0741528462160716	-0.029780213200086912	0.0292105305056712	-0.012037285821142935	0.0225491031909531	0.04795635845929468
-0.13588762653750192	-0.028703277672254092	0.62711732505372	-0.17369724290384345	0.0053964816049298465	-0.029110912651323612	-0.0015665145996658063	0.0261546702172076	-0.02955486763886534	0.01579327200576721	-0.11556660865254964	0.14372625743188258	-0.004715597765043213	0.0013928744067054448	-0.11302570977456243	0.07060760461594802
-0.08910996264487948	-0.28878500779751853	0.21181469450932516	0.3256128843186603	-0.02038750055275112	-0.04499953226112477	0.042687489586445915	0.17907647963020729	-0.004284686120567674	0.016395408574089936	0.008760402128266764	0.019712463198704896	0.021093526250214236	-0.01521087607434542	0.008915061884866654	0.0024021502561900887
-0.2616447181589595	-0.06880140081597728	-0.16364837258309167	-0.08342033301510875	-0.03208358827982262	0.08024877949737026	-0.17847902439781121	-0.04299341589268751	-0.007575979671900168	0.020918988676334276	-0.0783043383333647	0.052187501171926665	0.0014016956029637411	-0.031386119639348564	0.05778747236070807	0.07317680023086137
0.05945077684279647	0.10586347956123918	-0.306576145963549	0.2027936254516439	-0.035318881586968304	-0.07132545980668575	0.07442509168380422	0.06946620876318928	-0.028982121996757475	-0.02341784597953596	0.01950958209141629	0.06959229343968247	-0.038139512143601006	0.017618796853260794	-0.03815290258848325	0.013087696799543802
0.11342434228599498	-0.09130341178000753	0.039368837095177286	-0.1478618619077244	0.065834335638577	-0.005404647533369158	-0.034262296650033386	-0.07699591789460308	0.08056131087395103	0.0075600055898598735	-0.024717361157580848	-0.05924164788163797	0.019987572181615332	0.02594950437787988	0.011171547404385302	-0.046698496032720575
0.08668583416378461	0.07482597439963498	0.09610535650883106	-0.39115443753984325	0.005765887452989319	-0.0896871449973795	0.16873046017585594	-0.11190162166959933	-0.022802612326813576	0.037443293893021846	0.0711344507673099	0.030328326519197826	-0.006169261937677457	0.031598142006557244	0.009584941055798494	0.0461947938434301
-0.021746039968751723	-0.2897411856853161	-0.26719665976041085	-0.518387820836428	0.04719968155347858	0.06307483334240539	-0.264865874107595	-0.11258893793484626	0.06264327142203155	-0.027090034808795755	0.057154624012833624	-0.033760864960047855	0.009951139505414396	-0.000459847197608448	0.05256994084389052	0.05508189450881177
-0.02055289092406226	0.49322663500892483	0.30822080665492335	-0.8953489286284909	0.012102706779375904	0.10203408550502759	-0.00884488059328342	-0.15316217086562756	-0.060992418389638973	0.02245595671597603	-0.07065551217301534	0.10239907547681454	0.021258479633802257	-0.0588401568155221	-0.005896324205724774	0.036065958345959756
-0.09854116174276553	0.18480617747871964	-0.2047547854735903	-0.3724120079082299	-0.08070615632032038	0.08665687215731457	-0.042022071736367614	-0.09690865151831612	-0.0041599767055078936	-0.029026610545573543	-0.024155917633244723	0.05308780432190773	0.0043361539318851824	-0.028220160666991265	0.045043918940491666	0.1139647603308006
0.12358013707058726	-0.1815760945733618	0.07660819391703187	-0.09910711104834359	0.11403729096234395	-0.14827259457145547	0.3160044359631483	-0.15570691158214695	-0.0012641154112614237	0.0814414512972307	0.1030996777462181	0.0176486362635	-0.017676498306223677	0.014102310766508419	-0.010992836196992636	-0.040644550396195994
-0.009379969885751934	0.03943784287675092	0.019150234736920194	0.7553902934997592	-0.01157773232333456	-0.005934362399040473	0.45993923290811944	-0.20662724071087754	0.009898346450869986	0.02600108229484568	-0.043236508126254604	-0.5070183683725368	0.02601948546673791	-0.013959014221939169	-0.1763216588032204	-0.010819672517195934
0.19580407082551107	0.17359041413238327	-0.1533860805747931	-0.0946238061000292	0.08169423246680659	0.010959165613791224	0.013869793683227456	0.09001641145556832	-0.08562516302693575	0.011061655199029371	-0.03112168390853437	0.11989469530930548	0.02091212128840393	-0.004917179950687946	0.024965209786594108	0.06262556838103835
-0.059085907159622655	-0.07496098026096511	0.10086715692234424	-0.5443564061787082	0.03353286968605897	0.08479823887336914	-0.2961910207526614	-0.036029421700336496	0.017839484746731114	-0.07626196061562447	0.06924886947032646	0.16086713083693324	-0.06920843604974793	0.03020420421106099	0.15091532287937656	0.022195176725964667
-0.15659272583342637	0.34904077738492584	-0.551022209927302	-0.5770093304095764	-0.015596138796564407	0.020075224739743994	0.09513500738096531	-0.020303056303290736	-0.05577225271875363	-0.04501908366422642	0.16718625464009326	0.0944710604566195	0.028755308695208034	0.009908159918996615	0.1334074113566241	0.012919840252843486
-0.13620215587573603	0.10991388895042721	0.05252844485164369	-0.08092762489285128	-0.02948372659201976	-0.02386924146852087	-0.11243311123302253	-0.04900158634613379	-0.04961712193080948	-0.01993972914722295	-0.033121969199480635	-0.04911825148699899	0.03717194324741849	-0.013008456185785486	-0.02685648216886479	-0.007279083417795875
-0.055993010736406786	0.05438811306627782	0.03738270861661443	0.18877200946674103	0.0448623471117204	-0.045802966575713824	0.020173082199369453	0.03777873305593037	0.011111580886834598	-0.009559114467315066	-0.005691210554293279	-0.008902458219716294	-0.014932974944210553	0.002466796482094141	-0.009819846559067246	-0.020611626791776506
0.007729528708464649	-0.18408128125157858	0.07167169934573057	0.5401433657760663	-0.01699818468089945	0.05862757365490437	-0.031765832127611034	0.07908764067351472	0.04719812680886276	0.005812709456842764	-0.013898898745637166	-0.027261627265207755	-0.021388077777055915	-0.0021167428609369923	0.001088248101378266	-0.07402982966517606
0.03695457132094081	0.06619064939616509	-0.07243738978374165	0.21583028086776881	0.05431023597201907	-0.0542775565137547	0.04930001620221062	0.035996388863145934	0.0035102497743167626	-0.04674580048948551	0.07869489759957486	-0.06094074039810962	-0.024575312258032788	0.004151853751415282	0.010875082314951025	-0.016914518552258798
0.06409597707313276	0.09560910789955736	-0.06051547498632585	0.5285012776239801	0.06193536842410971	-0.08554647041961322	0.08000868621111036	-0.06655412808541863	-0.023119984878308845	-0.008854700953227134	0.030537560191170963	-0.15617123939534108	0.03891651020278915	0.010533244650404987	-0.052698621837992815	-0.10365167714649938
-0.14206786448021413	0.14684019805304974	-0.3298750277916755	0.6543793085466397	-0.059978592651232225	-0.05103309339649577	0.09801008240771145	0.08523840656749618	-0.0003329784348786214	-0.04373831254658184	0.14486318337624718	-0.09577556133748065	-0.01988798509432487	0.0034831322754601945	0.04889567354463368	-0.02394089216989909
-0.1138354614388811	0.2295613130182127	0.19580059180978412	-0.024689391905945542	-0.01430335790597354	-0.01694877576322612	0.07093662955544432	-0.11975394011171801	0.03554044850049576	-0.01745953654369523	0.021261081659338828	-0.16821761281047057	0.03026776629877008	0.008759676022759347	-0.010766422723131067	-0.03819090600943403
-0.06559341729979073	0.21885897526069348	0.027214394411769698	0.02947047693097117	0.005128372599962631	-0.018691252944550832	0.18642801171504156	0.11350300890026008	-0.006420469512138568	-0.01013460447255683	0.04557663400017686	0.03426193419162431	-0.019081165730168333	0.016158401968498833	0.017151792127929232	-0.022980416840911705
-0.22894639933741068	-0.06289084356740106	-0.10892069088246872	-0.2005732012137043	-0.041420677161763786	0.0194572722873974	0.03975319952700106	0.12978516127999618	-0.05058479828585988	-0.04233476811066325	-0.06941408155453228	0.2739417709286262	-0.09034695021493902	-0.0046683554049647275	-0.010357627958731944	0.11273294902826171
-0.0406476729602223	0.08927344606885775	-0.18646009115856713	0.05174671880369125	-0.07899225463421344	0.008200033784791725	-0.1120801638605016	0.10281077621991228	-0.04062935748869457	-0.04364293557786496	-0.015921404978207657	0.055511300153968594	0.049942557720998884	-0.03416628877370337	-0.021153006365218073	0.06055083087445503
0.12993006135984977	-0.13581720878410863	0.05394939587689536	-0.09571836000217196	0.12281128689103173	-0.03727173518091775	0.033036361753323744	-0.1406253423097949	0.03135839851443606	0.041365433050275055	0.009328864792014903	-0.1000642903485965	0.035406397620561664	0.007983366288905846	0.07030270632214915	-0.04006172794371405
-0.020612909601062778	0.10746684711159686	0.3615003974193333	0.3625081774481205	-0.11737384290299806	-0.00789081744418746	0.277727264164839	0.0599158070335792	-0.06398297801553839	-0.03545153441233416	-0.024342098507621937	0.028559787419129234	0.0027859485729977334	-0.003607024090921186	-0.001825600859662423	0.037904424817029755
0.08870352954076266	0.02139482394070326	0.030297378742640244	-0.22520029315374845	0.022897627658194513	-0.07441880860150045	0.09281195540000631	-0.07247081117229784	0.03105128816864317	0.010385443025025552	0.046298767829625394	-0.010626604010901571	-0.020818415695203072	0.009936892504320978	0.054522128787692054	0.01320682215762593
0.0008418407243510151	-0.1695441077993384	0.0008926475824492372	0.5292870374411563	0.0015991830570134982	0.023197184128326644	-0.2839938469229667	-0.003535727706494645	0.020295949951422504	0.04119971520452641	-0.07311602458770455	-0.1085608000897285	-0.007288994306098692	0.008812484199941111	-0.028849810294592777	-0.05410527378001626
0.058634173359200355	-0.07543762216852685	-0.48256789200493216	-0.3116505330205822	0.004770569335016745	0.060816109314829205	0.23529348085018106	-0.11438635375353193	-0.005654961529832016	0.02878418410974919	-0.025057536798859022	-0.16663736764835196	0.0356641888313884	-0.003430451899071622	-0.1846956127922897	-0.13074341933716646
-0.18154445066535035	0.06107393048377524	-0.1467517605380996	-0.558826610420624	-0.257720345528248	0.18020826570606416	-0.010509493318241681	0.02073124976171312	0.05087258972707424	-0.022845686442100076	0.0554141005771533	0.10887634447189014	0.009606038398555922	0.006891207607812276	0.02534840929619253	0.10497269905266318
0.13197250546875738	-0.027608807832861734	0.003801068337035896	0.15434820983148337	0.02564410244683338	0.062988274807402	0.11424317771567026	0.03924114737669272	-0.0017470917521736932	0.0377133711296574	-0.00958755131750174	-0.011609142286986833	0.0037823307503043976	-0.020121946850545927	0.013892581701060261	-0.02371344026242949
