-0.11842185039470315	0.1785738535837962	0.5912874068998816	0.0567129728659951	0.035503688470264035	-0.017610399284019383	-0.05720809185401599	0.29871666788284	0.000856621024026206	-0.004530891310928077	-0.00437171525879616	0.08004657174530658	-0.005843521077969505	-0.009257232997962418	0.1440252233808293	0.10678716230152169
0.4085897413638225	-0.1473933454355008	-0.03918778434979143	-0.2140003699427103	0.036802778553421796	0.03504296369168624	0.06477416762859578	-0.11682083286272381	0.001213957796785925	-0.02474367756677278	0.1278232148148143	-0.008021940766447482	-0.027343446168817166	0.014413576199184975	0.001403608878210022	0.041261528705159124
-0.3323356519051348	0.0301751764022245	0.03130647951406592	-0.6980452597708109	-0.05629114224124207	0.07367991744600472	0.21544312097861623	-0.20027188598874043	-0.05384203552981752	0.012601038209688052	0.026168606548516823	0.16976017402855062	-0.07283951214212966	0.009095683247164081	0.013882380371920074	0.12591863990120264
-0.1383610420112439	0.15481424113918343	0.1413981881579238	0.13740403631644393	-0.03810299124695877	-0.05498116843230928	0.013914034605620183	0.1312037958011256	-0.028412081957226904	0.04987688777130666	-0.017088226863730935	0.09411130548799913	0.012333382645756358	0.04784045660771115	0.0306333664183034	0.07157907103577503
0.10214395950792632	-0.2693812550997652	-0.16512772548164073	0.5324828586293422	0.03464920606283975	0.019318370944614686	0.03462384734235803	0.08103741127406881	-0.0015312111359848518	0.04688906383139159	-0.006280231954638583	-0.07577544721591481	0.06380694223784938	-0.02282138957281707	-0.0024788206178797388	-0.10116366015734188
0.39577823063306455	-0.03911598247676674	0.07889294157998097	0.2320484677275206	0.05644906652791125	0.06537205452935661	0.09482562861644507	0.321258800599416	0.005404569615315133	0.03464857585967512	0.0018270931236416888	0.18914956309651262	0.017500470175973542	0.005657951389281304	0.038945652946181644	0.07685130831518965
0.24536992570719507	0.08244690578774543	0.43027425529178615	0.27526925401339697	0.03333173579750855	0.013803247878356814	0.005115550209479467	0.27482956037455825	-0.0034700730645014616	0.0026412109271679958	-0.10112358782313995	-0.09768498486613833	0.07493688271066858	-0.013737847280620304	-0.10851009424187885	-0.16418906289827723
0.24828387752998063	0.05558755121413189	-0.09150080505750365	-0.5692686450199546	-0.029085604117288263	-0.03079743653834022	0.06226352294846732	0.042504112581902675	-0.012929778814852806	-0.0019599765783382744	0.13495268369606017	0.1397491467838252	-0.04635474121602946	0.0014661818282229336	0.06216939665990399	0.030741026852335582
-0.3510947685494517	-0.03488380410514469	0.18920341845554242	0.7255346552912462	-0.12778540345798467	-0.06349579497099067	0.0016123241684022375	-0.02617461315881893	0.0033772781201531297	0.09466700842718538	0.19681307324780667	-0.23195472278243726	-0.002422854471652469	0.0431998863746135	0.10267519361907697	-0.04097119624664774
-0.10825025960299986	-0.24875308442243232	0.31657526334127334	0.4938096842759744	0.042868087921142786	0.05612934965835418	0.0796118068291404	0.07541993497143554	-0.04683714040750972	0.057932261533008844	-0.08546001378278492	-0.0844802522681309	0.01794966440907004	-0.051906242004203636	-0.12438405863372823	-0.162288235106057
0.20228249204118945	0.02324501139951405	0.5729068885399424	-0.4592895365404185	-0.07832129222897503	0.09315111331938246	-0.10579992774705706	-0.1795877190993923	-0.057783015846285854	0.036795478253990196	-0.12270632936386638	-0.10135345565206952	-0.0022396622766672086	-0.04019886587353582	-0.0007129882084429536	-0.01973043722462362
-0.3806313079333515	0.1346154183856562	-0.2752832887058085	0.47713686126034655	-0.1275062960694986	0.017183586841924777	0.04980266664623017	0.09070775111155195	-0.022464877336637122	0.01902630538939999	-0.010629649777412983	-0.13114440296655885	-0.07125776573519593	0.044437715550949046	-0.12044762715675372	-0.09990758953483249
-0.2380797587635118	-0.17760283958399048	0.038786984696791274	0.23241180931585873	-0.11517318094432236	-0.18558025601943082	-0.34756186575362663	0.17372735627083197	-0.15596145886986082	-0.10649707290469469	-0.005383997125392666	-0.015408709621301942	-0.014679279246860353	0.03500328950646568	0.011354554056217396	0.0900513780372859
-0.13607313324599077	0.19713369103402179	-0.4820056198278134	-0.09478941766021781	-0.019147033752171673	-0.026581196172169957	0.011326312857582331	0.11476197240298122	0.006496959811019474	0.013960737450575354	0.043611818553558	-0.08888280556657112	-0.014503464163415372	-0.0016855916213134193	0.028351873057889804	-0.018186408289170616
-0.281323773989376	0.2938001108506901	0.060442776853916504	-0.402754777588703	-0.21193868025059723	-0.05490773550708858	-0.25247386723122744	0.06751518588899684	0.03359407582220725	-0.030604852790303186	-0.23384954655558662	0.11219971375574475	-0.0440292929421533	-0.00384286402538189	-0.11377033415994847	0.10914076071612033
0.01336934764843313	0.004083343308274325	-0.23228418989345231	0.3106352377488659	-0.0073275155849572655	-0.013971411439355978	0.7992962132030058	-0.4900907702116624	0.003344614158633023	-0.009638238200773757	-0.39830074046629194	-0.5937398901857748	0.014768296978567498	0.007072412578011685	-0.3285446839896956	0.09428662969948633
0.1317965804900763	0.3049186539595278	-0.5668251935913511	-0.005134324003373489	-0.03138399452413888	0.0460799421670239	-0.01638271589767961	-0.04328982067576309	0.005824799933089284	-0.07591364572712646	-0.022992284345221985	-0.06698241448947288	-0.024692827026150374	0.017100151263177616	-0.10698408522136944	-0.03368589504766639
-0.7790696221663637	-0.44676486478827043	-0.47012937502818913	-0.013430803888509753	0.30816803269892457	-0.013948815021963672	-0.05380104243624604	0.3532467187323542	-0.07572754173548762	-0.09783074959276954	-0.2953326058581781	0.38401512551968087	0.11368170942445661	0.005961842218148895	-0.20068535655892603	0.05022825606897309
0.04681155476495359	0.08793594450677558	-0.571407539483463	0.10307376067801004	-0.1234947899895022	0.015010876716736577	0.1867996643333223	-0.06541062034641244	-0.029345597744656966	0.025507807105705507	-0.027949801608134282	-0.006175948802568365	-0.0031991837789386705	-0.029248584480230058	-0.19610811187595356	-0.04775548362442375
-0.11606345816776985	-0.010524375288669457	0.6059088009766589	-0.1949500853688434	-0.0525593599812693	-0.07441659460211418	-0.16849027867601718	-0.2559573588411572	0.010567229610781723	-0.015047100387315104	-0.17148496574135438	-0.464350995010486	0.022224700745620135	0.004695550019786439	-0.10092721799035524	-0.03385140345951963
0.031059115539551842	0.020388273846423915	0.11225907524346485	-0.6465467288632097	-0.15053877613981137	-0.06128677114168105	-0.10504761982899469	0.014302126943588626	0.006885746980412804	-0.1228056115610604	-0.12158871109819466	0.226261628843873	-0.02045495292326244	0.00716936625888522	-0.02814874092776114	0.178691326870513
-0.45464536777777326	-0.33205530317900095	-0.43464609008811556	0.09078414924388752	0.17974916699590526	-0.09955627665540866	0.07009987773490092	-0.11193453646873108	-0.03452241801171629	-0.0024707072273116347	-0.06487410136630702	0.0564360679132716	0.007032380380603407	-0.015597792864264349	-0.12658598116644648	-0.09643905563712322
-0.26608740932787106	0.008772141169023627	-0.17501243674288533	0.1403970495078516	0.002784178864153164	-0.08112441761555782	-0.16551955800399662	0.10203791851339122	0.03065663287271724	-0.02087156156696823	-0.010669368606933648	-0.03783549784061627	-0.023878877837533997	-0.02029531352246447	-0.04203430247769176	-0.034755637039318284
-0.22255694387122457	-0.3058568389617164	-0.0403722290464541	0.09038819295964853	-0.09889238944018636	0.06357035329456018	-0.24320845968288513	0.0932634541553165	0.11917445215511321	-0.01197946750910781	-0.2584634452851965	0.03165344126212344	0.02655524242308689	-0.09476674808193686	-0.1646395889442797	0.025993833412213906
-0.13366550274065409	0.07114909877797126	-0.5080974209736523	0.16781072146671377	0.004199906527184581	0.02940894161998204	0.012809544806141193	-0.038166313479363875	0.020590352170925925	0.0057876277997717124	0.08124534621719762	-0.07628050471310975	-0.04093638296907003	0.012234157112159893	-0.04254711423914958	-0.042623876883607324
0.2833799081014413	0.2504901559792114	-0.3765930889395819	0.21048866092602814	0.2013540315411659	-0.04033125168614944	-0.11283750973507264	-0.008150488549628751	-0.009557345885346834	0.04630904276254719	-0.010624177837085502	-0.07195599487930006	0.019706012743998396	0.029164966327591073	-0.06698072111142689	-0.10029268217574508
-0.3212535939318694	-0.12846061558279948	-0.28723812786259	-0.05844243483779582	0.022321314048091116	-0.019488725312107047	-0.17895870045311282	0.22417670466211834	0.003417185838449789	0.012226956296914834	-0.1331556658297055	0.10652528419354304	0.032595811661471415	-0.10086978307398495	-0.00671779149314651	0.01809887684675101
-0.25900996113850566	0.02038154775663118	0.06806909959441218	0.2256079606431182	0.005097262288059619	0.031169453696195396	-0.018727579257950912	0.04855805771415647	0.04067859959583814	0.05386649055488177	0.03985959230965511	-0.034402122065289996	-0.037689354123293044	-0.002261453821799415	-0.01821414758684215	-0.0461843744617171
-0.1932684944876942	0.049200078946595054	0.2517194298073172	0.06424652590336646	-0.007249297460050881	-0.04036425856576029	-0.05723236326955907	0.04004435489567421	0.007735838532103269	-0.045026956458209075	0.0940246255484256	0.020011602255314842	-0.019967530658349296	0.011267191774302642	-0.01596915428829739	0.007422001408203381
0.4781476561535387	0.27094226258482845	-0.24272078454324714	0.23742106743781202	0.04742105612376299	0.3558003294360375	-0.34317694512447655	-0.17347010477046032	0.14334093771771472	0.15955102996503004	-0.02233597549112029	-0.40796947223611707	-0.036565821972946576	-0.09126822998131823	0.05581266603980817	-0.20213113704005076
0.07956529776282353	-0.5074000984853934	0.1393985491042421	-0.17914253214681403	0.19458263691354064	0.03510349482281234	0.24086980741258257	-0.3720583549062707	-0.21172960870281718	0.006317871010318116	0.10202204455321609	-0.07932828404430842	-0.06070410589208897	0.09689168178106099	-0.04008666129655924	-0.18329893903496505
-0.638614146558128	0.07680607359094317	0.26952033410138226	0.17101811545488393	0.020485092752496034	0.09263773426925931	-0.004885692587471145	0.16720334205200443	-0.048418895291472926	-0.01552017341255099	-0.059690719165219626	0.16791360678076425	-0.04116908406698996	-0.03687741780104824	0.02845011636805532	0.04226603697351622
-0.24812349187085936	-0.12127172863499591	0.2593091598798481	-0.42663821926973955	-0.10114457480172796	0.17041642461814913	0.048128619593028645	0.22388557050123	0.001614331040775549	0.09327757126696781	0.021824661228287714	0.15507642759076543	0.03333684150404291	-0.06084093604183191	0.018898908750218484	-0.11191449538664493
0.006945339917393778	-0.05240239372918454	-0.2874966460612544	0.019391881486670873	-0.03617367235384279	-0.0031408769898743256	-0.1006137726350606	0.13828506998215317	0.03440084431194267	0.003911859616661535	-0.07999567853998336	0.027702514647983636	0.009528969549532553	-0.03250543436675723	-0.0590273703223377	-0.002758399038307881
0.2136941935708398	-0.33100864898905846	0.20943497924282378	-0.15136666103770238	-0.016315698086745222	0.015577713837067516	-0.044296908409711296	-0.11277157569141151	-0.02712944552357581	-0.06681184965639517	-0.02089623191607445	0.07607830585107636	0.018380171505924154	0.007048846969642657	0.029924770070501417	0.09662787732258757
0.023649220794806646	0.004884843538555255	-0.927744724086505	-0.23973395701733793	-0.004909062782339653	-0.009370708032030118	-0.6753448433093113	-0.026530442050454114	0.005002373578877292	-0.011733847839856915	0.27632619368353883	-0.21026190590625743	0.007898825414947384	-0.0009312654547267376	0.23035664054371982	0.27832350480736967
-0.017170254635377122	0.03798582031135151	-0.1408252142314087	-0.006586195892209159	0.02646015883007966	-0.033705430176392326	0.0705429277628369	-0.20548597522090167	-0.009005156794499756	-0.022516279113866708	0.0730986004591971	-0.06410102312944099	-0.012709861776303398	0.00563485795474122	0.004169482373067426	-0.0779581676576025
-0.1444829404421359	-0.05407532787966368	-0.12874862150193805	0.8133746699557897	-0.09484905224936606	0.04314495414812786	-0.32296850151255285	-0.07803830838766604	-0.0010707093824327426	0.010258016774740057	0.1382428672332894	-0.3179419165663867	-0.05382460736037323	0.014682996235918745	0.25278350953269013	0.07247552723332502
0.25871994856704733	-0.19534205611775846	0.48653924916832414	-0.7636480006532922	-0.10413439866703345	-0.04619599331782613	0.045220666220016824	-0.14499344098311934	-0.06299801421476946	0.03390910995944522	0.06682229063318601	0.15772236290956043	-0.006877479362371402	0.00877043745880482	0.06927102922302163	0.11892865397459729
-0.5976644965013514	-0.12192600987112802	-0.149968850955452	0.15517599017821465	-0.3898563907051385	-0.1767194543181634	-0.4779501424546128	-0.006232460459305637	-0.13351793197530826	-0.0497653492524341	-0.2858809700265299	-0.051842561598147534	-0.022322790667272583	-0.0005612581559511544	-0.0869821720043712	-0.008019414538276266
0.024351875384296152	-0.03506165802565826	0.22667776404151957	-0.26739210011188125	-0.015423638935115032	0.05253515500188702	0.24584050916484984	-0.19959450445990154	0.01289872944157566	0.021613119623056815	0.011761712461306669	-0.0904420789762268	0.04091794738570135	-0.026275414602359156	-0.1716185620849557	-0.13582763616522245
0.07925196802175725	-0.138802778931423	-0.13980329886375198	0.35403753198844184	-0.011393767146789547	0.00795842722797116	0.3207960382113603	-0.08762604076309503	0.04955784204579738	-0.07822322224155615	-0.3012953724537623	-0.30434954687424165	-0.04522833620123994	0.011838710362416382	-0.39621118114707327	0.06208614121701446
-0.19503095172393947	0.39645558999498975	-0.16360997810424938	0.03491927384934563	-0.22954276482460967	-0.14798645545238462	0.158164694859844	-0.18500244041589625	-0.02342491843022959	-0.08485882036115762	0.2841249828609911	-0.2087908414631343	-0.03436609534841542	0.07818519191598633	0.04563259841071179	-0.04683484558023906
-0.1911557286753941	0.028322405482092798	0.1919529312851963	0.9538162873118066	-0.03052264978818176	-0.009265438364965451	-0.13116234149222786	0.1411302420428714	-0.043508701676674845	0.038736318811605816	0.15242955300774674	-0.41729413849831615	0.0030253732927455618	-0.0015130708623489913	0.07324053168335738	-0.10702158744683078
-0.04421034195585618	-0.11694763927880909	0.08326845940474718	0.08631712577923584	-0.0698602244601097	-0.01997147745194651	0.0735774067242609	0.2723542802827811	0.006070877490642714	0.059149583608115404	-0.04340700447504169	0.07458498960952507	0.001252835648167941	-0.005191024986424186	-0.014068967189472323	-0.015674454850911963
0.07165273953348522	-0.24294447138411357	0.11452569583205506	-0.10640630519272846	-0.017936471393634523	0.05498554141425166	0.5744207767005209	-0.012266205677723597	0.014698202212452249	0.009080100094876012	0.013022073667815586	-0.023617100377037768	0.013245320649345535	-0.041552863707176035	-0.2684467348617249	-0.12679257824480394
0.3290913265052009	-0.3485281540479944	-0.16564257355990422	0.2641504083242061	-0.12469461651143599	0.06388753121214637	0.07775350686461434	-0.06571801586811438	0.0233264914622504	0.07512811580165228	0.06273862212988615	-0.10095833766133588	0.03561567863223545	-0.002029345467230958	0.013957146509233066	-0.09864239758345333
-0.32018606177700276	0.29456519936177095	-0.27085161701338006	0.15121857751679937	-0.04896837426950847	-0.05038628787970036	-0.021534779705111078	0.12586549218498175	-0.04870060269385543	0.02904787919034534	-0.06537718091495678	0.09325418625430824	0.03281013337834015	0.040338085840745254	-0.042790980228273545	0.0026238708815948934
0.21944109287220295	-0.04647512540367946	0.133502917759041	-0.010989126384861223	0.12028871384974626	0.05760948926170082	-0.031529485450410996	-0.04431880805349377	-0.02749376016243658	0.030830299223703277	-0.04885879614041091	0.09727046233003088	0.04161258135360139	-0.011281228965642445	0.041273522980986736	0.044688956092383395
0.35229298223286964	0.14970356925091188	-0.3555733973504936	-0.22707380542676542	0.10791162221017409	-0.012742769870792134	-0.11524919833843737	-0.19995492993770944	0.0036211111721946997	0.009446512602760143	0.058894425831941134	0.16051938125025342	0.0036844947131121327	0.03277666607941708	0.15596632027104373	0.22498315193199064
-0.0777614159975292	0.4355139464304693	0.3915801939070281	-0.042918282589977846	0.18341681782283412	0.10064910344225667	-0.03785075942071917	-0.2558748996292744	0.026462041309197867	0.02294950775768791	-0.1280314587250682	-0.13065636748647808	0.017587150676912227	-0.027707366480920287	-0.07898141085346792	0.045841283071869694
0.2529126409212063	0.22062404113184098	0.21670102055862228	0.3570817160007319	0.09535237368061278	0.02857926178812192	0.13709184056587906	0.05775058777359305	-0.0089668479524603	0.03160229409194509	0.05309318123023308	-0.02860338501901613	0.03303050613409227	-0.009905212816060847	0.02941416331787542	-0.033867888776502576
0.17868253096389067	-0.2802676817644743	-0.0016092959027925798	0.6482231514213705	-0.05564379603570304	-0.03620047557525167	0.10897207041536774	0.1253955519039616	0.04532709151335472	-0.009303324493039907	0.032158417468025	-0.13130968163420698	-0.014805702214051414	-0.047985800018752155	-0.04995333424982917	-0.0389632281935865
0.1014521673439423	-0.1289085904778559	-0.11875277478723623	-0.0373627577342886	-0.017938942128780666	0.01700371933016247	-0.014937572375320389	-0.04335900114921514	0.05624972983266371	-0.02997768009024364	0.0786414550770554	-0.05306498004252993	-0.002137547809901258	0.048221552999633925	0.031476995707046505	0.002209950722098101
