0.02402524	0.09220238	-0.037340578	-0.058081295	0.048610836	0.030572368	-0.036162745	-0.036465548	0.013393628	-0.0017388393	-0.02467043	0.03871894	-0.053369142	-0.025677182	0.018311478	-0.0074712085
-0.1031385	-0.21885288	0.30472007	0.04642734	-0.055324532	-0.13230136	0.026876306	0.110590816	-0.040311266	-0.0861707	0.0016201953	-0.020711724	0.025043448	0.020468127	-0.027405107	0.03716262
-0.74590135	0.6226863	-0.80886805	0.54406357	-0.027394382	0.26940528	-0.21488859	0.18495263	0.03416356	0.07130691	-0.025273638	0.07263442	0.016959278	0.053570274	-0.017489105	0.00802666
0.082368724	-0.20842692	-0.04718116	-0.08063684	0.062380273	-0.07196276	-0.07112957	0.011077636	0.027244363	0.0008066146	-0.01950092	0.002453003	-0.03363571	-0.036017578	-0.024555143	0.001608169
-0.14099321	0.09141804	-0.45912477	0.6789968	-0.19024353	-0.099790424	-0.09658101	0.17698431	-0.116031624	0.08881697	0.06990023	0.095020115	-0.022382969	0.012840159	0.02973254	0.053231705
-0.6927346	0.29222324	-0.9016711	-0.09957336	-0.24631625	0.013473542	-0.2277661	-0.2642206	-0.06708994	0.051847372	-0.09059928	-0.18161589	0.016496852	0.026208058	-0.07849232	-0.073507644
0.008829389	0.07324646	0.08342637	0.08471567	0.029076915	-0.015825499	-0.04134922	0.08674082	0.052551646	0.018491734	0.01056476	-0.0081285825	-0.054591086	-0.035047583	0.031570468	0.0033251597
-0.040123135	-0.03092755	0.07705563	-0.009518494	-0.14170554	-0.029735638	0.03837463	-0.01563086	0.06408958	-0.019624911	-0.036811806	0.014139968	0.08846484	0.020400507	-0.059379406	0.022431634
0.012705008	-0.17861238	-0.017595183	0.08138515	0.09879141	-0.059942484	0.026848385	0.14036514	0.05158138	-0.08279508	0.026747726	0.031440247	-0.056185655	0.018163323	-0.019832674	0.0061264923
-0.09288043	0.07232808	-0.06983292	0.019045776	-0.11549284	-0.02879607	-0.077908464	-0.011356051	-0.022936707	-0.0035651284	-0.057745643	-0.006924875	-0.0104158	0.0039596446	0.0010849776	0.035968423
-0.35345817	0.77737606	0.7690763	-0.57345164	-0.15856965	0.25392964	0.25066206	-0.14057945	0.13111857	-0.04002648	0.0034022552	-0.1548305	-0.01174645	-0.06515343	-0.03436705	-0.03602386
0.6571626	0.46220642	0.7950138	0.3757374	0.043475736	0.2204141	0.12853801	0.16229203	-0.084444344	0.16560799	0.011810669	0.09649311	-0.08651117	0.06259979	0.008037166	0.03107148
-0.09845147	0.08889669	0.049960367	-0.15652707	0.08126889	0.11123921	-0.029881472	-0.07187837	-0.010824341	0.013350574	0.011497709	-0.04361614	0.05198809	0.032151204	-0.05723665	0.0011144876
-0.04727615	-0.21332584	0.21779917	-0.35962301	-0.08028437	-0.15612479	0.053569134	-0.2536408	-0.0077297473	-0.102132924	0.016937846	-0.06927259	-0.02565601	-0.07752781	-0.0026223857	-0.03616169
0.7207878	1.4678687	0.022480354	0.9827866	-0.048566103	0.5030551	0.060026474	-0.12712139	-0.071597524	0.19189218	0.07290929	0.047506567	-0.023756962	-0.12701155	0.0405148	0.045741584
0.03374918	-0.15845585	-0.008158087	-0.021554142	0.006853253	0.028987661	0.056078978	0.0090455385	0.007145362	0.0089434935	0.044125576	-0.040930033	-0.06637665	-0.06307439	0.012326434	-0.03360169
-0.012182944	0.17091414	0.0576115	-0.004852401	-0.015329188	0.084414296	0.09390421	-0.009201258	-0.07293359	0.032303464	0.0414683	-0.022266872	-0.060956933	-0.05696469	0.03985406	0.0066945036
0.2147742	0.16373801	0.18781777	0.063958675	0.007659901	0.18504399	0.13806266	0.16333237	0.052546125	0.09518029	0.16262548	0.022533845	-0.12262341	0.012492005	0.050763447	0.05528647
0.07245207	-1.0393128	0.3205237	-1.0614009	0.004026889	-0.15776616	0.48992908	-0.36083016	-0.020141108	-0.26269966	0.4948163	-0.058997173	-0.020447014	-0.022326397	0.34277287	0.1701386
-0.019870508	-0.12495632	-0.03194847	-0.19155647	-0.041785326	-0.08468514	-0.05709938	-0.12482396	0.011531887	-0.03227414	-0.09906436	-0.008787132	0.03620374	0.002435165	-0.0007346265	-0.041562255
0.14534548	0.91635877	0.8480873	-0.056759875	0.19524926	0.46894133	0.14335327	-0.32179374	0.03479297	0.1972144	-0.030240735	-0.13971154	0.014420776	0.1521985	-0.08682904	-0.012909324
0.80676883	-0.4459155	-0.9585285	0.38007185	0.006647212	0.013000259	-0.14789857	0.013672149	0.1350536	-0.14394762	-0.0561715	-0.07287613	0.09128918	-0.06946682	-0.03168574	-0.037519302
-0.08255193	-0.12948069	0.054941587	0.00034829543	-0.027999572	0.040158015	0.04422557	-0.058261845	0.029045768	-0.030635482	-0.06220574	-0.008699916	-0.08619663	-0.081464134	-0.02024327	0.020003842
-0.08217399	-0.1299141	0.13204949	0.035106596	-0.019004086	0.00066006725	0.041849047	-0.030102726	-0.094490394	-0.027096063	-0.011138648	-0.0007775542	-0.02529091	-0.04259195	-0.018630348	0.014621006
0.8450327	0.4685466	0.21997494	1.1703105	0.16280116	-0.04876226	0.04183423	0.37364566	0.033275165	-0.22348246	-0.015127999	-0.09899158	0.0046903375	-0.059060037	-0.031518374	0.030598767
0.017189134	0.020158563	-0.06536224	-0.11801153	0.04474448	0.107283376	0.056678876	-0.076386906	-0.028227955	0.018088993	-0.10469833	-0.004257349	-0.02403183	-0.04406396	0.011637716	-0.008368162
0.14837475	0.5901903	0.3105571	-0.75453913	-0.22890262	0.22823694	0.054447833	-0.0511675	-0.23316693	0.3418998	-0.08976033	-0.08816863	0.006937205	0.12564597	0.060296796	-0.09387657
0.02935319	0.064402565	-0.08883149	0.026575861	-0.0018136766	0.034644905	-0.07764754	0.062384754	0.0005054488	0.051882107	0.025235603	-0.011706725	0.018211355	-0.014764991	-0.06778318	0.011156906
1.0694236	-0.24079736	-1.0613682	0.51338905	0.24293977	-0.057976834	-0.09661498	0.29726344	0.09562552	-0.06353284	0.1123527	0.2202847	0.053199112	-0.11098612	0.04254529	0.060510572
-0.41881332	0.2933399	0.15044388	-0.43201253	-0.1844418	-0.056677617	0.022781834	-0.0578279	-0.10954231	-0.061995775	-0.022565339	-0.069417804	-0.04897073	0.02063031	-0.009489039	0.018238364
-0.0050060656	-1.6494898	-0.83688694	-1.67656	-0.033897694	0.02543031	-0.09497834	-0.5270246	-0.059866466	-0.13553452	-0.03658923	0.1166124	-0.03254675	-0.06996139	0.0031100416	0.1922523
-0.9879782	0.70798767	0.6630999	0.59773874	0.11711418	0.14395079	0.22829111	0.38619375	-0.08669318	0.059414234	-0.0073616537	0.08376946	-0.04131144	0.06986427	-0.07806663	0.019604929
-0.040653482	0.042020705	-0.014418187	0.03233803	-0.04373133	0.072990604	0.07497226	0.010432463	0.011139401	-0.0331451	-0.018010048	-0.07171319	-0.087579794	-0.05667931	0.014735346	-0.023359304
