-0.46360782	-0.11856749	0.55109674	-0.16120501	-0.6781025	-0.17721403	0.1378866	-0.04981066	-0.1021274	0.0029460532	-0.055177774	0.10455401	-0.13957663	-0.12281473	-0.03289505	0.035133623
-0.5980115	-0.2266049	1.2905027	-0.1442677	0.17847137	0.0996444	0.027106883	-0.031862464	-0.00057377917	0.07205457	0.007991716	-0.04605953	-0.0038756637	-0.04415194	0.07539905	-0.029360639
-0.69568014	0.36312217	0.08967433	0.6917404	-0.1833568	0.19617167	0.07878405	0.4033326	-0.042153716	0.084565036	-0.06431445	0.22507356	-0.05328285	0.0029609273	-0.040886592	0.07276518
0.16398461	0.07500048	0.35187802	0.3099959	0.023263063	-0.022708774	0.07449591	0.13725555	0.06949567	-0.027380772	0.040348202	0.020352667	0.036039613	0.021527063	-0.0065098135	-0.02993337
-0.2203535	-0.27394497	0.55628383	0.5883131	-0.026771937	-0.28195894	0.041339107	0.058661293	0.03613804	-0.20851965	0.0053118146	0.004157518	0.0003276103	-0.13330649	-0.009648651	0.036201485
-0.4092208	0.5660385	-0.48158523	0.21024132	-0.1382162	0.25620547	-0.16085094	0.09695904	-0.05222638	0.06423185	-0.0031256035	0.05424245	-0.07076979	0.102774	-0.08940465	0.07116636
-0.1517051	-0.16280295	-0.42071575	-0.043505486	0.008403795	-0.13009994	-0.08110394	0.0027326357	0.0126591185	-0.03024064	-0.068230055	0.047271308	-0.031178098	-0.03450271	-0.0048968713	0.018503383
0.14828706	0.18741813	0.021759443	0.8347404	-0.08947567	-0.23920831	0.03551528	0.29014653	-0.36618492	-0.64949775	0.079934046	-0.43282267	-0.15076317	-0.18315747	0.04479838	-0.10252817
-0.72291714	0.22166699	-0.6333653	-0.103360415	-0.2710095	0.18581524	-0.29972062	-0.088244796	0.0045515005	-0.0012131748	-0.13449343	-0.11175964	-0.015213167	0.053768996	-0.09389384	-0.0075381063
0.50295806	0.3011491	0.18448146	0.025633544	0.07586425	0.10410818	0.008292497	0.011901993	0.04799865	0.066974275	-0.07554628	-0.011116039	0.028297717	0.0026185734	0.04386663	-0.02330192
0.44410548	0.05247829	-0.41902822	-0.3027953	0.1147588	-0.004811843	-0.07344853	-0.12920673	0.04088632	0.01360826	-0.019465039	-0.053884476	-0.0060437364	-0.0026181408	0.019113837	0.0051347152
-0.19767587	0.035199713	-0.025367932	0.5561358	0.53225034	-0.15531123	-0.068968385	-0.32169172	0.07879459	-0.19818258	-0.017054627	-0.37622228	-0.32334995	-0.19347629	0.020677285	0.0786118
-0.4149326	0.10482221	0.10681932	0.30263698	-0.20535293	0.11400734	-0.13677794	0.17015697	-0.035025187	0.024099264	0.056575593	0.045989398	-0.08449445	0.013062984	-0.03553671	0.0043560024
-0.8268151	0.5074517	0.45239103	-0.8145734	0.06618089	0.1674082	0.20535661	-0.054205704	0.10507925	0.03097454	-0.108210474	-0.008175241	0.0039618346	-0.01655444	-0.15332597	0.005294957
0.14286602	0.31183887	0.6710127	0.09391571	-0.014182748	0.20528115	0.045966934	0.33102342	-0.04810119	-0.011441579	0.047776088	0.030550707	0.10369197	0.032800023	0.02779751	-0.02545279
0.023676908	0.5811499	0.17190816	-0.45524436	-0.025433363	0.14999792	-0.18171234	0.038253702	0.03496793	-0.056200743	-0.02397199	-0.020678427	-0.029540038	-0.018765233	-0.07995593	0.013830486
-0.45610094	0.34440196	0.14108013	-0.69879353	-0.2180104	-0.2845253	0.048575286	-0.087096125	-0.14608751	0.027862487	-0.07345558	0.121120244	-0.009165766	-0.057616934	-0.047552116	0.07615589
0.44729453	1.1949724	0.17310946	0.63322973	-0.3106102	-0.07232452	0.0644894	-0.11079877	-0.3473559	-0.008308713	-0.053478047	0.24032135	-0.23656434	-0.4682069	-0.018175133	-0.049715076
-0.2897032	-0.5302205	0.2756354	-0.1495176	0.046259254	-0.23737143	0.02705656	-0.17169836	0.1155948	0.18168548	-0.04993011	-0.11037615	0.011593476	0.100038394	-0.00021853572	-0.07369209
-0.28186488	0.1957328	-0.008428798	-0.258551	-0.29037267	0.045280408	-0.028287685	0.24139129	0.15249527	0.036627643	0.011797637	-0.0032665501	-0.027146194	-0.12693419	0.016589124	-0.06597096
0.34110725	0.27132562	0.49984175	0.6706838	0.59351146	0.19250363	0.14812182	-0.17514463	0.051223204	-0.15021779	-0.008215735	-0.2551563	0.13186605	0.15065026	0.106510356	-0.09723842
0.49236843	-0.8689844	0.30068594	-0.3505756	-0.060240876	-0.115415014	0.3675498	-0.42796195	-0.053528238	-0.21919593	0.1982396	-0.13747211	-0.18931617	-0.1138811	0.17076384	0.03081644
0.05118859	-0.25937003	0.5015226	-0.021677643	-0.010748741	-0.0052513294	0.05902217	-0.10994263	0.014546578	0.06551014	0.04400012	-0.051923607	-0.027646048	-0.0061578997	0.02060017	-0.010743806
-0.19067673	0.92055327	0.58138955	-0.10965042	-0.06521057	0.50577456	-0.21126421	-0.22871368	-0.05900699	0.11028789	-0.07448896	-0.033396304	-0.03337139	0.0777069	-0.010605757	0.015133126
0.6418724	-0.6035318	-1.0394642	0.5383463	-0.07856412	0.12128269	-0.11921649	-0.07047295	-0.059004392	0.060995907	-0.0019951854	-0.05317052	-0.0028437737	0.025671516	-0.052942205	-0.02154856
-0.114787035	-0.22766522	-0.21023977	0.0019421305	0.01088942	0.065397635	-0.04736053	-0.23779087	-0.075768776	0.06364103	-0.06714315	0.0041611902	-0.039060526	0.077979825	-0.04070899	-0.0081645595
-0.095357865	-0.07107668	0.23573227	-0.08663406	0.61139834	-0.042136613	0.12055897	0.2821443	-0.09214905	0.10961377	-0.0341549	0.094970904	-0.11400096	0.33046764	-0.1339981	-0.007001637
0.5469941	0.5770386	0.06755043	0.7390963	0.17092894	-0.22712412	0.017219404	0.12550393	-0.079722494	0.020252595	-0.037025888	0.013656201	-0.015491259	-0.019247686	-0.016251782	0.0046175886
0.34969127	-0.12973934	0.09385263	-0.5799956	-0.066575736	0.28707874	0.008867882	-0.12691563	0.124973655	0.019054348	-0.03819172	0.10246536	0.08716484	0.03924024	-0.04466302	-0.010415477
0.1558385	0.35292786	0.56904024	-0.80165035	-0.22259001	0.045692723	-0.12423535	-0.07357217	-0.16689102	0.06437273	-0.17715162	-0.0655316	0.055450212	0.00457744	-0.12904833	0.04744667
-0.064585544	0.35600045	-0.27928758	0.18453595	-0.07420051	0.19048496	-0.115973026	0.1402904	0.11078243	0.085242845	0.013241975	0.09812009	0.009251769	0.02875454	0.0107793305	0.017543914
0.35850298	-0.17333263	-0.50899845	0.35659313	0.13706376	-0.055798396	-0.14698854	0.15078346	-0.047641892	0.04104754	-0.0033173508	0.122582376	0.06456723	0.0019302361	-0.0031641428	0.10081443
-0.5915622	0.27489012	0.10306773	-0.72490793	-0.112983085	-0.30803436	0.026261035	-0.22122997	-0.31497878	0.08070065	-0.13721867	-0.017913623	-0.042888157	-0.008206817	-0.068929926	0.06583898
-0.025024138	-1.1475319	-0.25859672	-0.8552792	0.47553307	-0.09638646	-0.12322163	-0.18374687	-0.097318366	0.07810824	0.08773387	-0.11801072	-0.11022563	0.054969553	0.1693396	-0.13855742
-0.9317712	0.631084	0.568712	0.68394524	0.025343832	0.04783283	-0.17523839	0.22050758	0.22508338	-0.02547974	-0.048712052	0.04647348	0.11827831	-0.009924884	0.014216462	0.03157189
-0.40298274	0.31737044	-0.5348609	-0.27987003	-0.11012903	0.081780694	-0.19776149	-0.16202825	-0.02184782	-0.05496561	-0.09010045	-0.09729486	-0.041053332	0.01636596	-0.11708038	-0.02516568
