0.3908226972011333	0.0473028620083933	-0.39145205501073715	-0.13344419102519384	-0.26068758086979876	0.16999228448473097	-0.3551326553554395	0.23691199180165626	-0.10897347651060214	-0.08860972724358922	-0.22865622494192114	0.14574251866882856	-0.1319406734178918	-0.13670062076643835	-0.2680655338697275	-0.2381920800799171
-0.5220444726095864	-0.6595465113160862	-0.9171795123534308	-0.4384650986012142	0.019980066367121692	0.04760017098834825	0.04643710826490155	-0.11822873474363357	0.0023571855269510856	-0.14126102943408675	0.1761287359104289	0.2195100062525991	-0.08781237692018586	0.042424791259497656	0.12017344270532096	0.030743062662270167
0.17828420494605135	0.12826782667019043	0.048076739950851245	0.09428826733397339	-0.12437733689238145	-0.20010232504835038	-0.24593015332970616	-0.1899596501873729	0.29425296944374557	0.2151549574647928	-0.017693332726217807	0.011070568799813645	0.12767419377331535	-0.03431701166976085	0.17294196875252071	0.004259796214525427
-0.37281481244095394	0.02369179745429478	-0.46528894218956696	0.10178758768422551	-0.3085649274785217	-0.24010662962724352	-0.15134545079055797	-0.09904367572465783	-0.457317865121562	-0.1287045333120367	0.10251171735039609	0.5472082140336666	0.2164970219360913	-0.32025328070400566	0.08463514405276562	-0.07203884555419875
0.2614231549431262	-0.1278800939804671	0.10048113315964224	0.14638144867926556	0.1217404189641748	0.05484275602177869	-0.4595010035223976	0.3777905748958969	0.04614438346216688	-0.08323006319474334	0.03554756301857291	0.08066904463586673	0.09041416702805594	-0.09441310143706048	0.1905380391349299	-0.0685654420792924
-0.24324771863616643	0.3961852119895247	-0.16564244150107446	0.1456983796099752	-0.1461805183185146	0.3946943899827318	0.6430927167298032	-0.24073768299495443	-0.18571722332035726	0.00837164647612922	0.12440012642437108	0.1290088170828562	-0.04952349689914414	0.12181238683418293	0.057562857840167	-0.0039950953656128045
-0.0857591997882131	-0.29471644425242743	0.17605905476096775	-0.12692173914626267	-0.036020383130878124	-0.21375061431280346	0.04910247755318938	-0.22388508208747662	0.1259324052800384	0.17100656209831042	-0.12740002943044118	-0.12479883443571785	-0.04371978701384261	0.032707475772902554	-0.03404872200830144	-0.12006904181647884
-0.33469317436774565	0.24317565427631985	-0.9497857573127654	-0.6172248065058965	0.9089183142290623	-0.027494561661137947	-0.35721046991753025	-0.0009743520219294175	0.020953614950667117	-0.006346359901437652	-0.07035546279981782	-0.007298968046132573	0.05154248591951225	0.02606390197462731	0.5045667525864834	0.2269796961424554
-0.2851349799898122	-0.19267598575094735	-0.02581711693319265	-0.07501047000019659	0.37887351995776974	0.1555905875815482	-0.32517327163159737	0.1845635777646563	0.35570765917499053	-0.05668841874871496	-0.15446613326374498	-0.23806043015249706	-0.04949269817437443	0.2577472873129567	0.3039464720305503	0.42605007988849575
0.18596041681888179	-0.1725173363885308	-0.14188774213887573	0.43004119868953217	0.04490721623787308	0.09048323387376728	0.1436321385024372	-0.006150821801334314	-0.06666991188254014	0.1143011686404053	-0.0005225760749390465	-0.056593430207402824	0.019040615896387038	-0.05537802875958394	-0.04420481376446568	-0.053015887839874716
0.40049888237841136	-0.1258009974654736	0.43910838527074764	-0.39796066454044926	-0.2230174007912482	-0.1994906871561345	0.1581987968594575	-0.27307656010713616	-0.010895666592397395	-0.1292024101538939	0.018443388245167017	0.09135172071977422	-0.12507509840967274	-0.24812495260651787	0.05341839473905467	0.0744346792861104
0.21330928281274156	-0.41720416279660616	-0.3540914751216644	0.3530136206679845	-0.24468216687533073	-0.4101992561938097	0.23907268182346347	0.42324964225313305	0.13913191334432298	-0.18282115820204686	-0.11319175252994336	0.14589211276766753	-0.003647285095194368	-0.04744891141240968	-0.28651175203540247	0.05556961920287735
-0.15204438365061887	0.1266720685494	-0.18457102367083333	-0.05966327582016129	0.10819022097850253	-0.31033777618764846	0.23966750123389824	-0.07409319242580997	-0.0397819302900077	0.0373847723082921	-0.003786595751963151	0.20109056674229767	-0.16385561124111264	-0.11359897818026303	0.03066057351807477	-0.10115420952820217
0.002898686219401104	-0.39858679956443654	0.0804876736228064	0.2314774394836189	0.05148867713110398	-0.3548640404721288	0.049251304966367274	-0.0872942074770176	0.22426751629101488	0.3192664555536914	0.08349283450299326	0.04842380501940383	-0.22374785062095778	0.018374043113493485	-0.15130621908274336	0.03626566869638515
0.9569804155456658	-0.25127763252484736	0.13851130333162723	-0.09097482602983671	0.13032815315650864	-0.03537001861379453	0.19621891280043918	0.4702675886046753	0.12947614901929616	-0.07428750849380811	0.4013468013809452	0.4603978925339028	-0.05619617811098776	-0.14438012089476693	0.23574081039690045	-0.10520462227520026
-0.30005451169204295	0.4294135948140125	0.6017135769433576	0.17342514430835237	-0.13146988874290216	-0.5316163712418885	0.3321630637056702	0.13212410430040314	-0.019954462163819495	-0.03656645636041961	-0.04017175233460468	0.28077268209852346	0.07473735757389886	0.02773093554122879	0.1302467326053562	-0.2753417520538094
0.6904872295154919	0.4605474434515275	0.28894114735067716	0.447746288806963	0.05074285460590129	0.31549595952803056	-0.03263108557403146	-0.12572469717523677	-0.016534278777593503	-0.010313874185806475	0.2149040784038295	0.2818093372341694	0.13009655513432988	-0.006557509088150439	0.020326478013545875	-0.166095703978985
-0.7075118164821333	0.02292619478441742	-0.035268512900922054	0.11135641381862026	-0.03145019064218755	-0.013304404071837545	0.06756264144406193	0.42456575653730494	-0.17757311342716253	-0.03429634648981477	-0.09250261102574421	0.34315223833097735	0.11655439411932324	-0.011662669981998297	-0.1651637589877659	-0.15053480377338258
-0.21735694976701525	0.582487707476997	-0.4169444706607689	0.5267950253987462	-0.24084116685165594	-0.318548978694142	0.30811997928598506	-0.3185632796227685	-0.05989087109565904	-0.17575617071329572	0.26732076301920804	-0.20030088471404675	0.1417253194982659	0.02118861222893064	0.2017074976132994	-0.21825017328723006
0.9300183478622945	-0.03817544993599417	-0.9530888027049028	-0.24682124497961244	0.07055762572793303	0.20767803755888187	-0.15995413491820681	0.09005457554114189	0.053165442880124404	-0.019547481159732687	0.5623856811677593	0.018082673112180366	0.018885603458234528	-0.1466317221948108	0.2299403708643922	-0.020329628644038106
-0.5928085340270883	0.03301041243039632	-0.15713949268446148	-0.3024645362700401	-0.017397398376501876	0.11033792164742243	-0.11179453765510111	-0.5025013949073902	0.017194271312668236	0.08677384979833457	-0.041770771272190726	-0.34627338253311957	0.057280660017229514	0.13130837500893225	0.13025705857143408	0.09830895890936708
-0.4084290128305298	0.07019489037084503	-0.024538416952688366	-0.4399349091932536	-0.006193878194087826	-0.13023395865271034	-0.026161047457404434	0.047175541199657396	0.04867060685030081	0.03155520183182087	-0.00824291522026144	-0.005165140668513047	-0.04310405303326208	0.009701855121359413	-0.023684551512277895	0.024014161154897844
-0.4181164413207604	0.42402598435737837	0.0028773653814395165	0.3582475093850859	0.03208253735610207	0.4294624302158226	-0.13857011613517606	-0.5284795474374953	-0.21972698176275499	-0.07433911972951888	0.013974727004038236	-0.20768291949220852	0.12384068130193103	0.09492421015450242	0.05998654670031169	-0.11228671656808095
0.6617388436558409	0.054279594587719165	0.1667373445523526	0.2915004387552406	-0.1511559902746725	-0.024950659926157855	-0.16711058935099488	0.056406549433864694	0.14480616828135776	-0.15375936880145086	-0.0438103976878909	-0.6231045566438127	0.10093996709140865	-0.2102670677700837	-0.1247497309710924	-0.2545666850301811
0.3304558828117824	0.0271177798121909	0.867549611272121	0.05847793262552988	-0.4649243263262881	0.277934795517964	0.019804213336415317	0.09322359153931176	0.04937870502628994	-0.1224242718775322	0.04513575106041943	0.015041897014283948	0.18276507515401294	0.0685187084959722	-0.02563522680194434	0.07043251312383265
-0.038619957798307375	0.5877161544814923	0.5432443306374093	0.5425326873828443	0.2761894176379032	-0.2241221038596093	-0.1907444187597496	-0.08576835017160363	0.22086508944029157	-0.0425363718375105	0.14010304354435596	-0.013070172061967983	-0.1399840366715438	-0.006082388294036369	0.0017976148365585719	-0.11856324850755685
0.4747606420722239	-0.3744960926834837	-0.08869716252123615	0.5045423647568319	0.006938941881496999	0.5280305302418973	0.16863504258171635	0.4999098279908597	0.22343361571552156	0.27092472820001173	-0.08413227123462325	-0.16053348929267253	0.1882212289570555	-0.09228973123205202	-0.26069157056295045	-0.04294311445538812
-0.5441824239447912	-0.2493508208612974	-0.025784276788234063	-0.11090747974782388	0.21221513183436128	0.21277741557992672	0.49414278106962306	0.053820195707907144	-0.21526019633638277	-0.12524094704381825	0.21108577840210394	-0.03308693238788116	0.015079769668762292	0.021206183427375173	-0.02427245308115568	-0.24325318991170194
0.15234150722261433	-0.7168786649868792	-0.39919789850148135	-1.0437340046730776	-0.21716629294544415	-0.12726740632082886	0.14103587678570748	-0.19954232827202018	-0.27362221102607315	0.1371240484124849	-0.1511413928604913	0.05603542240967741	-0.13741535169591929	0.03205954127061827	-0.14103153466304755	0.10636763375218053
-0.03962979724667701	0.7012073238028608	0.10727219723605409	0.631538321480851	0.4694207814531253	-0.09831389974424765	-0.0828643478310299	-0.09116609361685897	0.1949950371480289	0.04288979733947504	0.000578884714414054	0.10111576512004883	-0.04212619427612928	0.09518906293587741	0.005098640179697241	0.040087277222727376
0.22401860396313783	0.03630395303769625	0.16370465421465952	0.2677037457605545	-0.17581603908214977	0.009070316498587076	-0.1606418354344143	0.1468115791248306	-0.09303048705431997	0.048071850169559616	0.011652294244653697	0.08896046650332816	-0.03369937917314458	-0.06442070770695134	-0.019301890741248832	0.06835673781157221
0.13207568761029276	0.007570488011897133	0.09259930945903745	-0.14595517951276712	-0.025295438377757468	-0.1778014384995571	0.4448619343510286	0.08562897211390758	-0.005033046980918619	0.27331520514726676	-0.2833611836607721	-0.3062350590611038	0.1475228988016869	-0.04897170692947472	0.024437652725218275	0.09116546863561534
-0.20880507714693544	-0.3162606962691014	-0.7034861402710152	0.5632205175476604	-0.05245963547956114	0.32263483325108444	-0.024638180291691222	-0.07075652748670141	0.3916553356733046	0.21971458526351761	-0.09967676696682719	0.29743517825637744	-0.008621086535555583	0.021670101347099974	0.11763768947130404	-0.05837648712117658
0.7536962084603842	-0.27085366742975586	0.8643457080107894	-0.17620500991972218	0.011912282329748324	0.033421114983129156	0.11636818413760103	0.1818626757080585	0.1760041549158191	0.038750926199693926	-0.004304904045180486	0.12459877450963162	0.06009223533724717	0.009279338635794061	0.14506477933204798	-0.21478414508652324
0.21264434192395937	0.41078867380143774	0.31711606186065294	0.6067919265276471	0.07593552860134392	-0.1540823609555544	0.13614538252059039	-0.19435010088093368	0.02805145939370698	-0.03564847480626129	-0.02184606053200667	-0.15516383508311052	-0.08706468397663972	0.0656990584944383	-0.05737308014702079	-0.0449559000086341
