-0.36350049743890533	-0.4126019046355617	0.46460865223275444	-0.237815663846896	0.07611181004150834	0.2715102483638647	-0.06187380447908913	-0.41682744032061675	-0.0018918712820831063	-0.0027744600024927984	-0.32075003176419875	-0.05407574480723895	0.018962742736317	-0.008840462832942977	-0.1255556876308263	0.07133633284894578
-0.24952321995427895	0.5687360531078647	0.6500828148829979	-0.3029002528447259	0.1425312933271886	-0.003968241532832484	-0.07202408430300095	0.43579103608624375	0.058053179691573815	0.09250890291267577	-0.05660544163371901	0.17669614075772888	0.08911257906167999	0.03568140175588878	0.07249262995889216	-0.12780578466778303
0.4373106754630687	-0.008113517464802891	0.1077492538621896	-0.2021076194450732	0.04200505858912454	-0.23103619150323762	-0.096305097853745	-0.2530838238630282	-0.058496839197311024	-0.07867533327703484	-0.1031066163986467	0.03696406475033698	-0.005935965766134774	-0.014850475987370129	-0.08164931955497715	0.10091471221547514
-0.30273925801238494	-0.3732976294419614	-0.5242528520122048	-0.18830055636386453	-0.3789231593339292	0.20041637352777994	-0.14337499706552234	-0.09932981727356016	-0.05611205818263076	0.03052358425285146	-0.03376402582465945	0.07457771660549549	0.03006255179403619	-0.03684860956258265	0.03893386804688528	-0.06848366604381917
0.3394484032470296	0.5745066036099234	0.44533421728004435	-0.9388609367385384	0.3095954568039492	-0.10140214274008688	-0.1348260445696272	-0.09991320236803909	0.05288561677915108	0.14572374580510292	0.13324402281980896	0.16201147140258404	0.07381473025253267	0.017045293350812795	0.03483587221689116	0.12626197276602652
-0.058597382204184714	0.5617248005320419	0.7627723262636814	-0.8143062613598399	0.08385025113617017	-0.005508268700246934	0.005167852080334592	-0.034354199083681224	-0.13980563262152285	-0.20798389047060833	0.0036224240726761966	0.02940571029401289	-0.11072180144513677	-0.06158142964600031	-0.03130518075199347	-0.001724382534617285
0.23952393788861148	-0.3965571002511533	0.1552541748382311	-0.036036881624582136	-0.047307770181233284	-0.4805322617158565	0.35076519193800915	-0.11145010227383718	0.07857967276328197	-0.08800479520186677	0.020024057680757466	0.25763136567580797	-0.04315954934009384	0.00804543545213429	-0.1249663108675369	0.03695183302917658
-0.20445892628755724	0.5106685085750613	-0.6584791951075566	-0.643788895321266	0.04239318135699265	0.2972892714068611	-0.10463939205979543	0.0650383018286691	0.04234803873849804	-0.07026731205022173	-0.19499106083272014	0.14975649297083313	0.12916938511169973	0.0447451592763362	0.0397787753321783	0.1651838977881896
0.0621642626961478	-0.14028751289638872	-0.3640020623538763	-0.5406634898421796	0.1836873636478445	-0.18741778090142922	-0.2568621534496748	0.007113693827983475	0.15590100634273713	0.0734284250384521	0.37346515204917324	-0.2980938500403711	-0.17398987879770733	0.125831609131031	0.24370875019316066	0.11430916235479238
-0.047773839743992186	-0.016595037828419895	-0.13691562748832936	-0.04516208673565011	-0.21890194313412029	-0.32992592266003923	0.08781429894357086	-0.242948525219494	0.10061954114276166	-0.027630195648929566	0.1874488034769209	-0.016741263675780164	0.0036277227150590258	-0.03716142658162575	-0.0006728440460530855	0.004956749550978153
0.0015720905678506141	-0.3833995363818061	0.07904423787078839	-0.7312844985944822	0.18723034057933866	-0.0727556828716268	0.2119607482440561	-0.0037046375111275134	0.08676228858354486	0.11271643414389626	-0.07231447170789702	-0.0846764470753533	-0.008941821429199349	0.11692724775284263	-0.014878435246523037	-0.024241286934892955
0.23687951353236616	0.1340487092155004	0.5383627799862917	-0.4197553931317057	0.1059885579711946	-0.12408111477870652	0.08939318338498085	-0.05206616817187527	0.07072081283491878	0.06704881425720582	-0.10022247735146961	-0.20816314482274728	0.05555202064329275	-0.13659736740005202	0.05476126025259111	-0.22256245795062543
-0.049026356353326396	0.12310331983073021	0.2944568876344563	-0.14335103716110686	-0.24597921380861654	0.31214701797250544	0.14074478410257696	-0.226491840948427	0.10909693395028294	0.11994539794145581	-0.19792453497016893	0.08654517306170748	-0.023887351360287194	-0.027182705212740597	-0.13374929070357913	0.17190110122644084
0.3074175571553414	-0.5372170705260314	0.5162380561147236	0.40567314144490174	0.35590094725070337	-0.3610633213103069	-0.12409401701234052	-0.12160246978065478	0.06190795871360937	0.06143168408067569	-0.010686367623958118	-0.18791224645998486	0.05725403239373235	0.13236114915982336	0.11024599863014513	-0.053021321741744884
-0.22584122732804413	0.25185733385885906	0.430756894591375	-0.10293381457597876	0.0676729808907414	0.08621705721321501	0.06132645357392046	0.11167463045298254	-0.010298057154581633	0.0066061961523738635	-0.036888209415132024	0.07174837106906352	-0.05665401980149798	-0.008640510027196718	-0.009875948208484805	0.022924134928621352
0.26701001348801573	0.6282050796109082	0.4557729960609498	0.3174940444791309	-0.053881387010698834	0.3425704483617416	0.08097868801130653	-0.293286623018449	-0.09943306694636621	-0.048028021265281474	-0.09770392216811158	-0.12511230305516147	0.0392813873706282	-0.004665477375785985	0.1034916582931588	-0.020364246169780772
0.24589474586345023	-0.07439756642236206	-0.4414614023194932	-0.6152591693720189	-0.017675481675444818	-0.316756331424762	-0.038576206442582694	0.08406195608855638	-0.31285998557104583	0.029906667994277446	0.1309430896109239	-0.0662170984200901	-0.10522574694679247	0.09936822588513802	0.03472937797238728	0.02899534807226765
-0.2021225599434471	0.4862061100538742	0.09526936380810343	-0.14292533931102855	-0.02359094386769439	0.001112587130466212	0.11260632295899647	0.03287258575892939	0.06702004168902488	0.07501910488630949	0.18387189811105803	0.026975997703662186	0.03408428226772306	-0.013800871920614374	-0.1100937964531656	-0.019675958149783675
-0.2992947652466338	-0.19584608599222034	0.3839199691648559	0.1637561179519806	-0.14732643674020904	0.3563656020476848	-0.05416522989681316	0.18506418804479086	-0.06285106273393874	-0.033943757295184895	-0.10645741037543958	0.04743358080152908	-0.15850035649254604	0.018780328977435784	-0.08102819542890759	-0.002696346390057205
-0.34503460472849845	-0.02738869426965571	0.10751358667931242	-0.09556741258293412	-0.058667772310728034	-0.3907640196307378	0.1327655466571374	-0.5258044874811953	0.11890337140290719	-0.11531449368690969	0.03995249004533973	-0.06745163084899171	0.08448427247653006	0.07626352307520753	-0.029300327442311525	-0.01947600131684645
-0.13865203370187595	-0.5026751603049419	-0.8401335119714634	0.6658167971778971	-0.021065733826858214	0.07582145914333756	-0.042821473608848276	-0.07126199299718786	-0.07902786685011813	-0.02889145318540047	-0.08329405896994319	0.019325299836612016	0.10653263117978275	-0.004880072699407303	0.046242459656293845	0.1378505917877413
-0.7934318385387573	0.0985347626815212	-0.29299496068369957	-1.2246936375479143	0.04637264663251094	-0.14365241330022022	-0.12350240310633173	0.09178817661734663	-0.030870533664959503	0.06274302954667932	-0.0024971183113662713	-0.28848898714443133	-0.02119956612688344	0.049009256710639805	0.04331388230911939	-0.06498146724298118
-0.38674909205576796	0.11446983225125384	0.3312386547051284	-0.376597184822145	0.3302959357786588	-0.1883142828054339	-0.04218762529232399	-0.20693994524207943	-0.053144200421607356	0.06997209546851922	-0.06900915660955771	0.002959171722635534	0.0036624373560635417	0.019172650434731476	-0.027082969649845356	0.01841583769573296
0.07636921330953415	0.040370858184603876	-0.40026023258727234	0.45613544499936554	-0.16363333215995465	0.04444729697000734	-0.07217435649573861	0.14094988411054202	-0.0627108745680043	-0.02222126340961392	0.017568609616977014	0.13089275703404565	0.02301390019686679	0.013355141375105111	-0.06983008989177181	0.06180106212438252
0.37960163057284063	-0.022112606609075693	0.6917866280567219	0.06655233772807809	0.01691942157001339	0.18730222516177514	0.20465640591201414	-0.10903636868684152	0.23943443596207323	-0.0840700154231185	0.05108576939571557	0.0776190822696199	0.10785754181209876	-0.09583471420891877	0.07966674833535427	-0.02291898426413836
0.10009154711199084	-0.3987586882575174	0.222598280735383	-0.21129215558669565	0.1980224983017392	-0.046230506780710716	0.20734279837559846	0.14777540226109193	0.024618809668155855	-0.00660774767150232	-0.0013261168894020876	-0.13642553693216378	-0.03044196425569508	0.001780686059586217	0.09170434011716631	-0.05174160579876308
-0.25341180231475546	-0.18674272505464218	-0.1641172428622057	0.44546691770883834	0.14071528836356031	0.17182144501371316	-0.04583122871452121	-0.18430172513982718	0.20270803485329797	-0.11012065032392514	-0.056032331171089536	-0.022717059293371252	0.14531063920610657	-0.03074341284053429	-0.046391317829158014	0.0023444719579097024
-0.39029658651051885	-0.028738896100071704	-0.23126400337195663	0.6184294879252236	-0.28287739703305137	0.04731804533862948	0.036351881509640145	-0.17725687867997508	0.024058112669360653	0.0838382854665635	0.1290001194297941	0.1875730543378542	0.06312581842476539	0.006372602563748061	-0.049990175105129084	0.09671083453206046
0.3337347116108787	0.27672729553869085	-0.21452551970961925	-0.20496405236772186	0.35904324521636344	-0.21794812974876732	-0.03742910596057992	-0.3405579767174216	-0.004787330521303153	-0.24101197744899308	-0.10004797595014994	-0.015344504642895232	-0.04564093918967133	-0.09379049253373054	-0.04921352732953473	0.06646725794974441
0.03019672854837797	-0.22280094963426209	0.18890695138543173	-0.20225839932414927	-0.06663340851712901	0.2069189694379421	0.1978834179669358	-0.2682902834151004	-0.04618627670447248	0.11839302560114842	0.08535810598829385	-0.017891648845037154	-0.04099882680022212	0.04815804763876003	-0.12113972567684962	0.014645264401009947
-0.13272782120901083	-0.250792549522674	-0.03997699387890278	-0.1765349542596671	-0.02921906062364597	-0.03673392197787278	-0.003063007729625916	-0.021499620838765356	0.05049330100813579	0.003892850294651399	-0.05024197052958308	0.03640412329757615	-0.02198191347555255	0.03136306918528494	-0.031692177920390696	-0.021857841430356732
0.1554376416950794	0.06835556124591342	-0.0592593241236436	0.5011627808799743	-0.12222461179294446	0.25852592816062464	-0.6073019022139596	-0.15493869248609213	-0.2730073868197284	0.08320034250237375	0.10443118769127831	0.22060651564054304	0.06317282839847194	-0.14268474484995722	0.028570814486701516	0.16993369032696476
-0.16254415081191084	0.45915311399625125	0.02154373931236628	0.21733930442176347	-0.14472380368735757	-0.03690372653218745	-0.037783464946835245	-0.055380982227682875	0.061760170739444745	-0.04741284146402539	0.047420358645935884	0.012856468292031398	-0.015179729846952336	-0.053097810924981496	-0.057844587971841346	-0.004982410474064935
-0.025735455707332763	0.8630965863089771	-0.19894310792468806	0.7383060688862307	-0.004899575969233554	-0.168105455019813	0.41388837366333836	0.12888896777344483	-0.01405014940134223	-0.07765216090965157	-0.1039045299301761	-0.046153045597223545	-0.03302623686226484	0.07399603625753454	0.09168367842840519	-0.03467869316162818
-0.23836961549689162	0.38057589423853727	0.5009269972562634	0.03154963901748351	-0.14994542915902673	-0.1369807551736339	0.12746828497166773	0.049434016833130465	-0.009606782139550185	-0.04418308424788423	0.011534971757839851	0.07592716508331009	-0.026965109541673374	0.1451760588200296	-0.042941846139073335	0.049074433424393195
0.6335962799733297	-0.11210548068001103	0.32222162557426237	0.26105579676224083	0.07613178792694528	0.04308133986173549	0.20085821489950467	0.2888333879487819	-0.1397081772012	-0.056859245729280944	0.08876138187564693	0.07577873159888204	-0.01129372176565047	0.06557223925376807	0.07029729949913593	0.038166717702863014
-0.5444895286260256	-0.07134357578210355	-0.2992216433923261	-0.23928829071770233	-0.07758777029968439	-0.228915848694069	0.14874635611348802	0.26963969068356425	-0.06590481083410057	0.015805358527029294	-0.11408568742266492	-0.1843623103171311	-0.04871031250292952	-0.11050381546634612	0.05613686259850533	-0.09137798184312258
-0.11373344032158321	-0.053481738874967384	-0.2509106109231016	0.21130572761800678	-0.13561699751725562	0.21142617898691962	-0.08350286850859209	0.3350539616477799	-0.09851882072615843	-0.056215622015022206	0.0186865748045878	0.1679140139502064	0.018033015764444153	0.01777315261389397	0.005860115283351206	0.08742573162452477
-0.28604017733746073	-0.20516721746372227	-0.003273041365090627	-0.25272642363752534	-0.278343902024472	-0.3077018865959961	0.21036887707223564	-0.17688428114889423	0.08724918582667218	-0.052089000732167524	0.03921325455682642	0.2866976408561068	0.08767042752573029	-0.0905794695959687	-0.2098391118691781	0.14338610173772517
0.10870159685191919	0.05317207516664035	0.6524334715998493	-0.19551567600151415	0.1531146063860994	0.06598805608920927	-0.13278669782607114	-0.02498808003143187	-0.07738560711119628	0.004801893815810626	-0.10933869114629732	-0.09499456194526096	0.0201717752299698	-0.11515163077895221	0.0915431566849127	0.004136269253495279
0.1599704808030535	-0.18590739001402298	0.010579184152506933	-0.13142790627925824	-0.22194438327237317	0.273037616058535	0.44018702116291497	0.16511724102904232	0.0024072712128024943	0.10912460442570424	0.28845212208256293	-0.1729609595642951	0.08691600288339633	-0.004373339240045369	-0.01628361796472988	-0.03814954330009415
-0.2675283848479417	-0.29281235870761196	-0.3543872405571633	-0.33215667594918397	0.09225192536583375	-0.0712355140669289	-0.16686414391950993	-0.11173901176419393	0.056238927415815286	-0.19090579192494017	-0.01992049212155386	-0.05711135331837909	-0.0997780225382327	0.041372104827351666	0.004695736934495552	0.03878071804066992
-0.1682316662463205	-0.6892168404560218	0.9044285091484199	0.0983348804301765	-0.1129578262487115	-0.290396936760414	0.07242741688377072	0.12535709059382233	-0.059363312608357276	-0.19987165585941288	0.04625400637218604	-0.01822812242250143	-0.030203945655111846	-0.09523889331351328	-0.03838585548208728	-0.004976703344316756
0.14820855328297633	-0.5680900984724133	-0.02321252394854201	-0.052519913963456503	0.008531170040836316	0.0032676078113398907	-0.20073870896095167	-0.021648519330736214	0.029535452399260583	0.02101127048106226	-0.057216407875714345	0.04342349076047838	-0.01606461677702759	0.03138447244273031	0.0043554020555737	0.027146639969647484
-0.3271538330705907	-0.24949116384469117	-0.1229796857406659	0.16127886480777262	-0.08094723740603334	0.03792477346137834	0.17911154853201813	0.08671014700058305	0.007476748215129607	-0.03159851502671071	0.1465003847907459	0.008121494927325971	0.030063505271327586	-0.009741515139985273	-0.07619664879085501	-0.04052815110507906
0.2245395020852747	0.09856491550812518	-0.4006685457975738	0.14604434918129558	-0.4250514954964756	-0.2463780984269774	-0.37498381320086543	-0.09405044894522512	-0.032741846934226014	0.10664025587457134	-0.008526803796872462	-0.02364003608978683	-0.08264859347636708	0.02074159525672303	-0.21152015387005654	0.17250109397552366
0.04827571627094385	0.04968436860235321	-0.35281881649430075	-0.2314425047046506	0.0073493370201259825	-0.3464143395541746	-0.04221801137699282	0.11370981541271437	0.0802791378123064	-0.3156561022455317	0.06236853438620461	0.02867968247194857	0.08817587300042509	-0.06533978363540968	0.07727876513746769	0.009627312478273826
-0.03128747279183855	0.23353131857388426	0.5025236381005473	-0.2814296478492657	0.07251074840476247	-0.291601808237578	0.11121744886929198	-0.08928381700909116	0.09410077231391469	0.07498051695620267	-0.08346090564319124	-0.06815417080191137	0.015119603528027712	0.030138096834332873	-0.05853264403122259	0.03460345574312836
-0.17957800102995444	0.25216983242794255	0.7196423779313341	0.20857421713397764	-0.253044004394475	-0.16222372911606486	0.2431794406956393	0.08454737463705547	0.030454407380451933	-0.030017956072971256	-0.07655191897792601	0.09936214470781592	-0.06104865929444807	0.05750029798121707	-0.1284571105917297	0.00012618230530006915
0.5553181695039036	0.01779667815799994	0.7321265140762312	-0.18730739275442332	-0.10193775072824493	-0.19026176444725632	0.013396281281493958	0.1743488426939226	0.12347768956404453	-0.04814161966771782	0.28553846005348615	-0.09639611321093908	0.07955765425634959	0.055539773657679384	-0.13544723606957762	0.0805084818398261
-0.06719475859759563	-0.5840655421025768	-0.005953771944859665	0.6003390060486505	0.13531055673956635	-0.26988461777325673	-0.15016169332491888	-0.0012978047499143644	0.06251776266091676	-0.047564703003262605	-0.030628876355408074	0.19142251459447573	0.12999649634044871	0.025373652216638277	0.012186602535982334	0.018298034246053623
-0.15193205305215543	0.5547198221008359	-0.1669713476404675	0.06757985678355038	-0.2767834243058126	0.11751536582997392	0.09443098109896854	-0.45996116856182867	-0.07716310636249404	-0.09161216878666013	0.13914370142118607	-0.1701367747018416	-0.02238099639377399	-0.07808625526631449	0.2163094808879048	-0.10788414680189032
0.4577902753511777	-0.42104563611680546	0.19591789791037	-0.2558810438065241	-0.3038181184265434	0.2939139662168745	-0.2636965347142531	-0.2708232799605268	0.07106129606643104	-0.05993823094580603	-0.08033739234024824	-0.14185038086126672	-0.0008254500063907997	-0.03355700791584794	0.025585172058601155	-0.036796506031224745
-0.7621737124730245	0.24075696151866988	-0.5579204583392884	0.5197384143266488	-0.16637180913485206	-0.10052030560692864	0.009772845578947935	0.18015273343933427	0.09480768988019428	-0.043814017000122454	-0.05690936656574889	0.09143932674486298	0.008612830449638986	0.017761797824964877	-0.09331551740025525	-0.04043676954476883
