0.19249187114505345	-0.07453525571550326	-0.30258669928285964	-0.6805302407328019	0.2753390543235215	-0.052235802855770966	0.3351371394000937	-0.2771479157124771	0.1795540565775816	0.35377819151665524	0.058215644179583345	-0.04027889299816271	0.018409148259631494	0.25217019537708146	-0.036731744203295176	0.016986296665048917
0.2097248171497602	0.0459894691549689	0.16665721597792704	-0.45744346260290675	0.29293933575139186	0.296019812265912	-0.1979785951933866	0.3185573948566773	-0.3306217291556514	0.16544194669539158	-0.15831470914898899	0.13075041851473757	-0.002641920551568095	-0.0602825409641027	-0.2743260362125096	-0.07063664701694618
-0.22970212664433828	-0.006434380450179339	-0.5297272336250132	0.01329542244951267	0.1420134970777252	-0.14333209320857274	0.13882961094011045	0.28858291216652177	0.019606585252368334	0.12592132192995475	-0.23154282775768475	0.14181654879308803	-0.015164280127667424	0.05431363025967257	0.0164002284779413	-0.036735606102903134
-0.22356274729636982	-0.41834242083677764	0.5234106838643072	-0.01987926985885927	-0.1432880698566816	-0.4635916469482288	0.32024616922003174	0.32216559380596976	0.06590964565136817	-0.23090110465959232	-0.03751151783791236	0.16204681368232712	-0.004886662822350431	0.026973094919350873	0.05372835792616306	0.015384394187694541
0.5363977520178493	-0.5838437537334974	0.2568685408875573	-0.11503210444360241	0.06527363240537877	0.08458381929970941	0.29072141658640804	0.1745235042971235	-0.17100024302391817	0.010150394468236302	0.31294677233647555	0.09071154676314117	0.10020808172830298	0.10992460142981744	0.17978755852876893	0.08004102865036004
0.3475061019148958	-0.32757731357055697	-0.660609085287681	-0.09734692141751074	0.055070718700044596	0.14785401790684985	0.3324698367595535	-0.08977452717084251	0.5096079061178563	-0.3190962320691561	-0.295227499936435	0.08818199683860124	0.1514235510088133	0.08496814719655871	0.21295085446635262	-0.019475770566445512
-0.2215422983871567	-1.0837486573366821	-0.48232087380330985	0.3085405164812871	0.13550071965644253	-0.029981880480151022	-0.07704305146398702	-0.15172815973447107	0.046033513617208435	0.05703030413696754	-0.17268001246544556	-0.39137810647986004	0.11745894367117539	0.03037695579154611	0.0036075099492872383	-0.08081986624883984
0.6131527558193751	0.12675913935058028	0.7009920012647121	-0.2916810034632132	0.3245818015666832	0.11988495916462384	-0.42729234392769877	0.15126631697178505	0.0032487938321220443	-0.2908991805989425	-0.06292029741484814	0.1113459969978328	-0.044918430317007624	-0.17895749531244656	-0.11784692557974721	0.24546428041017138
0.998384806837547	-0.25235712916150166	0.6838597204588038	0.10246619388620985	-0.294192049254774	0.06939423327437917	0.3008214379241154	0.21558464505905758	-0.09492766889207738	-0.010339651452016109	0.16037084178582098	-0.1950842843268821	-0.1478784118684129	0.11835090616174829	0.07084789609447321	-0.02649581978156984
-0.07131422763086724	-0.44451171716876703	0.14638573985371228	-0.10323838217886452	0.20712070538928762	0.36459414778238886	0.22609837973424282	0.2298048192576291	0.1976350685351688	0.13800745510116894	-0.4985776342397411	-0.4045819922825513	-0.01686905836347664	0.0404187158551215	0.015377694892114714	-0.2334694879888011
0.48020925769084954	-0.11700528666410567	-0.39691075366744405	-0.47837572876107615	-0.2596439405531516	-0.389614282409338	0.2302666144065206	0.2808622676249743	-0.042462693645450696	0.1934200456169384	0.04495216535514232	0.12550020897574102	-0.018090647409175088	-0.02279974485396877	-0.14697166854986654	-0.06604080816473473
0.2816159755495716	0.7832615478648437	0.5377077179068157	0.37888774331880604	0.18376340787452683	-0.20951990353778455	0.1184786541218172	0.29652833021129404	-0.07555411768004715	-0.026416142415455708	-0.05613511062242951	0.09296117485152136	0.02643338484705367	-0.10428418592438435	-0.03709589975555997	-0.00395957644561352
0.0478337889427709	0.37530277179696386	-0.6758996521509788	-0.14942810825082892	-0.22489685870709453	0.19289466024808086	0.20525062897465307	0.23351933253751045	0.44088112348236536	-0.010714077490732665	-0.16806129664194439	0.08096741447360657	-0.24437087123383527	-0.019952714687153476	0.03736665757297366	0.17276276578140842
0.6786451694522687	-0.04830368007067291	0.6004751536951972	-0.019154813770471145	0.38514609028534624	0.08205321815862326	-0.22083101732740784	0.24490498350553494	0.33267365995495324	-0.15498454784248228	0.10702677849857986	0.05760723800619428	-0.13328581141967794	0.07003395947889017	-0.03814055079664639	0.013361328952032046
-0.16661068840935195	-0.406553271785532	-0.500148858471583	0.32925324356442565	0.26906356809695237	0.2475657402297104	0.39060678541221666	-0.3108462043381566	-0.06329108037457107	-0.01885192658585157	0.05941020275040459	-0.10985911910702374	-0.10125267897047543	-0.18630734660802506	-0.0028809732388219854	-0.1795274296862252
-0.12469977494382027	0.48201818028361465	0.12010027707341482	0.024508163207144593	-0.11190641656201339	0.1429489053936473	-0.11552430374328981	-0.4492069833597474	-0.08952512597733109	-0.2084203856183238	-0.12091358244954621	0.13950961408980256	0.08622243311231005	-0.010915245533950053	0.10610241838252443	-0.25846051425928745
-0.14809420514443325	0.0950458865300205	-0.5004175214725908	0.11742803678953294	0.5008787027868375	-0.08573840043131675	-0.10157859013323911	0.10098658409655267	0.20726710764368067	-0.024732984383268163	-0.28897595407110305	-0.18566021173494804	0.036440440794184153	-0.089704069394362	-0.2717707084408883	-0.054664877333160215
-0.19685614262666906	-0.22068450394754013	-0.28274049765189374	0.5425523767997259	0.4881887176175969	-0.19269093739773427	-0.02576740279154502	0.09806752584766347	0.0015883557054830835	-0.2030959119565114	0.09899252923691255	-0.17958055363199163	0.10784912663577892	0.1257205685917616	0.035398966216125566	0.12231489396998055
0.3436248192875946	-0.20891843937847032	0.3480481241001901	-0.5072651122575129	0.2735309636606003	-0.2387271415853354	-0.28646363907731487	-0.36421537016901606	-0.12887344343766943	0.0645295186334062	0.16179073638371624	-0.14851008057697085	0.09017948802765909	-0.2692652809861675	-0.024529836436504398	0.18231908088346407
0.1937980378629773	-0.4473003710433261	0.011113009779854837	-0.04801593236910462	-0.12109517020049572	-0.24050591711017782	0.3003696700848781	0.36440694080503766	-0.1617973480741798	-0.15572625571914225	0.689081018636121	0.051344929841231055	0.002403104050580917	0.17576846589493975	0.1776180019658099	-0.06171924847174811
0.3722643889934646	-0.20960293557582382	0.16242845165306716	-0.06447407370811195	0.007869796359827682	-0.04190858723303586	-0.3126419157791494	0.3040122990898147	0.14854479587271843	-0.2338230327850972	-0.11435210996089831	0.056016549238188315	-0.13894417419504457	-0.3828700830861815	-0.02253640742968069	0.12132657721866837
0.8112799536620295	0.30246910021248385	0.09964955624055716	-0.5947584714266307	-0.18818384818951786	-0.09617678544753273	-0.14157655360156343	0.23384346659506075	0.07239864958460734	0.04767534636916348	0.2005906703958142	-0.07954738721155627	0.009477028987059532	0.10826731038576279	-0.07557181767320893	0.06241611926714768
0.4173444241363338	0.775327075277452	-0.44156730498107116	0.3220527549298161	-0.24113122985631172	0.11085237317069992	-0.07905807946859389	0.23774922416796002	-0.14594922754674175	-0.2290738495606893	0.03699343477232848	0.1358966853163252	0.055120778947263895	0.026945320351028413	0.14410103868760055	0.02359076081943826
0.05418854897363141	0.4869128648253728	0.42305560539700166	-0.0030250343702997915	0.05192650520426288	0.2604011490651581	-0.28598943114280395	-0.16817146542659578	-0.001805239460390988	0.2538385761635691	-0.0455033927398314	0.05411914980475529	0.0006081896658686017	-0.05163329733661066	-0.08630544529073161	-0.0733561450400265
0.23178891721006903	-0.371373241925493	0.13037584312813175	0.2795230781373551	-0.06067969454659945	-0.022681639314866026	0.08504889005205689	0.10660888041044601	-0.01930314527920096	-0.024387386453206823	0.09304885408678959	0.03561816365160096	-0.033279910853463775	0.09477755194763905	0.03447242119469731	0.04445931593304495
-0.9235305897742005	-0.17674410296922283	0.10620227721312063	0.3110622414357481	-0.3078580237055236	-0.022364744325598117	-0.31125768045455676	0.6822701988317431	-0.09841327381777709	-0.18064644154449908	-0.006496937226024233	-0.012176428488062404	-0.16410930438971913	-0.09076059598278365	-0.07357847728769072	-0.1480171396456108
-0.2828513312746909	-0.10813487025771497	-0.48596823710286113	0.049753250140850115	0.06091744897867736	-0.008990086286859031	0.20302478275189303	-0.14033772819636614	-0.36054320269968804	-0.42922250176520094	0.034302213940623376	0.32416644931365884	-0.07770979375175034	0.16906039322454702	0.015510754908862487	-0.1003075027100369
-0.8648089377031106	0.21633462402996645	0.5828727615079754	-0.19379372868856512	-0.20148540911494647	-0.04820161547163423	-0.16340735454109598	-0.1495447047106237	0.025559615823723385	-0.030964493673836968	0.04616497157936237	0.2043316559199841	-0.09302116289133142	0.009728307849637538	-0.03184872093120875	-0.04223229668454209
0.27096511515208244	-0.11382125784126496	0.2967880508013942	-0.2441677891664122	0.035319454415904866	0.2542472169600115	-0.13942189143716466	0.2800225104925719	-0.05393417957961481	0.140053555605537	0.03302131409539986	0.15988511470230102	0.046268129368788366	-0.049819178719463945	-0.010986644898541752	0.015286468249989034
-0.6286636605078222	0.06385541187867559	-0.8689664262056135	0.11923444752193935	0.46650468261228895	-0.2915620735321184	0.07339453102307282	-0.06600772722170117	-0.0016465187620197132	-0.11763689056279754	-0.10253278549457263	0.121872464943098	0.028853295295473088	-0.08162585118958925	-0.041923489260662916	-0.005082225620282721
-0.6004566492502935	-0.3364162418990121	0.20581639403204646	-0.13125008761506352	0.038696483753885624	-0.09256097495170092	0.48544883628872915	-0.12803061736783244	-0.03409195530965473	-0.21147939107709204	-0.15256326212346363	0.20265105333664474	-0.1445440096771442	-0.08946382827036432	-0.18003351554786393	0.09996752841823965
0.5073431403238541	0.3936004019804714	-0.05231337088711641	0.4838264126249297	-0.06846018221299058	-0.2597963327421644	-0.1146481182329133	-0.5209649852010568	0.05182540474515505	-0.07974969722439512	-0.16732592173838196	-0.22155402646211134	0.02058544883573868	0.027729059511842458	0.013954916287524616	-0.09942207075430515
0.15809997505702222	0.3351012486866568	0.7958871401729385	-0.06350348486850485	0.04420612398632162	0.17620550021284492	0.1407897387696416	-0.018876723424337504	-0.0201820556192913	-0.0787464867666045	0.0871490373497801	-0.028519816221413762	0.010649975421652108	-0.15356372061560342	0.0119829061418897	-0.014127861198475554
0.9336153559081738	-0.1259406131954024	0.8943043509690707	-0.32836364435846394	0.2985434916776566	-0.2640666854294174	0.1609275342779907	-0.16716785091489167	0.13546359482680578	0.1295475470465104	-0.1490916157144583	0.06671782838712773	0.35793060422486866	0.08802876789516562	0.20894421937862437	-0.06927496178827526
0.36926026082374536	-0.21139506760946442	0.27054075202057853	0.12771469796058293	-0.056490842112370335	0.2618702029735694	-0.06090149116704215	0.05461951315850681	0.16395035671746994	0.07102811412405587	-0.19019524325945328	0.00908384247403867	-0.2905988758915121	0.05735541689839263	-0.12570656065720245	0.25907780418060716
0.32824208465960136	-0.5452955421537816	-0.4307205747885452	-0.8338790320904158	0.06888012971874681	-0.39204408211898095	-0.015600381945405407	0.07184247059144898	0.05885935324683156	0.11092162429831118	-0.0931828959683641	-0.06634183283606437	0.07109991332426331	-0.028782426660368208	-0.051993397041469804	-0.029384218892637804
0.44546136802348985	-0.5888538033623736	0.15676965844647273	0.4576137584667618	0.014385408102679789	-0.036063953256629	-0.42152393820093575	-0.32754630161058756	-0.38624152481404284	-0.15450873234606077	0.13639778155450713	-0.10936864423623824	-0.02792799740370641	-0.15475571276739608	0.25521115696180285	-0.05829448177197208
0.07236449556245848	0.09062835457068481	0.412289409323727	0.16508784548826688	-0.07113761925561832	0.028995461415236533	-0.1346929347082623	-0.2131577258637772	0.11761728792255555	0.16413964689059432	0.0420805160282751	0.09574316980646236	-0.22479515259623553	-0.2557869683418328	0.06076556379614172	-0.10179757087685129
-0.31656027445953744	0.19811383121936182	-0.25505648999515274	-0.0774814634651857	0.18860310891774953	0.14534338295853005	0.1052573763494779	-0.009214927249046507	0.07242882396010628	-0.038198276725015634	0.08704353194252626	0.06649024529876171	0.08160699747292977	-0.07245842966954019	0.03736448948546356	0.045715306522806955
0.5349377429106605	-0.3032573643285877	0.8297296725861558	0.48954333618654794	0.02763140039415153	0.135296671887927	-0.14163800966091056	0.02085923467066845	-0.24255232376059596	-0.16129844258905038	-0.050780389466707446	0.027716953184667322	-0.1439708579456602	-0.3314864750120804	-0.06928367510606896	-0.0198233198991358
0.19604183611611634	-0.27492418955309034	-0.5396032778523818	0.0388407340841111	0.313208245725779	-0.06079120925454926	0.04837966636184691	0.10412837643176234	0.22186350468836874	-0.1265111836341271	-0.08759392469290939	-0.00869418214828444	-0.0032000576931162303	-0.09327756669688696	0.003138606317777471	0.08896569676144074
-0.37253413550946474	0.5113607910810366	-0.4009185523042327	0.07998463833338856	0.030283731287012915	-0.026507439291734852	-0.1462070685525964	0.4060860635895731	0.1017410717461363	0.009741549537837442	-0.0399624557504025	0.14435992522784144	-0.033532344099075864	0.013731544414855032	0.0160945515487142	0.08195876377637822
0.14612912597627387	0.2821799017813153	-0.8815770007186905	0.1162098319426981	-0.22855493262542678	-0.6090762172495269	0.12674407664776016	0.12947231155841546	0.24273752997559706	0.031764908671612094	-0.1576872012367971	0.04199380608532713	0.05192250057413724	0.08427923598414723	0.23675019803333477	0.06596753482944452
0.1483553529802422	-0.24350350071868673	-0.028400972439301245	0.5269688873166714	-0.1874359086570089	-0.31511348369400194	0.17297654938257484	-0.01228208140953434	-0.0544984128403134	0.08434188949873617	0.04706374720720909	-0.04264264191921164	-0.012381124109043599	0.021267719754178543	0.0188496920181414	-0.026044610001196247
0.05617535100789539	-0.7752495419241576	0.03469058928078001	-0.1807832175863703	-0.14911447393964716	0.21414559863331242	0.2992858834736749	0.022371206204802076	-0.11850950080059072	-0.09545314456425931	-0.3942686694801075	0.2827199588154082	0.09156433223537777	-0.23565047102197315	-0.23255234928295218	-0.09585687079481751
0.2772229429073069	-0.09224584023370995	0.26319088048804706	0.2382022516715751	-0.08145953683469405	-0.11918804180565887	0.21937745598457317	0.06812465728539847	0.029050869694790742	-0.006853372565615218	-0.07736943834449787	-0.16050699865237206	-0.09628818518693759	-0.03722178470198165	-0.13075270874147374	-0.06580374767927619
0.17197824059306036	0.17036242327484533	0.1455049457035553	-0.13074238388424184	-0.25135117942801577	0.2296807592092025	0.2816656683831661	0.16771399075735308	0.11194498970379424	0.20218623189849544	-0.4114086570206758	-0.14696227661807537	0.1738630788639195	0.16707184329621783	-0.1813315418614905	0.43271515527217713
-0.05991772030654335	-0.2097639037149652	-0.22341246009843888	-0.323333921124158	0.5209470615447591	0.18662700189851708	-0.01769090914020335	-0.11241605865752967	0.14981775489991603	-0.06549806073565363	0.07090856846040322	-0.07433230375768021	-0.12437258595104259	-0.16198795003558825	0.08692479659847131	0.06463180084255289
0.06589157247075297	0.10821025831093116	-0.3073240469701244	0.3199350875516156	-0.05808927813629182	0.08575955270803515	0.07463782956022552	0.17748310092616004	0.060059903895535914	-0.02790453201325538	-0.12226541155440561	-0.007023011845001311	-0.17322253916026287	0.3602979336685698	-0.10136946293414367	0.11676146951031538
-0.20122434038327291	0.04563388985961945	-0.3436858224588693	0.6500543716343031	0.29586868476651035	-0.4142817991779795	0.10138749055188728	0.02196308072117101	0.24352728412723443	0.17948449166811734	0.13429707609888447	0.03390550976521146	0.20191720850771852	-0.08060123871871697	0.1085939459257076	-0.008952333413322282
-0.14815160442187955	0.15050994147950586	0.20378056213202161	0.27180808309625853	0.09850797643789429	-0.016203932657741584	0.10239084447552081	-0.12026527528249402	0.07977380094627884	-0.026174985182503673	-0.1008349285154162	0.07251203648863457	0.149054016076119	-0.02385451288558377	0.04006688545862937	-0.02750903813294401
0.06474975884017291	0.3228076235708138	-0.872348017466032	0.1233059405544024	-0.01920189980648245	-0.365789247203879	-0.10988850427233918	0.2221113540475315	0.27520988494072934	0.2016394033676435	-0.09303334904442834	0.0012970994905836684	-0.15024747987658932	-0.10946903780382733	0.04724301377150626	0.10303356070113726
-0.3073561659738181	0.41792479383073855	-0.7053522157878531	-0.30179740442994135	0.10458794481251206	0.16388172769899392	-0.04818138423643196	-0.1828924326699638	0.015569727970238421	-0.13459884545429612	-0.030065819297677338	-0.10965119220359137	-0.10947614209118088	-0.08444074557988758	0.11175712114918601	-0.053682011246543836
-0.40810944624451145	0.17957586820642515	-0.31369913065427246	0.8414797390286476	-0.1913656311682495	0.13129523326954612	0.0586521940190439	-0.04028588404691443	0.026703583859809435	0.08729895637315	0.01593617789068679	-0.04186147557718111	0.17880868579034725	0.06614879074179719	0.023625782263389773	0.01425646098371707
