-0.4080580941473846	0.4692421956907849	-0.2697204886535369	-0.21922781179333561	0.00788622703483577	0.051844846211121065	0.0932306776498194	0.17750349018105535	0.05253297244266106	-0.12072748923110019	0.4132883403222202	0.2776421959860054	0.013264482990172308	0.055082857501481466	0.14691172414730752	-0.010475717071936943	-0.18991121523789725	-0.12140379180904196	0.14883044364278478	-0.03179378563630381	-0.07115051364718786	-0.03985167215929404	0.15852633962715454	0.0012469015102078791
0.2912283543169994	0.48543900077607194	0.4127680069185639	0.040696432394846244	0.21055331264935173	-0.12375464108366954	0.1384429697461763	-0.03905320652135502	-0.0707588548182146	0.3012397445773823	-0.0005595113397982377	0.30118492701855565	0.27504559153881786	-0.22049713904474788	-0.020850438599832016	0.04104977104941809	-0.07994595409050358	-0.011949363108548185	-0.01119898128237669	0.09216563198567018	-0.09194445571573764	-0.10181528218755329	-0.03549964762132962	0.04276782269175232
0.3333590339176523	-0.3234422364665683	-0.1244591312757761	-0.20743855309278347	-0.07526933878420446	-0.38565792451786046	-0.3081418264105442	0.14037394050744995	0.03591652595139672	0.07776653645880284	0.006886938769366949	0.3201188887884857	-0.1557098519707137	0.45248612072315214	0.03613571014446928	-0.16195991842399016	-0.06580048701323282	-0.16105971212675946	-0.12540164500099127	0.12382740721598509	-0.0979808171379951	-0.016031340127407694	0.09146661868374815	0.12632466170784612
-0.368915442440188	-0.21907456643547238	-0.18820915613510808	-0.05062030140014183	0.5047703630101666	0.30666696976872815	-0.009749170920218457	-0.14339318032049989	0.19315004183879192	-0.03859623421329634	-0.10741008201088595	-0.25337074163608325	-0.19100145837355506	-0.02592708187071626	0.0007362247382028499	-0.032628706517899696	0.03955381014809537	0.01799686294727161	-0.10985670872241389	0.0434060875318406	0.04331727413023037	-0.034646016139703376	0.050207965058563356	0.1369472262793855
-0.12232134296315052	-0.07053995052700393	-0.43811589933610307	-0.0926907215344693	0.30418600819909064	-0.4228123974629772	0.19624173285550026	-0.04881357725950467	-0.09681997101682317	0.20475847937384906	0.03823277231339573	0.0023815809234573136	-0.1630488322133604	-0.07119237557619444	-0.017425354781188458	0.02801058635488806	-0.06308239005186154	-0.10730227769086062	-0.08634662172351251	0.07286879467000482	0.018768557335357088	0.04602821947651258	-0.06598712164451445	-0.0135856715787158
0.2423204610604939	0.2429689802560097	-0.5702193248042614	0.9190145309493745	0.14885346460771962	0.0010264108719648664	-0.026801355756710315	0.09882317438933516	-0.2517008825383608	0.001460724876453519	0.33213354472833684	-0.10246680480826806	-0.1106831418662623	-0.044491022016230404	0.05229159860730226	-0.03198606004094941	-0.05540177671270797	0.14643522572081674	-0.1404560528911022	0.09361636409087776	0.06207190518040875	-0.12685926084946741	-0.0031181412572445135	0.11242124211342562
0.29984001292927076	-0.1542396327233178	0.21517087383483233	0.5933809844968174	0.2582544287086883	0.26062528910731286	0.13436447481539995	-0.37528678923180975	-0.17124195874569687	0.12266949685305044	-0.14782161077012063	0.34490539554604016	0.04141779999149136	0.020436427632122126	0.11217062194915133	0.5054148442701629	0.12510364010871045	-0.033189490724784276	-0.24968592887549562	0.15345770560129945	-0.03807626340843994	0.09381335905862175	0.04528680084653611	0.07090975045147546
0.6529382477890711	0.014711851767098884	0.34241163834008387	-0.09269265420787516	-0.0083893844628601	0.10150573637906748	-0.0843223875333746	0.10384662667943503	-0.27106971808135333	0.19869566203567385	0.24236123397766451	-0.035686797353284706	-0.17684827454658852	0.08934534871265945	-0.06486867482557866	0.1573313234735815	0.10922387961249552	0.028600439558903287	-0.16835621379929208	-0.00278322861653335	0.011289301571459586	0.04187576088789662	0.06931162318816086	0.055107424273221135
0.12943441339547732	0.16943352330259803	0.0985721298012942	-0.21377203104751705	-0.023628633895629192	0.017060323273299843	-0.3040140307617678	0.1644275554613827	0.04625118936574082	-0.177212450232167	-0.01703458464864629	-0.05213477059661136	-0.021778281670346504	0.04810079655216442	-0.0713264820933147	0.15949074980447453	-0.08243429621799572	0.008897134155188594	0.05444863093474413	-0.01357328313691619	-0.06863744896090489	0.11114682117719535	0.0929883108917442	0.05863075784151019
-0.029934399962565306	0.43190895413249525	0.3719996981508481	-0.04335473073890724	-0.008459804161749754	0.08115610088457645	-0.23012902372499425	0.1247528135649877	-0.1472488085123484	0.2570340867370573	-0.06509579257470803	-0.12787437228655457	-0.12485168375824265	-0.007390620690173762	-0.1159891087179716	0.15102168222100792	0.006375668587724152	0.008898676392833796	-0.1405529248429477	-0.01802935827386087	0.07593438434818081	-0.08154509565405901	0.023354765876575898	-0.06751674220640055
-0.7530591276510218	-0.22447652487909298	0.4932170196903128	0.6120315353011314	-0.04736666378129017	-0.24526242738216672	0.15156369120855584	0.33714501724742	-0.08082885813603922	-0.004773124167463272	-0.10950552313322807	-0.32126282118547206	-0.02626535185488258	0.08059199630534353	-0.08047086751625433	-0.24944954939341868	-0.006783938496261408	-0.06774260653640324	0.1386791313874338	0.12825131344495946	0.024672882586502447	-0.05373764712392542	0.007660579422536236	-0.04562476653463298
-0.29575084990789074	0.24255006104581614	-0.664775405213643	0.15905560973286653	-0.2936412579566595	-0.37994963377430396	0.00462956525625937	-0.01677024459543093	0.056570956921693775	-0.010481817892170708	-0.006998061802723352	0.1979597800470476	0.1599277313734136	0.16529084587813567	0.016313961987309056	0.23389579733794744	0.011622030147768145	0.13460847408361687	0.12876897328039558	-0.05883844646785194	-0.01737203171337237	0.013482581547682369	0.03836065149678773	-0.02883529339675079
0.29557092173942795	-0.11468055392721917	-0.19962068497952978	0.15614378413131844	-0.060709338188670664	-0.3072658155030115	-0.17397715228823465	0.4118995297869012	0.09132728395200491	-0.15942905257542456	0.6520018172799062	0.06476609749932037	0.11801658149058304	0.008545959229783292	0.02266148783828106	-0.2587405527398635	0.050789628068330414	-0.07041005523529538	0.09440153405177976	-0.04412925622235701	0.044725711534817324	-0.044778621225527476	0.037156664087764156	0.07683136833076518
-0.1989952437110631	0.27203521183642937	-0.6246323505212875	0.09414857672658411	-0.394460703571083	0.14734186100065738	0.04412358927927055	-0.20158720884442174	0.0037799106760881976	-0.1575639625070522	0.2033802124828015	-0.07383204137557949	-0.21092143206443995	-0.11804087679830742	-0.04674532933795011	-0.16173907086743514	0.04181442586245767	-0.027220673942793896	-0.1398259884693243	-0.07200937216325644	-0.042897484508093046	0.07079230651989729	-0.03291786587471131	0.05451685713438946
-0.14739111068514069	0.0591235513605952	-0.12834088445330916	0.6656125928831209	0.014394844274720271	-0.0011433589621442837	0.2107314527423341	0.2780655126980301	-0.2638281704580788	0.07806806189960191	0.11582767647447792	-0.14829864288729958	-0.02887573880193282	0.02241359441602236	-0.11691357721468268	-0.15194401469257837	0.11515743827821606	-0.021373665112617526	0.051980864186105445	-0.14728531936332714	-0.022152403923059845	0.003685770014772285	0.06599610257964561	0.11425602686945004
-0.1470067975014266	-0.3551621304636633	0.15691142060909116	-0.001017751489479501	-0.05488875232586031	-0.014590208349596193	0.16056090987582178	0.3000284777366955	-0.14197961710651513	0.342214674587627	0.08357509074506958	-0.20517421771672867	-0.14056435046805732	-0.15022869051572996	-0.07098070690153473	-0.04383535244786372	-0.06278723690834909	-0.037990787040954904	0.02501320873709883	-0.03024095809180032	-0.08675885720039116	-0.053042993007694425	0.08782307739638326	-0.05405191709633422
0.48627982948877096	-0.21274496765092044	0.15275334172185615	-0.22398334737099548	0.1329191640541837	0.23895034018465958	-0.12793997758781991	-0.030684876226031377	0.14003037279312344	-0.08721256685518781	-0.16261223571070296	-0.14996610852302694	0.19191659615011206	0.16116443024102703	-0.07848633673349255	-0.11113682645441432	-0.021341703377801873	0.1216425880033356	-0.12746670122811804	-0.057578364473159574	0.08673726813191196	-0.017629178675947925	-0.01526206584187436	-0.1685680317988578
0.06360441231979354	0.6730553923830103	-0.00041760358508480066	0.08152657073825069	-0.11857944474953383	0.03752393089171862	0.08171483140316463	-0.13933444986481314	0.1148296858298953	-0.20083512685892604	-0.00712067614897541	0.02826368810373999	0.019546861171788103	-0.19992107603959555	0.14621586993231567	0.05484022414026457	0.11072467837827527	-0.013460304305677764	-0.032343738667005524	-0.1367896613993453	-0.06637516772103505	-0.03685140664103697	-0.19101949849852906	-0.06319221238285774
0.12935809996563224	-0.15242858216527022	-0.2713655438475213	-0.2398597796739773	-0.05596595083817028	-0.015215828978350823	0.23936187639768855	-0.37524411942003594	-0.1499799973481984	-0.18253847803176365	-0.030660421191508913	0.16657058721809348	-0.08872547187936675	0.0036236387416459506	-0.12171648990626968	-0.0800602199213675	0.07242251153832606	-0.07537778374058782	0.12265206395669073	-0.020411100586059674	-0.020383251504711368	-0.020277543390044207	0.02979315890421347	0.019600797276931405
0.1504248861471571	0.22398658671107022	0.5404494774549099	0.25757547930955504	0.29965099528097966	-0.05115345684193683	-0.06383243257626055	-0.4126147559882785	-0.12675222888375198	-0.061012024821025496	0.0719015858506623	0.04487699231162613	-0.3460914223146429	0.07858561317017747	0.06290028056074412	0.06719588371585657	-0.012032289258102815	-0.1002840850703489	-0.13325208064478797	-0.07396457543236752	-0.07214474093846199	0.010040065015162282	0.04102412805092003	0.017746086197269747
-0.018230615444092647	-0.32279524052655656	0.07847777475628914	-0.6053412049911501	-0.16720684277461548	0.19571350705645277	0.20032014562013178	-0.093526666703269	0.002905889408671312	-0.08572616244763964	-0.08096475428335499	-0.14148254356736203	-0.005091900066013903	0.08059108670187819	-0.07923213742378507	-0.15082614083138302	0.20619633460031905	0.12055055995011908	-0.022984449880818082	-0.20657857814135253	0.04359078114503488	0.0036956925309839473	-0.18963680822458062	0.018559471785402955
-0.3821209081293762	-0.22390844567460733	0.10645469069367257	-0.43590739355396574	0.25843435057936626	0.065163375552155	0.10929223552541498	-0.07829201529762975	0.012269533662740096	0.13599828842356695	-0.15179479990784298	0.10859576176564882	-0.05783076042912352	-0.08214650823347164	0.07149694996368071	0.1424502447327387	0.021889962535324613	-0.03694895831105742	-0.06344089355785257	0.05305954828435199	0.018662703209156372	-0.08635779525659067	0.024605160438194284	-0.05829458858059857
-0.6922008920092386	-0.32656606742895045	-0.6019526367792124	0.27421958867705937	0.12409842036099081	0.04954335740110553	-0.13012141172732847	0.3129160725389552	-0.10789053559026608	-0.12072020175907958	-0.07864448621860758	0.07631057894030575	-0.0248625498505488	0.04703178041763881	-0.15954675744778038	-0.06547357019200974	-0.046849924393570365	0.07461017589261644	0.1302017381381155	-0.04976483204757416	0.007015614822693702	0.06382989769577699	0.024973826920007398	0.05353333382187384
-0.6336608474724427	-0.04182005254437826	-0.4580607823942595	-0.11911599358424872	-0.13092802773534376	0.015607473639172484	0.12168897459421044	-0.0972910765385579	0.048110073620956956	-0.04484136063338283	0.03390727852218528	-0.047404531871776116	0.08236345602692449	-0.0224538381234169	-0.012434795480621671	-0.2785968668975379	-0.041091562792170334	0.05248328529570238	0.1330965804498141	0.10110790666873246	-0.062046182582992764	0.03285521355734936	0.03472887663242049	0.09412665361053578
-0.2492592618552647	0.027914388748875925	1.0863443724858601	-0.1422129568820808	0.2910336916574055	0.09979702180117478	0.07569343088671923	0.3284332721862353	-0.07414869019399618	-0.0465714638526041	0.08191777291095349	-0.14569729186400582	-0.05732525816766176	0.13716402550376686	0.1429052579452206	-0.0013180480503830099	-0.03264059502653159	-0.02616239196873538	0.0641025545748664	0.006021558232058201	-0.035461765353590295	0.04613737352982943	0.057427220152807816	-0.036091990238971576
-0.30172423563575346	0.29465593210413354	-0.07009697744435642	0.17558278901924831	0.35279884706853815	0.12963640687677855	0.08772231847987136	-0.11808080228669668	0.21068430140580532	0.006234642307401033	0.04131356164811288	0.012466928018010555	0.17102599436196275	0.12313139815978488	-0.14487999116674985	0.030101476562130306	0.006257777194019565	0.11328560204881462	0.06631595005169527	-0.0844105814617549	0.0740267108042523	-0.09639477909954389	0.02564229877384543	-0.1234362425393819
0.2544559011083865	-0.3677360913583739	-0.23288741088337575	-0.5076112996822837	-0.2717947659152064	-0.09654518288753582	0.35246996267422354	0.16156187137143707	-0.3153049973985276	-0.13800635593577928	0.12753615450868253	0.006893027731631801	-0.0029140860414963096	-0.00968335114382896	-0.1596884319365328	-0.09383839995910129	-0.09586706837159653	0.13254473617219303	0.023916879933795918	0.06608291746753384	0.015987304329707543	-0.05375636447463808	0.07220279776004208	0.050486089656704036
0.332737302528662	-0.270932530889809	0.06815759973329723	0.2287036476170655	0.0409168164570049	-0.1549860004366953	-0.21338771187561814	0.19656296176789576	0.021747044005405395	-0.06405699905159086	0.11895548399205089	0.16436023077238338	-0.026189706646439305	-0.15494420433691214	0.20765674995914501	-0.04240280115085694	0.06261622986446559	-0.04783647479807874	0.12475242332880013	-0.1933991010483693	0.08314378760179218	-0.011808569785412901	0.009737978097457837	0.05869397505330342
-0.07182509131377722	0.1370210892764855	-0.33037903481210396	-0.4723572866477148	-0.31026283119865644	-0.2775510052620095	-0.16466547555012026	0.11837690663926628	0.008626723821724414	0.13831059877850607	0.112740965825821	0.056894328373771307	0.11303203155172803	-0.019041356227086838	-0.08621725087177207	-0.3940443057221893	-0.030512434499022186	0.13976491639306807	0.24953549632310215	0.017388302851018236	-0.10513463912443119	0.07749534786454859	0.15905738232506453	0.01345285542224648
0.43533847175169116	0.7611981097315688	0.08237306691542595	-0.28317560445361367	0.1707689622885677	-0.34969549736105143	0.3166894568218161	-0.03403565682592625	0.19321709079900365	-0.12609567867632365	0.00021790475654453196	0.2829901402282452	0.05567964603163938	0.028936111718616698	-0.051358732460629726	0.03956912346363751	0.016506189588998375	0.05512092043713315	-0.012330002843011275	0.06159519052132983	0.05892995580056429	-0.011200183570947058	0.03782101897423772	0.10028946026632136
-0.1821399290421705	-0.18100338920625775	-0.254562437907768	-0.3863100738847586	-0.1977722515548217	0.11725288307901623	0.06483218999759424	-0.12283897797242253	-0.17838897983420032	0.09082737155006583	0.11045360522850635	-0.1636416575599739	-0.03637112427325825	0.0017517869394468727	0.19483171235540064	-0.008977334815829494	-0.013386358328189157	-0.031101447524773552	0.05425939090795573	0.06483084451138182	-0.11120350704342181	0.014853407415960106	0.06624976435091166	-0.044974282504904206
0.11284528532647996	0.39648226364935524	0.4317898884470503	0.08456206070808861	-0.31782100985906075	0.15531799734861632	0.18972333963566435	-0.20199513387948476	-0.13455792874045977	-0.2378818146291695	0.026883611363696963	0.1108304248139867	-0.2468265888743219	0.008422899023697425	0.1477325698274979	-0.016799173719490124	-0.09232414805443254	-0.0498080002447186	0.05589965490520439	-0.024595865082941336	-0.008273581946476297	-0.03404826320907081	-0.12421682136073096	-0.031092134908767406
0.32041084006114967	-0.11589111211352926	0.6697980967868359	-0.12886761773998232	-0.013020471064124921	-0.06892451501482053	-0.23953043858781878	-0.033617840402737915	0.07381889340787362	0.045718224540351675	-0.06474726852667088	0.147546985735163	-0.03613921609328927	-0.016740394638145206	-0.2532216652846547	-0.21282634335043696	0.021679144907704475	0.00858550392191851	0.08280039270202377	-0.13949545088274684	0.047781238874208466	-0.06619703160147188	0.0211927120994798	0.02188546845252805
-0.02104098362883462	0.030718428508183186	-0.29023656579946866	0.38650067741792676	0.04942162568781551	-0.3934654894143225	0.017103196458614908	-0.36102568680857183	-0.2677318805178575	-0.104013900074483	-0.14629742150205785	-0.05554755297969767	-0.007738548672306433	0.0014395625398955967	0.0037505034795835943	-0.15277932564952307	-0.12049360618153597	0.014052746952973537	0.01351376697839338	-0.012541920666853253	-0.07194878614575403	0.004398850354791406	0.04536100414980084	-0.08999724330174946
-0.2937731426636406	-0.6880746038864535	0.20382613643521472	0.6805060911703297	0.1438911156065594	-0.1261775409849628	-0.1902033174252722	0.2247021431255193	-0.0635414856975132	-0.2042825483638453	0.08393080897835337	-0.08784125090234629	0.03520249882410139	0.12466754037022215	0.025850751743772334	0.11380804489318821	-0.04179813185264244	-0.015143301967136733	-0.14424152249972186	-0.14535910120510462	0.012958905965913564	-0.04933631946161662	0.1614193272279566	-0.02503621273808967
-0.1571891774584896	0.3429958093934838	-0.4784593514933925	-0.35185396061524765	0.2368910646343848	0.14479507073405817	-0.17399058395589231	0.06974222115298229	-0.13836266022580004	-0.196712309204951	0.0784375510456494	-0.040485909074776304	-0.009122996779529885	-0.046842912464103194	0.1049685037987637	0.021492690953594656	-0.09549008032414397	-0.04842796715476278	0.059114602252408936	-0.11775922700934649	-0.05338978730015922	-0.03503198736547978	-0.058011888402263824	0.04762187833247506
0.9950196074000289	0.004914104108552743	0.5879422596757471	-0.6599858951890726	-0.3835224953304221	0.18768037063241366	-0.10442324666486956	-0.15335573155576945	-0.022478274253970237	0.013840990377151004	-0.08105807486782764	-0.23589351908493167	0.008916037692727983	-0.12307376172011983	0.07407541241970486	-0.034091709689003186	0.00018939505557804244	0.06126680412894792	0.06330834531362933	-0.0034822584661776774	0.036185537877849935	0.006924764862486964	0.040305262002159184	-0.13694829275224646
-0.29938058810495977	-0.3574047695547024	-0.09357630251713661	-0.07698973964014151	-0.15825919663414248	-0.17789278461479383	0.11607835992781385	-0.021355698325991688	0.19180293443321092	0.10162050836062014	-0.09122505436847689	0.24522304023603483	0.21297839697769586	-0.18795981717941368	0.014197118564753723	0.24353953437587517	0.041703618066218424	0.11308740217481196	-0.003762536199653815	0.09329607568265297	-0.01835552941630762	0.03776780701560937	0.11442338436129235	0.05065755922074833
-0.03442454383634373	0.21496189949875952	0.27629014047301276	0.47363375060016705	-0.13787228479782218	0.12251043248945005	0.0627497262437797	0.01986200005779516	0.04780445619069099	-0.035315304898847044	-0.28244360743469415	0.22442989598436897	-0.07497981439528564	0.06740659920183888	-0.06381379338933482	0.12775079966225283	-0.10996041088395249	-0.15979799412156562	0.30092949243304323	0.01570377871804006	0.032107958926477276	0.007943883077668135	0.057803041401771976	-0.10212068391835634
-0.1979402202719519	0.05364489521265736	0.49926096116535224	0.18055591664391338	-0.21282048080497384	0.11659594430789061	-0.1026656502264536	-0.24645635814675235	-0.06191890377683736	-0.11002948087172301	0.14586013010256244	0.3384810210833207	0.15143827080986347	-0.05570909516515052	-0.010640508977278867	0.024288744765303755	-0.012150505318420643	-0.008359374478325922	-0.10978000625684957	-0.0706740836041529	0.08457133598406606	-0.02535662288319574	-0.018879157862682183	-0.016126813869420272
0.8804721437965958	-0.470196502640718	-0.08693609753307902	-0.03849458011765739	0.10131401956478564	0.06377811144564982	-0.10633995467446147	-0.33477067350329226	-0.09216472810680199	-0.3316916588202544	0.06694106918241366	-0.2285619963107421	-0.07381750202402686	-0.02362552110591839	-0.007623365732410339	-0.20971364533548026	-0.007114898720703339	-0.08576039244494546	-0.15047167249328458	-0.05853767812747048	-0.01533706753885124	-0.02283683012055473	0.06176103021123876	-0.00022333115549114238
0.007175504314692573	0.8493531405483558	-0.0701442255214614	0.26903449457550943	-0.06762943332275184	0.05282461729196873	0.19386282259309814	-0.1874283272382042	0.0016389561337779158	0.008287829775583027	0.03865824179589889	-0.18225431292407154	0.0864652876954989	-0.02341088654514652	0.029847178814471895	-0.0462427870239444	-0.05995834928457915	-0.007696278536048888	-0.056377841593003054	-0.09094977371507534	-0.041644872700997405	-0.06426158072169946	-0.07684716729909016	0.04238724377767362
-0.1707812017012852	0.5449107261774356	-0.5807954581617002	0.07232565651135373	-0.16797783467189495	-0.06851462520859793	-0.16833629352175514	-0.05897832065902636	-0.023052857172803802	-0.04241167485366871	-0.2872719704695472	0.1422034496620858	-0.14124478904829643	-0.08363125809192266	-0.17380211144295976	0.06569155169492168	0.11956904100451425	0.06381547285511904	0.002161454446206049	0.0133235939511503	0.09195182693198853	0.024480092035819735	0.13586797855486724	-0.1535125864598534
