-0.13570566219953575	-0.1331800800935155	0.1176559181992798	-0.04853140803177171	0.13532040099102371	0.24190573359383297	-0.12717482431459215	0.012281160307595797	-0.006867286240380677	0.08643138217772783	-0.22678615991296758	0.17481836359942335	-0.12854359224585346	-0.003568143901925883	0.010684700224362999	-0.18681792662366867	0.1479887291995065	0.028750439652119153	0.01883589040471646	0.061738457280628996	-0.09146527092887088	-0.25116739953133094	0.04223851157118946	0.21081576772716634	-0.03579861783557744	-0.12626225344159098	0.08253785340921926	0.12353193230836794	0.08714209852426671	0.03901462442887868	-0.15075297611291533	0.06314987197835784	-0.06445744450056952	-0.05743935015035973	-0.14840403971983174	0.08991359560879707	0.1797963669016524	0.1088774671060925	-0.12155010828579058	0.0039048583720334967	0.15440661864448493	-0.010364656284035498	0.0005511250791552405	-0.07840385298809072	-0.10003211670043395	0.11343596304529559	0.04713713880800249	-0.041003744924770776	-0.1889836039431393	-0.1252645539571014	-0.060633079628548164	-0.14682760186969793	-0.053375695946962995	0.02594165163264924	0.08669862538191495	-0.10975739055269837	-0.058149206230664385	0.09869912916514395	-0.17183436386253814	0.1367287599313094	0.14600932701670835	-0.02161418586918759	-0.016161531062012086	0.03945160406802189
0.00927410743152574	-0.06455477978423765	-0.07145243422220095	-0.020821442179103405	-0.1474550204504359	0.1277651803398061	-0.10593899359799434	0.08066306815919398	0.10218061332526386	-0.16544240815425418	0.08736681916367904	-0.15697587777384267	0.02379318263277971	-0.0061205592668897085	0.02670321597836803	-0.04111319345500565	-0.06163641824004689	0.030395053124225975	-0.21637041062341966	-0.1958301713277736	0.06297684262008565	-0.11225345911740914	0.055609496902905786	-0.14433677238348702	-0.034168561688928754	0.11772006779799192	0.15708660155467696	0.005827841469431999	-0.12173146528305541	-0.19432506832273586	-0.10670422145911866	0.0819630113696668	-0.12535606798780596	0.08932930493642362	0.21418913231702597	-0.25359856230465405	0.15313329336651782	-0.1023471708628428	0.06684550948033059	0.1781096999996483	-0.13431053447821795	0.022203910103903036	0.2628572074554676	-0.0015843855168306737	-0.004426900885207688	-0.028236842615071624	-0.1290521278969947	-0.1276898638332799	0.07009561358654605	0.1582870804103841	0.09630875809951123	0.003820229447357307	0.06331857616866211	-0.065829445711154	0.23493667867448362	0.009909590420538	-0.20514706497231114	-0.0021285628875753935	0.11428284746445067	0.03889026543522572	-0.2533233541011713	0.13180049995037535	-0.06678321075522277	0.006355914377639615
0.2651495421879552	-0.23426724969622864	-0.14610604610027683	0.013005740550919426	0.13775836135722588	-0.25658292864217075	0.18166060767337036	-0.05106442458653421	-0.12155393938257406	-0.286669583170287	0.025823267023401184	0.2048262464233615	-0.07575057501200451	-0.017460544144199376	0.17212153184106427	0.06938060718900402	0.1664994792921705	0.039540151613134907	0.07283679738111117	-0.13938965780777643	-0.07140872441854901	-0.041726040368831326	0.12658184189922014	-0.06904641658559431	-0.1654300077766318	-0.0007231275208066849	0.024600158632096816	0.02754443838645323	0.012316794186138064	0.1972112502082559	-0.1791116879795474	0.20228765929333148	0.11689473948008498	-0.02026131457171241	-0.10153043242719237	0.12443005554381208	0.0042888193674417985	-0.20653714234152523	-0.1610021515395575	0.1197087085259133	0.25419400132465586	0.2708261383352047	-0.25652473731773817	0.034936233233655946	-0.08163547757009898	-0.06288754375996841	0.0497814778475299	0.10184560686984351	-0.005992646314775746	0.08004977426720467	0.04162281824154261	0.10672898059581361	0.08763235000290488	0.050270375263275796	-0.3015380078558955	0.03402386761012716	0.0873661856537647	0.049394078412144896	-0.19684417308422544	0.08957408397155597	0.033651972995298526	-0.09355388038553823	-0.049629895543454865	-0.14026611783410153
0.10934758908303431	0.1323151733361184	-0.18261318777956534	0.04651796214521726	0.23277686949565862	0.09891313238287983	0.05653589631089851	-0.07862292451571624	0.09144781289364501	0.09201481101587694	0.05275405495309173	0.02036348248170332	-0.15331370142889192	-0.04649144215165583	-0.23840162248353297	-0.1233215710871986	0.23985689986590022	-0.23712491561535481	-0.0662117128424963	-0.0894157181962505	-0.011695747756630572	0.03354899565372996	-0.042662506727935944	0.14329344129964094	-0.021839973626098474	-0.260053979283005	-0.06274690306364195	-0.0819403590375188	0.013402014533055447	-0.04029164867846499	0.10724697770465359	0.16362432864151605	0.029011056637551012	0.07081212749600876	-0.1855778080208934	0.0010180768513199875	-0.19012731217718368	0.13023400865384208	0.04948491768576784	-0.03990468963692979	0.1659376514618525	-0.02244666539127771	-0.09575900133635509	-0.004812673192823388	0.14148069666140828	0.05593849575696973	-0.13623411604646327	0.18524213065597334	-0.03174254574192137	-0.08600626906344863	-0.13630836808630184	0.14331810095984748	0.09332986765586261	0.03503980770206641	-0.2181514818786377	-0.05443643533654633	0.011771256584558337	-0.09135438692448676	-0.05579838131073619	-0.06787200290580715	0.09578669999926187	-0.06400393193106825	-0.044262179682306814	-0.08971736276689149
0.05636774227276598	0.17657839399252687	0.07478213460452943	-0.0006197385902368998	-0.17898298045380642	-0.26046423511979244	0.08343862655063587	0.2239658669318079	0.04686983845307348	0.06050296267816514	0.015132676879679443	-0.07383789311908384	-0.03618079184559896	0.06341175069753743	0.18326571947891782	0.04705665208267923	0.11612568026927676	-0.1562819287121607	-0.029023295447906636	0.05207378190864314	0.05846483040111579	0.012502871732361734	-0.04061664763815863	-0.000493684188878429	-0.06831533484229155	0.1270361864044284	-0.0017188352013593304	-0.19529126315394918	-0.002635318719398419	0.06436777981969849	0.02760229369781286	-0.05353234751658551	-0.1637995494098423	0.14458622387568593	0.13094627198610556	-0.04524593560687714	-0.08985568946534961	-0.0575457281648589	0.011238429291480254	-0.07952419152567636	-0.026681179342976886	-0.17918875507203302	-0.0043904278080279125	-0.034737961639928976	-0.13964251860739219	0.09244192014922967	-0.04795888185100125	0.15031920544015043	-0.004769837905897773	0.1244049041746477	-0.018535974269976427	0.03893053555843531	0.02170885416048259	-0.07117673607300479	0.05987929491925542	0.1902890159397861	0.018206863591693066	0.07553021756930745	-0.1088122630395201	0.1117893190800067	-0.0155143286207119	0.06860804971532429	0.15584986548453109	0.14179707043474957
0.04531154943087623	0.3766826602787866	-0.027906533048733705	0.267731069108039	0.051132071832041	0.13263401346299597	-0.1436866403099442	0.23693346588146225	0.09832449451302938	0.2190969831686054	0.20980742825054038	-0.25190392234692716	-0.25375002974253824	-0.270480374404316	-0.06589964620429867	-0.10985009617825112	0.11317801196677504	-0.13473124264796013	0.007031417900921144	-0.07210602265827169	-0.013278516505295183	-0.025535890213069415	-0.11554053418161145	0.18301300347695534	0.4210033884120472	0.208295960451637	-0.0982785587942548	-0.09269715904383605	-0.07308132627842523	-0.058122317954850594	-0.000620196119935764	-0.14882795034457738	0.07932202222604576	0.02673363799048803	0.1783626912348792	0.12415875882273256	0.029192152598326377	0.06501285737958258	-0.10426679622535291	-0.1601374284520721	0.08085055956385423	-0.07394697162777329	-0.07175199756793373	-0.019164991426879902	-0.09493338069202174	0.10209747279720499	-0.05462569596503656	-0.05872585178906337	-0.16551092530620268	0.1449512397760398	0.12254525972350039	0.05798137867595221	0.10575081801069461	-0.2138930716404353	-0.10696893171214793	0.11911491911230279	0.10403830393590095	0.21702312107838237	0.3256902836941665	-0.1308491325112649	-0.07772270254378796	0.08212364260316377	0.2316304594806453	-0.00916888956136001
-0.07059283444921022	0.11969396132819365	0.15668251804906033	-0.010110041359363291	-0.11702427007579583	0.0688681086523962	0.08507655150937068	0.11564595469658429	-0.03514054558104426	0.028233678941854995	-0.19062976917513116	-0.009319725787793528	-0.07444927578015388	-0.08046159669023575	-0.19373221261395226	-0.2028845512188204	-0.16479165618968622	0.011022865839551164	-0.11881311245513834	0.1247265876721366	0.03088804274114558	0.039748844670228364	0.047334779262149226	-0.05759030246125916	0.11821284186789766	-0.08958740961197512	-0.06045133417879087	-0.17772762868139066	-0.06932779000690767	0.07604184413562741	0.02068245435101305	0.08493649309921011	-0.06879623178361885	-0.035253675978703894	0.07865007049860696	0.1593974364331071	-0.024955733701007492	0.042785493439441984	0.01294142491961891	-0.09674047356903945	-0.25754617209895336	-0.03153558999618746	-0.2765348288866064	0.10875020357536039	-0.12307911185333352	0.06536246436674681	0.15193556289090204	-0.07372714363451498	-0.006034232562664458	-0.1091547735571587	0.08954199553478526	0.039983084513259645	-0.02743141326785251	-0.07316063671770316	-0.053470353752947564	0.1111298085305365	-0.11856225621305191	-0.02688714938003359	0.12591732602031852	0.09985448532683203	0.11691850679093521	0.006499067331802067	-0.19161667609241897	-0.001317079331233495
0.10004455168092002	-0.05209830391007003	-0.015243066328259575	0.0022747881852275623	-0.01677207496224164	0.05989413024425345	-0.047833335864880075	0.10937061024685277	-0.03949675284935473	0.0042092248638861485	-0.0598301482002224	0.06694417938245228	0.034873728235044	-0.08492200682785911	-0.04799418700670292	-0.18319694385278565	0.012280941127688466	-0.18983233552005432	-0.07863779946799968	-0.044255301303955254	0.045184237739755065	0.008473561834951163	0.033663063742726	0.0002955492503881031	0.030279057877348678	-0.11206641234896275	0.1526065056450125	-0.1476609623922618	0.06985838780300589	-0.21224907241566623	-0.09323243094061821	-0.13252220457997713	0.05836165008606462	0.025450205143485068	0.11996859172958621	-0.027105679069257305	0.12262538175538065	0.0870605152799193	0.1079238532307268	-0.008313514763170294	-0.10317114149242984	-0.005647517419115535	0.10624798028987541	-0.0082740627554912	0.010126112208158866	0.14852046506012948	-0.05928554913722308	-0.08223881498319183	0.15552239662580855	-0.08158037341302604	-0.07954854554840834	-0.10122611369309614	0.028451289789373214	0.009853704433489966	-0.05959962003592172	-0.06995796408897274	-0.002469687956216133	0.05385470756695186	-0.18476630726781634	0.06500946227703548	-0.020723846080733743	0.03190910352097907	0.08922842401780585	0.21098908528813187
0.2726159093492582	0.183504785482747	-0.2042694501955167	-0.1153212264599636	-0.13797616158863454	0.16295255456865917	0.041150995405752164	-0.007663480542828039	0.0616250314894226	-0.008984034601406996	0.18265923166340542	-0.11656726192852598	-0.029253104270841195	-0.08569233012551485	0.26179833801325375	0.12222929811299543	0.14294454648648783	-0.03391100308956955	-0.1992647405467276	-0.06089336275648159	0.009826819450104251	0.0896310268888764	-0.21307310497522175	-0.2007517621588936	-0.06596742407071664	-0.21213127245936494	-0.0654799619747099	0.03520255471231544	0.31528907848334015	0.05339758353339023	-0.032392111554800825	-0.10562484580278031	0.14717206749903247	-0.05549467546158946	-0.015246178602669512	-0.1385297733236726	-0.027421192383183232	-0.0399568063698983	0.02796958365580206	-0.06761144334251472	-0.15802783479683644	-0.03179017708573052	-0.03561352444606708	-0.01866736872959421	0.050222566384379955	-0.018103966606341376	-0.029794365747299975	-0.3328119730830442	0.008617947295997597	0.019852080840835153	-0.02476581430262609	0.08435588144249583	0.24258365873917034	-0.0680682665067232	-0.08103385455398915	0.030548365325356146	0.18813685599776672	0.1535992516293088	-0.21469504865005254	-0.005899682076971432	-0.2716281957067806	-0.3796257471946304	0.22965667338240306	0.14827441848051107
0.06261000690390588	-0.06617891918369803	0.024889039069152265	-0.14832082622537315	0.03781899915511735	-0.06682816830459312	-0.05205745673872989	0.043221295795060205	0.08266873770166734	0.04373108540350665	0.15522229046726932	-0.07530728313461788	-0.06872712502862936	0.09705691674108265	-0.047419916161141606	-0.10966711868879933	0.031232705054277988	0.02521250755953875	0.07859083770292226	0.14856807857692148	0.003085483216137478	-0.06362702500111388	0.11993532198822397	-0.022516234585765866	-0.006739145702837333	0.028368621696453454	0.04059155140126379	0.04629337800249682	0.12175540788750906	-0.07551396553877171	-0.05300590484134984	-0.12760607765452792	0.05070217751319962	-0.008024091469512086	-0.24710388601091993	0.10035728449162798	0.07410238539097717	0.1677574163100469	-0.014235726949383859	0.1882011690776039	-0.018149988518863142	0.04458648768711361	0.003154757860803472	-0.06987040393864206	0.1483247634063368	-0.18886292779567135	0.04231530287512455	0.012408770742063268	0.06403811114655404	0.13049352779257786	0.034372503470701386	0.05197593935493214	-0.07636738361020988	0.16590763964147312	-0.058179179137008485	0.048334818526086495	0.10021569017876997	0.19045207634540753	-0.06222507930990042	-0.10815223371857426	0.04087385178100044	-0.12989163623734046	0.12125677929284699	-0.1176857902128412
-0.020168597540468527	-0.05852001495213481	0.05913922489477852	0.008811749798147566	-0.035363967565368644	-0.1005474831692515	-0.09340325239200528	-0.2195493274628379	-0.049347709125595066	-0.11543919991965229	0.16124944756226312	0.20479109133261245	0.1812338335229224	-0.07327725422139503	0.2840855155614877	-0.04669667879424023	-0.16181004885343628	-0.30535777703103656	0.0668127108136463	0.07603486420204167	-0.025767183114715986	0.2539922552780108	0.1021348252421858	-0.13875628084506625	-0.09153580582757057	-0.03759392406986431	0.16947479690400874	0.04390927241959825	0.18577163974037555	0.12872719568988536	-0.055830021660596287	0.06032339495465204	-0.06490778542923875	0.0016366041371446347	0.0700324428672091	0.11173929471546339	0.14733105860699078	-0.0502129982094744	0.024891541730710672	0.06242505721954843	0.28146822121620835	0.0051593135740488506	-0.34405376939099913	-0.059719024451724466	-0.02101469328837668	0.08113228500992983	0.00480484381614173	-0.21395307397850838	0.08723700155152583	-0.07530938800388068	-0.06853761946104546	0.11234765534701063	0.18154589377119643	0.0977829772233635	-0.34518222230281376	-0.12414724467160669	-0.13737312687172826	-0.13924743745972254	0.07147862955521175	0.08922009781851195	0.14168189361761435	-0.03418101354665771	0.08168544103427094	-0.023961903360394866
0.22055335273304197	0.07390523535775087	-0.28747499292992335	-0.057528286564122955	0.016349273015680843	0.25254048663608136	-0.08625530215534333	0.041067863469724485	0.18160277731449645	0.05692660192245801	-0.2741062069410358	-0.11552196928926592	-0.23474416091088784	-0.09465722669093396	-0.16837088023364247	0.14256934388511383	-0.09455846744969627	0.030698171700360273	-0.03471544021084573	0.025245158766545223	0.10116585989743666	-0.032369876813794884	0.006263079269645251	-0.36429252083537395	-0.06417964639888236	0.24808539631875615	-0.21637822960421702	0.02127185741342723	0.07781922450360478	-0.021286788721951708	-0.0010687688408407632	-0.13759743964202317	-0.09360951440544235	-0.1950760217492463	0.023664718025157083	-0.07843131424119537	0.03277720916379223	-0.002572174396702178	0.2061143714754162	0.13922135671697936	0.002281446041259797	-0.01633147048386919	-0.015303179685927253	-0.3037947693689529	0.08944259453961385	-0.02904107731664822	0.07848205680533965	-0.08639704033160685	-0.13305503104319205	0.012771540395568742	0.24858373189916472	-0.1858060992659409	0.07449612649395523	-0.027384144397192764	-0.021007710153861495	0.11824915775402074	-0.29908174260482884	0.19505506963627928	0.05871398732944954	-0.17789715487089863	-0.2348575399490035	-0.13003193858052103	0.0711006276816857	0.13595943645030525
-0.028669929850806197	0.06959884317266637	-0.12204952087657032	0.08611286828990818	0.03672998764528252	-0.004180154720538971	-0.06697118889329859	0.06560809504176364	0.124785023097862	0.25475732390240047	-0.054755090781773534	-0.13050625543802746	-0.011440950099760873	0.040925605593923935	-0.12563927882151588	0.09404887292346192	-0.09897993385887076	-0.034821660772848026	0.08608778525326931	0.04520224095928066	-0.08507068461837158	-0.10737370124121921	0.10480042759819487	-0.07932519537534458	-0.08167191625853898	0.09950241549057007	-0.005606531389593028	0.16636678709542493	-0.020921110565694425	-0.022325796383744472	-0.012214303839926164	0.02046372096813794	-0.010011348299989321	0.11145810527564602	-0.03239611052100815	0.1079187750114145	-0.09096611413023047	-0.05017446264525779	0.11325736352539127	0.08066962996030727	0.20364367087122112	0.13127763720301172	-0.049765382258079395	0.10768162436264671	-0.0983606368798333	-0.1044329682732883	-0.08103641682820145	-0.12360335334806272	0.02784555424413889	-0.14860736032575236	-0.20172517597678916	-0.14674970601785617	-0.017838747476966087	-0.2004246329242781	-0.1300584182323621	-0.1296391690254733	0.0631411359472629	-0.04730222838151609	0.06918139869009485	0.12160884244076614	-0.1395599610407085	-0.10489839482852899	-0.010624042555607716	-0.03345058692558883
