-0.06355316297452951	-0.1594539963529363	-0.07148496682917574	0.0736855090568434	0.0788873396067872	0.15825103099365637	-0.05043807828743352	-0.035971320599747274	-0.1365993743647485	0.01210680425774967	-0.16955354256895067	0.2034263844830249	0.007039192310888455	-0.03202290154907902	-0.040273486625585844	-0.11245678518280146	0.179119466014652	0.05129546648236733	-0.04225504018852842	-0.04171386817988307	0.0092248446178275	-0.15044384498056487	0.08574427323728374	0.2081252549100827	0.04962675248202114	-0.09842184562306193	0.08834324646601718	-0.006946364964851507	0.06291397704203269	-0.008485711355448525	-0.13726469243798192	0.035831319679855846	-0.09698097201830881	0.016619543673457103	-0.14319210624187387	0.10634212641217274	0.31786883217876116	-0.002229675810325694	-0.13866444114266338	0.038950297072627725	0.09719995678477197	0.11700884655469816	-0.06108664050113465	-0.046323038142810406	0.08103047139056778	0.08866830083393551	-0.049336075872852346	-0.18246745367383432	-0.09605251031873797	-0.17708948736336433	-0.19418075325093237	-0.2307632517238719	-0.12110903203280018	0.10855919255090649	0.04056337962196291	0.0009114201541769726	-0.1432141057379868	0.05656712773156169	-0.23139685874216342	0.11072899997436339	0.09131347526948116	-0.04820584325313846	-0.0672535122158077	0.08624655331360966
0.01819647437242324	-0.0642609163065976	-0.07025324953199606	0.03344300860845999	-0.14912002368333271	0.23407069520850074	-0.2018104801359771	0.21080733028624654	0.17382163304813797	-0.09172705818196779	0.14963138425384007	-0.17032872431179313	-0.005585747702798195	-0.055088375431745454	0.010730292551032913	-0.14931003112732727	-0.13020497473770043	0.0920846096889695	-0.23181281040242963	-0.1336800285319902	0.04919021980850282	-0.0900179278743234	-0.025201166183821944	-0.1822311267891912	-0.03420807227000431	0.053233979385936665	0.25595973294533536	-0.027966492852893297	-0.08260075143623809	-0.13250814406242178	-0.01281798434229204	0.0956597608596691	-0.15418274299266896	-0.07481854382081851	0.287636984258019	-0.2363670472231891	0.16706875045412184	-0.07675281274442833	-0.03673447585989846	0.10663556916100621	-0.1980564897813617	0.08332174643810804	0.1608874669745752	-0.012688187293907575	-0.050844378712084276	0.06722695429780846	-0.10334975449563231	-0.061420647146063545	0.012070464480568406	0.20112817552960702	0.06483332403422518	0.0842497590790407	0.1630289999513767	-0.014665711612244517	0.14941021073792524	0.03667941380943278	-0.21762782251521107	0.05418623386573844	0.1139167841087063	0.16718937107298273	-0.18548555197486247	0.10994581780741292	0.022588609050607368	0.0019239715741214683
0.31317170268189864	-0.15345731599631576	-0.21666931525066654	-0.010930588490462868	0.15565492322791014	-0.26112145334167897	0.29970854379248557	-0.07771665594704448	0.008375914843135776	-0.3757531159583961	-0.0013281225312286034	0.19764310196150964	-0.17062229554906708	0.12612843657392417	0.1485872884838609	0.14814725631298473	0.20360362718329894	-0.10553215275121536	0.08018495350656561	-0.15870003134718444	-0.15852532352298793	-0.06943983277830162	0.1293484656624843	-0.15047410445512316	-0.1715905396174044	-0.042049696256533486	-0.04119647225384419	0.08424801987693885	0.0996912023305266	0.15307654885583652	-0.20019145931789153	0.1945179943748409	0.06792310016066823	0.03496961971782812	0.07636802329999191	0.11983294741085064	0.10852631162735754	-0.13328863131528304	-0.043567167173318114	0.1791468328363802	0.18657028481109378	0.2196490880620483	-0.11923944422227604	-0.17395967195372145	0.08016604746061558	-0.15052048598609716	-0.04182671768598737	-0.04038452242236927	-0.00912050201423223	0.12371111274494423	-0.06688941310558032	0.03446949205961276	0.08946439634119266	0.03151588889867335	-0.19254112326142409	0.028008204160644867	0.17741989021148016	0.033659348729338304	-0.14843208497930693	0.007806003640896561	-0.05555723265430511	-0.0512179672837417	-0.024923725840166305	-0.17479871415591525
0.19376594734243735	0.15004874397996404	-0.1297811538373838	0.16887489437566713	0.158839247665018	0.20514210585924184	-0.025131822479537737	-0.06176392065180672	0.1654551027904755	0.15997849865688862	0.02857093536736286	0.029869610978646204	-0.30099138427568406	-0.07486588107774786	-0.1892224172619079	-0.07686430186428818	0.11738994233238231	-0.17635930159545887	-0.07801014459899822	-0.010618766833666603	-0.12214684760396093	0.16860121066762732	-0.10402298156693707	0.0416129407429615	0.0701165083605978	-0.3168853785792856	-0.0876871121246459	-0.27131240562228903	-0.10005321469757227	-0.06517508058985025	0.0457804368503773	0.0681707705920366	-0.08531069165120606	0.015481288636928811	-0.1376363320031199	-0.039145209906105614	-0.04552899487214005	0.18748360097415945	0.06375930601037015	-0.01434587950927757	0.12326047611928194	0.01714889588986787	0.016480228764658517	0.013901071354989105	0.10822827552263765	0.16620912852318462	-0.17482689861873169	0.24095428680695463	-0.15591517694963924	-0.10175913815259666	-0.13900067036353392	0.16268147907447658	0.05318330845879365	-0.05227879754425597	-0.12822873760171175	0.06815341134611062	-0.11364666155301856	-0.02144777726226843	0.07168051203635516	-0.1388143596239792	0.0033115887204850673	-0.1032244407369029	0.021239471678938755	-0.17312522174053394
0.13263745329735668	0.051685700546072334	0.10629093957072917	0.08059533234944197	0.02991866354681849	-0.3565486007803918	0.1586006739470532	-0.0077173219643017045	-0.16539232615330812	-0.05320978516237351	0.13060524974964988	0.0435919090817017	0.08017382706588426	0.004340279565750046	0.2070296201748966	-0.05100385859161857	0.16712998959092032	-0.01611120079690312	0.12295716325899626	0.008391677519935428	0.034384713561887256	-0.03477182738837122	0.09440255481043787	0.2623499753222516	-0.10813390368289547	-0.08055906736917101	-0.18133510562696056	-0.12464257373312666	0.02916213996369935	0.16899101052523632	0.0868549560268143	0.0548269347984136	0.10287842100148746	0.09225271632592355	-0.037256862771548965	0.03136093912140751	-0.07787024101725651	-0.07641924438866626	-0.11994395603108306	-0.15980040143014992	0.05468824990801687	-0.05603641386760753	-0.1714054319873953	0.07062023097241751	-0.2869657825812592	0.12067634387221149	-0.04023391769306326	0.16131638171347965	-0.08715708106225513	0.08302174816646765	-0.19169083657092353	0.14201923182598442	0.03381465066930718	0.032672532223509666	-0.09863389131211504	0.2222523594458505	0.06257217122861643	-0.039075238388207666	-0.08447977781577497	0.20304099385773702	0.16680653369360515	-0.005916322307938659	0.036775005881679035	-0.0063665697783348045
0.05759400979803521	0.3100540187121481	0.11149836674475656	0.139655227797408	0.11324900280046608	0.007440991718460476	-0.18102709897603686	0.19363134554985775	0.07785033391269126	0.07380777466111645	0.13481843873039356	-0.13914915765851643	-0.24072934279183023	-0.10707261868786727	0.004715896963673931	0.05105240584454352	0.06899569078934006	-0.10934840416456805	0.06310540018580946	-0.06755278804053554	-0.005921218552511313	0.08983573859751587	-0.05070746247055106	0.11593127000439694	0.2889128097499254	0.15518506989960565	-0.06174866931614413	0.006029758000232103	-0.029947819580703652	-0.05098040579778252	-0.022025672067234808	-0.22692507757526226	0.028261186507106083	0.11169308642648167	0.13038068732090663	0.15031417742079034	0.15660737587881116	-0.01022573027667112	-0.11069751774123977	-0.07132619916778307	0.11641148547974209	-0.06950142681357481	0.01051758043870677	0.012551133013374426	-0.18639584057044017	0.14707054620387425	-0.02131919831542402	0.037137060869833316	-0.153053764620159	0.0681733421681893	0.016094733846671868	0.04017234451592991	0.0371315878100226	-0.18161942230336275	-0.09081948246875035	0.14895600487606075	0.06999568649898728	0.09467854265828562	0.20350930888575902	-0.11444838634514813	-0.13115176629217148	0.08220555673837567	0.1703476706131436	0.17448489252196914
0.060096311651783564	0.017470300817755167	-0.03773468611099641	-0.016213493722611255	0.07719815435340914	0.00942050103494621	0.059479059617361565	0.10068755398666954	-0.16982135496815842	0.0033361849918393817	-0.26385609734892673	-0.08369679710788025	0.07533549147728695	-0.06329498191847815	-0.02563216537881646	-0.21383633301491967	-0.1819960525072735	0.024450415680854477	0.037824056022252917	-0.020392387658574283	-0.009928268719135913	0.08928687640108349	0.09879399754771655	0.03551931884731889	0.11868378568421079	-0.07538148981899313	-0.06105129936201835	-0.2898109605074002	0.019923669173065043	-0.015954226401398038	-0.01172671970007789	0.08733529313843495	0.06390849989152453	0.021142791353241788	0.03479784076260971	0.16945813934286055	-0.05265451794555372	-0.028963165261713535	-0.003921923276948071	0.016580432852543923	-0.10528374566336328	-0.015947983539716225	-0.20088864560346806	0.12739075783029608	-0.14739635339259485	0.01974922911011387	0.12664613975908187	-0.19126753811774394	0.008701229130797586	0.06883931055553698	0.07231655134209605	0.06205351650612549	-0.07431294373564194	0.17004050309847404	-0.05284361113142533	0.01680807294548179	0.06144943764256887	-0.10787087356353572	0.04111811316831033	0.08013160255748737	0.1877266498656524	-0.10742769975922535	-0.2597616553001393	0.06870305193016463
0.06081857283158949	-0.03601084727291124	0.14338019118068474	-0.0313325480433092	0.17991732575602873	-0.16199117039703775	-0.03284268860695654	0.023098349240969075	-0.02700472034069013	-0.06992256901519452	-0.01452742398284929	0.15682725990178506	0.07071592784984548	-0.0441113880504215	-0.016260523818625718	-0.10217370502862905	-0.0003171253261959131	-0.12189609334296399	-0.022168766814956754	-0.0034639667648833023	-0.08544076413599254	0.01742378165281623	-0.009659572405546555	0.05174811993265134	-0.13644764857678426	-0.21355778834617414	0.17617116367503174	-0.06766291943230658	0.12594722775373765	-0.05008088427914255	-0.16194057112712693	-0.0657720198563506	-0.03214098141064913	0.0004072461876734703	0.0654944686857912	0.05794883759870331	0.14308700357321594	0.1588167927861911	-0.02828894799191988	-0.04579822236878986	-0.08128978661982754	0.03280220663215812	-0.024888387870687305	-0.027823852959974603	-0.05296679103217292	-0.03228069756909091	-0.005276697540761512	-0.046070098590218614	0.27363613314008545	-0.28054299807855293	-0.1808632151889853	-0.10806198259630943	-0.02628785987791559	0.11870208891815484	-0.11435342216303328	-0.08692543603847823	-0.10497971341777032	-0.15936950037906703	-0.33810170809908324	0.10432168419970585	0.04416217393846264	0.07028697054018883	0.1025719838967374	0.25018713549533617
0.25915514016486885	0.08980621474488022	-0.090685639992181	-0.09621609505137495	-0.08630517337042064	0.0946273153570724	0.04770174853448645	-0.0405831934931804	0.03641108688927628	0.0022358858016503446	0.08096079148963448	-0.1533639188064657	-0.125660389432664	-0.018678592254862927	0.09629700876179771	0.14520069423581736	0.036973954845284845	-0.0047799890422674015	-0.214897257725175	-0.002248077166818017	0.042598811466934776	0.008003965402147956	-0.14794113672285675	-0.12463063057315697	-0.15596223889042676	-0.09773891041711799	0.023773036189714516	0.03310791605864254	0.1433655948445306	0.08037392793199225	0.20521782786220735	-0.14163014419549633	-0.06524437696745837	-0.09695346638995571	0.08932486312709975	-0.25211153064915326	0.06120479770301865	-0.08762473541045131	0.07174904540881016	-0.16353004148809092	-0.247997994542254	0.013857851840383345	-0.11467265214321949	-0.05158126602797412	0.15687226972088095	0.12341228624538958	0.13351209878312376	-0.26049585653757645	-0.02385154928104627	-0.06692279625574102	-0.001254486298919817	-0.0014196231693707592	0.15213058150277503	-0.015161328282118922	0.07944559029609033	0.0003704174892190912	-0.14324314404400806	0.13944012183236218	-0.09164154765133256	-0.07393746024094656	-0.24154183291849565	-0.3985567007523791	0.10666937922588937	0.15349122276813207
0.019531768331335502	-0.05328698980187928	0.09145897587610752	-0.14133787645375745	0.08497565400488276	-0.00938873713790456	-0.012922309063811388	0.17821780571546061	0.038368120521147506	-0.002541929203763935	0.10888320838241043	-0.08256973269365962	0.07321833256074373	0.18984244906989745	-0.13747374701785336	-0.03626831318320013	0.06567772054494116	0.11423551057770455	0.002117690312151673	0.028516510725417485	-0.09039348182207248	-0.08675242755887551	-0.060048366383578765	0.020709224721541932	-0.08812755080363975	0.10355063376308363	0.043541745845302335	0.032664421679063964	0.00870317204912684	-0.1553196796388187	-0.18043374190481679	-0.1003973571878854	0.01659846203585689	-0.06209652265926437	-0.08142866999866588	0.049351851440277816	-0.010170578954858102	0.07171628535756892	-0.004740957839204398	0.05695093707123223	0.033836514356783205	0.12384353296798753	-0.12909797459523262	0.12527467396439018	0.145964839167556	-0.25810432698579694	-0.03513957833415506	-0.09413562333444152	0.19451220262469798	0.1350083281812901	-0.04884506484129135	-0.14618709149005876	0.04059211493685893	0.2011681763266925	-0.11732744954599705	0.11321486050718417	0.07789663006224823	-0.0008734921675508048	-0.09121321281957676	-0.09848818825466918	-0.08944829983787093	-0.1680727549001304	0.14437730906746263	0.014776119083462548
-0.06582585941810609	-0.017164523649521143	0.07837928244130465	0.12556241639423552	0.02861596389238884	-0.07436227146719925	0.08013903561940586	-0.32827515968309556	-0.001521804846660089	-0.12317256029993259	0.12512965337303877	0.20798784895743933	0.05314843661304295	-0.130672043623425	0.22289971646871284	-0.09175624107753384	0.03938093097975013	-0.36269163483434186	-0.0033247919645167535	0.08913076237990408	-0.06921966896595544	0.04772192899037512	-0.03263264297178662	-0.2982036596550975	-0.04851888551989462	-0.0738867488690012	-0.022712896733379256	0.07671874480944911	0.1708073795610816	0.09502236315895465	-0.08132489685587421	0.13721881217976195	0.189797582598403	-0.006610865748084499	0.09764083934672586	0.2779261474840603	0.21035621677366298	-0.06266681517787394	0.0724105147483778	0.06307474305129816	0.0839023029117693	-0.010895058917768648	-0.25145502943218817	-0.08830346431597412	0.006114131752475753	-0.048822007671968724	-0.02434876185181856	-0.28074062187397053	0.07074925920720423	-0.055312208792732444	-0.08777381603397738	0.16684641052413204	0.1369926457172716	-0.06693954005672727	-0.13109217712838983	-0.03741059790184194	0.05773362016261624	-0.19225525078360436	0.042603323952633054	0.13332092730402934	0.08695598228813428	-0.019789716495876422	0.027046689037493982	-0.05024447788344761
0.2080495500717365	0.15160815869455935	-0.21700784035407963	-0.03796807226770414	-0.04701043703922324	0.2969379386275163	-0.03855826641970877	-0.07664633318801448	0.1348917355731301	-0.01295798303284934	-0.1339655312082393	-0.193306784871321	-0.3411007855122552	-0.10454470967993928	-0.2206001476663942	0.07478187368571577	-0.11548026888420478	0.0019363938886374009	-0.08489578595464933	-0.023498624881293315	-0.11862597590845549	0.06580535927549391	-0.06819549149041629	-0.3131120971078926	-0.06514977221660961	0.24616687791384792	-0.08366285266511489	-0.0703384349919544	0.12174196467755045	0.07395852581471637	-0.03964351269710638	-0.11163561699195501	0.0018436700779859581	-0.11748016243619182	-0.010717471046915365	-0.1466869357416892	-0.062389574411638025	-0.06865441403479157	0.14130983381099102	0.06604370073150038	-0.0008779963490552875	-0.001869616198775003	-0.06021594633192734	-0.18285521355972376	-0.138977129748387	-0.06398309810906357	0.06828374183681851	-0.12864493431530807	-0.08708623735125337	-0.04137224626160154	0.03785487196832982	-0.22381439437428757	0.04183232009074443	-0.0816647576833119	-0.061500373737556166	0.008935179312011349	-0.21467529142449432	0.14168115516286747	0.02033507217851378	-0.22327797963207965	-0.09355056486275432	-0.053099387035741914	0.056263543051135	0.1266764889941201
-0.20428064283182926	0.03125397226109824	-0.0446870632114955	0.03272067475597138	0.07013916274015326	-0.04423632075272396	0.027286046136077692	-0.002276339151351277	0.19079331654097664	0.15073247397485354	0.08371209037781806	0.003355109587648343	-0.1305083465399954	0.017382992410003583	0.05466419696118562	-0.004632369082310368	0.01223249729795946	0.050042408615013925	0.12708515404663726	0.019787545853157496	-0.1155407368094032	-0.07358783444099519	0.12679735385258806	-0.07278753406948324	-0.18930651033454762	-0.11988758958926206	-0.043960082174501626	0.10011573612096945	0.16229594614173132	-0.07188429474887445	-0.13585883253526965	0.06535613391384	-0.14368894525533824	-0.17322103692816668	-0.1162857862036561	0.19012738842965612	-0.005237495426764003	0.027927655053994856	0.13733640635852015	0.14856404883222857	0.14566388668735333	0.2590086075186009	0.051056467230452804	0.14888473627793314	-0.1251549501454418	-0.33351281300580493	-0.09993186961565516	-0.05596144040552412	0.07419791161292572	-0.03798604821712249	-0.21673355600579813	-0.0008236956674496721	0.10938023675492511	-0.13391408526350282	-0.28736664829729797	-0.08231917790286487	0.14850347815758339	-0.009131079173215102	0.0436478222517001	0.15132518308270948	0.05868273389764908	-0.1626233312658075	0.0693153589587317	0.030130019557373242
