0.3413743090581859	0.009677214001920816	-0.0040690356822889445	-0.13233693893849702	-0.19403273197347765	-0.30892486459763147	-0.36875686246667394	-0.06368589094574059	0.1773144119456955	-0.10468894857481251	-0.2551807977271737	-0.41835030162093895	0.07887867319255282	0.02977989537755882	0.0014038016831780873	-0.1968424628965918	0.01370229544739499	-0.02398202513600787	-0.21284299601271542	-0.30279362799909565	-0.12363877045202197	-0.07675214123372323	-0.15643553398385296	-0.004070927377184113
-0.36558362500592323	0.3456627235435073	-0.27704541168397984	-0.13310712213201426	-0.011915527108007407	0.1504389087669085	0.09157652867698901	0.15321064910228732	-0.0676087960654234	-0.0914676027745135	0.5409353783428437	0.3341098545588676	-0.06639529831184682	0.2048905035994572	0.04137409472408326	-0.13037635340144688	-0.15818829397616402	-0.1925772634773069	0.2085966533115119	0.07753542907504796	-0.20988521425588674	0.0510415880248569	0.14894741361234198	-0.05564407722929449
0.2546244136711784	0.3638663788749952	0.3697155293628582	0.1386153661929862	0.24562749871956077	-0.1538433609276296	0.11085443720383095	0.0035077976989524844	-0.023978792259219516	0.37191120354331764	-0.011205139002195027	0.35381273116363093	0.3005267249204671	-0.3551901367319153	0.017976303555343	-0.10955003849650097	-0.1624701917734841	0.07735764424295426	0.036703383536327155	0.0880034459206385	-0.20570651335596782	-0.0023283323287346513	-0.1020714033097684	0.10163923878065798
0.2482432011141718	-0.17954482040085692	-0.19544985239463247	-0.04401504292868595	-0.05792064831562375	-0.4288030821923474	-0.34198174662751896	0.24358458184127546	-0.0008107962340734863	0.014387983301891012	0.02685416060929309	0.29642370526258904	-0.12670341957053674	0.39770483450473787	0.0642675604796247	-0.23368679815552182	-0.0775281081903729	-0.12558823562888957	-0.04124662200210168	0.34832408786892727	-0.1607613778411893	0.011958174780883856	0.031096825405851142	0.062372873491795
-0.20837128441445404	-0.11980011963337035	-0.1963707173612413	-0.12209905657889493	0.38707960054970686	0.2524783774887994	0.11590957107069624	-0.04801682241631572	0.2329350300291222	-0.07308873808485963	-0.179061249099033	-0.2205903082784454	-0.2509371715957481	-0.11800954791282911	-0.008448344116336708	-0.0591308874504236	-0.04470899661287662	0.03988091447357403	-0.18794482606980376	0.09472579960520404	0.060313382084426305	-0.2692565136135332	0.07929139160686495	0.1903264344407789
-0.08907352666371718	-0.1469352112276155	-0.4334585154615567	-0.1473080873963245	0.24631716429500558	-0.3980759797728404	0.2128359681494716	0.030168212369063106	-0.05684554086095606	0.1791561238887131	-0.06931899839237894	0.0912432430669912	-0.22728764894571857	-0.1385124391303042	0.07071724532461372	0.0018561041016197342	0.010395393095824917	-0.2413709940933858	-0.11862085085118221	0.15667643083185107	0.10170944667833733	-0.029197337920472896	-0.18632020789894335	-0.016087852995728655
0.17641005264668633	0.37054498738268576	-0.4627933574583834	0.579254636505211	0.2978800571753413	0.02371286328871669	-0.022883164581323452	0.02103250012917763	-0.17688513637411832	-0.11811337994869013	0.2781310733397009	-0.05793551872208811	-0.21655919399911186	-0.08097044863887581	-0.026383178139302486	-0.03240328783131022	-0.013458431964900493	0.09114355528430489	-0.05771303868225941	0.20490682624118867	0.12158578763029522	-0.15979997322826084	-0.08829769693120648	0.12804925537721817
0.27302414259473273	0.005697023504335365	0.2501690899329125	0.38345443084674935	0.2909892891419775	0.20795634745175243	0.12714076097119695	-0.36478494849806176	-0.10100237546933992	0.18728866634855154	-0.21218821149938505	0.40764373262928955	-0.029818054605402468	0.0186611175244432	0.015867034531135568	0.5261515189509574	-0.07453584838852442	0.177776319046616	-0.24481396169207295	0.19202231341971507	-0.017161740306321872	0.14323019067049864	0.056487621356754975	0.09257243074229399
0.479532152697146	0.052778409000259215	0.19432299478601073	-0.10299809039425721	-0.013856128923821884	0.20457236755134445	-0.11239254262979972	0.13849204879123614	-0.2742768638767605	0.1557329884805111	0.17687186535205796	-0.06841637302826341	-0.2556593910913823	0.052923325476237966	-0.014222062010487209	0.22211062117220898	0.14258214305287292	0.002094817895919661	-0.16376843871124958	0.05556082888347481	-0.01446475149610649	0.06469007021893108	-2.9464651735598365e-6	0.08908998612546702
0.0518269281888747	0.22852441470836773	0.0657605183013845	-0.193671313242469	0.019910783437480605	0.07960649509896557	-0.3907659416406444	0.07235231559021674	0.007573458095034104	-0.21440317568161188	0.06971534676730923	-0.0014936178642542912	0.060586882228080785	0.09022587737414366	-0.04656212138643414	0.21230184464841928	-0.0933421824021951	0.08962588648815695	0.16391183868582604	-0.0243331678867853	-0.05618030596563908	0.0862269935791389	0.202496918192106	0.03690097234487752
-0.025035035871809448	0.3958135629754047	0.34068545425393476	0.046218934598769176	-0.15157305941443347	0.0816947432783327	-0.3341060714743544	0.15139003729230785	-0.1691713902402513	0.28354569244540156	0.033674470255811995	-0.04510507316018539	-0.2275405366994117	0.06450020935121477	-0.1416490275326391	0.22460776010624287	-0.036199114260995535	0.05013501917297138	-0.17361600136009073	-0.20099225391202688	0.05696486709055797	-0.0867737256194328	0.035802605941665344	0.033639618934632465
-0.7265660002404023	-0.06957555040940878	0.25933152910862345	0.4288697946383957	-0.048418853956174554	-0.14542871139540103	0.17603839501789828	0.35958520513630327	-0.0018886650645783163	0.0820349756551805	-0.08038325019340493	-0.3485096049955867	0.06956581169426405	0.0474581147208265	-0.11923797653301482	-0.24868553063666068	0.06144725060868296	-0.13990035270181023	0.13240993915053276	0.09659960278074792	0.04570495420403819	0.0025578600667836696	0.01003368318665442	0.029031639414654226
-0.17993490571933413	0.11424105900122963	-0.6626626735989262	0.02326581809545463	-0.3261498100658275	-0.3890702995740493	0.01537475639331192	0.0026584518567319714	0.0662967828945259	-0.016604174605329487	-0.0785610203178245	0.3121287669532004	0.14582029057686857	0.1410166010288814	0.15175349616354608	0.30545048361083593	-0.05056094132837281	0.13321162762450672	0.1859834386550768	0.010518005598880897	-0.02437540475228533	0.09317487305928375	0.15197157521603816	-0.1105026957969773
0.23621684898736486	-0.08892542483361683	-0.14769045877314646	0.00016625170623064595	-0.10759739592971287	-0.3323447571402793	-0.24926634992642363	0.38201550829626374	0.05046068553804002	-0.24918910387253157	0.6057953768711282	-0.000952513153966772	0.1100857180203336	0.06592069607103022	0.01173761910432272	-0.2612784834109201	0.030285656489726778	-0.14592308478799643	0.20762154172569844	-0.026521555051589596	-0.001636304396915976	0.050517281811841855	-0.029681782836861667	0.07971145427225684
-0.16747136636782287	0.24528136921017646	-0.35843291612617983	-0.013405889446918668	-0.4627982038380901	0.1742951973162322	0.12219713645132464	-0.2119881247160571	0.00781664503006295	-0.12445710281815488	0.1791807667609063	0.017081862381115722	-0.2430895731934679	-0.1233359638849828	-0.0965924877342491	-0.13733298158053792	0.1278903361341592	-0.02643592085273586	-0.17677739097353432	-0.10359146708338363	0.019807251255849	0.15563017035621818	0.001248220995197872	0.1372545644084489
-0.13020589925327541	0.051410473108242184	-0.1362383518119708	0.5429428274105998	0.012583154294033368	0.02838490836665754	0.25097502801010785	0.23535814528888369	-0.10943944490259024	0.1224171931336122	0.12118451004733773	-0.1689390280778911	-0.05729750315526571	-0.024191038665565136	-0.16857422110752648	-0.16525399323412363	0.16087260331055062	0.008309482932600329	0.17152767210646333	-0.19978765790395023	-0.10316761107299754	0.06458778485512916	0.0534267689094713	0.2053821367120083
-0.07327552900525036	-0.2573364121743604	0.20131474781914233	-0.04131889052311963	0.07528320369314383	-0.08742177896552882	0.057243689677182207	0.3263590092949557	-0.04647094004776939	0.3526978112053128	0.12573740298273522	-0.3346570997605784	-0.0348817080033707	-0.12531504551519396	-0.05341986663346242	-0.03354314254723956	0.062318562114256945	-0.0740498255706517	-0.11202171024824437	-0.06616793144052663	-0.12739088998255244	-0.12419167272364154	0.1219870949664357	-0.12620981056936129
0.37756104111891464	-0.11846911632951007	0.1460855640264418	-0.23283322963949032	0.0766823536376977	0.3137207440597976	-0.20443374867915823	-0.01584332161728236	0.062072106660188746	-0.07555112375365243	-0.18693653123230458	-0.025577876009223524	0.22110457069799047	0.07615620439828533	0.0021962963210067107	-0.2172163759453432	0.029520085364614784	0.10851371980493334	-0.08906999404132837	0.022393581788187535	0.22747425060798848	0.02229033202389341	-0.02306460095899225	-0.1420418608155674
0.12362782258739649	0.5273758310642032	-0.06004056948189498	0.031282884720163086	-0.24207733633971476	0.03553572098553149	0.10301112582925338	-0.09980129586292423	0.09102430006502261	-0.09564653656453795	-0.09523363493847718	0.011740742668135429	0.08258524876957281	-0.14853215619614674	0.2232413015480938	0.0780503309788406	0.11316661940597629	0.041106854080533044	-0.04435683350415473	-0.283701606199165	-0.16796628037195346	0.02472936542217778	-0.15171453485180164	-0.03396638092664416
0.13445106724385378	-0.13140230302972702	-0.2429758128651053	-0.1868592677767042	-0.08679072342571414	-0.05784569893033309	0.25778325344027025	-0.40520989458563106	-0.18859814719370271	-0.15678354810200287	-0.10037017565719332	0.17987308295944857	-0.033040865641339505	0.04709338436094657	-0.06198009317536467	-0.11094109269221462	0.023791283363347234	-0.014165364777585059	0.10265513685160534	-0.02271793976335561	-0.06925143583263388	0.11347711105138143	0.123890780279882	0.04358078910781821
0.17671901139963	0.3031176582938293	0.47273577947030904	0.20077817881861384	0.2700637543132496	-0.021741855849763916	-0.10988762950392143	-0.5715471958020093	-0.02654785569849988	-0.05808304578549756	0.07767936737396149	0.13226904065890321	-0.41184387693522795	0.09424962724259767	0.04642392502132241	0.04849538215418013	-0.05482404993729385	-0.056299288997495124	-0.20115373350375543	-0.1140073313951419	-0.1954136961075159	0.09501428554286664	0.017557985979205368	0.05191879266770455
0.04075697449797448	-0.20247778720598553	0.05878982297143339	-0.45688694354400505	-0.18884008194018115	0.2290537709934536	0.21269762149595922	-0.1103869886618199	-0.08365839461307911	-0.06655077503750796	-0.1395439705132729	-0.08767694324074414	0.02252023411950196	0.07166190861063694	-0.05736998417641959	-0.23241206511389187	0.2100182168843292	0.01543058029429527	-0.16563576878719463	-0.24206725026529383	0.012069691179709524	0.029157568961087527	-0.14271988479520697	0.06264326083615637
-0.378953530045945	-0.21365993649297202	0.11792066712350698	-0.23613080357407068	0.3096773693436098	0.07571256924726179	0.10788231504313307	0.00021613424406571825	-0.00894469785042615	0.16150495459740716	-0.07035508466753583	0.08790267377039439	-0.1027014094158418	-0.005202103834734344	0.13868503585490072	0.1850364564778889	0.002795648826187996	0.016449850433444997	-0.0900290404680602	0.013265850833569856	-0.059752787973259815	-0.08912355198072112	0.1091451252016184	0.076200153057469
-0.5586485709612019	-0.17416523776830084	-0.537773281008544	0.22963512172395634	0.22018768515967738	0.08792386130255021	-0.05517916084958043	0.31679289333871713	-0.22201141161835686	-0.04729258224836643	-0.08299417453731935	0.10516357708922862	0.05524984806668995	-0.06776008797016186	-0.16362058297076404	-0.15730045214436641	-0.1651417295948651	0.06780075224330583	0.17691995622724535	-0.0054355908707902564	0.02817609788751928	0.08596962910690409	0.06039988714970543	0.02912351547489743
-0.4945729023073431	0.054434901525087696	-0.3021712469754623	-0.07455101018423432	-0.13919370129038036	0.046888176963932264	0.2589612396359827	-0.07321910295074653	-0.046358577104213705	0.029566088064874114	-0.032331627872159055	0.004181571424319954	0.10465387174794161	-0.08480167398045284	-0.017026092571657696	-0.36403026045911885	0.09286643197328877	0.08143965207465419	0.18168392251242124	0.12628428816564977	0.08148401535496477	0.1672180780654762	-0.02691827916650623	0.07651798319048171
-0.20498524463143286	-0.12633019599177178	1.0478573122956547	-0.1293382514063639	0.39064242019144807	0.17556025284439078	0.048470179149847956	0.3638391869554031	-0.05531435104178642	0.0036931815284820878	0.02743358876859391	-0.12958086004764216	-0.050310995209185375	0.1755099540628864	0.038372167225670786	-0.0022437356758885966	0.028410752727976316	-0.029089304903833758	0.14888944833765344	0.02095008960001524	-0.04061346582065681	0.05228271773634702	-0.023543205923497804	0.017792406553631714
-0.24888537698459626	0.238290875148255	-0.010692594010701079	0.12800207940793099	0.3656302512258217	0.17954521104425883	0.2699610242734995	-0.12217706480668211	0.17098760034922914	-0.04468452223747672	0.055682590351755656	0.12981537100833546	0.14079497665766338	0.07214941707488014	-0.2505991735316186	0.06384986795533043	0.024325488163144577	0.10555376527091054	0.09163630834325877	-0.20630769919535308	0.1902835177426756	-0.10741552631492718	0.02862716120280727	-0.013665620454550206
0.2804955988073109	-0.4080769072341826	-0.19147249246461767	-0.38040824937876755	-0.24922781023705146	-0.03936671551695158	0.2268186331890449	0.1792029040495941	-0.30934364724707414	-0.09590498640755749	0.15823303248119394	-0.005868744124652908	-0.08543308054388202	0.10468165743252707	-0.15435031322186873	-0.2141697783214372	0.011108794756673587	0.19069113666515736	0.13076692125598044	0.17509754597531887	-0.07721765195635741	0.07056330680920464	-0.018227265352472707	0.015536881318362382
0.3211004904015181	-0.2339071662735268	0.13175382485404744	0.14788725030982797	0.11995378618313289	-0.11570937548230678	-0.24663904623078056	0.29347733976476764	0.12626549040462026	-0.15348191498282082	0.1718011528649956	0.09997706517887377	0.035463699320544294	-0.15474253031258484	0.14847143674022512	0.08240428091404138	0.05402238435518465	-0.09288295527260854	0.2535011272439877	-0.2052624283143563	0.13550413587722285	-0.11253255690664703	-0.1078113037139965	0.06835500837807171
0.007812034934711646	0.08192916830277402	-0.26676988254331485	-0.3064159010379768	-0.34018292029807656	-0.35029632165130914	-0.18462036464708773	0.13265059196112491	-0.009509752648322184	0.1363190314875843	0.1692696160488911	0.2080492629811575	0.16015387947307808	-0.04407616381567633	0.028549753377801093	-0.4810089195120457	-0.03236110891743204	0.10821488323734421	0.20173317390868323	0.07949461148552392	-0.01569519500915533	-0.028082162050471	0.16105982649930484	-0.011343608846020507
0.4003206907058852	0.4542565273234552	0.13260871767357513	-0.1871573225381974	0.17708400229221483	-0.42295663840417447	0.3268947617921535	-0.08548180944214052	0.2831959508353161	-0.107132240464806	-0.07818810755279178	0.2678464236204278	0.08120988729520062	-0.10558420208342963	-0.08906899234759219	0.1586284133418584	0.022797528214365037	0.07266733788996985	-0.034527012032132605	0.0787074492384217	-0.018425704907525008	0.020504530890486698	0.016739922835955035	0.056309753368419355
-0.14436257537177988	-0.1089182565741651	-0.23451086408041646	-0.3190591090952012	-0.10686173742118976	0.09876128447388922	0.14687354164102243	-0.12082745635417863	-0.20001706929165666	0.03950336929514438	0.08695555162884357	-0.19771807592158805	-0.03410602285752898	0.03382547254882858	0.23225227742753976	-0.009403979314234527	0.057044010224679705	-0.021751133582675938	0.046425361437315876	0.04121379014175445	-0.09294371531447837	-0.026353991915676125	0.13898058436771915	0.0036527418372039955
0.022012114564296505	0.33353347149155793	0.4198366021836585	0.04625304718110258	-0.3155724840450676	0.11902802701001797	0.10822350365314079	-0.20438422318888053	-0.09749276531910478	-0.3052532923530758	-0.028918780668564653	0.1520631617611849	-0.2776398774332772	0.03675558529074579	0.08506799426102166	-0.07351105069333735	-0.17079936501194456	-0.21855637975948897	0.13102608624274906	-0.03929442507622583	-0.057804729921523	0.010789617599582845	-0.1453534542407716	-0.05265974977344454
0.19203315665361972	-0.11378958818303525	0.5094422504151944	-0.12283882697050168	0.04647533054222432	-0.08395553173572298	-0.2817980096644174	-0.029977697825089668	-0.07940980527330904	-0.06607253728277301	-0.028847410504851175	0.18298496284428764	0.030016926067089857	-0.06620231938232585	-0.2767370252156919	-0.17774585103066007	0.05997080389565145	-0.08822283128772064	0.16012797124713263	-0.14748672806437113	-0.05829852387075602	0.018034016438403355	-0.001623640211117874	-0.0774183867337322
0.054409759251704395	-0.07334061628655976	-0.2188528014735122	0.32205866162882957	0.03530471734326139	-0.41057212062890286	0.07024956289536959	-0.4118888710945549	-0.2337937617646735	-0.17237453561338634	-0.17426609677256183	0.02813765556830552	0.011449517988500304	0.010114695123440228	-0.043486091673764646	-0.18608006308229594	-0.05203207482738783	-0.021156441889143215	0.10456904749296261	-0.00031806449563994	-0.22974167359474623	0.05061057786874059	0.006249370935659075	-0.10520703194816775
-0.33181180640950675	-0.39861897115482525	0.10878788048951633	0.44813407302051533	0.2175679834382652	-0.18573147099693302	-0.19804073430452243	0.29910362279365055	-0.06247059672585333	-0.20080781381345533	0.035537720204445095	-0.09133408103235334	0.014814308601236744	0.12123414957684354	-0.0361373465468493	0.12374598496784858	-0.086509749680151	-0.02522749871119295	-0.23227143112462564	-0.2079318680472382	-0.0657549446324009	0.052446169431070236	0.14589907280519854	-0.08608961989522679
-0.11858415664455045	0.26413157463593007	-0.4030943036596332	-0.21977561586845049	0.2939906164062192	0.14435861002881342	-0.15904437495172957	0.13021747946788897	-0.1431298887816366	-0.1562574900724172	0.10083135721878221	-0.08848855278255956	-0.01509967435653278	-0.03981498738266537	0.07440814386147555	0.013744405961356407	-0.04939862295391022	-0.11358557054965707	0.1152229151269543	-0.05766648896049717	0.05429290604761582	-0.03664198570908698	-0.15003734191319404	0.17122381803262207
0.9221772791916335	-0.058698495675380255	0.4686838771834052	-0.582851338384621	-0.4483665609881168	0.2878148128745386	-0.21335502353470182	-0.19508088236971619	-0.05410212719292602	-0.01696283243889214	-0.1479493362773773	-0.21671263959242823	-0.05829552750647506	-0.26782292729270185	0.08475170797444874	-0.11170945746580699	0.020450916034892627	0.08937846413500755	0.14643937092109155	-0.025318112969209206	0.009394189989764748	-0.007884620066334598	-0.00918998591740639	-0.14780666844671023
-0.16988253715805945	-0.20292337101263455	-0.09230023675562256	-0.13641765425808047	-0.16158118495047888	-0.371454532842974	0.038154210848510686	0.017530741100905845	0.22215397848865312	0.13278824839702327	-0.16769852004077956	0.2689884200012147	0.24199064771009254	-0.2049865485097039	0.08543094720980782	0.12549347977551079	0.023140824836833815	0.027147358226573038	-0.24999689032337247	0.288347665055222	0.01596668582895923	-0.05307263403881929	0.18879188532704047	0.044108706942605755
-0.0342864625191623	0.15726345332863442	0.2776814104951733	0.3442591367203501	-0.11086164096042732	0.1303193461263999	0.06121385805762141	-0.09321127419144351	0.11309223969899239	0.03380793407791156	-0.22980533689362892	0.2865330979018351	-0.02219002276827842	0.1271607302788145	-0.1288891380025534	0.0861205954287239	-0.10770445086217684	-0.13683280617092855	0.43353814068659957	-0.09826705289874017	-0.06280573257163148	-0.0519292854693102	0.14811408108902546	-0.0915380243424674
-0.23982470345107543	0.07212353360516278	0.444025978001286	0.1656281846252256	-0.14819759095656668	0.07914028916042164	-0.18836662610950808	-0.26272890649118524	-0.05901552247205533	-0.09432556144159995	0.28218499681287107	0.32674107492456034	0.1764604430844488	-0.08865486433956533	-0.006024574373048725	0.0556596264841065	-0.06140260136385421	-0.007505515173248724	-0.1048855976705891	-0.11165003385803304	0.1579973915242743	0.014447741857014385	0.10784244241757052	-0.013933270850971211
0.5748117018670242	-0.32619602821622506	-0.07435827232726741	-0.06486421349504097	0.02875936914068625	-0.05152560341250837	-0.1898852456053526	-0.3930242657537415	-0.0720688441973474	-0.413324381829387	0.10590566165081128	-0.2932732822915551	-0.17155392272595488	-0.07715211154790555	-0.03803432176798023	-0.21868697090460382	0.15305358598517893	-0.1370750905071382	-0.08231952785622844	0.046456143855351795	-0.0577465456499646	-0.059820227877466624	0.015706097649288042	0.0653865180269326
0.054912574424666606	0.549526795773847	-0.0833680461895978	0.23935248150204755	-0.03995518944577894	0.11467864589381739	0.19257618918569308	-0.34163596432266374	0.036350649899347616	0.05431991557385295	-0.01921008861606641	-0.05474157540442159	0.11155373462074598	-0.00711568208219389	0.019955833418673803	-0.13859501405025323	0.09587381262722953	0.05081136000625724	-0.012415823731452481	-0.03546629356726698	-0.1635870613782658	0.06125339477338594	-0.12490232479105201	0.11301243647665649
-0.17201022496173954	0.37687879168045346	-0.5236729948904078	0.12610473083876092	-0.04341781877287265	-0.1479357558503727	-0.07459655422168861	-0.12862729809602821	0.07065461723695697	-0.01441245198261771	-0.26350588648679585	0.12323275081947783	-0.12038567304200072	-0.08125731765695794	-0.1665679910482384	0.10939345359880419	0.14625794343470522	0.03646221931302074	0.0062156529668659505	-0.0499380201943673	0.1497411925308701	-0.003420800783938048	0.17163736140201144	-0.11472561655783846
